Elapsed Time (s),Value
8.698,2.06
8.703,2.06
8.708,2.05
8.713,2.03
8.718,2.06
8.723,2.06
8.728,2.06
8.733,2.06
8.738,2.06
8.743,2.06
8.748,2.06
8.753,2.06
8.758,2.06
8.763,2.06
8.768,2.05
8.773,2.03
8.778,2.06
8.783,2.06
8.788,2.06
8.793,2.06
8.798,2.06
8.803,2.06
8.808,2.06
8.813,2.06
8.818,2.06
8.823,2.07
8.828,2.06
8.833,2.04
8.838,2.05
8.843,2.06
8.848,2.06
8.853,2.05
8.858,2.06
8.863,2.06
8.868,2.06
8.873,2.06
8.878,2.06
8.883,2.06
8.888,2.06
8.893,2.04
8.898,2.05
8.903,2.06
8.908,2.06
8.913,2.06
8.918,2.06
8.923,2.06
8.928,2.06
8.933,2.06
8.938,2.06
8.943,2.06
8.948,2.06
8.953,2.04
8.958,2.04
8.963,2.06
8.968,2.06
8.973,2.06
8.978,2.06
8.983,2.06
8.988,1.88
8.993,2.06
8.998,2.06
9.003,2.06
9.008,2.06
9.013,2.04
9.018,2.04
9.023,2.06
9.028,2.06
9.033,2.06
9.038,2.06
9.043,2.06
9.048,2.06
9.053,2.06
9.058,2.06
9.063,2.06
9.068,2.06
9.073,2.04
9.078,2.03
9.083,2.06
9.088,2.06
9.093,2.06
9.098,2.06
9.103,2.06
9.108,2.06
9.113,2.06
9.118,2.06
9.123,2.06
9.128,2.06
9.133,2.04
9.138,2.03
9.143,2.06
9.148,2.06
9.153,2.06
9.158,2.06
9.163,2.06
9.167,2.06
9.173,2.06
9.177,2.06
9.183,2.04
9.187,2.06
9.193,2.05
9.197,1.85
9.203,2.05
9.208,2.06
9.213,2.06
9.217,2.06
9.223,2.06
9.227,2.06
9.233,2.06
9.237,2.06
9.243,2.06
9.247,2.07
9.252,2.06
9.257,2.03
9.263,2.06
9.268,2.06
9.273,2.06
9.277,2.06
9.283,2.06
9.287,2.06
9.293,2.07
9.297,2.06
9.302,2.06
9.307,2.06
9.312,2.06
9.317,2.03
9.322,2.05
9.327,2.06
9.332,2.06
9.337,2.06
9.342,2.05
9.347,2.06
9.352,2.06
9.357,2.06
9.362,2.06
9.367,2.06
9.372,2.06
9.377,2.03
9.382,2.05
9.387,2.06
9.392,2.06
9.397,2.06
9.402,2.06
9.407,2.06
9.412,2.06
9.417,2.06
9.422,2.06
9.427,2.06
9.432,2.06
9.437,2.03
9.442,2.04
9.447,2.06
9.452,2.06
9.457,2.06
9.462,2.06
9.467,2.06
9.472,2.06
9.477,2.07
9.482,2.06
9.487,2.07
9.492,2.06
9.497,2.04
9.502,2.04
9.507,2.06
9.512,2.03
9.517,2.06
9.522,2.06
9.527,2.06
9.532,2.06
9.537,2.07
9.542,2.06
9.547,2.06
9.552,2.06
9.557,2.04
9.562,2.03
9.567,2.06
9.572,2.06
9.577,2.06
9.582,2.06
9.587,2.06
9.592,2.06
9.597,2.06
9.602,2.06
9.607,1.92
9.612,2.06
9.617,2.04
9.622,2.03
9.627,2.06
9.632,2.06
9.637,2.02
9.642,2.06
9.647,2.06
9.652,2.06
9.657,2.06
9.662,2.06
9.667,2.06
9.672,2.06
9.677,2.06
9.682,2.05
9.687,2.05
9.692,2.06
9.697,2.06
9.702,2.06
9.707,2.06
9.712,2.06
9.717,2.03
9.722,2.06
9.727,2.06
9.732,2.06
9.737,2.06
9.742,2.05
9.747,2.06
9.752,2.06
9.757,2.06
9.762,2.06
9.767,2.06
9.772,2.06
9.777,2.06
9.782,2.06
9.787,2.06
9.792,2.06
9.797,2.04
9.802,2.03
9.807,2.05
9.812,2.06
9.817,2.06
9.822,2.06
9.827,2.06
9.832,2.06
9.837,2.06
9.842,2.02
9.847,2.06
9.852,2.06
9.857,2.06
9.862,2.05
9.867,2.06
9.872,2.06
9.877,2.06
9.882,2.06
9.887,2.06
9.892,2.06
9.897,2.06
9.902,2.06
9.907,2.06
9.912,2.06
9.917,2.06
9.922,2.05
9.927,1.92
9.932,2.06
9.937,2.06
9.942,2.06
9.947,2.06
9.952,2.06
9.957,2.01
9.962,2.05
9.967,2.05
9.972,2.06
9.977,2.06
9.982,2.04
9.987,2.04
9.992,2.06
9.997,2.06
10.002,2.06
10.007,2.06
10.012,2.06
10.017,2.05
10.022,2.07
10.027,2.06
10.032,1.93
10.037,2.07
10.042,2.04
10.047,2.03
10.052,2.06
10.057,2.06
10.062,2.06
10.067,2.06
10.072,2.06
10.077,2.06
10.082,2.06
10.087,2.06
10.092,2.06
10.097,2.07
10.102,2.05
10.107,2.03
10.112,2.06
10.117,2.06
10.122,2.06
10.127,2.06
10.132,2.06
10.137,1.82
10.142,2.06
10.147,2.06
10.152,2.06
10.157,2.06
10.162,2.05
10.167,2.03
10.172,2.03
10.177,2.06
10.182,2.06
10.187,2.06
10.192,2.02
10.197,2.06
10.202,2.06
10.207,2.06
10.212,2.06
10.217,2.06
10.222,2.06
10.227,2.03
10.232,2.05
10.237,2.06
10.242,2.06
10.247,2.06
10.252,1.98
10.257,2.06
10.262,2.06
10.267,2.06
10.272,2.06
10.277,2.06
10.282,2.06
10.287,2.03
10.292,2.05
10.297,2.06
10.302,2.06
10.307,2.06
10.312,2.07
10.317,2.06
10.322,2.06
10.327,2.06
10.332,2.06
10.337,2.06
10.342,2.06
10.347,1.8
10.352,2.05
10.357,2.06
10.362,2.06
10.367,2.06
10.372,2.07
10.377,2.06
10.382,2.06
10.387,2.03
10.392,2.06
10.397,2.06
10.402,2.06
10.407,2.04
10.412,2.04
10.417,2.06
10.422,2.05
10.427,2.06
10.432,2.06
10.437,2.06
10.442,2.06
10.447,2.06
10.452,2.06
10.457,2.03
10.462,2.06
10.467,2.04
10.472,2.03
10.477,2.06
10.482,2.06
10.487,2.06
10.492,2.05
10.497,2.06
10.502,2.04
10.507,2.06
10.512,2.06
10.517,2.06
10.522,2.06
10.527,2.04
10.532,2.03
10.537,2.06
10.542,2.06
10.547,2.06
10.552,2.06
10.557,2.06
10.562,2.06
10.566,2.06
10.572,2.06
10.577,2.06
10.582,2.06
10.589,2.04
10.593,2.02
10.598,2.06
10.602,2.06
10.607,2.06
10.612,2.06
10.617,2.06
10.622,2.06
10.627,2.06
10.631,2.06
10.636,2.06
10.642,2.06
10.646,2.05
10.651,2.03
10.657,2.06
10.662,2.06
10.667,2.06
10.672,2.06
10.677,2.06
10.682,2.06
10.687,2.06
10.692,2.06
10.697,2.06
10.702,2.06
10.707,2.06
10.712,2.03
10.717,2.05
10.722,2.06
10.727,2.06
10.732,2.06
10.737,2.06
10.742,2.06
10.747,2.06
10.752,2.06
10.757,2.06
10.762,2.06
10.767,2.06
10.772,1.86
10.776,2.05
10.782,2.06
10.786,2.05
10.791,2.06
10.796,2.06
10.802,2.06
10.806,2.06
10.812,2.06
10.816,2.06
10.822,2.06
10.826,2.06
10.832,2.02
10.836,2.05
10.841,2.03
10.846,2.06
10.851,2.06
10.856,2.06
10.862,2.06
10.866,2.06
10.871,2.06
10.876,2.06
10.882,2.06
10.886,2.06
10.892,2.03
10.896,2.05
10.902,2.06
10.906,2.06
10.911,2.06
10.916,2.06
10.921,2.06
10.926,2.06
10.932,2.06
10.936,2.06
10.941,2.06
10.946,2.06
10.951,2.03
10.956,2.04
10.962,2.06
10.966,2.06
10.971,2.06
10.976,2.06
10.981,2.06
10.986,1.76
10.991,2.06
10.996,2.06
11.001,2.06
11.006,2.06
11.011,2.04
11.016,2.03
11.021,2.06
11.026,2.06
11.032,2.07
11.036,2.06
11.042,2.06
11.046,2.06
11.051,2.06
11.056,2.06
11.061,2.06
11.066,2.06
11.071,2.04
11.076,2.03
11.081,2.06
11.086,2.06
11.091,2.06
11.096,1.79
11.101,2.06
11.106,2.06
11.111,2.06
11.116,2.06
11.121,2.06
11.126,2.06
11.131,2.05
11.136,2.03
11.141,2.06
11.146,2.06
11.151,2.06
11.156,2.06
11.161,2.04
11.166,2.06
11.171,2.06
11.176,2.06
11.181,2.06
11.186,2.06
11.192,2.05
11.196,2.03
11.202,1.81
11.206,2.06
11.211,2.06
11.216,2.06
11.221,2.06
11.226,2.06
11.231,2.06
11.236,2.06
11.242,2.06
11.246,2.06
11.251,2.06
11.256,2.03
11.261,2.05
11.266,2.06
11.271,2.06
11.276,2.06
11.281,2.06
11.286,2.06
11.291,2.06
11.296,2.06
11.301,2.06
11.306,1.88
11.311,2.06
11.316,2.03
11.321,2.05
11.326,2.06
11.331,2.06
11.336,2.06
11.341,2.06
11.346,2.06
11.351,2.06
11.356,2.06
11.361,2.06
11.366,2.06
11.371,2.06
11.376,2.03
11.382,2.04
11.386,2.06
11.391,2.06
11.396,2.06
11.401,2.06
11.406,1.95
11.411,2.06
11.416,2.06
11.421,2.06
11.426,2.06
11.431,2.06
11.436,2.04
11.441,2.04
11.446,2.06
11.451,2.06
11.456,2.07
11.461,2.06
11.466,2.06
11.471,2.06
11.476,2.06
11.481,2.06
11.486,2.06
11.491,2.05
11.496,2.04
11.501,2.03
11.506,2.06
11.511,2.06
11.516,2.06
11.521,2.06
11.526,2.06
11.531,2.06
11.536,2.02
11.541,2.06
11.546,2.06
11.551,2.06
11.556,2.04
11.561,2.03
11.566,2.05
11.571,2.06
11.576,2.06
11.581,2.06
11.586,2.06
11.591,2.06
11.596,2.06
11.601,2.06
11.606,2.06
11.611,2.06
11.616,2.05
11.621,2.03
11.626,2.06
11.631,2.06
11.636,2.06
11.641,2.06
11.646,2.06
11.651,2.06
11.656,2.06
11.661,2.06
11.666,2.06
11.671,2.06
11.676,2.06
11.681,2.03
11.686,2.05
11.691,2.06
11.696,2.06
11.701,2.06
11.706,2.06
11.711,2.06
11.716,1.81
11.721,2.06
11.726,2.06
11.731,2.06
11.735,2.06
11.741,2.03
11.746,2.05
11.751,2.06
11.755,2.06
11.761,2.06
11.765,2.06
11.771,2.06
11.775,2.06
11.781,2.06
11.785,2.06
11.791,2.06
11.795,2.06
11.801,2.03
11.805,2.05
11.811,2.06
11.815,1.87
11.820,2.03
11.825,2.06
11.831,2.02
11.835,2.06
11.841,2.06
11.845,2.06
11.851,2.06
11.855,2.06
11.860,2.04
11.866,2.04
11.870,2.06
11.875,2.06
11.880,2.06
11.885,2.06
11.890,2.06
11.895,2.06
11.900,2.06
11.905,2.06
11.910,2.06
11.915,2.06
11.920,1.94
11.925,2.04
11.930,2.06
11.935,2.05
11.940,2.06
11.945,2.06
11.950,2.06
11.955,2.06
11.960,2.06
11.965,2.06
11.970,2.06
11.975,2.06
11.980,2.06
11.985,2.06
11.990,2.01
11.995,2.06
12.000,2.06
12.005,2.06
12.010,2.06
12.015,2.06
12.020,2.07
12.025,2.06
12.030,2.06
12.035,2.06
12.040,2.06
12.045,2.06
12.050,2.06
12.055,2.06
12.060,2.06
12.065,2.06
12.070,2.06
12.075,2.06
12.080,2.07
12.085,2.07
12.090,2.06
12.095,2.06
12.100,2.07
12.105,2.07
12.110,2.06
12.115,2.06
12.120,2.06
12.125,2.07
12.130,2.07
12.135,2.06
12.140,2.07
12.145,2.07
12.150,2.03
12.155,2.06
12.160,2.06
12.165,2.06
12.170,2.06
12.175,2.06
12.180,2.06
12.185,2.06
12.190,2.06
12.195,2.06
12.200,2.06
12.205,2.06
12.210,2.06
12.215,2.06
12.220,2.06
12.225,2.06
12.230,2.06
12.235,2.06
12.240,2.07
12.245,2.06
12.250,2.06
12.255,2.06
12.260,2.06
12.265,2.06
12.270,2.06
12.275,2.06
12.280,2.06
12.285,2.06
12.290,2.06
12.295,2.06
12.300,2.06
12.305,2.06
12.310,2.06
12.315,2.06
12.320,2.06
12.325,2.06
12.330,2.06
12.335,2.06
12.340,2.06
12.345,2.06
12.350,2.06
12.355,2.06
12.360,2.06
12.365,2.06
12.370,2.06
12.375,2.06
12.380,2.06
12.385,2.06
12.390,2.06
12.395,2.06
12.400,2.06
12.405,2.06
12.410,2.06
12.415,2.06
12.420,2.06
12.425,2.06
12.430,2.06
12.435,2.06
12.440,2.06
12.445,2.06
12.450,2.06
12.455,2.06
12.460,2.06
12.465,2.06
12.470,2.06
12.475,2.06
12.480,2.05
12.485,2.06
12.490,2.06
12.495,2.06
12.500,2.06
12.505,2.06
12.510,2.06
12.515,2.06
12.520,2.06
12.525,2.06
12.530,2.06
12.535,2.06
12.540,2.06
12.545,2.06
12.550,2.06
12.555,2.06
12.560,2.06
12.565,2.06
12.570,2.06
12.575,2.06
12.580,2.06
12.585,2.06
12.590,2.06
12.595,2.06
12.600,2.06
12.605,2.06
12.610,2.06
12.615,2.06
12.620,2.06
12.625,2.06
12.630,2.06
12.635,2.01
12.640,2.06
12.645,2.06
12.650,2.06
12.655,1.92
12.660,2.06
12.665,2.06
12.670,2.06
12.675,2.06
12.680,2.06
12.685,2.04
12.690,2.06
12.695,2.06
12.700,2.06
12.705,2.06
12.710,2.06
12.715,2.06
12.720,2.06
12.725,2.06
12.730,2.06
12.735,2.06
12.740,2.06
12.745,2.06
12.750,2.06
12.755,2.06
12.760,2.06
12.765,2.06
12.770,2.06
12.775,2.06
12.780,2.06
12.785,2.06
12.790,2.06
12.795,2.06
12.800,2.06
12.805,2.06
12.810,2.05
12.815,2.06
12.820,2.06
12.825,2.06
12.830,2.06
12.835,2.06
12.840,2.06
12.845,2.06
12.850,2.06
12.855,2.06
12.860,2.06
12.865,2.06
12.870,2.06
12.875,2.06
12.880,2.06
12.885,2.06
12.890,2.06
12.895,2.06
12.900,2.06
12.905,2.06
12.910,2.06
12.915,2.06
12.920,2.06
12.925,2.06
12.930,2.06
12.935,2.06
12.940,2.06
12.945,2.06
12.950,2.06
12.955,2.06
12.960,2.06
12.965,1.94
12.970,2.06
12.975,2.06
12.980,2.01
12.985,2.06
12.990,2.06
12.995,2.06
13.000,2.06
13.005,2.06
13.010,2.06
13.014,2.06
13.020,2.06
13.024,2.06
13.030,2.06
13.034,2.06
13.040,2.06
13.044,2.06
13.050,2.06
13.054,2.06
13.060,2.06
13.065,1.93
13.069,2.06
13.075,2.06
13.079,2.06
13.085,2.06
13.089,2.07
13.095,2.06
13.099,2.06
13.105,2.06
13.110,2.06
13.115,2.06
13.119,2.06
13.125,2.07
13.129,2.06
13.134,2.06
13.139,2.03
13.144,2.06
13.149,2.06
13.154,2.06
13.159,2.06
13.164,2.06
13.169,1.75
13.174,2.06
13.179,2.06
13.184,2.06
13.189,2.06
13.194,2.06
13.199,2.06
13.204,2.06
13.209,2.06
13.214,2.06
13.219,2.06
13.224,2.06
13.229,2.06
13.234,2.06
13.239,2.06
13.244,2.06
13.249,2.06
13.254,2.06
13.259,2.06
13.264,2.07
13.269,2.06
13.274,2.06
13.279,2.06
13.284,2.06
13.289,2.07
13.294,2.02
13.299,2.06
13.304,2.06
13.309,2.05
13.314,2.06
13.319,2.06
13.324,2.06
13.329,2.06
13.334,2.06
13.339,2.07
13.345,2.06
13.349,2.06
13.354,2.06
13.359,2.06
13.364,2.06
13.369,2.06
13.374,1.81
13.379,2.06
13.384,2.06
13.389,2.06
13.394,2.06
13.399,2.06
13.404,2.06
13.409,2.06
13.414,2.06
13.419,2.06
13.424,2.06
13.429,2.06
13.434,2.06
13.439,2.06
13.444,2.06
13.449,2.06
13.454,2.06
13.459,2.06
13.464,2.06
13.469,2.05
13.474,2.06
13.479,1.88
13.484,2.06
13.489,2.06
13.494,2.06
13.499,2.06
13.504,2.07
13.509,2.06
13.514,2.06
13.519,2.06
13.524,2.06
13.529,2.06
13.534,2.06
13.539,2.06
13.544,2.06
13.549,2.06
13.554,2.06
13.559,2.06
13.564,2.06
13.569,2.06
13.574,2.06
13.579,2.06
13.584,2.06
13.589,2.06
13.594,2.06
13.599,2.06
13.604,2.06
13.609,2.06
13.614,2.06
13.619,2.06
13.624,2.02
13.629,2.06
13.634,2.06
13.639,2.06
13.644,2.06
13.649,2.06
13.654,2.06
13.659,2.06
13.664,2.06
13.669,2.06
13.674,2.06
13.679,2.06
13.684,2.07
13.689,1.92
13.694,2.06
13.699,2.06
13.704,2.07
13.709,2.06
13.714,2.06
13.719,2.06
13.724,2.06
13.729,2.06
13.734,2.06
13.739,2.06
13.744,2.06
13.749,2.06
13.754,2.07
13.759,2.06
13.764,2.06
13.769,2.07
13.774,2.06
13.779,2.07
13.784,2.06
13.789,2.06
13.794,2.06
13.799,2.05
13.804,2.06
13.809,2.06
13.814,2.06
13.819,2.06
13.824,2.06
13.829,2.06
13.834,2.05
13.839,2.06
13.844,2.06
13.849,2.06
13.854,2.06
13.859,2.06
13.864,2.06
13.869,2.06
13.874,2.06
13.879,2.06
13.884,2.06
13.889,2.06
13.894,2.06
13.899,2.06
13.904,2.06
13.909,2.06
13.914,2.06
13.919,2.06
13.924,2.06
13.929,2.06
13.934,2.06
13.939,2.06
13.944,2.06
13.949,2.06
13.954,2.02
13.959,2.06
13.964,2.06
13.969,2.06
13.974,2.06
13.979,2.06
13.984,2.06
13.989,2.06
13.994,2.06
13.999,2.06
14.004,2.06
14.009,2.07
14.014,2.06
14.019,2.06
14.024,2.06
14.029,2.06
14.034,2.06
14.039,2.06
14.044,2.06
14.049,2.06
14.054,2.06
14.059,2.06
14.064,2.06
14.069,2.06
14.074,2.06
14.079,2.06
14.084,2.06
14.089,2.06
14.094,2.06
14.099,2.06
14.104,2.06
14.109,2.06
14.114,2.06
14.119,2.06
14.124,2.06
14.129,2.02
14.134,2.06
14.139,2.06
14.144,2.06
14.149,2.06
14.154,2.06
14.159,2.06
14.164,2.06
14.169,2.06
14.174,2.06
14.179,2.06
14.184,2.06
14.189,2.06
14.194,2.06
14.199,2.06
14.204,2.06
14.209,2.06
14.214,2.06
14.219,2.06
14.224,2.06
14.229,2.06
14.234,2.06
14.239,2.06
14.243,2.06
14.249,2.06
14.254,2.06
14.259,2.06
14.263,2.06
14.269,2.06
14.274,2.06
14.279,2.06
14.283,2.02
14.289,2.05
14.293,2.06
14.299,2.06
14.304,2.06
14.309,2.06
14.314,2.06
14.319,2.06
14.324,1.95
14.329,2.06
14.333,2.06
14.339,2.06
14.343,2.06
14.349,2.06
14.354,2.06
14.359,2.06
14.363,2.06
14.368,2.06
14.373,2.06
14.378,2.06
14.383,2.06
14.388,2.06
14.393,2.06
14.398,2.06
14.403,2.06
14.408,2.06
14.413,2.06
14.418,2.06
14.423,2.06
14.428,2.06
14.433,2.06
14.438,2.06
14.443,2.06
14.448,2.06
14.453,2.06
14.458,2.04
14.463,2.06
14.468,2.06
14.473,2.06
14.478,2.06
14.483,2.06
14.488,2.06
14.493,2.06
14.498,2.06
14.503,2.06
14.508,2.06
14.513,2.06
14.518,2.06
14.523,2.06
14.528,2.06
14.533,2.06
14.538,2.06
14.543,2.06
14.548,2.06
14.553,2.06
14.558,2.06
14.563,2.06
14.568,2.06
14.573,2.06
14.578,2.06
14.583,2.06
14.588,2.06
14.593,2.06
14.598,2.06
14.603,2.06
14.608,2.07
14.613,2.06
14.618,2.06
14.623,2.06
14.628,2.06
14.633,2.06
14.638,2.06
14.643,2.06
14.648,2.06
14.653,2.06
14.658,2.07
14.663,2.06
14.668,2.06
14.673,2.07
14.678,2.06
14.683,2.07
14.688,2.06
14.693,2.06
14.698,2.06
14.703,2.06
14.708,2.04
14.713,2.06
14.718,2.06
14.723,2.07
14.728,2.06
14.733,2.06
14.738,2.06
14.743,2.05
14.748,2.06
14.753,2.06
14.758,2.06
14.763,2.06
14.768,2.06
14.773,2.06
14.778,2.06
14.783,2.06
14.788,2.03
14.793,2.06
14.798,2.06
14.803,2.06
14.808,2.06
14.813,2.06
14.818,2.06
14.823,2.06
14.828,2.06
14.833,2.06
14.838,2.06
14.843,2.06
14.848,2.04
14.853,2.06
14.858,2.06
14.863,2.06
14.868,2.06
14.873,2.06
14.878,2.0
14.883,2.06
14.888,2.06
14.893,2.06
14.898,2.06
14.903,2.06
14.908,2.06
14.913,2.05
14.918,2.06
14.923,2.06
14.928,2.06
14.933,2.06
14.938,2.06
14.943,2.06
14.948,2.06
14.953,2.04
14.958,2.07
14.963,2.04
14.968,2.06
14.973,2.06
14.978,2.06
14.983,2.05
14.988,2.06
14.993,2.06
14.998,2.06
15.003,2.06
15.008,2.06
15.013,2.06
15.018,2.06
15.023,2.06
15.028,2.06
15.033,2.06
15.038,2.06
15.043,2.06
15.048,2.06
15.053,2.06
15.058,2.06
15.063,2.06
15.068,2.06
15.073,2.06
15.078,2.06
15.083,2.06
15.088,2.06
15.093,2.06
15.098,2.06
15.103,2.06
15.108,2.06
15.113,2.06
15.118,2.06
15.123,2.06
15.128,2.06
15.133,2.06
15.138,2.05
15.143,2.06
15.148,2.06
15.153,2.06
15.158,2.06
15.163,2.06
15.168,2.06
15.173,2.06
15.178,2.06
15.183,2.06
15.188,2.06
15.193,2.06
15.198,2.06
15.203,2.06
15.208,2.06
15.213,2.06
15.218,2.06
15.223,2.06
15.228,2.06
15.233,2.06
15.238,2.06
15.243,2.06
15.248,2.06
15.253,2.06
15.258,2.06
15.263,2.06
15.268,2.06
15.273,2.06
15.278,2.05
15.283,2.06
15.288,2.06
15.293,2.05
15.298,2.06
15.303,2.06
15.308,2.06
15.313,2.06
15.318,2.06
15.323,2.06
15.328,2.06
15.333,2.03
15.338,2.06
15.343,2.06
15.348,2.06
15.353,2.06
15.358,2.07
15.363,2.07
15.368,2.06
15.373,2.07
15.378,2.05
15.383,2.05
15.388,2.07
15.393,2.06
15.398,2.07
15.403,2.06
15.408,2.07
15.413,2.06
15.417,2.06
15.423,2.07
15.428,2.07
15.433,2.06
15.437,2.05
15.443,2.06
15.447,2.06
15.453,2.06
15.457,2.06
15.463,2.06
15.468,2.03
15.473,2.06
15.477,2.06
15.483,2.06
15.487,2.06
15.493,2.06
15.497,2.06
15.503,2.06
15.507,2.06
15.513,2.06
15.517,2.06
15.523,2.06
15.527,2.06
15.533,2.06
15.537,2.06
15.543,2.06
15.547,2.06
15.552,2.06
15.557,2.06
15.563,2.06
15.567,2.06
15.572,2.06
15.578,2.06
15.583,2.06
15.588,2.06
15.593,2.06
15.598,2.06
15.603,2.06
15.608,2.06
15.613,2.06
15.618,2.06
15.623,2.06
15.628,2.06
15.632,2.07
15.637,2.07
15.642,2.06
15.647,2.07
15.652,2.06
15.657,2.06
15.662,2.07
15.667,2.06
15.672,2.06
15.677,2.06
15.682,2.06
15.687,2.06
15.692,2.06
15.697,2.06
15.702,2.06
15.707,2.06
15.712,2.06
15.717,2.06
15.722,2.06
15.727,2.06
15.732,2.06
15.737,2.06
15.742,2.06
15.747,2.06
15.752,2.06
15.757,2.06
15.762,2.06
15.767,2.06
15.772,2.06
15.777,2.06
15.782,2.06
15.787,2.06
15.792,2.06
15.797,2.03
15.802,2.06
15.807,2.06
15.812,2.06
15.817,2.06
15.822,2.06
15.827,2.06
15.832,2.06
15.837,2.06
15.842,2.06
15.847,2.06
15.852,2.06
15.857,2.06
15.862,2.06
15.867,2.06
15.872,2.06
15.877,2.06
15.882,2.06
15.887,2.06
15.892,2.06
15.897,2.06
15.902,2.05
15.907,2.06
15.912,2.06
15.917,2.06
15.922,2.06
15.927,2.06
15.932,2.06
15.937,2.06
15.942,2.06
15.947,2.06
15.952,2.06
15.957,2.06
15.962,2.06
15.967,2.06
15.972,2.05
15.977,2.06
15.982,2.06
15.987,2.06
15.992,2.06
15.997,2.06
16.002,2.06
16.007,2.06
16.012,2.06
16.017,2.06
16.022,2.06
16.027,2.02
16.032,2.06
16.037,2.06
16.042,2.06
16.047,2.06
16.052,2.06
16.057,2.06
16.062,2.06
16.067,2.06
16.072,2.06
16.077,2.06
16.082,2.06
16.087,2.06
16.092,2.06
16.097,2.06
16.102,2.06
16.107,2.06
16.112,2.06
16.117,2.05
16.122,2.05
16.127,2.01
16.132,2.06
16.137,2.06
16.142,2.07
16.147,2.06
16.152,2.06
16.157,2.06
16.162,2.06
16.167,2.06
16.172,2.06
16.177,2.06
16.182,2.06
16.187,2.06
16.192,2.06
16.197,2.06
16.202,2.06
16.207,2.06
16.212,2.06
16.217,2.06
16.222,2.06
16.227,2.06
16.232,2.06
16.237,2.06
16.242,2.06
16.247,2.06
16.252,2.06
16.257,2.06
16.262,2.06
16.267,2.06
16.272,2.06
16.277,2.06
16.284,2.06
16.287,2.06
16.292,2.06
16.297,2.06
16.302,2.04
16.307,2.06
16.312,2.06
16.317,2.06
16.322,2.01
16.327,2.06
16.332,2.06
16.337,2.06
16.342,2.06
16.347,2.06
16.352,2.06
16.357,2.06
16.362,2.04
16.367,2.06
16.372,2.06
16.377,2.06
16.382,2.06
16.387,2.06
16.392,2.06
16.397,2.06
16.402,2.06
16.407,2.06
16.414,2.06
16.417,2.06
16.422,2.04
16.427,2.05
16.432,2.06
16.437,2.06
16.442,2.06
16.447,2.06
16.452,2.06
16.457,2.06
16.462,2.06
16.467,2.06
16.472,2.06
16.477,2.06
16.482,2.02
16.487,2.06
16.492,2.06
16.497,2.06
16.502,2.06
16.507,2.06
16.512,2.06
16.517,1.86
16.522,2.06
16.527,2.06
16.532,2.06
16.537,2.06
16.542,2.06
16.547,2.06
16.552,2.06
16.557,2.06
16.562,2.06
16.567,2.06
16.572,2.06
16.577,2.06
16.582,2.06
16.587,2.06
16.592,2.06
16.597,2.06
16.602,2.07
16.607,2.07
16.612,2.06
16.617,2.06
16.622,2.06
16.627,2.06
16.632,2.03
16.637,2.06
16.642,2.06
16.647,2.06
16.652,2.06
16.657,2.06
16.662,2.06
16.667,2.06
16.672,2.06
16.677,2.06
16.682,2.06
16.687,2.06
16.692,2.06
16.697,2.07
16.702,2.06
16.707,2.06
16.712,2.06
16.717,2.06
16.722,2.06
16.727,2.06
16.732,2.06
16.737,2.06
16.742,2.06
16.747,2.06
16.752,2.06
16.757,2.06
16.762,2.06
16.767,2.06
16.772,2.06
16.777,2.06
16.782,2.06
16.787,2.06
16.792,2.06
16.797,2.06
16.802,2.06
16.807,2.06
16.812,2.06
16.817,2.06
16.822,2.06
16.827,2.06
16.832,1.79
16.837,2.06
16.842,2.06
16.847,2.06
16.852,2.06
16.857,2.06
16.862,2.06
16.867,2.06
16.872,2.06
16.877,2.06
16.882,2.06
16.887,2.06
16.892,2.06
16.897,2.06
16.902,2.06
16.907,2.04
16.912,2.06
16.917,2.06
16.922,2.06
16.927,2.06
16.932,2.06
16.937,2.06
16.942,2.06
16.947,2.06
16.952,2.06
16.957,2.06
16.962,2.06
16.967,2.06
16.972,2.06
16.977,2.06
16.982,2.05
16.987,2.06
16.992,2.06
16.997,2.06
17.002,2.06
17.007,2.06
17.012,2.06
17.017,2.06
17.022,2.06
17.027,2.06
17.032,2.06
17.037,1.8
17.042,2.06
17.047,2.06
17.052,2.06
17.057,2.06
17.062,2.07
17.067,2.06
17.072,2.06
17.077,2.06
17.082,2.06
17.087,2.06
17.091,2.06
17.097,2.06
17.101,2.06
17.107,2.06
17.111,2.06
17.117,2.06
17.121,2.06
17.126,2.06
17.131,2.06
17.136,2.05
17.141,2.06
17.146,2.04
17.151,2.06
17.156,2.06
17.161,2.06
17.167,2.06
17.171,2.06
17.176,2.05
17.181,2.06
17.186,2.06
17.191,2.06
17.196,2.06
17.201,2.06
17.206,2.06
17.211,2.06
17.216,2.06
17.221,2.06
17.226,2.06
17.231,2.06
17.236,2.06
17.241,2.06
17.246,2.04
17.251,2.06
17.256,2.06
17.261,2.06
17.266,2.06
17.271,2.06
17.276,2.06
17.281,2.06
17.286,2.06
17.291,2.06
17.296,2.06
17.301,2.06
17.306,2.06
17.311,2.06
17.316,2.06
17.321,2.06
17.326,2.06
17.331,2.06
17.336,2.06
17.341,2.06
17.346,2.06
17.351,2.06
17.356,2.06
17.361,2.06
17.366,2.06
17.371,2.06
17.376,2.06
17.381,2.06
17.386,2.06
17.391,2.06
17.396,2.06
17.401,2.06
17.406,2.06
17.411,2.06
17.416,2.06
17.421,2.06
17.426,2.06
