Elapsed Time (s),Value
65.908,1.93
65.913,1.89
65.918,1.74
65.923,1.9
65.928,1.95
65.933,1.86
65.938,1.57
65.943,1.91
65.948,1.94
65.953,1.74
65.958,1.94
65.963,1.93
65.968,1.51
65.973,1.84
65.978,1.92
65.983,1.74
65.988,1.59
65.993,1.93
65.998,1.94
66.003,1.66
66.008,1.82
66.013,1.92
66.018,1.66
66.023,1.84
66.028,1.93
66.033,1.85
66.038,1.59
66.043,1.87
66.048,1.94
66.053,1.74
66.058,1.92
66.063,1.9
66.068,1.78
66.073,1.82
66.078,1.9
66.083,1.88
66.088,1.65
66.093,1.92
66.098,1.93
66.103,1.62
66.108,1.88
66.113,1.91
66.118,1.8
66.123,1.73
66.128,1.94
66.133,1.93
66.138,1.59
66.143,1.93
66.148,1.92
66.153,1.66
66.158,1.88
66.163,1.91
66.168,1.67
66.173,1.81
66.178,1.92
66.183,1.93
66.188,1.66
66.193,1.95
66.198,1.95
66.203,1.52
66.208,1.82
66.213,1.94
66.218,1.84
66.223,1.7
66.228,1.93
66.233,1.92
66.238,1.62
66.243,1.94
66.248,1.92
66.253,1.63
66.258,1.8
66.263,1.83
66.268,1.87
66.273,1.52
66.278,1.9
66.283,1.89
66.288,1.66
66.293,1.88
66.298,1.87
66.303,1.73
66.308,1.74
66.313,1.9
66.317,1.9
66.323,1.63
66.327,1.87
66.333,1.92
66.338,1.52
66.343,1.83
66.348,1.94
66.353,1.63
66.358,1.73
66.363,1.89
66.368,1.89
66.373,1.71
66.378,1.92
66.383,1.91
66.388,1.73
66.393,1.76
66.398,1.93
66.403,1.77
66.408,1.56
66.413,1.9
66.418,1.91
66.423,1.7
66.427,1.89
66.432,1.86
66.437,1.58
66.443,1.87
66.447,1.93
66.453,1.89
66.457,1.86
66.463,1.89
66.467,1.92
66.473,1.68
66.477,1.92
66.483,1.94
66.487,1.87
66.493,1.81
66.497,1.93
66.503,1.93
66.507,1.64
66.512,1.88
66.517,1.93
66.522,1.85
66.527,1.9
66.532,1.92
66.537,1.67
66.542,1.82
66.548,1.87
66.552,1.87
66.557,1.61
66.562,1.92
66.567,1.88
66.572,1.68
66.577,1.92
66.582,1.88
66.587,1.75
66.592,1.67
66.597,1.93
66.602,1.91
66.607,1.78
66.612,1.93
66.617,1.94
66.622,1.61
66.627,1.87
66.632,1.91
66.637,1.83
66.642,1.59
66.647,1.89
66.653,1.85
66.657,1.57
66.662,1.94
66.667,1.93
66.672,1.67
66.677,1.91
66.682,1.91
66.687,1.9
66.692,1.72
66.697,1.92
66.702,1.92
66.707,1.83
66.712,1.93
66.717,1.93
66.722,1.85
66.727,1.82
66.732,1.93
66.737,1.93
66.742,1.73
66.747,1.9
66.752,1.86
66.757,1.7
66.762,1.89
66.767,1.94
66.772,1.91
66.777,1.66
66.782,1.92
66.787,1.95
66.792,1.69
66.797,1.86
66.802,1.93
66.807,1.73
66.812,1.91
66.817,1.92
66.822,1.83
66.827,1.67
66.832,1.9
66.837,1.93
66.842,1.61
66.847,1.62
66.852,1.91
66.857,1.49
66.862,1.84
66.867,1.89
66.872,1.8
66.878,1.69
66.882,1.87
66.887,1.88
66.892,1.59
66.897,1.71
66.902,1.88
66.907,1.76
66.912,1.84
66.917,1.86
66.922,1.88
66.927,1.54
66.932,1.88
66.937,1.9
66.942,1.64
66.947,1.9
66.952,1.89
66.957,1.64
66.962,1.64
66.967,1.87
66.972,1.87
66.977,1.81
66.984,1.88
66.988,1.87
66.993,1.66
66.997,1.84
67.002,1.87
67.007,1.84
67.012,1.62
67.018,1.86
67.022,1.87
67.027,1.59
67.032,1.85
67.037,1.88
67.042,1.56
67.047,1.83
67.052,1.86
67.057,1.66
67.062,1.78
67.067,1.89
67.072,1.89
67.077,1.65
67.082,1.87
67.087,1.89
67.092,1.79
67.097,1.61
67.102,1.87
67.107,1.87
67.112,1.54
67.117,1.89
67.122,1.89
67.127,1.58
67.132,1.87
67.137,1.87
67.142,1.72
67.147,1.75
67.152,1.89
67.157,1.88
67.162,1.58
67.167,1.79
67.172,1.88
67.177,1.53
67.182,1.84
67.187,1.89
67.192,1.66
67.197,1.8
67.202,1.87
67.207,1.88
67.212,1.66
67.217,1.87
67.222,1.87
67.227,1.48
67.232,1.88
67.237,1.88
67.242,1.68
67.247,1.6
67.252,1.86
67.257,1.87
67.262,1.56
67.267,1.88
67.272,1.86
67.277,1.7
67.282,1.87
67.287,1.88
67.292,1.78
67.297,1.53
67.302,1.86
67.307,1.9
67.312,1.61
67.317,1.92
67.322,1.86
67.327,1.85
67.332,1.85
67.337,1.91
67.342,1.88
67.347,1.62
67.352,1.91
67.357,1.92
67.362,1.58
67.367,1.85
67.372,1.79
67.377,1.61
67.382,1.76
67.387,1.84
67.392,1.87
67.397,1.58
67.402,1.84
67.407,1.82
67.412,1.65
67.417,1.9
67.422,1.9
67.427,1.71
67.432,1.85
67.437,1.86
67.442,1.87
67.447,1.69
67.452,1.89
67.457,1.87
67.462,1.64
67.467,1.9
67.472,1.91
67.477,1.74
67.482,1.69
67.487,1.88
67.492,1.87
67.497,1.76
67.502,1.89
67.507,1.86
67.512,1.58
67.517,1.81
67.522,1.86
67.527,1.76
67.532,1.68
67.537,1.84
67.542,1.85
67.547,1.54
67.552,1.88
67.557,1.9
67.562,1.7
67.567,1.83
67.572,1.9
67.577,1.83
67.582,1.71
67.587,1.69
67.592,1.85
67.597,1.63
67.602,1.86
67.607,1.83
67.612,1.57
67.617,1.72
67.622,1.85
67.627,1.89
67.632,1.85
67.637,1.85
67.642,1.82
67.647,1.74
67.652,1.85
67.657,1.87
67.662,1.73
67.667,1.68
67.672,1.87
67.677,1.88
67.682,1.56
67.687,1.8
67.692,1.79
67.697,1.77
67.702,1.86
67.707,1.89
67.712,1.67
67.717,1.59
67.722,1.83
67.727,1.86
67.732,1.84
67.737,1.87
67.742,1.88
67.747,1.53
67.752,1.78
67.757,1.9
67.762,1.82
67.767,1.86
67.772,1.9
67.777,1.89
67.782,1.67
67.787,1.75
67.792,1.81
67.797,1.72
67.802,1.79
67.807,1.93
67.812,1.92
67.817,1.63
67.822,1.88
67.827,1.85
67.832,1.68
67.837,1.89
67.842,1.81
67.847,1.64
67.852,1.85
67.857,1.82
67.862,1.82
67.867,1.74
67.872,1.9
67.877,1.93
67.881,1.53
67.887,1.91
67.891,1.92
67.897,1.68
67.901,1.78
67.907,1.82
67.912,1.82
67.917,1.6
67.921,1.91
67.927,1.94
67.932,1.73
67.937,1.79
67.942,1.86
67.947,1.69
67.952,1.72
67.957,1.81
67.962,1.8
67.967,1.65
67.972,1.8
67.977,1.81
67.982,1.56
67.987,1.75
67.992,1.8
67.997,1.69
68.002,1.74
68.007,1.7
68.012,1.87
68.017,1.66
68.022,1.79
68.027,1.69
68.032,1.61
68.037,1.76
68.041,1.8
68.047,1.93
68.051,1.63
68.057,1.8
68.061,1.8
68.066,1.77
68.071,1.81
68.076,1.81
68.081,1.64
68.086,1.72
68.091,1.89
68.096,1.82
68.101,1.59
68.106,1.81
68.111,1.8
68.116,1.56
68.121,1.91
68.126,1.9
68.131,1.87
68.136,1.7
68.141,1.89
68.146,1.87
68.151,1.65
68.156,1.93
68.161,1.92
68.166,1.62
68.171,1.88
68.176,1.84
68.181,1.79
68.186,1.73
68.191,1.8
68.196,1.82
68.201,1.66
68.206,1.92
68.211,1.91
68.216,1.64
68.221,1.8
68.226,1.82
68.231,1.69
68.236,1.8
68.241,1.8
68.246,1.93
68.251,1.55
68.257,1.82
68.261,1.8
68.266,1.79
68.271,1.85
68.276,1.9
68.281,1.9
68.286,1.59
68.291,1.89
68.296,1.91
68.301,1.75
68.307,1.92
68.311,1.86
68.316,1.75
68.321,1.87
68.326,1.88
68.332,1.85
68.336,1.71
68.341,1.77
68.346,1.86
68.351,1.64
68.356,1.81
68.361,1.86
68.366,1.69
68.371,1.79
68.376,1.81
68.381,1.81
68.386,1.76
68.391,1.84
68.396,1.86
68.401,1.64
68.406,1.9
68.411,1.86
68.416,1.81
68.421,1.6
68.426,1.89
68.431,1.86
68.436,1.64
68.441,1.87
68.446,1.89
68.451,1.7
68.456,1.85
68.461,1.88
68.466,1.77
68.471,1.67
68.476,1.87
68.481,1.87
68.486,1.58
68.491,1.8
68.496,1.83
68.501,1.79
68.506,1.86
68.511,1.85
68.516,1.88
68.521,1.69
68.526,1.75
68.531,1.86
68.536,1.7
68.541,1.86
68.546,1.91
68.551,1.7
68.556,1.84
68.561,1.79
68.566,1.9
68.571,1.63
68.576,1.92
68.581,1.84
68.586,1.64
68.591,1.84
68.596,1.92
68.601,1.72
68.606,1.79
68.611,1.83
68.616,1.84
68.621,1.73
68.626,1.62
68.631,1.81
68.636,1.69
68.641,1.82
68.646,1.9
68.651,1.68
68.656,1.78
68.661,1.78
68.666,1.88
68.671,1.64
68.676,1.88
68.681,1.81
68.686,1.71
68.691,1.78
68.696,1.88
68.701,1.73
68.706,1.62
68.711,1.78
68.716,1.86
68.721,1.63
68.726,1.9
68.731,1.77
68.736,1.68
68.741,1.76
68.746,1.86
68.751,1.7
68.756,1.61
68.761,1.76
68.766,1.89
68.771,1.61
68.776,1.88
68.781,1.79
68.786,1.89
68.791,1.7
68.796,1.88
68.801,1.8
68.806,1.84
68.811,1.77
68.816,1.87
68.821,1.64
68.826,1.88
68.831,1.77
68.836,1.88
68.841,1.7
68.846,1.9
68.851,1.79
68.856,1.64
68.861,1.78
68.866,1.9
68.871,1.62
68.876,1.83
68.881,1.81
68.886,1.85
68.891,1.58
68.896,1.79
68.901,1.82
68.906,1.45
68.911,1.78
68.916,1.86
68.921,1.48
68.926,1.81
68.931,1.79
68.936,1.68
68.941,1.54
68.946,1.9
68.951,1.68
68.956,1.54
68.961,1.85
68.966,1.89
68.971,1.5
68.976,1.84
68.981,1.87
68.986,1.82
68.991,1.46
68.996,1.9
69.001,1.88
69.006,1.48
69.011,1.87
69.016,1.89
69.021,1.57
69.026,1.81
69.031,1.86
69.036,1.85
69.041,1.71
69.046,1.88
69.051,1.87
69.056,1.51
69.061,1.88
69.066,1.91
69.071,1.57
69.076,1.87
69.081,1.88
69.086,1.88
69.091,1.71
69.096,1.85
69.101,1.88
69.106,1.75
69.111,1.86
69.116,1.86
69.121,1.6
69.126,1.75
69.131,1.85
69.136,1.84
69.141,1.82
69.146,1.82
69.151,1.85
69.156,1.81
69.161,1.85
69.166,1.87
69.171,1.66
69.176,1.64
69.181,1.87
69.186,1.87
69.191,1.67
69.196,1.88
69.201,1.9
69.206,1.69
69.211,1.79
69.216,1.82
69.221,1.85
69.226,1.43
69.231,1.86
69.236,1.83
69.241,1.59
69.246,1.85
69.251,1.87
69.256,1.69
69.261,1.68
69.266,1.87
69.271,1.87
69.276,1.46
69.281,1.88
69.286,1.86
69.291,1.51
69.296,1.83
69.301,1.82
69.306,1.64
69.311,1.7
69.316,1.84
69.321,1.91
69.326,1.51
69.331,1.9
69.336,1.87
69.341,1.46
69.346,1.87
69.351,1.89
69.356,1.8
69.361,1.53
69.366,1.85
69.370,1.88
69.376,1.48
69.380,1.91
69.386,1.81
69.391,1.44
69.396,1.85
69.401,1.92
69.406,1.67
69.411,1.75
69.416,1.87
69.420,1.89
69.426,1.53
69.430,1.89
69.436,1.87
69.440,1.48
69.446,1.87
69.450,1.9
69.456,1.74
69.460,1.64
69.466,1.86
69.471,1.88
69.476,1.65
69.480,1.89
69.486,1.87
69.490,1.66
69.496,1.78
69.500,1.9
69.506,1.85
69.510,1.59
69.516,1.84
69.520,1.9
69.526,1.79
69.531,1.89
69.536,1.85
69.541,1.69
69.546,1.72
69.550,1.8
69.556,1.8
69.560,1.53
69.566,1.86
69.570,1.89
69.575,1.79
69.580,1.78
69.586,1.85
69.590,1.7
69.595,1.69
69.600,1.8
69.606,1.77
69.610,1.63
69.616,1.8
69.620,1.8
69.626,1.7
69.630,1.87
69.635,1.82
69.640,1.77
69.645,1.48
69.650,1.8
69.655,1.77
69.660,1.49
69.665,1.8
69.670,1.83
69.675,1.61
69.680,1.85
69.685,1.77
69.690,1.75
69.695,1.64
69.700,1.88
69.705,1.82
69.710,1.64
69.715,1.84
69.720,1.9
69.726,1.67
69.730,1.82
69.736,1.8
69.740,1.87
69.745,1.5
69.750,1.79
69.756,1.81
69.760,1.5
69.765,1.68
69.770,1.75
69.775,1.6
69.780,1.75
69.785,1.78
69.790,1.89
69.795,1.44
69.800,1.91
69.805,1.86
69.810,1.72
69.815,1.83
69.820,1.9
69.825,1.59
69.830,1.58
69.835,1.79
69.840,1.8
69.845,1.59
69.850,1.78
69.855,1.78
69.860,1.4
69.865,1.74
69.870,1.8
69.875,1.63
69.880,1.65
69.886,1.84
69.890,1.87
69.895,1.52
69.901,1.87
69.905,1.83
69.910,1.53
69.916,1.81
69.920,1.86
69.925,1.81
69.930,1.67
69.935,1.79
69.941,1.84
69.945,1.84
69.950,1.77
69.956,1.78
69.960,1.68
69.965,1.69
69.970,1.78
69.975,1.82
69.980,1.57
69.985,1.83
69.990,1.78
69.995,1.57
70.000,1.77
70.005,1.84
70.010,1.78
70.015,1.62
70.020,1.81
70.025,1.87
70.030,1.46
70.035,1.87
70.040,1.9
70.045,1.68
70.050,1.79
70.055,1.83
70.060,1.67
70.065,1.47
70.070,1.83
70.075,1.8
70.080,1.52
70.085,1.76
70.090,1.82
70.095,1.66
70.100,1.75
70.105,1.87
70.110,1.84
70.115,1.42
70.120,1.86
70.125,1.86
70.130,1.44
70.135,1.86
70.140,1.86
70.145,1.52
70.150,1.81
70.155,1.87
70.160,1.82
70.165,1.51
70.170,1.85
70.175,1.87
70.180,1.52
70.185,1.86
70.190,1.88
70.195,1.52
70.200,1.77
70.205,1.88
70.210,1.84
70.215,1.49
70.220,1.89
70.225,1.87
70.230,1.45
70.235,1.87
70.240,1.88
70.245,1.53
70.250,1.8
70.255,1.86
70.260,1.85
70.265,1.57
70.270,1.83
70.275,1.87
70.280,1.55
70.285,1.83
70.290,1.86
70.295,1.59
70.300,1.57
70.305,1.88
70.310,1.86
70.315,1.73
70.320,1.82
70.325,1.86
70.330,1.66
70.335,1.77
70.340,1.86
70.345,1.7
70.350,1.61
70.355,1.87
70.360,1.88
70.365,1.66
70.370,1.68
70.375,1.8
70.380,1.77
70.385,1.76
70.390,1.77
70.395,1.59
70.400,1.47
70.405,1.87
70.410,1.89
70.415,1.77
70.420,1.87
70.425,1.9
70.430,1.66
70.435,1.7
70.440,1.84
70.445,1.8
70.450,1.52
70.455,1.45
70.460,1.9
70.465,1.75
70.470,1.86
70.475,1.47
70.480,1.78
70.485,1.65
70.490,1.91
70.495,1.88
70.500,1.39
70.505,1.89
70.510,1.85
70.515,1.44
70.520,1.91
70.525,1.88
70.530,1.82
70.535,1.43
70.540,1.47
70.545,1.88
70.550,1.49
70.555,1.86
70.560,1.69
70.565,1.42
70.570,1.82
70.575,1.87
70.580,1.37
70.585,1.54
70.590,1.89
70.595,1.87
70.600,1.38
70.605,1.8
70.612,1.91
70.615,1.46
70.620,1.87
70.625,1.81
70.630,1.87
70.635,1.64
70.640,1.8
70.648,1.86
70.651,1.48
70.655,1.83
70.660,1.85
70.665,1.47
70.670,1.8
70.675,1.87
70.680,1.85
70.685,1.82
70.690,1.83
70.695,1.86
70.699,1.68
70.705,1.75
70.709,1.85
70.715,1.55
70.720,1.67
70.725,1.87
70.729,1.86
70.735,1.67
70.739,1.88
70.745,1.87
70.749,1.74
70.755,1.86
70.759,1.92
70.765,1.78
70.769,1.59
70.775,1.84
70.780,1.84
70.785,1.78
70.790,1.34
70.794,1.85
70.800,1.61
70.805,1.84
70.810,1.37
70.814,1.74
70.820,1.55
70.824,1.9
70.830,1.91
70.834,1.72
70.839,1.88
70.844,1.85
70.850,1.82
70.854,1.75
70.860,1.91
70.864,1.9
70.869,1.41
70.874,1.88
70.879,1.92
70.884,1.44
70.889,1.9
70.894,1.87
70.899,1.79
70.904,1.67
70.909,1.91
70.914,1.89
70.919,1.51
70.924,1.63
70.929,1.85
70.934,1.41
70.939,1.84
70.944,1.84
70.949,1.5
70.954,1.66
70.959,1.82
70.964,1.85
70.969,1.39
70.974,1.83
70.979,1.83
70.984,1.45
70.989,1.85
70.994,1.84
70.999,1.74
71.005,1.66
71.009,1.85
71.014,1.84
71.019,1.46
71.024,1.72
71.029,1.82
71.034,1.44
71.039,1.82
71.044,1.83
71.049,1.68
71.054,1.76
71.059,1.89
71.064,1.82
71.069,1.67
71.074,1.82
71.079,1.86
71.084,1.48
71.089,1.79
71.095,1.85
71.099,1.85
71.104,1.68
71.109,1.85
71.114,1.86
71.119,1.8
71.124,1.92
71.129,1.9
71.134,1.7
71.139,1.83
71.144,1.87
71.149,1.92
71.154,1.79
71.159,1.9
71.164,1.9
71.169,1.59
71.174,1.85
71.179,1.89
71.184,1.63
71.189,1.68
71.194,1.89
71.199,1.91
71.204,1.72
71.209,1.91
71.214,1.83
71.219,1.8
71.224,1.74
71.229,1.85
71.234,1.82
71.239,1.42
71.244,1.9
71.249,1.91
71.255,1.44
71.259,1.82
71.264,1.84
71.269,1.74
71.274,1.78
71.279,1.88
71.284,1.8
71.289,1.55
71.294,1.87
71.299,1.9
71.304,1.41
71.309,1.9
71.314,1.88
71.319,1.46
71.324,1.8
71.329,1.84
71.334,1.83
71.339,1.39
71.344,1.82
71.349,1.88
71.354,1.45
71.359,1.85
71.364,1.87
71.369,1.76
71.374,1.77
71.379,1.88
71.384,1.88
71.389,1.48
71.394,1.85
71.399,1.91
71.404,1.44
71.409,1.89
71.414,1.87
71.419,1.54
71.424,1.82
71.429,1.93
71.434,1.89
71.439,1.66
71.444,1.88
71.449,1.92
71.454,1.49
71.459,1.87
71.464,1.87
71.469,1.68
71.474,1.66
71.479,1.91
71.484,1.88
71.489,1.77
71.494,1.81
71.499,1.85
71.504,1.67
71.509,1.83
71.514,1.82
71.519,1.69
71.524,1.76
71.529,1.85
71.534,1.82
71.539,1.57
71.544,1.8
71.549,1.67
71.554,1.62
71.559,1.77
71.564,1.83
71.569,1.85
71.574,1.68
71.579,1.83
71.584,1.81
71.589,1.83
71.594,1.79
71.599,1.85
71.604,1.79
71.609,1.67
71.614,1.8
71.619,1.84
71.624,1.44
71.629,1.85
71.634,1.76
71.639,1.7
71.644,1.77
71.649,1.86
71.654,1.68
71.659,1.66
71.664,1.78
71.669,1.82
71.674,1.4
71.679,1.85
71.684,1.76
71.690,1.44
71.694,1.76
71.699,1.85
71.704,1.7
71.709,1.39
71.714,1.78
71.719,1.86
71.724,1.44
71.729,1.85
71.734,1.8
71.739,1.74
71.744,1.74
71.749,1.85
71.754,1.74
71.759,1.49
71.764,1.79
71.769,1.87
71.774,1.43
71.779,1.84
71.784,1.77
71.789,1.47
71.794,1.75
71.799,1.86
71.804,1.78
71.809,1.63
71.814,1.78
71.819,1.87
71.824,1.49
71.829,1.86
71.834,1.77
71.839,1.55
71.844,1.66
71.849,1.88
71.854,1.78
71.859,1.75
71.864,1.77
71.869,1.79
71.874,1.65
71.879,1.84
71.884,1.78
71.889,1.54
71.894,1.73
71.899,1.73
71.904,1.79
71.909,1.56
71.914,1.77
71.919,1.87
71.924,1.63
71.929,1.83
71.934,1.81
71.939,1.74
71.944,1.65
71.949,1.88
71.954,1.82
71.959,1.82
71.964,1.82
71.969,1.87
71.974,1.69
71.979,1.77
71.984,1.84
71.989,1.73
71.994,1.45
71.999,1.87
72.004,1.88
72.009,1.69
72.014,1.84
72.019,1.86
72.024,1.69
72.029,1.77
72.036,1.87
72.039,1.83
72.044,1.4
72.049,1.85
72.054,1.86
72.060,1.43
72.064,1.86
72.069,1.85
72.074,1.65
72.079,1.64
72.084,1.86
72.089,1.87
72.094,1.44
72.099,1.86
72.104,1.83
72.109,1.72
72.114,1.85
72.119,1.84
72.124,1.71
72.129,1.6
72.134,1.88
72.139,1.82
72.144,1.42
72.149,1.86
72.154,1.87
72.159,1.44
72.164,1.86
72.169,1.86
72.174,1.7
72.179,1.63
72.184,1.85
72.189,1.87
72.194,1.48
72.199,1.87
72.204,1.88
72.209,1.52
72.214,1.82
72.219,1.88
72.224,1.73
72.229,1.75
72.234,1.86
72.239,1.88
72.243,1.66
72.249,1.87
72.253,1.84
72.259,1.46
72.263,1.86
72.269,1.87
72.273,1.88
72.278,1.55
72.283,1.87
72.289,1.88
72.294,1.63
72.299,1.86
72.303,1.88
72.308,1.68
72.314,1.76
72.319,1.86
72.323,1.85
72.328,1.82
72.334,1.87
72.338,1.87
72.343,1.82
72.349,1.84
72.353,1.88
72.358,1.67
72.363,1.54
72.368,1.87
72.373,1.85
72.378,1.68
72.383,1.48
72.388,1.85
72.393,1.67
72.398,1.79
72.404,1.83
72.408,1.79
72.413,1.39
72.418,1.83
72.423,1.84
72.428,1.43
72.433,1.85
72.438,1.88
72.443,1.68
72.448,1.78
72.453,1.88
72.458,1.8
72.463,1.44
72.468,1.88
72.473,1.87
72.478,1.68
72.483,1.82
72.488,1.88
72.493,1.65
72.498,1.76
72.503,1.89
72.508,1.88
72.513,1.42
72.518,1.86
72.523,1.88
72.528,1.44
72.533,1.87
72.538,1.87
72.543,1.61
72.548,1.75
72.553,1.86
72.558,1.84
72.563,1.49
72.568,1.82
72.573,1.71
72.578,1.5
72.583,1.87
72.588,1.87
72.593,1.5
72.598,1.76
72.603,1.87
72.608,1.86
72.613,1.65
72.618,1.87
72.623,1.79
72.628,1.44
72.633,1.87
72.638,1.86
72.643,1.7
72.648,1.54
72.653,1.86
72.658,1.86
72.663,1.65
72.668,1.72
72.673,1.86
72.678,1.66
72.683,1.8
72.688,1.86
72.693,1.68
72.698,1.82
72.703,1.84
72.708,1.87
72.713,1.87
72.718,1.86
72.723,1.85
72.728,1.63
72.733,1.69
72.738,1.87
72.743,1.84
72.748,1.66
72.753,1.86
72.758,1.84
72.763,1.65
72.768,1.75
72.773,1.88
72.778,1.8
72.783,1.55
72.788,1.88
72.793,1.88
72.798,1.43
72.803,1.82
72.808,1.88
72.813,1.67
72.818,1.84
72.823,1.85
72.828,1.69
72.833,1.51
72.838,1.88
72.843,1.87
72.848,1.68
72.853,1.87
72.858,1.87
72.863,1.63
72.868,1.8
72.873,1.85
72.878,1.82
72.883,1.41
72.888,1.85
72.893,1.84
72.898,1.43
72.903,1.87
72.908,1.76
72.913,1.57
72.918,1.82
72.923,1.88
72.928,1.84
72.933,1.48
72.938,1.82
72.943,1.87
72.948,1.48
72.953,1.86
72.958,1.88
72.963,1.46
72.968,1.83
72.973,1.86
72.978,1.88
72.983,1.65
72.988,1.87
72.993,1.85
72.998,1.42
73.003,1.89
73.008,1.72
73.013,1.63
73.018,1.74
73.023,1.95
73.028,1.94
73.033,1.64
73.038,1.91
73.043,1.9
73.048,1.65
73.053,1.91
73.058,1.91
73.063,1.54
73.068,1.83
73.073,1.9
73.078,1.93
73.083,1.9
73.088,1.91
73.093,1.88
73.098,1.62
73.103,1.81
73.108,1.86
73.113,1.67
73.118,1.68
73.123,1.84
73.128,1.86
73.133,1.67
73.138,1.84
73.143,1.87
73.148,1.79
73.153,1.77
73.158,1.88
73.163,1.83
73.168,1.42
73.173,1.84
73.178,1.68
73.183,1.65
73.188,1.85
73.193,1.8
73.198,1.64
73.203,1.72
73.208,1.86
73.213,1.86
73.218,1.68
73.223,1.83
73.228,1.86
73.233,1.64
73.238,1.84
73.243,1.87
73.248,1.84
73.253,1.58
73.258,1.87
73.263,1.88
73.268,1.43
73.273,1.86
73.278,1.86
73.283,1.56
73.288,1.85
73.293,1.86
73.298,1.73
73.303,1.55
73.308,1.85
73.313,1.87
73.318,1.49
73.323,1.85
73.328,1.5
73.333,1.43
73.338,1.84
73.343,1.84
73.348,1.66
73.353,1.66
73.358,1.86
73.363,1.87
73.368,1.41
73.373,1.84
73.378,1.85
73.383,1.59
73.388,1.8
73.393,1.85
73.398,1.75
73.403,1.63
73.408,1.86
73.413,1.85
73.418,1.63
73.423,1.84
73.428,1.86
73.433,1.45
73.438,1.82
73.443,1.85
73.448,1.83
73.453,1.85
73.458,1.85
73.463,1.85
73.468,1.61
73.473,1.84
73.478,1.85
73.483,1.56
73.488,1.77
73.493,1.87
73.498,1.87
73.503,1.67
73.508,1.87
73.513,1.85
73.518,1.8
73.523,1.83
73.528,1.87
73.533,1.72
73.538,1.48
73.543,1.82
73.548,1.87
73.553,1.65
73.558,1.84
73.563,1.87
73.568,1.63
73.573,1.8
73.578,1.87
73.582,1.8
73.588,1.67
73.592,1.86
73.598,1.86
73.603,1.63
73.608,1.85
73.613,1.84
73.618,1.83
73.623,1.76
73.628,1.84
73.633,1.76
73.638,1.42
73.643,1.84
73.648,1.88
73.652,1.56
73.658,1.87
73.662,1.88
73.668,1.68
73.672,1.7
73.678,1.87
73.682,1.86
73.688,1.48
73.692,1.85
73.698,1.86
73.703,1.41
73.708,1.85
73.712,1.86
73.718,1.53
73.722,1.75
73.728,1.83
73.732,1.85
73.738,1.41
73.742,1.85
73.747,1.8
73.752,1.52
73.757,1.8
73.763,1.82
73.768,1.56
73.772,1.59
73.777,1.85
73.782,1.84
73.787,1.59
73.792,1.82
73.797,1.86
73.802,1.41
73.807,1.84
73.813,1.85
73.818,1.67
73.822,1.83
73.827,1.81
73.832,1.83
73.837,1.61
73.842,1.81
73.847,1.86
73.852,1.46
73.857,1.76
73.863,1.83
73.868,1.77
73.872,1.67
73.877,1.79
73.882,1.85
73.887,1.79
73.892,1.82
73.897,1.81
73.902,1.69
73.907,1.66
73.912,1.85
73.917,1.81
73.922,1.6
73.927,1.82
73.932,1.81
73.937,1.66
73.942,1.82
73.947,1.84
73.952,1.77
73.957,1.67
73.962,1.87
73.968,1.87
73.972,1.55
73.977,1.87
73.983,1.87
73.987,1.74
73.992,1.82
73.997,1.82
74.002,1.72
74.007,1.41
74.012,1.86
74.017,1.82
74.022,1.55
74.027,1.82
74.032,1.86
74.037,1.75
74.042,1.78
74.047,1.86
74.052,1.8
74.057,1.49
74.062,1.86
74.067,1.87
74.072,1.41
74.077,1.86
74.082,1.85
74.087,1.47
74.092,1.82
74.097,1.85
74.102,1.81
74.107,1.42
74.112,1.85
74.117,1.85
74.122,1.49
74.127,1.86
74.132,1.81
74.137,1.48
74.142,1.69
74.147,1.85
74.152,1.86
74.157,1.54
74.162,1.86
74.167,1.85
74.172,1.4
74.177,1.85
74.182,1.86
74.187,1.54
74.192,1.77
74.197,1.85
74.202,1.85
74.207,1.66
74.212,1.83
74.217,1.85
74.222,1.49
74.227,1.87
74.232,1.87
74.237,1.61
74.242,1.74
74.247,1.86
74.252,1.87
74.257,1.79
74.262,1.85
74.267,1.79
74.272,1.75
74.277,1.74
74.282,1.82
74.287,1.73
74.292,1.65
74.297,1.86
74.302,1.87
74.307,1.69
74.312,1.85
74.317,1.82
74.322,1.68
74.327,1.75
74.332,1.86
74.337,1.82
74.342,1.46
74.347,1.85
74.352,1.87
74.357,1.83
74.362,1.84
74.367,1.88
74.372,1.67
74.377,1.65
74.382,1.88
74.387,1.86
74.392,1.55
74.397,1.87
74.402,1.86
74.407,1.79
74.412,1.88
74.417,1.9
74.422,1.73
74.427,1.53
74.432,1.91
74.437,1.91
74.442,1.41
74.447,1.89
74.452,1.88
74.457,1.47
74.462,1.9
74.467,1.92
74.472,1.87
74.477,1.45
74.482,1.9
74.487,1.91
74.492,1.48
74.497,1.89
74.502,1.9
74.507,1.46
74.512,1.83
74.517,1.9
74.522,1.81
74.527,1.59
74.532,1.91
74.537,1.87
74.542,1.41
74.547,1.91
74.552,1.91
74.557,1.48
74.562,1.85
74.567,1.9
74.572,1.87
74.577,1.72
74.582,1.87
74.587,1.86
74.592,1.5
74.597,1.85
74.602,1.93
74.607,1.54
74.612,1.81
74.617,1.86
74.622,1.86
74.627,1.79
74.632,1.9
74.637,1.84
