Elapsed Time (s),Value
69.799,2.06
69.804,2.07
69.809,1.67
69.814,2.02
69.819,1.23
69.824,1.75
69.829,1.6
69.834,2.07
69.839,2.07
69.844,1.64
69.849,2.06
69.854,2.06
69.859,1.69
69.864,1.97
69.869,2.06
69.874,1.59
69.879,1.09
69.884,1.09
69.889,1.09
69.894,1.09
69.899,2.05
69.904,2.06
69.909,1.69
69.914,1.91
69.919,2.06
69.924,1.99
69.929,1.93
69.934,1.4
69.939,2.06
69.944,1.37
69.949,2.05
69.954,1.48
69.959,1.59
69.964,1.96
69.969,1.94
69.974,2.06
69.979,1.44
69.984,2.06
69.989,1.58
69.995,1.08
69.999,2.03
70.004,2.06
70.009,1.62
70.014,1.83
70.019,2.06
70.024,2.06
70.029,1.96
70.034,2.06
70.039,2.06
70.044,1.57
70.049,2.01
70.054,2.06
70.059,1.73
70.064,1.61
70.069,1.45
70.074,2.06
70.079,1.7
70.084,2.05
70.089,2.06
70.094,1.54
70.099,1.98
70.104,2.06
70.109,1.52
70.114,1.09
70.119,1.09
70.124,1.09
70.129,1.09
70.134,1.09
70.139,2.06
70.144,1.44
70.149,1.93
70.154,2.02
70.159,2.06
70.164,1.63
70.169,2.06
70.174,2.06
70.179,1.67
70.184,2.04
70.189,2.06
70.194,1.7
70.199,1.79
70.204,2.06
70.209,2.06
70.214,1.65
70.219,2.06
70.224,1.09
70.229,1.09
70.234,1.09
70.239,1.09
70.244,1.09
70.249,1.09
70.254,1.09
70.259,2.06
70.264,1.39
70.269,2.05
70.274,2.04
70.279,1.68
70.284,1.96
70.289,2.06
70.294,1.84
70.299,1.92
70.303,2.07
70.309,2.07
70.314,1.37
70.319,2.05
70.324,2.06
70.329,1.56
70.334,2.0
70.339,1.57
70.343,1.97
70.349,1.08
70.353,1.09
70.359,1.08
70.363,1.08
70.369,1.09
70.373,1.28
70.379,1.08
70.383,1.09
70.388,1.09
70.393,1.09
70.399,1.08
70.404,1.08
70.409,1.1
70.413,1.09
70.419,1.08
70.423,1.09
70.428,1.64
70.433,1.78
70.438,2.06
70.443,2.06
70.448,1.71
70.453,1.59
70.458,2.06
70.463,1.52
70.468,2.01
70.473,1.32
70.478,1.64
70.483,1.63
70.488,2.06
70.493,2.06
70.498,1.55
70.503,2.05
70.508,2.06
70.513,1.41
70.518,1.98
70.523,2.06
70.528,1.81
70.533,1.63
70.538,2.06
70.543,2.06
70.548,1.67
70.553,2.05
70.558,2.06
70.563,1.67
70.568,1.81
70.573,1.09
70.578,2.06
70.583,1.64
70.588,1.65
70.593,2.06
70.598,1.68
70.603,2.03
70.608,2.06
70.613,1.79
70.618,1.89
70.623,2.06
70.628,2.06
70.633,1.39
70.638,2.06
70.643,2.06
70.648,1.67
70.653,2.0
70.658,2.06
70.663,1.75
70.668,1.94
70.673,2.06
70.678,2.06
70.683,1.36
70.688,1.08
70.693,1.09
70.698,1.09
70.703,1.09
70.708,1.09
70.713,1.09
70.718,1.44
70.723,1.09
70.728,1.09
70.733,1.09
70.738,1.09
70.743,1.09
70.748,1.09
70.753,1.98
70.758,1.09
70.763,1.09
70.768,1.09
70.773,1.09
70.778,1.09
70.783,1.09
70.788,2.04
70.793,2.06
70.798,1.5
70.803,1.09
70.808,1.09
70.813,1.09
70.818,1.09
70.823,2.06
70.828,2.06
70.833,1.51
70.838,2.03
70.843,2.06
70.848,1.53
70.853,1.79
70.858,2.06
70.863,2.06
70.868,1.55
70.873,2.06
70.878,1.73
70.883,1.39
70.888,2.01
70.893,2.06
70.898,1.62
70.903,1.63
70.908,2.06
70.913,1.11
70.918,1.09
70.923,1.09
70.928,1.1
70.933,1.64
70.938,1.96
70.943,2.06
70.948,1.97
70.953,1.64
70.958,2.05
70.963,1.93
70.968,1.67
70.973,2.04
70.978,2.06
70.983,1.76
70.988,1.96
70.993,2.06
70.998,2.06
71.003,1.39
71.008,2.06
71.013,2.06
71.018,1.66
71.023,2.03
71.028,1.58
71.033,1.68
71.038,1.15
71.043,2.06
71.048,2.06
71.053,1.36
71.058,2.06
71.063,2.06
71.068,1.53
71.073,2.04
71.078,1.25
71.083,1.72
71.088,1.58
71.093,2.06
71.098,2.06
71.103,1.39
71.108,2.06
71.113,2.04
71.118,1.51
71.123,2.0
71.128,2.06
71.133,1.82
71.138,1.93
71.143,2.06
71.148,1.08
71.153,1.08
71.158,1.08
71.163,1.08
71.168,1.08
71.173,1.09
71.178,1.09
71.183,1.09
71.188,1.09
71.193,1.09
71.198,1.09
71.203,1.09
71.208,1.09
71.213,1.09
71.218,1.09
71.223,1.09
71.228,1.09
71.233,1.09
71.238,1.09
71.243,1.09
71.248,1.09
71.253,1.38
71.258,1.68
71.263,1.09
71.268,1.09
71.273,1.09
71.278,1.09
71.283,1.79
71.288,1.66
71.293,2.06
71.298,2.05
71.303,1.63
71.308,2.01
71.313,2.06
71.318,1.89
71.323,1.67
71.328,1.28
71.333,2.06
71.338,1.68
71.343,2.05
71.348,2.06
71.353,1.74
71.358,2.01
71.363,2.06
71.368,1.9
71.373,1.39
71.378,1.09
71.383,1.09
71.388,1.09
71.393,1.58
71.398,1.67
71.403,1.65
71.408,2.03
71.413,2.06
71.418,2.04
71.423,1.36
71.428,2.06
71.433,2.06
71.438,1.52
71.443,2.0
71.448,2.06
71.453,1.66
71.458,1.79
71.463,2.06
71.468,2.06
71.473,1.38
71.478,2.06
71.483,2.07
71.488,1.5
71.493,1.57
71.498,2.06
71.503,1.72
71.508,1.99
71.513,2.06
71.517,2.06
71.523,1.55
71.528,2.06
71.533,2.06
71.537,1.54
71.543,2.01
71.547,1.86
71.553,1.74
71.557,1.7
71.562,2.06
71.567,2.06
71.573,1.5
71.577,2.05
71.582,2.06
71.587,1.42
71.593,1.97
71.598,2.06
71.603,1.97
71.607,1.09
71.613,1.09
71.617,1.09
71.623,1.09
71.627,1.09
71.633,1.09
71.637,1.09
71.643,1.25
71.647,1.09
71.652,1.09
71.657,1.66
71.662,1.09
71.667,1.09
71.672,1.19
71.677,1.09
71.682,1.09
71.687,1.09
71.692,1.09
71.697,1.09
71.702,1.09
71.707,1.09
71.713,2.06
71.717,2.03
71.722,1.73
71.727,1.09
71.732,1.09
71.737,1.09
71.742,1.09
71.747,1.8
71.752,1.09
71.757,1.64
71.762,2.05
71.767,2.06
71.772,1.63
71.777,2.04
71.782,2.05
71.787,1.85
71.792,1.36
71.797,2.06
71.802,2.06
71.807,1.52
71.812,2.06
71.817,2.06
71.822,1.62
71.827,1.91
71.832,2.06
71.837,1.59
71.842,1.38
71.847,1.48
71.852,2.06
71.857,1.49
71.862,2.04
71.867,2.06
71.872,1.67
71.877,2.01
71.882,2.06
71.887,2.06
71.892,1.55
71.897,2.06
71.902,2.06
71.907,1.52
71.912,2.03
71.917,2.06
71.922,1.64
71.927,1.82
71.932,2.06
71.937,2.05
71.942,1.5
71.947,2.06
71.952,2.05
71.957,1.08
71.962,1.09
71.967,1.91
71.972,1.86
71.977,1.54
71.982,2.06
71.987,2.07
71.992,1.36
71.997,2.06
72.002,2.07
72.007,1.41
72.012,1.99
72.017,2.06
72.022,2.0
72.027,1.66
72.032,2.06
72.037,2.06
72.042,1.62
72.047,2.04
72.052,2.06
72.057,1.84
72.062,1.94
72.067,1.09
72.072,1.09
72.077,1.56
72.082,2.06
72.087,2.06
72.092,1.73
72.097,2.04
72.102,2.06
72.107,1.76
72.112,1.72
72.117,2.06
72.122,2.06
72.127,1.65
72.132,2.06
72.137,1.77
72.142,1.62
72.147,2.05
72.152,2.07
72.157,1.74
72.162,1.48
72.167,2.06
72.172,2.07
72.177,1.51
72.182,1.58
72.187,2.06
72.192,1.09
72.197,1.09
72.202,1.09
72.207,1.09
72.212,1.09
72.217,2.06
72.222,1.09
72.227,1.09
72.232,1.09
72.237,1.09
72.242,1.09
72.247,1.09
72.252,2.06
72.257,1.09
72.262,1.09
72.267,1.09
72.272,1.08
72.277,1.09
72.282,1.09
72.287,1.92
72.292,1.57
72.297,1.13
72.302,1.09
72.307,1.09
72.312,1.09
72.317,1.09
72.322,2.06
72.327,1.38
72.332,2.03
72.337,2.06
72.342,1.8
72.347,1.75
72.352,2.06
72.357,2.06
72.362,1.36
72.367,2.06
72.372,2.06
72.377,1.39
72.382,2.02
72.387,1.33
72.392,1.94
72.397,1.66
72.402,2.06
72.407,2.07
72.412,1.55
72.417,1.68
72.422,1.09
72.427,1.09
72.432,1.09
72.437,1.09
72.442,1.81
72.447,1.66
72.452,2.06
72.457,2.06
72.462,1.71
72.467,2.02
72.472,2.06
72.477,1.72
72.482,1.87
72.487,1.88
72.492,2.06
72.497,1.64
72.502,1.45
72.507,2.06
72.512,1.61
72.517,2.06
72.522,2.06
72.527,1.1
72.532,1.7
72.537,2.06
72.542,2.06
72.547,1.51
72.552,2.06
72.557,2.06
72.562,1.59
72.567,2.0
72.572,2.06
72.577,1.73
72.582,1.53
72.587,2.06
72.592,2.04
72.597,1.48
72.602,2.06
72.607,2.06
72.612,1.62
72.617,2.05
72.622,2.06
72.627,1.84
72.632,1.55
72.637,2.06
72.642,1.65
72.647,1.5
72.652,1.08
72.657,1.08
72.662,1.08
72.667,1.09
72.672,1.09
72.677,1.86
72.682,1.09
72.687,1.08
72.692,1.08
72.697,1.08
72.702,1.08
72.707,1.08
72.712,1.08
72.717,1.09
72.722,1.09
72.727,1.09
72.732,1.08
72.737,1.09
72.742,1.09
72.747,1.08
72.751,2.03
72.757,2.07
72.761,1.09
72.767,1.09
72.771,1.09
72.777,1.96
72.781,1.55
72.786,2.06
72.791,1.63
72.796,1.81
72.801,2.02
72.806,2.06
72.812,1.68
72.817,1.67
72.821,2.06
72.827,2.06
72.831,1.72
72.837,2.06
72.842,2.07
72.846,1.71
72.852,1.94
72.856,2.07
72.862,2.03
72.866,1.65
72.872,2.06
72.876,1.11
72.882,1.09
72.886,1.09
72.892,1.1
72.896,1.65
72.901,1.85
72.906,1.3
72.911,2.06
72.916,1.51
72.921,2.06
72.926,2.06
72.931,1.59
72.936,2.03
72.941,2.06
72.946,1.7
72.951,1.72
72.956,2.06
72.961,2.06
72.966,1.48
72.971,2.06
72.976,2.06
72.981,1.62
72.986,2.06
72.991,1.58
72.996,1.76
73.001,1.64
73.006,2.06
73.011,2.06
73.016,1.51
73.021,1.48
73.026,2.05
73.031,1.53
73.036,2.01
73.041,2.06
73.046,1.86
73.051,1.5
73.056,2.06
73.061,2.04
73.066,1.38
73.071,2.05
73.076,2.06
73.081,1.74
73.086,1.94
73.091,2.06
73.096,1.95
73.101,1.36
73.106,1.64
73.111,1.1
73.116,1.08
73.121,1.09
73.126,1.09
73.131,1.09
73.136,1.91
73.141,2.06
73.146,2.06
73.151,1.61
73.156,2.06
73.161,2.06
73.166,1.81
73.171,2.03
73.176,2.06
73.181,1.57
73.186,1.84
73.191,2.06
73.196,2.06
73.201,1.72
73.206,2.06
73.211,2.06
73.216,1.71
73.221,1.09
73.226,1.09
73.231,1.09
73.236,1.09
73.241,1.09
73.246,1.09
73.251,1.57
73.256,2.06
73.261,1.09
73.266,1.09
73.271,1.09
73.276,1.09
73.281,1.09
73.286,1.09
73.291,1.58
73.296,1.7
73.301,1.59
73.306,2.04
73.311,2.06
73.316,1.67
73.321,1.88
73.326,2.06
73.331,2.04
73.336,1.48
73.341,1.09
73.346,1.09
73.351,1.09
73.356,1.09
73.361,1.09
73.366,1.09
73.371,1.09
73.376,1.09
73.381,1.09
73.386,1.09
73.391,2.05
73.396,2.06
73.401,1.52
73.406,2.04
73.411,2.06
73.416,1.76
73.421,1.67
73.426,2.06
73.431,2.06
73.436,1.38
73.441,2.05
73.446,2.06
73.451,1.32
73.456,2.0
73.461,2.06
73.466,1.67
73.471,1.36
73.476,2.06
73.481,1.97
73.486,1.37
73.491,2.05
73.496,2.06
73.501,1.93
73.506,1.98
73.511,2.06
73.516,1.85
73.521,1.62
73.526,2.06
73.531,2.06
73.536,1.8
73.541,2.05
73.546,2.04
73.551,1.51
73.556,1.86
73.561,1.21
73.566,1.59
73.571,1.1
73.576,2.06
73.581,2.06
73.586,1.7
73.591,2.03
73.596,2.07
73.601,1.98
73.606,1.86
73.611,2.06
73.616,2.01
73.621,1.61
73.626,2.06
73.631,2.06
73.636,1.62
73.641,2.0
73.646,2.06
73.651,1.81
73.656,1.6
73.661,2.06
73.666,2.06
73.671,1.58
73.676,1.6
73.681,2.06
73.686,1.09
73.691,1.09
73.696,1.09
73.701,1.09
73.706,1.09
73.711,1.09
73.716,1.69
73.721,1.09
73.726,1.09
73.731,1.09
73.736,1.09
73.741,1.09
73.746,1.09
73.751,1.3
73.756,1.09
73.761,1.09
73.766,1.09
73.771,1.09
73.776,1.09
73.781,1.09
73.786,1.68
73.791,1.87
73.796,1.57
73.801,1.08
73.806,1.08
73.811,1.08
73.816,1.09
73.821,1.73
73.826,2.02
73.831,2.06
73.836,1.53
73.841,1.66
73.846,2.07
73.851,2.01
73.856,1.37
73.861,2.06
73.866,2.06
73.871,1.92
73.876,2.02
73.881,2.06
73.886,1.59
73.891,1.65
73.896,2.06
73.901,2.06
73.906,1.8
73.911,2.02
73.916,1.09
73.921,1.09
73.926,1.83
73.931,1.57
73.936,1.75
73.941,1.71
73.946,2.06
73.951,2.06
73.956,1.69
73.961,2.04
73.966,1.47
73.971,1.97
73.976,1.96
73.981,2.06
73.986,2.0
73.991,1.61
73.996,2.06
74.001,2.06
74.006,1.6
74.011,2.02
74.016,2.06
74.021,1.75
74.026,1.64
74.031,1.58
74.036,1.09
74.041,1.57
74.046,2.06
74.051,2.06
74.056,1.63
74.061,2.02
74.066,2.06
74.071,1.66
74.076,1.69
74.081,1.27
74.086,2.06
74.091,1.61
74.096,2.06
74.101,2.06
74.106,1.64
74.111,2.01
74.116,2.06
74.121,1.81
74.125,1.52
74.131,2.06
74.135,2.07
74.141,1.51
74.145,1.09
74.150,1.09
74.155,1.09
74.160,1.09
74.165,1.09
74.170,1.09
74.175,1.08
74.180,1.1
74.185,1.09
74.190,1.09
74.195,1.09
74.200,1.09
74.205,1.09
74.210,1.09
74.215,1.09
74.221,1.09
74.225,1.09
74.230,1.09
74.235,1.09
74.240,1.09
74.245,1.09
74.250,2.06
74.255,1.46
74.260,1.21
74.265,1.09
74.270,1.09
74.275,1.09
74.280,1.09
74.285,2.06
74.290,1.46
74.295,2.04
74.300,2.06
74.305,1.54
74.310,1.85
74.315,2.07
74.320,2.06
74.325,1.69
74.330,1.5
74.335,2.06
74.340,1.97
74.345,2.02
74.350,2.06
74.355,1.74
74.360,1.62
74.365,2.06
74.370,2.06
74.375,1.09
74.380,1.09
74.385,1.09
74.390,1.71
74.395,1.75
74.400,2.06
74.405,1.83
74.410,1.58
74.415,2.06
74.420,2.07
74.425,1.63
74.430,2.04
74.435,2.06
74.440,1.6
74.445,1.92
74.450,2.06
74.455,2.01
74.460,1.62
74.465,2.06
74.470,2.06
74.475,1.64
74.480,2.04
74.485,1.92
74.490,1.12
74.495,1.84
74.500,2.07
74.505,2.04
74.510,1.5
74.515,2.05
74.520,2.07
74.525,1.66
74.530,2.03
74.535,2.07
74.540,1.77
74.545,1.62
74.550,2.07
74.555,2.07
74.560,1.7
74.565,2.06
74.570,2.06
74.575,1.42
74.580,1.99
74.585,2.06
74.590,1.81
74.595,1.37
74.600,2.06
74.605,1.08
74.610,1.08
74.615,1.08
74.620,1.08
74.625,1.08
74.630,1.09
74.635,1.09
74.640,1.82
74.645,1.09
74.650,1.09
74.655,1.97
74.660,1.08
74.665,1.09
74.670,1.09
74.675,1.2
74.680,1.08
74.685,1.93
74.690,1.09
74.695,1.09
74.700,1.17
74.705,1.09
74.710,1.09
74.715,2.04
74.720,1.85
74.725,1.47
74.730,1.09
74.735,1.07
74.740,1.09
74.745,1.09
74.750,1.23
74.755,1.46
74.760,1.71
74.765,2.01
74.770,2.06
74.775,1.64
74.780,1.73
74.785,2.06
74.790,2.06
74.795,1.63
74.800,2.05
74.805,2.06
74.810,1.57
74.815,2.0
74.820,2.06
74.825,1.62
74.830,1.61
74.835,1.95
74.840,2.06
74.845,1.63
74.850,1.62
74.855,2.06
74.860,1.69
74.865,1.96
74.870,2.06
74.875,1.9
74.880,1.5
74.885,2.06
74.890,2.06
74.895,1.65
74.900,2.04
74.905,2.06
74.910,1.68
74.915,1.86
74.920,2.06
74.927,2.05
74.930,1.72
74.935,2.05
74.940,2.06
74.945,1.4
74.950,1.56
74.956,1.09
74.960,1.08
74.965,1.08
74.970,2.06
74.975,2.06
74.980,1.92
74.985,2.06
74.990,2.06
74.995,1.38
75.000,2.03
75.005,2.06
75.010,1.66
75.015,1.86
75.020,2.06
75.025,2.03
75.030,1.44
75.035,2.06
75.040,2.06
75.045,1.41
75.050,2.02
75.055,2.06
75.060,1.71
75.065,1.09
75.070,1.09
75.075,2.06
75.080,1.98
75.085,2.06
75.090,2.06
75.095,1.58
75.100,1.97
75.105,2.06
75.110,1.9
75.115,1.61
75.120,2.03
75.125,2.06
75.130,1.7
75.135,2.04
75.140,1.22
75.145,1.56
75.150,1.91
75.155,2.06
75.160,2.06
75.165,1.62
75.170,2.06
75.175,2.06
75.180,1.53
75.185,2.03
75.190,1.09
75.195,1.09
75.200,1.09
75.205,1.09
75.210,1.09
75.215,1.63
75.220,1.09
75.225,1.09
75.230,1.09
75.235,1.09
75.240,1.09
75.245,1.09
75.250,1.53
75.255,1.09
75.260,1.09
75.265,1.09
75.270,1.09
75.275,1.09
75.280,1.09
75.285,1.09
75.290,2.06
75.295,1.89
75.300,1.09
75.305,1.09
75.310,1.09
75.315,1.09
75.320,2.0
75.325,2.06
75.330,1.69
75.335,1.9
75.340,2.06
75.345,1.98
75.350,1.94
75.355,2.06
75.360,2.06
75.365,1.37
75.370,2.05
75.375,2.06
75.380,1.58
75.385,1.96
75.390,2.06
75.395,2.03
75.400,1.44
75.405,2.06
75.410,1.61
75.415,1.09
75.420,1.09
75.425,1.09
75.430,1.09
75.435,1.85
75.440,2.06
75.445,2.06
75.450,1.96
75.455,2.06
75.460,2.06
75.465,1.57
75.470,2.02
75.475,2.06
75.480,1.7
75.485,1.66
75.490,2.06
75.495,2.06
75.500,1.69
75.505,2.05
75.510,1.37
75.515,1.53
75.520,1.99
75.525,1.68
75.530,1.49
75.535,1.55
75.540,1.77
75.545,2.06
75.550,1.55
75.555,2.05
75.560,2.06
75.565,1.42
75.570,1.96
75.575,2.06
75.580,1.96
75.585,1.63
75.590,2.06
75.595,2.06
75.600,1.66
75.605,2.04
75.610,2.06
75.615,1.68
75.620,1.82
75.625,1.26
75.630,2.06
75.635,1.65
75.640,2.06
75.645,1.58
75.650,1.09
75.655,1.09
75.660,1.09
75.665,1.09
75.670,1.09
75.675,1.09
75.680,1.09
75.685,1.09
75.690,1.09
75.695,1.09
75.700,1.09
75.705,1.09
75.710,1.09
75.715,1.33
75.720,1.09
75.725,1.09
75.730,1.09
75.735,1.09
75.740,1.08
75.745,1.09
75.749,1.55
75.755,2.02
75.759,1.07
75.765,1.09
75.769,1.09
75.775,1.09
75.779,1.09
75.785,1.39
75.789,2.05
75.795,2.06
75.800,1.54
75.805,1.96
75.809,2.0
75.814,2.06
75.819,1.95
75.825,2.06
75.829,2.07
75.834,1.56
75.839,2.04
75.845,2.06
75.849,1.57
75.855,1.85
75.859,2.06
75.865,2.06
75.869,1.69
75.874,1.29
75.879,1.09
75.885,1.09
75.890,1.35
75.894,2.07
75.899,1.56
75.904,1.73
75.909,2.06
75.914,2.06
75.919,1.55
75.924,2.06
75.929,2.07
75.934,1.39
75.939,2.01
75.944,2.06
75.949,1.68
75.954,1.63
75.959,2.06
75.964,2.06
75.969,1.66
75.974,2.05
75.979,2.06
75.985,1.65
75.989,1.57
75.995,2.06
75.999,2.0
76.004,1.65
76.009,2.06
76.014,2.06
76.019,1.68
76.024,2.04
76.029,2.06
76.034,1.76
76.039,1.95
76.044,2.06
76.049,2.05
76.054,1.39
76.059,1.94
76.064,2.06
76.069,1.66
76.074,2.02
76.079,2.06
76.084,1.7
76.089,1.99
76.094,2.06
76.099,2.06
76.104,1.36
76.109,1.13
76.114,1.09
76.119,1.08
76.124,1.09
76.129,1.08
76.134,1.09
76.139,1.12
76.144,1.09
76.149,1.09
76.154,1.09
76.159,1.16
76.164,1.08
76.169,1.09
76.174,2.0
76.179,1.09
76.184,1.09
76.189,1.09
76.194,1.08
76.199,1.08
76.204,1.09
76.209,2.02
76.214,2.06
76.219,1.09
76.224,1.09
76.229,1.09
76.234,1.09
76.239,1.58
76.244,1.09
76.249,1.09
76.254,1.09
76.259,1.58
76.264,1.98
76.269,1.45
76.274,1.88
76.279,1.35
76.284,2.06
76.289,1.55
76.294,2.06
76.299,2.06
76.304,1.38
76.309,2.03
76.314,2.06
76.319,1.54
76.324,1.76
76.329,2.06
76.334,1.58
76.339,1.56
76.344,2.05
76.349,2.07
76.355,1.63
76.359,2.0
76.364,2.06
76.369,1.9
76.374,1.65
76.379,2.05
76.385,2.06
76.389,1.68
76.394,1.65
76.399,2.06
76.404,1.75
76.409,1.99
76.414,2.05
76.419,1.95
76.424,1.39
76.429,2.06
76.434,2.06
76.439,1.66
76.444,2.04
76.449,1.1
76.454,1.09
76.459,1.09
76.464,1.09
76.469,2.06
76.474,1.36
76.479,2.06
76.485,2.06
76.489,1.52
76.494,2.05
76.499,2.06
76.504,1.68
76.509,1.73
76.514,2.06
76.519,2.06
76.524,1.38
76.529,2.06
76.534,2.06
76.539,1.5
76.544,2.03
76.549,2.06
76.554,1.76
76.559,1.99
76.564,1.57
76.569,1.98
76.574,1.55
76.579,2.05
76.584,2.06
76.589,1.53
76.594,1.99
76.599,2.06
76.604,1.8
76.609,1.7
76.614,2.06
76.619,2.06
76.624,1.5
76.629,2.04
76.634,2.06
76.639,1.44
76.644,1.95
76.649,2.06
76.654,2.04
76.659,1.55
76.664,2.06
76.669,2.06
76.674,1.37
76.679,2.04
76.684,1.07
76.689,1.09
76.694,1.09
76.699,1.09
76.704,1.09
76.709,1.09
76.714,1.09
76.719,1.09
76.724,1.09
76.729,1.09
76.734,1.09
76.739,1.09
76.744,1.09
76.749,1.09
76.754,1.09
76.759,1.09
76.764,1.09
76.769,1.09
76.774,1.09
76.779,1.09
76.784,1.83
76.789,1.85
76.794,1.39
76.799,1.58
76.804,1.09
76.809,1.09
76.814,1.09
76.819,1.09
76.824,1.65
76.829,2.04
76.834,2.06
76.839,1.92
76.844,1.36
76.849,2.06
76.854,2.06
76.859,1.52
76.864,2.06
76.869,2.06
76.874,1.64
76.879,1.87
76.884,2.07
76.889,2.06
76.894,1.39
76.899,2.05
76.904,1.89
76.909,1.5
76.914,1.08
76.919,1.08
76.924,1.09
76.929,1.57
76.934,2.07
76.939,2.02
76.943,1.56
76.949,2.06
76.953,2.07
76.959,1.53
76.963,2.02
76.969,2.06
76.973,1.68
76.979,1.74
76.984,2.06
76.989,2.06
76.994,1.51
76.999,2.05
77.003,2.06
77.009,1.41
77.013,2.0
77.018,2.06
77.023,1.9
77.029,1.09
77.033,1.1
77.038,2.06
77.043,1.37
77.049,2.05
77.053,1.24
77.058,1.43
77.063,1.96
77.068,2.06
77.073,2.05
77.078,1.66
77.083,2.06
77.088,2.06
77.093,1.62
77.098,2.04
77.103,2.06
77.108,1.81
77.113,1.9
77.118,2.06
77.123,2.06
77.128,1.68
77.133,2.06
77.138,2.06
77.143,1.09
77.148,1.09
77.153,1.09
77.158,1.09
77.163,1.09
77.168,1.07
77.173,1.09
77.178,1.45
77.183,1.09
77.188,1.09
77.193,1.09
77.198,1.09
77.203,1.09
77.208,1.2
77.213,1.36
77.218,1.09
77.223,1.09
77.228,1.09
77.233,1.09
77.238,1.09
77.243,1.15
77.248,1.95
77.253,2.0
77.258,1.62
77.263,1.09
77.268,1.09
77.273,1.09
77.278,1.08
77.283,1.75
77.288,2.06
77.293,1.67
77.298,2.04
77.303,2.07
77.308,2.06
77.313,1.55
77.318,2.06
77.323,1.99
77.328,1.52
77.333,2.04
77.338,2.06
77.343,1.6
77.348,1.9
77.353,2.06
77.358,2.06
77.363,1.5
77.368,2.06
77.373,1.09
77.378,1.09
77.383,1.09
77.388,1.81
77.393,1.56
77.398,1.66
77.403,2.06
77.408,2.06
77.413,1.37
77.418,2.06
77.423,1.47
77.428,1.4
77.433,2.01
77.438,2.06
77.443,2.0
77.448,1.67
77.453,2.06
77.458,2.06
77.463,1.63
77.468,2.05
77.473,2.06
77.478,1.8
77.483,1.98
77.488,2.01
77.493,1.93
77.498,1.69
77.503,2.06
77.508,2.06
77.513,1.75
77.518,2.05
77.523,2.07
77.528,1.76
77.533,1.83
77.538,1.48
77.543,2.06
77.548,1.67
77.553,2.06
77.558,2.06
77.563,1.63
77.568,2.06
77.573,2.06
77.578,1.71
77.583,1.66
77.588,2.06
77.593,2.06
77.598,1.52
77.603,1.09
77.608,1.09
77.613,1.58
77.618,1.09
77.623,1.09
77.628,1.09
77.633,1.09
77.638,1.45
77.643,1.09
77.648,1.09
77.653,1.08
77.658,1.09
77.663,1.09
77.668,1.09
77.673,2.06
77.678,1.09
77.683,1.09
77.688,1.09
77.693,1.09
77.698,1.51
77.703,1.09
77.708,1.09
77.713,1.55
77.718,1.57
77.723,2.06
77.728,1.09
77.733,1.09
77.738,1.09
77.743,1.09
77.748,1.36
77.753,1.16
77.758,2.06
77.763,1.76
77.768,1.85
77.773,2.06
77.778,2.06
77.783,1.37
77.788,2.06
77.793,2.06
77.798,1.39
77.803,2.03
77.808,2.06
77.813,1.98
77.818,1.8
77.823,2.06
77.828,2.01
77.833,1.09
77.838,1.58
77.843,2.06
77.848,1.8
77.853,2.02
77.858,2.06
77.863,1.69
77.868,1.69
77.873,2.06
77.878,2.06
77.883,1.74
77.888,2.05
77.893,2.06
77.898,1.73
77.903,1.93
77.908,2.06
77.913,2.04
77.918,1.67
77.923,2.06
77.928,2.06
77.933,1.62
77.938,2.06
77.943,1.23
77.948,1.55
77.953,1.09
77.958,1.09
77.963,1.09
77.968,1.5
77.973,2.06
77.978,2.06
77.983,1.6
77.988,2.03
77.993,2.06
77.998,1.71
78.003,1.72
78.008,2.06
78.013,2.07
78.018,1.49
78.023,2.06
78.028,2.06
78.033,1.63
78.038,2.05
78.043,2.06
78.048,1.76
78.053,1.65
78.058,2.06
78.063,1.1
78.068,1.27
78.073,1.79
78.078,1.6
78.083,1.53
78.088,2.01
78.093,2.06
78.098,1.85
78.103,1.5
78.108,2.04
78.112,2.06
78.118,1.38
78.122,2.05
78.128,2.06
78.133,1.74
78.138,1.95
78.142,2.06
78.148,1.93
78.153,1.36
78.158,2.06
78.162,2.07
78.168,1.38
78.173,2.05
78.178,1.6
78.182,1.81
78.188,1.09
78.192,1.09
78.198,1.09
78.202,1.09
78.208,1.09
78.212,2.02
78.218,1.09
78.222,1.09
78.228,1.09
78.233,1.09
78.238,1.09
78.243,1.09
78.248,1.09
78.253,1.09
78.258,1.09
78.262,1.09
78.268,1.09
78.273,1.09
78.278,1.09
78.283,1.09
78.288,1.68
78.293,2.06
78.298,1.09
78.302,1.09
78.308,1.07
78.312,1.38
78.318,1.09
78.322,1.95
78.328,2.06
78.332,1.91
78.338,1.51
78.342,2.06
78.348,2.06
78.352,1.59
78.357,2.04
78.362,2.06
78.367,1.67
78.372,1.88
78.378,1.92
78.382,2.04
78.388,1.48
78.392,2.06
78.397,2.06
78.402,1.63
78.407,2.06
78.412,1.57
78.417,1.55
78.422,1.09
78.427,1.09
78.432,1.31
78.438,1.51
78.442,2.06
78.447,2.06
78.452,1.52
78.457,2.04
78.462,2.06
78.467,1.76
78.472,1.68
78.477,2.06
78.482,2.02
78.487,1.38
78.492,2.06
78.497,2.06
78.502,1.71
78.507,1.98
78.512,2.06
78.517,1.66
78.522,1.37
78.527,1.58
