Elapsed Time (s),Value
80.152,2.09
80.157,2.09
80.162,2.09
80.167,2.09
80.172,2.09
80.176,2.09
80.182,2.09
80.187,2.09
80.192,2.09
80.197,2.09
80.202,2.09
80.207,2.09
80.212,2.09
80.217,2.09
80.222,2.09
80.227,2.09
80.232,2.09
80.237,2.08
80.242,2.09
80.247,2.09
80.252,2.09
80.257,2.09
80.262,2.09
80.267,2.09
80.272,2.09
80.277,1.32
80.282,1.13
80.287,1.13
80.292,1.13
80.297,1.13
80.302,1.13
80.307,1.77
80.312,2.09
80.317,1.13
80.322,1.13
80.327,1.13
80.332,1.13
80.342,1.13
80.342,1.9
80.347,2.09
80.352,2.09
80.357,2.09
80.362,2.09
80.367,2.09
80.372,2.09
80.377,2.09
80.382,2.09
80.387,2.09
80.392,2.09
80.397,2.09
80.402,2.09
80.407,2.09
80.412,2.08
80.417,2.09
80.422,2.09
80.427,2.09
80.432,2.08
80.437,2.09
80.442,2.09
80.447,2.09
80.452,2.09
