Elapsed Time (s),Value
66.234,1.81
66.238,1.91
66.240,2.09
66.240,2.01
66.254,1.53
66.257,2.09
66.264,2.09
66.269,1.72
66.274,2.07
66.277,2.09
66.283,1.68
66.289,1.77
66.292,2.09
66.299,2.09
66.302,1.53
66.309,2.09
66.311,2.09
66.319,1.62
66.321,2.06
66.329,2.09
66.333,1.74
66.338,1.86
66.341,2.09
66.349,2.08
66.353,1.69
66.359,2.08
66.361,1.36
66.369,1.63
66.370,2.04
66.379,2.09
66.383,1.86
66.389,1.8
66.392,2.07
66.399,2.09
66.404,1.81
66.409,2.08
66.414,2.09
66.419,1.66
66.424,2.02
66.426,2.08
66.434,2.06
66.436,1.78
66.444,2.09
66.446,2.09
66.454,1.8
66.458,2.07
66.458,2.09
66.469,1.83
66.471,1.95
66.471,1.43
66.484,2.08
66.486,1.76
66.494,2.08
66.496,2.09
66.504,1.75
66.507,2.05
66.514,2.09
66.519,1.83
66.524,1.8
66.526,2.09
66.534,2.09
66.536,1.79
66.544,2.02
66.546,2.09
66.553,1.81
66.553,2.04
66.553,2.09
66.569,1.89
66.570,1.65
66.570,2.09
66.584,2.09
66.588,1.62
66.588,1.63
66.588,2.09
66.602,1.79
66.602,2.02
66.602,2.09
66.618,1.96
66.619,1.53
66.619,2.09
66.633,2.09
66.635,1.71
66.635,2.08
66.635,2.08
66.654,1.59
66.656,1.96
66.663,2.09
66.668,2.05
66.673,1.54
66.675,2.08
66.683,2.08
66.687,1.64
66.693,2.08
66.695,2.09
66.703,1.63
66.705,2.0
66.714,2.09
66.718,2.07
66.723,1.73
66.725,2.08
66.734,2.09
66.735,1.61
66.744,2.07
66.745,2.08
66.754,1.66
66.756,1.93
66.764,2.09
66.769,2.05
66.773,1.81
66.777,2.08
66.783,2.04
66.789,1.67
66.792,2.07
66.799,2.09
66.803,1.8
66.809,1.83
66.811,2.09
66.819,2.09
66.820,1.79
66.829,2.07
66.833,2.09
66.838,1.82
66.842,2.04
66.848,2.09
66.853,1.86
66.859,1.77
66.861,2.09
66.868,2.08
66.870,1.73
66.879,2.08
66.883,1.4
66.889,1.8
66.892,1.96
66.899,2.09
66.902,2.01
66.909,1.78
66.911,2.08
66.919,2.09
66.920,1.82
66.929,2.07
66.933,2.08
66.939,1.82
66.941,1.91
66.949,2.09
66.952,2.08
66.958,1.6
66.961,2.09
66.969,2.09
66.971,1.76
66.979,2.05
66.983,2.07
66.989,1.84
66.992,1.75
66.999,1.32
67.002,2.07
67.009,1.75
67.011,2.09
67.019,2.08
67.020,1.59
67.029,2.04
67.033,2.08
67.038,1.93
67.040,1.61
67.040,2.09
67.053,2.09
67.055,1.66
67.064,2.08
67.069,2.08
67.074,1.64
67.076,2.06
67.083,2.09
67.089,1.95
67.092,1.74
67.099,2.09
67.102,2.08
67.108,1.57
67.110,1.72
67.118,2.09
67.121,1.61
67.128,2.01
67.133,2.09
67.138,2.03
67.141,1.79
67.149,2.08
67.153,2.09
67.159,1.68
67.161,2.08
67.168,2.09
67.170,1.7
67.178,1.99
67.183,2.09
67.188,2.08
67.190,1.77
67.199,2.07
67.202,2.09
67.208,1.84
67.210,2.07
67.218,2.09
67.220,1.71
67.228,1.93
67.233,2.08
67.238,2.09
67.241,1.81
67.241,2.07
67.253,2.09
67.255,1.84
67.263,2.03
67.269,2.09
67.273,1.81
67.277,1.84
67.283,2.09
67.288,2.0
67.293,1.99
67.296,2.08
67.303,2.09
67.305,1.9
67.313,2.0
67.318,2.09
67.323,2.08
67.326,1.6
67.333,2.09
67.336,2.09
67.343,1.85
67.346,2.07
67.353,2.09
67.355,1.9
67.363,1.94
67.368,2.09
67.374,2.08
67.376,1.75
67.383,2.08
67.388,2.08
67.393,1.59
67.396,2.06
67.403,1.41
67.408,1.98
67.411,1.88
67.418,2.08
67.420,2.08
67.428,1.67
67.433,2.09
67.438,2.09
67.441,1.68
67.441,2.08
67.453,2.09
67.455,1.93
67.463,2.03
67.467,2.08
67.473,2.09
67.476,1.6
67.483,2.09
67.485,2.09
67.493,1.62
67.496,2.08
67.503,2.09
67.505,1.81
67.513,1.97
67.518,1.42
67.523,2.09
67.525,1.81
67.533,2.09
67.535,2.09
67.543,1.82
67.546,2.08
67.553,2.09
67.555,1.96
67.563,1.96
67.567,2.08
67.573,2.09
67.574,2.07
67.583,2.08
67.588,2.09
67.591,1.75
67.598,2.06
67.602,2.09
67.608,2.09
67.611,2.01
67.617,2.08
67.619,2.04
67.628,1.93
67.633,2.03
67.637,2.09
67.641,1.75
67.641,2.08
67.653,2.08
67.655,2.09
67.662,2.06
67.667,2.08
67.673,2.09
67.676,2.07
67.683,2.05
67.686,2.08
67.689,2.01
67.698,1.78
67.702,2.09
67.707,2.08
67.710,2.06
67.718,2.08
67.719,2.09
67.728,2.05
67.733,2.03
67.738,2.09
67.741,2.08
67.748,1.8
67.753,2.09
67.758,2.09
67.763,1.57
67.768,2.06
67.773,2.09
67.777,2.07
67.783,1.98
67.788,2.08
67.791,2.04
67.797,1.66
67.802,2.09
67.808,1.97
67.813,1.65
67.818,2.05
67.823,2.08
67.828,1.94
67.832,2.0
67.837,2.08
67.841,2.06
67.847,1.58
67.853,2.07
67.858,2.09
67.863,1.59
67.868,2.08
67.873,2.09
67.878,1.69
67.883,2.05
67.888,2.09
67.891,2.08
67.898,1.71
67.902,2.09
67.908,2.09
67.910,1.75
67.917,2.07
67.920,1.3
67.927,1.79
67.933,1.99
67.938,2.09
67.940,2.09
67.948,1.89
67.952,2.08
67.957,2.08
67.960,1.65
67.968,2.06
67.969,2.09
67.978,1.82
67.983,1.88
67.987,2.09
67.991,2.09
67.998,1.9
68.002,2.08
68.008,2.09
68.010,1.73
68.018,2.06
68.019,2.09
68.028,1.9
68.033,1.85
68.037,1.38
68.040,2.09
68.047,1.9
68.052,2.07
68.058,2.09
68.060,1.98
68.067,1.95
68.070,2.09
68.070,2.09
68.083,1.93
68.086,2.08
68.093,2.09
68.095,1.91
68.103,2.06
68.105,2.09
68.113,1.99
68.117,2.0
68.122,2.09
68.125,2.09
68.133,1.6
68.136,2.08
68.143,2.09
68.145,2.0
68.152,2.0
68.155,2.09
68.163,1.96
68.167,1.78
68.172,2.09
68.175,2.09
68.183,1.69
68.186,2.08
68.193,2.09
68.195,1.95
68.203,2.07
68.205,2.09
68.213,1.98
68.217,1.61
68.223,2.09
68.225,2.02
68.233,1.63
68.238,2.09
68.241,2.09
68.248,1.66
68.252,2.06
68.258,2.09
68.260,2.03
68.267,1.74
68.271,2.09
68.278,2.09
68.283,1.77
68.287,2.08
68.290,2.08
68.298,1.74
68.302,2.04
68.307,2.09
68.310,2.09
68.318,1.86
68.319,2.09
68.328,1.86
68.333,1.67
68.338,2.08
68.340,2.09
68.348,1.74
68.352,1.99
68.358,2.09
68.360,2.07
68.367,1.93
68.369,2.06
68.378,2.09
68.383,1.76
68.387,2.08
68.390,2.07
68.397,1.81
68.402,1.88
68.407,2.09
68.410,2.09
68.417,1.89
68.419,2.04
68.427,2.09
68.433,1.93
68.437,2.03
68.440,1.4
68.448,2.01
68.452,1.95
68.458,2.09
68.460,2.07
68.468,1.92
68.469,2.06
68.478,2.09
68.483,1.97
68.487,2.05
68.491,2.09
68.497,2.07
68.502,1.64
68.507,2.09
68.509,2.08
68.517,1.97
68.519,2.07
68.528,2.09
68.533,1.95
68.537,1.95
68.540,2.07
68.547,2.08
68.552,1.72
68.558,1.49
68.560,2.09
68.567,1.99
68.569,2.08
68.578,2.09
68.579,1.94
68.587,1.83
68.591,2.09
68.598,2.09
68.602,1.66
68.608,2.09
68.610,2.07
68.617,1.66
68.619,2.08
68.628,2.09
68.630,2.02
68.635,1.75
68.635,2.09
68.635,2.09
68.652,1.77
68.653,2.08
68.653,2.09
68.667,1.72
68.669,2.07
68.669,2.08
68.669,1.91
68.685,1.88
68.690,2.07
68.690,2.09
68.702,1.68
68.702,2.08
68.702,2.09
68.717,1.72
68.718,2.05
68.718,2.09
68.733,2.06
68.737,1.94
68.742,2.07
68.742,2.09
68.751,1.78
68.757,2.08
68.759,2.09
68.767,1.75
68.772,1.98
68.778,2.09
68.781,2.09
68.787,1.93
68.791,2.05
68.797,2.08
68.801,1.93
68.807,2.06
68.809,2.09
68.817,1.94
68.818,2.03
68.827,2.09
68.828,2.05
68.837,1.96
68.840,2.07
68.847,1.72
68.852,2.0
68.857,2.07
68.862,2.09
68.867,2.03
68.872,1.65
68.875,2.08
68.875,2.08
68.887,2.01
68.891,2.08
68.896,2.06
68.902,1.98
68.907,2.03
68.912,2.08
68.917,2.05
68.922,1.72
68.925,2.09
68.925,2.09
68.937,2.03
68.940,2.08
68.947,2.08
68.952,1.97
68.952,1.97
68.962,1.33
68.967,2.08
68.972,1.65
68.974,2.09
68.982,2.09
68.985,1.66
68.992,2.09
68.994,2.09
69.002,2.0
69.003,1.94
69.012,2.09
69.017,2.09
69.022,1.77
69.025,2.08
69.025,2.09
69.037,1.71
69.041,2.08
69.046,2.06
69.052,1.79
69.056,1.95
69.062,2.09
69.067,2.08
69.072,1.67
69.074,1.43
69.082,2.09
69.085,1.69
69.091,2.07
69.096,2.09
69.102,1.98
69.107,1.97
69.109,2.09
69.117,2.09
69.119,1.75
69.127,2.09
69.128,2.09
69.137,1.7
69.140,2.05
69.147,2.09
69.151,1.97
69.157,1.91
69.159,2.09
69.167,2.09
69.168,1.92
69.177,2.08
69.179,2.09
69.187,1.96
69.191,2.06
69.191,2.09
69.202,2.09
69.204,1.94
69.212,2.08
69.217,2.04
69.222,1.99
69.224,2.08
69.232,2.09
69.235,2.0
69.242,1.84
69.244,2.09
69.251,2.05
69.253,1.99
69.262,2.04
69.267,2.09
69.272,1.94
69.276,2.06
69.276,2.07
69.287,1.99
69.291,1.82
69.297,2.07
69.302,2.08
69.307,2.0
69.309,2.07
69.317,2.08
69.319,1.94
69.327,2.03
69.329,2.08
69.336,2.01
69.340,1.65
69.347,2.08
69.352,2.08
69.357,1.65
69.359,2.07
69.367,1.22
69.368,1.99
69.377,2.01
69.379,2.07
69.387,2.02
69.391,1.77
69.396,2.08
69.402,2.08
69.407,1.7
69.409,2.08
69.417,2.08
69.418,1.73
69.418,2.02
69.432,2.08
69.435,2.08
69.442,1.67
69.444,2.08
69.451,2.07
69.454,1.68
69.462,2.08
69.467,2.08
69.472,1.96
69.474,2.03
69.482,1.41
69.485,2.08
69.492,1.75
69.494,2.08
69.502,2.08
69.504,1.68
69.512,2.07
69.516,2.08
69.522,1.84
69.525,1.94
69.532,2.09
69.535,2.08
69.542,1.92
69.544,2.08
69.552,2.09
69.553,1.97
69.562,2.08
69.567,2.08
69.572,1.85
69.574,1.92
69.581,2.09
69.585,2.09
69.592,1.96
69.594,1.73
69.602,2.09
69.604,1.97
69.612,1.99
69.617,2.09
69.622,2.01
69.624,1.97
69.632,2.03
69.635,2.09
69.641,1.94
69.643,2.08
69.652,2.08
69.653,1.96
69.662,1.96
69.667,2.09
69.671,2.09
69.674,2.0
69.681,2.09
69.685,2.08
69.691,1.94
69.694,2.06
69.701,2.09
69.703,1.99
69.712,1.85
69.716,2.09
69.722,2.09
69.726,1.64
69.730,2.09
69.736,2.09
69.741,2.0
69.744,2.06
69.751,2.09
69.757,1.93
69.761,1.82
69.767,2.08
69.771,2.04
69.772,1.69
69.782,2.09
69.786,2.09
69.791,1.71
69.795,2.06
69.801,2.09
69.804,2.05
69.812,1.67
69.814,2.09
69.822,2.09
69.825,1.66
69.825,2.09
69.836,2.09
69.840,1.96
69.847,2.06
69.851,2.09
69.856,2.0
69.859,1.74
69.867,2.08
69.869,2.09
69.877,1.68
69.879,2.08
69.887,1.32
69.892,1.79
69.897,2.03
69.901,2.09
69.907,2.09
69.909,1.92
69.917,2.09
69.919,2.09
69.919,1.99
69.931,2.09
69.936,2.09
69.941,1.74
69.946,2.01
69.951,2.09
69.956,2.06
69.957,1.98
69.967,2.09
69.971,2.09
69.976,1.98
69.981,2.05
69.986,2.09
69.991,1.87
69.996,1.99
70.001,1.24
70.006,2.08
70.010,1.95
70.016,2.08
70.022,2.09
70.025,1.96
70.032,2.03
70.036,2.09
70.041,1.95
70.046,2.01
70.051,2.09
70.056,2.09
70.062,1.94
70.066,2.07
70.071,2.09
70.076,1.98
70.081,1.96
70.086,2.08
70.091,2.08
70.096,1.64
70.102,2.09
70.106,2.09
70.109,1.99
70.116,1.97
70.122,2.09
70.126,1.89
70.131,1.96
70.136,2.09
70.141,2.09
70.146,1.69
70.151,2.08
70.156,2.09
70.161,1.69
70.166,2.07
70.171,2.09
70.177,2.02
70.181,1.83
70.186,2.09
70.191,2.09
70.196,1.65
70.201,2.08
70.206,2.09
70.211,1.91
70.216,2.08
70.221,2.09
70.225,1.8
70.231,1.74
70.236,2.09
70.241,2.09
70.243,1.67
70.251,2.08
70.252,2.06
70.261,1.73
70.266,2.06
70.271,2.08
70.276,1.93
70.278,1.9
70.286,2.07
70.288,1.94
70.296,1.93
70.301,2.08
70.306,2.09
70.311,1.69
70.316,2.05
70.321,2.09
70.323,2.06
70.331,1.99
70.335,2.09
70.341,2.09
70.343,1.99
70.350,2.07
70.353,2.09
70.361,1.8
70.366,1.97
70.371,2.07
70.374,2.09
70.374,1.96
70.387,2.08
70.390,2.09
70.396,1.99
70.401,2.06
70.406,1.4
70.407,1.94
70.416,2.05
70.421,2.09
70.424,2.09
70.431,1.96
70.435,2.08
70.441,2.09
70.443,2.0
70.450,2.03
70.453,2.09
70.461,2.03
70.466,1.66
70.471,2.08
70.474,2.09
70.481,2.03
70.486,2.08
70.491,2.09
70.493,1.88
70.501,2.03
70.503,2.09
70.511,2.02
70.516,1.7
70.521,1.45
70.523,2.09
70.531,1.7
70.536,2.08
70.541,2.09
70.543,2.04
70.551,1.96
70.553,2.09
70.561,2.09
70.566,1.67
70.571,2.06
70.574,2.09
70.581,1.94
70.585,2.08
70.591,2.09
70.593,1.72
70.600,1.93
70.603,2.09
70.611,2.09
70.616,1.68
70.620,2.09
70.623,2.09
70.630,1.75
70.635,2.04
70.641,2.09
70.643,1.82
70.651,1.96
70.652,2.09
70.661,2.09
70.666,1.96
70.670,2.09
70.673,2.09
70.681,1.67
70.685,2.07
70.691,2.08
70.693,1.85
70.700,2.01
70.703,2.09
70.711,2.08
70.716,2.02
70.721,2.08
70.723,2.08
70.731,1.78
70.735,2.07
70.741,2.09
70.743,2.01
70.751,1.97
70.752,2.09
70.761,2.09
70.766,2.01
70.771,2.07
70.771,2.09
70.771,1.92
70.785,2.07
70.785,2.09
70.801,2.09
70.801,1.95
70.801,2.08
70.801,1.88
70.816,2.01
70.818,2.06
70.818,2.09
70.818,2.01
70.835,1.86
70.835,2.09
70.835,2.09
70.850,2.04
70.851,2.08
70.851,2.07
70.866,1.89
70.871,2.06
70.878,2.09
70.887,1.98
70.888,1.77
70.890,2.08
70.893,2.09
70.901,1.69
70.902,2.09
70.910,2.09
70.912,2.05
70.921,2.03
70.924,1.21
70.931,2.01
70.934,1.66
70.941,2.09
70.943,2.09
70.951,1.97
70.953,2.09
70.961,2.09
70.966,1.67
70.971,2.01
70.974,2.09
70.981,2.07
70.984,1.67
70.991,2.09
70.993,2.09
71.000,1.75
71.002,2.08
71.011,2.09
71.016,1.75
71.020,2.04
71.024,2.09
71.031,2.09
71.035,1.97
71.041,2.09
71.043,2.09
71.051,1.64
71.053,2.07
71.060,2.09
71.063,1.72
71.071,2.04
71.074,2.09
71.081,2.09
71.085,1.99
71.090,2.05
71.094,2.09
71.101,1.77
71.102,2.08
71.111,2.09
71.116,1.85
71.120,1.98
71.124,2.09
71.131,2.09
71.136,1.97
71.140,2.08
71.143,2.09
71.151,1.88
71.152,2.08
71.161,2.09
71.166,1.85
71.170,1.94
71.174,2.09
71.174,2.09
71.185,1.99
71.186,2.08
71.195,2.09
71.200,1.98
71.205,2.0
71.208,2.09
71.215,1.99
71.219,1.99
71.225,2.09
71.228,1.94
71.235,1.85
71.237,2.08
71.245,2.08
71.250,1.92
71.256,1.97
71.258,2.09
71.265,2.09
71.270,1.67
71.275,2.09
71.278,2.09
71.285,2.01
71.289,2.06
71.296,2.09
71.300,1.96
71.306,1.87
71.308,2.01
71.315,2.09
71.320,1.92
71.325,2.09
71.328,2.09
71.335,1.63
71.338,2.06
71.345,1.41
71.350,2.02
71.355,1.76
71.359,2.09
71.365,2.09
71.369,1.74
71.376,2.09
71.378,2.09
71.386,1.71
71.387,2.07
71.396,2.08
71.400,2.04
71.406,1.97
71.408,2.09
71.415,2.09
71.418,1.63
71.425,2.08
71.427,2.09
71.435,1.66
71.437,2.07
71.446,2.04
71.450,1.96
71.455,1.97
71.458,1.45
71.466,2.08
71.468,1.76
71.476,2.08
71.477,2.09
71.485,1.8
71.487,2.04
71.495,2.09
71.500,2.09
71.505,1.96
71.508,2.09
71.516,2.09
71.518,1.87
71.526,2.06
71.528,2.09
71.535,1.74
71.537,2.01
71.545,2.09
71.550,2.09
71.555,2.0
71.558,2.08
71.565,2.09
71.569,1.96
71.575,2.05
71.578,2.09
71.585,1.84
71.587,2.02
71.595,2.09
71.600,2.06
71.605,1.85
71.609,2.08
71.615,2.09
71.619,1.91
71.625,2.04
71.628,2.09
71.635,1.99
71.637,1.67
71.645,2.09
71.650,2.09
71.655,2.02
71.656,2.04
71.656,2.09
71.670,1.95
71.673,2.0
71.680,2.05
71.685,2.06
71.690,1.9
71.694,2.09
71.700,2.09
71.702,1.62
71.710,2.08
71.715,2.09
71.720,2.0
71.725,1.95
71.730,2.03
71.735,2.09
71.740,1.72
71.741,2.09
71.750,1.88
71.754,1.7
71.758,2.08
71.765,2.09
71.769,2.03
71.775,2.0
71.777,2.09
71.785,2.08
71.789,1.62
71.795,2.09
71.800,2.09
71.805,1.64
71.808,2.08
71.815,2.09
71.819,1.77
71.825,2.01
71.827,2.09
71.835,2.09
71.837,1.73
71.845,2.09
71.850,2.09
71.855,1.77
71.858,2.07
71.865,1.3
71.869,1.88
71.875,1.96
71.877,2.08
71.885,2.09
71.887,1.87
71.895,2.07
71.900,2.09
71.905,1.69
71.910,2.06
71.915,2.09
71.920,2.0
71.924,1.97
71.929,2.09
71.934,2.09
71.940,1.95
71.942,2.02
71.950,2.09
71.952,1.79
71.960,2.06
71.962,2.09
71.970,2.09
71.973,1.85
71.980,1.42
71.984,2.09
71.990,1.91
71.994,2.06
71.999,2.09
72.002,1.95
72.009,1.86
72.015,2.09
72.020,2.09
72.023,2.01
72.029,2.08
72.035,2.09
72.040,1.95
72.042,2.05
72.050,2.09
72.052,2.01
72.060,1.95
72.065,2.09
72.069,2.04
72.073,1.63
72.073,2.06
72.085,2.08
72.087,1.98
72.095,2.02
72.100,2.08
72.105,2.02
72.108,1.73
72.115,2.08
72.118,2.09
72.118,1.71
72.130,2.08
72.135,2.05
72.140,2.01
72.143,2.06
72.150,2.09
72.151,2.06
72.160,1.62
72.162,2.09
72.169,2.09
72.173,1.64
72.180,2.08
72.184,2.09
72.189,1.7
72.194,2.05
72.199,2.08
72.202,2.09
72.210,1.76
72.215,2.09
72.219,2.09
72.224,1.77
72.230,2.08
72.234,2.08
72.240,1.77
72.242,2.01
72.249,2.08
72.251,2.09
72.259,1.87
72.262,2.02
72.269,1.68
72.274,1.67
72.279,2.07
72.284,2.08
72.284,1.81
72.295,2.01
72.299,2.08
72.304,2.09
72.306,1.96
72.306,2.08
72.319,2.09
72.324,1.76
72.329,2.08
72.334,2.08
72.340,1.91
72.341,1.86
72.350,2.09
72.355,2.09
72.359,1.91
72.364,2.08
72.370,2.09
72.375,1.94
72.379,1.98
72.385,1.4
72.388,2.08
72.395,2.04
72.400,1.46
72.405,2.09
72.410,1.97
72.415,2.07
72.420,2.09
72.425,2.01
72.430,2.03
72.435,2.09
72.440,2.09
72.444,1.62
72.449,2.08
72.454,2.09
72.459,2.0
72.465,2.06
72.470,2.09
72.475,1.99
72.480,1.8
72.485,2.09
72.489,2.09
72.495,1.69
72.500,2.08
72.505,2.09
72.509,2.03
72.515,2.07
72.518,2.07
72.525,2.01
72.527,1.62
72.535,2.09
72.539,2.09
72.545,1.63
72.550,2.09
72.555,2.09
72.559,1.66
72.562,2.07
72.569,2.09
72.575,2.05
72.579,1.74
72.584,2.02
72.589,2.09
72.594,1.74
72.599,2.08
72.600,2.08
72.609,1.72
72.614,2.06
72.616,2.09
72.616,2.08
72.629,1.88
72.633,2.09
72.639,2.09
72.644,1.66
72.650,2.08
72.652,2.09
72.660,1.72
72.662,2.05
72.666,2.09
72.674,2.04
72.678,1.97
72.685,2.08
72.685,1.8
72.694,1.74
72.701,2.08
72.702,2.08
72.709,1.78
72.713,1.91
72.718,2.08
72.725,2.09
72.726,1.9
72.735,2.08
72.735,2.09
72.744,1.91
72.749,2.04
72.754,2.09
72.759,2.0
72.764,2.02
72.768,2.08
72.775,2.09
72.777,1.96
72.784,2.07
72.784,2.09
72.794,2.01
72.799,2.05
72.804,1.41
72.809,2.06
72.814,1.63
72.817,2.09
72.824,2.09
72.826,1.98
72.834,2.07
72.837,2.09
72.844,1.97
72.849,1.98
72.854,2.09
72.858,2.09
72.864,1.7
72.867,2.09
72.874,2.09
72.875,2.03
72.884,2.08
72.886,2.02
72.894,1.98
72.900,1.87
72.904,2.09
72.908,2.08
72.914,1.64
72.917,1.42
72.924,2.09
72.926,1.66
72.934,2.08
72.937,2.09
72.944,2.03
72.949,1.84
72.951,2.09
72.951,2.09
72.951,1.77
72.967,2.09
72.967,2.09
72.967,1.71
72.984,2.08
72.984,2.09
72.984,1.85
72.999,1.88
73.000,2.09
73.000,2.09
73.000,1.67
73.017,2.08
73.017,2.09
73.017,1.69
73.034,2.07
73.034,2.09
73.034,2.03
73.049,1.99
73.051,2.08
73.051,2.09
73.051,1.74
73.067,2.08
73.067,2.09
73.067,1.71
73.084,2.02
73.089,2.09
73.093,1.99
73.100,1.92
73.101,2.03
73.101,2.09
73.113,1.92
73.117,2.07
73.123,2.02
73.125,1.95
73.134,2.07
73.139,2.09
73.141,2.09
73.150,1.99
73.154,2.08
73.158,2.09
73.164,2.04
73.167,2.07
73.167,2.09
73.179,2.06
73.184,1.77
73.184,2.09
73.194,2.09
73.199,2.07
73.204,2.08
73.207,1.56
73.214,2.08
73.217,2.05
73.224,2.09
73.226,2.07
73.234,1.67
73.234,2.09
73.244,2.09
73.250,2.01
73.254,2.09
73.258,2.09
73.264,1.97
73.267,2.01
73.274,2.09
73.278,2.06
73.284,1.61
73.284,2.09
73.294,2.09
73.300,1.64
73.304,2.09
73.308,2.09
73.314,2.05
73.317,2.0
73.317,1.41
73.329,2.09
73.334,1.81
73.339,2.09
73.340,2.09
73.349,1.71
73.354,2.08
73.358,2.09
73.363,1.74
73.367,2.0
73.374,2.04
73.377,2.09
73.383,1.66
73.385,2.09
73.394,2.08
73.399,1.74
73.404,2.08
73.408,2.08
73.408,1.99
73.417,1.98
73.424,2.09
73.428,2.09
73.434,1.78
73.439,1.58
73.442,2.09
73.449,1.69
73.454,2.06
73.458,2.09
73.463,1.89
73.467,1.89
73.474,2.09
73.476,2.09
73.484,1.91
73.486,2.08
73.494,2.04
73.499,1.93
73.504,2.07
73.506,2.09
73.513,1.94
73.516,1.98
73.524,2.09
73.526,2.09
73.534,2.03
73.536,2.08
73.544,2.09
73.549,2.06
73.554,1.96
73.556,2.09
73.564,2.09
73.566,2.08
73.574,2.09
73.576,2.09
73.584,1.97
73.589,2.07
73.592,2.08
73.599,2.04
73.599,1.95
73.599,2.09
73.614,2.06
73.616,1.93
73.624,2.09
73.626,2.09
73.634,1.94
73.636,2.06
73.643,2.09
73.649,2.02
73.654,1.79
73.657,2.09
73.664,2.09
73.666,1.67
73.674,2.09
73.675,2.09
73.684,2.05
73.686,2.05
73.694,2.09
73.699,2.0
73.704,1.8
73.707,2.03
73.713,2.08
73.716,1.72
73.724,2.07
73.726,1.44
73.734,1.73
73.736,2.07
73.743,2.09
73.748,2.06
73.754,1.69
73.756,2.08
73.763,2.09
73.766,1.67
73.774,2.09
73.776,2.09
73.784,1.84
73.786,2.04
73.794,2.09
73.798,2.08
73.804,1.78
73.806,1.48
73.814,2.08
73.817,1.69
73.824,2.08
73.826,2.09
73.834,1.78
73.836,2.04
73.844,2.09
73.848,2.08
73.854,2.01
73.856,2.08
73.864,2.09
73.866,1.83
73.874,2.01
73.876,2.09
73.883,1.75
73.885,2.05
73.894,2.08
73.898,2.09
73.904,2.0
73.906,2.08
73.913,2.09
73.916,2.07
73.924,2.04
73.926,2.09
73.934,1.87
73.935,2.08
73.944,2.09
73.948,2.09
73.954,1.94
73.957,2.08
73.964,2.09
73.966,2.07
73.974,2.03
73.976,2.08
73.983,2.03
73.986,1.93
73.994,2.09
73.999,2.09
74.003,1.94
74.007,2.08
74.013,2.09
74.016,2.01
74.024,1.97
74.026,2.09
74.034,2.08
74.035,1.64
74.044,2.09
74.046,2.09
74.053,2.07
74.056,2.07
74.064,2.09
74.066,1.99
74.074,1.95
74.076,2.09
74.083,2.09
74.085,1.67
74.094,2.09
74.099,1.8
74.104,1.67
74.107,2.08
74.114,2.09
74.116,1.96
74.124,1.83
74.125,2.09
74.134,2.09
74.136,1.63
74.143,2.09
74.145,2.09
74.153,1.79
74.157,2.08
74.163,2.09
74.168,1.77
74.174,1.75
74.179,2.09
74.183,2.09
74.188,1.64
74.191,2.09
74.198,2.09
74.199,1.73
74.208,2.08
74.211,1.4
74.218,1.89
74.221,2.02
74.229,2.09
74.233,2.09
74.238,1.81
74.240,2.09
74.249,2.09
74.249,1.65
74.259,2.08
74.261,2.09
74.266,1.99
74.271,2.07
74.278,2.09
74.283,2.08
74.288,2.08
74.290,2.07
74.299,2.08
74.299,1.77
74.309,2.09
74.310,2.09
74.318,2.09
74.321,1.98
74.329,1.4
74.333,2.09
74.338,2.08
74.340,2.06
74.349,2.09
74.349,1.98
74.359,2.03
74.361,2.09
74.368,2.09
74.370,2.01
74.378,2.08
74.383,2.09
74.388,2.0
74.390,2.04
74.399,2.09
74.399,2.03
74.409,1.69
74.410,2.09
74.418,2.09
74.422,2.06
74.428,2.08
74.432,2.08
74.438,2.01
74.440,2.04
74.449,2.08
74.449,2.05
74.458,1.68
74.461,1.44
74.468,2.09
74.470,1.68
74.478,2.09
74.483,2.09
74.488,2.07
74.491,2.0
74.499,2.09
74.499,2.08
74.508,1.61
74.511,2.09
74.518,2.09
74.521,1.82
74.528,2.04
74.533,2.09
74.538,1.66
74.540,1.96
74.549,2.08
74.553,2.09
74.556,1.63
74.563,2.09
74.566,1.98
74.573,1.68
74.574,2.08
74.583,2.09
74.584,1.76
74.584,2.05
74.599,2.09
74.599,2.09
74.609,1.83
74.613,2.08
74.618,2.09
74.624,1.63
74.628,2.08
74.633,2.08
74.638,1.75
74.642,2.03
74.648,2.09
74.653,2.09
74.658,2.03
74.663,2.08
74.668,2.09
74.671,1.71
74.678,2.08
74.682,2.08
74.688,1.93
74.690,1.93
74.698,2.08
74.701,2.09
74.708,2.05
74.713,2.08
74.718,2.09
74.723,1.96
74.728,2.06
74.733,2.09
74.738,1.97
74.743,1.91
74.748,2.09
74.753,1.97
74.758,2.06
74.763,2.07
74.767,2.09
74.767,1.94
74.778,1.96
74.782,2.09
74.788,2.09
74.789,2.08
74.798,2.09
74.799,2.09
74.799,1.99
74.813,2.07
74.816,2.09
74.822,2.01
74.824,1.92
74.833,2.09
74.834,2.09
74.834,1.7
74.848,2.09
74.849,2.09
74.858,2.07
74.860,2.06
74.868,1.21
74.871,2.06
74.877,1.74
74.882,2.08
74.888,2.09
74.890,1.82
74.898,2.09
74.903,2.05
74.908,1.61
74.910,2.04
74.918,2.09
74.920,2.08
74.928,1.62
74.933,2.09
74.938,2.09
74.943,1.68
74.945,2.09
74.953,2.09
74.958,1.69
74.962,2.07
