Elapsed Time (s),Value
70.704,2.06
70.709,2.06
70.714,2.06
70.719,2.07
70.724,2.06
70.729,2.06
70.734,2.06
70.739,2.06
70.744,2.06
70.749,2.06
70.754,2.06
70.759,2.06
70.764,2.06
70.769,2.06
70.774,2.06
70.779,2.06
70.784,1.08
70.789,1.08
70.794,1.08
70.799,1.08
70.804,1.08
70.808,1.08
70.814,1.88
70.819,1.08
70.824,1.08
70.829,1.08
70.834,1.08
70.839,1.08
70.844,1.08
70.849,2.06
70.854,1.08
70.859,1.08
70.864,1.08
70.869,1.08
70.874,1.08
70.879,1.08
70.884,2.06
70.889,2.06
70.894,1.08
70.899,1.08
70.904,1.08
70.909,1.08
70.914,1.08
70.919,2.06
70.924,2.06
70.929,2.06
70.934,2.06
70.939,2.06
70.944,2.06
70.949,2.06
70.954,2.06
70.959,2.06
70.964,2.06
70.968,2.06
70.974,2.06
70.979,2.06
70.984,2.06
70.989,2.06
70.994,2.06
70.999,2.06
71.004,2.06
71.009,1.95
71.014,1.08
71.019,1.08
71.024,1.08
71.029,1.93
71.033,2.04
71.039,2.07
71.044,2.07
71.049,2.06
71.054,2.06
71.059,2.07
71.064,2.06
71.069,2.06
71.074,2.06
71.079,2.06
71.084,2.06
71.088,2.06
71.094,2.06
71.098,2.06
71.103,2.06
71.108,2.06
71.113,2.06
71.118,2.06
71.123,1.08
71.128,2.06
71.133,2.06
71.138,2.06
71.143,2.06
71.148,2.06
71.153,2.06
71.158,2.06
71.163,2.06
71.168,2.06
71.173,2.06
71.178,2.06
71.183,2.06
71.188,2.06
71.193,2.06
71.198,2.06
71.203,2.06
71.208,2.06
71.213,2.06
71.218,2.06
71.223,2.06
71.228,2.06
71.233,1.97
71.238,1.53
71.243,2.06
71.248,1.08
71.253,1.08
71.258,1.08
71.263,1.08
71.268,1.08
71.273,2.05
71.278,1.08
71.283,1.08
71.288,1.08
71.293,1.08
71.298,1.08
71.303,1.08
71.308,2.05
71.313,2.06
71.318,2.06
71.323,2.06
71.328,2.01
71.333,2.06
71.338,2.06
71.343,2.06
71.348,2.06
71.353,2.06
71.358,1.08
71.363,1.08
71.368,1.08
71.373,1.08
71.378,1.08
71.383,1.08
71.388,2.06
71.393,1.08
71.398,1.08
71.403,1.08
71.408,1.08
71.413,1.08
71.418,1.08
71.423,1.08
71.428,2.06
71.433,2.05
71.438,2.06
71.443,2.06
71.448,2.06
71.453,2.06
71.458,2.06
71.463,2.06
71.468,1.52
71.473,2.04
71.478,2.06
71.483,2.06
71.488,2.06
71.493,2.06
71.498,2.06
71.503,2.06
71.508,2.06
71.513,2.06
71.518,2.04
71.523,2.06
71.528,2.06
71.533,2.06
71.538,2.06
71.543,2.06
71.548,2.06
71.553,2.06
71.558,2.06
71.563,2.06
71.568,2.06
71.573,2.06
71.578,2.06
71.583,2.06
71.588,1.08
71.593,1.08
71.598,1.09
71.603,1.52
71.608,1.53
71.613,2.06
71.618,2.06
71.623,2.06
71.628,2.06
71.633,2.06
71.638,2.06
71.643,2.06
71.648,2.06
71.653,2.06
71.658,1.86
71.663,2.06
71.668,2.06
71.673,2.06
71.678,2.06
71.683,2.06
71.688,2.05
71.693,2.06
71.698,2.06
71.703,1.52
71.708,2.06
71.713,2.06
71.718,2.07
71.723,2.06
71.728,2.06
71.733,2.07
71.738,2.06
71.743,2.07
71.748,2.07
71.753,2.06
71.758,2.06
71.763,1.89
71.768,2.06
71.773,2.06
71.778,2.06
71.783,2.06
71.788,2.06
71.793,2.06
71.798,2.06
71.803,2.06
71.808,2.06
71.813,2.06
71.818,1.08
71.823,1.08
71.828,1.08
71.833,1.08
71.838,1.08
71.843,1.08
71.848,1.75
71.853,1.08
71.858,1.08
71.863,1.08
71.868,1.08
71.873,1.08
71.878,1.08
71.883,1.08
71.888,1.24
71.893,1.08
71.898,1.08
71.903,1.08
71.908,1.08
71.913,1.08
71.918,1.08
71.923,2.06
71.928,1.57
71.933,1.08
71.938,1.08
71.943,1.08
71.948,1.08
71.953,1.08
71.958,2.06
71.963,2.06
71.968,2.06
71.973,2.06
71.978,2.07
71.983,2.06
71.988,2.06
71.993,2.06
71.998,2.06
72.003,2.05
72.008,2.06
72.013,2.06
72.018,2.06
72.023,2.01
72.028,2.06
72.033,2.06
72.038,2.06
72.043,2.06
72.048,1.08
72.053,1.08
72.057,1.08
72.063,1.52
72.068,2.06
72.073,1.93
72.078,2.06
72.083,2.06
72.088,2.06
72.093,2.06
72.098,2.06
72.103,2.06
72.108,2.06
72.113,2.06
72.118,2.06
72.123,2.06
72.128,2.06
72.133,2.06
72.138,2.06
72.142,2.06
72.148,2.06
72.153,2.07
72.158,2.04
72.163,1.52
72.168,2.06
72.173,2.07
72.178,2.06
72.183,2.06
72.188,2.06
72.193,2.07
72.198,2.06
72.203,2.07
72.207,2.07
72.213,2.07
72.218,2.07
72.222,2.07
72.228,2.07
72.233,2.06
72.238,2.06
72.242,2.06
72.247,2.06
72.252,2.06
72.257,2.07
72.262,2.06
72.267,2.07
72.272,2.06
72.277,1.08
72.282,1.08
72.287,1.08
72.292,1.08
72.297,1.08
72.302,1.08
72.307,1.08
72.312,1.08
72.317,1.08
72.322,1.08
72.327,1.08
72.332,1.08
72.337,1.08
72.342,1.08
72.347,2.06
72.352,1.08
72.357,1.08
72.362,1.08
72.367,1.08
72.372,1.08
72.377,1.08
72.382,1.84
72.387,2.06
72.392,1.09
72.397,1.08
72.402,1.08
72.407,1.08
72.412,2.06
72.417,2.06
72.422,2.05
72.428,2.07
72.432,2.06
72.437,2.06
72.442,2.06
72.447,2.06
72.452,2.06
72.457,2.06
72.462,2.06
72.467,2.06
72.472,2.07
72.477,2.0
72.482,2.06
72.487,2.05
72.492,2.06
72.497,2.06
72.502,2.06
72.507,1.08
72.512,1.08
72.517,1.08
72.522,1.55
72.527,2.05
72.532,2.06
72.537,2.06
72.542,2.06
72.547,2.06
72.552,2.06
72.557,2.06
72.562,2.06
72.567,2.06
72.572,2.06
72.577,2.06
72.582,2.06
72.587,2.06
72.592,2.06
72.597,2.06
72.602,2.06
72.608,2.06
72.612,2.06
72.617,2.06
72.622,1.52
72.627,2.05
72.632,2.06
72.637,2.06
72.642,2.03
72.647,2.06
72.652,2.06
72.657,2.07
72.662,2.07
72.667,2.06
72.672,2.06
72.677,2.06
72.682,2.06
72.687,2.06
72.692,2.07
72.697,2.06
72.702,2.07
72.707,2.07
72.712,2.07
72.717,2.07
72.722,2.06
72.727,2.06
72.732,2.06
72.737,1.08
72.742,1.08
72.747,1.08
72.752,1.08
72.757,1.08
72.762,1.99
72.767,1.08
72.772,1.11
72.777,1.08
72.782,1.08
72.787,1.33
72.792,1.08
72.797,1.85
72.802,1.08
72.807,1.52
72.812,2.06
72.817,2.06
72.822,2.06
72.827,2.06
72.832,2.06
72.837,2.06
72.842,2.06
72.847,2.06
72.852,2.06
72.857,1.08
72.862,1.08
72.867,1.08
72.872,1.08
72.877,1.08
72.882,1.08
72.887,1.92
72.892,1.08
72.897,1.08
72.902,1.08
72.907,1.08
72.912,1.08
72.917,1.08
72.922,1.08
72.927,2.06
72.932,2.06
72.937,2.07
72.942,2.06
72.947,2.06
72.952,2.06
72.957,2.06
72.962,2.06
72.967,1.88
72.972,2.05
72.977,2.06
72.982,2.06
72.987,2.06
72.992,1.87
72.997,2.06
73.002,2.06
73.007,2.06
73.012,2.06
73.017,2.06
73.022,2.06
73.027,2.06
73.032,2.06
73.037,2.06
73.042,2.06
73.047,2.06
73.052,2.06
73.057,2.06
73.062,2.06
73.067,2.06
73.072,2.06
73.077,2.06
73.082,1.91
73.087,1.08
73.092,1.08
73.097,1.08
73.102,2.06
73.107,2.06
73.112,2.06
73.117,2.06
73.122,2.06
73.127,2.02
73.132,2.06
73.137,2.06
73.142,2.06
73.147,2.06
73.152,2.06
73.157,2.06
73.162,2.06
73.167,2.06
73.172,2.03
73.177,2.06
73.182,2.06
73.187,2.06
73.192,2.06
73.197,1.08
73.202,2.06
73.207,2.06
73.212,2.06
73.217,2.06
73.222,2.06
73.227,2.06
73.232,2.06
73.237,2.06
73.242,2.06
73.247,2.06
73.252,2.06
73.257,2.06
73.262,2.06
73.267,2.06
73.272,2.06
73.277,2.06
73.282,2.06
73.287,2.06
73.291,2.06
73.297,2.06
73.302,2.06
73.307,2.06
73.312,1.52
73.317,2.06
73.322,1.08
73.327,1.08
73.332,1.08
73.337,1.08
73.342,1.43
73.347,2.06
73.352,2.06
73.357,2.06
73.362,2.06
73.367,2.06
73.371,2.06
73.376,2.06
73.382,2.06
73.386,2.06
73.392,2.06
73.396,2.07
73.402,2.06
73.406,2.06
73.412,2.06
73.416,2.06
73.422,2.06
73.427,2.06
73.431,1.07
73.436,1.07
73.441,1.07
73.447,1.08
73.452,1.08
73.456,1.08
73.462,1.76
73.466,2.0
73.471,2.06
73.476,2.06
73.481,2.06
73.486,2.06
73.491,2.06
73.496,2.06
73.501,2.07
73.507,2.06
73.511,2.06
73.517,1.98
73.521,2.06
73.526,2.06
73.531,2.07
73.537,2.06
73.541,1.59
73.546,2.04
73.551,1.4
73.556,1.08
73.562,1.08
73.566,1.08
73.571,1.08
73.576,1.77
73.581,1.08
73.586,1.08
73.591,1.08
73.596,1.08
73.601,1.08
73.606,1.08
73.611,2.05
73.616,1.08
73.621,1.08
73.626,1.08
73.631,1.08
73.636,2.06
73.641,2.06
73.646,2.06
73.651,2.06
73.656,1.31
73.661,1.9
73.666,2.06
73.671,2.06
73.676,2.06
73.681,2.06
73.686,2.06
73.691,2.06
73.696,2.06
73.701,2.06
73.706,2.06
73.711,2.06
73.716,2.06
73.721,2.06
73.726,2.06
73.731,2.06
73.736,2.06
73.741,2.06
73.746,2.06
73.751,2.06
73.756,2.06
73.761,2.06
73.766,2.02
73.771,2.06
73.776,1.51
73.781,1.08
73.786,1.07
73.791,1.07
73.796,1.08
73.801,1.07
73.806,2.02
73.811,2.06
73.816,2.06
73.821,2.06
73.826,2.06
73.831,2.06
73.836,2.07
73.841,2.07
73.846,2.06
73.851,2.06
73.856,2.06
73.861,2.06
73.866,2.06
73.871,2.06
73.876,2.06
73.881,2.06
73.886,2.06
73.891,1.08
73.896,1.08
73.901,1.08
73.906,1.08
73.911,1.08
73.916,1.82
73.921,1.08
73.926,2.06
73.931,1.9
73.936,2.06
73.941,2.06
73.946,2.06
73.951,2.06
73.956,2.06
73.961,2.06
73.966,2.06
73.971,2.06
73.976,2.06
73.981,2.06
73.986,2.06
73.991,2.06
73.996,2.06
74.001,2.06
74.006,2.06
74.011,1.08
74.016,1.08
74.021,1.08
74.026,1.08
74.031,1.08
74.036,1.64
74.041,1.11
74.046,1.08
74.051,1.08
74.056,1.08
74.061,1.08
74.066,1.08
74.071,1.08
74.076,1.1
74.081,1.08
74.086,1.08
74.091,1.09
74.096,2.05
74.101,2.06
74.106,2.06
74.111,2.06
74.116,2.06
74.121,1.53
74.126,2.06
74.131,2.06
74.136,2.06
74.141,2.06
74.146,2.06
74.151,2.06
74.156,2.06
74.161,2.06
74.166,2.06
74.171,2.06
74.176,2.06
74.181,2.06
74.186,2.06
74.191,2.06
74.196,2.06
74.201,2.06
74.206,2.06
74.211,2.06
74.216,2.06
74.221,2.06
74.226,2.06
74.231,2.06
74.236,1.96
74.241,1.11
74.246,1.07
74.251,1.08
74.256,1.08
74.261,1.08
74.266,1.08
74.271,1.09
74.276,1.08
74.281,1.08
74.286,1.08
74.291,1.37
74.296,1.08
74.301,1.82
74.306,2.06
74.311,2.06
74.316,2.06
74.321,2.03
74.326,2.06
74.331,2.06
74.336,2.06
74.341,2.06
74.346,2.06
74.351,1.22
74.356,1.08
74.361,1.08
74.366,1.08
74.371,1.08
74.376,1.08
74.381,1.09
74.386,2.06
74.391,1.08
74.396,1.08
74.401,1.08
74.406,1.08
74.411,1.08
74.416,1.08
74.421,1.53
74.426,2.06
74.431,2.06
74.436,2.06
74.441,2.06
74.446,2.06
74.450,2.06
74.455,2.06
74.460,2.06
74.466,1.65
74.471,2.06
74.476,2.06
74.481,2.06
74.486,2.06
74.490,2.06
74.495,2.06
74.500,2.06
74.505,2.06
74.511,2.06
74.515,2.06
74.521,2.06
74.525,2.06
74.530,2.06
74.535,2.06
74.540,2.06
74.545,2.06
74.550,2.06
74.555,2.06
74.560,2.06
74.565,2.06
74.570,2.06
74.575,2.06
74.580,1.08
74.585,1.07
74.591,1.08
74.595,1.08
74.600,1.52
74.605,1.67
74.610,2.06
74.615,1.99
74.620,2.06
74.625,2.06
74.630,2.06
74.635,2.06
74.640,2.07
74.645,2.06
74.650,2.06
74.655,2.06
74.660,2.06
74.665,2.06
74.670,2.06
74.675,2.06
74.680,2.06
74.685,2.06
74.690,2.06
74.695,1.54
74.700,1.22
74.705,2.06
74.710,2.06
74.715,2.06
74.720,2.06
74.725,2.06
74.730,2.06
74.735,2.04
74.740,2.06
74.745,2.06
74.750,2.07
74.755,2.06
74.760,2.06
74.765,2.06
74.770,2.07
74.775,2.02
74.780,2.06
74.785,2.06
74.790,2.06
74.795,2.06
74.800,2.06
74.805,2.06
74.810,2.06
74.815,1.08
74.820,1.08
74.825,1.08
74.830,1.08
74.835,1.08
74.840,1.44
74.845,2.06
74.850,1.08
74.855,1.08
74.860,1.08
74.865,1.08
74.870,1.08
74.875,1.08
74.880,2.05
74.885,1.08
74.890,1.08
74.895,1.08
74.900,1.08
74.905,1.08
74.910,1.08
74.915,1.08
74.920,2.06
74.925,1.52
74.930,1.07
74.935,1.08
74.940,1.08
74.945,1.08
74.950,1.76
74.956,2.06
74.960,2.06
74.965,2.06
74.970,2.06
74.975,2.06
74.980,2.06
74.985,2.07
74.990,2.06
74.995,2.07
75.000,2.06
75.005,2.06
75.010,2.06
75.015,2.06
75.020,2.07
75.025,2.06
75.030,2.06
75.035,2.07
75.040,1.12
75.045,1.08
75.050,1.08
75.055,1.09
75.060,2.05
75.065,2.05
75.070,1.89
75.075,2.06
75.080,2.06
75.085,2.06
75.090,2.06
75.095,2.06
75.100,2.06
75.105,2.06
75.110,2.06
75.115,2.06
75.120,2.06
75.125,2.06
75.130,2.06
75.135,2.06
75.140,2.06
75.145,2.06
75.150,2.06
75.155,1.54
75.160,2.04
75.165,2.06
75.170,2.06
75.175,2.06
75.180,2.06
75.185,2.06
75.190,2.06
75.195,2.06
75.200,2.06
75.205,2.06
75.210,2.06
75.215,2.06
75.220,2.05
75.225,2.06
75.230,2.06
75.235,2.06
75.240,2.06
75.245,2.06
75.250,2.06
75.255,2.06
75.260,2.06
75.265,2.06
75.270,2.06
75.275,1.08
75.280,1.08
75.285,1.08
75.290,1.08
75.295,1.08
75.300,1.08
75.305,2.06
75.310,1.08
75.315,1.08
75.320,1.08
75.325,1.08
75.330,1.08
75.335,1.08
75.340,2.0
75.345,1.08
75.350,1.08
75.355,1.08
75.360,1.08
75.365,1.08
75.370,1.08
75.375,1.08
75.380,2.06
75.385,1.52
75.390,1.08
75.395,1.08
75.400,1.08
75.405,1.99
75.410,2.06
75.415,2.06
75.420,2.06
75.425,2.06
75.430,2.06
75.435,2.06
75.440,2.06
75.445,2.06
75.450,2.06
75.455,2.06
75.460,2.06
75.465,2.06
75.470,2.03
75.475,2.06
75.480,2.07
75.485,2.07
75.490,2.06
75.495,2.06
75.500,1.71
75.505,1.08
75.510,1.08
75.515,1.08
75.520,1.08
75.525,1.52
75.530,2.06
75.535,2.06
75.540,2.06
75.545,2.06
75.550,2.06
75.555,2.06
75.560,2.06
75.565,2.06
75.570,2.06
75.575,2.06
75.580,2.06
75.585,2.06
75.590,2.06
75.595,2.06
75.600,2.06
75.605,2.06
75.610,2.06
75.615,1.54
75.621,2.01
75.625,2.06
75.630,2.06
75.635,2.06
75.640,2.06
75.645,2.06
75.650,2.06
75.654,2.06
75.660,2.06
75.665,2.05
75.671,2.05
75.674,2.06
75.679,2.06
75.684,2.06
75.689,2.06
75.694,2.06
75.699,2.06
75.704,2.05
75.709,2.06
75.714,2.06
75.719,2.07
75.724,2.06
75.729,2.06
75.734,1.07
75.739,1.08
75.744,1.36
75.749,1.07
75.754,1.07
75.759,1.08
75.764,1.07
75.769,1.08
75.774,1.08
75.779,1.08
75.784,1.08
75.789,1.79
75.794,1.08
75.799,2.01
75.804,1.08
75.809,1.08
75.814,1.08
75.819,1.07
75.824,1.08
75.829,1.08
75.834,1.08
75.839,2.06
75.844,1.83
75.849,1.52
75.854,1.08
75.859,1.08
75.864,1.08
75.869,1.08
75.874,1.08
75.879,2.06
75.884,1.08
75.889,1.08
75.894,2.06
75.899,2.06
75.904,2.06
75.909,2.06
75.914,2.07
75.919,2.0
75.924,2.02
75.929,2.06
75.934,2.07
75.939,2.07
75.944,2.07
75.949,2.06
75.954,2.06
75.959,2.06
75.964,1.52
75.969,2.06
75.974,2.06
75.979,2.06
75.984,2.06
75.989,2.06
75.994,2.06
75.999,2.06
76.004,2.06
76.009,2.06
76.014,2.06
76.019,2.06
76.024,2.06
76.029,2.06
76.034,2.06
76.039,2.06
76.044,2.06
76.049,2.06
76.054,2.06
76.059,2.06
76.064,2.06
76.069,2.06
76.074,2.06
76.079,1.12
76.084,1.07
76.089,1.07
76.094,1.09
76.099,2.06
76.104,2.06
76.109,2.06
76.114,2.06
76.119,2.06
76.124,2.06
76.129,2.06
76.134,2.06
76.139,2.06
76.144,2.06
76.149,2.06
76.154,2.06
76.159,2.06
76.164,2.06
76.169,2.06
76.174,2.06
76.179,2.06
76.184,2.06
76.189,2.06
76.194,1.51
76.199,2.06
76.204,2.06
76.209,2.07
76.214,2.06
76.219,2.07
76.224,2.06
76.229,2.06
76.234,2.06
76.239,2.06
76.244,2.06
76.249,2.06
76.254,2.06
76.259,2.06
76.264,2.06
76.269,2.06
76.274,2.06
76.279,2.06
76.284,2.06
76.289,2.06
76.294,2.06
76.299,2.06
76.304,2.06
76.309,1.64
76.314,1.14
76.319,1.08
76.324,1.08
76.329,1.08
76.334,1.08
76.339,1.08
76.344,2.05
76.349,2.06
76.354,2.06
76.359,2.06
76.364,2.06
76.369,2.06
76.374,2.06
76.379,2.06
76.384,2.06
76.389,2.06
76.394,2.06
76.399,2.06
76.404,2.06
76.409,2.06
76.414,2.07
76.419,2.06
76.424,1.08
76.429,1.08
76.434,1.08
76.439,1.08
76.444,1.08
76.449,1.08
76.454,1.12
76.459,1.51
76.464,2.06
76.469,2.06
76.474,2.06
76.479,2.06
76.484,2.06
76.489,2.06
76.494,2.06
76.498,2.02
76.504,2.06
76.509,2.06
76.514,2.06
76.518,2.06
76.524,2.06
76.528,2.06
76.534,2.06
76.538,1.51
76.544,1.51
76.548,1.08
76.554,1.08
76.558,1.07
76.564,1.08
76.568,1.08
76.574,2.06
76.579,1.08
76.584,1.08
76.588,1.08
76.594,1.08
76.598,1.08
76.604,1.08
76.608,2.06
76.613,1.08
76.618,1.08
76.623,1.08
76.628,1.08
76.633,2.06
76.638,2.06
76.643,2.06
76.648,2.06
76.653,1.08
76.658,2.06
76.663,2.06
76.668,2.06
76.673,2.05
76.678,2.06
76.683,2.06
76.688,2.06
76.693,2.06
76.698,2.06
76.703,2.06
76.708,2.06
76.713,2.06
76.718,2.06
76.723,2.06
76.728,2.06
76.733,2.06
76.738,2.06
76.743,2.06
76.748,2.06
76.753,2.06
76.758,2.06
76.763,2.06
76.768,1.52
76.773,2.06
76.778,1.08
76.783,1.08
76.788,1.08
76.793,1.08
76.798,1.82
76.803,2.06
76.808,2.06
76.813,2.06
76.818,2.06
76.823,2.06
76.828,2.04
76.833,2.06
76.838,2.06
76.843,2.06
76.848,2.06
76.853,2.07
76.858,2.06
76.863,2.06
76.868,2.06
76.873,2.06
76.878,2.06
76.883,2.06
76.888,1.08
76.893,1.08
76.898,1.07
76.903,1.07
76.908,1.07
76.913,1.08
76.918,1.55
76.923,2.06
76.928,2.06
76.933,2.06
76.938,2.06
76.943,2.06
76.948,2.06
76.953,2.06
76.958,2.06
76.963,2.06
76.968,2.06
76.973,2.06
76.978,2.06
76.983,2.01
76.988,2.06
76.993,2.06
76.998,1.53
77.003,1.08
77.008,1.08
77.013,1.08
77.018,1.08
77.023,1.08
77.028,1.08
77.033,2.05
77.038,1.08
77.043,1.08
77.048,1.08
77.053,1.08
77.058,1.08
77.063,1.08
77.068,1.08
77.073,1.08
77.078,1.08
77.083,1.08
77.088,2.04
77.093,2.06
77.098,2.06
77.103,2.06
77.108,2.06
77.113,1.14
77.118,2.02
77.123,2.06
77.128,2.06
77.133,2.06
77.138,2.06
77.143,2.06
77.148,2.06
77.153,2.06
77.158,2.06
77.163,2.06
77.168,1.88
77.173,2.06
77.178,2.06
77.183,2.06
77.188,2.06
77.193,2.06
77.198,2.06
77.203,2.06
77.208,2.06
77.213,2.06
77.218,2.06
77.223,2.06
77.228,1.97
77.233,1.51
77.238,1.07
77.243,1.07
77.248,1.07
77.253,1.07
77.258,1.07
77.263,2.04
77.268,1.07
77.273,1.07
77.278,1.07
77.283,1.07
77.288,1.07
77.293,1.07
77.298,1.07
77.303,2.06
77.308,2.06
77.313,2.05
77.318,2.06
77.323,2.06
77.328,2.06
77.333,2.06
77.338,2.07
77.343,2.06
77.348,1.08
77.353,1.08
77.358,1.08
77.363,1.08
77.368,1.08
77.373,1.08
77.378,1.88
77.383,1.08
77.388,1.08
77.393,1.08
77.398,1.08
77.403,1.08
77.408,1.08
77.413,1.1
77.418,2.04
77.423,2.06
77.428,2.06
77.433,2.06
77.438,2.05
77.443,2.06
77.448,2.06
77.453,2.06
77.458,2.06
77.463,1.08
77.468,1.2
77.473,2.06
77.478,2.06
77.483,2.06
77.488,2.05
77.493,2.06
77.498,2.06
77.503,2.06
77.508,2.06
77.513,2.06
77.518,2.06
77.523,2.06
77.528,2.06
77.533,2.06
77.538,2.06
77.543,2.06
77.548,2.06
77.553,2.06
77.558,2.06
77.563,2.06
77.568,2.06
77.573,2.06
77.578,1.08
77.582,1.08
77.588,1.08
77.592,2.05
77.598,1.51
77.602,1.52
77.608,2.06
77.612,2.06
77.618,2.06
77.622,2.06
77.628,2.06
77.633,2.06
77.638,2.06
77.642,2.05
77.648,2.06
77.652,2.06
77.658,2.06
77.662,2.06
77.668,2.06
77.672,2.06
77.678,2.06
77.682,1.82
77.687,2.06
77.692,1.11
77.697,2.06
77.702,2.06
77.707,2.06
77.712,2.06
77.717,2.06
77.722,2.06
77.727,2.06
77.732,2.06
77.737,2.06
77.742,2.06
77.747,2.06
77.752,2.06
77.757,2.06
77.762,2.06
77.767,2.04
77.772,2.06
77.777,2.06
77.782,2.06
77.787,2.05
77.792,2.06
77.797,2.04
77.802,2.06
77.807,1.1
77.812,1.08
77.817,1.08
77.822,1.08
77.827,1.08
77.832,1.08
77.837,1.08
77.842,2.06
77.847,1.08
77.852,1.08
77.857,1.08
77.862,1.08
77.867,1.08
77.872,1.08
77.877,2.06
77.882,1.08
77.887,1.08
77.892,1.08
77.897,1.08
77.902,1.08
77.907,1.08
77.912,2.06
77.917,2.06
77.922,1.53
77.927,1.08
77.932,1.08
77.937,1.08
77.942,1.08
77.947,1.08
77.952,2.06
77.957,2.06
77.962,2.06
77.967,2.06
77.972,2.05
77.977,2.06
77.982,2.06
77.987,2.06
77.992,2.06
77.997,2.06
78.002,2.06
78.007,2.06
78.012,2.06
78.017,2.06
78.022,2.06
78.027,2.06
78.032,2.06
78.037,1.07
78.042,1.07
78.047,1.07
78.052,2.02
78.057,2.06
78.062,2.0
78.067,2.06
78.072,2.06
78.077,2.06
78.082,2.06
78.087,2.06
78.092,2.06
78.097,2.06
78.102,2.07
78.107,2.06
78.112,2.06
78.117,2.06
78.122,2.06
78.127,2.04
78.132,2.06
78.137,2.06
78.142,2.06
78.147,2.06
78.152,1.27
78.157,2.06
78.162,2.06
78.167,2.06
78.172,2.06
78.177,2.06
78.182,2.05
78.187,2.06
78.192,2.06
78.197,2.06
78.202,2.06
78.207,2.06
78.212,2.06
78.217,2.06
78.222,2.03
78.227,2.06
78.232,2.06
78.237,2.06
78.242,2.06
78.247,2.06
78.252,2.06
78.257,2.06
78.262,2.06
78.267,1.18
78.272,1.08
78.277,1.08
78.282,1.08
78.287,1.08
78.292,1.08
78.297,1.08
78.302,1.53
78.307,2.06
78.312,2.06
78.317,2.06
78.322,2.06
78.327,2.06
78.332,2.06
78.337,2.07
78.342,2.06
78.347,2.06
78.352,2.06
78.357,2.06
78.362,2.06
78.367,2.06
78.372,2.06
78.377,2.06
78.382,1.51
78.387,2.06
78.392,1.07
78.397,1.07
78.402,1.07
78.407,1.07
78.412,1.54
78.417,2.06
78.422,2.06
78.427,2.06
78.432,2.06
78.437,2.06
78.442,2.06
78.447,2.06
78.452,2.06
78.457,2.06
78.462,2.06
78.467,2.06
78.472,2.06
78.477,2.06
78.482,2.06
78.487,2.06
78.492,2.06
78.497,2.06
78.502,1.08
78.507,1.08
78.512,1.08
78.517,1.08
78.522,1.08
78.527,2.01
78.532,2.06
78.537,1.08
78.542,1.08
78.547,1.08
78.552,1.08
78.557,1.08
78.562,1.08
78.567,1.99
78.572,1.51
78.577,2.06
78.582,2.06
78.587,2.06
78.592,2.06
78.597,2.06
78.602,2.06
78.607,2.06
78.612,1.52
78.617,1.08
78.622,1.08
78.627,1.08
78.632,2.0
78.637,2.06
78.642,2.06
78.647,2.06
78.652,2.06
78.656,2.06
78.662,2.06
78.666,2.06
78.672,2.06
78.676,2.06
78.682,2.06
78.686,2.06
78.692,2.06
78.696,2.06
78.702,2.06
78.706,2.06
78.712,2.06
78.716,2.06
78.722,2.06
78.726,1.27
78.732,1.08
78.736,1.08
78.742,1.08
78.746,1.1
78.752,1.08
78.756,1.08
78.762,2.06
78.766,2.06
78.772,2.06
78.776,2.06
78.781,2.07
78.786,2.06
78.791,2.07
78.796,2.07
78.801,2.06
78.806,2.06
78.811,2.06
78.816,2.06
78.822,2.06
78.826,2.01
78.832,2.06
78.836,2.06
78.841,1.57
78.846,1.53
78.851,1.07
78.856,1.07
78.861,1.08
78.866,1.08
78.871,1.08
78.876,1.96
78.881,1.08
78.886,1.08
78.891,1.08
78.896,1.08
78.901,1.08
78.906,1.08
78.911,2.04
78.916,2.04
78.921,2.06
78.926,2.06
78.931,1.85
78.936,2.06
78.941,2.05
78.946,2.06
78.951,2.06
78.956,2.06
78.961,1.08
78.966,1.08
78.971,1.08
78.976,1.08
78.981,1.08
78.986,1.08
78.991,1.08
78.996,1.08
79.001,2.06
79.006,1.08
79.011,1.69
79.016,1.08
79.021,2.06
79.026,2.06
79.031,2.06
79.036,2.06
79.041,2.06
79.046,2.06
79.051,2.06
79.056,2.06
79.061,2.06
79.066,2.06
79.071,2.06
79.076,1.08
79.081,2.06
79.086,2.06
79.091,2.06
79.096,2.02
79.101,2.06
79.106,2.06
79.111,2.06
79.116,2.06
79.121,2.06
79.126,2.06
79.131,2.06
79.136,2.06
79.141,2.06
79.146,2.06
79.151,2.06
79.156,2.06
79.161,2.06
79.166,2.06
79.171,2.06
79.176,2.06
79.181,2.06
79.186,2.06
79.191,1.51
79.196,2.06
79.201,2.06
79.206,2.06
79.211,2.0
79.216,2.06
79.221,2.06
79.226,2.06
79.231,2.06
79.236,2.06
79.241,2.06
79.246,1.88
79.251,2.06
79.256,2.06
79.261,2.06
79.266,2.06
79.271,2.06
79.276,2.06
79.281,2.06
79.286,2.07
79.291,2.06
79.296,2.06
79.301,2.06
79.306,1.57
79.311,1.1
79.316,1.08
79.321,1.08
79.326,1.08
79.331,1.08
79.336,1.08
79.341,2.06
79.346,2.06
79.351,2.06
79.356,2.06
79.361,2.06
79.366,2.06
79.371,2.03
79.376,2.06
79.381,2.06
79.386,2.06
79.391,2.06
79.396,2.06
79.401,2.06
79.406,2.06
79.411,2.06
79.416,2.06
79.421,1.08
79.426,1.08
79.431,1.08
