Elapsed Time (s),Value
72.751,2.09
72.755,2.0
72.762,1.63
72.767,2.05
72.772,2.08
72.775,1.71
72.782,1.95
72.783,2.08
72.792,2.05
72.797,1.6
72.801,2.08
72.804,2.08
72.812,1.58
72.817,2.05
72.822,2.0
72.825,1.95
72.832,1.86
72.833,2.07
72.842,2.06
72.847,1.66
72.851,2.05
72.855,2.09
72.862,1.61
72.866,2.06
72.872,2.09
72.874,2.05
72.881,1.86
72.883,2.08
72.892,1.98
72.895,2.04
72.902,2.06
72.905,2.08
72.911,1.9
72.916,1.97
72.921,2.04
72.924,2.08
72.932,1.79
72.933,2.08
72.942,2.08
72.943,1.85
72.951,2.06
72.955,2.08
72.962,1.93
72.966,1.61
72.971,2.01
72.977,1.96
72.981,1.9
72.987,2.07
72.992,1.35
72.997,1.87
73.002,2.02
73.005,2.04
73.011,1.99
73.016,1.62
73.021,1.98
73.026,2.08
73.031,1.87
73.037,2.08
73.042,2.0
73.046,1.89
73.051,1.86
73.055,2.09
73.062,2.08
73.067,1.56
73.072,2.02
73.077,2.08
73.081,1.59
73.086,2.07
73.092,2.09
73.097,1.89
73.101,1.83
73.107,1.28
73.112,2.0
73.116,1.68
73.121,2.08
73.123,2.08
73.132,1.63
73.133,2.06
73.141,2.01
73.143,1.81
73.151,1.88
73.155,2.09
73.162,2.09
73.166,1.6
73.171,2.08
73.173,2.09
73.182,1.6
73.183,1.98
73.191,2.09
73.193,2.04
73.201,1.85
73.205,2.08
73.205,1.99
73.217,1.67
73.218,2.01
73.226,2.06
73.232,1.64
73.236,2.06
73.238,2.02
73.246,2.08
73.251,1.86
73.257,2.08
73.258,2.01
73.266,2.04
73.268,1.94
73.277,2.08
73.282,1.98
73.287,1.87
73.287,1.95
73.287,2.0
73.301,1.79
73.304,2.08
73.311,2.09
73.316,1.85
73.322,2.0
73.325,2.09
73.332,1.99
73.336,1.57
73.340,2.08
73.346,2.01
73.351,1.91
73.356,2.07
73.359,1.98
73.366,1.89
73.368,1.89
73.376,2.06
73.381,2.08
73.386,1.62
73.388,2.01
73.396,1.75
73.399,1.85
73.406,2.08
73.408,2.09
73.416,1.91
73.418,1.75
73.426,2.09
73.432,1.97
73.436,1.56
73.439,2.07
73.446,2.08
73.451,1.6
73.456,2.06
73.458,1.97
73.466,1.93
73.468,1.74
73.476,2.09
73.480,2.08
73.486,1.68
73.488,2.08
73.496,2.07
73.499,1.65
73.506,2.02
73.508,1.41
73.516,1.96
73.518,1.88
73.526,2.08
73.530,2.08
73.536,1.61
73.539,2.04
73.546,2.09
73.551,1.63
73.556,2.0
73.560,2.02
73.566,2.08
73.571,1.86
73.572,2.08
73.580,2.0
73.586,1.67
73.589,1.96
73.596,2.09
73.600,1.68
73.606,2.05
73.608,2.05
73.616,2.08
73.617,1.86
73.626,1.59
73.628,1.97
73.636,2.04
73.638,2.02
73.646,2.09
73.651,1.96
73.655,1.83
73.658,1.95
73.683,2.08
73.683,1.8
73.697,2.07
73.697,2.02
73.698,1.86
73.698,1.96
73.699,2.06
73.700,2.08
73.700,1.57
73.700,2.08
73.716,2.08
73.716,1.91
73.716,2.06
73.730,2.05
73.732,1.9
73.732,1.88
73.732,2.08
73.750,2.08
73.755,1.62
73.758,1.53
73.766,2.08
73.770,1.87
73.771,2.07
73.780,2.0
73.783,1.95
73.790,1.59
73.792,2.08
73.800,2.08
73.802,1.57
73.810,1.93
73.816,2.08
73.820,1.61
73.824,2.05
73.831,2.09
73.832,2.02
73.841,1.74
73.842,2.09
73.850,1.98
73.852,1.69
73.861,2.08
73.866,2.08
73.870,1.68
73.873,2.0
73.880,2.08
73.886,2.08
73.888,1.86
73.895,2.06
73.899,2.06
73.906,1.61
73.908,1.93
73.915,2.08
73.917,1.68
73.926,1.89
73.930,2.05
73.935,2.04
73.938,1.86
73.938,2.08
73.950,1.96
73.952,1.68
73.960,2.05
73.966,2.08
73.970,1.83
73.972,2.03
73.980,2.08
73.985,1.94
73.988,1.85
73.995,2.07
73.999,1.89
74.005,2.03
74.007,1.96
74.015,2.08
74.018,2.08
74.025,1.84
74.030,2.08
74.035,1.96
74.038,1.8
74.038,2.06
74.050,1.45
74.054,1.89
74.060,1.96
74.066,2.07
74.070,2.09
74.073,1.57
74.080,2.08
74.083,2.0
74.090,1.9
74.092,2.04
74.100,2.09
74.102,1.94
74.110,1.71
74.115,2.08
74.120,2.08
74.122,1.63
74.130,1.97
74.133,2.02
74.140,1.87
74.143,2.06
74.150,2.09
74.153,2.02
74.160,1.58
74.165,1.37
74.170,2.01
74.172,1.57
74.180,2.05
74.183,2.05
74.190,1.64
74.193,1.98
74.200,1.93
74.205,2.05
74.208,1.74
74.214,2.05
74.216,2.07
74.225,1.68
74.230,2.06
74.235,2.07
74.237,1.7
74.245,1.93
74.249,2.04
74.255,2.07
74.257,1.88
74.265,2.07
74.267,1.94
74.275,1.62
74.280,2.05
74.285,2.07
74.287,1.79
74.295,1.85
74.299,2.07
74.305,2.02
74.307,1.87
74.314,2.07
74.320,2.07
74.325,1.7
74.330,2.02
74.333,2.07
74.340,1.97
74.342,2.01
74.350,2.06
74.353,2.07
74.360,1.86
74.365,2.05
74.370,2.01
74.372,1.95
74.380,1.87
74.382,2.07
74.390,2.07
74.392,1.83
74.400,1.93
74.402,2.06
74.410,1.8
74.415,2.03
74.420,2.08
74.422,1.91
74.430,1.87
74.433,2.07
74.440,2.08
74.442,1.57
74.450,2.07
74.453,1.46
74.460,1.86
74.465,2.0
74.470,2.08
74.472,2.0
74.480,1.7
74.483,2.08
74.490,2.02
74.492,1.63
74.500,1.99
74.501,2.07
74.510,1.89
74.515,2.04
74.520,2.01
74.522,2.08
74.522,1.58
74.535,2.08
74.538,2.08
74.545,1.58
74.549,2.07
74.555,2.01
74.557,1.68
74.565,1.89
74.566,1.23
74.575,2.01
74.576,1.75
74.584,2.07
74.589,2.04
74.594,1.68
74.599,2.06
74.604,2.08
74.610,1.76
74.614,1.85
74.619,1.98
74.622,2.03
74.630,1.87
74.632,2.08
74.639,1.98
74.641,1.64
74.650,1.94
74.653,2.08
74.660,1.91
74.665,1.84
74.669,2.07
74.672,2.07
74.680,1.86
74.683,1.98
74.689,2.0
74.692,1.73
74.700,1.98
74.701,2.08
74.709,2.05
74.715,2.02
74.719,2.01
74.722,2.08
74.729,1.86
74.732,2.04
74.739,2.08
74.741,2.05
74.749,1.71
74.753,2.03
74.759,2.08
74.764,1.83
74.769,2.05
74.771,2.07
74.779,1.8
74.783,1.84
74.789,2.05
74.792,1.97
74.799,1.82
74.801,2.08
74.809,2.08
74.814,1.58
74.819,2.07
74.824,1.41
74.829,1.92
74.833,1.94
74.839,1.96
74.841,2.08
74.849,1.71
74.852,2.08
74.859,1.95
74.865,1.63
74.869,2.07
74.871,1.97
74.879,1.89
74.882,2.01
74.889,2.07
74.891,2.07
74.899,1.58
74.901,2.07
74.909,2.08
74.913,1.58
74.919,2.06
74.922,2.08
74.929,1.77
74.933,1.86
74.939,1.25
74.941,2.05
74.949,1.75
74.953,2.07
74.959,2.08
74.964,1.7
74.969,2.04
74.972,2.08
74.979,1.95
74.983,1.84
74.989,2.0
74.991,2.08
74.999,1.88
75.001,2.03
75.009,2.07
75.013,1.66
75.019,2.0
75.021,2.05
75.028,2.08
75.032,1.85
75.039,2.08
75.040,2.08
75.049,1.86
75.053,2.05
75.059,2.08
75.063,1.75
75.068,1.9
75.071,1.98
75.079,2.08
75.082,2.02
75.089,2.08
75.091,2.08
75.099,1.87
75.101,1.88
75.109,2.08
75.113,1.99
75.118,1.61
75.121,2.08
75.121,2.08
75.134,1.83
75.136,2.07
75.143,2.05
75.149,1.82
75.154,1.95
75.156,2.08
75.164,2.08
75.165,1.82
75.174,2.08
75.176,2.08
75.183,1.58
75.184,1.89
75.184,2.08
75.199,1.92
75.200,1.75
75.209,1.99
75.213,2.08
75.218,1.7
75.221,2.08
75.229,1.63
75.234,1.64
75.239,2.07
75.244,2.01
75.248,1.94
75.254,1.96
75.259,2.08
75.263,1.91
75.269,1.58
75.273,2.04
75.278,1.98
75.284,1.59
75.286,2.04
75.294,1.96
75.299,1.92
75.304,1.86
75.309,1.43
75.313,2.08
75.319,1.75
75.323,2.08
75.328,2.08
75.334,1.73
75.338,2.01
75.344,2.01
75.349,2.08
75.354,1.86
75.358,2.08
75.363,2.08
75.368,1.88
75.372,2.07
75.378,2.08
75.383,1.71
75.389,1.94
75.390,2.08
75.398,2.08
75.400,1.85
75.409,2.04
75.413,2.08
75.418,1.87
75.421,1.91
75.421,2.01
75.433,1.82
75.436,1.83
75.443,2.08
75.448,2.07
75.453,1.99
75.455,2.07
75.463,2.08
75.468,1.88
75.471,1.97
75.478,2.08
75.482,2.06
75.488,1.61
75.491,2.08
75.498,2.08
75.499,1.83
75.508,2.06
75.513,1.96
75.518,1.83
75.520,1.78
75.528,2.08
75.533,2.06
75.538,1.83
75.540,2.08
75.548,2.08
75.550,1.58
75.558,2.04
75.563,2.08
75.568,1.96
75.571,1.62
75.578,2.02
75.583,2.0
75.588,1.7
75.591,2.08
75.598,1.46
75.599,1.65
75.608,2.07
75.613,2.03
75.618,2.01
75.620,1.93
75.627,2.08
75.632,2.06
75.638,1.59
75.641,2.07
75.647,2.08
75.649,1.62
75.658,1.99
75.663,2.08
75.668,2.08
75.671,1.86
75.678,1.95
75.683,1.94
75.688,1.74
75.690,2.07
75.698,2.08
75.699,1.78
75.708,1.94
75.713,1.32
75.718,2.08
75.721,1.86
75.728,1.95
75.732,2.01
75.738,1.89
75.740,2.06
75.748,2.08
75.750,1.82
75.757,1.86
75.763,2.08
75.768,2.08
75.773,1.85
75.777,2.05
75.783,1.99
75.784,1.88
75.793,1.96
75.798,2.08
75.803,2.05
75.805,1.82
75.813,1.95
75.818,2.08
75.819,2.02
75.819,2.04
75.833,2.07
75.834,1.89
75.834,1.87
75.847,2.08
75.849,2.06
75.854,1.61
75.854,2.08
75.866,2.08
75.866,1.84
75.866,1.89
75.882,1.97
75.882,1.87
75.882,1.61
75.897,2.08
75.899,1.95
75.899,1.83
75.899,2.08
75.917,2.02
75.922,1.59
75.923,2.01
75.931,2.08
75.931,1.95
75.942,1.58
75.948,2.08
75.953,2.08
75.955,1.7
75.962,1.98
75.965,1.4
75.972,1.67
75.974,2.07
75.983,2.08
75.984,2.08
75.993,1.95
75.997,2.08
76.002,1.99
76.004,1.59
76.013,2.04
76.016,2.08
76.022,1.68
76.025,1.93
76.033,1.92
76.035,2.0
76.043,1.85
76.047,2.07
76.052,2.08
76.055,1.76
76.055,1.96
76.067,2.08
76.070,1.8
76.078,1.86
76.082,1.48
76.087,2.08
76.089,1.84
76.097,2.01
76.099,2.0
76.099,1.89
76.113,2.03
76.115,2.07
76.122,1.99
76.124,1.86
76.133,2.04
76.135,2.08
76.142,1.84
76.148,2.05
76.152,2.08
76.155,1.9
76.155,1.8
76.167,2.07
76.171,2.07
76.177,1.83
76.182,2.08
76.187,2.0
76.192,2.02
76.197,2.05
76.202,2.07
76.205,1.93
76.205,1.67
76.217,2.08
76.221,2.07
76.227,1.62
76.232,2.07
76.237,2.08
76.242,1.85
76.247,2.0
76.252,1.95
76.255,1.96
76.262,1.57
76.266,2.07
76.272,2.08
76.274,1.83
76.282,2.07
76.284,2.07
76.292,1.63
76.297,1.95
76.302,2.06
76.304,2.01
76.312,1.58
76.317,2.08
76.322,2.08
76.324,1.71
76.333,2.03
76.334,2.07
76.342,1.73
76.347,2.03
76.352,1.97
76.355,2.04
76.362,1.94
76.365,2.07
76.372,1.59
76.374,1.6
76.382,2.04
76.384,2.08
76.392,1.74
76.397,1.84
76.402,2.09
76.404,2.07
76.412,1.86
76.415,2.07
76.422,2.08
76.424,1.77
76.432,1.97
76.434,2.08
76.442,2.03
76.446,1.86
76.452,2.04
76.455,2.07
76.462,1.86
76.465,2.05
76.472,2.08
76.474,1.91
76.481,1.97
76.484,1.36
76.492,1.99
76.496,1.85
76.502,1.38
76.504,2.08
76.512,1.84
76.515,2.04
76.522,1.95
76.523,1.93
76.532,1.66
76.534,2.08
76.542,1.93
76.546,1.82
76.552,2.01
76.556,2.08
76.562,2.02
76.565,2.01
76.572,1.95
76.574,1.99
76.582,1.62
76.584,2.04
76.592,1.9
76.596,1.62
76.602,2.07
76.605,2.07
76.611,1.85
76.616,1.93
76.622,2.08
76.623,2.08
76.632,1.57
76.633,2.08
76.642,2.01
76.646,1.84
76.651,2.07
76.656,2.08
76.661,1.68
76.665,1.82
76.672,2.07
76.674,2.03
76.682,1.58
76.683,2.08
76.692,2.08
76.696,1.71
76.701,2.04
76.703,2.06
76.712,1.79
76.715,2.03
76.721,1.93
76.724,2.08
76.732,1.95
76.733,2.08
76.741,2.08
76.746,1.61
76.751,1.95
76.756,2.08
76.756,1.99
76.766,1.84
76.768,1.88
76.777,2.08
76.782,1.85
76.786,2.06
76.789,1.21
76.796,1.79
76.801,1.96
76.803,2.07
76.812,1.99
76.816,1.86
76.821,2.08
76.824,2.08
76.831,1.86
76.833,2.04
76.842,1.99
76.846,1.94
76.849,1.91
76.856,2.06
76.858,1.97
76.866,1.86
76.868,1.49
76.876,1.97
76.881,1.85
76.886,1.94
76.888,2.08
76.896,1.98
76.899,1.59
76.906,2.08
76.909,1.96
76.916,1.83
76.918,2.07
76.926,2.08
76.931,1.98
76.936,1.97
76.939,1.97
76.946,2.08
76.949,1.62
76.956,2.07
76.959,1.96
76.966,1.62
76.969,1.98
76.976,1.95
76.981,1.88
76.986,1.82
76.989,2.08
76.996,2.02
76.999,1.57
77.006,2.07
77.009,2.08
77.016,1.83
77.018,2.06
77.026,2.08
77.031,1.73
77.036,1.67
77.038,2.02
77.046,2.08
77.049,1.58
77.049,2.08
77.061,1.98
77.065,1.72
77.071,1.89
77.073,2.02
77.081,1.97
77.082,2.03
77.091,1.96
77.096,2.08
77.101,1.88
77.103,2.07
77.111,2.08
77.115,1.65
77.121,1.97
77.123,2.08
77.131,1.95
77.133,1.84
77.141,2.08
77.146,2.08
77.150,1.85
77.153,2.04
77.161,1.89
77.165,1.83
77.171,1.88
77.173,2.08
77.180,2.08
77.182,1.86
77.191,1.95
77.196,2.08
77.200,1.86
77.203,2.02
77.211,2.08
77.215,1.99
77.221,1.86
77.223,2.08
77.230,2.0
77.232,1.87
77.241,2.07
77.246,2.08
77.251,1.86
77.255,1.94
77.261,1.97
77.265,2.06
77.271,1.59
77.273,2.03
77.280,2.0
77.282,1.83
77.291,1.99
77.296,2.08
77.300,2.03
77.304,1.88
77.311,2.0
77.315,2.08
77.321,1.62
77.324,2.08
77.331,2.08
77.332,1.63
77.341,2.06
77.343,2.08
77.351,1.92
77.355,1.62
77.360,1.95
77.365,1.99
77.370,1.57
77.373,2.08
77.381,1.25
77.382,1.85
77.391,2.05
77.393,2.08
77.400,1.89
77.405,1.66
77.411,2.08
77.415,2.08
77.420,1.58
77.422,1.96
77.430,2.08
77.432,1.74
77.432,1.93
77.445,2.07
77.448,1.96
77.448,2.04
77.460,2.08
77.465,2.08
77.470,1.91
77.474,2.06
77.481,2.0
77.482,1.66
77.490,1.86
77.495,1.23
77.501,2.08
77.505,1.84
77.511,2.02
77.515,2.08
77.521,1.87
77.526,2.02
77.531,2.08
77.535,1.89
77.540,1.89
77.545,2.08
77.551,2.08
77.555,1.85
77.560,2.08
77.566,2.08
77.570,1.86
77.573,1.98
77.581,1.89
77.582,2.06
77.590,1.86
77.595,2.08
77.600,1.96
77.605,1.87
77.610,1.89
77.615,2.08
77.620,1.88
77.625,1.86
77.630,2.07
77.635,2.07
77.638,1.59
77.645,2.08
77.648,2.0
77.655,1.84
77.657,2.0
77.665,2.08
77.668,2.03
77.675,1.77
77.680,2.08
77.685,2.08
77.687,1.62
77.695,2.08
77.698,2.08
77.705,1.64
77.707,2.06
77.715,1.98
77.717,1.97
77.725,1.6
77.730,2.08
77.735,2.04
77.737,1.57
77.745,2.02
77.749,2.08
77.755,1.86
77.757,2.03
77.765,2.08
77.767,2.07
77.775,1.67
77.780,2.08
77.785,1.77
77.786,1.59
77.786,1.98
77.800,1.96
77.803,1.77
77.810,1.9
77.815,2.08
77.821,2.08
77.823,2.04
77.830,2.08
77.835,2.08
77.838,1.92
77.845,2.06
77.849,2.08
77.855,1.76
77.857,1.79
77.864,1.99
77.867,2.03
77.875,1.84
77.880,1.97
77.885,1.96
77.888,1.87
77.895,1.93
77.898,1.42
77.905,1.96
77.907,1.89
77.915,1.96
77.917,2.05
77.925,1.84
77.929,1.95
77.934,2.05
77.938,1.88
77.945,1.93
77.948,2.08
77.955,2.05
77.957,1.86
77.965,2.08
77.968,2.08
77.975,1.87
77.979,2.04
77.984,2.08
77.986,1.9
77.995,1.73
77.999,2.08
78.004,2.08
78.006,1.59
78.014,1.57
78.017,2.01
78.025,1.84
78.029,1.96
78.035,2.0
78.038,2.05
78.044,1.67
78.048,1.88
78.055,1.9
78.057,1.61
78.064,2.08
78.067,2.09
78.075,1.64
78.079,2.04
78.084,2.09
78.087,1.98
78.095,1.6
78.098,1.99
78.105,1.96
78.107,1.57
78.115,2.0
78.116,2.09
78.124,1.86
78.129,1.91
78.135,2.08
78.139,1.95
78.145,1.67
78.150,2.08
78.155,2.09
78.157,1.59
78.164,2.08
78.168,2.08
78.175,1.81
78.176,1.89
78.184,2.09
78.188,1.97
78.195,2.04
78.199,2.08
78.205,2.09
78.207,1.94
78.214,1.99
78.217,1.4
78.217,1.75
78.217,1.79
78.232,2.08
78.232,2.04
78.232,1.84
78.248,2.02
78.248,2.08
78.258,1.87
78.264,1.95
78.264,2.08
78.264,2.08
78.279,1.89
78.281,2.08
78.281,1.96
78.281,1.86
78.298,2.07
78.298,2.08
78.298,1.89
78.315,1.86
78.319,1.98
78.324,2.03
78.329,1.86
78.334,1.48
78.339,2.02
78.344,1.87
78.349,1.93
78.354,2.08
78.359,1.93
78.364,1.6
78.369,2.09
78.371,2.09
78.379,1.59
78.381,2.08
78.389,2.04
78.390,1.84
78.399,2.03
78.401,2.09
78.409,2.07
78.414,1.67
78.419,2.09
78.422,2.08
78.429,1.61
78.432,2.08
78.439,2.07
78.442,1.66
78.450,2.02
78.451,2.09
78.459,2.08
78.464,1.6
78.469,2.08
78.471,2.09
78.479,1.58
78.482,1.95
78.482,1.9
78.494,1.88
78.498,1.95
78.504,2.09
78.506,1.95
78.514,1.67
78.516,2.08
78.524,2.08
78.529,1.6
78.533,2.07
78.537,2.07
78.543,1.87
78.548,1.86
78.554,2.08
78.558,2.08
78.563,2.03
78.567,2.07
78.574,2.01
78.579,1.92
78.584,1.95
78.586,2.08
78.594,1.98
78.598,1.79
78.604,2.08
78.606,2.0
78.614,1.84
78.615,2.07
78.624,1.21
78.629,1.89
78.633,1.88
78.637,2.01
78.644,2.05
78.648,1.9
78.654,2.08
78.658,2.09
78.664,1.86
78.666,2.06
78.674,2.09
78.679,1.88
78.683,1.74
78.686,2.08
78.694,2.08
78.698,1.86
78.704,2.08
78.706,2.01
78.714,1.86
78.716,2.02
78.724,2.09
78.729,1.97
78.734,1.57
78.737,1.33
78.744,1.94
78.749,1.59
78.754,2.06
78.759,2.08
78.764,1.85
78.765,2.0
78.774,2.08
78.779,2.07
78.784,1.67
78.786,2.09
78.794,2.02
78.798,1.62
78.804,2.08
78.806,1.97
78.814,1.68
78.819,1.98
78.824,2.09
78.829,2.08
78.833,1.6
78.836,2.08
78.844,1.99
78.848,1.58
78.854,2.06
78.856,2.09
78.864,1.91
78.865,1.88
78.874,1.91
78.879,2.09
78.883,1.67
78.886,2.08
78.894,2.04
78.898,1.61
78.904,1.98
78.906,2.09
78.914,1.93
78.915,1.85
78.924,2.08
78.925,2.09
78.933,2.04
78.936,2.07
78.944,2.08
78.948,1.96
78.954,2.0
78.956,2.08
78.964,2.08
78.965,1.79
78.974,2.03
78.976,2.09
78.983,1.84
78.988,2.07
78.993,2.06
78.998,1.91
79.003,1.69
79.009,2.03
79.013,2.08
79.018,1.88
79.021,2.08
79.029,1.53
79.031,1.85
79.039,2.04
79.041,2.08
79.049,1.95
79.050,1.63
79.058,2.06
79.063,2.08
79.068,1.86
79.071,2.08
79.071,2.08
79.084,1.88
79.088,1.92
79.093,2.02
79.098,2.04
79.104,1.57
79.106,2.08
79.114,1.99
79.115,1.6
79.123,2.08
79.126,2.09
79.133,1.86
79.136,1.95
79.144,1.41
79.148,2.09
79.153,1.68
79.155,2.03
79.163,2.02
79.165,1.62
79.173,2.07
79.176,2.09
79.183,1.73
79.187,1.93
79.193,2.05
79.198,1.94
79.203,1.6
79.205,1.99
79.213,2.08
79.215,1.59
79.223,2.05
79.226,2.09
79.233,1.96
79.236,1.86
79.243,2.09
79.248,2.09
79.253,1.67
79.254,1.79
79.263,1.99
79.268,1.62
79.270,2.06
79.278,2.09
79.281,2.05
79.288,1.85
79.291,2.08
79.298,2.08
79.300,2.04
79.308,1.94
79.313,2.08
79.318,1.96
79.323,1.96
79.328,2.08
79.332,2.08
79.338,1.79
79.340,1.95
79.348,2.08
79.350,1.85
79.358,1.95
79.363,2.08
79.368,1.91
79.371,1.6
79.377,2.08
79.381,2.08
79.388,1.9
79.389,2.08
79.398,2.09
79.400,1.86
79.408,1.96
79.412,1.99
79.418,1.96
79.421,1.63
79.428,2.09
79.431,1.97
79.438,1.87
79.441,1.95
79.448,2.08
79.450,1.88
79.458,1.93
79.463,2.09
79.468,2.08
79.470,1.57
79.478,2.08
79.482,2.08
79.488,1.6
79.490,2.07
79.498,2.08
79.499,1.85
79.508,1.88
79.512,2.08
79.517,2.08
79.520,1.68
79.528,2.08
79.533,2.08
79.537,1.63
79.543,2.06
79.548,2.08
79.548,1.81
79.557,1.87
79.562,2.08
79.568,2.0
79.571,1.61
79.577,2.08
79.581,1.9
79.588,1.61
79.590,2.03
79.598,2.08
79.599,2.06
79.608,1.85
79.612,2.04
79.617,2.09
79.620,1.67
79.628,1.92
79.631,1.97
79.638,1.66
79.640,2.04
79.647,2.06
79.650,1.95
79.658,1.85
79.660,1.98
79.668,2.08
79.670,2.0
79.678,2.05
79.681,1.4
79.687,1.98
79.690,1.86
79.698,2.08
79.699,2.08
79.707,1.79
79.712,2.07
79.717,2.08
79.721,1.85
79.721,2.04
79.732,1.94
79.737,2.0
79.742,1.57
79.747,2.08
79.752,2.09
79.757,1.91
79.763,1.99
79.767,2.08
79.773,1.86
79.777,1.97
79.783,2.08
79.788,2.08
79.793,1.63
79.797,1.47
79.803,2.07
79.808,1.87
79.812,2.08
79.817,2.08
79.822,1.88
79.828,1.8
79.833,2.08
79.837,2.08
79.842,1.57
79.847,2.07
79.852,2.08
79.857,1.61
79.862,2.06
79.867,2.08
79.872,1.92
79.877,1.75
79.881,2.08
79.887,2.08
79.890,1.68
79.897,2.08
79.899,2.06
79.907,1.64
79.912,2.04
79.917,2.09
79.920,1.92
79.920,1.87
79.932,2.08
79.933,2.09
79.942,1.61
79.947,1.99
79.952,2.09
79.954,1.64
79.962,1.95
79.965,2.08
79.972,2.06
79.975,1.86
79.982,2.08
79.984,2.08
79.992,1.67
79.997,2.07
80.002,2.09
80.005,1.69
80.012,2.03
80.015,2.08
80.022,2.07
80.025,1.85
80.032,2.06
80.034,2.08
80.042,2.05
80.047,2.02
80.051,2.06
80.055,2.01
80.062,1.82
80.064,2.08
80.072,2.08
80.074,1.8
80.082,2.06
80.084,1.3
80.092,1.85
80.097,2.02
80.102,2.08
80.104,2.06
80.111,1.57
80.114,2.03
80.122,2.05
80.124,1.91
80.132,2.06
80.134,2.09
80.142,1.87
80.147,1.91
80.152,2.05
80.154,2.08
80.162,1.63
80.165,2.07
80.172,2.09
80.174,1.87
80.182,2.01
80.184,2.08
80.192,1.89
80.196,1.67
80.202,1.34
80.204,2.08
80.212,1.57
80.214,2.08
80.222,2.02
80.224,1.61
80.232,2.05
80.233,2.09
80.242,1.91
80.247,1.75
80.252,2.03
80.254,1.99
80.262,1.68
80.265,2.07
80.272,1.99
80.274,1.64
80.282,1.95
80.284,2.08
80.292,2.09
80.297,1.87
80.301,2.09
80.304,2.08
80.312,1.61
80.316,2.07
80.322,1.98
80.324,1.65
80.332,1.97
80.333,2.08
80.342,2.08
80.346,1.85
80.351,2.0
80.354,2.08
80.362,1.68
80.365,2.06
80.372,2.08
80.374,1.75
80.381,1.99
80.383,1.93
80.392,2.09
80.396,1.85
80.401,2.02
80.403,2.06
80.412,1.89
80.417,2.0
80.420,2.09
80.426,2.03
80.431,1.82
80.437,2.08
80.439,1.99
80.447,1.8
80.448,1.87
80.457,2.09
80.462,1.86
80.467,2.0
80.470,1.99
80.476,2.08
80.481,1.57
80.487,1.98
80.489,1.85
80.497,1.86
80.498,1.98
80.507,2.08
80.509,1.88
80.517,1.83
80.520,2.08
80.527,2.08
80.531,1.63
80.537,2.08
80.541,2.08
80.546,1.87
80.552,2.07
80.553,2.08
80.561,1.95
80.564,1.59
80.564,2.05
80.564,2.08
80.581,1.57
80.581,2.08
80.581,1.98
80.596,1.63
80.598,2.04
80.598,2.06
80.598,2.04
80.614,1.75
80.614,2.04
80.614,1.9
80.631,1.68
80.631,2.05
80.631,1.98
80.646,1.68
80.651,1.99
80.656,2.08
80.661,2.08
80.666,1.87
80.671,2.08
80.676,2.08
80.681,1.62
80.686,2.05
80.688,2.09
80.696,1.72
80.701,1.89
80.702,1.99
80.702,2.04
80.716,1.86
80.719,1.98
80.726,2.07
80.730,1.68
80.736,2.05
80.737,1.31
80.746,1.86
80.748,2.01
80.756,2.08
80.761,2.01
80.764,1.85
80.764,2.07
80.764,2.09
80.781,2.05
80.781,1.94
80.781,1.99
80.796,2.08
80.801,1.82
80.806,2.08
80.811,2.08
80.816,1.8
80.821,2.05
80.825,2.08
80.831,1.88
80.833,1.93
80.833,2.05
80.845,2.05
80.851,1.57
80.856,1.57
80.861,1.99
80.866,1.91
80.871,2.03
80.876,2.08
80.880,1.95
80.886,1.71
80.888,1.94
80.896,2.08
80.898,1.63
80.906,2.08
80.908,2.09
80.916,1.88
80.919,1.95
80.919,2.05
80.930,2.04
80.933,1.59
80.941,2.08
80.946,2.08
80.950,1.57
80.953,2.08
80.961,2.02
80.964,1.67
80.971,1.99
80.973,2.09
80.981,1.98
80.983,1.75
80.991,2.03
80.995,2.08
81.000,1.69
81.003,2.04
81.011,1.9
81.014,1.75
81.021,1.86
81.022,2.09
81.031,2.02
81.033,1.87
81.041,2.08
81.046,2.05
81.051,1.63
81.054,2.05
81.060,2.05
81.064,1.86
81.071,1.84
81.073,2.08
81.080,2.09
81.082,1.84
81.091,2.07
81.095,2.08
81.100,1.71
81.103,2.01
81.111,2.01
81.114,2.06
81.121,1.98
81.123,2.08
81.131,2.08
81.132,1.85
81.141,2.03
81.145,1.41
81.151,1.99
81.154,1.83
81.160,2.0
81.165,2.05
81.171,1.82
81.173,2.08
81.181,1.9
81.182,1.8
81.191,2.03
81.195,2.09
81.200,1.93
81.204,1.82
81.210,1.96
81.214,2.08
81.221,1.57
81.223,2.08
81.230,2.08
81.234,1.92
81.241,1.92
81.245,2.06
81.250,1.95
81.252,1.71
81.252,1.45
81.265,2.08
81.268,1.63
81.276,2.08
81.281,2.0
81.286,1.89
81.290,2.03
81.295,2.08
81.300,2.08
81.303,1.59
81.311,2.02
81.315,2.08
81.320,1.58
81.323,2.04
81.330,1.99
81.332,1.72
81.341,1.91
81.345,2.09
81.350,2.02
81.354,1.75
81.360,2.08
81.365,2.08
81.370,1.7
81.373,2.01
81.380,2.07
81.382,1.85
81.390,1.86
81.395,2.08
81.400,2.09
81.402,1.87
81.410,2.08
81.414,2.01
81.420,1.65
81.422,2.03
81.430,2.08
81.433,2.05
81.440,1.84
81.445,2.08
81.450,2.01
81.453,1.86
81.453,2.06
81.465,2.08
81.470,1.72
81.474,1.9
