Elapsed Time (s),Value
76.514,2.05
76.518,2.04
76.523,2.04
76.525,2.04
76.533,2.04
76.535,2.04
76.543,2.04
76.546,2.03
76.553,2.03
76.556,1.98
76.563,2.02
76.568,2.03
76.573,2.03
76.576,1.97
76.584,2.02
76.585,2.02
76.585,2.02
76.599,2.01
76.602,1.49
76.608,1.99
76.610,1.99
76.619,1.99
76.620,1.96
76.628,2.0
76.631,2.0
76.639,2.0
76.643,2.0
76.648,1.99
76.652,1.92
76.658,1.99
76.660,1.99
76.668,1.98
76.671,1.98
76.678,1.98
76.683,1.95
76.688,1.97
76.692,1.97
76.698,1.97
76.702,1.96
76.708,2.09
76.710,2.08
76.719,2.06
76.722,2.08
76.728,2.09
76.733,1.89
76.738,1.98
76.742,1.99
76.748,1.99
76.751,2.0
76.758,1.87
76.761,2.02
76.769,2.02
76.770,2.04
76.778,2.04
76.783,2.05
76.788,1.97
76.792,2.05
76.798,2.08
76.802,2.08
76.807,2.08
76.809,2.07
76.819,2.08
76.819,2.08
76.819,2.02
76.834,1.13
76.835,1.45
76.835,2.08
76.848,2.08
76.851,2.08
76.858,1.96
76.860,2.08
76.868,2.08
76.870,2.08
76.878,2.08
76.883,2.08
76.888,2.08
76.891,2.0
76.898,2.08
76.901,2.08
76.908,2.08
76.909,2.08
76.918,2.08
76.920,2.08
76.928,2.08
76.933,2.08
76.938,2.08
76.942,2.07
76.948,1.45
76.951,1.16
76.958,2.06
76.960,2.08
76.968,2.08
76.969,2.08
76.978,2.08
76.983,2.08
76.988,2.08
76.992,2.08
76.997,2.05
77.001,2.08
77.008,2.08
77.011,2.08
77.017,2.08
77.019,2.08
77.027,2.05
77.029,2.08
77.038,2.08
77.042,2.08
77.048,2.08
77.051,2.08
77.058,2.08
77.060,1.13
77.068,2.07
77.069,2.08
77.077,2.08
77.079,2.08
77.088,2.08
77.091,2.08
77.097,2.08
77.101,2.07
77.108,2.08
77.113,2.08
77.118,2.07
77.123,2.07
77.128,2.07
77.133,2.08
77.138,2.08
77.143,2.08
77.148,2.07
77.153,2.07
77.157,2.07
77.163,2.07
77.168,2.01
77.173,1.68
77.177,1.44
77.183,2.07
77.187,2.07
77.192,2.07
77.197,2.07
77.203,2.07
77.207,2.07
77.212,2.07
77.218,2.07
77.223,2.07
77.228,2.07
77.233,2.07
77.238,2.07
77.243,2.07
77.247,2.03
77.251,2.07
77.257,2.07
77.261,2.02
77.268,2.06
77.268,1.7
77.268,2.07
77.283,2.08
77.287,2.08
77.292,1.17
77.294,1.72
77.302,2.08
77.305,2.06
77.312,2.06
77.317,2.06
77.322,2.06
77.324,2.06
77.333,2.06
77.334,2.06
77.342,2.06
77.345,2.06
77.352,2.05
77.354,2.05
77.362,2.06
77.368,2.05
77.372,2.05
77.375,2.05
77.382,2.04
77.384,2.05
77.384,2.05
77.397,2.04
77.401,2.04
77.407,1.68
77.411,1.55
77.417,2.04
77.421,2.04
77.427,2.04
77.429,2.04
77.438,2.03
77.441,2.03
77.447,2.03
77.451,2.03
77.457,2.03
77.459,2.03
77.468,2.02
77.471,2.02
77.477,2.0
77.480,2.02
77.487,2.02
77.491,2.02
77.497,2.01
77.501,2.01
77.507,2.01
77.509,2.01
77.516,2.0
77.518,2.0
77.527,1.43
77.529,2.0
77.537,1.99
77.541,1.99
77.547,1.99
77.551,1.99
77.557,1.98
77.559,1.98
77.567,2.04
77.568,1.97
77.577,1.97
77.580,1.97
77.587,1.96
77.592,1.96
77.597,1.95
77.601,1.95
77.607,1.94
77.609,1.95
77.617,1.93
77.618,1.94
77.627,1.93
77.630,1.94
77.637,1.96
77.641,1.44
77.647,1.96
77.651,1.94
77.657,1.98
77.659,1.96
77.667,1.99
77.668,1.95
77.668,2.01
77.668,1.99
77.684,2.02
77.684,1.98
77.684,2.02
77.702,2.04
77.709,2.05
77.709,2.02
77.717,2.04
77.717,2.04
77.717,1.98
77.717,2.04
77.734,2.04
77.734,2.04
77.734,2.04
77.751,2.03
77.751,1.17
77.751,2.05
77.767,2.08
77.768,2.08
77.777,1.99
77.779,2.09
77.787,2.03
77.790,2.02
77.796,2.02
77.801,1.89
77.806,2.02
77.809,2.01
77.817,2.01
77.817,2.01
77.826,2.01
77.828,1.89
77.836,2.0
77.841,2.0
77.847,2.0
77.851,2.0
77.857,1.99
77.859,1.99
77.867,1.98
77.867,1.49
77.877,1.84
77.879,1.98
77.887,1.98
77.891,1.97
77.897,1.97
77.901,1.96
77.906,1.95
77.908,1.89
77.917,1.96
77.918,1.97
77.927,1.96
77.929,1.98
77.937,1.99
77.940,2.0
77.947,2.0
77.951,2.01
77.957,2.02
77.959,2.03
77.967,2.04
77.970,2.05
77.970,2.06
77.982,2.07
77.984,1.88
77.992,2.08
77.994,2.08
78.002,2.08
78.004,2.08
78.012,2.08
78.017,1.8
78.021,2.08
78.025,2.08
78.032,2.08
78.034,2.08
78.042,1.95
78.044,2.08
78.051,2.08
78.053,2.08
78.053,2.08
78.066,2.08
78.068,2.08
78.077,2.08
78.079,2.08
78.086,2.08
78.090,2.09
78.096,2.08
78.101,1.45
78.106,1.13
78.108,2.08
78.117,2.08
78.118,2.06
78.126,2.08
78.128,2.08
78.137,2.08
78.139,2.01
78.147,2.08
78.151,2.08
78.156,2.08
78.158,2.08
78.166,2.08
78.167,2.08
78.177,2.08
78.178,2.08
78.186,2.08
78.190,2.08
78.197,2.08
78.201,2.08
78.207,2.08
78.209,2.08
78.217,1.13
78.217,1.44
78.227,2.08
78.228,2.08
78.237,2.08
78.239,2.08
78.247,2.08
78.251,2.08
78.256,2.08
78.258,2.08
78.267,2.08
78.268,2.08
78.276,2.08
78.278,2.08
78.286,2.08
78.288,2.09
78.296,2.09
78.301,2.08
78.306,2.09
78.308,2.09
78.316,2.08
78.318,2.08
78.318,1.72
78.331,1.44
78.334,1.13
78.341,1.93
78.343,2.07
78.351,2.07
78.354,2.08
78.362,2.07
78.366,2.07
78.371,2.07
78.375,2.07
78.381,2.07
78.384,2.07
78.391,2.07
78.394,2.02
78.402,2.07
78.405,2.07
78.412,2.07
78.417,2.06
78.421,1.99
78.424,2.07
78.432,2.07
78.434,2.06
78.441,2.07
78.443,1.13
78.451,2.06
78.453,2.06
78.461,2.06
78.466,2.06
78.472,2.06
78.475,2.06
78.481,2.06
78.484,2.06
78.491,2.06
78.494,2.06
78.501,2.06
78.503,2.06
78.511,2.06
78.513,2.06
78.521,2.06
78.524,2.05
78.531,2.05
78.534,2.05
78.541,2.05
78.544,2.05
78.551,2.05
78.553,2.04
78.561,1.46
78.566,1.86
78.571,2.04
78.575,2.04
78.581,2.04
78.584,2.04
78.591,2.04
78.593,2.04
78.601,2.03
78.604,2.04
78.611,2.02
78.616,2.03
78.621,2.03
78.624,2.03
78.631,2.02
78.634,2.0
78.641,2.02
78.642,2.02
78.651,2.0
78.653,2.02
78.661,2.01
78.666,2.02
78.671,2.01
78.674,1.36
78.681,1.82
78.684,2.01
78.691,2.0
78.693,2.0
78.701,2.0
78.703,1.99
78.711,1.99
78.716,2.01
78.721,1.98
78.724,1.98
78.731,1.98
78.734,1.97
78.741,1.94
78.742,1.97
78.750,1.96
78.753,1.96
78.761,1.9
78.766,1.95
78.771,1.95
78.774,2.08
78.781,2.08
78.784,2.08
78.790,2.08
78.793,1.13
78.801,1.94
78.803,1.91
78.810,1.95
78.816,1.95
78.821,1.96
78.824,1.95
78.831,1.98
78.834,1.98
78.841,1.98
78.842,2.08
78.851,2.0
78.853,2.0
78.860,2.02
78.866,2.01
78.870,2.02
78.873,1.96
78.880,2.05
78.884,2.04
78.890,2.05
78.893,2.04
78.901,2.03
78.903,2.04
78.910,1.13
78.916,1.33
78.921,1.87
78.924,2.04
78.930,2.03
78.934,2.04
78.940,2.02
78.942,2.03
78.951,2.02
78.954,2.03
78.961,2.02
78.963,2.03
78.971,2.02
78.974,2.02
78.981,1.96
78.984,2.02
78.990,2.01
78.992,2.02
79.001,2.0
79.006,2.01
79.009,2.0
79.016,2.01
79.017,1.99
79.026,1.45
79.028,1.96
79.036,2.0
79.038,1.97
79.046,2.0
79.051,1.98
79.056,1.99
79.058,1.97
79.058,1.99
79.071,1.97
79.074,1.98
79.081,1.96
79.084,1.95
79.091,1.96
79.093,1.97
79.101,1.95
79.105,1.96
79.108,1.94
79.116,1.96
79.117,1.94
79.117,1.97
79.131,1.93
79.135,1.98
79.141,1.45
79.141,1.99
79.150,1.98
79.153,1.86
79.161,2.0
79.166,2.02
79.171,2.02
79.174,2.04
79.181,2.03
79.184,2.05
79.190,2.05
79.192,2.07
79.200,2.08
79.200,2.08
79.210,2.08
79.212,2.08
79.221,2.08
79.224,2.08
79.231,2.08
79.234,2.08
79.241,2.08
79.243,2.08
79.251,2.08
79.252,1.35
79.252,2.08
79.265,2.08
79.267,2.08
79.276,2.08
79.278,2.09
79.284,2.08
79.288,2.08
79.296,2.09
79.300,2.08
79.305,2.08
79.309,2.08
79.315,2.07
79.317,2.08
79.325,2.08
79.327,2.08
79.335,2.08
79.340,2.08
79.343,2.08
79.350,2.08
79.353,2.08
79.361,2.08
79.362,2.08
79.370,1.13
79.373,1.43
79.380,2.08
79.384,2.08
79.390,2.08
79.392,2.06
79.400,2.08
79.403,2.08
79.410,2.08
79.415,2.08
79.420,2.08
79.420,2.07
79.420,2.08
79.434,2.08
79.434,2.08
79.434,2.08
79.450,2.08
79.450,2.08
79.462,2.08
79.463,2.08
79.467,2.05
79.467,2.08
79.467,2.08
79.483,1.44
79.490,1.13
79.495,2.07
79.500,2.07
79.500,2.07
79.500,2.07
79.515,2.07
79.520,2.07
79.525,2.08
79.530,2.07
79.535,2.07
79.540,2.07
79.545,2.07
79.551,2.07
79.555,2.08
79.560,2.07
79.565,2.07
79.570,2.04
79.575,2.07
79.580,2.07
79.585,2.07
79.589,2.07
79.593,2.07
79.600,1.13
79.605,2.07
79.610,2.05
79.615,2.07
79.620,2.07
79.625,2.07
79.629,2.07
79.635,2.07
79.638,2.07
79.645,2.07
79.650,2.06
79.655,2.07
79.658,2.06
79.665,2.07
79.667,1.71
79.675,2.06
79.677,2.06
79.685,2.06
79.687,2.06
79.695,2.06
79.700,2.06
79.705,2.06
79.708,2.05
79.708,1.44
79.720,2.05
79.724,2.03
79.730,2.05
79.734,2.05
79.740,2.05
79.741,2.05
79.750,2.04
79.751,2.02
79.760,2.04
79.762,2.05
79.770,2.04
79.773,2.05
79.779,2.04
79.784,2.04
79.790,2.03
79.792,2.04
79.800,2.03
79.801,2.09
79.809,2.09
79.812,2.09
79.819,1.99
79.825,2.08
79.829,1.14
79.834,1.9
79.840,1.99
79.841,2.03
79.850,2.01
79.853,2.02
79.860,2.01
79.862,1.96
79.870,2.0
79.874,1.96
79.880,2.0
79.884,1.89
79.890,1.99
79.892,2.01
79.900,1.99
79.902,2.0
79.910,1.98
79.911,1.9
79.919,1.84
79.924,1.98
79.930,1.97
79.933,1.98
79.940,1.96
79.942,1.55
79.950,1.13
79.952,1.13
79.960,1.95
79.963,1.97
79.969,2.08
79.974,1.96
79.980,1.93
79.984,1.95
79.989,1.94
79.992,1.94
80.000,1.91
80.003,1.93
80.010,1.91
80.012,1.94
80.019,1.93
80.023,1.92
80.030,1.94
80.034,1.96
80.040,1.95
80.042,1.98
80.050,1.97
80.051,1.99
80.060,1.98
80.062,1.44
80.069,2.0
80.073,2.02
80.080,2.02
80.084,2.03
80.090,2.04
80.095,1.81
80.097,2.04
80.105,2.05
80.109,2.04
80.109,2.04
80.120,2.04
80.122,2.04
80.129,1.99
80.134,2.0
80.140,2.03
80.142,2.04
80.150,2.03
80.152,2.03
80.160,2.03
80.162,2.03
80.169,2.02
80.174,2.03
80.180,1.44
80.184,2.02
80.190,2.02
80.192,2.08
80.200,2.08
80.200,2.08
80.200,2.09
80.214,2.09
80.217,2.08
80.224,2.08
80.227,2.09
80.234,2.01
80.236,2.08
80.244,2.08
80.249,2.08
80.255,2.08
80.257,2.09
80.265,2.09
80.267,2.08
80.274,2.08
80.276,2.08
80.284,2.08
80.286,2.08
80.294,1.14
80.300,2.07
80.305,2.09
80.307,2.09
80.315,2.08
80.317,2.08
80.324,2.08
80.326,2.08
80.334,2.08
80.337,2.07
80.345,2.08
80.350,2.08
80.354,2.08
80.357,2.08
80.364,2.08
80.367,2.02
80.374,2.08
80.377,2.08
80.384,2.08
80.386,2.08
80.394,2.08
80.399,2.08
80.405,2.08
80.408,1.14
80.414,2.08
80.417,2.08
80.424,2.09
80.427,2.09
80.434,2.08
80.436,2.09
80.444,2.08
80.450,2.08
80.454,2.08
80.457,2.09
80.464,2.08
80.467,2.08
80.474,2.08
80.476,2.08
80.484,2.08
80.486,2.08
80.494,2.08
80.499,2.08
80.504,2.08
80.509,1.98
80.514,2.08
80.517,2.08
80.523,1.52
80.526,2.09
80.534,2.08
80.539,2.09
80.541,2.09
80.549,2.08
80.554,2.08
80.558,2.08
80.558,2.09
80.569,2.08
80.571,2.09
80.579,2.09
80.583,2.05
80.589,2.09
80.591,2.09
80.591,2.09
80.604,2.08
80.607,1.86
80.614,2.09
80.617,2.08
80.623,2.08
80.626,2.0
80.635,2.08
80.636,1.44
80.644,1.13
80.649,2.09
80.654,2.09
80.658,2.07
80.664,2.09
80.667,2.09
80.673,2.09
80.676,2.09
80.684,2.08
80.685,1.95
80.693,2.09
80.699,2.09
80.704,2.09
80.708,2.03
80.714,2.08
80.717,2.08
80.724,2.0
80.726,2.09
80.734,2.08
80.736,2.09
80.744,2.09
80.749,2.09
80.754,1.13
80.757,1.45
80.764,2.09
80.767,2.06
80.767,2.08
80.779,2.08
80.784,2.08
80.788,2.07
80.790,2.09
80.799,2.05
80.804,2.09
80.807,2.08
80.813,2.09
80.817,2.07
80.823,2.08
80.826,2.09
80.833,2.08
80.836,1.97
80.844,2.09
80.845,2.09
80.853,2.09
80.857,2.07
80.863,2.08
80.867,1.44
80.873,1.13
80.875,2.07
80.884,2.08
80.886,2.09
80.886,2.09
80.899,2.07
80.900,2.09
80.900,2.09
80.914,2.09
80.917,2.08
80.923,2.08
80.926,2.08
80.934,2.08
80.937,2.09
80.944,2.09
80.949,2.09
80.954,2.09
80.958,2.08
80.964,2.09
80.967,2.08
80.973,2.09
80.975,2.09
80.983,1.13
80.986,2.08
80.994,2.09
80.999,2.09
81.004,2.09
81.007,2.08
81.014,2.09
81.017,2.08
81.017,2.08
81.029,2.02
81.034,2.08
81.038,2.09
81.041,2.09
81.049,2.08
81.050,2.01
81.059,2.09
81.061,2.09
81.069,2.08
81.070,2.08
81.079,2.07
81.083,2.08
81.089,2.08
81.091,2.09
81.098,1.45
81.100,2.04
81.100,2.09
81.114,2.09
81.117,2.06
81.124,2.08
81.126,2.08
81.134,2.08
81.136,2.08
81.144,2.08
81.149,2.09
81.153,2.08
81.157,2.08
81.164,2.08
81.167,2.08
81.173,2.08
81.176,2.08
81.183,2.08
81.185,2.08
81.193,2.09
81.195,1.99
81.203,2.08
81.207,2.07
81.214,1.19
81.217,2.04
81.223,2.08
81.226,2.08
81.233,2.08
81.236,2.08
81.243,2.08
81.246,2.08
81.253,2.08
81.258,2.08
81.264,2.08
81.267,2.04
81.267,2.08
81.300,1.98
81.300,2.08
81.300,2.07
81.300,2.08
81.315,2.08
81.316,2.08
81.316,2.01
81.316,2.08
81.316,2.08
81.316,2.08
81.316,2.01
81.333,1.14
81.333,2.08
81.333,2.08
81.348,2.08
81.350,2.08
81.350,2.08
81.350,2.08
81.369,2.08
81.369,2.08
81.374,2.08
81.384,2.07
81.386,2.08
81.386,2.06
81.398,2.08
81.403,2.08
81.408,2.08
81.413,2.09
81.418,2.08
81.422,2.09
81.425,2.09
81.433,2.08
81.434,2.09
81.443,2.09
81.444,1.13
81.453,2.08
81.458,2.08
81.463,2.09
81.468,2.08
81.473,2.09
81.474,2.09
81.483,2.08
81.485,2.04
81.493,2.08
81.495,2.09
81.503,2.03
81.508,2.08
81.513,2.08
81.518,2.08
81.523,2.08
81.528,2.08
81.533,2.08
81.535,2.08
81.535,2.08
81.547,2.09
81.552,1.91
81.558,2.08
81.559,1.45
81.568,2.08
81.572,2.08
81.578,2.09
81.582,2.08
81.588,2.09
81.590,2.04
81.590,2.09
81.602,2.08
81.607,2.08
81.613,2.08
81.618,2.08
81.623,2.08
81.626,2.09
81.633,2.08
81.638,2.08
81.642,2.09
81.648,2.09
81.652,2.08
81.658,2.08
81.660,2.08
81.667,2.08
81.673,2.08
81.678,1.43
81.685,2.08
81.688,2.08
81.688,2.08
81.698,2.08
81.702,2.08
81.707,2.08
81.709,2.08
81.720,2.06
81.723,2.08
81.728,2.08
81.733,2.08
81.738,2.08
81.740,2.08
81.740,2.08
81.753,2.08
81.757,2.08
81.763,2.09
81.768,2.08
81.773,2.08
81.777,2.08
81.783,2.08
81.788,2.08
81.792,1.17
81.795,2.08
81.803,2.07
81.807,2.08
81.812,2.08
81.820,2.08
81.823,2.08
81.828,2.08
81.833,2.08
81.837,2.08
81.843,2.08
81.848,2.08
81.853,2.08
81.858,2.08
81.863,2.09
81.868,1.77
81.873,2.08
81.878,2.08
81.882,2.08
81.888,2.08
81.893,2.08
81.898,2.08
81.903,2.08
81.908,1.13
81.912,1.13
81.920,1.45
81.923,2.06
81.928,2.09
81.932,2.07
81.938,2.08
81.943,2.09
81.948,2.08
81.953,2.08
81.958,2.08
81.963,2.09
81.968,2.08
81.972,2.07
81.978,2.08
81.983,2.08
81.988,2.08
81.993,2.08
81.998,2.09
82.002,2.08
82.005,2.08
82.013,2.08
82.017,2.08
82.022,1.97
82.025,2.09
82.032,2.08
82.038,2.09
82.040,2.08
82.047,2.09
82.051,2.09
82.058,2.09
82.060,2.09
82.068,2.08
82.069,2.09
82.078,2.08
82.082,2.08
82.088,2.09
82.090,2.09
82.090,2.09
82.103,2.09
82.107,2.09
82.113,2.09
82.117,2.08
82.122,2.09
82.127,2.06
82.133,2.08
82.135,1.13
82.142,2.09
82.144,2.09
82.152,2.08
82.157,2.09
82.162,2.09
82.167,2.08
82.172,2.08
82.174,2.08
82.183,2.08
82.187,1.96
82.192,2.09
82.194,2.09
82.202,2.08
82.204,2.07
82.212,2.09
82.217,2.08
82.222,2.09
82.224,2.09
82.232,2.08
82.235,2.09
82.242,2.09
82.245,2.09
82.252,1.44
82.256,1.16
82.262,2.09
82.267,2.02
82.272,2.09
82.278,2.09
82.283,2.08
82.287,2.08
82.291,2.08
82.297,1.93
82.301,2.08
82.308,2.09
82.309,2.09
82.317,2.08
82.319,2.09
82.327,2.05
82.332,2.08
82.337,2.08
82.340,2.04
82.347,2.08
82.352,2.09
82.357,2.09
82.359,2.09
82.367,1.13
82.369,1.65
82.378,2.09
82.382,2.09
82.387,2.08
82.391,2.08
82.397,1.81
82.402,2.03
82.407,2.09
82.409,2.09
82.417,2.08
82.419,2.08
82.427,2.01
82.432,2.09
82.437,2.04
82.441,2.08
82.447,2.09
82.452,2.08
82.457,2.08
82.460,2.09
82.467,2.08
82.469,2.08
82.469,2.09
82.482,1.45
82.485,2.07
82.492,2.09
82.495,2.09
82.502,1.67
82.506,2.08
82.512,2.09
82.517,2.08
82.522,2.09
82.525,2.09
82.532,2.07
82.535,2.09
82.542,2.08
82.544,2.09
82.552,2.08
82.553,2.08
82.562,2.08
82.567,2.08
82.572,2.08
82.576,2.08
82.582,2.08
82.587,2.08
82.591,2.08
82.597,1.28
82.602,1.97
82.607,1.95
82.609,2.08
82.617,2.03
82.618,2.08
82.627,2.08
82.629,2.08
82.637,2.08
82.641,2.06
82.647,2.08
82.651,2.08
82.657,2.08
82.659,2.09
82.667,2.08
82.669,2.08
82.677,2.08
82.679,2.08
82.687,2.08
82.691,2.08
82.697,2.08
82.702,2.08
82.707,2.08
82.712,2.09
82.716,1.45
82.722,2.08
82.727,2.09
82.729,1.98
82.736,2.09
82.739,2.08
82.747,2.09
82.751,2.08
82.757,2.08
82.759,2.08
82.766,2.08
82.768,2.09
82.776,2.09
82.778,2.09
82.786,2.08
82.790,2.09
82.797,2.09
82.802,2.08
82.807,2.08
82.809,1.99
82.817,2.08
82.818,2.08
82.827,2.09
82.828,1.13
82.836,2.09
82.840,2.09
82.847,2.0
82.851,2.03
82.857,2.08
82.859,2.09
82.867,2.08
82.868,2.08
82.877,2.09
82.882,2.09
82.887,2.09
82.890,2.08
82.897,2.08
82.901,2.08
82.907,2.09
82.909,2.09
82.916,1.87
82.918,2.09
82.927,2.09
82.929,2.09
82.937,2.09
82.940,2.09
82.947,1.13
82.951,1.32
82.956,2.08
82.959,2.03
82.968,2.07
82.971,2.08
82.975,2.08
82.982,2.08
82.985,2.08
82.991,2.08
82.996,2.07
83.002,1.91
83.004,2.07
83.012,2.08
83.017,2.04
83.022,1.79
83.025,2.08
83.032,2.08
83.037,2.07
83.041,2.08
83.045,2.07
83.053,2.07
83.053,2.07
83.053,1.45
83.068,2.04
83.070,2.07
83.070,2.07
83.081,2.03
83.086,2.07
83.092,2.07
83.095,2.07
83.102,2.07
83.103,2.07
83.103,2.07
83.117,2.06
83.120,2.04
83.120,2.07
83.132,2.07
83.136,2.06
83.136,2.07
83.146,2.06
83.152,2.07
83.156,2.06
83.159,2.07
83.167,2.06
83.170,2.06
83.170,2.01
83.170,1.13
83.186,2.06
83.188,2.06
83.188,2.06
83.201,2.06
83.203,2.05
83.203,2.06
83.216,2.05
83.220,2.06
83.220,2.05
83.220,1.72
83.236,2.05
83.237,2.06
83.237,2.05
83.251,2.05
83.256,2.05
83.259,2.01
83.266,2.04
83.271,2.05
83.275,1.99
83.281,1.97
83.285,2.04
83.291,2.01
83.293,2.04
83.302,2.03
83.306,2.03
83.309,2.04
83.316,2.03
83.318,2.01
83.318,2.03
83.331,2.04
83.336,2.03
83.336,2.03
83.347,2.02
83.352,2.03
83.356,2.02
83.361,2.03
83.366,2.02
83.371,2.03
83.377,2.02
83.381,2.03
83.385,2.01
83.391,2.02
83.393,2.01
83.401,2.02
83.402,1.8
83.402,2.01
83.416,1.97
83.420,2.01
83.420,1.99
83.431,2.0
83.435,1.98
83.441,1.94
83.444,1.97
83.451,1.99
83.452,1.96
83.452,1.98
83.466,1.95
83.470,1.97
83.470,1.95
83.480,1.97
83.486,1.94
83.491,1.96
83.494,1.93
83.502,1.95
83.505,1.92
83.511,2.08
83.516,2.08
83.521,1.13
83.526,1.45
83.531,2.08
83.537,1.88
83.541,1.94
83.544,1.92
83.551,1.94
83.556,1.93
83.560,1.96
83.566,1.95
83.569,1.98
83.569,1.91
83.581,1.99
83.586,1.97
83.591,2.01
83.593,1.99
83.601,2.02
83.602,2.01
83.602,2.03
83.616,2.03
83.619,2.05
83.619,2.04
83.631,2.04
83.637,1.43
83.641,1.2
83.644,2.03
83.651,2.04
83.653,2.03
83.653,2.04
83.665,2.03
83.670,2.03
83.670,2.02
83.680,2.03
83.686,2.02
83.691,2.03
83.693,2.02
83.701,2.03
83.702,2.01
83.702,2.03
83.715,2.01
83.720,2.02
83.725,2.01
83.727,2.08
83.736,2.0
83.741,2.02
83.746,1.99
83.751,1.13
83.755,1.99
83.759,2.01
83.766,1.99
83.769,2.0
83.769,1.97
83.780,2.0
83.786,1.97
83.791,1.99
83.793,1.97
83.801,1.95
83.803,1.96
83.803,1.98
83.815,1.95
83.819,1.98
83.819,1.95
83.830,1.97
83.836,1.93
83.841,1.96
83.843,1.93
83.851,1.96
83.854,1.94
83.854,1.98
83.865,1.46
83.870,1.13
83.870,1.13
83.880,2.0
83.886,1.99
83.891,2.02
83.892,2.01
83.901,2.03
83.902,2.04
83.902,2.05
83.915,2.05
83.919,2.06
83.919,2.08
83.931,2.08
83.935,2.08
83.941,2.08
83.943,1.99
83.951,2.08
83.953,2.08
83.953,1.96
83.965,2.08
83.970,2.08
83.970,2.08
83.981,1.42
83.986,1.13
83.991,2.08
83.993,2.08
84.001,2.08
84.002,2.08
84.002,2.07
84.015,2.08
84.019,2.08
84.019,2.05
84.030,2.08
84.036,2.08
84.041,2.07
84.043,2.08
84.050,2.08
84.052,2.07
84.052,2.07
84.065,2.06
84.069,2.07
84.069,2.08
84.081,2.07
84.086,1.91
84.090,2.07
84.092,2.08
84.101,1.44
84.103,2.07
84.103,2.07
84.115,2.07
84.120,2.08
84.125,2.08
84.128,2.08
84.136,2.08
84.141,2.08
84.146,2.08
84.151,2.07
84.156,2.08
84.160,2.08
84.165,2.08
84.170,2.08
84.175,2.08
84.180,2.08
84.186,2.07
84.190,2.08
84.195,2.08
84.201,2.06
84.205,2.08
84.210,2.08
84.215,1.44
84.220,2.07
84.225,2.08
84.230,2.08
84.236,2.08
84.240,2.08
84.245,2.08
84.250,2.07
84.255,2.08
84.260,2.08
84.265,2.07
84.270,2.02
84.275,2.08
84.280,2.07
84.286,2.07
84.290,1.87
84.295,2.07
84.300,2.07
84.304,2.07
84.310,2.07
84.315,2.07
84.318,2.07
84.325,2.07
84.326,1.13
84.335,2.07
84.336,2.07
84.345,2.07
84.350,2.07
84.355,2.07
84.360,2.07
84.365,2.07
84.369,2.07
84.375,2.07
84.377,2.05
84.385,2.07
84.388,1.92
84.395,2.02
84.400,2.06
84.405,2.07
84.409,2.06
84.415,2.05
84.420,2.06
84.425,2.06
84.427,2.02
84.435,1.98
84.437,2.06
84.437,1.25
84.450,1.97
84.452,2.06
84.452,2.05
84.465,2.06
84.469,2.04
84.475,2.06
84.477,2.05
84.485,2.05
84.487,2.05
84.487,2.05
84.500,2.04
84.502,2.05
84.502,2.04
84.515,2.05
84.519,2.04
84.525,2.05
84.527,2.02
84.536,2.04
84.536,2.03
84.544,2.04
84.550,2.03
84.555,2.04
84.560,1.28
84.565,2.03
84.569,2.03
84.575,2.03
84.576,2.02
84.585,2.03
84.586,2.02
84.595,2.03
84.600,2.01
84.605,2.02
84.610,2.01
84.614,2.02
84.619,2.0
84.624,2.02
84.626,2.0
84.635,2.07
84.637,2.08
84.645,2.09
84.650,2.01
84.654,2.08
84.658,1.98
84.665,1.97
84.669,2.03
84.675,1.93
84.680,1.97
84.685,1.98
84.690,1.96
84.693,1.98
84.700,1.95
84.703,1.93
84.709,1.95
84.715,1.97
84.720,1.94
84.725,1.94
84.730,1.93
84.735,1.95
84.740,1.93
84.743,1.94
84.750,1.9
84.753,1.91
84.753,1.91
84.764,1.94
84.769,1.92
84.774,1.95
84.776,1.94
84.786,1.96
84.787,1.43
84.794,1.13
84.800,1.96
84.805,1.99
84.809,1.98
84.815,2.01
84.819,2.0
84.824,2.02
84.826,1.94
84.835,2.04
84.836,2.04
84.844,1.99
84.846,2.02
84.854,2.05
84.859,2.04
84.865,2.05
84.869,2.04
84.874,2.04
84.876,2.04
84.886,2.02
84.886,2.03
84.894,2.04
84.900,2.03
84.904,1.13
84.908,1.13
84.915,1.97
84.919,2.02
84.925,2.02
84.928,2.02
84.936,2.02
84.937,2.01
84.937,2.02
84.950,2.01
84.953,2.01
84.953,1.97
84.965,2.01
84.968,2.0
84.968,2.0
84.980,1.99
84.985,2.0
84.989,1.99
84.993,1.99
85.000,1.94
85.002,1.99
85.009,1.97
85.015,1.98
85.020,1.45
85.025,1.97
85.029,1.96
85.035,1.97
85.039,1.92
85.043,1.96
85.049,1.94
85.053,1.96
85.053,1.95
85.065,1.97
85.069,1.96
85.074,1.99
85.077,1.98
85.085,2.0
85.086,2.0
85.086,2.0
85.099,2.0
85.104,2.04
85.104,2.04
85.115,2.05
85.119,2.08
85.131,2.08
85.134,2.08
85.135,1.13
85.137,2.08
85.137,2.08
85.150,2.08
85.152,2.08
85.152,2.08
85.165,2.08
85.169,2.08
85.174,2.07
85.176,2.08
85.185,2.08
85.189,2.08
85.194,2.08
85.199,2.08
85.203,2.07
85.203,2.06
85.215,2.06
85.218,2.08
85.224,2.08
85.225,2.09
85.234,2.08
85.235,2.09
