Elapsed Time (s),Value
71.007,2.09
71.012,2.08
71.017,2.08
71.022,2.09
71.027,2.08
71.032,2.08
71.037,2.08
71.042,2.09
71.047,2.09
71.052,2.08
71.057,2.09
71.062,2.08
71.067,2.08
71.072,2.05
71.077,2.07
71.082,2.09
71.087,2.09
71.092,2.09
71.097,2.08
71.102,2.09
71.107,2.07
71.112,2.09
71.117,2.08
71.122,2.09
71.127,2.08
71.132,2.09
71.137,2.09
71.142,1.13
71.147,2.08
71.152,2.09
71.157,2.09
71.162,2.08
71.167,2.08
71.172,2.08
71.177,2.09
71.182,2.08
71.187,2.08
71.192,1.47
71.197,2.08
71.201,2.0
71.207,2.09
71.212,2.08
71.217,2.08
71.221,2.09
71.227,2.09
71.231,2.08
71.237,2.09
71.242,2.08
71.247,2.08
71.252,2.08
71.257,2.09
71.262,2.09
71.267,2.08
71.272,2.09
71.277,2.09
71.282,2.08
71.287,2.08
71.292,2.08
71.297,2.08
71.301,2.08
71.307,1.38
71.312,2.09
71.317,2.08
71.321,2.07
71.326,2.09
71.332,2.08
71.336,2.02
71.342,2.09
71.347,2.05
71.351,2.08
71.357,2.08
71.362,2.07
71.367,2.08
71.372,2.02
71.377,2.09
71.382,2.08
71.387,2.08
71.392,2.09
71.397,2.06
71.401,2.08
71.407,2.08
71.412,2.09
71.417,2.08
71.422,2.08
71.427,2.09
71.432,2.08
71.437,2.08
71.441,2.09
71.446,2.08
71.452,2.08
71.457,2.08
71.461,2.08
71.467,2.08
71.471,2.09
71.476,2.04
71.482,2.07
71.486,2.08
71.491,2.08
71.496,2.08
71.501,2.08
71.506,2.09
71.512,2.08
71.517,2.08
71.521,2.08
71.526,2.08
71.532,2.08
71.536,2.08
71.542,2.08
71.547,2.08
71.551,2.08
71.556,2.08
71.561,2.08
71.567,2.06
71.572,2.08
71.577,2.01
71.581,2.09
71.586,2.08
71.591,2.09
71.596,1.8
71.601,2.08
71.607,1.09
71.611,1.15
71.616,2.09
71.621,2.08
71.626,2.09
71.631,2.09
71.636,2.08
71.641,2.09
71.646,2.06
71.651,2.07
71.657,2.09
71.661,2.09
71.667,2.09
71.671,2.08
71.676,2.09
71.681,2.09
71.686,2.08
71.691,2.08
71.696,2.09
71.701,2.08
71.706,2.09
71.711,2.09
71.716,2.06
71.721,2.08
71.726,1.44
71.731,2.08
71.736,2.08
71.741,2.09
71.746,2.09
71.751,2.08
71.756,2.03
71.761,2.09
71.766,2.06
71.771,2.08
71.776,2.09
71.781,2.08
71.786,2.08
71.791,2.08
71.796,2.08
71.801,2.08
71.806,2.07
71.811,1.33
71.816,2.08
71.821,2.08
71.826,2.08
71.831,2.08
71.836,1.97
71.841,2.08
71.846,2.09
71.851,2.08
71.856,2.08
71.861,2.09
71.866,2.06
71.871,2.08
71.876,2.08
71.881,2.08
71.885,2.08
71.891,2.03
71.896,2.09
71.901,2.08
71.906,2.07
71.911,2.09
71.916,2.08
71.921,2.08
71.926,2.09
71.931,2.07
71.936,1.95
71.941,2.08
71.946,2.09
71.951,2.09
71.956,2.09
71.961,2.07
71.965,2.09
71.970,2.08
71.975,2.09
71.981,2.09
71.986,2.07
71.991,2.01
71.996,2.09
72.001,2.08
72.006,2.08
72.010,1.97
72.015,2.09
72.020,2.08
72.025,2.04
72.031,2.09
72.035,2.08
72.041,2.08
72.045,2.08
72.050,2.08
72.056,2.09
72.060,2.08
72.065,1.09
72.070,2.07
72.075,2.08
72.081,2.09
72.086,2.08
72.091,2.08
72.096,2.09
72.100,2.08
72.105,2.09
72.110,2.06
72.116,2.04
72.120,2.08
72.126,2.03
72.131,2.09
72.135,2.08
72.140,2.08
72.145,2.08
72.151,2.08
72.155,2.08
72.160,2.08
72.165,2.09
72.170,2.08
72.175,2.08
72.180,2.08
72.185,1.8
72.190,2.08
72.195,2.09
72.200,2.09
72.205,2.08
72.210,2.08
72.215,2.09
72.220,2.08
72.225,2.08
72.230,2.08
72.235,2.08
72.240,2.08
72.245,2.08
72.250,2.08
72.255,2.08
72.260,2.08
72.265,2.08
72.270,1.97
72.275,2.08
72.280,2.08
72.285,2.09
72.290,2.08
72.295,1.14
72.300,2.09
72.305,2.07
72.310,2.06
72.315,2.09
72.320,2.09
72.325,2.08
72.330,2.09
72.335,2.06
72.340,2.08
72.345,2.08
72.350,2.08
72.355,2.09
72.360,2.04
72.366,2.09
72.370,2.08
72.375,2.08
72.380,2.09
72.385,1.37
72.390,2.08
72.395,2.08
72.400,2.08
72.405,2.08
72.410,2.08
72.415,2.08
72.420,2.08
72.425,2.08
72.430,2.09
72.435,2.04
72.440,2.08
72.445,2.03
72.450,2.08
72.455,2.09
72.460,2.08
72.465,2.02
72.470,2.08
72.475,2.08
72.480,2.09
72.484,2.08
72.490,2.08
72.495,2.08
72.501,2.08
72.505,2.09
72.510,2.08
72.515,2.08
72.520,2.08
72.525,2.08
72.530,1.09
72.535,1.12
72.540,2.09
72.545,2.06
72.550,2.09
72.555,2.09
72.560,2.09
72.565,2.09
72.569,2.08
72.575,2.09
72.579,2.08
72.584,2.09
72.590,2.09
72.595,2.08
72.600,2.02
72.605,2.08
72.610,2.09
72.615,2.09
72.620,2.08
72.625,2.09
72.630,2.08
72.634,2.08
72.639,1.74
72.644,2.08
72.650,2.07
72.655,2.09
72.660,2.08
72.665,2.08
72.670,2.08
72.675,2.08
72.680,2.08
72.685,2.09
72.690,2.09
72.695,2.08
72.700,2.09
72.705,2.09
72.710,2.08
72.715,2.08
72.720,2.09
72.724,2.08
72.730,2.08
72.734,2.08
72.739,2.08
72.745,2.08
72.750,2.09
72.754,1.37
72.759,2.08
72.764,2.09
72.769,2.09
72.774,2.09
72.780,2.09
72.784,2.08
72.789,2.08
72.794,2.08
72.800,2.08
72.804,2.09
72.809,2.09
72.814,2.08
72.819,2.08
72.824,2.09
72.830,2.08
72.834,2.08
72.839,2.09
72.844,2.09
72.849,2.08
72.854,2.09
72.859,2.07
72.864,2.08
72.869,1.75
72.875,2.09
72.880,2.08
72.884,2.08
72.890,2.08
72.894,2.08
72.900,2.08
72.904,2.08
72.909,2.07
72.914,2.08
72.919,2.08
72.924,2.09
72.929,2.02
72.934,2.08
72.939,2.09
72.944,2.08
72.949,2.08
72.954,2.08
72.959,2.08
72.964,2.06
72.969,2.08
72.974,2.09
72.979,2.08
72.984,2.01
72.989,1.09
72.994,2.08
72.999,2.08
73.004,1.73
73.009,2.08
73.014,2.08
73.019,2.08
73.024,2.08
73.029,2.08
73.034,2.08
73.039,2.08
73.044,2.08
73.049,2.08
73.054,2.08
73.059,2.08
73.064,2.07
73.069,2.08
73.074,1.38
73.079,2.08
73.084,2.07
73.089,2.09
73.094,2.09
73.099,2.08
73.104,2.09
73.109,2.09
73.114,2.08
73.119,2.08
73.124,2.08
73.129,2.09
73.134,2.08
73.139,2.09
73.144,2.06
73.149,2.08
73.154,2.09
73.158,2.09
73.164,2.08
73.168,2.08
73.174,2.08
73.178,2.09
73.184,2.08
73.189,1.95
73.194,2.09
73.199,2.07
73.203,2.0
73.208,2.09
73.213,2.08
73.218,1.09
73.224,2.09
73.229,2.09
73.234,2.08
73.239,2.08
73.244,2.09
73.249,2.08
73.254,2.08
73.259,2.08
73.264,2.07
73.269,2.08
73.274,2.09
73.278,2.08
73.283,2.08
73.289,2.09
73.294,2.08
73.299,2.08
73.303,2.04
73.308,2.08
73.314,2.08
73.319,2.08
73.324,2.03
73.329,2.08
73.333,2.08
73.339,2.08
73.344,2.08
73.349,2.08
73.354,2.08
73.359,2.08
73.364,1.85
73.369,2.08
73.374,2.08
73.379,2.07
73.383,2.08
73.388,2.08
73.393,2.06
73.398,2.08
73.403,2.08
73.409,2.01
73.413,2.08
73.418,2.08
73.423,2.08
73.428,2.09
73.433,2.08
73.438,2.09
73.444,2.08
73.448,1.29
73.453,2.0
73.458,1.1
73.463,2.09
73.468,2.08
73.473,2.09
73.479,1.26
73.484,2.08
73.488,2.09
73.493,2.09
73.499,2.08
73.503,2.08
73.508,2.09
73.513,2.09
73.518,2.08
73.523,2.08
73.528,2.09
73.533,2.08
73.538,2.08
73.543,2.09
73.548,2.09
73.553,2.08
73.558,2.09
73.562,2.07
73.567,2.08
73.572,2.08
73.577,2.09
73.584,2.08
73.588,2.08
73.593,1.63
73.598,2.08
73.603,2.07
73.608,2.09
73.613,2.09
73.618,2.08
73.623,2.08
73.628,2.09
73.633,2.09
73.638,2.08
73.643,2.09
73.648,2.09
73.652,2.08
73.658,2.08
73.663,2.06
73.667,2.08
73.673,2.08
73.678,2.09
73.683,2.08
73.688,2.09
73.693,2.08
73.698,2.09
73.703,2.08
73.708,2.01
73.713,2.09
73.717,2.08
73.723,2.08
73.728,2.09
73.733,2.09
73.738,2.08
73.743,2.09
73.748,2.08
73.753,2.08
73.758,2.04
73.763,2.09
73.767,1.95
73.773,2.08
73.778,2.09
73.783,2.09
73.788,2.08
73.793,2.07
73.798,2.08
73.803,2.08
73.808,2.09
73.813,2.08
73.818,2.02
73.823,2.06
73.828,2.09
73.833,2.09
73.838,2.09
73.842,2.08
73.847,2.09
73.852,2.08
73.858,2.09
73.863,2.09
73.868,2.08
73.873,2.08
73.878,2.07
73.883,1.21
73.888,2.08
73.893,2.08
73.898,2.08
73.902,2.08
73.907,2.08
73.912,1.09
73.917,1.94
73.923,2.08
73.927,2.08
73.933,2.09
73.937,2.08
73.943,2.08
73.948,2.08
73.953,2.08
73.957,2.08
73.963,2.09
73.967,2.08
73.973,2.08
73.977,2.08
73.983,2.08
73.988,2.08
73.992,2.08
73.997,1.51
74.002,2.09
74.007,2.08
74.013,2.08
74.018,2.08
74.023,2.08
74.028,2.08
74.033,2.04
74.038,2.08
74.042,2.08
74.047,2.06
74.052,2.08
74.058,2.08
74.063,2.09
74.067,2.08
74.072,2.07
74.077,2.08
74.083,2.09
74.087,2.09
74.092,2.08
74.097,2.08
74.102,2.08
74.107,2.08
74.112,2.06
74.117,2.08
74.122,2.09
74.128,2.08
74.133,2.09
74.137,2.05
74.142,1.1
74.147,2.09
74.152,2.08
74.158,2.08
74.162,2.08
74.167,2.09
74.172,2.09
74.177,2.08
74.182,2.09
74.187,1.38
74.192,2.08
74.197,2.08
74.202,2.09
74.207,2.08
74.212,2.09
74.217,2.08
74.222,1.93
74.227,2.08
74.232,2.09
74.237,2.09
74.242,2.08
74.247,2.09
74.252,2.08
74.257,2.08
74.262,2.08
74.267,2.08
74.272,2.09
74.277,2.08
74.283,2.09
74.287,2.09
74.292,2.08
74.297,2.08
74.302,2.08
74.307,2.09
74.312,2.08
74.317,2.08
74.322,2.08
74.327,2.08
74.333,2.09
74.337,1.29
74.342,2.08
74.347,2.08
74.352,2.05
74.357,2.08
74.362,2.07
74.367,2.08
74.372,1.09
74.377,2.08
74.381,2.08
74.386,2.0
74.391,2.08
74.397,2.08
74.401,2.08
74.407,2.09
74.412,2.08
74.417,2.08
74.422,2.08
74.426,2.06
74.431,2.08
74.436,2.09
74.441,2.08
74.447,2.08
74.452,1.53
74.457,2.09
74.462,2.08
74.467,2.0
74.472,2.08
74.477,2.08
74.482,2.08
74.487,2.05
74.491,2.05
74.496,2.08
74.511,2.08
74.517,2.08
74.518,2.07
74.518,2.06
74.521,2.08
74.526,2.08
74.531,2.08
74.536,2.06
74.541,2.08
74.546,2.08
74.551,2.08
74.556,2.08
74.561,2.08
74.566,2.02
74.571,2.08
74.576,2.08
74.581,2.08
74.587,2.08
74.591,2.08
74.596,1.99
74.601,1.29
74.606,1.99
74.611,1.1
74.616,2.08
74.621,2.07
74.626,1.98
74.631,2.08
74.636,2.07
74.641,2.08
74.646,2.08
74.651,2.08
74.656,2.08
74.661,2.08
74.667,2.08
74.671,2.04
74.676,2.08
74.681,2.08
74.686,2.09
74.691,2.08
74.697,2.08
74.702,2.08
74.707,2.08
74.712,2.08
74.716,2.08
74.722,2.08
74.726,2.08
74.731,2.08
74.737,2.08
74.741,1.39
74.746,2.08
74.751,2.06
74.756,2.08
74.761,2.09
74.766,2.08
74.771,2.09
74.776,2.07
74.781,2.08
74.786,2.08
74.791,2.08
74.796,2.08
74.801,2.08
74.806,2.08
74.811,2.09
74.816,2.08
74.821,2.09
74.826,2.08
74.831,2.08
74.836,2.08
74.841,2.09
74.846,2.08
74.851,2.08
74.856,1.44
74.861,2.09
74.866,2.08
74.871,2.09
74.876,2.03
74.881,2.08
74.886,2.08
74.891,2.05
74.896,2.02
74.901,2.08
74.906,2.08
74.911,2.08
74.917,2.08
74.921,2.08
74.926,2.09
74.931,2.08
74.936,2.08
74.941,2.09
74.946,2.08
74.951,2.08
74.956,2.06
74.961,2.09
74.966,2.09
74.971,2.09
74.976,2.09
74.981,2.05
74.986,2.08
74.991,2.02
74.996,2.09
75.001,2.07
75.006,2.09
75.011,2.09
75.017,2.08
75.021,2.07
75.025,2.09
75.030,2.06
75.035,2.08
75.040,2.09
75.046,2.09
75.050,2.08
75.056,2.08
75.061,2.06
75.066,1.16
75.071,2.08
75.076,2.09
75.081,2.05
75.086,2.08
75.090,2.03
75.096,2.08
75.101,2.08
75.106,2.07
75.111,2.09
75.116,2.08
75.121,2.08
75.126,2.09
75.131,2.09
75.136,2.08
75.141,2.08
75.146,1.36
75.151,2.08
75.155,2.07
75.160,2.09
75.166,2.09
75.171,2.09
75.176,2.09
75.181,2.0
75.186,2.08
75.191,2.08
75.195,2.08
75.200,2.08
75.205,2.08
75.210,2.07
75.215,2.09
75.220,2.08
75.225,2.09
75.230,2.09
75.235,2.08
75.241,2.09
75.246,2.09
75.251,2.08
75.255,2.09
75.260,1.33
75.266,2.07
75.270,2.08
75.275,2.09
75.280,2.09
75.286,2.08
75.291,2.03
75.295,1.93
75.301,2.08
75.306,2.08
75.310,2.08
75.316,2.09
75.321,2.08
75.326,2.09
75.330,2.08
75.335,2.08
75.341,2.08
75.346,2.08
75.350,2.08
75.355,2.08
75.360,2.08
75.365,2.07
75.371,2.08
75.375,2.09
75.380,2.08
75.385,2.08
75.390,2.08
75.395,2.08
75.400,2.08
75.405,2.09
75.410,2.09
75.415,2.08
75.420,2.08
75.425,2.08
75.430,2.08
75.435,2.07
75.440,2.08
75.445,2.09
75.450,2.08
75.455,2.08
75.460,2.08
75.465,2.08
75.470,2.08
75.475,2.07
75.480,2.08
75.485,2.08
75.489,2.08
75.494,2.08
75.500,2.08
75.504,2.08
75.509,2.08
75.514,2.08
75.519,2.08
75.524,1.09
75.529,1.11
75.534,1.98
75.539,2.08
75.545,2.05
75.549,1.29
75.555,2.08
75.559,2.07
75.564,2.09
75.569,2.07
75.575,2.08
75.580,2.08
75.585,2.06
75.590,2.08
75.595,2.09
75.600,2.08
75.605,2.08
75.610,2.09
75.615,2.09
75.620,2.08
75.625,2.08
75.630,2.09
75.635,2.08
75.640,2.08
75.645,2.07
75.650,2.09
75.655,2.09
75.660,2.08
75.664,2.08
75.669,2.08
75.674,2.08
75.680,2.08
75.685,1.41
75.690,2.09
75.695,2.09
75.700,2.08
75.705,2.08
75.710,2.01
75.715,2.08
75.720,2.08
75.725,2.08
75.729,2.09
75.734,2.08
75.739,2.08
75.744,2.08
75.750,2.08
75.755,1.14
75.760,2.08
75.765,2.09
75.769,2.08
75.774,2.08
75.780,2.06
75.784,2.08
75.789,2.08
75.794,2.07
75.799,1.29
75.805,2.09
75.810,2.08
75.815,2.08
75.820,2.08
75.825,2.08
75.830,2.05
75.834,2.08
75.840,2.08
75.844,2.08
75.850,2.08
75.854,2.08
75.860,2.08
75.865,2.09
75.870,2.09
75.874,2.04
75.880,2.09
75.885,2.08
75.890,2.08
75.895,2.09
75.899,2.08
75.905,2.08
75.910,2.09
75.915,2.09
75.919,2.08
75.924,2.05
75.929,2.08
75.934,2.08
75.939,2.08
75.944,2.08
75.950,2.07
75.955,2.08
75.959,2.08
75.964,2.06
75.969,2.09
75.974,2.07
75.979,2.06
75.984,2.09
75.989,2.09
75.994,2.08
75.999,2.08
76.004,2.09
76.009,2.08
76.014,2.09
76.019,2.08
76.024,2.08
76.029,2.08
76.034,2.08
76.039,2.08
76.044,2.08
76.049,2.08
76.054,2.08
76.059,2.08
76.064,2.08
76.069,2.08
76.074,2.08
76.079,2.08
76.084,2.07
76.089,2.08
76.094,2.06
76.099,2.07
76.104,1.24
76.109,2.06
76.113,2.08
76.119,2.08
76.124,2.08
76.129,2.08
76.134,2.08
76.139,2.08
76.144,2.07
76.149,2.06
76.154,2.08
76.159,2.08
76.164,2.08
76.169,2.08
76.174,2.08
76.179,2.08
76.184,2.08
76.189,2.08
76.194,2.08
76.199,2.07
76.204,2.09
76.209,2.09
76.214,2.08
76.218,1.17
76.223,2.09
76.228,2.05
76.234,2.08
76.239,2.09
76.244,2.09
76.249,2.0
76.254,2.09
76.259,2.09
76.263,2.05
76.268,2.08
76.273,2.09
76.279,2.08
76.283,2.08
76.288,2.09
76.293,2.09
76.299,2.08
76.304,1.44
76.308,2.09
76.313,2.08
76.319,2.08
76.324,2.09
76.329,2.09
76.334,2.08
76.339,2.08
76.343,2.08
76.350,2.08
76.354,2.09
76.359,2.09
76.364,2.08
76.369,2.08
76.374,2.09
76.379,2.06
76.384,2.08
76.389,2.09
76.394,2.08
76.399,2.08
76.403,2.06
76.408,2.08
76.414,2.08
76.418,2.08
76.423,2.08
76.428,2.08
76.434,2.07
76.439,2.05
76.444,2.08
76.449,1.09
76.453,1.1
76.458,2.09
76.464,2.08
76.469,2.08
76.474,2.08
76.478,2.07
76.484,2.07
76.489,2.08
76.494,2.02
76.499,2.07
76.504,2.08
76.509,2.08
76.514,2.08
76.519,2.08
76.524,2.09
76.528,2.09
76.533,2.08
76.538,2.06
76.543,2.09
76.548,2.08
76.554,2.09
76.559,2.06
76.564,2.08
76.569,2.08
76.574,2.09
76.578,2.09
76.583,2.08
76.588,2.06
76.593,2.09
76.599,2.09
76.604,2.09
76.609,1.36
76.613,2.09
76.618,2.08
76.623,2.09
76.628,2.09
76.633,2.08
76.637,2.09
76.642,2.05
76.647,2.09
76.653,2.08
76.658,2.09
76.663,2.08
76.668,2.08
76.673,2.09
76.678,1.09
76.683,2.04
76.688,2.01
76.693,2.09
76.698,2.06
76.703,2.08
76.708,2.09
76.713,2.09
76.718,2.08
76.723,1.58
76.728,2.09
76.733,2.08
76.738,2.09
76.743,2.06
76.748,2.08
76.753,2.08
76.758,2.09
76.763,2.08
76.768,2.08
76.773,2.09
76.778,2.09
76.783,2.08
76.788,2.08
76.793,2.09
76.798,2.08
76.804,2.07
76.808,2.09
76.819,2.09
76.819,2.08
76.823,2.09
76.828,2.09
76.833,2.06
76.838,2.08
76.843,2.09
76.848,2.08
76.853,2.08
76.858,2.08
76.863,2.09
76.868,2.08
76.873,2.08
76.878,2.09
76.882,2.08
76.887,2.08
76.892,2.08
76.897,1.97
76.902,2.08
76.907,1.16
76.912,2.04
76.917,2.07
76.922,2.08
76.927,2.08
76.932,2.08
76.937,2.08
76.942,2.08
76.948,2.08
76.952,2.08
76.957,2.06
76.962,2.05
76.967,2.08
76.972,2.08
76.977,2.08
76.982,2.08
76.987,2.08
76.992,2.09
76.997,2.08
77.002,2.08
77.008,2.09
77.013,1.21
77.017,2.08
77.023,2.08
77.028,2.09
77.032,2.08
77.037,2.0
77.042,2.09
77.047,2.0
77.052,2.08
77.058,2.08
77.063,2.08
77.068,2.08
77.073,2.04
77.078,2.09
77.083,2.08
77.087,2.08
77.092,2.08
77.097,2.09
77.102,2.08
77.107,2.08
77.113,2.09
77.118,2.09
77.123,2.08
77.128,1.41
77.132,2.08
77.137,2.08
77.142,1.1
77.147,2.09
77.152,2.08
77.157,2.08
77.162,2.09
77.167,2.08
77.172,2.07
77.177,2.09
77.182,2.08
77.187,2.08
77.192,2.09
77.197,2.09
77.202,2.08
77.207,2.09
77.212,2.09
77.217,2.08
77.222,2.08
77.227,2.09
77.232,2.09
77.238,2.08
77.242,2.08
77.247,2.08
77.252,2.08
77.257,2.08
77.262,2.08
77.267,2.09
77.272,2.09
77.277,2.08
77.282,2.08
77.287,2.09
77.292,2.08
77.297,2.09
77.301,1.99
77.307,2.08
77.312,2.08
77.317,2.09
77.322,2.09
77.327,2.09
77.332,2.08
77.337,2.06
77.342,2.08
77.347,2.09
77.351,2.03
77.357,2.08
77.362,2.09
77.366,2.08
77.372,2.08
77.377,2.08
77.383,2.08
77.387,2.09
77.392,2.08
77.397,2.09
77.402,2.08
77.407,2.09
77.412,2.09
77.417,1.43
77.422,2.09
77.427,2.08
77.432,2.09
77.437,2.09
77.442,2.02
77.447,2.09
77.451,2.05
77.457,2.08
77.462,2.08
77.466,2.09
77.472,2.08
77.477,2.08
77.482,2.09
77.487,2.09
77.492,2.08
77.497,2.09
77.502,2.08
77.507,2.08
77.512,2.09
77.517,2.06
77.522,2.08
77.527,2.08
77.532,1.46
77.537,2.09
77.542,2.08
77.547,2.08
77.552,2.08
77.557,2.06
77.562,2.08
77.567,2.08
77.572,2.08
77.577,2.08
77.582,2.08
77.587,2.09
77.592,2.08
77.597,2.08
77.602,1.09
77.607,1.1
77.612,2.08
77.617,2.08
77.621,2.08
77.627,2.08
77.632,2.08
77.637,2.08
77.641,2.08
77.646,2.02
77.651,2.08
77.656,2.08
77.662,2.08
77.666,2.08
77.671,1.82
77.676,2.08
77.681,2.08
77.686,2.08
77.691,2.08
77.696,2.06
77.701,2.08
77.706,2.08
77.711,2.07
77.716,2.08
77.721,2.09
77.727,2.08
77.731,2.08
77.736,2.05
77.741,2.08
77.747,2.08
77.751,2.08
77.756,2.09
77.761,2.08
77.766,2.08
77.771,2.08
77.776,2.09
77.781,2.09
77.786,1.29
77.791,2.09
77.796,2.08
77.801,2.08
77.806,2.07
77.811,2.08
77.816,2.08
77.822,1.39
77.826,2.08
77.831,1.09
77.836,2.08
77.841,2.08
77.846,2.08
77.851,2.09
77.856,2.08
77.861,2.08
77.866,2.08
77.871,2.08
77.876,2.08
77.881,2.08
77.886,2.08
77.891,2.08
77.896,2.05
77.901,2.08
77.906,2.09
77.911,2.08
77.916,2.08
77.921,2.09
77.926,2.08
77.931,2.09
77.936,1.28
77.941,2.08
77.946,2.08
77.951,2.08
77.956,2.08
77.961,2.08
77.966,2.08
77.971,2.09
77.976,2.09
77.981,2.08
77.986,2.09
77.991,2.09
77.996,2.08
78.001,2.08
78.006,2.08
78.011,2.09
78.016,2.08
78.021,2.09
78.026,2.08
78.031,2.08
78.036,2.08
78.041,2.08
78.046,2.09
78.051,2.09
78.056,2.09
78.061,1.21
78.066,1.49
78.071,2.09
78.076,2.09
78.081,2.08
78.086,2.08
78.091,2.09
78.096,2.09
78.101,2.08
78.106,2.09
78.111,2.06
78.116,2.01
78.121,2.09
78.126,2.09
78.131,2.08
78.136,2.09
78.141,2.09
78.146,2.08
78.151,2.08
78.156,2.09
78.161,2.09
78.165,2.08
78.170,2.09
78.176,2.09
78.181,2.08
78.185,2.09
78.190,2.09
78.196,2.05
78.200,2.08
78.206,2.09
78.211,2.07
78.215,2.08
78.221,2.09
78.226,1.2
78.230,2.08
78.235,2.03
78.240,2.06
78.245,2.08
78.251,2.07
78.256,2.08
78.260,2.09
78.266,2.08
78.270,2.09
78.275,2.08
78.280,2.08
78.285,2.08
78.290,2.08
78.295,2.09
78.300,2.08
78.305,2.08
78.311,2.09
78.315,2.07
78.320,2.09
78.326,2.01
78.331,2.08
78.336,2.09
78.341,1.32
78.346,2.09
78.351,2.08
78.356,2.08
78.361,2.09
78.365,2.08
78.370,2.08
78.375,2.07
78.380,2.08
78.385,2.08
78.390,2.09
78.395,2.09
78.400,2.08
78.405,2.09
78.411,2.09
78.416,2.08
78.420,2.08
78.426,2.09
78.430,2.05
78.435,2.08
78.440,2.09
78.445,2.08
78.450,2.08
78.455,2.09
78.460,2.09
78.465,2.08
78.470,2.08
78.475,2.09
78.480,2.09
78.485,2.08
78.490,2.09
78.495,2.08
78.500,2.08
78.505,2.09
78.510,2.08
78.515,2.07
78.520,2.08
78.525,1.09
78.530,1.93
78.535,2.08
78.540,2.06
78.545,2.01
78.550,2.01
78.555,2.08
78.560,2.09
78.565,2.08
78.570,2.09
78.575,2.08
78.580,2.09
78.584,2.08
78.590,2.08
78.594,2.09
78.599,2.08
78.605,2.04
78.609,2.09
78.615,2.09
78.619,2.08
78.624,2.09
78.630,1.37
78.635,2.08
78.640,2.06
78.645,1.4
78.650,2.08
78.655,2.09
78.660,2.09
78.665,2.09
78.670,2.09
78.675,2.09
78.680,2.08
78.685,2.09
78.690,2.09
78.695,2.03
78.700,2.08
78.705,2.08
78.710,2.05
78.715,2.08
78.719,2.03
78.724,2.09
78.730,2.09
78.734,2.07
78.740,2.08
78.745,2.02
78.750,2.09
78.755,1.1
78.759,1.56
78.765,2.09
78.769,2.09
78.775,2.09
78.779,2.09
78.785,2.08
78.789,2.08
78.795,2.09
78.800,2.08
78.805,2.08
78.810,2.09
78.815,2.09
78.820,2.08
78.825,2.08
78.829,2.09
78.834,2.06
78.840,2.08
78.845,2.08
78.850,2.08
78.855,2.05
78.860,2.09
78.865,2.09
78.870,2.08
78.875,2.09
78.880,2.09
78.884,2.08
78.890,2.08
78.894,2.09
78.900,2.08
78.904,2.08
78.910,2.09
78.914,2.09
78.919,2.08
78.924,2.08
78.929,2.09
78.934,2.0
78.939,2.08
78.945,2.09
78.950,2.08
78.955,2.08
78.960,2.08
78.965,2.04
78.970,2.08
78.974,2.08
78.979,2.09
78.984,1.09
78.989,2.08
78.994,2.08
78.999,2.08
79.005,2.09
79.009,2.08
79.015,2.09
79.019,2.05
79.024,2.03
79.029,2.08
79.034,2.08
79.040,2.08
79.045,2.08
79.049,2.08
79.055,2.08
79.059,2.08
79.064,2.09
79.070,2.04
79.074,2.08
79.079,2.08
79.084,2.05
79.089,2.08
79.094,2.05
79.099,2.08
79.104,2.08
79.109,2.08
79.114,2.08
79.119,1.99
79.124,2.08
79.129,2.08
79.134,1.21
79.139,2.08
79.144,2.05
79.149,2.06
79.154,2.08
79.158,2.08
79.163,2.08
79.169,2.08
79.174,2.04
79.178,2.08
79.184,2.08
79.189,2.08
79.194,2.08
79.198,2.08
79.203,2.08
79.208,2.08
79.213,1.25
79.219,1.23
79.223,2.08
79.228,2.08
79.234,2.08
79.239,2.08
79.244,2.08
79.249,2.08
79.254,2.03
79.259,2.08
79.264,1.9
79.269,2.09
79.274,2.09
79.279,2.09
79.284,2.08
79.289,2.08
79.294,2.07
79.299,2.08
79.304,2.08
79.309,2.08
79.314,2.08
79.319,2.07
79.324,2.07
79.329,2.08
79.333,2.08
79.339,2.08
79.344,2.08
79.349,2.08
79.353,2.06
79.358,2.08
79.364,2.08
79.368,2.08
79.374,2.08
79.379,2.08
79.384,2.08
79.389,2.08
79.394,2.08
79.399,2.07
79.404,2.08
79.409,2.08
79.414,2.08
79.419,2.08
79.424,2.08
79.429,2.08
79.434,2.04
79.439,1.81
79.444,2.09
79.448,1.09
79.453,2.08
79.458,2.08
79.464,2.08
79.469,2.08
79.474,2.07
79.479,2.08
79.484,2.09
79.489,2.09
79.493,2.08
79.499,2.09
79.504,2.06
79.509,2.02
79.514,2.09
79.518,2.09
79.524,2.09
79.529,2.08
79.533,2.09
79.539,2.09
79.544,2.08
79.549,2.08
79.554,1.25
79.559,2.08
79.563,2.08
79.568,2.09
79.573,2.05
79.579,2.08
79.584,2.08
79.589,2.09
79.594,2.08
79.598,2.08
79.604,2.09
79.608,2.09
79.613,2.08
79.618,2.08
79.623,2.07
79.628,2.05
79.633,2.08
79.638,2.09
79.643,2.08
79.648,2.08
79.653,2.08
79.658,2.09
79.663,2.09
79.668,1.72
79.673,2.09
79.678,1.37
79.683,2.09
79.689,1.21
79.694,2.09
79.699,2.08
79.703,2.07
79.708,2.08
79.713,2.09
79.718,2.09
79.723,2.08
79.728,2.08
