Elapsed Time (s),Value
29.929,2.05
29.934,2.05
29.939,1.69
29.944,1.96
29.949,1.93
29.954,1.92
29.959,1.69
29.964,2.05
29.969,2.06
29.974,1.61
29.979,2.05
29.984,2.06
29.989,1.64
29.994,1.92
29.999,2.06
30.004,2.03
30.009,1.68
30.014,2.06
30.019,2.06
30.024,1.63
30.029,2.03
30.034,2.02
30.039,1.74
30.044,1.82
30.049,2.06
30.054,2.06
30.059,1.57
30.064,2.06
30.069,2.06
30.074,1.62
30.079,2.04
30.084,2.06
30.089,1.7
30.094,1.8
30.099,2.06
30.104,2.05
30.109,1.63
30.114,2.05
30.119,1.95
30.124,1.63
30.129,2.01
30.134,2.02
30.139,1.81
30.144,1.61
30.149,2.06
30.154,2.06
30.159,1.53
30.164,1.57
30.169,2.06
30.174,1.69
30.179,1.99
30.184,2.06
30.189,1.85
30.194,1.59
30.199,2.06
30.204,2.06
30.209,1.54
30.214,2.04
30.219,2.06
30.224,1.76
30.229,1.94
30.234,2.06
30.239,2.03
30.244,1.65
30.249,2.05
30.254,2.06
30.259,1.67
30.264,2.04
30.269,2.06
30.274,1.61
30.279,1.85
30.284,2.06
30.289,2.06
30.294,1.63
30.299,2.05
30.304,2.06
30.309,1.66
30.314,2.02
30.319,2.06
30.324,1.8
30.329,1.8
30.334,2.06
30.339,2.01
30.344,1.61
30.349,2.04
30.354,2.06
30.359,1.61
30.364,1.98
30.369,1.88
30.374,1.78
30.379,1.67
30.384,2.06
30.389,2.06
30.394,1.62
30.399,2.05
30.404,2.06
30.409,1.71
30.414,1.96
30.419,2.06
30.424,1.92
30.428,1.57
30.434,2.05
30.438,2.06
30.444,1.62
30.448,2.05
30.454,1.53
30.458,1.64
30.464,1.48
30.469,2.06
30.474,2.06
30.479,1.62
30.484,2.06
30.489,2.06
30.494,1.61
30.499,2.04
30.503,2.06
30.509,1.72
30.513,1.85
30.518,2.06
30.523,2.06
30.529,1.54
30.533,2.05
30.539,1.56
30.544,1.66
30.548,2.03
30.553,2.06
30.558,1.66
30.563,1.72
30.568,1.33
30.573,2.06
30.579,1.55
30.584,2.05
30.589,2.02
30.594,1.74
30.598,2.01
30.603,2.06
30.608,1.79
30.613,1.66
30.618,2.06
30.623,2.06
30.628,1.65
30.633,2.05
30.638,2.06
30.643,1.56
30.648,1.97
30.653,2.06
30.658,1.9
30.663,1.64
30.668,2.06
30.673,2.06
30.678,1.66
30.683,1.9
30.688,2.02
30.693,1.74
30.698,1.95
30.703,2.06
30.708,2.06
30.713,1.61
30.718,2.06
30.723,2.07
30.728,1.6
30.733,2.04
30.738,2.06
30.743,1.68
30.748,1.88
30.753,2.02
30.758,2.06
30.763,1.63
30.768,2.06
30.773,2.06
30.778,1.67
30.783,2.01
30.788,2.06
30.793,1.71
30.798,1.66
30.803,2.06
30.808,2.06
30.813,1.61
30.818,2.05
30.823,2.06
30.828,1.62
30.833,2.0
30.838,2.06
30.843,1.83
30.848,1.6
30.853,1.96
30.858,1.99
30.863,1.59
30.868,2.05
30.873,2.06
30.878,1.66
30.883,1.96
30.888,2.05
30.893,1.96
30.898,1.55
30.903,2.06
30.908,2.06
30.913,1.64
30.918,2.05
30.923,2.06
30.928,1.58
30.933,1.91
30.938,2.06
30.943,2.06
30.948,1.57
30.953,2.06
30.958,2.06
30.963,1.72
30.968,2.04
30.973,1.38
30.978,1.7
30.983,1.85
30.988,2.06
30.993,2.06
30.998,1.64
31.003,2.06
31.008,2.06
31.013,1.54
31.018,2.02
31.023,2.05
31.028,1.7
31.033,1.73
31.038,2.06
31.043,2.06
31.048,1.71
31.053,2.05
31.058,2.06
31.063,1.35
31.068,2.02
31.073,2.06
31.078,1.86
31.083,1.66
31.088,1.33
31.093,2.06
31.098,1.6
31.103,2.04
31.108,2.06
31.113,1.34
31.118,1.99
31.123,2.06
31.128,2.0
31.133,1.68
31.138,2.06
31.143,2.06
31.148,1.63
31.153,2.04
31.158,2.06
31.163,1.78
31.168,1.71
31.173,2.06
31.178,2.04
31.183,1.61
31.188,2.06
31.193,2.06
31.198,1.63
31.203,2.03
31.208,2.06
31.213,1.74
31.218,1.78
31.223,2.06
31.228,2.01
31.233,1.59
31.238,2.06
31.243,2.06
31.248,1.63
31.253,2.01
31.258,2.06
31.263,1.77
31.268,1.57
31.273,2.06
31.278,2.04
31.283,1.63
31.288,2.05
31.293,2.06
31.298,1.54
31.303,2.0
31.308,2.06
31.313,1.94
31.318,1.57
31.323,2.06
31.328,2.06
31.333,1.71
31.338,2.05
31.343,1.37
31.348,1.65
31.353,1.97
31.358,2.06
31.363,2.04
31.368,1.63
31.373,2.06
31.378,2.06
31.383,1.52
31.388,2.04
31.393,2.06
31.398,1.6
31.403,1.93
31.408,2.06
31.413,2.06
31.418,1.74
31.423,2.06
31.428,2.06
31.433,1.69
31.438,2.04
31.443,2.06
31.448,1.73
31.453,1.82
31.458,1.3
31.463,2.06
31.468,1.59
31.473,2.05
31.478,2.06
31.483,1.67
31.488,1.91
31.493,2.06
31.498,1.75
31.503,1.7
31.508,2.03
31.513,2.06
31.518,1.62
31.523,2.05
31.528,2.06
31.533,1.78
31.538,1.97
31.543,2.06
31.548,1.9
31.553,1.61
31.558,2.06
31.563,2.06
31.568,1.64
31.573,1.86
31.578,2.04
31.583,1.7
31.588,1.93
31.593,2.06
31.598,2.06
31.603,1.58
31.608,2.06
31.613,2.06
31.618,1.61
31.623,2.04
31.628,2.06
31.633,1.68
31.638,1.84
31.643,2.06
31.648,2.06
31.653,1.62
31.658,2.05
31.663,2.06
31.668,1.52
31.673,2.03
31.678,2.06
31.683,1.85
31.688,1.72
31.693,2.06
31.698,2.06
31.703,1.71
31.708,2.06
31.713,2.06
31.718,1.62
31.723,2.02
31.728,2.06
31.733,1.91
31.738,1.62
31.743,2.06
31.748,1.99
31.753,1.51
31.758,2.05
31.763,2.06
31.768,1.56
31.773,2.0
31.778,2.06
31.783,1.89
31.788,1.77
31.793,2.06
31.798,2.06
31.803,1.68
31.808,1.93
31.813,2.06
31.818,1.67
31.823,1.95
31.828,2.06
31.833,2.04
31.838,1.6
31.843,2.06
31.848,2.06
31.853,1.67
31.858,2.05
31.863,2.06
31.868,1.65
31.873,1.9
31.878,2.06
31.883,2.06
31.888,1.61
31.893,2.06
31.898,2.06
31.903,1.8
31.908,2.02
31.913,2.06
31.918,1.77
31.923,1.72
31.928,2.06
31.933,2.06
31.938,1.64
31.943,2.05
31.948,1.46
31.953,1.69
31.958,2.0
31.963,1.46
31.968,1.87
31.973,1.58
31.978,2.06
31.983,2.06
31.988,1.61
31.993,2.01
31.998,2.06
32.003,1.65
32.008,1.96
32.013,2.06
32.018,1.98
32.023,1.61
32.028,2.06
32.033,2.06
32.038,1.51
32.043,2.04
32.048,2.06
32.053,1.82
32.058,1.9
32.063,2.06
32.068,2.06
32.073,1.7
32.078,1.65
32.082,2.06
32.088,1.62
32.093,2.04
32.098,2.06
32.103,1.87
32.108,1.84
32.113,2.06
32.117,2.06
32.123,1.51
32.128,2.06
32.132,2.06
32.138,1.54
32.143,2.04
32.147,2.06
32.152,1.69
32.157,1.83
32.162,2.06
32.167,2.06
32.173,1.67
32.178,2.06
32.182,2.06
32.188,1.64
32.192,2.01
32.197,2.05
32.202,1.81
32.207,1.6
32.212,2.06
32.217,2.06
32.222,1.66
32.227,1.88
32.232,2.06
32.237,1.61
32.242,1.99
32.247,2.06
32.252,1.94
32.257,1.61
32.263,2.06
32.268,2.06
32.273,1.79
32.277,2.05
32.282,2.05
32.287,1.7
32.292,1.91
32.297,2.06
32.302,2.06
32.308,1.64
32.313,2.06
32.317,2.06
32.323,1.68
32.327,1.99
32.332,1.46
32.337,1.77
32.342,1.8
32.348,2.06
32.352,2.06
32.357,1.61
32.362,2.06
32.367,2.06
32.372,1.63
32.377,2.01
32.382,2.05
32.387,1.85
32.392,1.67
32.397,2.06
32.402,2.06
32.407,1.51
32.412,2.06
32.417,2.06
32.422,1.8
32.427,1.99
32.432,2.06
32.437,1.88
32.442,1.69
32.447,1.24
32.452,2.06
32.457,1.62
32.462,2.05
32.467,2.06
32.472,1.85
32.477,1.91
32.482,2.06
32.487,2.0
32.492,1.51
32.497,2.06
32.502,2.06
32.507,1.53
32.512,2.05
32.517,2.06
32.522,1.61
32.527,1.96
32.532,1.22
32.537,2.06
32.542,1.66
32.547,2.06
32.552,2.06
32.557,1.62
32.562,2.04
32.567,2.06
32.572,1.68
32.577,1.8
32.582,2.06
32.587,2.06
32.592,1.68
32.597,2.05
32.602,2.06
32.607,1.58
32.612,2.03
32.617,2.06
32.622,1.72
32.627,1.66
32.632,2.06
32.637,2.06
32.642,1.82
32.647,1.66
32.652,2.06
32.657,1.67
32.662,2.0
32.667,2.06
32.672,1.83
32.677,1.66
32.682,2.06
32.687,2.06
32.692,1.69
32.697,2.04
32.702,2.06
32.707,1.75
32.712,1.95
32.717,2.05
32.722,2.0
32.727,1.61
32.732,1.46
32.737,2.06
32.742,1.64
32.747,2.04
32.752,2.06
32.757,1.8
32.762,1.89
32.767,2.06
32.772,2.06
32.777,1.5
32.782,2.02
32.787,2.06
32.792,1.81
32.797,2.03
32.802,2.06
32.807,1.78
32.812,1.84
32.817,2.06
32.822,2.06
32.827,1.61
32.832,2.06
32.837,2.06
32.842,1.86
32.847,2.02
32.852,1.8
32.857,1.84
32.862,1.53
32.867,2.06
32.872,1.98
32.877,1.52
32.882,2.05
32.887,2.06
32.892,1.56
32.897,2.02
32.902,2.06
32.907,1.87
32.912,1.66
32.917,2.06
32.922,2.05
32.927,1.61
32.932,2.05
32.937,2.06
32.942,1.62
32.947,1.95
32.952,2.06
32.957,1.8
32.962,1.68
32.967,2.06
32.972,2.06
32.977,1.57
32.982,2.05
32.987,1.3
32.992,1.62
32.997,1.89
33.002,2.05
33.007,2.06
33.012,1.82
33.017,2.05
33.022,2.06
33.027,1.66
33.032,2.03
33.037,2.06
33.042,1.68
33.047,1.81
33.052,2.06
33.057,2.06
33.062,1.69
33.067,2.05
33.072,2.06
33.077,1.73
33.082,2.0
33.087,2.05
33.092,1.77
33.097,1.63
33.102,1.43
33.107,2.06
33.112,1.63
33.117,2.05
33.122,2.06
33.127,1.77
33.132,1.99
33.137,2.05
33.142,1.95
33.147,1.5
33.152,2.05
33.157,2.06
33.162,1.81
33.167,1.9
33.172,2.06
33.177,1.75
33.182,1.97
33.187,2.05
33.192,2.04
33.197,1.61
33.202,2.06
33.207,2.06
33.212,1.87
33.217,1.98
33.222,2.05
33.227,1.78
33.232,1.83
33.237,2.05
33.242,2.06
33.247,1.52
33.252,2.06
33.257,2.06
33.262,1.55
33.267,2.04
33.272,2.06
33.277,1.73
33.282,1.79
33.287,2.06
33.292,2.05
33.297,1.6
33.302,2.06
33.307,2.06
33.312,1.59
33.317,2.01
33.322,2.06
33.327,1.76
33.332,1.69
33.337,2.06
33.342,2.06
33.347,1.56
33.352,2.05
33.357,2.06
33.362,1.58
33.367,1.98
33.372,1.93
33.377,1.88
33.382,1.84
33.387,2.06
33.392,1.96
33.397,1.66
33.402,2.05
33.407,2.06
33.412,1.62
33.417,1.95
33.422,2.05
33.427,2.05
33.432,1.7
33.437,2.06
33.442,2.06
33.447,1.73
33.452,2.04
33.457,2.05
33.462,1.68
33.467,1.86
33.471,2.06
33.477,2.02
33.482,1.64
33.487,2.06
33.491,2.06
33.497,1.78
33.501,2.03
33.507,2.07
33.512,1.87
33.517,1.66
33.522,2.06
33.527,2.06
33.532,1.82
33.536,2.05
33.542,2.06
33.546,1.75
33.551,2.01
33.556,2.05
33.562,1.82
33.567,1.61
33.572,2.06
33.576,2.06
33.582,1.92
33.587,1.84
33.593,1.33
33.597,1.79
33.602,1.95
33.607,2.05
33.612,1.93
33.617,1.52
33.622,2.05
33.627,2.05
33.633,1.54
33.637,2.05
33.643,2.05
33.647,1.7
33.652,1.94
33.659,2.06
33.662,2.05
33.667,1.59
33.672,2.04
33.677,2.05
33.681,1.58
33.686,2.04
33.692,2.05
33.697,1.62
33.702,1.9
33.706,2.05
33.711,2.06
33.716,1.56
33.721,2.06
33.726,1.84
33.731,1.56
33.736,2.02
33.741,2.05
33.747,1.72
33.751,1.95
33.756,2.06
33.761,2.06
33.766,1.67
33.773,2.03
33.776,2.04
33.781,1.6
33.786,2.01
33.791,2.06
33.796,1.87
33.801,1.77
33.806,2.06
33.811,2.06
33.816,1.83
33.821,2.05
33.826,2.06
33.831,1.62
33.836,1.98
33.841,1.55
33.846,1.91
33.851,1.7
33.856,2.06
33.861,2.06
33.866,1.82
33.871,2.04
33.876,2.06
33.881,1.86
33.886,1.89
33.891,2.06
33.896,2.06
33.901,1.89
33.906,2.06
33.911,2.06
33.916,1.76
33.921,2.04
33.926,2.05
33.931,1.78
33.936,1.86
33.941,2.06
33.946,2.06
33.951,1.89
33.956,1.54
33.961,2.06
33.966,1.75
33.971,2.02
33.976,2.06
33.981,1.8
33.986,1.65
33.991,2.06
33.996,2.06
34.001,1.55
34.006,2.06
34.011,2.06
34.016,1.73
34.021,2.0
34.026,2.06
34.031,1.89
34.036,1.57
34.041,2.06
34.046,2.06
34.051,1.58
34.056,2.04
34.061,2.06
34.066,1.61
34.071,1.97
34.076,2.06
34.081,1.98
34.086,1.56
34.091,2.06
34.096,2.06
34.101,1.59
34.106,2.04
34.111,2.06
34.116,1.61
34.121,1.96
34.126,2.06
34.131,2.04
34.136,1.75
34.141,2.05
34.146,2.06
34.151,1.64
34.156,2.04
34.161,2.07
34.166,1.69
34.171,1.89
34.176,2.06
34.181,2.06
34.186,1.85
34.191,2.06
34.196,2.06
34.201,1.53
34.206,2.02
34.211,2.06
34.216,1.7
34.221,1.71
34.226,2.06
34.231,2.06
34.236,1.74
34.241,2.05
34.246,1.33
34.251,1.8
34.256,1.98
34.261,2.04
34.266,1.84
34.271,1.93
34.276,2.06
34.281,2.06
34.286,1.78
34.291,2.05
34.296,2.06
34.301,1.71
34.306,1.95
34.311,2.06
34.316,2.03
34.321,2.02
34.326,1.9
34.331,2.06
34.336,1.89
34.341,2.04
34.346,2.06
34.351,1.75
34.356,1.87
34.361,1.38
34.366,2.06
34.371,1.49
34.376,2.06
34.381,2.06
34.386,1.73
34.391,2.03
34.396,2.06
34.401,1.78
34.406,1.77
34.411,2.06
34.416,2.02
34.421,1.54
34.426,2.05
34.431,2.06
34.436,1.56
34.441,2.03
34.446,2.06
34.451,1.83
34.456,1.62
34.461,2.06
34.466,2.06
34.471,1.66
34.476,1.52
34.481,2.06
34.486,1.57
34.491,2.02
34.496,2.06
34.501,1.83
34.506,1.71
34.511,2.06
34.516,2.06
34.521,1.68
34.526,2.04
34.531,2.05
34.536,1.63
34.541,1.97
34.546,2.06
34.551,1.98
34.559,1.66
34.561,2.06
34.566,2.05
34.571,1.56
34.576,2.04
34.581,2.06
34.586,1.64
34.591,1.89
34.596,2.06
34.601,2.06
34.606,1.64
34.611,2.06
34.616,2.06
34.621,1.66
34.626,2.03
34.631,2.06
34.636,1.67
34.641,1.85
34.646,2.05
34.651,2.03
34.656,1.67
34.661,2.05
34.666,2.06
34.671,1.6
34.676,2.02
34.681,2.06
34.686,1.77
34.691,1.79
34.696,2.06
34.701,2.05
34.706,1.68
34.711,2.05
34.716,2.06
34.721,1.66
34.726,2.0
34.731,2.06
34.736,1.88
34.740,1.62
34.746,2.04
34.751,2.06
34.756,1.6
34.761,2.05
34.766,2.06
34.771,1.62
34.776,1.97
34.781,2.06
34.786,1.96
34.791,1.65
34.796,2.06
34.801,2.06
34.806,1.66
34.810,2.04
34.816,1.99
34.821,1.66
34.826,1.92
34.831,2.06
34.836,2.06
34.841,1.63
34.845,2.06
34.851,1.8
34.855,1.6
34.861,2.04
34.866,2.06
34.870,1.68
34.875,1.85
34.880,2.05
34.885,2.06
34.891,1.64
34.896,2.06
34.901,2.06
34.905,1.61
34.910,2.02
34.915,2.06
34.920,1.76
34.925,1.71
34.930,2.06
34.935,2.06
34.940,1.57
34.946,2.05
34.950,2.06
34.955,1.6
34.960,1.99
34.965,2.06
34.970,1.83
34.976,1.62
34.980,2.06
34.985,1.99
34.990,1.64
34.995,2.05
35.000,2.06
35.006,1.61
35.010,1.98
35.015,2.06
35.020,1.95
35.025,1.65
35.030,2.06
35.035,2.06
35.040,1.58
35.045,2.05
35.050,2.06
35.055,1.68
35.060,1.95
35.065,2.06
35.070,2.06
35.075,1.67
35.080,2.05
35.085,2.06
35.090,1.67
35.095,2.04
35.100,1.57
35.105,1.78
35.110,1.83
35.115,2.05
35.120,2.06
35.125,1.61
35.130,2.05
35.135,2.06
35.140,1.6
35.145,2.03
35.150,2.06
35.155,1.76
35.160,1.72
35.165,2.06
35.170,2.05
35.175,1.62
35.180,2.06
35.185,2.06
35.190,1.67
35.195,2.0
35.200,2.06
35.206,1.79
35.210,1.66
35.215,1.32
35.220,2.06
35.225,1.56
35.230,2.02
35.235,2.06
35.240,1.63
35.245,1.99
35.250,2.06
35.255,1.94
35.260,1.68
35.265,2.06
35.270,2.06
35.275,1.59
35.280,2.05
35.285,2.06
35.290,1.73
35.295,1.94
35.300,2.06
35.305,2.06
35.310,1.54
35.315,2.06
35.320,2.06
35.325,1.56
35.330,2.04
35.335,2.06
35.340,1.69
35.345,1.86
35.350,2.06
35.355,2.06
35.360,1.65
35.365,2.06
35.370,2.06
35.375,1.58
35.380,2.03
35.385,1.9
35.390,1.71
35.395,1.76
35.400,2.06
35.405,2.05
35.410,1.6
35.415,2.06
35.420,2.06
35.425,1.66
35.430,2.02
35.435,2.06
35.440,1.78
35.445,1.68
35.450,2.06
35.455,2.06
35.460,1.71
35.465,2.05
35.470,2.06
35.475,1.77
35.480,1.96
35.485,2.05
35.490,1.96
35.495,1.65
35.500,2.06
35.505,1.95
35.510,1.63
35.515,2.04
35.520,2.06
35.525,1.72
35.530,1.91
35.535,2.06
35.540,2.06
35.545,1.57
35.550,2.06
35.555,2.06
35.560,1.66
35.565,2.0
35.570,2.06
35.575,1.67
35.580,1.82
35.585,2.06
35.590,2.05
35.595,1.65
35.600,2.06
35.605,2.06
35.610,1.52
35.615,2.02
35.620,1.31
35.625,1.83
35.630,1.67
35.635,2.06
35.640,2.06
35.645,1.67
35.650,2.05
35.655,2.06
35.660,1.58
35.665,2.01
35.670,2.05
35.675,1.91
35.680,1.6
35.685,2.06
35.690,2.06
35.695,1.56
35.700,2.05
35.705,2.06
35.710,1.57
35.715,1.98
35.720,2.06
35.725,1.93
35.730,1.71
35.735,1.59
35.740,2.06
35.745,1.61
35.750,2.05
35.755,2.06
35.760,1.69
35.765,1.95
35.770,2.06
35.775,2.06
35.780,1.6
35.785,2.06
35.790,2.06
35.795,1.7
35.800,2.05
35.805,2.06
35.810,1.69
35.815,1.9
35.820,2.06
35.825,2.06
35.830,1.61
35.835,2.05
35.840,2.06
35.845,1.85
35.850,2.02
35.855,2.06
35.860,1.73
35.865,1.72
35.870,2.06
35.875,2.02
35.880,1.71
35.885,2.05
35.890,2.05
35.895,1.74
35.900,2.0
35.905,2.06
35.910,1.9
35.915,1.62
35.920,2.06
35.925,2.06
35.930,1.68
35.935,2.05
35.940,2.06
35.945,1.72
35.950,1.95
35.955,2.06
35.960,2.0
35.965,1.58
35.970,2.06
35.975,2.06
35.980,1.56
35.985,2.04
35.990,1.31
35.995,1.87
36.000,1.89
36.005,2.05
36.010,2.06
36.015,1.62
36.020,2.02
36.025,2.06
36.030,1.59
36.035,2.04
36.040,2.06
36.045,1.85
36.050,1.8
36.055,2.06
36.060,2.06
36.065,1.56
36.070,2.05
36.075,2.05
36.080,1.56
36.085,2.03
36.090,2.05
36.095,1.75
36.100,1.76
36.105,1.57
36.110,2.06
36.115,1.63
36.120,2.06
36.125,2.06
36.130,1.67
36.135,2.0
36.140,2.06
36.145,1.87
36.150,1.6
36.155,2.05
36.160,2.06
36.165,1.65
36.170,2.05
36.175,2.06
36.180,1.66
36.185,1.96
36.190,2.06
36.194,2.01
36.200,1.64
36.205,2.06
36.210,2.06
36.215,1.72
36.220,1.98
36.225,2.06
36.230,1.66
36.235,1.88
36.240,2.06
36.245,2.06
36.250,1.61
36.255,2.06
36.260,2.06
36.264,1.64
36.269,2.02
36.275,2.06
36.280,1.75
36.284,1.79
36.289,2.06
36.295,2.06
36.300,1.61
36.305,2.05
36.310,2.06
36.315,1.61
36.320,2.0
36.325,1.8
36.330,1.82
36.335,1.61
36.339,2.06
36.344,2.06
36.349,1.52
36.355,2.04
36.360,2.06
36.365,1.73
36.369,1.97
36.375,2.05
36.379,1.9
36.385,1.67
36.389,2.06
36.394,1.95
36.399,1.59
36.405,2.05
36.409,2.06
36.414,1.77
36.419,1.93
36.424,2.06
36.429,2.05
36.434,1.54
36.439,2.06
36.444,2.06
36.449,1.54
36.454,2.04
36.459,2.06
36.465,1.65
36.469,1.9
36.474,1.22
36.479,2.06
36.484,1.63
36.489,2.06
36.494,2.06
36.499,1.64
36.504,2.03
36.509,2.06
36.514,1.73
36.519,1.75
36.524,2.06
36.529,2.02
36.534,1.64
36.539,2.06
36.544,2.06
36.549,1.62
36.554,2.01
36.559,2.06
36.564,1.74
36.569,1.63
36.574,2.06
36.579,2.06
36.584,1.72
36.589,1.69
36.594,2.06
36.599,1.65
36.604,1.98
36.609,2.06
36.614,1.86
36.619,1.61
36.624,2.06
36.629,2.06
36.634,1.65
36.639,2.04
36.644,2.06
36.649,1.7
36.654,1.95
36.659,2.06
36.664,2.03
36.669,1.62
36.674,2.06
36.679,2.06
36.684,1.61
36.689,2.04
36.694,2.06
36.699,1.73
36.704,1.87
36.709,2.06
36.714,2.03
36.719,1.52
36.724,2.06
36.729,2.06
36.734,1.72
36.739,2.03
36.744,2.06
36.749,1.75
36.754,1.8
36.759,2.06
36.764,2.02
36.769,1.59
36.774,2.05
36.779,2.06
36.784,1.75
36.789,2.01
36.794,2.06
36.799,1.81
36.804,1.54
36.809,2.06
36.814,2.06
36.819,1.54
36.824,2.05
36.829,2.06
36.834,1.6
36.839,1.99
36.844,2.06
36.849,1.79
36.854,1.61
36.859,2.05
36.864,2.06
36.869,1.62
36.874,2.05
36.879,1.28
36.884,1.66
36.889,1.94
36.894,2.06
36.899,2.04
36.904,1.65
36.909,2.06
36.914,2.06
36.919,1.6
36.924,2.04
36.929,2.06
36.934,1.63
36.939,1.88
36.944,2.06
36.949,2.05
36.954,1.73
36.959,2.06
36.964,2.06
36.969,1.63
36.974,2.02
36.979,2.06
36.984,1.69
36.989,1.77
36.994,1.57
36.999,2.06
37.004,1.66
37.009,2.01
37.014,2.03
37.019,1.68
37.024,2.01
37.029,2.06
37.034,1.77
37.039,1.62
37.044,2.06
37.049,2.06
37.054,1.61
37.059,2.05
37.064,2.06
37.069,1.7
37.074,1.97
37.079,1.15
37.084,1.93
37.089,1.52
37.094,2.06
37.099,2.06
37.104,1.72
37.109,2.05
37.114,2.05
37.119,1.7
37.124,1.94
37.129,2.06
37.134,2.06
37.139,1.59
37.144,2.02
37.149,2.06
37.154,1.74
37.159,2.03
37.164,2.01
37.169,1.73
37.174,1.81
37.179,2.06
37.184,2.06
37.189,1.53
37.194,1.68
37.199,2.06
37.204,1.58
37.209,2.03
37.214,2.06
37.219,1.73
37.224,1.73
37.229,2.05
37.234,2.05
37.239,1.61
37.244,2.05
37.249,2.06
37.254,1.63
37.259,2.0
37.264,2.06
37.269,1.81
37.274,1.66
37.279,2.06
37.284,2.06
37.289,1.61
37.294,2.05
37.299,2.06
37.304,1.61
37.309,1.97
37.314,2.06
37.319,1.94
37.324,1.74
37.329,1.41
37.334,2.06
37.339,1.66
37.344,2.04
37.349,2.06
37.354,1.65
37.359,1.92
37.364,2.06
37.369,2.06
37.374,1.69
37.379,2.06
37.384,2.06
37.389,1.71
37.394,2.03
37.399,2.05
37.404,1.68
37.409,1.84
37.414,2.06
37.419,2.06
37.424,1.62
37.429,2.05
37.434,2.06
37.439,1.72
37.444,2.02
37.449,2.06
37.454,1.84
37.459,1.6
37.464,2.06
37.469,2.06
37.474,1.77
37.479,2.05
37.484,2.06
37.489,1.7
37.494,2.0
37.499,2.02
37.504,1.85
37.509,1.62
37.514,2.06
37.519,2.06
37.524,1.77
37.529,2.05
37.534,2.06
37.539,1.73
37.544,1.94
37.549,2.06
37.554,2.01
37.559,1.56
37.564,2.06
37.569,2.06
37.574,1.59
37.578,2.05
37.584,2.06
37.589,1.71
37.594,1.89
37.599,2.06
37.604,2.05
37.609,1.62
37.614,2.05
37.619,1.79
37.624,1.62
37.629,2.03
37.634,2.05
37.639,1.71
37.644,1.84
37.649,2.06
37.654,2.06
37.659,1.61
37.664,2.06
37.669,2.06
37.674,1.6
37.679,2.02
37.684,2.05
37.689,1.76
37.694,1.78
37.699,2.06
37.704,2.05
37.708,1.67
37.713,2.06
37.718,2.06
37.723,1.63
37.729,1.99
37.734,1.33
37.738,1.89
37.743,1.71
37.748,2.06
37.753,2.06
37.758,1.72
37.763,2.04
37.768,2.06
37.773,1.63
37.778,1.96
37.783,1.97
37.788,2.04
37.793,1.64
37.798,2.06
37.803,2.06
37.808,1.74
37.813,2.03
37.818,2.06
37.823,1.81
37.828,1.84
37.833,2.06
37.838,2.06
37.844,1.8
37.848,1.63
37.853,2.06
37.858,1.71
37.863,2.02
37.869,2.05
37.873,1.74
37.878,1.76
37.883,2.06
37.888,2.06
37.893,1.78
37.898,2.05
37.903,2.06
37.908,1.73
37.913,2.0
37.918,2.06
37.923,1.83
37.928,1.56
37.933,2.06
37.938,2.06
37.944,1.59
37.948,2.05
37.953,2.06
37.958,1.68
37.963,1.98
37.968,2.06
37.973,1.93
37.978,1.62
37.983,2.04
37.988,2.06
37.993,1.62
37.998,2.05
38.003,2.06
38.008,1.66
38.013,1.96
38.018,2.06
38.023,2.04
38.028,1.61
38.033,2.06
38.038,2.05
38.043,1.59
38.048,2.04
38.053,2.06
38.058,1.67
38.063,1.93
38.068,2.06
38.073,2.06
38.078,1.66
38.083,2.06
38.088,2.06
38.093,1.61
38.098,2.03
38.103,2.06
38.108,1.75
38.113,1.79
38.118,2.05
38.123,2.05
38.129,1.71
38.133,2.04
38.139,1.67
38.144,1.61
38.148,2.01
38.153,2.06
38.158,1.75
38.163,1.63
38.168,2.05
38.173,2.06
38.178,1.72
38.183,2.05
38.188,2.06
38.194,1.77
38.198,1.95
38.203,2.06
38.208,1.92
38.213,1.78
38.218,2.05
38.223,2.06
38.228,1.7
38.233,2.05
38.238,2.05
38.243,1.67
38.248,1.93
38.253,1.37
38.258,2.06
38.263,1.79
38.268,2.05
38.273,2.06
38.278,1.72
38.283,2.03
38.288,2.06
38.293,1.73
38.298,1.82
38.303,2.06
38.308,2.06
38.313,1.58
38.318,2.05
38.323,2.06
38.328,1.66
38.333,2.03
38.338,2.06
38.343,1.76
38.348,1.72
38.353,2.06
38.358,2.06
38.363,1.62
38.368,1.61
38.373,2.06
38.378,1.63
38.383,2.02
38.388,2.06
38.393,1.84
38.398,1.61
38.403,2.06
38.408,2.06
38.413,1.58
38.418,2.05
38.423,2.02
38.428,1.62
38.433,2.0
38.438,2.06
38.443,1.91
38.448,1.66
38.453,2.06
38.458,2.06
38.463,1.6
38.468,2.04
38.473,2.06
38.478,1.69
38.483,1.95
38.488,2.06
38.493,2.06
38.498,1.71
38.503,2.06
38.508,2.05
38.513,1.6
38.518,2.04
38.523,2.06
38.528,1.6
38.533,1.84
38.538,2.06
38.543,2.02
38.548,1.73
38.553,2.05
38.558,2.06
38.563,1.76
38.568,2.01
38.573,2.06
38.578,1.76
38.583,1.84
38.588,2.06
38.593,2.06
38.598,1.71
38.603,2.05
38.608,2.06
38.613,1.64
38.618,2.0
38.623,2.03
38.628,1.88
38.633,1.78
38.638,2.06
38.643,2.06
38.648,1.72
38.653,2.04
38.658,1.57
