Elapsed Time (s),Value
28.819,2.07
28.824,2.07
28.829,2.07
28.834,2.07
28.839,2.07
28.844,2.07
28.849,2.07
28.854,2.07
28.859,2.07
28.864,2.07
28.869,2.07
28.874,2.07
28.879,2.07
28.884,2.07
28.889,2.07
28.894,2.07
28.899,2.07
28.904,2.07
28.909,2.07
28.914,2.07
28.919,2.07
28.924,2.07
28.929,2.06
28.934,2.07
28.939,2.06
28.944,2.07
28.949,2.07
28.954,2.07
28.959,2.07
28.964,2.07
28.969,2.07
28.974,2.06
28.979,2.07
28.984,2.07
28.989,2.06
28.994,2.07
28.999,2.06
29.004,2.06
29.009,2.06
29.014,2.07
29.019,2.07
29.023,2.07
29.029,2.07
29.034,2.07
29.039,2.06
29.044,2.07
29.049,2.07
29.054,2.07
29.059,2.06
29.064,2.07
29.069,2.07
29.074,2.07
29.079,2.06
29.083,2.07
29.089,2.07
29.094,2.07
29.099,2.06
29.103,2.06
29.108,2.07
29.113,2.07
29.118,2.06
29.123,2.07
29.128,2.07
29.134,2.07
29.139,2.06
29.144,2.07
29.148,2.07
29.154,2.07
29.158,2.06
29.163,2.07
29.168,2.07
29.174,2.07
29.179,2.06
29.184,2.07
29.188,2.07
29.194,2.06
29.198,1.95
29.203,2.07
29.208,2.07
29.213,2.07
29.218,2.06
29.223,2.07
29.228,2.07
29.233,2.06
29.238,2.06
29.243,2.07
29.248,2.07
29.253,2.07
29.258,2.03
29.263,2.07
29.268,2.07
29.273,2.07
29.278,2.06
29.283,2.06
29.288,2.06
29.293,2.07
29.299,2.06
29.303,2.05
29.308,2.07
29.313,2.07
29.318,2.06
29.323,2.07
29.328,2.07
29.333,2.07
29.338,2.06
29.343,2.07
29.348,2.07
29.353,2.07
29.358,2.06
29.363,2.07
29.368,2.07
29.373,2.07
29.378,2.06
29.383,2.07
29.388,2.07
29.393,2.07
29.398,2.06
29.403,2.07
29.408,2.06
29.413,2.07
29.418,2.06
29.423,2.07
29.428,2.07
29.433,2.04
29.438,2.06
29.443,2.06
29.448,2.07
29.453,2.07
29.458,2.06
29.463,2.07
29.468,2.07
29.473,2.07
29.478,2.06
29.483,2.07
29.488,2.07
29.493,2.07
29.498,2.06
29.503,2.07
29.508,2.07
29.513,2.01
29.518,2.06
29.523,2.07
29.528,2.07
29.533,2.07
29.538,2.05
29.543,2.07
29.548,2.07
29.553,2.07
29.558,2.06
29.563,2.07
29.568,2.07
29.573,2.07
29.578,2.06
29.583,2.07
29.588,2.07
29.593,2.07
29.598,2.02
29.603,2.07
29.608,2.06
29.613,2.07
29.618,2.06
29.623,2.05
29.628,2.07
29.633,2.07
29.638,2.06
29.643,2.07
29.648,2.07
29.653,2.07
29.658,2.05
29.663,2.07
29.668,2.07
29.673,2.07
29.678,2.05
29.683,2.07
29.688,2.07
29.693,2.07
29.698,2.05
29.703,2.07
29.708,2.07
29.713,2.07
29.718,2.05
29.723,2.07
29.728,2.07
29.733,2.07
29.738,2.05
29.743,2.07
29.748,2.07
29.753,2.07
29.758,2.04
29.763,2.02
29.768,2.07
29.773,2.07
29.778,2.05
29.783,2.06
29.788,2.07
29.793,2.06
29.798,2.05
29.803,2.07
29.808,2.07
29.813,2.07
29.818,2.05
29.823,2.07
29.828,2.07
29.833,2.07
29.838,1.88
29.843,2.07
29.848,2.07
29.853,2.07
29.858,2.05
29.863,2.07
29.868,2.07
29.873,2.07
29.878,2.05
29.883,2.07
29.888,2.07
29.893,2.07
29.898,2.05
29.903,2.07
29.908,2.07
29.913,2.07
29.918,2.05
29.923,2.07
29.928,2.07
29.933,2.07
29.938,2.03
29.943,1.85
29.948,2.07
29.953,2.07
29.958,2.04
29.963,2.07
29.968,2.07
29.973,2.07
29.978,2.04
29.983,2.07
29.988,2.07
29.993,2.07
29.998,2.04
30.003,2.07
30.008,2.07
30.013,2.07
30.018,2.04
30.023,2.07
30.028,2.07
30.033,2.06
30.038,2.04
30.043,2.07
30.048,2.06
30.053,2.07
30.058,2.04
30.063,2.07
30.068,2.07
30.073,2.06
30.078,2.04
30.083,2.07
30.088,2.07
30.093,2.07
30.098,2.04
30.103,2.07
30.108,2.07
30.113,2.06
30.118,2.04
30.123,2.06
30.128,2.07
30.133,2.07
30.138,2.04
30.143,2.07
30.148,2.07
30.153,1.89
30.158,2.04
30.163,2.07
30.168,2.07
30.173,2.07
30.178,2.04
30.183,2.07
30.188,2.07
30.193,2.07
30.198,2.04
30.203,2.07
30.208,2.07
30.213,2.07
30.218,2.04
30.223,2.07
30.228,2.07
30.233,2.07
30.238,2.04
30.243,2.07
30.248,2.07
30.253,1.88
30.258,2.04
30.263,2.07
30.268,2.03
30.273,2.07
30.278,2.04
30.283,2.07
30.288,2.07
30.293,2.07
30.298,2.04
30.303,2.07
30.308,2.07
30.313,2.07
30.318,2.04
30.323,2.07
30.328,2.07
30.333,2.07
30.338,2.04
30.343,2.07
30.348,2.0
30.353,2.07
30.358,1.94
30.363,2.07
30.368,2.07
30.373,2.07
30.377,2.05
30.383,2.07
30.388,2.07
30.393,2.07
30.398,2.04
30.403,2.07
30.408,2.07
30.413,2.07
30.418,2.05
30.423,2.07
30.428,2.06
30.433,2.06
30.438,2.04
30.443,2.06
30.448,2.06
30.452,2.06
30.458,2.05
30.462,2.07
30.468,2.07
30.472,2.07
30.478,2.05
30.483,2.07
30.488,2.07
30.492,2.07
30.498,2.05
30.502,2.07
30.508,2.07
30.512,2.07
30.518,2.05
30.523,2.07
30.528,2.07
30.532,2.07
30.538,2.05
30.543,2.07
30.548,2.07
30.553,2.07
30.557,2.05
30.563,2.07
30.567,2.07
30.573,2.06
30.577,2.05
30.582,2.07
30.587,2.07
30.592,2.07
30.597,2.02
30.602,2.07
30.608,2.06
30.613,2.07
30.621,2.06
30.622,2.07
30.627,2.06
30.633,2.06
30.638,2.06
30.643,2.06
30.647,2.07
30.652,2.07
30.657,2.06
30.662,2.07
30.667,2.07
30.672,2.07
30.677,2.06
30.682,2.07
30.687,2.07
30.692,2.06
30.697,2.06
30.702,2.07
30.707,2.07
30.712,2.07
30.717,2.07
30.722,2.07
30.727,2.07
30.732,2.07
30.737,2.07
30.742,2.07
30.747,2.06
30.752,2.07
30.757,2.07
30.762,2.07
30.767,2.06
30.772,2.06
30.777,2.07
30.782,1.84
30.787,2.07
30.792,2.07
30.797,2.07
30.802,2.01
30.807,2.06
30.812,2.07
30.817,2.07
30.822,2.07
30.827,2.07
30.832,2.07
30.837,2.07
30.842,2.07
30.847,2.07
30.852,2.07
30.857,2.07
30.862,2.07
30.867,2.07
30.872,2.07
30.877,2.07
30.882,2.07
30.887,2.07
30.892,2.07
30.897,2.07
30.902,2.07
30.907,2.06
30.912,2.07
30.917,2.07
30.922,2.07
30.927,2.04
30.932,2.07
30.937,2.07
30.942,2.07
30.947,2.07
30.952,2.07
30.957,2.06
30.962,2.07
30.967,2.07
30.972,2.06
30.977,2.07
30.982,2.06
30.987,2.06
30.992,2.07
30.997,1.92
31.002,2.07
31.007,2.07
31.012,2.07
31.017,2.07
31.022,2.07
31.027,2.06
31.032,2.07
31.037,2.07
31.042,2.07
31.047,2.07
31.052,2.07
31.057,2.07
31.062,2.06
31.067,2.07
31.072,2.07
31.077,2.07
31.082,2.07
31.087,2.05
31.092,2.07
31.097,2.07
31.102,2.07
31.107,2.07
31.112,2.07
31.117,2.07
31.122,2.07
31.127,2.07
31.132,2.07
31.137,2.07
31.142,2.07
31.147,2.07
31.152,2.07
31.157,2.07
31.162,2.07
31.167,2.07
31.172,2.07
31.177,2.07
31.182,2.06
31.187,2.07
31.192,2.07
31.197,2.07
31.202,2.07
31.207,2.07
31.212,2.07
31.217,2.07
31.222,2.07
31.227,2.07
31.232,2.07
31.237,2.07
31.242,2.07
31.247,2.05
31.252,2.07
31.257,2.06
31.262,2.07
31.267,2.07
31.272,2.07
31.277,2.07
31.282,2.07
31.287,2.07
31.292,2.07
31.297,2.07
31.302,2.07
31.307,2.07
31.312,2.07
31.317,2.07
31.322,2.07
31.327,2.07
31.332,2.07
31.337,2.07
31.342,2.07
31.347,2.07
31.352,2.07
31.357,2.07
31.362,2.07
31.367,2.07
31.372,2.07
31.377,2.07
31.382,2.07
31.387,2.07
31.392,2.07
31.397,2.07
31.402,2.07
31.407,2.07
31.412,2.04
31.417,2.07
31.422,2.05
31.427,2.05
31.432,2.07
31.437,2.07
31.442,2.07
31.447,2.07
31.452,2.07
31.457,2.07
31.462,2.07
31.467,2.07
31.472,2.07
31.477,2.06
31.482,2.07
31.487,2.07
31.492,2.07
31.497,2.05
31.502,2.06
31.507,2.07
31.512,2.06
31.517,2.06
31.522,2.06
31.527,2.06
31.532,2.06
31.537,2.06
31.542,2.07
31.547,2.07
31.552,2.07
31.557,2.06
31.562,2.07
31.567,2.07
31.572,2.07
31.577,2.07
31.582,2.07
31.587,2.04
31.592,2.07
31.597,2.07
31.602,2.07
31.607,2.07
31.612,2.07
31.617,2.07
31.622,2.07
31.627,2.07
31.632,2.07
31.637,2.06
31.642,2.07
31.647,2.07
31.652,2.07
31.657,2.07
31.662,2.06
31.667,2.06
31.673,2.06
31.677,2.06
31.682,2.07
31.687,2.06
31.692,2.07
31.697,2.07
31.702,2.07
31.707,2.07
31.712,2.07
31.717,2.07
31.722,2.07
31.727,2.07
31.732,2.07
31.737,2.07
31.742,2.06
31.747,2.07
31.752,2.07
31.757,2.07
31.762,2.07
31.767,2.05
31.772,2.07
31.777,2.07
31.782,2.07
31.787,2.07
31.792,2.02
31.797,2.07
31.802,2.07
31.807,2.06
31.812,2.07
31.817,2.07
31.822,2.07
31.827,2.07
31.832,2.07
31.837,2.07
31.842,2.07
31.847,1.9
31.852,2.07
31.857,2.07
31.862,2.07
31.867,2.07
31.872,2.07
31.877,2.07
31.882,2.07
31.887,2.07
31.892,2.07
31.897,2.02
31.902,2.07
31.907,2.06
31.912,2.07
31.917,2.07
31.922,2.07
31.927,2.07
31.932,2.07
31.937,2.07
31.942,2.06
31.947,2.06
31.952,2.05
31.957,2.07
31.962,2.07
31.967,2.07
31.972,2.07
31.977,2.07
31.982,2.07
31.987,2.07
31.992,2.07
31.996,2.07
32.002,2.07
32.006,2.07
32.012,2.07
32.017,2.07
32.022,2.07
32.026,2.07
32.032,2.07
32.036,2.07
32.042,2.07
32.046,2.07
32.052,2.07
32.056,2.07
32.062,2.07
32.066,2.07
32.072,2.06
32.076,2.07
32.082,2.07
32.087,2.07
32.092,2.07
32.097,2.07
32.102,2.07
32.106,2.07
32.112,2.07
32.117,2.07
32.122,2.07
32.126,2.07
32.132,2.07
32.136,2.07
32.142,2.07
32.146,2.07
32.152,2.07
32.156,2.07
32.162,2.07
32.166,2.04
32.172,2.07
32.176,2.07
32.182,2.07
32.186,2.07
32.192,2.07
32.196,2.07
32.202,2.07
32.207,2.07
32.212,2.07
32.216,2.07
32.222,2.07
32.226,2.03
32.231,2.07
32.236,2.07
32.242,2.07
32.247,2.07
32.251,2.07
32.256,2.07
32.261,2.07
32.266,1.91
32.271,2.07
32.276,2.07
32.281,2.07
32.286,2.07
32.291,2.07
32.296,2.07
32.301,2.07
32.307,2.07
32.311,2.07
32.316,2.07
32.321,2.07
32.326,2.07
32.331,2.07
32.336,2.07
32.341,2.07
32.346,2.07
32.351,2.07
32.356,2.07
32.361,2.07
32.367,2.07
32.371,2.07
32.376,2.07
32.382,2.07
32.386,2.07
32.391,2.07
32.397,2.07
32.401,2.06
32.406,2.07
32.412,2.07
32.416,2.07
32.421,2.07
32.427,2.07
32.431,2.07
32.436,2.07
32.441,2.07
32.446,2.07
32.451,2.07
32.456,2.07
32.462,2.07
32.466,2.07
32.471,2.07
32.476,2.07
32.481,2.07
32.486,2.07
32.491,2.07
32.496,2.07
32.501,2.07
32.506,2.07
32.511,2.07
32.516,2.07
32.521,2.07
32.526,2.07
32.531,2.07
32.536,2.07
32.541,2.01
32.546,2.07
32.551,2.07
32.556,2.02
32.561,2.07
32.566,2.07
32.571,2.07
32.576,2.07
32.581,2.07
32.586,2.07
32.591,1.84
32.596,2.07
32.601,2.07
32.606,2.07
32.611,2.07
32.616,2.07
32.621,2.07
32.626,2.06
32.631,2.07
32.636,2.07
32.641,2.07
32.646,2.06
32.651,2.07
32.656,2.07
32.661,2.07
32.666,2.07
32.671,2.07
32.676,2.07
32.681,2.07
32.686,2.07
32.691,2.07
32.696,2.07
32.701,2.07
32.706,2.07
32.711,2.07
32.716,2.07
32.721,2.07
32.726,2.07
32.731,2.06
32.736,2.07
32.741,2.07
32.746,2.07
32.751,2.07
32.756,2.07
32.761,2.07
32.766,2.07
32.771,2.07
32.776,2.07
32.781,2.07
32.786,2.07
32.791,2.07
32.796,2.07
32.801,2.07
32.806,1.93
32.811,2.07
32.816,2.07
32.821,2.07
32.826,2.07
32.831,2.07
32.836,2.07
32.841,2.07
32.846,2.07
32.851,2.07
32.856,2.07
32.861,2.07
32.866,2.07
32.871,2.07
32.876,2.07
32.881,2.07
32.886,2.01
32.891,2.07
32.896,2.07
32.901,2.07
32.906,2.07
32.911,1.94
32.916,2.07
32.921,2.07
32.926,2.07
32.931,2.07
32.936,2.07
32.941,2.06
32.946,2.07
32.951,2.07
32.956,2.07
32.961,2.07
32.966,2.07
32.971,2.07
32.976,2.07
32.981,2.07
32.986,2.07
32.991,2.07
32.996,2.01
33.001,2.07
33.006,2.07
33.011,2.07
33.016,2.06
33.021,2.07
33.026,2.07
33.031,2.07
33.036,2.07
33.041,2.07
33.046,2.07
33.051,2.07
33.056,2.07
33.061,2.06
33.066,2.07
33.071,2.07
33.076,2.07
33.081,2.07
33.086,2.07
33.091,2.07
33.096,2.07
33.101,2.07
33.106,2.07
33.111,2.07
33.116,2.07
33.121,2.07
33.126,2.07
33.131,2.07
33.136,2.07
33.141,2.07
33.146,2.07
33.151,2.07
33.156,2.07
33.161,2.07
33.166,2.07
33.171,2.07
33.176,2.07
33.181,2.07
33.186,2.07
33.191,2.07
33.196,2.07
33.201,2.07
33.206,2.07
33.211,2.07
33.216,2.04
33.221,2.07
33.226,2.07
33.231,2.07
33.236,2.07
33.241,2.07
33.246,2.07
33.251,2.07
33.256,2.07
33.261,2.07
33.266,2.07
33.271,2.07
33.276,2.07
33.281,2.07
33.286,2.07
33.291,2.07
33.296,2.07
33.301,2.07
33.306,2.07
33.311,2.07
33.316,2.07
33.321,2.07
33.326,2.07
33.331,2.06
33.336,2.07
33.341,2.07
33.346,2.07
33.351,2.07
33.356,2.07
33.361,2.07
33.366,2.07
33.371,2.07
33.376,2.07
33.381,2.07
33.386,2.07
33.391,2.06
33.396,2.07
33.401,2.07
33.406,2.07
33.411,2.07
33.416,2.07
33.420,2.07
33.426,2.07
33.430,2.07
33.436,2.07
33.440,2.07
33.446,2.07
33.451,2.07
33.456,2.07
33.461,2.07
33.466,2.07
33.471,2.07
33.476,2.07
33.480,2.07
33.486,2.07
33.490,2.07
33.496,2.07
33.500,2.07
33.506,2.07
33.510,2.07
33.516,2.07
33.521,2.07
33.526,2.07
33.531,2.07
33.536,2.07
33.541,1.92
33.545,2.04
33.550,2.07
33.555,2.07
33.560,2.07
33.565,2.07
33.570,2.07
33.576,2.07
33.580,2.07
33.586,2.07
33.591,2.07
33.596,2.07
33.600,2.07
33.606,2.07
33.610,2.07
33.615,2.07
33.620,2.07
33.625,2.07
33.630,2.07
33.635,2.07
33.640,2.07
33.646,2.07
33.650,2.07
33.656,2.07
33.660,2.07
33.666,2.07
33.670,2.06
33.675,2.07
33.680,2.07
33.685,2.07
33.690,2.05
33.695,2.07
33.700,2.07
33.705,2.07
33.710,2.07
33.715,2.07
33.720,2.07
33.725,2.07
33.730,2.07
33.735,2.07
33.740,2.07
33.745,1.95
33.750,2.07
33.755,2.07
33.760,2.07
33.765,2.07
33.770,2.07
33.775,2.07
33.780,2.07
33.785,2.07
33.790,2.06
33.795,2.07
33.800,2.07
33.805,2.07
33.810,2.07
33.815,2.07
33.820,2.07
33.825,2.07
33.830,2.06
33.835,2.07
33.840,2.06
33.845,2.07
33.850,2.07
33.855,2.07
33.860,2.07
33.865,2.07
33.870,2.07
33.875,2.05
33.880,2.07
33.885,2.07
33.890,2.07
33.895,2.07
33.900,2.07
33.905,2.07
33.910,2.07
33.915,2.07
33.920,2.07
33.925,2.07
33.930,2.07
33.935,2.07
33.940,2.07
33.945,2.07
33.950,1.91
33.955,2.07
33.960,2.07
33.965,2.07
33.970,2.07
33.975,2.07
33.980,2.07
33.985,2.02
33.990,2.07
33.995,2.07
34.000,2.07
34.005,2.07
34.010,2.07
34.015,2.07
34.020,2.07
34.025,2.07
34.030,2.07
34.035,2.07
34.040,2.07
34.045,2.07
34.050,2.07
34.055,2.06
34.060,2.07
34.065,2.07
34.070,2.07
34.075,2.07
34.080,2.07
34.085,2.07
34.090,2.07
34.095,2.07
34.100,2.07
34.105,2.07
34.110,2.07
34.115,2.07
34.120,2.07
34.125,2.07
34.130,2.07
34.135,2.07
34.140,2.07
34.145,2.05
34.150,2.07
34.155,2.07
34.160,2.07
34.165,2.07
34.170,2.07
34.175,2.07
34.180,2.07
34.185,2.07
34.190,2.07
34.195,2.07
34.200,2.07
34.205,2.04
34.210,2.07
34.215,2.07
34.220,2.07
34.225,2.07
34.230,2.07
34.235,2.07
34.240,2.07
34.245,2.07
34.250,2.07
34.255,2.07
34.260,2.07
34.265,1.85
34.270,2.07
34.275,2.07
34.280,2.07
34.285,2.07
34.290,2.07
34.295,2.07
34.300,2.07
34.305,2.07
34.310,2.07
34.315,2.07
34.320,2.07
34.325,2.07
34.330,2.07
34.335,2.07
34.340,2.07
34.345,2.07
34.350,2.07
34.355,2.07
34.360,2.07
34.365,2.07
34.370,1.86
34.375,2.07
34.380,2.07
34.385,2.07
34.390,2.07
34.395,2.06
34.400,2.07
34.405,2.07
34.410,2.07
34.415,2.07
34.420,2.07
34.425,2.07
34.430,2.07
34.435,2.07
34.440,2.07
34.445,2.07
34.450,2.07
34.455,2.07
34.460,2.07
34.465,2.07
34.470,2.07
34.476,2.07
34.480,1.93
34.485,2.07
34.490,2.07
34.495,2.07
34.500,2.07
34.505,2.07
34.510,2.07
34.515,2.07
34.520,2.07
34.525,2.07
34.530,2.07
34.535,2.05
34.540,2.07
34.545,2.07
34.550,2.07
34.555,2.07
34.560,2.07
34.565,2.07
34.570,2.07
34.575,2.07
34.580,2.07
34.585,2.05
34.590,2.07
34.595,2.07
34.600,2.07
34.605,2.07
34.610,2.07
34.615,2.07
34.620,2.07
34.625,2.07
34.630,2.07
34.635,2.07
34.640,2.07
34.645,2.07
34.650,2.07
34.655,2.07
34.660,2.07
34.665,2.07
34.670,2.07
34.675,2.07
34.680,2.07
34.685,2.07
34.690,2.07
34.695,2.07
34.700,2.07
34.705,2.07
34.710,2.07
34.715,2.07
34.720,2.07
34.725,2.07
34.730,2.07
34.735,2.03
34.740,2.07
34.745,2.07
34.750,2.07
34.755,2.07
34.760,2.07
34.765,2.07
34.770,2.07
34.775,2.07
34.780,2.07
34.785,2.07
34.790,2.07
34.795,2.07
34.800,2.07
34.805,2.07
34.810,2.07
34.815,2.07
34.820,2.07
34.824,2.07
34.830,2.07
34.835,2.07
34.840,2.06
34.844,2.07
34.850,2.05
34.854,2.07
34.860,2.07
34.864,2.06
34.870,2.07
34.875,2.06
34.880,2.07
34.885,2.07
34.890,2.07
34.895,2.07
34.900,2.07
34.905,1.99
34.910,2.07
34.914,2.07
34.920,2.07
34.924,2.07
34.930,2.07
34.934,2.07
34.940,2.07
34.944,2.07
34.950,2.07
34.954,2.07
34.960,2.07
34.964,2.07
34.970,2.07
34.974,2.07
34.980,2.07
34.984,2.07
34.990,2.07
34.994,2.07
35.000,2.07
35.004,1.96
35.010,2.07
35.015,2.07
35.019,2.02
35.025,2.07
35.030,2.07
35.035,2.07
35.039,2.07
35.045,2.07
35.049,2.07
35.054,2.07
35.059,2.07
35.064,2.07
35.069,2.07
35.074,2.07
35.079,2.07
35.084,2.07
35.089,2.07
35.095,2.07
35.100,2.07
35.104,2.07
35.110,2.07
35.115,2.07
35.120,2.07
35.125,2.07
35.129,2.07
35.135,2.07
35.139,2.07
35.144,2.07
35.149,2.07
35.154,2.07
35.159,2.07
35.164,2.07
35.169,2.07
35.174,2.07
35.179,2.07
35.184,2.07
35.189,2.07
35.194,2.06
35.199,2.07
35.204,2.06
35.209,2.07
35.214,2.07
35.219,2.07
35.224,2.07
35.229,2.07
35.234,2.07
35.239,2.07
35.244,2.07
35.249,2.07
35.254,2.07
35.259,2.07
35.264,2.07
35.269,2.07
35.274,2.07
35.279,2.07
35.284,2.07
35.289,2.07
35.294,2.06
35.299,2.07
35.304,2.07
35.309,2.07
35.314,2.07
35.319,2.07
35.324,1.98
35.329,2.07
35.334,2.07
35.339,2.07
35.344,2.07
35.349,2.05
35.354,2.07
35.359,2.07
35.364,2.07
35.369,2.07
35.374,2.07
35.379,2.07
35.384,2.07
35.389,2.07
35.394,2.07
35.399,2.07
35.404,2.07
35.409,2.07
35.414,2.07
35.419,2.07
35.424,2.07
35.429,2.07
35.434,2.05
35.439,2.07
35.444,2.07
35.449,2.07
35.454,2.07
35.459,2.07
35.464,2.07
35.469,2.07
35.474,2.07
35.479,2.06
35.484,2.07
35.489,2.07
35.494,2.07
35.499,2.07
35.504,2.07
35.509,2.07
35.514,2.07
35.519,2.07
35.524,2.07
35.529,2.07
35.534,2.07
35.539,2.07
35.544,2.07
35.549,2.07
35.554,2.07
35.559,2.07
35.564,2.07
35.569,2.06
35.574,2.07
35.579,2.07
35.584,2.07
35.589,2.07
35.594,2.07
35.599,2.07
35.604,2.07
35.609,2.07
35.614,2.07
35.619,2.07
35.624,2.07
35.629,2.07
35.634,2.07
35.641,2.07
35.644,1.94
35.649,2.07
35.655,2.07
35.661,2.07
35.664,2.07
35.669,2.07
35.674,2.07
35.679,2.05
35.684,2.07
35.689,2.06
35.694,2.07
35.699,2.07
35.704,2.07
35.709,2.07
35.714,2.07
35.719,2.07
35.724,2.07
35.729,2.07
35.734,2.07
35.739,2.07
35.744,2.07
35.749,2.07
35.754,2.06
35.759,2.07
35.764,2.07
35.769,2.07
35.774,2.07
35.779,2.07
35.784,2.07
35.789,2.07
35.794,2.07
35.799,2.07
35.804,2.07
35.809,2.07
35.814,2.07
35.819,2.07
35.824,2.07
35.829,2.07
35.834,2.06
35.839,2.07
35.844,2.07
35.849,2.07
35.854,2.06
35.859,2.07
35.864,2.06
35.869,2.07
35.874,2.07
35.879,2.07
35.884,2.04
35.889,2.07
35.894,2.07
35.899,2.07
35.904,2.07
35.909,2.07
35.914,2.07
35.919,2.07
35.924,2.07
35.929,2.07
35.934,2.07
35.939,2.07
35.944,2.07
35.949,2.07
35.954,2.07
35.959,2.07
35.964,2.07
35.969,2.07
35.973,2.07
35.979,2.07
35.984,2.07
35.989,2.07
35.994,2.07
35.999,2.07
36.004,2.07
36.009,2.05
36.014,2.07
36.019,2.07
36.024,2.06
36.029,2.07
36.034,2.07
36.039,2.07
36.044,2.07
36.049,2.07
36.054,2.07
36.059,2.07
36.064,2.07
36.069,2.07
36.074,2.07
36.079,2.07
36.083,2.07
36.088,2.07
36.093,2.07
36.098,2.07
36.103,2.07
36.109,2.07
36.113,2.07
36.118,2.07
36.123,2.07
36.128,2.07
36.133,2.07
36.138,2.07
36.143,2.07
36.148,2.07
36.153,2.07
36.158,2.07
36.163,2.07
36.168,2.07
36.173,2.07
36.178,2.0
36.183,2.07
36.188,2.07
36.193,2.07
36.198,2.07
36.203,2.07
36.208,2.07
36.213,2.07
36.218,2.07
36.223,2.07
36.228,2.07
36.233,2.07
36.238,2.07
36.243,2.07
36.248,2.07
36.253,2.07
36.258,2.07
36.263,2.07
36.268,2.07
36.273,2.07
36.278,1.96
36.284,2.06
36.288,2.07
36.293,2.07
36.298,2.07
36.303,2.07
36.308,2.07
36.313,2.07
36.318,2.07
36.323,2.07
36.328,2.07
36.333,2.07
36.338,2.03
36.343,2.07
36.348,2.07
36.353,2.07
36.358,2.07
36.363,2.07
36.368,2.07
36.373,2.07
36.378,2.07
36.383,1.93
36.388,2.07
36.393,2.07
36.398,2.07
36.403,2.07
36.408,2.07
36.413,2.07
36.418,2.07
36.423,2.07
36.428,2.07
36.433,2.07
36.438,2.07
36.443,2.07
36.448,2.07
36.453,2.07
36.458,2.06
36.463,2.07
36.468,2.07
36.473,2.07
36.478,2.07
36.483,2.07
36.488,1.93
36.493,2.07
36.498,2.07
36.503,2.07
36.508,2.07
36.513,2.07
36.518,2.07
36.523,2.07
36.528,2.07
36.533,2.07
36.538,2.07
36.543,2.07
36.548,2.07
36.553,2.06
36.558,2.06
36.563,2.06
36.568,2.06
36.573,2.06
36.578,2.06
36.583,2.06
36.588,2.06
36.593,2.06
36.599,2.06
36.603,2.06
36.608,2.07
36.614,2.06
36.618,2.07
36.623,2.07
36.628,2.07
36.633,2.07
36.638,2.07
36.643,2.07
36.648,2.07
36.653,2.07
36.658,2.07
36.663,2.07
36.668,2.04
36.673,2.07
36.678,2.07
36.683,2.07
36.688,2.06
36.693,2.07
36.698,1.94
36.703,2.06
36.708,2.07
36.713,2.07
36.718,2.06
36.723,2.06
36.728,2.07
36.733,2.07
36.738,2.07
36.743,2.07
36.748,2.07
36.753,2.07
36.758,2.07
36.763,2.07
36.768,2.07
36.773,2.07
36.778,2.07
36.783,2.07
36.788,2.07
36.793,2.07
36.798,2.06
36.803,2.07
36.808,2.07
36.813,2.07
36.818,2.07
36.823,2.07
36.828,2.07
36.833,2.07
36.838,2.07
36.843,2.06
36.848,2.07
36.853,2.07
36.858,2.07
36.863,2.07
36.868,2.07
36.873,2.07
36.878,2.07
36.883,2.07
36.888,2.07
36.893,2.07
36.898,2.07
36.903,1.93
36.908,2.07
36.913,2.07
36.918,2.07
36.923,2.07
36.928,2.04
36.933,2.07
36.938,2.07
36.943,2.07
36.948,2.07
36.953,2.07
36.958,2.07
36.963,2.07
36.968,2.06
36.973,2.07
36.978,2.07
36.983,2.07
36.988,2.07
36.993,2.07
36.998,2.04
37.003,2.07
37.008,2.07
37.013,2.07
37.018,2.07
37.023,2.07
37.028,2.07
37.033,2.06
37.038,2.07
37.043,2.07
37.048,2.07
37.053,2.06
37.058,2.06
37.063,2.05
37.068,2.01
37.073,2.07
37.078,2.07
37.083,2.07
37.088,2.07
37.093,2.07
37.098,2.07
37.103,2.07
37.108,2.07
37.113,2.07
37.118,2.07
37.123,2.07
37.128,2.07
37.133,2.07
37.138,2.07
37.143,2.07
37.148,2.07
37.153,2.07
37.158,2.07
37.163,2.07
37.168,2.07
37.173,2.06
37.178,2.07
37.183,2.07
37.188,2.07
37.193,2.07
37.198,2.07
37.203,2.07
37.208,2.07
37.213,2.04
37.218,2.07
37.223,2.07
37.228,2.07
37.233,2.07
37.238,2.07
37.243,2.07
37.248,2.07
37.253,2.07
37.258,2.07
37.263,2.07
37.268,2.07
37.273,2.07
37.278,2.07
37.283,2.07
37.288,2.07
37.293,2.07
37.298,2.07
37.303,2.07
37.308,2.07
37.313,2.07
37.318,2.07
37.323,2.07
37.328,2.01
37.333,2.07
37.338,2.07
37.343,2.07
37.348,2.07
37.353,2.07
37.358,2.07
37.363,2.07
37.368,2.07
37.373,2.07
37.378,2.07
37.383,2.03
37.388,2.07
37.393,2.07
37.398,2.07
37.403,2.06
37.408,2.07
37.413,2.07
37.418,2.07
37.423,2.07
37.427,2.07
37.433,2.07
37.438,2.07
37.443,2.07
37.448,2.07
37.453,2.07
37.458,2.07
37.463,2.07
37.468,2.06
37.473,2.07
37.478,2.07
37.483,2.07
37.488,2.06
37.493,2.07
37.498,2.07
37.502,2.06
37.508,2.07
37.513,2.07
37.518,2.06
37.522,2.07
37.528,2.06
37.532,2.07
37.538,2.07
37.543,2.07
37.547,2.07
