Elapsed Time (s),Value
43.584,2.08
43.590,1.95
43.598,1.97
43.601,2.04
43.608,1.54
43.610,2.06
43.618,1.95
43.620,1.84
43.628,1.82
43.630,2.08
43.638,2.08
43.640,2.05
43.648,1.95
43.651,2.08
43.658,1.87
43.660,1.93
43.667,1.28
43.670,2.08
43.677,1.81
43.679,2.08
43.688,2.08
43.690,1.89
43.698,2.06
43.701,2.08
43.708,1.86
43.710,1.78
43.718,2.08
43.720,2.03
43.727,2.06
43.730,2.08
43.738,1.9
43.741,1.87
43.748,1.94
43.752,2.09
43.758,1.96
43.759,1.58
43.768,2.09
43.773,2.09
43.775,1.57
43.783,1.61
43.785,1.97
43.793,1.93
43.794,1.96
43.803,2.09
43.806,2.0
43.813,1.58
43.816,2.09
43.823,2.09
43.824,1.54
43.832,2.07
43.834,2.08
43.843,1.65
43.844,1.83
43.844,1.94
43.858,2.0
43.859,1.57
43.868,2.08
43.870,2.09
43.877,1.53
43.882,2.02
43.885,2.09
43.893,1.75
43.894,1.92
43.894,2.08
43.908,2.09
43.910,1.53
43.917,2.08
43.919,2.09
43.927,1.6
43.930,2.08
43.938,2.09
43.940,1.96
43.948,2.03
43.951,2.08
43.957,1.9
43.959,1.97
43.968,1.96
43.970,2.09
43.977,1.58
43.979,2.03
43.988,2.09
43.991,2.09
43.998,1.85
44.001,2.03
44.007,2.09
44.009,2.06
44.017,2.03
44.020,2.08
44.027,1.89
44.030,1.85
44.038,1.98
44.039,2.09
44.047,1.81
44.050,2.08
44.057,2.09
44.060,1.9
44.068,1.9
44.070,1.23
44.077,1.9
44.079,1.55
44.088,2.09
44.091,2.08
44.097,1.96
44.101,2.07
44.108,1.98
44.109,1.87
44.117,1.9
44.119,2.09
44.127,1.97
44.130,1.57
44.138,1.9
44.140,2.08
44.147,1.57
44.151,2.07
44.158,1.98
44.159,1.97
44.167,1.68
44.169,2.09
44.176,2.08
44.181,1.58
44.187,1.56
44.191,2.09
44.197,1.55
44.200,1.88
44.207,2.02
44.208,1.81
44.217,1.56
44.219,2.08
44.227,2.06
44.229,1.58
44.237,1.97
44.240,1.99
44.247,1.56
44.250,2.03
44.257,2.08
44.259,2.08
44.267,1.9
44.269,1.94
44.277,2.08
44.280,1.53
44.287,1.98
44.291,2.05
44.297,1.65
44.301,2.08
44.307,2.08
44.310,2.08
44.310,1.94
44.322,1.96
44.324,1.95
44.332,1.98
44.335,2.03
44.342,2.09
44.343,1.69
44.343,1.93
44.357,1.96
44.359,1.97
44.367,1.85
44.371,2.06
44.377,2.07
44.377,2.06
44.387,1.87
44.391,2.09
44.397,1.98
44.402,1.8
44.407,2.08
44.409,2.08
44.417,1.81
44.419,2.06
44.427,2.08
44.427,1.91
44.436,1.84
44.439,2.08
44.439,2.05
44.452,1.55
44.457,2.08
44.459,2.08
44.466,1.95
44.468,2.0
44.477,1.27
44.477,1.95
44.477,1.57
44.492,2.05
44.494,1.98
44.494,1.57
44.507,2.09
44.509,2.05
44.516,1.59
44.519,2.03
44.527,1.97
44.527,2.03
44.536,1.55
44.538,2.08
44.546,1.98
44.552,1.59
44.557,2.02
44.558,2.01
44.567,1.59
44.569,1.96
44.576,2.01
44.577,1.92
44.587,1.56
44.592,1.45
44.596,2.09
44.600,1.59
44.606,2.07
44.609,1.25
44.617,1.68
44.622,1.89
44.624,2.05
44.631,2.05
44.634,1.92
44.642,2.08
44.643,2.09
44.651,1.56
44.653,2.06
44.662,1.99
44.665,1.89
44.671,2.08
44.673,2.08
44.681,2.0
44.684,2.04
44.691,2.07
44.693,2.09
44.701,2.01
44.704,1.9
44.712,2.08
44.715,2.08
44.721,1.92
44.724,1.37
44.731,2.05
44.734,1.85
44.741,2.05
44.743,1.97
44.751,2.03
44.753,1.71
44.760,2.08
44.763,2.09
44.771,1.81
44.773,2.08
44.781,2.09
44.785,1.83
44.791,2.01
44.793,2.08
44.801,1.99
44.803,1.58
44.810,2.08
44.813,2.08
44.821,1.56
44.823,2.08
44.831,2.07
44.834,2.07
44.841,1.91
44.843,2.07
44.843,2.06
44.856,1.56
44.858,2.08
44.866,2.08
44.868,1.58
44.877,2.08
44.877,2.08
44.886,1.67
44.888,1.94
44.896,2.08
44.900,2.04
44.906,1.55
44.908,2.06
44.916,1.98
44.918,1.61
44.926,2.06
44.926,2.07
44.936,1.79
44.939,1.8
44.946,2.08
44.950,1.97
44.956,1.57
44.958,2.07
44.966,2.09
44.967,1.62
44.967,2.03
44.981,1.98
44.985,2.06
44.991,1.88
44.994,2.08
45.001,1.99
45.003,1.91
45.010,1.94
45.013,1.27
45.021,1.63
45.023,2.01
45.031,2.08
45.034,2.06
45.041,2.07
45.043,2.08
45.051,2.09
45.054,2.03
45.060,2.03
45.064,1.9
45.071,2.03
45.073,1.56
45.080,2.08
45.085,2.08
45.091,1.93
45.094,1.98
45.101,1.99
45.103,1.87
45.110,1.96
45.113,2.08
45.121,2.07
45.123,1.57
45.123,1.34
45.123,2.08
45.139,1.82
45.139,2.06
45.139,2.08
45.154,1.86
45.154,1.85
45.154,2.05
45.170,2.06
45.170,1.58
45.170,2.08
45.186,2.08
45.186,1.57
45.194,1.94
45.194,1.99
45.194,2.08
45.209,1.54
45.209,2.08
45.209,2.08
45.225,1.58
45.225,2.08
45.225,2.08
45.241,1.61
45.241,2.06
45.241,2.08
45.241,1.93
45.256,1.86
45.265,1.94
45.268,1.98
45.275,1.56
45.281,2.07
45.285,2.08
45.285,1.65
45.296,1.99
45.297,2.01
45.305,2.05
45.307,1.81
45.315,2.08
45.318,2.09
45.325,1.58
45.326,2.08
45.326,2.06
45.340,1.73
45.342,1.86
45.350,2.08
45.353,1.97
45.353,1.85
45.365,2.08
45.367,2.08
45.375,1.91
45.376,1.99
45.385,2.06
45.387,1.87
45.395,1.94
45.397,2.08
45.405,2.08
45.406,2.07
45.415,2.06
45.418,1.26
45.424,2.03
45.426,1.89
45.426,2.03
45.440,2.09
45.445,1.56
45.450,2.07
45.455,2.08
45.460,1.93
45.465,2.05
45.470,2.05
45.474,1.91
45.480,1.67
45.485,2.08
45.490,2.08
45.495,1.58
45.500,2.07
45.505,2.07
45.510,1.83
45.515,2.0
45.520,2.08
45.525,1.96
45.530,1.57
45.533,1.3
45.540,2.08
45.545,1.59
45.550,1.95
45.555,2.08
45.560,1.62
45.565,2.05
45.569,2.08
45.575,2.08
45.580,1.52
45.584,2.08
45.590,1.99
45.591,1.58
45.599,2.07
45.601,2.07
45.601,1.68
45.615,2.07
45.617,2.07
45.625,2.09
45.626,1.88
45.635,2.07
45.636,2.08
45.644,1.58
45.647,1.93
45.655,2.08
45.656,1.83
45.665,1.89
45.668,2.06
45.674,1.98
45.676,1.82
45.676,2.06
45.690,1.99
45.693,1.62
45.700,2.08
45.702,2.08
45.709,2.03
45.712,1.85
45.720,2.08
45.721,1.96
45.730,1.9
45.734,2.06
45.740,2.08
45.742,1.92
45.749,1.77
45.752,2.05
45.760,2.08
45.760,1.93
45.760,2.05
45.775,1.95
45.776,1.93
45.785,2.04
45.786,1.4
45.793,2.01
45.798,1.55
45.804,2.07
45.806,2.05
45.814,1.58
45.817,2.04
45.824,2.05
45.826,1.89
45.834,1.96
45.839,2.04
45.842,1.88
45.850,1.53
45.851,2.04
45.860,1.97
45.860,1.6
45.870,2.04
45.871,1.9
45.879,1.86
45.883,1.84
45.890,2.09
45.891,2.04
45.899,1.59
45.902,1.38
45.902,2.02
45.914,1.62
45.917,2.04
45.925,2.04
45.927,1.72
45.935,1.96
45.937,2.04
45.944,1.96
45.947,1.53
45.955,2.04
45.957,2.04
45.965,1.61
45.967,1.93
45.975,2.04
45.976,1.88
45.984,2.02
45.987,2.05
45.993,2.05
45.996,1.87
46.004,2.04
46.007,2.01
46.014,1.64
46.017,1.97
46.024,2.05
46.026,2.04
46.034,1.9
46.036,1.99
46.043,2.05
46.047,1.84
46.054,1.98
46.056,2.05
46.064,1.74
46.068,1.99
46.074,2.05
46.076,1.98
46.084,1.86
46.087,2.04
46.093,1.91
46.097,1.91
46.104,1.98
46.106,2.06
46.114,2.02
46.117,1.58
46.124,2.05
46.126,1.96
46.134,1.96
46.136,1.94
46.143,2.06
46.147,2.03
46.154,1.92
46.157,2.07
46.164,1.94
46.167,1.55
46.174,2.04
46.176,2.08
46.183,1.59
46.185,1.89
46.193,1.27
46.196,1.9
46.204,1.73
46.206,2.08
46.214,1.99
46.217,1.53
46.224,2.02
46.226,1.97
46.234,1.61
46.235,2.02
46.243,2.08
46.246,1.87
46.253,1.54
46.256,1.96
46.264,2.08
46.267,1.59
46.273,2.04
46.275,1.95
46.284,1.65
46.286,1.94
46.293,2.04
46.296,1.95
46.303,1.96
46.305,2.04
46.314,2.04
46.317,1.54
46.323,2.03
46.325,1.28
46.333,1.67
46.336,1.96
46.343,2.04
46.346,2.04
46.354,2.0
46.355,1.93
46.363,2.08
46.366,1.89
46.374,2.02
46.376,1.93
46.384,1.8
46.386,1.83
46.393,2.03
46.396,2.04
46.404,1.9
46.406,1.98
46.413,2.04
46.417,1.83
46.423,1.92
46.425,1.95
46.433,2.03
46.436,2.03
46.443,1.34
46.446,2.04
46.454,1.87
46.456,2.02
46.463,2.04
46.466,1.93
46.474,1.82
46.476,1.98
46.484,2.04
46.486,1.57
46.493,1.89
46.496,2.04
46.504,1.95
46.505,1.95
46.513,2.08
46.517,1.96
46.523,1.62
46.525,2.04
46.534,2.04
46.535,1.56
46.542,2.03
46.545,1.89
46.554,1.61
46.555,1.98
46.563,2.04
46.566,1.96
46.573,1.61
46.577,1.91
46.583,2.04
46.585,1.54
46.593,2.03
46.596,2.05
46.603,1.67
46.605,1.94
46.613,2.04
46.616,1.91
46.623,1.55
46.625,2.01
46.633,2.08
46.636,1.59
46.643,2.04
46.643,1.91
46.653,1.77
46.655,2.03
46.663,2.07
46.666,1.95
46.673,1.98
46.675,1.94
46.683,2.09
46.685,1.57
46.693,2.03
46.697,1.91
46.697,1.94
46.708,1.87
46.710,2.08
46.718,2.08
46.720,2.0
46.727,1.93
46.730,1.2
46.738,1.89
46.740,1.98
46.748,1.98
46.750,2.08
46.758,1.85
46.759,2.07
46.768,1.93
46.770,1.91
46.778,2.01
46.780,2.09
46.788,1.92
46.790,1.62
46.798,2.09
46.800,2.08
46.808,2.06
46.809,2.08
46.809,2.0
46.823,1.87
46.825,1.99
46.833,2.08
46.834,2.0
46.843,1.59
46.845,1.31
46.852,2.09
46.854,1.59
46.863,1.99
46.866,2.03
46.872,1.99
46.874,1.82
46.883,2.08
46.885,2.04
46.893,1.63
46.896,1.89
46.896,1.94
46.908,1.57
46.909,2.03
46.918,2.08
46.919,1.73
46.926,1.67
46.931,2.04
46.938,2.09
46.939,1.62
46.947,2.08
46.951,2.09
46.957,1.56
46.959,2.06
46.968,1.88
46.970,1.82
46.976,1.9
46.980,2.04
46.987,2.05
46.989,1.56
46.998,2.03
47.000,2.04
47.007,1.64
47.009,2.03
47.018,1.93
47.019,2.06
47.027,1.99
47.029,2.04
47.038,2.08
47.039,1.98
47.047,2.05
47.050,2.05
47.058,1.65
47.059,1.97
47.067,1.95
47.069,2.04
47.076,1.85
47.081,2.07
47.087,2.04
47.089,1.99
47.098,2.01
47.100,2.04
47.107,1.98
47.112,1.84
47.116,1.89
47.122,2.09
47.125,1.85
47.132,2.03
47.135,1.28
47.143,1.92
47.143,1.88
47.152,1.97
47.154,1.89
47.162,1.58
47.165,1.89
47.172,1.95
47.174,2.0
47.182,2.01
47.185,2.0
47.192,1.92
47.197,1.75
47.202,1.96
47.204,2.08
47.212,1.6
47.215,2.04
47.222,1.97
47.224,1.61
47.232,2.02
47.234,2.03
47.243,2.02
47.243,1.58
47.252,2.07
47.254,1.96
47.262,1.64
47.265,1.79
47.272,2.04
47.274,1.61
47.282,2.01
47.285,2.06
47.292,2.06
47.297,1.6
47.302,2.06
47.304,1.96
47.312,1.63
47.314,1.96
47.322,2.04
47.324,1.63
47.331,1.97
47.334,2.05
47.342,2.03
47.343,1.87
47.352,2.03
47.354,2.0
47.362,1.57
47.364,2.03
47.372,2.05
47.374,1.78
47.382,2.04
47.384,2.04
47.392,2.03
47.393,1.98
47.402,1.99
47.404,1.95
47.412,1.96
47.414,1.85
47.422,2.04
47.425,2.04
47.432,1.91
47.434,2.08
47.441,1.86
47.443,1.89
47.452,1.98
47.453,2.07
47.462,1.99
47.464,1.76
47.472,2.03
47.474,1.96
47.482,1.85
47.484,2.03
47.484,2.08
47.484,1.85
47.497,1.99
47.497,2.04
47.497,1.97
47.513,1.61
47.513,1.95
47.513,2.04
47.529,1.59
47.529,2.04
47.529,2.04
47.544,2.02
47.544,1.87
47.544,1.28
47.561,2.03
47.561,1.59
47.561,2.04
47.577,2.04
47.577,1.6
47.577,2.04
47.577,2.04
47.594,1.67
47.597,1.94
47.606,2.04
47.610,2.03
47.616,1.58
47.621,2.04
47.626,2.08
47.628,1.65
47.636,2.03
47.639,2.04
47.646,1.69
47.649,1.84
47.656,2.04
47.660,2.04
47.666,1.6
47.668,1.59
47.676,2.07
47.678,1.65
47.686,2.0
47.688,2.04
47.696,1.93
47.701,1.91
47.706,2.04
47.711,2.02
47.716,1.87
47.721,2.01
47.726,2.04
47.731,1.63
47.736,2.03
47.741,2.04
47.746,2.07
47.751,2.0
47.756,2.07
47.760,2.06
47.766,1.99
47.771,2.0
47.776,2.04
47.779,1.98
47.786,1.63
47.788,2.01
47.796,2.04
47.800,1.89
47.800,2.04
47.811,2.03
47.812,1.9
47.821,1.81
47.826,1.99
47.831,2.02
47.833,1.6
47.833,2.08
47.846,1.84
47.849,1.85
47.855,2.04
47.861,2.05
47.866,1.89
47.867,1.86
47.876,2.06
47.879,2.06
47.886,1.61
47.891,2.02
47.896,1.95
47.906,1.6
47.906,2.02
47.911,2.04
47.911,2.06
47.921,1.62
47.926,2.02
47.931,2.06
47.936,1.59
47.941,2.07
47.946,2.04
47.951,1.62
47.952,2.03
47.961,1.17
47.962,1.87
47.970,1.89
47.976,2.03
47.980,2.04
47.982,1.58
47.991,2.04
47.993,2.07
48.001,1.68
48.002,2.0
48.010,2.04
48.011,2.03
48.021,1.84
48.026,2.02
48.031,2.03
48.034,1.61
48.038,2.06
48.046,1.99
48.050,1.73
48.056,1.9
48.061,2.03
48.066,2.02
48.068,1.9
48.076,1.48
48.078,2.08
48.086,1.9
48.088,1.97
48.095,2.04
48.100,1.79
48.105,1.97
48.110,2.04
48.116,2.08
48.117,2.02
48.126,2.03
48.127,2.05
48.135,2.0
48.138,1.89
48.145,2.04
48.150,2.07
48.156,1.59
48.161,2.08
48.165,2.02
48.167,1.9
48.175,2.06
48.177,2.05
48.185,1.94
48.187,1.71
48.196,2.0
48.197,2.08
48.206,1.6
48.211,2.04
48.215,1.99
48.218,1.85
48.226,1.98
48.228,2.05
48.236,1.98
48.238,1.59
48.245,2.05
48.248,1.83
48.256,1.62
48.260,2.08
48.265,1.96
48.267,1.64
48.276,2.05
48.277,2.04
48.285,2.04
48.287,1.54
48.296,2.08
48.298,2.05
48.305,1.6
48.310,2.07
48.315,2.08
48.317,1.7
48.325,2.01
48.327,2.04
48.335,2.08
48.338,1.9
48.345,2.04
48.348,1.93
48.355,1.6
48.360,2.02
48.365,1.27
48.367,1.81
48.375,1.92
48.377,2.04
48.385,2.04
48.387,1.85
48.394,2.04
48.398,2.08
48.405,1.64
48.410,2.07
48.410,1.97
48.420,1.96
48.422,1.86
48.430,2.04
48.434,2.07
48.440,1.93
48.444,1.92
48.450,1.97
48.452,1.93
48.460,1.77
48.462,1.96
48.470,2.05
48.472,1.94
48.480,1.4
48.483,2.03
48.490,2.01
48.494,2.01
48.500,2.05
48.502,2.01
48.509,1.56
48.512,2.04
48.519,2.04
48.521,1.59
48.530,2.04
48.533,2.04
48.540,1.92
48.544,1.91
48.550,1.95
48.551,2.05
48.560,1.54
48.562,2.08
48.570,2.03
48.571,1.6
48.580,2.04
48.583,1.97
48.590,1.86
48.594,1.86
48.600,2.01
48.602,2.04
48.609,1.59
48.611,2.05
48.620,2.04
48.621,1.62
48.630,2.04
48.633,2.08
48.640,1.74
48.643,1.97
48.650,2.06
48.652,2.08
48.659,1.54
48.661,1.99
48.670,1.33
48.672,1.61
48.680,2.01
48.683,2.04
48.690,1.9
48.694,1.93
48.700,2.07
48.702,2.07
48.710,1.9
48.711,2.07
48.720,2.08
48.721,1.63
48.730,2.01
48.733,2.05
48.739,2.04
48.744,1.89
48.750,2.04
48.751,2.04
48.759,1.85
48.761,1.91
48.770,1.96
48.771,1.71
48.780,2.03
48.783,1.39
48.790,2.08
48.794,1.86
48.799,2.02
48.802,2.03
48.810,1.93
48.811,1.98
48.820,2.08
48.821,2.0
48.829,1.58
48.833,2.09
48.839,2.08
48.844,1.92
48.849,2.03
48.855,2.04
48.859,2.02
48.864,1.85
48.867,1.98
48.874,2.08
48.877,1.56
48.877,2.08
48.890,2.02
48.894,1.6
48.899,1.98
48.902,2.0
48.909,1.94
48.911,1.79
48.919,2.03
48.921,2.08
48.929,1.54
48.933,2.04
48.939,2.08
48.944,1.62
48.949,1.97
48.951,2.08
48.959,1.9
48.961,1.55
48.969,1.98
48.971,2.08
48.979,1.6
48.983,2.07
48.983,2.08
48.994,1.65
48.997,1.92
49.004,1.97
49.009,1.93
49.014,1.97
49.016,1.98
49.024,2.07
49.027,1.54
49.034,2.07
49.039,2.08
49.044,1.68
49.046,1.93
49.054,2.08
49.059,2.08
49.064,2.02
49.066,2.07
49.074,1.63
49.077,1.9
49.084,2.04
49.086,2.08
49.094,1.72
49.096,1.87
49.104,2.08
49.109,2.07
49.114,1.91
49.117,1.95
49.124,2.07
49.127,1.85
49.134,1.96
49.139,2.08
49.144,2.02
49.146,1.94
49.154,2.08
49.156,1.98
49.164,1.87
49.167,2.05
49.173,2.07
49.177,1.92
49.177,1.85
49.189,1.28
49.194,2.07
49.199,1.58
49.201,2.08
49.209,1.98
49.210,2.0
49.219,1.94
49.221,2.08
49.229,2.04
49.233,1.64
49.239,1.96
49.244,2.07
49.249,1.56
49.253,2.06
49.256,1.97
49.263,1.62
49.266,1.99
49.274,2.08
49.277,1.89
49.277,1.61
49.289,1.96
49.293,2.07
49.299,1.54
49.300,1.92
49.309,1.94
49.311,1.67
49.319,1.95
49.320,2.08
49.328,2.08
49.334,1.55
49.338,1.93
49.344,2.08
49.348,1.61
49.350,2.08
49.358,2.08
49.361,1.74
49.368,2.02
49.371,2.07
49.378,2.08
49.383,1.96
49.389,1.97
49.393,2.08
49.398,1.57
49.401,2.06
49.408,1.94
49.410,1.89
49.419,1.89
49.420,2.07
49.429,1.96
49.433,2.02
49.438,2.06
49.443,1.96
49.449,1.86
49.450,1.99
49.459,2.08
49.460,2.08
49.468,1.86
49.470,2.07
49.478,1.77
49.481,1.93
49.488,2.04
49.493,2.07
49.493,1.88
49.503,1.71
49.505,1.95
49.513,2.08
49.516,2.06
49.524,2.06
49.527,1.95
49.533,1.88
49.535,1.88
49.543,2.07
49.545,2.02
49.553,1.59
49.555,1.98
49.563,2.07
49.567,1.59
49.573,2.06
49.577,1.96
49.583,2.0
49.585,1.91
49.593,1.28
49.596,1.94
49.603,1.63
49.605,1.94
49.613,2.05
49.616,1.57
49.623,2.04
49.627,1.94
49.633,1.71
49.635,1.71
49.643,2.0
49.645,2.07
49.653,1.62
49.655,2.05
49.663,2.0
49.666,1.56
49.673,2.07
49.677,2.05
49.683,1.86
49.684,1.9
49.693,2.05
49.698,2.08
49.701,1.56
49.708,1.75
49.710,2.05
49.710,1.64
49.723,2.04
49.727,2.08
49.733,1.99
49.735,2.01
49.743,1.95
49.745,1.92
49.753,1.96
49.756,1.93
49.763,1.97
49.766,1.65
49.773,1.91
49.777,1.96
49.783,2.08
49.785,1.9
49.793,2.04
49.795,2.05
49.802,2.03
49.804,1.86
49.812,2.04
49.812,1.98
49.812,1.84
49.828,1.94
49.829,2.03
49.829,1.87
49.842,2.06
49.844,1.91
49.844,1.91
49.844,1.92
49.860,2.03
49.860,2.03
49.860,1.59
49.877,2.03
49.877,1.85
49.877,2.05
49.892,2.02
49.894,2.06
49.894,1.91
49.894,1.79
49.910,2.03
49.910,1.96
49.910,1.59
49.928,1.95
49.928,2.03
49.937,1.6
49.942,2.06
49.947,1.93
49.950,1.96
49.950,1.57
49.962,2.03
49.966,2.04
49.972,1.63
49.976,2.03
49.982,2.03
49.984,1.6
49.992,1.93
49.993,1.27
50.002,1.94
50.004,1.59
50.011,2.03
50.015,2.06
50.022,1.62
50.027,1.88
50.032,2.05
50.034,1.62
50.042,2.0
50.044,1.98
50.052,1.98
50.057,1.85
50.062,2.04
50.067,2.04
50.072,1.57
50.077,1.9
50.082,1.21
50.085,1.77
50.092,2.03
50.094,2.08
50.101,2.05
50.107,2.01
50.112,2.03
50.117,1.97
50.122,1.93
50.127,1.95
50.132,2.05
50.137,1.97
50.142,1.92
50.147,2.06
50.152,1.9
50.157,1.9
50.162,2.06
50.167,2.07
50.172,2.02
50.177,1.85
50.182,2.05
50.187,2.05
50.191,1.84
50.197,1.4
50.200,2.0
50.206,1.86
50.210,2.01
50.216,1.28
50.219,1.95
50.227,1.64
50.228,2.05
50.237,2.08
50.242,1.59
50.247,2.05
50.249,2.06
50.257,2.04
50.260,1.96
50.266,1.96
50.269,1.99
50.277,1.58
50.279,2.06
50.287,2.06
50.289,1.6
50.297,1.99
50.300,2.06
50.307,1.64
50.310,1.95
50.317,2.04
50.318,2.04
50.327,1.57
50.329,1.3
50.337,2.05
50.342,1.64
50.347,2.0
50.349,2.0
50.357,1.7
50.360,1.88
50.367,1.99
50.369,2.06
50.377,1.6
50.379,2.06
50.387,2.05
50.392,1.64
50.396,1.97
50.399,2.08
50.407,1.85
50.410,1.93
50.416,2.0
50.419,2.05
50.427,1.89
50.429,2.05
50.436,2.05
50.439,1.61
50.447,2.03
50.449,2.05
50.456,2.05
50.460,2.0
50.467,2.05
50.469,2.06
50.476,2.03
50.478,1.92
50.487,2.09
50.489,1.98
50.496,1.73
50.499,2.05
50.507,2.0
50.510,1.92
50.517,1.94
50.519,2.06
50.526,1.9
50.528,1.88
50.537,2.05
50.540,2.04
50.546,1.6
50.549,2.06
50.556,2.08
50.561,1.84
50.566,2.0
50.571,2.05
50.576,1.88
50.582,1.92
50.583,2.05
50.592,2.06
50.594,1.61
50.602,1.95
50.603,2.05
50.611,1.59
50.614,2.04
50.622,1.17
50.626,2.07
50.626,1.74
50.636,2.08
50.640,2.08
50.647,1.58
50.649,2.05
50.656,2.05
50.660,1.61
50.666,2.08
50.669,2.04
50.676,1.79
50.678,1.9
50.686,2.05
50.688,2.08
50.696,1.58
50.700,1.94
50.706,2.05
50.710,1.67
50.716,2.04
50.718,2.08
50.726,2.06
50.728,1.84
50.736,1.28
50.740,2.05
50.746,1.6
50.750,2.04
50.756,2.05
50.760,1.7
50.766,1.96
50.768,2.07
50.776,2.04
50.779,1.93
50.786,2.05
50.788,2.03
50.796,1.89
50.799,1.92
50.799,1.99
50.811,1.75
50.813,1.96
50.821,2.07
50.826,2.04
50.831,2.02
50.833,2.04
50.841,2.05
50.843,2.01
50.843,1.86
50.856,2.05
50.860,2.04
50.866,1.59
50.868,2.08
50.876,2.08
50.878,1.93
50.886,2.07
50.888,2.05
50.896,1.93
50.899,1.8
50.906,1.95
50.910,1.93
50.916,1.6
50.918,2.05
50.926,2.04
50.927,1.84
50.936,1.92
50.940,2.05
50.946,1.92
50.949,1.6
50.956,2.08
50.960,2.08
50.966,1.62
50.968,2.08
50.976,2.03
50.977,1.62
50.986,2.03
50.987,2.03
50.996,2.04
50.999,1.53
51.005,2.05
51.010,2.04
51.016,1.59
51.018,2.04
51.025,1.26
51.027,1.66
51.036,2.06
51.040,1.98
51.046,2.04
51.049,1.89
51.056,1.95
51.060,2.0
51.066,1.59
51.068,1.93
51.076,2.03
51.078,1.76
51.086,1.93
51.088,2.04
51.096,1.97
51.100,1.84
51.105,2.03
51.110,2.03
51.116,1.62
51.118,2.02
51.125,2.08
51.127,1.9
51.136,1.87
51.140,1.33
51.145,1.97
51.149,1.9
51.156,2.07
51.160,2.05
51.165,1.92
51.167,1.88
51.175,2.04
51.177,1.97
51.185,1.96
51.188,2.05
51.195,2.06
51.198,2.06
51.205,1.99
51.210,2.05
51.215,1.89
51.218,1.68
51.226,2.04
51.227,2.05
51.235,1.59
51.241,2.04
51.245,1.98
51.249,1.93
51.256,1.98
51.260,2.04
51.265,1.98
51.268,1.54
51.275,2.08
51.277,1.86
51.285,1.6
51.287,2.05
51.295,2.05
51.299,1.86
51.305,1.89
51.310,1.94
51.315,2.05
51.318,1.6
51.326,2.05
51.327,2.04
51.335,1.62
51.340,2.03
51.345,2.05
51.349,1.68
51.355,2.02
51.360,2.08
51.365,2.0
51.367,1.54
51.375,2.06
51.377,2.03
51.385,1.61
