Elapsed Time (s),Value
73.316,1.96
73.321,1.49
73.326,1.96
73.331,1.98
73.336,1.59
73.341,1.71
73.346,1.94
73.351,1.93
73.356,1.54
73.361,1.97
73.366,1.97
73.371,1.55
73.376,1.95
73.381,1.98
73.386,1.58
73.391,1.5
73.396,1.97
73.401,1.98
73.406,1.56
73.411,1.98
73.416,1.96
73.421,1.6
73.426,1.85
73.431,1.97
73.436,1.67
73.441,1.29
73.446,1.88
73.451,1.97
73.456,1.36
73.461,1.97
73.466,1.14
73.471,1.5
73.476,1.89
73.481,1.95
73.486,1.88
73.491,1.47
73.496,1.83
73.501,1.98
73.506,1.48
73.511,1.96
73.516,1.97
73.521,1.49
73.526,1.76
73.531,1.95
73.536,1.95
73.541,1.4
73.546,1.96
73.551,1.98
73.556,1.31
73.561,1.95
73.566,1.98
73.571,1.57
73.576,1.72
73.581,1.41
73.586,1.96
73.591,1.26
73.596,1.97
73.601,1.98
73.606,1.3
73.611,1.92
73.616,1.97
73.621,1.7
73.626,1.59
73.631,1.98
73.636,1.97
73.641,1.57
73.646,1.97
73.651,1.95
73.656,1.51
73.661,1.89
73.666,1.98
73.671,1.71
73.676,1.57
73.681,1.94
73.686,1.95
73.691,1.5
73.696,1.74
73.701,1.95
73.706,1.58
73.711,1.65
73.716,1.97
73.721,1.97
73.726,1.54
73.731,1.94
73.736,1.95
73.741,1.56
73.746,1.9
73.751,1.92
73.756,1.57
73.761,1.57
73.766,1.96
73.771,1.93
73.776,1.54
73.781,1.97
73.786,1.97
73.791,1.59
73.796,1.89
73.801,1.95
73.806,1.63
73.811,1.32
73.816,1.78
73.821,1.98
73.826,1.36
73.831,1.95
73.836,1.94
73.841,1.5
73.846,1.89
73.851,1.98
73.856,1.83
73.861,1.46
73.866,1.96
73.871,1.86
73.876,1.48
73.881,1.94
73.886,1.97
73.891,1.49
73.896,1.86
73.901,1.92
73.906,1.93
73.911,1.4
73.916,1.94
73.921,1.95
73.926,1.3
73.931,1.93
73.936,1.96
73.941,1.55
73.946,1.76
73.951,1.94
73.956,1.94
73.961,1.26
73.966,1.94
73.971,1.96
73.976,1.3
73.981,1.92
73.986,1.32
73.991,1.66
73.996,1.65
74.001,1.96
74.006,1.97
74.011,1.56
74.016,1.96
74.021,1.96
74.026,1.51
74.031,1.88
74.036,1.97
74.041,1.67
74.046,1.57
74.051,1.96
74.056,1.96
74.061,1.49
74.066,1.94
74.071,1.95
74.076,1.56
74.081,1.77
74.086,1.95
74.091,1.95
74.096,1.54
74.101,1.21
74.106,1.96
74.111,1.59
74.116,1.94
74.121,1.95
74.126,1.56
74.131,1.4
74.136,1.96
74.141,1.96
74.146,1.55
74.151,1.93
74.156,1.95
74.161,1.65
74.166,1.89
74.171,1.97
74.176,1.61
74.181,1.37
74.186,1.97
74.191,1.98
74.196,1.35
74.201,1.97
74.206,1.96
74.211,1.5
74.215,1.91
74.221,1.98
74.225,1.85
74.231,1.46
74.235,1.95
74.241,1.98
74.245,1.46
74.251,1.97
74.255,1.98
74.260,1.47
74.265,1.88
74.270,1.98
74.275,1.96
74.280,1.39
74.285,1.99
74.290,1.99
74.295,1.3
74.300,1.96
74.305,1.99
74.310,1.55
74.315,1.77
74.320,2.0
74.325,1.97
74.330,1.26
74.335,1.97
74.340,1.96
74.345,1.3
74.350,1.95
74.355,1.34
74.360,1.66
74.365,1.64
74.370,1.98
74.375,1.98
74.380,1.57
74.385,1.94
74.390,1.96
74.395,1.53
74.400,1.89
74.405,1.97
74.410,1.66
74.415,1.56
74.420,1.95
74.425,1.97
74.430,1.48
74.435,1.95
74.440,1.96
74.445,1.55
74.450,1.78
74.455,1.96
74.460,1.94
74.465,1.53
74.470,1.31
74.475,1.95
74.480,1.56
74.485,1.92
74.490,1.96
74.495,1.54
74.500,1.52
74.506,1.97
74.510,1.95
74.515,1.52
74.520,1.96
74.525,1.95
74.530,1.59
74.535,1.84
74.540,1.96
74.545,1.49
74.550,1.4
74.555,1.97
74.560,1.96
74.565,1.35
74.570,1.95
74.575,1.93
74.580,1.47
74.585,1.8
74.590,1.97
74.595,1.8
74.600,1.46
74.605,1.86
74.610,1.96
74.615,1.45
74.620,1.93
74.625,1.93
74.630,1.44
74.635,1.86
74.640,1.94
74.645,1.91
74.650,1.38
74.655,1.95
74.660,1.92
74.665,1.29
74.670,1.91
74.675,1.96
74.680,1.51
74.685,1.76
74.690,1.92
74.695,1.95
74.700,1.25
74.705,1.94
74.710,1.92
74.715,1.28
74.720,1.88
74.725,1.93
74.730,1.6
74.735,1.63
74.740,1.78
74.745,1.93
74.750,1.53
74.755,1.92
74.760,1.32
74.765,1.5
74.770,1.87
74.775,1.96
74.780,1.59
74.785,1.56
74.790,1.9
74.795,1.94
74.800,1.48
74.805,1.91
74.810,1.89
74.815,1.54
74.820,1.75
74.825,1.94
74.830,1.86
74.835,1.52
74.840,1.87
74.845,1.94
74.850,1.56
74.855,1.93
74.860,1.85
74.865,1.47
74.870,1.61
74.875,1.15
74.880,1.85
74.885,1.54
74.890,1.86
74.895,1.92
74.900,1.61
74.905,1.9
74.910,1.85
74.915,1.6
74.920,1.39
74.925,1.93
74.930,1.82
74.935,1.33
74.940,1.77
74.945,1.96
74.950,1.46
74.955,1.88
74.960,1.12
74.965,1.8
74.970,1.43
74.975,1.96
74.980,1.8
74.985,1.42
74.990,1.77
74.995,1.94
75.000,1.44
75.005,1.84
75.010,1.79
75.015,1.94
75.020,1.37
75.025,1.93
75.030,1.83
75.035,1.29
75.040,1.81
75.045,1.96
75.050,1.53
75.055,1.77
75.060,1.84
75.065,1.96
75.070,1.26
75.075,1.4
75.080,1.91
75.085,1.29
75.090,1.91
75.095,1.96
75.100,1.62
75.105,1.64
75.109,1.91
75.115,1.93
75.119,1.54
75.125,1.94
75.129,1.97
75.135,1.49
75.139,1.88
75.145,1.97
75.149,1.64
75.155,1.52
75.159,1.86
75.165,1.93
75.169,1.46
75.175,1.64
75.179,1.96
75.185,1.53
75.189,1.8
75.194,1.91
75.199,1.93
75.204,1.52
75.209,1.97
75.215,1.8
75.219,1.6
75.224,1.94
75.229,1.98
75.235,1.53
75.239,1.64
75.244,1.97
75.249,1.97
75.255,1.56
75.259,1.96
75.264,1.98
75.269,1.65
75.274,1.91
75.279,1.96
75.284,1.52
75.289,1.41
75.294,1.97
75.299,1.92
75.304,1.35
75.309,1.97
75.314,1.96
75.319,1.49
75.324,1.9
75.329,1.13
75.334,1.79
75.339,1.47
75.344,1.98
75.349,1.98
75.354,1.43
75.359,1.95
75.364,1.98
75.369,1.45
75.374,1.87
75.379,1.94
75.384,1.94
75.389,1.39
75.394,1.95
75.399,1.95
75.404,1.3
75.409,1.93
75.414,1.95
75.419,1.54
75.424,1.78
75.429,1.97
75.434,1.95
75.439,1.27
75.444,1.27
75.449,1.97
75.454,1.31
75.459,1.88
75.464,1.97
75.469,1.61
75.474,1.72
75.479,1.96
75.484,1.97
75.489,1.5
75.494,1.71
75.499,1.95
75.504,1.49
75.509,1.88
75.514,1.95
75.519,1.72
75.524,1.58
75.529,1.88
75.534,1.94
75.539,1.48
75.544,1.9
75.549,1.95
75.554,1.56
75.559,1.74
75.564,1.95
75.569,1.95
75.574,1.5
75.579,1.96
75.584,1.94
75.589,1.67
75.594,1.88
75.599,1.94
75.604,1.59
75.609,1.55
75.614,1.95
75.619,1.9
75.624,1.57
75.629,1.96
75.634,1.94
75.639,1.69
75.644,1.88
75.649,1.95
75.654,1.65
75.659,1.32
75.664,1.95
75.669,1.95
75.674,1.37
75.679,1.93
75.684,1.94
75.689,1.52
75.694,1.86
75.699,1.94
75.704,1.88
75.709,1.5
75.714,1.95
75.719,1.93
75.724,1.45
75.729,1.9
75.734,1.96
75.739,1.48
75.744,1.89
75.749,1.3
75.754,1.96
75.759,1.39
75.764,1.95
75.769,1.95
75.774,1.32
75.779,1.89
75.784,1.94
75.789,1.6
75.794,1.71
75.799,1.95
75.804,1.95
75.809,1.27
75.814,1.95
75.819,1.95
75.824,1.3
75.829,1.86
75.834,1.96
75.839,1.7
75.844,1.73
75.849,1.89
75.854,1.96
75.859,1.54
75.864,1.75
75.869,1.95
75.874,1.53
75.879,1.87
75.884,1.96
75.889,1.79
75.894,1.68
75.899,1.95
75.904,1.96
75.909,1.53
75.914,1.94
75.919,1.96
75.924,1.6
75.929,1.65
75.934,1.97
75.939,1.96
75.944,1.54
75.949,1.97
75.954,1.96
75.959,1.74
75.963,1.93
75.969,1.96
75.974,1.63
75.979,1.5
75.984,1.95
75.989,1.96
75.993,1.58
75.999,1.96
76.003,1.95
76.009,1.69
76.014,1.88
76.019,1.94
76.023,1.55
76.029,1.29
76.033,1.94
76.039,1.87
76.043,1.32
76.049,1.95
76.053,1.95
76.058,1.54
76.063,1.88
76.068,1.98
76.073,1.93
76.078,1.45
76.083,1.96
76.088,1.97
76.093,1.39
76.098,1.94
76.103,1.96
76.108,1.43
76.113,1.95
76.118,1.96
76.123,1.64
76.128,1.34
76.133,1.97
76.138,1.87
76.143,1.27
76.148,1.94
76.153,1.26
76.158,1.53
76.163,1.75
76.168,1.98
76.173,1.97
76.178,1.24
76.183,1.97
76.188,1.98
76.193,1.26
76.198,1.94
76.203,1.96
76.208,1.67
76.213,1.94
76.218,1.96
76.223,1.97
76.228,1.54
76.233,1.97
76.238,1.98
76.243,1.43
76.248,1.88
76.253,1.96
76.258,1.75
76.263,1.69
76.268,1.22
76.273,1.98
76.278,1.52
76.283,1.95
76.288,1.97
76.293,1.56
76.298,1.74
76.303,1.98
76.308,1.98
76.313,1.47
76.318,1.97
76.323,1.89
76.328,1.7
76.333,1.95
76.338,1.97
76.343,1.65
76.348,1.54
76.353,1.98
76.358,1.97
76.363,1.58
76.368,1.95
76.373,1.99
76.378,1.69
76.383,1.9
76.388,1.95
76.393,1.69
76.398,1.28
76.403,1.95
76.408,1.97
76.413,1.3
76.418,1.96
76.423,1.98
76.428,1.53
76.433,1.86
76.438,1.95
76.443,1.8
76.448,1.33
76.453,1.94
76.458,1.95
76.463,1.33
76.468,1.95
76.473,1.96
76.478,1.39
76.483,1.79
76.488,1.98
76.493,1.97
76.498,1.35
76.503,1.95
76.508,1.94
76.513,1.36
76.518,1.93
76.523,1.9
76.528,1.54
76.533,1.81
76.538,1.74
76.543,1.96
76.548,1.41
76.553,1.96
76.558,1.47
76.563,1.38
76.568,1.93
76.573,1.94
76.578,1.64
76.583,1.7
76.588,1.94
76.593,1.93
76.598,1.77
76.603,1.93
76.608,1.95
76.613,1.62
76.618,1.94
76.623,1.96
76.628,1.75
76.633,1.58
76.638,1.73
76.643,1.87
76.648,1.59
76.653,1.92
76.658,1.95
76.663,1.63
76.668,1.76
76.673,1.14
76.678,1.96
76.683,1.61
76.688,1.9
76.693,1.96
76.698,1.66
76.703,1.94
76.708,1.96
76.713,1.66
76.718,1.64
76.723,1.96
76.728,1.97
76.733,1.66
76.738,1.97
76.743,1.97
76.748,1.66
76.753,1.9
76.758,1.97
76.763,1.79
76.768,1.34
76.773,1.96
76.778,1.97
76.783,1.39
76.788,1.64
76.793,1.96
76.798,1.62
76.803,1.89
76.808,1.98
76.813,1.83
76.818,1.42
76.823,1.92
76.828,1.97
76.833,1.39
76.838,1.95
76.843,1.93
76.848,1.4
76.853,1.81
76.858,1.98
76.863,1.89
76.868,1.38
76.873,1.92
76.878,1.98
76.883,1.34
76.888,1.96
76.893,1.9
76.898,1.62
76.903,1.73
76.908,1.97
76.913,1.9
76.918,1.39
76.923,1.9
76.927,1.97
76.933,1.38
76.937,1.93
76.943,1.88
76.948,1.79
76.953,1.54
76.957,1.97
76.963,1.78
76.967,1.66
76.973,1.86
76.977,1.98
76.983,1.64
76.987,1.91
76.992,1.95
76.997,1.73
77.002,1.5
77.007,1.96
77.012,1.97
77.017,1.56
77.022,1.94
77.027,1.97
77.032,1.64
77.037,1.78
77.042,1.92
77.047,1.98
77.052,1.65
77.057,1.97
77.062,1.97
77.067,1.53
77.072,1.93
77.077,1.26
77.082,1.6
77.087,1.68
77.092,1.97
77.097,1.82
77.102,1.54
77.107,1.96
77.112,1.98
77.117,1.54
77.122,1.91
77.127,1.94
77.132,1.73
77.137,1.39
77.142,1.98
77.147,1.96
77.153,1.42
77.157,1.96
77.162,1.94
77.167,1.57
77.172,1.91
77.179,1.97
77.183,1.81
77.187,1.48
77.192,1.97
77.197,1.87
77.202,1.45
77.207,1.93
77.212,1.14
77.217,1.48
77.222,1.82
77.227,1.95
77.232,1.98
77.237,1.39
77.242,1.97
77.247,1.95
77.252,1.36
77.257,1.94
77.262,1.95
77.267,1.57
77.272,1.74
77.277,1.94
77.282,1.97
77.287,1.4
77.292,1.97
77.297,1.88
77.302,1.38
77.307,1.9
77.312,1.97
77.317,1.63
77.322,1.54
77.327,1.53
77.332,1.97
77.337,1.6
77.342,1.93
77.347,1.92
77.352,1.61
77.357,1.86
77.362,1.95
77.367,1.66
77.372,1.59
77.377,1.9
77.382,1.96
77.387,1.57
77.392,1.94
77.397,1.89
77.402,1.64
77.407,1.78
77.412,1.97
77.417,1.87
77.422,1.61
77.427,1.88
77.432,1.96
77.437,1.5
77.442,1.93
77.447,1.86
77.452,1.64
77.457,1.67
77.462,1.97
77.467,1.85
77.472,1.5
77.477,1.9
77.482,1.94
77.487,1.54
77.492,1.9
77.497,1.91
77.502,1.74
77.507,1.36
77.512,1.96
77.517,1.91
77.522,1.4
77.527,1.9
77.532,1.77
77.537,1.6
77.542,1.9
77.547,1.89
77.552,1.82
77.557,1.47
77.562,1.96
77.567,1.83
77.572,1.45
77.577,1.63
77.582,1.97
77.587,1.49
77.592,1.85
77.597,1.87
77.602,1.97
77.607,1.39
77.612,1.83
77.617,1.7
77.622,1.37
77.627,1.88
77.632,1.98
77.637,1.61
77.642,1.72
77.647,1.83
77.652,1.98
77.657,1.41
77.662,1.93
77.667,1.88
77.672,1.39
77.677,1.89
77.682,1.95
77.687,1.67
77.692,1.6
77.697,1.89
77.702,1.92
77.707,1.78
77.712,1.89
77.717,1.96
77.722,1.64
77.727,1.91
77.732,1.13
77.737,1.77
77.742,1.55
77.747,1.96
77.752,1.98
77.757,1.56
77.762,1.96
77.767,1.98
77.772,1.62
77.777,1.78
77.782,1.6
77.787,1.97
77.792,1.64
77.797,1.96
77.802,1.98
77.807,1.58
77.812,1.95
77.817,1.98
77.822,1.68
77.827,1.67
77.832,1.98
77.837,1.97
77.842,1.55
77.847,1.27
77.852,1.95
77.857,1.59
77.862,1.87
77.867,1.97
77.872,1.81
77.877,1.34
77.882,1.98
77.887,1.5
77.892,1.41
77.897,1.98
77.902,1.99
77.907,1.63
77.912,1.87
77.917,1.95
77.922,1.9
77.927,1.49
77.932,1.96
77.937,1.91
77.942,1.48
77.947,1.96
77.952,1.98
77.957,1.52
77.962,1.85
77.967,1.95
77.972,1.95
77.976,1.42
77.982,1.97
77.986,1.54
77.992,1.38
77.996,1.93
78.002,1.97
78.006,1.71
78.012,1.71
78.016,1.96
78.022,1.93
78.027,1.45
78.032,1.91
78.037,1.95
78.041,1.39
78.047,1.94
78.052,1.95
78.056,1.64
78.061,1.54
78.067,1.96
78.071,1.97
78.077,1.64
78.081,1.95
78.087,1.96
78.091,1.63
78.096,1.91
78.101,1.44
78.106,1.79
78.112,1.54
78.117,1.96
78.121,1.96
78.127,1.55
78.131,1.83
78.136,1.98
78.141,1.61
78.146,1.76
78.151,1.94
78.156,1.94
78.161,1.61
78.166,1.94
78.171,1.96
78.176,1.57
78.181,1.81
78.186,1.96
78.191,1.69
78.196,1.66
78.201,1.96
78.206,1.95
78.211,1.55
78.216,1.28
78.221,1.97
78.226,1.6
78.231,1.82
78.236,1.95
78.241,1.87
78.246,1.35
78.251,1.88
78.256,1.95
78.261,1.41
78.266,1.96
78.271,1.93
78.276,1.65
78.281,1.87
78.286,1.94
78.291,1.88
78.296,1.49
78.301,1.94
78.306,1.97
78.311,1.47
78.316,1.94
78.321,1.95
78.326,1.51
78.331,1.8
78.336,1.95
78.341,1.94
78.346,1.41
78.351,1.96
78.356,1.91
78.361,1.37
78.366,1.95
78.371,1.97
78.376,1.67
78.381,1.73
78.386,1.95
78.391,1.91
78.396,1.43
78.401,1.96
78.406,1.96
78.411,1.39
78.416,1.92
78.421,1.96
78.426,1.65
78.431,1.55
78.436,1.96
78.441,1.97
78.446,1.65
78.451,1.95
78.456,1.97
78.461,1.59
78.466,1.91
78.471,1.97
78.476,1.76
78.481,1.55
78.486,1.95
78.491,1.97
78.496,1.56
78.501,1.93
78.506,1.13
78.511,1.62
78.516,1.78
78.521,1.97
78.526,1.97
78.531,1.6
78.536,1.86
78.541,1.97
78.546,1.54
78.551,1.96
78.556,1.92
78.561,1.69
78.566,1.61
78.571,1.95
78.576,1.95
78.581,1.5
78.586,1.95
78.591,1.96
78.596,1.55
78.601,1.91
78.606,1.94
78.611,1.79
78.616,1.36
78.621,1.14
78.626,1.95
78.631,1.39
78.636,1.95
78.641,1.98
78.646,1.63
78.651,1.84
78.656,1.97
78.661,1.85
78.666,1.46
78.671,1.94
78.676,1.94
78.681,1.46
78.686,1.94
78.691,1.95
78.696,1.51
78.701,1.84
78.706,1.93
78.711,1.94
78.716,1.41
78.721,1.9
78.726,1.94
78.731,1.38
78.736,1.94
78.741,1.85
78.746,1.64
78.751,1.72
78.756,1.95
78.761,1.93
78.766,1.45
78.771,1.94
78.776,1.95
78.781,1.41
78.786,1.92
78.791,1.95
78.796,1.63
78.801,1.54
78.806,1.95
78.811,1.92
78.816,1.72
78.821,1.94
78.826,1.95
78.831,1.57
78.836,1.88
78.841,1.94
78.846,1.74
78.851,1.57
78.856,1.94
78.861,1.91
78.866,1.58
78.871,1.94
78.876,1.27
78.881,1.64
78.886,1.75
78.891,1.93
78.896,1.93
78.901,1.63
78.906,1.93
78.911,1.93
78.916,1.55
78.921,1.6
78.926,1.95
78.931,1.66
78.936,1.7
78.941,1.94
78.946,1.95
78.951,1.52
78.956,1.92
78.961,1.93
78.966,1.57
78.971,1.89
78.976,1.93
78.980,1.76
78.986,1.39
78.990,1.14
78.995,1.95
79.000,1.4
79.005,1.92
79.011,1.93
79.015,1.63
79.020,1.59
79.025,1.95
79.030,1.83
79.035,1.46
79.040,1.85
79.045,1.92
79.050,1.46
79.055,1.94
79.060,1.92
79.065,1.5
79.070,1.85
79.075,1.95
79.080,1.93
79.085,1.41
79.090,1.92
79.095,1.95
79.100,1.38
79.105,1.94
79.110,1.93
79.115,1.62
79.120,1.75
79.125,1.95
79.130,1.92
79.135,1.45
79.140,1.88
79.145,1.95
79.150,1.41
79.155,1.92
79.160,1.94
79.165,1.61
79.170,1.61
79.175,1.95
79.180,1.91
79.185,1.71
79.190,1.9
79.195,1.94
79.200,1.56
79.205,1.92
79.210,1.93
79.215,1.73
79.220,1.59
79.225,1.95
79.230,1.88
79.235,1.58
79.240,1.9
79.245,1.95
79.250,1.63
79.255,1.77
79.260,1.89
79.265,1.94
79.270,1.61
79.275,1.94
79.280,1.72
79.285,1.61
79.290,1.84
79.295,1.93
79.300,1.69
79.305,1.69
79.310,1.88
79.315,1.93
79.320,1.53
79.325,1.94
79.330,1.71
79.335,1.62
79.340,1.83
79.345,1.95
79.350,1.75
79.355,1.39
79.360,1.84
79.365,1.88
79.370,1.4
79.375,1.87
79.380,1.82
79.385,1.67
79.390,1.78
79.395,1.94
79.400,1.76
79.405,1.46
79.410,1.83
79.415,1.93
79.420,1.46
79.425,1.93
79.430,1.8
79.435,1.5
79.440,1.73
79.445,1.95
79.450,1.8
79.455,1.41
79.460,1.79
79.465,1.95
79.470,1.4
79.475,1.94
79.480,1.25
79.485,1.61
79.490,1.62
79.495,1.94
79.500,1.77
79.505,1.45
79.510,1.83
79.515,1.94
79.520,1.43
79.525,1.92
79.530,1.9
79.535,1.61
79.540,1.59
79.545,1.95
79.550,1.92
79.555,1.77
79.560,1.91
79.565,1.91
79.570,1.56
79.575,1.89
79.580,1.94
79.585,1.71
79.590,1.63
79.595,1.94
79.600,1.94
79.605,1.64
79.610,1.93
79.615,1.13
79.620,1.68
79.625,1.75
79.630,1.95
79.635,1.94
79.640,1.68
79.645,1.94
79.650,1.76
79.655,1.63
79.660,1.93
79.665,1.91
79.670,1.71
79.675,1.69
79.680,1.95
79.685,1.95
79.690,1.55
79.695,1.94
79.700,1.95
79.705,1.64
79.710,1.9
79.715,1.94
79.720,1.83
79.725,1.41
79.730,1.46
79.735,1.97
79.740,1.4
79.745,1.95
79.750,1.95
79.755,1.61
79.759,1.87
79.765,1.95
79.769,1.85
79.775,1.47
79.779,1.95
79.785,1.95
79.789,1.47
79.795,1.94
79.799,1.94
79.805,1.5
79.810,1.87
79.815,1.94
79.819,1.88
79.825,1.41
79.829,1.95
79.835,1.94
79.839,1.39
79.844,1.94
79.849,1.95
79.855,1.61
79.859,1.75
79.865,1.96
79.869,1.96
79.875,1.47
79.879,1.95
79.885,1.96
79.889,1.43
79.895,1.93
79.899,1.96
79.904,1.62
79.909,1.58
79.914,1.94
79.919,1.95
79.924,1.7
79.929,1.95
79.935,1.95
79.939,1.54
79.945,1.9
79.949,1.96
79.955,1.72
79.959,1.61
79.964,1.68
79.969,1.96
79.974,1.62
79.979,1.93
79.984,1.95
79.989,1.67
79.994,1.76
79.999,1.94
80.004,1.96
80.009,1.66
80.014,1.94
80.019,1.78
80.024,1.58
80.029,1.93
80.034,1.95
80.040,1.67
80.044,1.7
80.050,1.96
80.054,1.94
80.059,1.54
80.065,1.95
80.069,1.96
80.074,1.48
80.079,1.89
80.084,1.96
80.089,1.78
80.094,1.39
80.099,1.95
80.104,1.92
80.109,1.41
80.114,1.93
80.119,1.94
80.124,1.62
80.129,1.88
80.134,1.44
80.139,1.84
80.144,1.45
80.149,1.95
80.154,1.95
80.159,1.45
80.164,1.94
80.170,1.96
80.174,1.5
80.179,1.83
80.184,1.94
80.189,1.95
80.194,1.41
80.199,1.94
80.204,1.95
80.209,1.39
80.214,1.94
80.219,1.94
80.224,1.62
80.229,1.65
80.234,1.91
80.239,1.93
80.244,1.46
80.249,1.27
80.254,1.96
80.259,1.43
80.264,1.74
80.269,1.97
80.274,1.63
80.279,1.54
80.284,1.82
80.289,1.95
80.294,1.68
80.299,1.93
80.304,1.95
80.309,1.56
80.314,1.89
80.319,1.94
80.324,1.78
80.329,1.57
80.334,1.94
80.339,1.94
80.344,1.58
80.349,1.94
80.354,1.97
80.359,1.63
80.364,1.61
80.369,1.97
80.374,1.98
80.380,1.61
80.384,1.97
80.389,1.98
80.394,1.55
80.399,1.94
80.404,1.97
80.409,1.68
80.414,1.67
80.419,1.96
80.424,1.91
80.429,1.53
80.434,1.92
80.439,1.94
80.444,1.59
80.449,1.9
80.454,1.95
80.459,1.81
80.464,1.35
80.469,1.95
80.474,1.97
80.479,1.4
80.484,1.94
80.489,1.98
80.494,1.63
80.499,1.87
80.504,1.94
80.509,1.86
80.514,1.45
80.519,1.93
80.524,1.94
80.529,1.46
80.534,1.98
80.539,1.97
80.544,1.51
80.549,1.87
80.554,1.94
80.559,1.95
80.564,1.4
80.569,1.98
80.574,1.97
80.579,1.39
80.584,1.91
80.589,1.98
80.594,1.63
80.599,1.72
80.604,1.95
80.609,1.98
80.614,1.46
80.619,1.97
80.624,1.98
80.629,1.42
80.634,1.89
80.639,1.94
80.644,1.62
80.649,1.57
80.654,1.89
80.659,1.96
80.664,1.66
80.669,1.95
80.674,1.26
80.679,1.54
80.684,1.9
80.689,1.98
80.694,1.81
80.699,1.59
80.704,1.97
80.709,1.97
80.714,1.59
80.719,1.94
80.724,1.96
80.729,1.64
80.733,1.67
80.739,1.96
80.743,1.96
80.748,1.61
80.753,1.96
80.758,1.96
80.763,1.61
80.768,1.93
80.773,1.98
80.778,1.71
80.783,1.67
80.788,1.16
80.793,1.97
80.798,1.55
80.803,1.97
80.808,1.99
80.813,1.64
80.818,1.91
80.823,1.97
80.828,1.88
80.833,1.36
80.838,1.97
80.843,1.91
80.848,1.4
80.853,1.96
80.858,1.97
80.863,1.67
80.868,1.86
80.873,1.97
80.878,1.86
80.883,1.46
80.888,1.98
80.893,1.98
80.898,1.46
80.903,1.74
80.908,1.97
80.913,1.52
80.918,1.86
80.923,1.94
80.928,1.97
80.933,1.4
80.938,1.96
80.943,1.96
80.948,1.41
80.953,1.95
80.958,1.97
80.963,1.64
80.968,1.72
80.973,1.98
80.978,1.97
80.983,1.47
80.988,1.93
80.993,1.96
80.998,1.44
81.003,1.92
81.008,1.97
81.013,1.67
81.018,1.58
81.023,1.95
81.028,1.67
81.033,1.68
81.038,1.96
81.043,1.93
81.048,1.56
81.053,1.82
81.058,1.96
81.063,1.82
81.068,1.61
81.073,1.96
81.078,1.77
81.083,1.61
81.088,1.95
81.093,1.95
81.098,1.66
81.103,1.72
81.108,1.97
81.113,1.94
81.118,1.61
81.123,1.93
81.128,1.96
81.133,1.58
81.138,1.91
81.143,1.95
81.148,1.72
81.153,1.63
81.158,1.95
81.163,1.93
81.168,1.53
81.173,1.95
81.179,1.97
81.183,1.62
81.189,1.9
81.193,1.35
81.198,1.83
81.203,1.37
81.208,1.97
81.213,1.95
81.218,1.41
81.223,1.95
81.228,1.98
81.233,1.65
81.238,1.88
81.243,1.96
81.248,1.88
81.253,1.47
81.258,1.85
81.263,1.97
81.268,1.47
81.273,1.87
81.278,1.98
81.283,1.52
81.288,1.85
81.293,1.96
81.298,1.96
81.303,1.41
81.308,1.36
81.313,1.93
81.318,1.41
81.323,1.91
81.328,1.98
81.333,1.69
81.338,1.7
81.343,1.6
81.348,1.98
81.353,1.44
81.358,1.97
81.363,1.91
81.368,1.42
81.373,1.87
81.378,1.97
81.383,1.69
81.388,1.52
81.393,1.91
81.398,1.96
81.403,1.61
81.408,1.95
81.413,1.91
81.418,1.61
81.423,1.84
81.428,1.97
81.433,1.79
81.438,1.52
81.443,1.92
81.448,1.88
81.453,1.52
81.458,1.9
81.463,1.84
81.468,1.61
81.473,1.74
81.478,1.98
81.483,1.93
81.488,1.63
81.493,1.98
81.498,1.98
81.503,1.53
81.508,1.84
81.513,1.95
81.518,1.66
81.523,1.63
81.528,1.96
81.534,1.98
81.538,1.56
81.543,1.97
81.548,1.96
81.553,1.56
81.557,1.91
81.563,1.95
81.568,1.8
81.573,1.34
81.578,1.96
81.583,1.98
81.588,1.4
81.593,1.94
81.598,1.97
81.603,1.58
81.608,1.84
81.613,1.98
81.618,1.84
81.623,1.45
81.627,1.96
81.633,1.97
81.637,1.45
81.642,1.95
81.647,1.97
81.653,1.48
81.657,1.82
81.663,1.9
81.667,1.51
81.672,1.38
81.677,1.97
81.683,1.98
81.687,1.37
81.692,1.96
81.697,1.96
81.703,1.68
81.707,1.67
81.712,1.96
81.717,1.97
81.722,1.42
81.728,1.96
81.733,1.54
81.738,1.39
81.743,1.94
81.748,1.97
81.752,1.67
81.757,1.49
81.763,1.97
81.767,1.95
81.772,1.56
81.777,1.92
81.782,1.98
81.787,1.58
81.792,1.9
81.797,1.91
81.802,1.84
81.807,1.53
81.812,1.97
81.817,1.92
81.822,1.54
81.827,1.89
81.832,1.91
81.837,1.58
81.842,1.73
81.847,1.27
81.852,1.97
81.857,1.52
81.863,1.93
81.867,1.89
81.872,1.5
81.877,1.86
81.882,1.96
81.887,1.6
81.892,1.62
81.897,1.88
81.902,1.95
81.907,1.48
81.912,1.9
81.917,1.83
81.922,1.51
81.927,1.78
81.932,1.97
81.937,1.65
81.942,1.33
81.947,1.82
81.952,1.96
81.957,1.41
81.962,1.5
81.967,1.83
81.972,1.55
81.977,1.78
81.982,1.96
81.987,1.75
81.992,1.5
81.997,1.84
82.002,1.94
82.007,1.48
82.012,1.96
82.017,1.79
82.022,1.52
82.027,1.68
82.032,1.98
82.037,1.8
82.042,1.4
