Elapsed Time (s),Value
32.240,1.03
32.245,1.88
32.250,1.69
32.255,1.91
32.260,1.94
32.265,1.72
32.270,1.9
32.275,1.94
32.280,1.79
32.285,1.86
32.290,1.93
32.295,1.94
32.300,1.57
32.305,1.92
32.310,1.92
32.315,1.8
32.320,1.93
32.325,1.93
32.330,1.32
32.335,1.91
32.340,1.87
32.345,1.87
32.350,1.86
32.355,1.89
32.360,1.41
32.365,1.89
32.370,1.86
32.375,1.91
32.380,1.85
32.385,1.84
32.390,1.91
32.395,1.94
32.400,1.74
32.405,1.94
32.410,1.91
32.415,1.9
32.420,1.86
32.425,1.9
32.430,1.9
32.435,1.83
32.440,1.93
32.445,1.93
32.450,1.03
32.455,1.03
32.464,1.03
32.465,1.03
32.470,1.03
32.475,1.74
32.480,1.03
32.485,1.03
32.490,1.03
32.495,1.03
32.500,1.03
32.505,1.03
32.510,1.03
32.515,1.07
32.520,1.03
32.525,1.03
32.530,1.03
32.535,1.03
32.540,1.03
32.545,1.03
32.550,1.68
32.555,1.91
32.560,1.03
32.565,1.03
32.570,1.03
32.575,1.04
32.580,1.77
32.585,1.76
32.590,1.59
32.595,1.91
32.600,1.83
32.605,1.9
32.610,1.71
32.615,1.76
32.620,1.71
32.625,1.92
32.630,1.9
32.635,1.72
32.640,1.91
32.645,1.91
32.650,1.74
32.655,1.87
32.660,1.91
32.665,1.81
32.670,1.76
32.675,1.33
32.680,1.9
32.685,1.79
32.690,1.9
32.695,1.91
32.700,1.8
32.705,1.9
32.710,1.89
32.715,1.87
32.720,1.85
32.725,1.91
32.730,1.9
32.735,1.88
32.740,1.9
32.745,1.9
32.750,1.77
32.755,1.89
32.760,1.91
32.765,1.89
32.770,1.73
32.775,1.9
32.780,1.91
32.785,1.91
32.790,1.03
32.795,1.02
32.800,1.03
32.805,1.84
32.810,1.9
32.815,1.91
32.820,1.71
32.825,1.92
32.830,1.9
32.835,1.84
32.840,1.9
32.845,1.92
32.850,1.8
32.855,1.81
32.860,1.91
32.865,1.88
32.870,1.87
32.875,1.91
32.880,1.57
32.885,1.75
32.890,1.91
32.895,1.92
32.900,1.86
32.905,1.32
32.910,1.53
32.915,1.03
32.920,1.03
32.925,1.03
32.930,1.03
32.935,1.03
32.940,1.19
32.945,1.03
32.950,1.03
32.955,1.03
32.960,1.03
32.965,1.03
32.970,1.78
32.975,1.92
32.980,1.92
32.985,1.7
32.990,1.82
32.995,1.27
33.000,1.92
33.005,1.72
33.010,1.89
33.015,1.93
33.020,1.03
33.025,1.03
33.030,1.03
33.035,1.03
33.040,1.03
33.045,1.03
33.050,1.03
33.055,1.79
33.060,1.03
33.065,1.03
33.070,1.03
33.075,1.03
33.080,1.03
33.085,1.03
33.090,1.32
33.095,1.9
33.100,1.91
33.105,1.88
33.110,1.9
33.115,1.91
33.120,1.76
33.125,1.96
33.130,1.91
33.135,1.31
33.140,1.03
33.145,1.96
33.150,1.93
33.155,1.92
33.160,1.95
33.165,1.95
33.170,1.87
33.175,1.94
33.180,1.95
33.185,1.76
33.190,1.76
33.195,1.48
33.200,1.95
33.205,1.86
33.210,1.8
33.215,1.95
33.220,1.78
33.225,1.84
33.230,1.95
33.235,1.8
33.240,1.9
33.245,1.96
33.250,1.03
33.255,1.03
33.260,1.03
33.265,1.03
33.270,1.37
33.275,1.9
33.280,1.96
33.285,1.89
33.290,1.67
33.295,1.96
33.300,1.96
33.305,1.85
33.310,1.95
33.315,1.95
33.320,1.94
33.325,1.9
33.330,1.92
33.335,1.92
33.340,1.83
33.345,1.94
33.350,1.93
33.355,1.68
33.360,1.93
33.365,1.32
33.370,1.03
33.375,1.87
33.380,1.03
33.385,1.03
33.390,1.03
33.395,1.03
33.400,1.12
33.405,1.03
33.410,1.03
33.415,1.03
33.420,1.03
33.425,1.03
33.430,1.03
33.435,1.93
33.440,1.03
33.445,1.03
33.449,1.06
33.455,1.03
33.459,1.03
33.465,1.03
33.470,1.03
33.475,1.94
33.480,1.41
33.485,1.03
33.490,1.03
33.495,1.03
33.499,1.11
33.505,1.03
33.509,1.03
33.515,1.07
33.519,1.37
33.525,1.95
33.530,1.96
33.535,1.96
33.539,1.88
33.545,1.88
33.549,1.91
33.555,1.63
33.559,1.88
33.565,1.95
33.570,1.84
33.575,1.84
33.580,1.9
33.584,1.91
33.590,1.78
33.594,1.32
33.600,1.61
33.604,1.72
33.610,1.89
33.615,1.24
33.620,1.88
33.624,1.75
33.630,1.9
33.634,1.89
33.640,1.82
33.644,1.89
33.650,1.89
33.654,1.79
33.659,1.84
33.664,1.89
33.669,1.9
33.674,1.87
33.680,1.93
33.684,1.93
33.689,1.91
33.694,1.94
33.699,1.93
33.704,1.87
33.709,1.04
33.714,1.92
33.719,1.95
33.724,1.68
33.729,1.43
33.734,1.95
33.739,1.87
33.744,1.94
33.750,1.91
33.754,1.8
33.759,1.8
33.764,1.96
33.769,1.93
33.774,1.69
33.779,1.95
33.784,1.96
33.789,1.84
33.794,1.92
33.799,1.96
33.804,1.82
33.809,1.8
33.814,1.9
33.819,1.95
33.824,1.55
33.829,1.81
33.834,1.05
33.839,1.03
33.844,1.03
33.849,1.04
33.854,1.93
33.859,1.76
33.864,1.93
33.869,1.94
33.874,1.83
33.879,1.9
33.885,1.91
33.889,1.72
33.894,1.93
33.899,1.96
33.904,1.85
33.909,1.88
33.914,1.96
33.919,1.96
33.924,1.7
33.929,1.92
33.934,1.94
33.939,1.78
33.944,1.03
33.949,1.03
33.954,1.03
33.959,1.03
33.964,1.03
33.969,1.03
33.974,1.69
33.979,1.03
33.984,1.03
33.989,1.03
33.994,1.03
33.999,1.03
34.004,1.03
34.009,1.03
34.014,1.03
34.019,1.03
34.024,1.03
34.029,1.03
34.034,1.03
34.039,1.03
34.044,1.03
34.049,1.9
34.054,1.32
34.059,1.9
34.064,1.03
34.069,1.03
34.074,1.03
34.079,1.03
34.084,1.88
34.089,1.87
34.094,1.69
34.099,1.9
34.104,1.87
34.109,1.85
34.114,1.94
34.119,1.91
34.124,1.73
34.129,1.87
34.134,1.75
34.139,1.85
34.144,1.69
34.149,1.94
34.154,1.91
34.159,1.84
34.164,1.9
34.169,1.05
34.174,1.72
34.179,1.31
34.184,1.87
34.189,1.92
34.194,1.73
34.199,1.96
34.204,1.96
34.209,1.75
34.214,1.89
34.220,1.94
34.224,1.86
34.229,1.88
34.234,1.89
34.239,1.89
34.244,1.88
34.249,1.77
34.254,1.96
34.259,1.7
34.264,1.95
34.269,1.92
34.274,1.71
34.279,1.93
34.284,1.35
34.289,1.03
34.294,1.03
34.299,1.03
34.304,1.03
34.309,1.77
34.314,1.94
34.319,1.95
34.324,1.86
34.329,1.85
34.334,1.94
34.339,1.92
34.344,1.7
34.349,1.93
34.354,1.95
34.359,1.73
34.365,1.93
34.369,1.94
34.374,1.78
34.379,1.85
34.384,1.93
34.389,1.76
34.394,1.76
34.399,1.95
34.404,1.03
34.409,1.03
34.414,1.03
34.419,1.03
34.424,1.03
34.429,1.03
34.434,1.92
34.439,1.03
34.444,1.03
34.449,1.03
34.454,1.03
34.459,1.03
34.464,1.03
34.470,1.03
34.474,1.03
34.479,1.03
34.484,1.03
34.490,1.03
34.494,1.03
34.499,1.29
34.504,1.68
34.510,1.92
34.514,1.85
34.519,1.19
34.524,1.03
34.529,1.03
34.534,1.03
34.539,1.03
34.544,1.04
34.549,1.9
34.554,1.91
34.559,1.83
34.564,1.87
34.569,1.89
34.574,1.87
34.579,1.74
34.584,1.9
34.589,1.9
34.594,1.86
34.599,1.89
34.604,1.87
34.609,1.78
34.614,1.86
34.619,1.9
34.624,1.89
34.629,1.7
34.634,1.32
34.639,1.89
34.644,1.68
34.649,1.89
34.654,1.89
34.659,1.86
34.664,1.74
34.669,1.9
34.674,1.87
34.679,1.75
34.684,1.91
34.689,1.9
34.694,1.82
34.699,1.88
34.704,1.9
34.709,1.78
34.714,1.7
34.719,1.9
34.724,1.9
34.729,1.72
34.734,1.9
34.739,1.9
34.744,1.73
34.749,1.32
34.754,1.03
34.759,1.03
34.764,1.03
34.769,1.09
34.774,1.9
34.779,1.78
34.784,1.91
34.789,1.61
34.794,1.8
34.799,1.89
34.804,1.93
34.809,1.89
34.814,1.85
34.819,1.91
34.824,1.89
34.829,1.88
34.834,1.88
34.839,1.89
34.844,1.77
34.849,1.9
34.854,1.91
34.859,1.91
34.864,1.03
34.869,1.82
34.874,1.03
34.879,1.03
34.884,1.03
34.889,1.03
34.894,1.03
34.899,1.03
34.904,1.03
34.909,1.03
34.914,1.03
34.919,1.03
34.924,1.03
34.929,1.05
34.934,1.64
34.939,1.03
34.944,1.03
34.949,1.17
34.954,1.03
34.959,1.03
34.964,1.03
34.969,1.89
34.974,1.9
34.979,1.32
34.984,1.52
34.989,1.03
34.994,1.03
34.999,1.03
35.004,1.03
35.009,1.78
35.014,1.03
35.019,1.03
35.024,1.03
35.029,1.03
35.034,1.86
35.039,1.89
35.044,1.89
35.049,1.76
35.054,1.91
35.059,1.91
35.064,1.82
35.069,1.9
35.074,1.9
35.079,1.7
35.084,1.84
35.089,1.91
35.094,1.59
35.099,1.31
35.104,1.9
35.109,1.9
35.114,1.73
35.119,1.85
35.124,1.91
35.129,1.65
35.134,1.85
35.139,1.9
35.144,1.88
35.149,1.79
35.154,1.9
35.159,1.9
35.164,1.8
35.169,1.9
35.174,1.9
35.179,1.76
35.184,1.84
35.189,1.9
35.194,1.87
35.199,1.88
35.204,1.92
35.209,1.33
35.214,1.03
35.219,1.9
35.224,1.03
35.229,1.03
35.234,1.53
35.239,1.03
35.244,1.03
35.249,1.89
35.254,1.9
35.259,1.91
35.264,1.86
35.269,1.89
35.274,1.89
35.279,1.79
35.284,1.72
35.289,1.9
35.294,1.91
35.299,1.84
35.304,1.89
35.309,1.31
35.314,1.77
35.319,1.87
35.324,1.03
35.329,1.87
35.334,1.85
35.339,1.56
35.344,1.9
35.350,1.74
35.354,1.88
35.359,1.87
35.364,1.83
35.369,1.79
35.374,1.9
35.379,1.91
35.384,1.68
35.389,1.91
35.394,1.91
35.399,1.85
35.404,1.9
35.409,1.91
35.414,1.9
35.419,1.84
35.424,1.49
35.429,1.92
35.434,1.77
35.439,1.32
35.444,1.03
35.449,1.03
35.454,1.03
35.459,1.03
35.464,1.03
35.469,1.03
35.474,1.9
35.479,1.03
35.484,1.03
35.489,1.03
35.494,1.03
35.499,1.03
35.504,1.03
35.509,1.89
35.514,1.03
35.519,1.03
35.524,1.03
35.529,1.03
35.534,1.03
35.539,1.03
35.544,1.27
35.549,1.72
35.554,1.32
35.559,1.03
35.564,1.03
35.569,1.03
35.574,1.45
35.579,1.32
35.584,1.75
35.589,1.84
35.594,1.83
35.599,1.88
35.604,1.87
35.609,1.9
35.614,1.86
35.619,1.89
35.624,1.89
35.629,1.91
35.634,1.84
35.639,1.89
35.644,1.9
35.649,1.73
35.654,1.84
35.659,1.9
35.664,1.89
35.669,1.33
35.674,1.86
35.679,1.75
35.684,1.77
35.689,1.91
35.694,1.93
35.699,1.75
35.704,1.89
35.709,1.91
35.714,1.86
35.719,1.74
35.724,1.9
35.729,1.89
35.734,1.81
35.739,1.89
35.744,1.87
35.749,1.79
35.754,1.74
35.759,1.91
35.764,1.92
35.769,1.86
35.774,1.9
35.779,1.9
35.784,1.89
35.789,1.03
35.794,1.02
35.799,1.72
35.804,1.32
35.809,1.91
35.814,1.92
35.819,1.69
35.824,1.9
35.829,1.92
35.834,1.83
35.839,1.88
35.844,1.92
35.849,1.84
35.854,1.72
35.859,1.9
35.864,1.89
35.869,1.69
35.874,1.91
35.879,1.9
35.884,1.81
35.889,1.88
35.894,1.91
35.899,1.88
35.904,1.53
35.909,1.64
35.914,1.03
35.919,1.03
35.924,1.03
35.929,1.03
35.934,1.77
35.939,1.03
35.944,1.03
35.949,1.03
35.954,1.03
35.959,1.03
35.964,1.73
35.969,1.87
35.974,1.89
35.979,1.91
35.984,1.74
35.989,1.91
35.994,1.92
35.999,1.91
36.004,1.86
36.009,1.91
36.014,1.91
36.019,1.03
36.024,1.03
36.029,1.03
36.034,1.03
36.039,1.03
36.044,1.03
36.049,1.89
36.054,1.03
36.059,1.03
36.064,1.03
36.069,1.03
36.074,1.03
36.079,1.03
36.084,1.04
36.089,1.74
36.094,1.91
36.099,1.91
36.104,1.81
36.109,1.91
36.114,1.91
36.119,1.77
36.124,1.84
36.129,1.91
36.134,1.32
36.139,1.86
36.144,1.91
36.149,1.91
36.154,1.88
36.159,1.9
36.164,1.89
36.169,1.84
36.174,1.88
36.179,1.91
36.184,1.91
36.189,1.68
36.194,1.92
36.199,1.87
36.204,1.85
36.209,1.91
36.213,1.92
36.219,1.76
36.224,1.85
36.229,1.92
36.234,1.92
36.239,1.69
36.243,1.92
36.249,1.03
36.253,1.03
36.259,1.03
36.263,1.3
36.269,1.57
36.274,1.84
36.279,1.32
36.283,1.91
36.289,1.73
36.293,1.87
36.299,1.91
36.303,1.75
36.309,1.9
36.314,1.91
36.319,1.89
36.324,1.79
36.329,1.91
36.333,1.9
36.339,1.87
36.344,1.91
36.349,1.91
36.354,1.71
36.359,1.91
36.364,1.12
36.369,1.03
36.374,1.03
36.379,1.03
36.383,1.03
36.389,1.03
36.393,1.03
36.399,1.03
36.403,1.03
36.408,1.03
36.414,1.03
36.419,1.03
36.424,1.03
36.429,1.84
36.434,1.91
36.439,1.7
36.444,1.91
36.448,1.9
36.454,1.74
36.459,1.88
36.463,1.92
36.469,1.86
36.473,1.81
36.479,1.03
36.483,1.03
36.488,1.03
36.494,1.03
36.498,1.03
36.503,1.03
36.508,1.03
36.513,1.11
36.518,1.03
36.524,1.03
36.528,1.03
36.533,1.03
36.538,1.03
36.543,1.03
36.548,1.03
36.553,1.89
36.558,1.82
36.563,1.92
36.569,1.95
36.573,1.83
36.578,1.9
36.583,1.95
36.588,1.74
36.593,1.3
36.599,1.92
36.603,1.91
36.609,1.77
36.613,1.91
36.618,1.92
36.623,1.8
36.628,1.92
36.633,1.96
36.638,1.73
36.643,1.95
36.648,1.95
36.653,1.89
36.658,1.76
36.663,1.97
36.668,1.96
36.673,1.75
36.678,1.97
36.683,1.72
36.688,1.9
36.693,1.95
36.698,1.97
36.703,1.86
36.709,1.5
36.713,1.97
36.718,1.98
36.723,1.7
36.728,1.97
36.733,1.95
36.738,1.69
36.743,1.95
36.748,1.96
36.753,1.95
36.758,1.71
36.763,1.96
36.768,1.96
36.773,1.76
36.778,1.94
36.783,1.94
36.788,1.86
36.793,1.91
36.798,1.46
36.803,1.96
36.808,1.6
36.813,1.97
36.818,1.87
36.823,1.32
36.828,1.32
36.833,1.96
36.838,1.03
36.843,1.03
36.848,1.08
36.853,1.96
36.858,1.76
36.863,1.93
36.868,1.95
36.873,1.8
36.878,1.95
36.883,1.95
36.888,1.84
36.893,1.85
36.898,1.95
36.903,1.97
36.908,1.85
36.913,1.95
36.918,1.94
36.923,1.9
36.928,1.93
36.933,1.68
36.938,1.8
36.943,1.03
36.948,1.03
36.953,1.03
36.958,1.03
36.963,1.03
36.968,1.1
36.973,1.32
36.978,1.91
36.983,1.89
36.988,1.9
36.993,1.84
36.998,1.93
37.003,1.91
37.008,1.72
37.013,1.83
37.018,1.87
37.023,1.84
37.028,1.9
37.033,1.91
37.038,1.85
37.043,1.74
37.048,1.65
37.053,1.32
37.058,1.03
37.063,1.03
37.068,1.03
37.073,1.03
37.078,1.03
37.083,1.03
37.088,1.89
37.093,1.03
37.098,1.03
37.103,1.03
37.108,1.03
37.113,1.03
37.118,1.13
37.123,1.86
37.128,1.84
37.133,1.95
37.138,1.94
37.143,1.77
37.148,1.95
37.153,1.9
37.158,1.82
37.163,1.9
37.168,1.9
37.173,1.03
37.178,1.03
37.183,1.03
37.188,1.03
37.193,1.03
37.198,1.03
37.203,1.51
37.208,1.73
37.213,1.9
37.218,1.85
37.223,1.75
37.228,1.81
37.233,1.93
37.238,1.91
37.243,1.78
37.248,1.91
37.253,1.91
37.258,1.8
37.263,1.91
37.268,1.9
37.273,1.79
37.278,1.84
37.283,1.32
37.288,1.84
37.293,1.03
37.298,1.03
37.303,1.03
37.308,1.75
37.313,1.79
37.318,1.91
37.323,1.81
37.328,1.73
37.333,1.91
37.338,1.83
37.343,1.9
37.348,1.88
37.353,1.91
37.358,1.85
37.363,1.89
37.368,1.9
37.373,1.86
37.378,1.72
37.383,1.91
37.388,1.91
37.393,1.84
37.398,1.9
37.403,1.03
37.408,1.03
37.413,1.03
37.418,1.03
37.423,1.03
37.428,1.03
37.433,1.92
37.438,1.93
37.443,1.74
37.448,1.95
37.453,1.33
37.458,1.83
37.463,1.84
37.468,1.95
37.473,1.96
37.478,1.67
37.483,1.96
37.488,1.96
37.493,1.88
37.498,1.9
37.503,1.91
37.508,1.88
37.513,1.61
37.518,1.16
37.523,1.03
37.528,1.03
37.533,1.03
37.538,1.03
37.544,1.03
37.548,1.88
37.554,1.03
37.558,1.03
37.564,1.03
37.569,1.03
37.574,1.03
37.579,1.03
37.584,1.9
37.589,1.9
37.594,1.7
37.598,1.89
37.604,1.91
37.609,1.86
37.613,1.78
37.618,1.93
37.623,1.9
37.628,1.79
37.633,1.03
37.638,1.03
37.643,1.03
37.649,1.03
37.653,1.03
37.658,1.05
37.663,1.85
37.668,1.91
37.673,1.91
37.678,1.75
37.683,1.78
37.688,1.93
37.693,1.89
37.698,1.88
37.703,1.92
37.708,1.89
37.713,1.92
37.718,1.91
37.723,1.92
37.728,1.85
37.733,1.91
37.738,1.77
37.743,1.73
37.748,1.32
37.753,1.03
37.758,1.03
37.763,1.03
37.768,1.84
37.773,1.93
37.778,1.77
37.783,1.93
37.788,1.92
37.793,1.74
37.798,1.9
37.803,1.95
37.808,1.96
37.813,1.75
37.818,1.67
37.823,1.94
37.828,1.82
37.833,1.95
37.838,1.92
37.843,1.81
37.848,1.78
37.853,1.95
37.858,1.94
37.863,1.32
37.868,1.49
37.873,1.96
37.878,1.92
37.883,1.94
37.888,1.96
37.894,1.89
37.898,1.84
37.903,1.96
37.908,1.95
37.913,1.69
37.918,1.94
37.923,1.95
37.928,1.86
37.933,1.92
37.938,1.95
37.943,1.85
37.948,1.72
37.953,1.96
37.958,1.95
37.963,1.69
37.968,1.95
37.973,1.95
37.978,1.84
37.983,1.03
37.988,1.03
37.993,1.03
37.998,1.03
38.003,1.03
38.008,1.18
38.013,1.07
38.018,1.03
38.023,1.03
38.028,1.03
38.033,1.03
38.038,1.03
38.043,1.03
38.048,1.75
38.053,1.03
38.058,1.03
38.063,1.03
38.068,1.03
38.073,1.03
38.078,1.03
38.083,1.91
38.088,1.95
38.093,1.03
38.098,1.03
38.103,1.03
38.108,1.74
38.113,1.03
38.118,1.93
38.123,1.94
38.128,1.8
38.133,1.89
38.138,1.94
38.143,1.94
38.148,1.77
38.153,1.93
38.158,1.92
38.163,1.7
38.168,1.93
38.173,1.94
38.178,1.78
38.183,1.77
38.188,1.93
38.193,1.93
38.198,1.82
38.203,1.95
38.208,1.77
38.213,1.03
38.218,1.03
38.223,1.67
38.228,1.85
38.233,1.88
38.238,1.93
38.243,1.92
38.248,1.89
38.253,1.93
38.258,1.91
38.263,1.85
38.268,1.9
38.273,1.93
38.278,1.87
38.283,1.68
38.288,1.88
38.293,1.94
38.298,1.84
38.303,1.93
38.308,1.92
38.313,1.76
38.318,1.87
38.323,1.03
38.328,1.03
38.333,1.03
38.338,1.03
38.343,1.92
38.348,1.82
38.353,1.92
38.358,1.88
38.363,1.75
38.368,1.86
38.373,1.87
38.378,1.92
38.383,1.73
38.388,1.93
38.393,1.93
38.398,1.73
38.403,1.89
38.408,1.92
38.413,1.9
38.418,1.84
38.423,1.92
38.428,1.93
38.433,1.85
38.438,1.54
38.443,1.03
38.448,1.03
38.453,1.03
38.458,1.03
38.463,1.03
38.468,1.03
38.473,1.91
38.478,1.03
38.483,1.03
38.488,1.03
38.493,1.03
38.498,1.03
38.503,1.03
38.508,1.92
38.513,1.03
38.518,1.03
38.523,1.03
38.528,1.03
38.533,1.03
38.538,1.03
38.543,1.9
38.548,1.72
38.553,1.04
38.558,1.03
38.563,1.03
38.568,1.03
38.573,1.33
38.578,1.92
38.583,1.75
38.588,1.9
38.593,1.93
38.598,1.79
38.603,1.92
38.608,1.91
38.613,1.92
38.618,1.91
38.623,1.93
38.628,1.78
38.633,1.85
38.638,1.91
38.643,1.94
38.648,1.88
38.653,1.84
38.658,1.92
38.663,1.95
38.668,1.32
38.673,1.08
38.678,1.92
38.683,1.75
38.688,1.9
38.693,1.93
38.698,1.92
38.703,1.8
38.708,1.92
38.713,1.89
38.718,1.82
38.723,1.92
38.728,1.91
38.733,1.73
38.738,1.91
38.743,1.31
38.748,1.86
38.753,1.76
38.758,1.91
38.763,1.94
38.768,1.74
38.773,1.94
38.778,1.92
38.783,1.17
38.788,1.03
38.793,1.03
38.798,1.08
38.803,1.28
38.808,1.92
38.813,1.94
38.818,1.68
38.823,1.94
38.828,1.65
38.833,1.69
38.838,1.91
38.843,1.95
38.848,1.89
38.853,1.71
38.858,1.91
38.863,1.88
38.868,1.74
38.873,1.95
38.878,1.88
38.883,1.86
38.888,1.83
38.893,1.79
38.898,1.34
38.903,1.69
38.908,1.38
38.913,1.03
38.918,1.03
38.923,1.03
38.928,1.03
38.933,1.76
38.938,1.03
38.943,1.03
38.948,1.03
38.953,1.03
38.958,1.03
38.963,1.13
38.968,1.77
38.973,1.92
38.978,1.88
38.983,1.83
38.988,1.85
38.993,1.93
38.998,1.91
39.003,1.74
39.008,1.83
39.013,1.92
39.018,1.03
39.023,1.03
39.028,1.03
39.033,1.03
39.038,1.03
39.043,1.03
39.048,1.72
39.053,1.69
39.058,1.88
39.063,1.92
39.068,1.86
39.073,1.88
39.078,1.45
39.083,1.79
39.088,1.81
39.093,1.91
39.098,1.87
39.103,1.72
39.108,1.87
39.113,1.92
39.118,1.81
39.123,1.73
39.128,1.62
39.133,1.27
39.138,1.03
39.143,1.03
39.148,1.03
39.153,1.03
39.158,1.03
39.163,1.03
39.168,1.03
39.173,1.93
39.178,1.8
39.183,1.94
39.188,1.66
39.193,1.9
39.198,1.87
39.203,1.68
39.208,1.84
39.213,1.94
39.218,1.82
39.223,1.78
39.228,1.86
39.233,1.94
39.238,1.72
39.243,1.85
39.248,1.03
39.253,1.03
39.258,1.03
39.263,1.04
39.268,1.66
39.273,1.81
39.278,1.87
39.283,1.94
39.288,1.68
39.293,1.85
39.298,1.86
39.303,1.74
39.308,1.86
39.313,1.95
39.318,1.71
39.323,1.77
39.328,1.85
39.333,1.95
39.338,1.73
39.343,1.95
39.348,1.86
39.353,1.81
39.358,1.86
39.363,1.31
39.368,1.03
39.373,1.81
39.378,1.03
39.383,1.03
39.388,1.03
39.393,1.03
39.398,1.03
39.403,1.03
39.408,1.03
39.413,1.03
39.417,1.03
39.423,1.03
39.428,1.73
39.433,1.95
39.438,1.81
39.443,1.91
39.447,1.82
39.453,1.88
39.458,1.77
39.463,1.96
39.467,1.76
39.473,1.72
39.478,1.03
39.483,1.03
39.488,1.03
39.493,1.03
39.498,1.03
39.503,1.03
39.507,1.03
39.513,1.04
39.517,1.03
39.523,1.03
39.527,1.03
39.533,1.03
39.537,1.03
39.543,1.85
39.548,1.31
39.553,1.84
39.558,1.68
39.563,1.94
39.568,1.75
39.572,1.68
39.578,1.74
39.583,1.92
39.588,1.7
39.592,1.04
39.598,1.33
39.602,1.93
39.607,1.69
39.613,1.9
39.617,1.76
39.622,1.84
39.628,1.75
39.632,1.92
39.637,1.62
39.642,1.91
39.647,1.77
39.653,1.91
39.657,1.63
39.662,1.95
39.667,1.76
39.672,1.74
39.677,1.76
39.683,1.95
39.687,1.63
39.692,1.91
39.697,1.75
39.702,1.94
39.707,1.6
39.712,1.24
39.717,1.74
39.722,1.81
39.727,1.74
39.732,1.94
39.737,1.64
39.742,1.89
39.747,1.71
39.752,1.91
39.757,1.65
39.762,1.91
39.767,1.68
39.772,1.76
39.777,1.67
39.782,1.9
39.787,1.65
39.792,1.8
39.797,1.66
39.802,1.89
39.807,1.66
39.812,1.85
39.817,1.69
39.822,1.57
39.827,1.04
39.832,1.03
39.837,1.03
39.842,1.03
39.847,1.72
39.852,1.96
39.858,1.56
39.862,1.92
39.867,1.73
39.872,1.77
39.877,1.71
39.882,1.92
39.887,1.69
39.892,1.88
39.897,1.95
39.902,1.91
39.907,1.64
39.912,1.88
39.917,1.8
39.922,1.82
39.927,1.77
39.932,1.89
39.937,1.47
39.942,1.03
39.947,1.03
39.952,1.03
39.957,1.03
39.962,1.03
39.967,1.03
39.972,1.32
39.977,1.34
39.982,1.93
39.987,1.85
39.992,1.83
39.997,1.85
40.002,1.84
40.007,1.66
40.012,1.88
40.017,1.85
40.022,1.84
40.027,1.8
40.032,1.84
40.037,1.85
40.042,1.74
40.047,1.9
40.052,1.31
40.057,1.03
40.062,1.03
40.067,1.03
40.072,1.03
40.077,1.03
40.082,1.03
40.087,1.92
40.092,1.03
40.097,1.03
40.102,1.03
40.107,1.03
40.112,1.03
40.117,1.38
40.122,1.79
40.127,1.86
40.132,1.93
40.137,1.83
40.142,1.76
40.147,1.92
40.152,1.92
40.157,1.88
40.162,1.93
40.167,1.93
40.172,1.03
40.177,1.03
40.182,1.03
40.187,1.03
40.192,1.03
40.197,1.03
40.202,1.32
40.207,1.71
40.212,1.88
40.217,1.9
40.222,1.85
40.227,1.86
40.232,1.92
40.237,1.93
40.242,1.77
40.247,1.93
40.252,1.94
40.257,1.72
40.262,1.94
40.267,1.93
40.272,1.85
40.277,1.74
40.282,1.32
40.287,1.94
40.292,1.03
40.297,1.03
40.302,1.03
40.307,1.03
40.312,1.87
40.317,1.94
40.322,1.91
40.327,1.84
40.332,1.92
40.337,1.93
40.342,1.91
40.349,1.9
40.352,1.91
40.357,1.85
40.362,1.9
40.367,1.95
40.372,1.94
40.377,1.68
40.382,1.96
40.387,1.94
40.392,1.85
40.397,1.93
40.402,1.03
40.407,1.03
40.412,1.03
40.417,1.03
40.422,1.03
40.427,1.38
40.432,1.93
40.437,1.31
40.442,1.85
40.447,1.93
40.452,1.96
40.457,1.77
40.462,1.86
40.467,1.92
40.472,1.94
40.477,1.73
40.482,1.94
40.487,1.54
40.492,1.76
40.497,1.59
40.502,1.94
40.507,1.91
40.512,1.32
40.517,1.03
40.522,1.03
40.527,1.03
40.532,1.03
40.537,1.03
40.542,1.03
40.547,1.93
40.552,1.03
40.557,1.03
40.562,1.03
40.567,1.03
40.572,1.03
40.577,1.03
40.582,1.94
40.587,1.94
40.592,1.78
40.597,1.93
40.602,1.75
40.607,1.88
40.612,1.77
40.617,1.96
40.622,1.96
40.627,1.71
40.632,1.03
40.637,1.03
40.642,1.03
40.647,1.03
40.652,1.03
40.657,1.03
40.662,1.84
40.667,1.94
40.672,1.94
40.677,1.76
40.682,1.94
40.687,1.95
40.692,1.82
40.697,1.92
40.702,1.95
40.707,1.94
40.712,1.91
40.717,1.94
40.722,1.95
40.727,1.85
40.733,1.94
40.737,1.89
40.742,1.9
40.747,1.31
40.752,1.03
40.757,1.03
40.762,1.03
40.767,1.93
40.772,1.93
40.777,1.74
40.782,1.92
40.787,1.93
40.792,1.94
40.797,1.7
40.802,1.92
40.807,1.94
40.812,1.84
40.817,1.86
40.822,1.71
40.827,1.72
40.832,1.91
40.837,1.91
40.842,1.91
40.847,1.73
40.852,1.94
40.857,1.82
40.862,1.31
40.867,1.32
40.872,1.92
40.877,1.89
40.882,1.9
40.887,1.95
40.892,1.89
40.897,1.87
40.902,1.93
40.907,1.92
40.912,1.71
40.917,1.91
40.922,1.93
40.927,1.71
40.932,1.92
40.937,1.92
40.942,1.93
40.947,1.7
40.952,1.93
40.957,1.91
40.962,1.76
40.967,1.92
40.972,1.31
