Elapsed Time (s),Value
63.378,1.41
63.383,1.62
63.388,1.91
63.393,1.09
63.398,1.76
63.403,1.57
63.408,1.17
63.413,1.86
63.418,1.72
63.423,1.66
63.428,1.16
63.433,1.66
63.438,1.87
63.443,1.08
63.448,1.58
63.453,1.6
63.458,1.2
63.463,1.84
63.468,1.54
63.473,1.83
63.478,1.36
63.483,1.7
63.488,1.83
63.493,1.34
63.498,1.91
63.503,1.74
63.508,1.34
63.513,1.63
63.518,1.78
63.523,1.93
63.528,1.15
63.533,1.82
63.538,1.67
63.543,1.08
63.548,1.91
63.553,1.52
63.558,1.33
63.563,1.48
63.568,1.57
63.573,1.93
63.578,1.4
63.583,1.76
63.588,1.64
63.593,1.33
63.598,1.85
63.603,1.67
63.608,1.71
63.613,1.17
63.618,1.65
63.623,1.87
63.628,1.02
63.633,1.88
63.638,1.74
63.643,1.23
63.648,1.85
63.653,1.58
63.658,1.87
63.663,1.03
63.668,1.66
63.673,1.79
63.678,1.12
63.683,1.93
63.688,1.71
63.693,1.23
63.698,1.76
63.703,1.69
63.708,1.92
63.713,1.46
63.718,1.74
63.723,1.86
63.728,1.28
63.733,1.91
63.738,1.61
63.743,1.5
63.748,1.36
63.753,1.58
63.758,1.91
63.763,1.08
63.768,1.76
63.773,1.58
63.778,1.16
63.783,1.86
63.788,1.69
63.793,1.55
63.798,1.26
63.803,1.68
63.808,1.87
63.813,1.3
63.818,1.93
63.823,1.61
63.828,1.34
63.833,1.76
63.838,1.51
63.843,1.92
63.848,1.06
63.853,1.68
63.858,1.81
63.863,1.14
63.868,1.94
63.873,1.68
63.878,1.26
63.883,1.72
63.888,1.77
63.893,1.95
63.898,1.4
63.903,1.87
63.908,1.64
63.913,1.09
63.918,1.94
63.923,1.5
63.928,1.38
63.933,1.39
63.938,1.54
63.943,1.9
63.948,1.34
63.953,1.77
63.958,1.6
63.963,1.29
63.968,1.85
63.972,1.56
63.977,1.73
63.983,1.15
63.987,1.64
63.992,1.87
63.997,1.07
64.002,1.96
64.007,1.77
64.012,1.23
64.017,1.73
64.022,1.56
64.027,1.96
64.032,1.33
64.037,1.62
64.042,1.76
64.047,1.35
64.052,1.94
64.057,1.68
64.062,1.38
64.067,1.56
64.072,1.66
64.077,1.94
64.082,1.11
64.087,1.75
64.092,1.91
64.097,1.08
64.102,1.94
64.107,1.55
64.112,1.39
64.117,1.37
64.122,1.57
64.127,1.89
64.132,1.33
64.137,1.76
64.143,1.53
64.147,1.3
64.152,1.87
64.157,1.75
64.162,1.62
64.167,1.26
64.172,1.65
64.177,1.86
64.182,1.3
64.187,1.96
64.192,1.6
64.197,1.33
64.202,1.75
64.207,1.48
64.212,1.96
64.217,1.09
64.222,1.65
64.227,1.78
64.232,1.15
64.237,1.95
64.242,1.66
64.247,1.3
64.252,1.71
64.257,1.76
64.262,1.92
64.267,1.44
64.272,1.8
64.277,1.59
64.282,1.34
64.287,1.91
64.292,1.49
64.297,1.59
64.302,1.24
64.307,1.53
64.312,1.91
64.317,1.09
64.322,1.83
64.327,1.55
64.332,1.18
64.337,1.84
64.342,1.64
64.347,1.65
64.352,1.26
64.357,1.62
64.362,1.79
64.367,1.31
64.372,1.95
64.377,1.82
64.382,1.33
64.387,1.68
64.392,1.57
64.397,1.97
64.402,1.33
64.407,1.63
64.412,1.75
64.417,1.34
64.422,1.91
64.427,1.73
64.432,1.4
64.437,1.49
64.442,1.7
64.447,1.94
64.452,1.13
64.457,1.79
64.462,1.91
64.467,1.1
64.472,1.92
64.477,1.56
64.482,1.46
64.487,1.24
64.492,1.62
64.497,1.89
64.502,1.35
64.507,1.58
64.512,1.54
64.517,1.3
64.522,1.82
64.527,1.77
64.532,1.84
64.537,1.14
64.542,1.64
64.547,1.84
64.552,1.07
64.557,1.97
64.562,1.6
64.567,1.24
64.572,1.76
64.577,1.5
64.582,1.95
64.587,1.32
64.592,1.69
64.597,1.76
64.602,1.34
64.607,1.94
64.612,1.64
64.617,1.42
64.622,1.37
64.627,1.8
64.632,1.84
64.637,1.12
64.642,1.88
64.647,1.56
64.652,1.32
64.657,1.88
64.662,1.5
64.667,1.64
64.672,1.15
64.677,1.55
64.682,1.9
64.687,1.09
64.692,1.89
64.697,1.57
64.702,1.18
64.707,1.77
64.712,1.61
64.717,1.85
64.722,1.26
64.727,1.63
64.732,1.81
64.737,1.3
64.742,1.92
64.747,1.78
64.752,1.32
64.757,1.62
64.762,1.57
64.767,1.97
64.772,1.08
64.777,1.66
64.781,1.69
64.787,1.16
64.791,1.91
64.797,1.7
64.801,1.33
64.807,1.58
64.811,1.69
64.817,1.66
64.821,1.47
64.827,1.8
64.831,1.83
64.836,1.33
64.841,1.83
64.847,1.57
64.851,1.65
64.857,1.15
64.861,1.61
64.867,1.81
64.871,1.09
64.877,1.89
64.881,1.54
64.887,1.2
64.891,1.75
64.896,1.74
64.901,1.9
64.906,1.14
64.911,1.67
64.916,1.67
64.921,1.07
64.926,1.9
64.931,1.59
64.936,1.26
64.941,1.74
64.946,1.49
64.951,1.88
64.956,1.32
64.961,1.69
64.966,1.7
64.971,1.35
64.976,1.85
64.981,1.65
64.986,1.46
64.991,1.32
64.996,1.78
65.001,1.84
65.006,1.12
65.011,1.73
65.016,1.56
65.021,1.11
65.026,1.57
65.031,1.46
65.036,1.58
65.041,1.24
65.046,1.56
65.051,1.66
65.056,1.34
65.061,1.72
65.066,1.57
65.071,1.32
65.076,1.74
65.081,1.52
65.086,1.94
65.091,1.14
65.096,1.66
65.101,1.51
65.106,1.08
65.111,1.67
65.116,1.81
65.121,1.27
65.126,1.72
65.131,1.5
65.136,1.92
65.141,1.08
65.146,1.67
65.151,1.52
65.156,1.15
65.161,1.78
65.166,1.7
65.171,1.39
65.176,1.56
65.181,1.68
65.186,1.91
65.191,1.48
65.196,1.83
65.201,1.92
65.206,1.34
65.211,1.84
65.216,1.56
65.221,1.71
65.226,1.14
65.231,1.6
65.236,1.83
65.241,1.09
65.246,1.95
65.251,1.54
65.256,1.21
65.261,1.77
65.266,1.75
65.271,1.95
65.276,1.25
65.281,1.69
65.286,1.76
65.291,1.3
65.296,1.92
65.301,1.59
65.306,1.39
65.311,1.55
65.316,1.5
65.321,1.92
65.326,1.08
65.331,1.72
65.336,1.65
65.341,1.15
65.346,1.92
65.351,1.65
65.356,1.38
65.361,1.53
65.366,1.79
65.371,1.9
65.376,1.47
65.381,1.89
65.386,1.56
65.391,1.12
65.396,1.89
65.401,1.5
65.406,1.6
65.411,1.23
65.416,1.57
65.421,1.86
65.426,1.33
65.431,1.93
65.436,1.58
65.441,1.32
65.446,1.74
65.451,1.63
65.456,1.96
65.461,1.13
65.466,1.67
65.471,1.76
65.476,1.08
65.481,1.94
65.486,1.85
65.491,1.28
65.496,1.68
65.501,1.57
65.506,1.96
65.511,1.3
65.516,1.69
65.521,1.61
65.526,1.34
65.531,1.84
65.536,1.72
65.541,1.47
65.546,1.22
65.551,1.68
65.556,1.92
65.562,1.12
65.566,1.86
65.571,1.94
65.577,1.11
65.581,1.91
65.586,1.56
65.591,1.63
65.596,1.23
65.601,1.61
65.606,1.86
65.611,1.33
65.616,1.95
65.621,1.54
65.626,1.32
65.631,1.75
65.636,1.76
65.641,1.96
65.646,1.25
65.651,1.67
65.656,1.77
65.661,1.29
65.666,1.94
65.670,1.59
65.676,1.39
65.680,1.51
65.686,1.5
65.690,1.87
65.696,1.07
65.700,1.73
65.706,1.65
65.710,1.15
65.716,1.91
65.721,1.65
65.726,1.41
65.730,1.52
65.736,1.79
65.740,1.85
65.746,1.47
65.750,1.86
65.755,1.56
65.760,1.33
65.765,1.8
65.770,1.51
65.775,1.73
65.780,1.14
65.785,1.57
65.790,1.83
65.795,1.08
65.800,1.92
65.805,1.59
65.810,1.21
65.815,1.75
65.820,1.62
65.825,1.94
65.830,1.25
65.835,1.66
65.840,1.75
65.845,1.3
65.850,1.81
65.855,1.82
65.860,1.4
65.865,1.54
65.870,1.57
65.875,1.94
65.880,1.3
65.885,1.69
65.890,1.59
65.895,1.34
65.900,1.9
65.905,1.72
65.910,1.5
65.915,1.17
65.920,1.68
65.925,1.91
65.930,1.11
65.935,1.82
65.940,1.84
65.945,1.12
65.950,1.88
65.955,1.57
65.960,1.66
65.965,1.23
65.970,1.61
65.975,1.83
65.980,1.32
65.985,1.93
65.990,1.54
65.995,1.32
66.000,1.72
66.005,1.75
66.010,1.94
66.015,1.13
66.020,1.68
66.025,1.76
66.030,1.07
66.035,1.9
66.040,1.59
66.045,1.3
66.050,1.66
66.055,1.5
66.060,1.91
66.065,1.3
66.070,1.74
66.075,1.63
66.080,1.33
66.085,1.82
66.090,1.65
66.095,1.5
66.100,1.15
66.105,1.79
66.110,1.89
66.115,1.11
66.120,1.89
66.125,1.56
66.130,1.33
66.135,1.82
66.140,1.51
66.145,1.71
66.150,1.14
66.155,1.57
66.160,1.84
66.165,1.08
66.170,1.93
66.175,1.59
66.180,1.22
66.185,1.75
66.190,1.62
66.195,1.93
66.200,1.25
66.205,1.67
66.210,1.74
66.215,1.29
66.220,1.92
66.225,1.83
66.230,1.4
66.235,1.52
66.240,1.58
66.245,1.95
66.250,1.07
66.255,1.69
66.260,1.59
66.265,1.15
66.270,1.85
66.275,1.71
66.280,1.44
66.285,1.47
66.290,1.64
66.295,1.9
66.300,1.47
66.305,1.84
66.310,1.91
66.315,1.32
66.320,1.82
66.325,1.57
66.330,1.76
66.335,1.14
66.340,1.61
66.345,1.75
66.350,1.09
66.355,1.94
66.360,1.54
66.365,1.22
66.370,1.7
66.375,1.75
66.380,1.92
66.385,1.13
66.390,1.69
66.395,1.73
66.400,1.07
66.405,1.91
66.410,1.59
66.415,1.29
66.420,1.64
66.425,1.5
66.430,1.86
66.435,1.3
66.440,1.74
66.445,1.62
66.450,1.34
66.455,1.88
66.460,1.65
66.465,1.5
66.470,1.12
66.475,1.77
66.480,1.89
66.485,1.12
66.490,1.88
66.495,1.56
66.500,1.12
66.505,1.88
66.510,1.51
66.515,1.67
66.520,1.23
66.525,1.56
66.530,1.83
66.535,1.33
66.540,1.94
66.545,1.58
66.550,1.33
66.555,1.62
66.560,1.63
66.565,1.93
66.570,1.13
66.575,1.65
66.580,1.74
66.585,1.08
66.590,1.91
66.595,1.83
66.600,1.29
66.605,1.64
66.610,1.57
66.615,1.93
66.620,1.08
66.624,1.65
66.630,1.59
66.635,1.16
66.640,1.85
66.644,1.7
66.650,1.41
66.654,1.5
66.659,1.69
66.664,1.89
66.669,1.46
66.674,1.79
66.679,1.87
66.684,1.33
66.689,1.82
66.694,1.56
66.699,1.74
66.704,1.14
66.709,1.6
66.714,1.55
66.719,1.09
66.724,1.91
66.729,1.54
66.734,1.21
66.739,1.76
66.744,1.74
66.749,1.92
66.754,1.25
66.759,1.67
66.764,1.75
66.769,1.3
66.774,1.86
66.779,1.59
66.784,1.37
66.789,1.55
66.794,1.5
66.799,1.92
66.804,1.08
66.809,1.71
66.814,1.66
66.819,1.14
66.824,1.84
66.829,1.65
66.834,1.36
66.839,1.54
66.844,1.76
66.849,1.84
66.854,1.46
66.859,1.87
66.864,1.54
66.869,1.11
66.874,1.77
66.879,1.5
66.884,1.48
66.889,1.23
66.894,1.55
66.899,1.85
66.904,1.33
66.909,1.92
66.914,1.56
66.919,1.31
66.924,1.61
66.929,1.62
66.934,1.75
66.939,1.13
66.944,1.62
66.949,1.77
66.954,1.08
66.959,1.84
66.964,1.69
66.969,1.26
66.975,1.52
66.980,1.57
66.984,1.76
66.989,1.31
66.994,1.65
66.999,1.66
67.004,1.34
67.009,1.9
67.014,1.68
67.019,1.44
67.024,1.24
67.029,1.68
67.034,1.83
67.039,1.12
67.044,1.81
67.049,1.92
67.054,1.11
67.059,1.85
67.064,1.56
67.069,1.54
67.075,1.23
67.079,1.59
67.084,1.86
67.089,1.34
67.094,1.87
67.099,1.54
67.104,1.31
67.109,1.79
67.114,1.75
67.119,1.87
67.124,1.25
67.129,1.67
67.134,1.78
67.139,1.31
67.144,1.92
67.149,1.59
67.154,1.36
67.159,1.63
67.164,1.5
67.169,1.91
67.174,1.08
67.179,1.7
67.184,1.71
67.189,1.15
67.194,1.91
67.199,1.66
67.204,1.36
67.209,1.57
67.214,1.79
67.219,1.91
67.224,1.46
67.229,1.87
67.234,1.56
67.239,1.34
67.244,1.81
67.249,1.5
67.254,1.64
67.259,1.14
67.264,1.56
67.269,1.88
67.274,1.09
67.279,1.91
67.284,1.57
67.289,1.2
67.294,1.8
67.299,1.62
67.304,1.85
67.309,1.25
67.314,1.65
67.319,1.8
67.324,1.31
67.329,1.94
67.334,1.84
67.339,1.35
67.344,1.65
67.349,1.56
67.354,1.95
67.359,1.32
67.364,1.66
67.369,1.68
67.374,1.34
67.379,1.89
67.384,1.71
67.389,1.42
67.394,1.4
67.399,1.69
67.404,1.9
67.409,1.12
67.414,1.82
67.419,1.92
67.424,1.1
67.429,1.91
67.434,1.56
67.439,1.5
67.444,1.23
67.449,1.59
67.454,1.87
67.459,1.34
67.464,1.81
67.469,1.54
67.474,1.31
67.479,1.8
67.484,1.75
67.489,1.87
67.494,1.14
67.499,1.67
67.503,1.81
67.509,1.08
67.513,1.93
67.519,1.59
67.524,1.24
67.529,1.76
67.534,1.49
67.539,1.94
67.544,1.32
67.549,1.68
67.554,1.74
67.559,1.34
67.563,1.91
67.568,1.66
67.574,1.41
67.579,1.42
67.583,1.79
67.589,1.93
67.593,1.12
67.599,1.85
67.603,1.56
67.608,1.34
67.613,1.86
67.619,1.5
67.623,1.62
67.628,1.15
67.633,1.55
67.639,1.89
67.643,1.09
67.648,1.89
67.653,1.57
67.658,1.19
67.663,1.83
67.668,1.62
67.673,1.77
67.678,1.25
67.683,1.65
67.688,1.84
67.693,1.31
67.698,1.94
67.703,1.83
67.708,1.34
67.713,1.69
67.718,1.56
67.723,1.97
67.728,1.08
67.733,1.65
67.738,1.74
67.743,1.15
67.748,1.89
67.753,1.71
67.758,1.32
67.763,1.67
67.768,1.69
67.773,1.9
67.778,1.46
67.783,1.8
67.788,1.92
67.793,1.33
67.798,1.87
67.804,1.56
67.808,1.61
67.813,1.15
67.818,1.59
67.823,1.86
67.828,1.09
67.833,1.84
67.838,1.54
67.843,1.18
67.848,1.81
67.853,1.75
67.858,1.8
67.863,1.14
67.868,1.66
67.873,1.81
67.878,1.07
67.883,1.91
67.888,1.59
67.893,1.23
67.898,1.77
67.903,1.49
67.908,1.94
67.913,1.32
67.918,1.67
67.923,1.75
67.928,1.34
67.933,1.9
67.938,1.65
67.943,1.41
67.948,1.42
67.953,1.77
67.958,1.91
67.963,1.12
67.968,1.84
67.973,1.55
67.978,1.1
67.983,1.79
67.988,1.5
67.993,1.46
67.998,1.23
68.003,1.55
68.008,1.88
68.013,1.34
68.018,1.79
68.023,1.57
68.028,1.29
68.033,1.79
68.038,1.63
68.043,1.81
68.048,1.14
68.053,1.65
68.058,1.83
68.063,1.08
68.068,1.9
68.073,1.83
68.078,1.23
68.083,1.77
68.088,1.56
68.093,1.85
68.098,1.08
68.103,1.63
68.108,1.71
68.113,1.15
68.118,1.93
68.123,1.71
68.128,1.31
68.133,1.69
68.138,1.7
68.143,1.92
68.148,1.47
68.153,1.79
68.158,1.89
68.163,1.33
68.168,1.88
68.173,1.56
68.178,1.6
68.183,1.15
68.188,1.58
68.193,1.89
68.198,1.09
68.203,1.82
68.208,1.54
68.213,1.19
68.218,1.85
68.223,1.75
68.228,1.71
68.233,1.25
68.238,1.67
68.243,1.84
68.248,1.31
68.253,1.88
68.258,1.59
68.263,1.34
68.268,1.63
68.273,1.49
68.278,1.95
68.283,1.08
68.288,1.68
68.293,1.76
68.298,1.15
68.303,1.64
68.308,1.66
68.313,1.3
68.318,1.7
68.323,1.79
68.328,1.94
68.333,1.47
68.338,1.86
68.343,1.56
68.348,1.09
68.353,1.92
68.358,1.5
68.363,1.37
68.368,1.28
68.373,1.55
68.378,1.86
68.383,1.34
68.388,1.83
68.393,1.57
68.398,1.29
68.403,1.83
68.408,1.63
68.413,1.78
68.418,1.14
68.423,1.65
68.428,1.84
68.433,1.07
68.438,1.95
68.443,1.83
68.448,1.22
68.453,1.81
68.458,1.56
68.463,1.92
68.468,1.31
68.472,1.63
68.478,1.74
68.482,1.34
68.488,1.93
68.492,1.71
68.498,1.38
68.502,1.51
68.508,1.7
68.512,1.62
68.518,1.12
68.522,1.78
68.527,1.91
68.532,1.09
68.537,1.92
68.542,1.56
68.547,1.42
68.552,1.31
68.557,1.59
68.562,1.9
68.567,1.34
68.572,1.79
68.577,1.54
68.582,1.29
68.587,1.85
68.592,1.75
68.597,1.65
68.602,1.25
68.607,1.66
68.612,1.86
68.617,1.31
68.622,1.87
68.627,1.59
68.632,1.33
68.637,1.73
68.642,1.49
68.647,1.95
68.652,1.08
68.657,1.67
68.662,1.76
68.667,1.15
68.672,1.94
68.677,1.66
68.682,1.26
68.687,1.71
68.692,1.79
68.697,1.9
68.702,1.47
68.707,1.86
68.712,1.59
68.717,1.33
68.722,1.9
68.727,1.5
68.732,1.57
68.737,1.24
68.742,1.55
68.747,1.89
68.752,1.09
68.757,1.82
68.762,1.57
68.767,1.18
68.772,1.83
68.777,1.62
68.782,1.61
68.787,1.25
68.792,1.64
68.797,1.86
68.802,1.31
68.807,1.95
68.812,1.82
68.817,1.33
68.822,1.6
68.827,1.56
68.832,1.95
68.837,1.31
68.842,1.62
68.847,1.76
68.852,1.33
68.857,1.94
68.862,1.71
68.867,1.38
68.872,1.55
68.877,1.69
68.882,1.9
68.887,1.12
68.892,1.79
68.897,1.91
68.902,1.09
68.907,1.92
68.912,1.56
68.917,1.41
68.922,1.28
68.927,1.59
68.932,1.89
68.937,1.34
68.942,1.78
68.947,1.54
68.952,1.29
68.957,1.83
68.962,1.74
68.967,1.76
68.972,1.14
68.977,1.66
68.982,1.77
68.987,1.07
68.992,1.93
68.997,1.59
69.002,1.21
69.007,1.8
69.012,1.49
69.017,1.94
69.022,1.31
69.027,1.67
69.032,1.78
69.037,1.34
69.042,1.92
69.047,1.65
69.052,1.37
69.057,1.55
69.062,1.77
69.067,1.92
69.072,1.12
69.077,1.85
69.082,1.6
69.087,1.32
69.092,1.89
69.097,1.5
69.102,1.56
69.107,1.25
69.112,1.54
69.117,1.9
69.122,1.09
69.127,1.8
69.132,1.58
69.137,1.17
69.142,1.84
69.147,1.61
69.152,1.61
69.157,1.26
69.162,1.63
69.167,1.85
69.172,1.3
69.177,1.94
69.182,1.8
69.187,1.32
69.192,1.72
69.197,1.57
69.202,1.89
69.207,1.08
69.212,1.6
69.217,1.78
69.222,1.14
69.227,1.92
69.232,1.7
69.237,1.22
69.242,1.73
69.247,1.7
69.252,1.92
69.257,1.47
69.262,1.75
69.267,1.89
69.272,1.32
69.277,1.88
69.282,1.56
69.287,1.54
69.292,1.32
69.297,1.59
69.302,1.87
69.307,1.09
69.312,1.74
69.317,1.54
69.322,1.17
69.327,1.83
69.332,1.74
69.337,1.71
69.342,1.14
69.347,1.66
69.352,1.85
69.357,1.07
69.362,1.91
69.367,1.59
69.372,1.2
69.377,1.8
69.382,1.49
69.387,1.86
69.392,1.31
69.397,1.67
69.402,1.75
69.407,1.34
69.412,1.9
69.417,1.65
69.422,1.35
69.426,1.48
69.432,1.77
69.436,1.89
69.441,1.12
69.446,1.83
69.451,1.63
69.456,1.09
69.461,1.88
69.466,1.5
69.471,1.33
69.476,1.39
69.481,1.54
69.486,1.86
69.491,1.33
69.496,1.75
69.501,1.55
69.506,1.29
69.511,1.74
69.516,1.61
69.521,1.61
69.526,1.14
69.531,1.59
69.536,1.81
69.541,1.07
69.546,1.86
69.551,1.82
69.556,1.19
69.561,1.68
69.566,1.57
69.571,1.8
69.576,1.08
69.581,1.57
69.586,1.74
69.591,1.14
69.596,1.87
69.601,1.62
69.606,1.26
69.611,1.55
69.616,1.69
69.621,1.74
69.626,1.47
69.631,1.66
69.636,1.83
69.641,1.32
69.646,1.85
69.651,1.57
69.656,1.53
69.661,1.34
69.666,1.59
69.671,1.78
69.676,1.09
69.681,1.73
69.686,1.54
69.691,1.17
69.696,1.85
69.701,1.71
69.706,1.53
69.711,1.25
69.716,1.66
69.721,1.75
69.726,1.3
69.731,1.84
69.736,1.59
69.741,1.31
69.746,1.75
69.751,1.49
69.756,1.88
69.761,1.08
69.766,1.66
69.771,1.77
69.776,1.14
69.781,1.9
69.786,1.65
69.791,1.25
69.796,1.72
69.801,1.78
69.806,1.91
69.811,1.47
69.816,1.82
69.821,1.67
69.826,1.09
69.831,1.89
69.836,1.5
69.841,1.34
69.846,1.45
69.851,1.54
69.856,1.89
69.861,1.33
69.866,1.75
69.871,1.58
69.876,1.28
69.881,1.84
69.886,1.62
69.891,1.66
69.896,1.14
69.901,1.63
69.906,1.86
69.911,1.07
69.916,1.85
69.921,1.81
69.926,1.19
69.931,1.81
69.936,1.56
69.941,1.82
69.946,1.31
69.951,1.6
69.956,1.8
69.961,1.34
69.966,1.9
69.971,1.71
69.976,1.34
69.981,1.63
69.986,1.69
69.991,1.92
69.996,1.12
70.001,1.75
70.006,1.89
70.011,1.09
70.016,1.9
70.021,1.57
70.026,1.33
70.031,1.49
70.036,1.59
70.041,1.89
70.046,1.33
70.051,1.71
70.056,1.54
70.061,1.28
70.066,1.86
70.071,1.74
70.076,1.48
70.081,1.26
70.086,1.65
70.091,1.85
70.096,1.3
70.101,1.84
70.106,1.59
70.111,1.31
70.116,1.77
70.121,1.49
70.126,1.78
70.131,1.08
70.136,1.66
70.141,1.82
70.146,1.14
70.151,1.89
70.156,1.65
70.161,1.24
70.166,1.76
70.171,1.78
70.176,1.9
70.181,1.47
70.186,1.61
70.191,1.69
70.196,1.32
70.201,1.88
70.206,1.5
70.211,1.5
70.216,1.47
70.221,1.54
70.226,1.9
70.231,1.09
70.236,1.75
70.241,1.58
70.246,1.16
70.251,1.88
70.256,1.62
70.261,1.48
70.266,1.26
70.271,1.63
70.276,1.88
70.281,1.3
70.286,1.82
70.291,1.82
70.296,1.3
70.301,1.82
70.306,1.57
70.311,1.77
70.316,1.31
70.321,1.6
70.326,1.84
70.331,1.34
70.335,1.9
70.341,1.71
70.345,1.33
70.351,1.67
70.355,1.7
70.361,1.94
70.365,1.12
70.371,1.76
70.375,1.93
70.381,1.08
70.385,1.92
70.391,1.56
70.395,1.31
70.401,1.48
70.405,1.59
70.411,1.87
70.415,1.33
70.420,1.7
70.425,1.54
70.430,1.28
70.435,1.87
70.440,1.74
70.445,1.64
70.450,1.14
70.455,1.65
70.460,1.9
70.465,1.07
70.470,1.82
70.475,1.59
70.480,1.18
70.485,1.83
70.490,1.49
70.495,1.66
70.500,1.31
70.505,1.65
70.511,1.86
70.515,1.34
70.520,1.94
70.526,1.65
70.531,1.32
70.538,1.72
70.541,1.78
70.545,1.93
70.550,1.12
70.555,1.84
70.560,1.74
70.567,1.32
70.571,1.93
70.575,1.5
70.580,1.48
70.585,1.54
70.590,1.53
70.595,1.92
70.600,1.09
70.605,1.54
70.610,1.59
70.615,1.16
70.620,1.88
70.625,1.62
70.630,1.42
70.635,1.31
70.640,1.62
70.645,1.9
70.650,1.31
70.655,1.75
70.660,1.8
70.665,1.29
70.670,1.82
70.675,1.56
70.680,1.68
70.685,1.08
70.690,1.59
70.695,1.84
70.700,1.14
70.705,1.93
70.710,1.7
70.715,1.22
70.720,1.81
70.725,1.7
70.730,1.93
70.735,1.47
70.740,1.75
70.745,1.81
70.750,1.31
70.755,1.81
70.760,1.56
70.765,1.45
70.770,1.53
70.775,1.58
70.780,1.8
70.785,1.09
70.790,1.64
70.795,1.58
70.800,1.15
70.805,1.79
70.810,1.62
70.815,1.59
70.820,1.29
70.825,1.64
70.830,1.87
70.835,1.07
70.840,1.76
70.845,1.59
70.850,1.17
70.855,1.85
70.860,1.49
70.865,1.59
70.870,1.31
70.875,1.64
70.880,1.85
70.885,1.33
70.890,1.89
70.895,1.65
70.900,1.31
70.905,1.72
70.910,1.78
70.915,1.91
70.920,1.12
70.925,1.83
70.930,1.77
70.935,1.08
70.940,1.89
70.945,1.5
70.950,1.27
70.955,1.64
70.960,1.53
70.965,1.93
70.970,1.34
70.975,1.71
70.980,1.64
70.985,1.27
70.990,1.84
70.995,1.62
71.000,1.57
71.005,1.31
71.010,1.62
71.015,1.78
71.020,1.07
71.025,1.73
71.030,1.81
71.035,1.17
71.040,1.86
71.045,1.56
71.050,1.63
71.055,1.08
71.060,1.59
71.065,1.84
71.070,1.14
71.075,1.9
71.080,1.71
71.085,1.2
71.090,1.82
71.095,1.69
71.100,1.9
71.105,1.47
71.110,1.75
71.115,1.9
71.120,1.32
71.125,1.75
71.130,1.56
71.135,1.45
71.140,1.59
71.145,1.58
71.150,1.88
71.155,1.09
71.160,1.66
71.165,1.62
71.170,1.15
71.175,1.89
71.180,1.74
71.185,1.36
71.190,1.42
71.195,1.64
71.200,1.88
71.205,1.31
71.210,1.75
71.215,1.59
71.220,1.29
71.225,1.5
71.230,1.49
71.235,1.6
71.240,1.08
71.245,1.63
71.250,1.86
71.255,1.14
71.260,1.9
71.265,1.65
71.270,1.2
71.275,1.8
71.280,1.77
71.285,1.87
71.290,1.47
71.295,1.82
71.300,1.76
71.305,1.08
71.310,1.9
71.315,1.5
71.320,1.26
71.324,1.63
71.330,1.53
71.335,1.88
71.340,1.34
71.344,1.67
71.350,1.65
71.354,1.27
71.360,1.87
71.364,1.62
71.370,1.57
71.375,1.33
71.380,1.62
71.384,1.85
71.390,1.07
71.394,1.69
71.400,1.81
71.404,1.17
71.409,1.86
71.414,1.56
71.419,1.56
71.424,1.32
71.429,1.58
71.434,1.48
71.439,1.33
71.444,1.84
71.449,1.71
71.454,1.29
71.459,1.74
71.464,1.67
71.469,1.9
71.474,1.12
71.479,1.75
71.484,1.85
71.489,1.08
71.494,1.86
71.499,1.57
71.504,1.25
71.509,1.63
71.514,1.58
71.519,1.9
71.524,1.34
71.529,1.66
71.534,1.55
71.539,1.27
71.544,1.87
71.549,1.74
71.554,1.86
71.559,1.93
71.564,1.64
71.569,1.88
71.574,1.85
71.579,1.76
71.584,1.59
71.589,1.93
71.594,1.84
71.599,1.49
71.604,1.83
71.609,1.94
71.614,1.64
71.619,1.86
71.624,1.82
71.629,1.9
71.634,1.58
71.639,1.95
71.644,1.77
71.649,1.78
71.654,1.73
71.659,1.94
71.664,1.71
71.669,1.78
71.674,1.78
71.679,1.94
71.684,1.5
71.689,1.95
71.694,1.82
71.699,1.53
71.704,1.81
71.709,1.95
71.714,1.67
71.719,1.66
71.724,1.81
71.729,1.9
71.734,1.61
71.739,1.96
71.744,1.69
71.749,1.62
71.754,1.87
71.759,1.93
71.764,1.74
71.769,1.77
71.774,1.93
71.779,1.94
71.784,1.57
71.789,1.92
71.794,1.85
71.799,1.58
71.804,1.78
71.809,1.86
71.814,1.9
71.819,1.71
71.824,1.95
71.829,1.71
71.834,1.7
71.839,1.93
71.844,1.91
71.849,1.75
71.854,1.92
71.859,1.95
71.864,1.95
71.869,1.57
71.874,1.94
71.879,1.94
71.884,1.58
71.889,1.93
71.894,1.95
71.899,1.66
71.904,1.66
71.909,1.94
71.914,1.95
71.919,1.74
71.924,1.91
71.929,1.96
71.934,1.64
71.939,1.9
71.944,1.07
71.949,1.75
71.954,1.48
71.959,1.94
71.964,1.95
71.969,1.48
71.974,1.89
71.979,1.95
71.984,1.64
71.989,1.87
71.994,1.94
71.999,1.88
72.004,1.65
72.009,1.95
72.014,1.95
72.019,1.78
72.024,1.93
72.029,1.96
72.034,1.84
72.039,1.78
72.044,1.93
72.049,1.93
72.054,1.5
72.059,1.45
72.064,1.95
72.069,1.53
72.074,1.91
72.079,1.91
72.084,1.7
72.089,1.68
72.094,1.94
72.099,1.95
72.104,1.62
