Elapsed Time (s),Value
75.660,1.79
75.665,2.06
75.670,2.05
75.675,1.7
75.680,2.04
75.685,2.06
75.690,1.74
75.695,1.75
75.700,2.06
75.705,2.06
75.710,1.66
75.715,2.05
75.720,2.06
75.725,1.8
75.730,2.0
75.735,2.06
75.740,1.85
75.745,1.77
75.750,2.06
75.755,2.0
75.760,1.62
75.765,2.05
75.770,2.06
75.775,1.69
75.780,1.96
75.785,2.06
75.790,2.01
75.795,1.54
75.800,2.06
75.805,2.06
75.810,1.7
75.815,2.04
75.820,2.06
75.825,1.72
75.830,1.94
75.835,1.96
75.840,2.06
75.845,1.64
75.850,2.06
75.855,2.06
75.860,1.91
75.865,2.03
75.870,1.28
75.875,1.78
75.880,1.73
75.885,2.06
75.890,2.06
75.895,1.55
75.900,2.06
75.905,2.06
75.910,1.59
75.915,2.02
75.920,2.06
75.925,1.88
75.930,1.72
75.935,1.95
75.940,2.06
75.945,1.67
75.950,2.05
75.955,2.06
75.959,1.67
75.965,1.96
75.969,2.06
75.975,1.91
75.979,1.66
75.985,1.19
75.989,2.06
75.994,1.61
76.000,2.05
76.005,2.06
76.012,1.64
76.015,1.99
76.020,2.06
76.025,2.06
76.030,1.78
76.037,2.06
76.040,2.06
76.045,1.69
76.050,2.05
76.055,2.06
76.059,1.69
76.065,1.88
76.070,2.06
76.075,2.06
76.080,1.67
76.085,2.06
76.089,2.03
76.094,1.8
76.099,2.03
76.104,2.07
76.109,1.77
76.114,1.83
76.119,2.06
76.124,2.04
76.129,1.62
76.134,2.05
76.139,2.06
76.144,1.68
76.149,2.0
76.154,2.06
76.159,1.86
76.164,1.53
76.169,2.06
76.174,2.06
76.179,1.7
76.184,2.05
76.189,2.06
76.194,1.7
76.199,1.99
76.204,2.06
76.209,2.0
76.214,1.65
76.219,2.06
76.224,2.06
76.229,1.91
76.234,2.05
76.239,2.06
76.244,1.74
76.249,1.87
76.254,2.06
76.259,2.06
76.264,1.55
76.269,2.06
76.274,1.85
76.279,1.59
76.284,2.03
76.289,2.06
76.294,1.82
76.299,1.86
76.304,2.06
76.309,2.06
76.314,1.67
76.319,2.06
76.324,2.06
76.329,1.66
76.334,2.02
76.339,2.05
76.344,1.79
76.349,1.66
76.354,2.06
76.359,2.06
76.364,1.6
76.369,2.06
76.374,2.06
76.379,1.62
76.384,2.02
76.389,1.63
76.394,1.91
76.399,1.78
76.404,2.06
76.409,2.06
76.414,1.69
76.419,2.05
76.424,2.06
76.429,1.65
76.434,1.95
76.439,2.06
76.444,2.06
76.449,1.67
76.454,2.06
76.459,2.06
76.464,1.79
76.469,2.04
76.474,2.06
76.479,1.72
76.484,1.92
76.489,2.06
76.494,2.06
76.499,1.62
76.504,1.71
76.509,2.06
76.514,1.67
76.519,2.03
76.524,2.06
76.529,1.79
76.534,1.61
76.539,2.06
76.544,2.06
76.549,1.7
76.554,2.06
76.559,2.06
76.564,1.69
76.569,2.02
76.574,2.05
76.579,1.9
76.584,1.64
76.589,2.06
76.594,2.06
76.599,1.91
76.604,2.05
76.609,2.06
76.614,1.73
76.619,1.94
76.624,2.06
76.629,2.04
76.634,1.55
76.639,2.06
76.644,2.06
76.649,1.58
76.654,2.05
76.659,2.06
76.664,1.78
76.669,1.93
76.674,2.06
76.679,2.04
76.684,1.67
76.689,2.06
76.694,2.06
76.699,1.65
76.704,2.04
76.709,2.06
76.714,1.74
76.719,1.78
76.724,2.06
76.729,2.03
76.734,1.6
76.739,2.05
76.744,2.06
76.749,1.61
76.754,2.04
76.759,2.06
76.764,1.82
76.769,1.78
76.774,2.06
76.779,2.06
76.784,1.69
76.789,2.05
76.794,1.3
76.799,1.64
76.804,1.98
76.809,2.06
76.814,1.98
76.819,1.66
76.824,2.06
76.829,2.06
76.834,1.79
76.839,2.04
76.844,2.05
76.849,1.69
76.854,1.96
76.859,2.06
76.864,2.06
76.869,1.62
76.874,1.69
76.879,2.06
76.884,1.67
76.889,2.04
76.894,2.06
76.899,1.75
76.904,1.76
76.909,2.06
76.914,2.06
76.919,1.7
76.924,2.05
76.929,2.06
76.934,1.68
76.939,2.03
76.944,2.06
76.949,1.85
76.954,1.66
76.959,2.06
76.964,2.06
76.969,1.9
76.974,2.05
76.979,1.93
76.984,1.72
76.989,1.97
76.994,2.06
76.999,1.97
77.004,1.55
77.009,2.05
77.014,2.05
77.019,1.58
77.024,2.05
77.029,2.06
77.034,1.79
77.039,1.97
77.044,2.06
77.049,2.03
77.057,1.67
77.059,2.05
77.064,2.06
77.069,1.65
77.074,2.04
77.079,2.06
77.084,1.67
77.089,1.88
77.094,2.06
77.099,2.06
77.104,1.61
77.109,2.06
77.114,2.03
77.119,1.6
77.124,2.04
77.129,2.06
77.134,1.75
77.139,1.85
77.144,2.06
77.149,2.06
77.154,1.69
77.159,2.05
77.164,1.54
77.169,1.63
77.174,2.01
77.179,2.06
77.184,1.9
77.189,1.66
77.194,2.06
77.199,2.06
77.204,1.78
77.209,2.05
77.214,2.05
77.219,1.67
77.224,2.0
77.229,2.06
77.234,1.95
77.239,1.62
77.244,2.06
77.248,2.06
77.253,1.66
77.258,2.05
77.263,2.06
77.268,1.72
77.273,1.87
77.278,1.5
77.283,2.06
77.288,1.7
77.293,2.06
77.298,2.02
77.303,1.68
77.308,2.04
77.313,2.06
77.318,1.8
77.323,1.77
77.328,2.06
77.333,2.06
77.338,1.9
77.343,2.06
77.348,2.06
77.353,1.71
77.358,2.01
77.363,2.06
77.368,1.91
77.373,1.56
77.378,2.06
77.383,2.06
77.388,1.58
77.393,1.85
77.398,2.06
77.403,1.78
77.408,2.0
77.413,2.06
77.418,1.92
77.423,1.67
77.428,2.06
77.433,2.05
77.438,1.65
77.443,2.05
77.448,2.06
77.453,1.67
77.458,1.94
77.463,2.06
77.468,2.06
77.473,1.6
77.478,1.26
77.483,2.06
77.488,1.59
77.493,2.05
77.498,2.06
77.503,1.72
77.508,1.82
77.513,2.06
77.518,2.05
77.523,1.69
77.528,2.06
77.533,2.06
77.538,1.62
77.543,2.03
77.548,2.06
77.553,1.85
77.558,1.73
77.563,2.06
77.568,2.06
77.573,1.78
77.578,2.06
77.583,2.06
77.588,1.66
77.593,2.02
77.598,2.06
77.603,1.81
77.608,1.62
77.613,2.06
77.618,2.06
77.623,1.66
77.628,2.05
77.633,2.06
77.638,1.71
77.643,1.94
77.648,2.06
77.653,2.0
77.658,1.7
77.663,2.06
77.668,2.06
77.673,1.67
77.678,2.05
77.683,1.2
77.688,1.77
77.693,1.9
77.698,2.06
77.703,2.06
77.708,1.91
77.713,1.91
77.718,2.06
77.723,1.7
77.728,2.03
77.733,2.06
77.738,1.9
77.743,1.73
77.748,2.06
77.753,2.06
77.758,1.58
77.763,2.06
77.768,2.06
77.773,1.77
77.778,2.02
77.783,2.06
77.788,1.83
77.793,1.67
77.798,1.22
77.803,2.06
77.808,1.64
77.813,1.92
77.818,2.06
77.823,1.66
77.828,1.99
77.833,2.06
77.838,1.96
77.843,1.6
77.848,2.05
77.853,2.05
77.858,1.59
77.863,2.03
77.868,2.06
77.873,1.68
77.878,1.98
77.883,2.06
77.888,2.05
77.893,1.69
77.898,2.06
77.903,2.06
77.908,1.62
77.913,2.04
77.918,2.06
77.923,1.81
77.928,1.86
77.933,2.06
77.938,2.06
77.943,1.78
77.948,2.06
77.953,2.06
77.958,1.65
77.963,2.04
77.968,2.05
77.973,1.7
77.978,1.68
77.983,2.06
77.988,2.06
77.993,1.66
77.998,2.05
78.003,2.06
78.008,1.69
78.013,1.98
78.018,2.06
78.023,1.9
78.028,1.7
78.033,2.06
78.038,2.06
78.043,1.67
78.048,2.05
78.053,2.06
78.058,1.76
78.063,1.95
78.068,2.06
78.073,2.02
78.078,1.9
78.083,2.06
78.088,1.89
78.093,1.7
78.098,2.04
78.103,2.06
78.108,1.88
78.113,1.85
78.118,2.06
78.123,2.06
78.128,1.58
78.133,2.06
78.138,2.06
78.143,1.77
78.148,2.04
78.153,2.06
78.158,1.77
78.163,1.77
78.168,2.06
78.173,2.06
78.178,1.64
78.183,2.05
78.188,2.07
78.193,1.64
78.198,2.02
78.203,1.49
78.208,1.89
78.213,1.61
78.218,2.06
78.223,2.07
78.228,1.59
78.233,2.06
78.238,2.06
78.243,1.66
78.248,2.01
78.253,2.06
78.258,1.9
78.263,1.69
78.268,2.06
78.273,2.06
78.278,1.61
78.282,2.05
78.288,2.06
78.292,1.79
78.298,1.94
78.302,2.06
78.308,2.06
78.312,1.79
78.318,1.46
78.322,2.06
78.328,1.65
78.332,2.05
78.338,2.05
78.342,1.64
78.348,1.83
78.352,2.06
78.358,2.06
78.362,1.66
78.368,2.06
78.372,2.06
78.378,1.68
78.382,2.01
78.387,2.06
78.392,1.84
78.397,1.75
78.402,2.06
78.407,2.06
78.412,1.67
78.418,2.06
78.422,2.05
78.427,1.74
78.432,2.0
78.437,2.06
78.442,1.88
78.447,1.89
78.452,2.06
78.457,2.06
78.462,1.7
78.467,2.05
78.472,2.06
78.477,1.86
78.482,1.93
78.487,2.06
78.492,2.01
78.497,1.58
78.502,2.06
78.507,2.06
78.512,1.77
78.517,2.04
78.522,2.06
78.527,1.73
78.532,1.9
78.537,2.06
78.542,1.93
78.547,1.64
78.552,2.06
78.557,2.06
78.562,1.64
78.567,2.03
78.572,2.06
78.577,1.84
78.582,1.75
78.587,2.06
78.592,2.06
78.597,1.59
78.602,2.06
78.607,1.51
78.612,1.65
78.617,2.03
78.622,2.06
78.627,1.76
78.632,1.69
78.637,2.06
78.642,2.06
78.647,1.61
78.652,2.06
78.657,2.06
78.662,1.77
78.667,1.99
78.672,2.06
78.677,1.94
78.682,1.78
78.687,2.06
78.692,2.06
78.697,1.65
78.702,2.05
78.707,2.06
78.712,1.61
78.717,1.92
78.722,1.19
78.727,2.06
78.732,1.66
78.737,2.06
78.742,2.06
78.747,1.68
78.752,1.99
78.757,2.06
78.762,1.79
78.767,1.87
78.772,2.06
78.777,2.06
78.782,1.67
78.787,2.06
78.792,2.06
78.797,1.74
78.802,2.02
78.807,2.06
78.812,1.79
78.817,1.92
78.822,2.06
78.827,2.06
78.832,1.7
78.837,1.71
78.842,2.06
78.847,1.86
78.852,1.98
78.857,1.91
78.862,1.93
78.867,1.57
78.872,2.06
78.877,2.06
78.882,1.76
78.887,2.05
78.892,2.06
78.897,1.71
78.902,1.97
78.907,2.06
78.912,2.03
78.917,1.64
78.922,2.06
78.927,2.06
78.932,1.63
78.937,2.04
78.942,2.06
78.947,1.81
78.952,1.87
78.957,2.06
78.962,1.9
78.967,1.59
78.972,1.38
78.977,2.05
78.982,1.65
78.987,2.04
78.992,2.06
78.997,1.67
79.002,1.8
79.007,2.06
79.012,2.0
79.017,1.61
79.022,2.06
79.027,2.06
79.032,1.76
79.037,2.0
79.042,2.06
79.047,1.82
79.052,1.78
79.057,2.06
79.062,2.06
79.067,1.65
79.072,2.05
79.077,2.06
79.082,1.58
79.087,1.98
79.092,2.06
79.097,1.91
79.102,1.66
79.107,2.06
79.112,2.06
79.117,1.68
79.122,2.05
79.127,2.06
79.132,1.76
79.137,1.95
79.142,2.06
79.147,2.04
79.152,1.67
79.157,2.05
79.162,2.06
79.167,1.73
79.172,1.96
79.177,2.06
79.182,1.73
79.187,1.97
79.192,2.06
79.197,2.06
79.202,1.7
79.207,2.06
79.212,2.06
79.217,1.85
79.222,2.0
79.227,2.06
79.232,1.88
79.237,1.63
79.242,2.06
79.247,2.06
79.252,1.76
79.257,2.06
79.262,1.64
79.267,1.69
79.272,2.0
79.277,2.06
79.282,1.83
79.287,1.64
79.292,2.06
79.297,2.06
79.302,1.63
79.307,2.05
79.312,2.06
79.317,1.8
79.322,1.95
79.327,2.06
79.332,2.03
79.337,1.58
79.342,2.06
79.347,2.06
79.352,1.64
79.357,2.05
79.362,2.06
79.367,1.62
79.372,1.91
79.377,1.33
79.382,2.06
79.387,1.6
79.392,2.02
79.397,2.05
79.402,1.76
79.407,2.03
79.412,2.04
79.417,1.75
79.422,1.87
79.427,2.06
79.432,2.06
79.437,1.65
79.442,2.06
79.447,2.06
79.452,1.57
79.457,2.01
79.461,2.06
79.467,1.78
79.471,1.66
79.476,2.06
79.481,2.06
79.486,1.67
79.491,1.81
79.496,2.06
79.501,1.74
79.506,1.99
79.511,2.06
79.516,1.97
79.521,1.67
79.526,2.06
79.531,2.06
79.536,1.74
79.541,2.05
79.546,2.06
79.551,1.71
79.556,2.01
79.561,2.06
79.566,2.06
79.571,1.7
79.576,2.06
79.581,2.07
79.586,1.84
79.591,2.03
79.596,2.06
79.601,1.81
79.606,1.77
79.611,2.06
79.616,2.05
79.621,1.76
79.626,2.06
79.631,2.06
79.636,1.69
79.641,2.02
79.646,2.06
79.651,1.82
79.656,1.64
79.661,2.06
79.666,2.01
79.671,1.63
79.676,2.06
79.681,2.06
79.686,1.79
79.691,1.98
79.696,2.06
79.701,1.91
79.706,1.59
79.711,2.06
79.716,2.06
79.721,1.64
79.726,2.05
79.731,2.06
79.736,1.59
79.741,1.95
79.746,2.06
79.751,2.06
79.756,1.61
79.761,2.06
79.766,2.06
79.771,1.76
79.776,2.04
79.781,1.37
79.786,1.72
79.791,1.92
79.796,2.06
79.801,2.06
79.806,1.65
79.811,2.06
79.816,2.06
79.821,1.56
79.826,2.02
79.831,2.06
79.836,1.71
79.841,1.72
79.846,2.06
79.851,2.06
79.856,1.67
79.861,2.06
79.866,2.06
79.871,1.74
79.876,2.01
79.881,2.06
79.886,1.88
79.891,1.67
79.896,1.3
79.901,2.06
79.906,1.73
79.911,1.92
79.916,2.06
79.921,1.69
79.926,2.01
79.931,2.06
79.936,2.02
79.941,1.7
79.946,2.05
79.951,2.06
79.956,1.83
79.961,2.04
79.966,2.06
79.971,1.82
79.976,1.86
79.981,2.06
79.986,2.06
79.991,1.76
79.996,2.06
80.001,2.06
80.006,1.68
80.011,1.94
80.016,2.06
80.021,1.76
80.026,1.77
80.031,1.33
80.036,2.06
80.041,1.63
80.046,2.05
80.051,2.06
80.056,1.78
80.061,2.01
80.066,2.06
80.071,1.8
80.076,1.58
80.081,2.06
80.086,2.06
80.091,1.64
80.096,2.05
80.101,2.06
80.106,1.57
80.111,1.99
80.116,2.06
80.121,1.96
80.126,1.6
80.131,2.05
80.136,2.06
80.141,1.76
80.146,1.8
80.151,2.06
80.157,1.69
80.161,1.91
80.166,2.06
80.171,2.06
80.176,1.64
80.181,2.06
80.186,2.05
80.191,1.55
80.196,2.04
80.201,2.06
80.206,1.65
80.211,1.85
80.216,2.06
80.221,2.06
80.226,1.67
80.231,2.05
80.236,2.07
80.241,1.73
80.246,2.03
80.251,2.06
80.256,1.79
80.261,1.72
80.266,2.06
80.271,2.06
80.276,1.72
80.281,2.06
80.286,2.06
80.291,1.68
80.296,2.04
80.301,2.06
80.306,1.85
80.311,1.69
80.316,2.06
80.321,2.0
80.326,1.84
80.331,2.05
80.336,2.06
80.341,1.8
80.346,1.94
80.351,2.06
80.356,2.03
80.361,1.76
80.366,2.06
80.371,2.06
80.376,1.68
80.381,2.04
80.386,2.06
80.391,1.72
80.396,1.89
80.401,2.06
80.406,2.06
80.411,1.62
80.416,2.06
80.421,1.88
80.426,1.77
80.431,2.03
80.436,1.17
80.441,1.73
80.446,1.74
80.451,2.06
80.456,2.06
80.461,1.64
80.466,2.06
80.471,2.06
80.476,1.56
80.481,2.02
80.486,2.06
80.491,1.85
80.496,1.61
80.501,2.06
80.506,2.06
80.511,1.76
80.516,2.05
80.521,2.06
80.526,1.66
80.531,2.01
80.536,2.06
80.541,2.01
80.546,1.64
80.551,1.35
80.556,2.06
80.561,1.55
80.566,2.0
80.571,2.06
80.576,1.61
80.581,1.94
80.586,2.06
80.591,2.06
80.595,1.67
80.601,2.06
80.605,2.06
80.611,1.73
80.615,1.99
80.621,2.06
80.625,1.74
80.631,1.87
80.635,2.06
80.641,2.06
80.646,1.72
80.651,2.06
80.656,2.06
80.661,1.67
80.666,2.04
80.671,2.06
80.675,1.73
80.680,1.78
80.685,2.06
80.691,2.06
80.695,1.84
80.701,2.05
80.705,2.06
80.710,1.8
80.715,2.0
80.720,2.06
80.725,1.85
80.731,1.76
80.735,2.06
80.740,2.06
80.745,1.68
80.750,2.05
80.755,2.06
80.760,1.69
80.765,1.97
80.770,2.06
80.775,2.0
80.780,1.63
80.785,2.06
80.790,2.06
80.795,1.77
80.800,2.05
80.805,2.06
80.810,1.68
80.815,1.9
80.820,2.06
80.825,2.06
80.830,1.64
80.835,2.06
80.840,1.87
80.845,1.54
80.850,2.04
80.855,2.06
80.860,1.78
80.865,1.8
80.870,2.06
80.875,2.06
80.880,1.75
80.885,2.06
80.890,2.06
80.895,1.66
80.900,2.03
80.905,2.06
80.910,1.96
80.915,1.67
80.920,2.06
80.925,2.06
80.930,1.55
80.935,2.05
80.940,2.06
80.945,1.58
80.950,2.0
80.955,1.31
80.960,1.86
80.965,1.67
80.970,2.06
80.975,1.93
80.980,1.72
80.985,1.79
80.990,2.06
80.995,1.71
81.000,1.96
81.005,2.06
81.010,2.04
81.015,1.73
81.020,2.06
81.025,2.06
81.031,1.67
81.035,2.05
81.040,2.06
81.045,1.67
81.050,1.91
81.055,2.06
81.060,2.06
81.065,1.85
81.070,2.06
81.075,2.06
81.080,1.79
81.085,2.03
81.090,2.06
81.095,1.79
81.100,1.86
81.105,2.06
81.110,2.06
81.115,1.67
81.120,2.06
81.125,2.06
81.130,1.68
81.135,2.01
81.140,2.06
81.145,1.9
81.150,1.62
81.155,2.06
81.160,2.0
81.165,1.78
81.170,2.05
81.175,2.06
81.180,1.65
81.185,1.97
81.190,2.06
81.195,1.94
81.200,1.64
81.205,2.04
81.210,2.06
81.215,1.54
81.220,2.05
81.225,2.06
81.230,1.74
81.235,1.92
81.240,2.06
81.245,2.06
81.250,1.75
81.255,2.06
81.260,2.06
81.265,1.64
81.270,2.05
81.275,1.38
81.280,1.93
81.285,1.85
81.290,2.06
81.295,2.06
81.300,1.55
81.305,2.06
81.310,2.03
81.315,1.57
81.320,2.03
81.325,2.06
81.330,1.72
81.335,1.74
81.340,2.06
81.345,2.06
81.350,1.73
81.355,2.05
81.360,2.01
81.365,1.69
81.370,2.01
81.375,2.06
81.380,1.85
81.385,1.73
81.390,1.19
81.395,2.06
81.400,1.66
81.405,2.06
81.410,2.06
81.415,1.64
81.420,1.98
81.425,2.06
81.430,1.98
81.435,1.84
81.440,2.06
81.445,2.06
81.450,1.78
81.455,2.04
81.460,1.94
81.465,1.74
81.470,1.95
81.475,2.06
81.480,2.06
81.485,1.67
81.490,2.06
81.495,2.06
81.500,1.67
81.505,2.04
81.510,2.06
81.515,1.85
81.520,1.79
81.525,2.06
81.530,2.06
81.535,1.77
81.540,2.06
81.545,2.06
81.550,1.63
81.555,2.01
81.560,2.06
81.565,1.8
81.570,1.64
81.575,2.06
81.580,2.06
81.585,1.54
81.590,2.05
81.595,2.06
81.600,1.72
81.605,1.92
81.610,2.06
81.615,1.92
81.620,1.75
81.625,2.06
81.630,2.06
81.635,1.65
81.640,2.05
81.645,2.06
81.650,1.91
81.655,1.94
81.660,2.06
81.665,2.06
81.670,1.55
81.675,2.05
81.680,1.82
81.685,1.57
81.690,2.03
81.695,2.06
81.700,1.66
81.705,1.87
81.710,2.05
81.715,2.06
81.720,1.72
81.725,2.06
81.730,2.06
81.735,1.69
81.740,2.03
81.745,2.06
81.750,1.76
81.755,1.8
81.760,2.06
81.765,2.01
81.770,1.66
81.775,2.06
81.780,2.06
81.785,1.63
81.790,2.01
81.795,1.55
81.800,1.81
81.805,1.84
81.810,2.06
81.815,2.06
81.820,1.78
81.825,2.05
81.830,2.05
81.835,1.72
81.840,1.99
81.845,2.04
81.850,1.96
81.855,1.67
81.860,2.06
81.865,2.06
81.870,1.67
81.875,2.04
81.880,2.06
81.885,1.82
81.890,1.91
81.894,2.06
81.899,2.06
81.904,1.77
81.909,1.48
81.914,2.06
81.919,1.63
81.924,2.03
81.929,2.06
81.934,1.75
81.939,1.82
81.944,2.06
81.949,2.06
81.954,1.54
81.959,2.06
81.964,2.06
81.969,1.71
81.974,2.0
81.979,2.06
81.984,1.81
81.989,1.76
81.994,2.06
81.999,2.01
82.004,1.64
82.009,2.06
82.014,2.06
82.019,1.91
82.024,2.0
82.029,2.06
82.036,1.91
82.040,1.54
82.044,2.05
82.050,2.05
82.055,1.56
82.060,2.04
82.065,2.05
82.070,1.62
82.074,1.96
82.079,2.05
82.084,2.03
82.089,1.72
82.094,2.06
82.099,1.92
82.104,1.68
82.109,2.05
82.114,2.06
82.119,1.7
82.124,1.93
82.129,2.06
82.134,2.06
82.139,1.65
82.144,2.06
82.149,2.07
82.154,1.62
82.159,2.04
82.164,2.06
82.169,1.7
82.174,1.92
82.179,2.06
82.184,2.06
82.189,1.78
82.194,2.05
82.199,1.65
82.204,1.7
82.209,2.03
82.214,2.06
82.219,1.78
82.224,1.68
82.229,2.06
82.234,2.06
82.240,1.66
82.245,2.05
82.250,2.06
82.254,1.8
82.259,1.98
82.264,2.06
82.269,1.92
82.274,1.77
82.279,2.06
82.284,2.06
82.290,1.62
82.295,2.04
82.300,1.25
82.304,1.7
82.309,1.94
82.314,2.06
82.320,2.06
82.324,1.53
82.329,2.05
82.334,2.06
82.339,1.71
82.344,2.04
82.349,2.06
82.354,1.74
82.359,1.92
82.364,2.06
82.369,2.06
82.374,1.64
82.379,1.57
82.384,2.06
82.389,1.9
82.394,2.03
82.399,2.06
82.404,1.8
82.409,1.67
82.414,2.06
82.419,2.06
82.424,1.55
82.429,2.05
82.434,2.06
82.439,1.6
82.444,2.01
82.449,2.06
82.454,1.9
82.459,1.72
82.464,2.06
82.469,2.06
82.474,1.68
82.479,2.05
82.484,2.05
82.489,1.67
82.494,1.99
82.499,2.06
82.504,1.95
82.509,1.65
82.514,1.89
82.519,2.06
82.524,1.61
82.529,2.05
82.534,2.06
82.539,1.64
82.544,1.99
82.549,2.06
82.554,2.04
82.559,1.77
82.564,2.06
82.569,2.06
82.574,1.7
82.579,2.04
82.584,2.06
82.589,1.69
82.594,1.85
82.599,2.06
82.604,2.06
82.609,1.66
82.614,2.06
82.619,2.06
82.624,1.79
82.629,2.02
82.634,2.06
82.639,1.77
82.644,1.81
82.649,2.06
82.654,2.07
82.659,1.62
82.664,2.05
82.669,1.45
82.674,1.68
82.679,2.0
82.684,2.06
82.689,1.88
82.694,1.53
82.699,2.06
82.704,2.06
82.709,1.7
82.714,2.05
82.719,2.06
82.724,1.69
82.729,1.99
82.734,2.06
82.739,2.03
82.744,1.64
82.749,2.06
82.754,2.02
82.759,1.91
82.764,2.04
82.769,2.06
82.774,1.75
82.779,1.86
82.784,1.64
82.789,2.06
82.794,1.56
82.799,2.06
82.804,2.06
82.809,1.59
82.814,2.03
82.819,2.06
82.824,1.82
82.829,1.85
82.834,2.06
82.839,2.06
82.844,1.67
82.849,2.06
82.854,2.06
82.859,1.65
82.864,2.03
82.869,2.07
82.874,1.79
82.879,1.66
82.884,2.06
82.889,2.06
82.894,1.61
82.899,1.5
82.904,2.07
82.909,1.62
82.914,2.01
82.919,2.06
82.924,1.91
82.929,1.78
82.934,2.06
82.939,2.06
82.944,1.69
82.949,2.0
82.954,2.06
82.959,1.65
82.964,1.95
82.969,2.06
82.974,2.06
82.979,1.66
82.984,2.06
82.989,2.06
82.994,1.79
82.999,2.05
83.004,2.06
83.009,1.71
83.014,1.93
83.019,2.06
83.024,2.06
83.029,1.62
83.034,2.06
83.039,1.75
83.044,1.67
83.049,2.03
83.054,2.06
83.059,1.78
83.064,1.67
83.069,2.06
83.074,2.06
83.079,1.7
83.084,2.06
83.089,2.06
83.094,1.69
83.099,2.03
83.104,2.06
83.109,1.87
83.114,1.64
83.119,2.06
83.124,2.06
83.129,1.92
83.134,2.05
83.139,2.07
83.144,1.72
83.149,1.96
83.154,1.33
83.159,2.0
83.164,1.56
83.169,2.06
83.174,2.06
83.179,1.58
83.184,2.05
83.189,2.06
83.194,1.79
83.199,1.96
83.204,2.06
83.209,2.06
83.214,1.67
83.219,2.06
83.224,2.06
83.229,1.65
83.234,2.04
83.238,2.06
83.244,1.71
83.249,1.86
83.254,2.06
83.259,2.06
83.264,1.61
83.269,1.33
83.274,2.06
83.279,1.6
83.284,2.04
83.289,2.06
83.294,1.77
83.299,1.84
83.304,2.06
83.309,2.07
83.314,1.69
83.319,2.06
83.324,2.06
83.329,1.63
83.334,2.01
83.339,2.06
83.344,1.91
83.349,1.66
83.354,2.06
83.359,2.07
83.363,1.78
83.369,2.05
83.373,2.07
83.379,1.68
83.384,2.0
83.389,2.06
83.394,1.96
83.399,1.62
83.404,2.06
83.409,2.06
83.413,1.67
83.419,2.05
83.423,2.06
83.429,1.72
83.433,1.88
83.438,2.06
83.443,2.04
83.449,1.7
83.453,2.06
83.459,2.06
83.464,1.68
83.469,2.04
83.474,2.06
83.478,1.79
83.484,1.83
83.488,2.06
83.494,2.06
83.498,1.9
83.504,1.99
83.509,2.06
83.513,1.71
83.518,2.01
83.523,2.06
83.529,1.91
83.533,1.58
83.538,2.06
83.544,2.07
83.548,1.58
83.553,2.06
83.559,1.35
83.563,1.77
83.568,2.01
83.573,2.05
83.578,1.89
83.583,1.68
83.588,2.04
83.593,2.06
83.598,1.64
83.603,2.05
83.608,2.06
83.613,1.67
83.618,1.96
83.623,2.06
83.628,2.05
83.633,1.6
83.638,1.63
83.643,2.06
83.648,1.6
83.653,2.05
83.658,2.06
83.663,1.7
83.668,1.94
83.673,2.06
83.678,1.92
83.683,1.7
83.688,2.06
83.693,2.06
83.698,1.62
83.703,2.03
83.708,2.06
83.713,1.83
83.718,1.79
83.723,2.06
83.728,2.06
83.733,1.79
83.738,2.05
83.743,2.04
83.748,1.67
83.753,2.03
83.758,2.06
83.763,1.76
83.768,1.62
83.773,2.06
83.778,2.06
83.783,1.66
83.788,2.05
83.793,2.06
83.798,1.69
83.803,1.96
83.808,2.06
83.813,1.95
83.818,1.7
83.823,2.06
83.828,2.06
83.833,1.67
83.838,2.05
83.843,2.06
83.848,1.76
83.853,1.93
83.858,2.06
83.863,2.06
83.868,1.9
83.873,2.06
83.878,2.06
83.883,1.7
83.888,2.03
83.893,2.06
83.898,1.88
83.903,1.75
83.908,2.06
83.913,2.06
83.918,1.57
83.923,2.06
83.928,1.85
83.933,1.77
83.938,2.03
83.943,2.06
83.948,1.8
83.953,1.74
83.958,2.02
83.963,2.06
83.968,1.64
83.973,2.06
83.978,2.06
83.983,1.65
83.988,2.01
83.993,2.06
83.998,1.92
84.003,1.6
84.008,2.06
84.013,2.06
84.018,1.59
84.023,2.06
84.028,2.06
84.033,1.67
84.038,1.99
84.043,1.4
84.048,1.99
84.053,1.69
84.058,2.06
84.063,2.06
84.068,1.61
84.073,2.02
84.078,2.06
84.083,1.8
84.088,1.91
84.093,2.06
84.098,1.95
84.103,1.79
84.108,2.06
84.113,2.06
84.118,1.66
84.123,2.04
84.128,2.06
84.133,1.66
84.138,1.78
84.143,2.06
84.148,2.06
84.153,1.66
84.158,1.57
84.163,2.06
84.168,1.68
84.173,2.0
84.178,1.49
84.183,1.85
84.188,1.7
84.193,2.06
84.198,2.06
84.203,1.67
84.208,2.06
84.213,2.06
84.218,1.74
84.223,1.99
84.228,2.06
84.233,1.91
84.238,1.91
84.243,2.06
84.248,2.06
84.253,1.7
84.258,2.05
84.263,2.06
84.268,1.86
84.273,1.88
84.278,2.06
84.283,2.06
84.288,1.57
84.293,1.75
84.298,2.06
84.303,1.77
84.308,2.05
84.313,2.06
84.318,1.74
84.323,1.89
84.328,2.06
84.333,2.06
84.338,1.64
84.343,2.06
84.348,2.06
84.353,1.64
84.358,2.03
84.363,2.06
84.368,1.84
84.373,1.75
84.378,2.06
84.383,2.06
84.388,1.59
