Elapsed Time (s),Value
68.491,2.08
68.495,2.07
68.501,2.07
68.505,2.08
68.510,2.08
68.515,1.09
68.521,2.09
68.525,2.08
68.530,2.08
68.535,2.08
68.540,2.08
68.545,2.08
68.550,2.09
68.555,2.04
68.560,2.08
68.565,2.03
68.570,2.09
68.575,2.08
68.580,2.08
68.585,2.08
68.590,2.07
68.595,2.08
68.600,2.09
68.605,2.07
68.610,2.08
68.615,2.0
68.620,2.09
68.625,2.09
68.630,2.08
68.635,2.08
68.640,2.06
68.644,2.09
68.650,2.09
68.655,2.08
68.660,2.09
68.665,2.09
68.670,2.09
68.675,2.08
68.679,2.08
68.685,2.09
68.690,2.09
68.695,2.01
68.700,2.08
68.705,2.09
68.709,2.09
68.714,2.08
68.719,2.09
68.725,2.08
68.730,2.08
68.735,2.09
68.740,2.09
68.745,1.17
68.750,2.05
68.755,2.08
68.760,2.09
68.765,2.08
68.770,2.08
68.775,2.08
68.780,2.08
68.785,2.09
68.789,2.08
68.795,2.09
68.800,2.09
68.804,2.08
68.810,2.06
68.815,2.08
68.820,2.08
68.825,2.08
68.830,2.08
68.835,2.09
68.840,2.08
68.845,2.09
68.850,2.09
68.854,2.08
68.860,2.08
68.865,2.04
68.869,2.09
68.875,2.08
68.879,2.08
68.885,2.06
68.890,2.09
68.895,2.09
68.900,2.07
68.905,2.05
68.909,2.08
68.915,2.07
68.920,2.09
68.925,2.08
68.929,2.08
68.935,2.07
68.940,2.09
68.945,2.08
68.949,2.08
68.955,2.04
68.960,2.03
68.965,2.08
68.970,2.08
68.974,2.08
68.979,1.1
68.985,2.08
68.990,2.08
68.995,2.08
69.000,2.08
69.004,2.08
69.009,2.08
69.014,2.06
69.019,2.08
69.025,2.06
69.029,2.08
69.034,2.08
69.039,2.08
69.044,2.08
69.049,2.08
69.055,2.08
69.059,2.08
69.064,2.08
69.069,2.08
69.075,2.05
69.079,2.08
69.084,2.08
69.089,2.08
69.094,2.07
69.099,2.03
69.104,2.08
69.109,2.08
69.114,2.07
69.119,2.08
69.124,2.09
69.129,2.08
69.134,2.09
69.139,2.08
69.144,2.08
69.149,2.02
69.154,2.05
69.159,2.09
69.164,2.08
69.169,2.08
69.174,2.07
69.180,2.08
69.185,2.08
69.189,2.08
69.194,2.07
69.199,2.08
69.204,2.09
69.209,2.09
69.214,2.07
69.219,2.08
69.224,2.08
69.229,2.08
69.234,2.07
69.239,2.04
69.244,2.08
69.249,2.09
69.253,2.02
69.258,2.09
69.264,2.08
69.269,2.08
69.273,2.07
69.279,2.08
69.284,2.08
69.289,2.08
69.294,2.08
69.299,2.02
69.304,2.08
69.309,2.08
69.314,2.07
69.319,2.09
69.324,2.07
69.329,2.08
69.334,2.08
69.339,2.09
69.344,2.08
69.349,2.08
69.354,2.08
69.359,2.08
69.364,2.08
69.369,2.05
69.374,2.08
69.378,2.08
69.384,2.09
69.389,2.08
69.394,2.08
69.399,2.08
69.403,2.08
69.408,2.09
69.414,2.08
69.419,2.08
69.424,2.06
69.429,2.08
69.434,2.03
69.439,1.09
69.444,2.08
69.449,2.08
69.453,2.08
69.458,2.08
69.464,2.07
69.469,2.08
69.473,2.08
69.479,2.08
69.484,2.08
69.489,2.08
69.494,2.08
69.499,2.08
69.504,2.08
69.509,2.08
69.514,2.08
69.518,2.08
69.523,2.08
69.529,2.08
69.533,2.08
69.538,2.05
69.543,2.08
69.548,2.08
69.553,2.08
69.558,2.08
69.563,2.08
69.568,2.08
69.573,2.08
69.578,2.08
69.583,2.08
69.588,2.08
69.593,2.08
69.598,2.08
69.603,2.06
69.608,2.08
69.613,2.08
69.618,2.08
69.623,2.08
69.628,2.08
69.633,2.08
69.638,2.08
69.643,2.05
69.649,2.08
69.653,2.05
69.658,2.08
69.663,2.08
69.668,1.09
69.673,1.11
69.678,2.08
69.683,2.08
69.688,2.08
69.693,2.08
69.697,2.06
69.704,2.08
69.708,2.09
69.713,2.08
69.718,2.08
69.724,2.08
69.728,2.08
69.733,2.07
69.738,2.08
69.743,2.08
69.748,2.09
69.753,2.08
69.758,2.07
69.763,2.08
69.768,2.09
69.773,2.09
69.778,2.09
69.783,2.08
69.788,2.09
69.793,2.08
69.798,2.08
69.803,2.08
69.808,2.08
69.812,2.07
69.818,2.08
69.822,2.08
69.828,2.08
69.833,2.08
69.838,2.08
69.843,2.08
69.848,2.08
69.853,2.08
69.858,2.07
69.862,2.08
69.868,2.08
69.873,2.08
69.878,2.08
69.883,2.09
69.887,2.08
69.892,2.07
69.897,1.14
69.902,1.82
69.908,2.08
69.913,2.08
69.918,2.07
69.923,2.08
69.928,2.08
69.933,2.08
69.938,2.09
69.943,2.09
69.948,2.08
69.953,2.08
69.958,1.98
69.963,2.08
69.968,2.08
69.973,2.02
69.978,2.08
69.983,2.08
69.987,2.09
69.992,2.09
69.997,2.08
70.003,2.09
70.008,2.09
70.012,2.08
70.018,2.09
70.023,2.01
70.028,2.06
70.033,2.09
70.038,2.09
70.043,2.09
70.048,2.08
70.053,2.08
70.058,2.09
70.063,2.08
70.068,2.08
70.073,2.09
70.078,2.09
70.083,2.09
70.088,2.09
70.093,2.08
70.098,2.08
70.102,2.08
70.107,2.08
70.112,2.08
70.117,2.09
70.123,2.09
70.128,2.09
70.133,2.08
70.138,2.09
70.143,2.08
70.148,2.08
70.153,2.09
70.158,2.08
70.163,2.08
70.168,2.09
70.173,2.09
70.178,2.08
70.183,2.08
70.187,2.08
70.192,2.06
70.197,2.08
70.202,2.08
70.207,2.08
70.212,2.08
70.217,2.09
70.222,2.09
70.227,2.08
70.232,2.08
70.237,2.08
70.242,2.08
70.247,2.08
70.252,2.08
70.258,2.04
70.262,2.08
70.267,2.0
70.272,2.07
70.277,2.08
70.282,2.08
70.287,2.08
70.292,2.08
70.297,2.08
70.302,2.09
70.307,2.06
70.312,2.05
70.317,2.08
70.322,2.08
70.327,2.08
70.332,2.08
70.337,2.08
70.342,2.08
70.347,2.0
70.352,2.08
70.357,2.05
70.362,2.08
70.367,2.09
70.372,2.08
70.377,2.08
70.382,2.06
70.387,2.08
70.392,2.08
70.397,2.08
70.402,2.08
70.407,2.08
70.412,2.08
70.417,2.01
70.422,2.08
70.427,2.08
70.432,2.08
70.437,2.08
70.442,2.08
70.447,2.08
70.452,2.08
70.457,2.08
70.462,2.08
70.467,2.08
70.472,2.08
70.477,2.08
70.482,2.08
70.487,2.07
70.492,2.08
70.497,2.08
70.502,2.09
70.507,2.05
70.511,2.08
70.516,2.08
70.521,2.08
70.527,2.09
70.532,2.06
70.536,2.08
70.542,2.08
70.547,2.08
70.552,2.09
70.557,2.09
70.562,2.06
70.567,2.09
70.572,2.09
70.577,2.08
70.582,2.08
70.586,2.08
70.591,1.09
70.596,2.08
70.602,2.08
70.607,2.08
70.612,2.08
70.616,2.08
70.622,2.08
70.626,2.08
70.632,2.09
70.637,2.08
70.641,2.08
70.647,2.08
70.651,2.09
70.657,2.08
70.662,2.08
70.667,2.08
70.672,2.08
70.677,2.08
70.682,2.09
70.687,2.07
70.691,2.08
70.697,2.08
70.702,2.09
70.706,2.08
70.711,2.08
70.716,2.05
70.721,2.08
70.727,2.09
70.731,2.09
70.737,2.08
70.741,2.08
70.747,2.08
70.751,2.08
70.756,2.09
70.761,2.08
70.766,2.08
70.771,2.08
70.776,2.09
70.781,2.08
70.786,2.08
70.792,2.08
70.796,2.08
70.801,2.07
70.806,2.08
70.811,2.06
70.816,2.08
70.821,1.1
70.826,1.13
70.832,2.08
70.836,2.08
70.841,2.04
70.846,2.08
70.851,2.08
70.856,2.09
70.861,2.07
70.866,2.08
70.871,2.08
70.876,2.08
70.881,2.08
70.886,2.07
70.891,2.06
70.896,2.08
70.901,2.08
70.906,2.08
70.911,2.07
70.916,2.08
70.921,2.03
70.926,2.08
70.931,2.02
70.936,2.08
70.941,2.08
70.946,2.08
70.952,2.08
70.956,2.08
70.961,2.08
70.966,2.08
70.971,2.08
70.976,2.08
70.981,2.08
70.986,2.08
70.991,2.08
70.995,2.08
71.001,2.08
71.006,2.08
71.011,2.08
71.016,2.07
71.021,2.08
71.026,2.08
71.031,2.08
71.036,2.08
71.041,2.08
71.046,2.08
71.051,1.21
71.056,1.49
71.061,2.08
71.065,2.08
71.071,2.08
71.076,2.06
71.081,2.08
71.086,2.08
71.091,2.08
71.096,2.08
71.101,2.08
71.106,2.08
71.111,2.08
71.116,2.04
71.121,2.08
71.125,2.08
71.130,2.08
71.135,2.08
71.140,2.08
71.145,2.08
71.151,2.09
71.156,2.03
71.162,2.09
71.165,2.08
71.170,2.05
71.176,2.08
71.181,2.08
71.186,2.09
71.191,2.08
71.195,2.08
71.201,2.08
71.205,2.08
71.211,2.08
71.216,2.08
71.220,2.08
71.225,2.08
71.230,2.08
71.236,2.08
71.240,2.07
71.245,2.08
71.250,2.09
71.255,2.08
71.260,2.08
71.265,2.08
71.271,2.08
71.276,2.03
71.281,2.08
71.286,2.08
71.290,2.08
71.295,2.08
71.301,2.08
71.305,2.08
71.310,2.08
71.315,2.08
71.320,2.04
71.325,2.08
71.330,2.08
71.335,2.08
71.341,2.08
71.345,2.08
71.350,2.08
71.355,2.08
71.360,2.09
71.365,2.09
71.371,2.09
71.376,2.08
71.381,2.08
71.386,2.09
71.391,2.04
71.395,2.08
71.400,2.06
71.405,2.08
71.411,2.08
71.415,1.99
71.420,2.08
71.425,2.09
71.430,2.08
71.435,2.09
71.440,2.09
71.445,2.08
71.450,2.08
71.455,2.09
71.460,2.09
71.465,2.09
71.470,2.08
71.475,2.08
71.480,2.04
71.485,2.09
71.490,2.09
71.495,2.08
71.500,2.06
71.505,2.08
71.510,2.09
71.515,1.31
71.520,2.09
71.525,2.09
71.530,2.08
71.535,2.09
71.540,2.08
71.546,2.08
71.550,2.09
71.555,2.08
71.560,2.09
71.565,2.08
71.570,2.08
71.574,2.09
71.580,2.08
71.585,2.09
71.590,2.09
71.595,2.08
71.600,2.08
71.605,2.09
71.610,2.08
71.615,2.05
71.620,2.08
71.625,2.06
71.630,2.08
71.635,2.09
71.640,2.09
71.645,2.07
71.650,2.04
71.655,2.08
71.660,2.08
71.665,2.09
71.669,2.08
71.674,2.06
71.679,2.08
71.685,2.09
71.690,2.09
71.695,2.08
71.700,2.09
71.704,2.08
71.709,2.09
71.714,2.07
71.720,2.09
71.725,2.08
71.730,2.08
71.734,1.96
71.739,2.09
71.744,1.09
71.750,1.09
71.755,2.08
71.759,2.09
71.764,2.08
71.769,2.08
71.774,2.08
71.779,2.08
71.784,2.08
71.789,2.07
71.794,2.08
71.799,2.08
71.804,2.08
71.809,2.08
71.815,2.08
71.820,2.08
71.825,2.08
71.829,2.03
71.834,2.08
71.839,2.08
71.844,2.08
71.849,2.04
71.854,2.08
71.859,2.08
71.864,2.08
71.869,2.08
71.874,2.08
71.879,2.08
71.884,2.07
71.889,2.08
71.894,2.07
71.899,2.05
71.904,2.08
71.909,2.08
71.914,2.07
71.919,2.08
71.924,2.08
71.930,2.08
71.934,2.09
71.939,2.08
71.944,2.08
71.949,2.08
71.954,2.08
71.959,2.09
71.964,2.09
71.969,2.08
71.974,1.09
71.979,2.08
71.984,2.05
71.990,2.09
71.994,2.07
71.999,2.08
72.004,2.08
72.009,2.09
72.014,2.08
72.019,2.08
72.024,2.08
72.028,2.04
72.034,2.07
72.039,2.09
72.045,2.08
72.049,2.08
72.054,2.07
72.059,2.08
72.064,2.08
72.069,2.09
72.074,2.03
72.078,2.08
72.084,2.08
72.089,2.08
72.094,2.09
72.099,2.09
72.104,2.08
72.109,2.08
72.113,2.07
72.119,2.08
72.124,2.08
72.128,2.08
72.134,2.07
72.139,2.08
72.144,2.08
72.149,2.02
72.154,2.07
72.159,2.07
72.164,2.04
72.169,2.08
72.174,2.08
72.179,2.07
72.184,2.08
72.189,2.08
72.194,2.01
72.199,2.08
72.204,1.33
72.209,2.08
72.214,2.07
72.219,2.08
72.224,2.09
72.228,2.08
72.234,2.08
72.239,2.08
72.244,2.09
72.248,2.08
72.254,2.08
72.259,2.08
72.264,2.08
72.268,2.06
72.273,2.08
72.278,2.08
72.283,2.08
72.288,2.08
72.294,2.08
72.299,2.09
72.303,2.08
72.308,2.09
72.313,2.03
72.319,2.06
72.324,2.08
72.329,2.08
72.334,2.04
72.339,2.06
72.344,2.08
72.349,2.08
72.354,2.06
72.359,1.99
72.364,2.08
72.369,2.08
72.374,2.06
72.378,2.02
72.384,2.07
72.389,1.99
72.394,2.08
72.399,2.07
72.403,2.07
72.408,2.08
72.413,2.08
72.419,2.08
72.424,2.08
72.428,2.08
72.434,2.08
72.439,1.1
72.443,2.08
72.449,2.06
72.453,2.03
72.458,1.98
72.464,2.08
72.469,2.08
72.474,2.05
72.479,2.06
72.484,2.08
72.489,2.07
72.494,2.08
72.499,2.08
72.504,2.08
72.508,2.08
72.513,2.08
72.518,2.08
72.523,2.09
72.528,2.08
72.533,2.05
72.538,2.08
72.543,2.08
72.548,2.04
72.553,2.08
72.558,2.08
72.563,2.08
72.568,2.09
72.573,2.09
72.578,2.05
72.584,2.08
72.588,2.09
72.593,2.09
72.598,2.08
72.604,2.08
72.608,2.08
72.613,2.06
72.618,2.08
72.623,2.09
72.628,2.08
72.633,2.06
72.638,2.08
72.643,2.04
72.649,2.08
72.653,2.08
72.658,2.08
72.663,2.08
72.668,1.09
72.673,1.73
72.678,2.08
72.683,2.08
72.688,2.08
72.693,2.07
72.698,2.09
72.703,2.06
72.708,2.08
72.713,2.08
72.718,2.06
72.723,2.08
72.728,2.08
72.733,2.08
72.738,2.07
72.743,2.08
72.748,2.08
72.753,2.08
72.758,2.08
72.764,2.08
72.768,2.08
72.773,2.07
72.778,2.08
72.782,2.08
72.788,2.05
72.793,2.08
72.798,2.08
72.803,2.08
72.808,2.09
72.813,2.0
72.818,2.08
72.823,2.08
72.828,2.08
72.833,2.08
72.838,2.08
72.843,2.08
72.848,2.09
72.853,2.08
72.857,2.08
72.862,2.08
72.867,2.09
72.872,2.08
72.878,2.08
72.883,2.08
72.888,2.09
72.893,2.08
72.898,1.09
72.903,2.08
72.908,2.08
72.913,2.08
72.918,2.09
72.923,2.08
72.928,2.08
72.933,2.08
72.938,2.08
72.943,2.08
72.948,2.09
72.953,2.04
72.957,2.09
72.963,2.08
72.967,1.97
72.972,2.05
72.977,2.08
72.983,2.09
72.988,2.06
72.993,2.08
72.997,2.08
73.002,2.08
73.008,2.08
73.013,2.08
73.017,2.08
73.022,2.08
73.027,1.98
73.033,2.01
73.038,2.04
73.043,2.05
73.047,2.0
73.052,2.06
73.057,2.07
73.062,2.07
73.068,1.97
73.073,2.06
73.077,1.97
73.082,2.07
73.087,1.97
73.093,2.05
73.097,2.03
73.102,1.98
73.107,2.0
73.112,1.98
73.117,1.98
73.122,1.98
73.127,1.09
73.132,1.97
73.137,1.98
73.142,1.98
73.147,2.04
73.152,2.08
73.157,2.08
73.162,2.08
73.168,2.08
73.173,2.08
73.177,2.09
73.183,2.09
73.188,2.08
73.193,1.98
73.198,1.97
73.203,1.98
73.207,1.97
73.212,2.06
73.217,1.98
73.222,1.98
73.227,1.98
73.233,1.99
73.237,2.09
73.242,2.08
73.247,2.08
73.252,2.08
73.257,2.05
73.262,2.08
73.267,2.05
73.272,2.04
73.277,1.98
73.282,1.98
73.287,2.08
73.292,2.08
73.297,2.08
73.302,2.07
73.307,2.08
73.311,2.08
73.317,2.03
73.322,2.08
73.328,2.08
73.332,2.01
73.337,1.98
73.342,1.98
73.346,2.08
73.352,2.0
73.356,1.48
73.361,2.08
73.367,2.08
73.372,2.02
73.377,2.08
73.382,2.08
73.387,1.98
73.392,2.02
73.397,1.98
73.402,1.98
73.407,1.99
73.412,2.02
73.417,2.07
73.422,2.08
73.427,2.08
73.431,2.08
73.437,2.09
73.442,2.09
73.446,2.08
73.452,2.08
73.457,2.04
73.461,2.08
73.467,1.98
73.472,1.98
73.477,2.0
73.481,1.99
73.486,1.99
73.492,1.99
73.497,1.98
73.501,2.08
73.507,2.09
73.511,2.08
73.517,2.08
73.522,2.08
73.527,2.09
73.532,2.08
73.537,2.07
73.542,2.09
73.546,2.08
73.552,2.08
73.557,2.03
73.561,2.08
73.567,2.09
73.572,2.08
73.578,2.09
73.582,2.09
73.587,2.02
73.592,1.1
73.597,2.01
73.602,1.99
73.607,1.99
73.611,1.99
73.616,2.01
73.621,2.03
73.626,1.99
73.632,1.98
73.636,2.01
73.641,1.99
73.646,1.99
73.652,2.01
73.657,2.01
73.661,1.99
73.667,1.99
73.672,1.99
73.676,1.99
73.682,1.99
73.687,1.99
73.692,2.03
73.697,1.99
73.702,1.99
73.707,2.08
73.711,2.08
73.717,2.09
73.721,2.08
73.726,2.06
73.731,2.08
73.736,2.08
73.741,2.08
73.747,2.07
73.751,2.0
73.756,1.99
73.761,2.0
73.766,2.01
73.771,2.08
73.776,2.08
73.781,2.08
73.786,2.08
73.791,2.08
73.796,2.08
73.801,2.07
73.806,2.08
73.811,2.08
73.817,2.08
73.822,1.09
73.826,1.45
73.831,2.08
73.836,2.09
73.841,2.08
73.846,2.0
73.851,2.0
73.856,2.0
73.861,2.08
73.866,2.08
73.871,2.06
73.876,2.08
73.881,2.02
73.886,2.08
73.891,2.08
73.896,2.08
73.901,2.04
73.906,1.99
73.912,2.0
73.916,2.0
73.921,1.99
73.926,2.0
73.931,2.05
73.936,2.06
73.941,2.07
73.946,2.08
73.951,2.08
73.956,2.08
73.961,2.08
73.966,2.09
73.971,2.08
73.976,1.99
73.981,1.99
73.986,1.99
73.991,1.99
73.996,1.99
74.001,2.0
74.006,2.08
74.011,2.08
74.015,2.08
74.020,2.08
74.025,2.05
74.030,2.08
74.035,2.08
74.040,2.01
74.045,2.0
74.050,1.09
74.055,2.0
74.060,1.99
74.065,2.0
74.070,1.99
74.075,2.08
74.080,2.08
74.085,2.08
74.090,2.08
74.095,2.05
74.100,2.08
74.105,2.08
74.110,1.99
74.116,1.98
74.120,1.99
74.125,1.99
74.130,2.01
74.135,2.09
74.140,2.08
74.145,2.08
74.150,2.08
74.155,2.08
74.160,2.08
74.165,2.08
74.170,1.99
74.175,1.99
74.181,2.0
74.186,1.99
74.191,2.0
74.196,1.99
74.201,2.01
74.206,1.99
74.210,2.08
74.216,2.01
74.221,2.08
74.225,1.99
74.231,2.08
74.235,2.08
74.240,2.08
74.246,2.04
74.251,2.08
74.256,2.0
74.261,2.0
74.266,1.99
74.271,1.99
74.275,2.0
74.280,1.1
74.285,1.99
74.291,2.0
74.296,1.99
74.300,1.98
74.305,1.99
74.311,2.0
74.316,2.0
74.321,2.01
74.326,1.98
74.331,2.01
74.335,2.01
74.340,2.0
74.345,1.99
74.350,1.99
74.356,1.99
74.361,1.99
74.365,2.0
74.371,2.0
74.375,2.0
74.381,2.0
74.385,2.0
74.390,2.0
74.395,2.0
74.400,2.06
74.405,2.08
74.410,2.08
74.415,2.04
74.420,2.08
74.426,2.05
74.430,2.08
74.435,2.09
74.441,2.09
74.445,2.08
74.450,2.08
74.455,2.02
74.460,2.02
74.465,2.03
74.470,2.02
74.475,2.08
74.480,2.05
74.485,2.08
74.490,2.09
74.495,2.03
74.500,2.09
74.505,2.08
74.510,1.72
74.515,1.1
74.520,2.0
74.525,2.08
74.530,2.08
74.535,2.08
74.540,2.08
74.545,2.07
74.550,2.09
74.555,2.08
74.560,2.09
74.565,2.09
74.570,1.96
74.575,2.08
74.579,2.08
74.585,2.09
74.590,2.08
74.594,2.08
74.599,2.08
74.604,2.09
74.610,2.09
74.615,2.09
74.619,2.08
74.624,2.08
74.630,2.08
74.634,2.08
74.640,2.02
74.645,2.08
74.650,2.08
74.655,2.09
74.660,2.09
74.665,2.08
74.670,2.09
74.675,2.09
74.680,2.06
74.685,2.08
74.690,2.08
74.694,2.08
74.700,2.09
74.705,2.08
74.710,2.08
74.715,2.07
74.720,2.09
74.725,2.09
74.730,2.08
74.735,2.08
74.740,2.09
74.744,1.09
74.749,2.08
74.754,2.03
74.760,2.09
74.765,2.07
74.770,2.08
74.775,2.03
74.780,2.08
74.785,2.08
74.790,2.08
74.794,2.08
74.800,2.08
74.805,2.08
74.810,2.08
74.815,2.08
74.819,2.08
74.824,2.08
74.830,2.04
74.835,2.08
74.840,2.08
74.844,2.08
74.849,2.09
74.854,2.08
74.859,2.08
74.865,2.08
74.870,2.08
74.874,2.08
74.879,2.08
74.884,2.09
74.889,2.08
74.894,2.04
74.900,2.09
74.904,2.09
74.909,2.09
74.914,2.08
74.919,2.08
74.924,2.08
74.929,2.06
74.934,2.09
74.939,2.08
74.944,2.08
74.949,2.09
74.954,2.09
74.959,2.08
74.964,2.08
74.970,2.08
74.975,2.07
74.980,2.08
74.984,1.97
74.989,2.09
74.994,2.08
74.999,2.08
75.004,2.08
75.009,2.08
75.014,2.08
75.019,2.08
75.024,2.08
75.029,2.04
75.034,2.05
75.038,2.07
75.043,2.08
75.049,2.09
75.054,2.08
75.058,2.08
75.064,2.08
75.069,2.08
75.074,2.08
75.079,2.08
75.084,2.06
75.088,2.08
75.094,2.08
75.099,2.08
75.104,2.08
75.109,2.09
75.113,2.08
75.118,2.08
75.123,2.08
75.129,2.08
75.134,2.05
75.139,2.08
75.144,2.08
75.149,2.09
75.154,2.09
75.159,2.08
75.164,2.08
75.169,2.08
75.174,2.08
75.179,2.08
75.184,2.08
75.189,2.08
75.194,2.08
75.199,2.08
75.204,1.09
75.209,2.08
75.214,2.08
75.219,2.08
75.224,2.09
75.229,2.08
75.234,2.08
75.239,2.08
75.243,2.08
75.249,2.08
75.254,2.08
75.259,2.05
75.264,2.07
75.269,2.08
75.274,2.08
75.279,2.03
75.284,2.08
75.289,2.08
75.294,2.03
75.299,2.06
75.304,2.08
75.309,2.08
75.314,2.01
75.319,2.08
75.324,2.08
75.329,2.08
75.334,2.08
75.339,2.08
75.344,2.08
75.349,2.08
75.354,2.08
75.359,2.08
75.364,2.08
75.369,2.08
75.374,2.08
75.379,2.08
75.384,2.08
75.389,2.08
75.394,2.06
75.398,1.98
75.403,2.07
75.408,1.98
75.413,2.08
75.418,2.09
75.423,2.08
75.428,2.08
75.434,1.1
75.439,2.08
75.444,2.08
75.449,2.08
75.453,2.02
75.458,2.08
75.464,2.08
75.468,2.08
75.474,2.08
75.478,2.08
75.484,2.08
75.489,2.08
75.494,2.09
75.499,2.09
75.504,2.08
75.508,2.09
75.514,2.09
75.518,2.08
75.524,2.08
75.529,2.08
75.534,2.04
75.538,2.09
75.543,2.07
75.548,2.06
75.553,2.08
75.559,2.08
75.564,2.08
75.569,2.08
75.573,2.08
75.578,2.08
75.584,2.09
75.589,2.05
75.594,2.08
75.598,2.08
75.603,2.09
75.608,2.08
75.613,2.0
75.618,2.08
75.623,2.08
75.627,2.08
75.633,2.08
75.638,2.08
75.643,2.08
75.648,2.08
75.653,2.08
75.658,2.08
75.663,2.08
75.668,1.09
75.673,1.1
75.678,2.08
75.683,2.08
75.688,2.09
75.693,2.08
75.698,2.08
75.703,2.05
75.708,2.08
75.713,2.08
75.718,2.09
75.723,2.07
75.727,2.08
75.733,2.08
75.737,2.06
75.743,2.09
75.747,2.09
75.753,2.08
75.758,2.09
75.763,2.08
75.768,2.09
75.773,2.08
75.778,2.08
75.783,2.08
75.788,2.02
75.794,2.08
75.798,2.07
75.803,2.07
75.808,2.09
75.813,2.08
75.818,2.05
75.822,2.07
75.827,2.08
75.832,2.08
75.838,2.09
75.843,2.09
75.847,2.08
75.853,2.08
75.858,2.09
75.863,2.08
75.868,2.09
75.873,2.08
75.877,2.08
75.883,2.08
75.887,2.09
75.893,2.09
75.898,2.09
75.902,2.09
75.908,2.08
75.912,2.08
75.917,2.02
75.922,2.09
75.927,2.08
75.932,2.06
75.937,2.09
75.942,2.08
75.947,2.08
75.952,2.08
75.957,2.09
75.962,2.08
75.967,2.09
75.972,2.08
75.977,2.08
75.982,2.08
75.987,2.09
75.992,2.09
75.997,2.08
76.002,2.09
76.007,2.09
76.012,2.08
76.018,2.08
76.023,2.07
76.027,2.08
76.033,1.95
76.037,2.08
76.043,2.08
76.047,2.09
76.053,2.08
76.058,2.08
76.062,2.08
76.067,2.08
76.073,2.08
76.077,2.08
76.083,2.07
76.088,2.02
76.092,2.08
76.098,2.09
76.102,2.09
76.107,2.08
76.112,2.08
76.118,2.05
76.122,2.09
76.127,1.83
76.132,2.08
76.138,2.05
76.142,2.09
76.147,2.08
76.152,2.08
76.157,2.08
76.162,2.08
76.167,2.09
76.172,2.08
76.177,2.08
76.183,2.01
76.187,2.04
76.192,2.08
76.197,2.09
76.203,2.08
76.208,2.07
76.212,2.08
76.218,2.08
76.222,2.07
76.227,2.08
76.232,2.08
76.237,2.08
76.242,2.08
76.247,2.07
76.252,2.0
76.256,2.08
76.261,2.04
76.266,2.08
76.271,2.08
76.276,2.08
76.281,2.08
76.286,2.08
76.291,2.03
76.297,2.08
76.302,2.08
76.307,2.08
76.312,2.08
76.317,2.08
76.322,2.0
76.327,2.05
76.331,2.08
76.337,2.08
76.341,2.06
76.346,2.08
76.351,2.08
76.356,1.09
76.361,2.08
76.366,2.06
76.371,2.09
76.376,2.08
76.381,2.02
76.386,2.08
76.391,2.08
76.396,2.09
76.401,2.04
76.406,2.09
76.411,2.04
76.416,2.08
76.421,2.08
76.426,2.08
76.431,2.08
76.437,2.09
76.441,2.03
76.446,2.08
76.451,2.09
76.457,2.08
76.462,2.08
76.467,2.09
76.472,2.08
76.477,2.08
76.482,2.09
76.487,2.06
76.492,2.08
76.497,2.08
76.502,2.08
76.507,2.09
76.511,2.08
76.516,2.09
76.521,2.05
76.526,2.08
76.532,2.08
76.537,2.07
76.542,2.08
76.547,2.09
76.552,2.09
76.557,2.09
76.562,2.08
76.567,2.09
76.572,1.99
76.577,2.07
76.582,2.09
76.586,1.1
76.591,2.06
76.596,2.09
76.602,2.09
76.606,2.05
76.611,2.08
76.617,2.08
76.622,2.02
76.627,2.08
76.632,2.08
76.637,2.09
76.641,2.08
76.646,2.08
76.652,2.01
76.657,2.08
76.661,2.08
76.667,2.08
76.671,2.09
76.676,2.08
76.682,2.08
76.687,2.08
76.692,2.07
76.696,2.08
76.701,2.08
76.706,2.08
76.711,2.08
76.716,2.08
76.722,2.09
76.726,2.09
76.731,2.05
76.736,2.08
76.741,2.0
76.746,2.08
76.751,2.08
76.756,2.07
76.761,2.08
76.767,2.08
76.772,2.08
76.777,2.08
76.782,2.07
76.786,2.08
76.791,2.08
76.796,2.08
76.801,2.07
76.807,2.08
76.811,2.01
76.817,2.08
76.822,1.09
76.827,2.08
76.832,2.08
76.836,2.08
76.842,2.08
76.846,2.08
76.851,2.08
76.856,2.08
76.861,2.07
76.866,2.08
76.871,2.08
76.876,2.08
76.881,2.08
76.886,2.08
76.891,2.08
76.896,2.08
76.901,2.08
76.906,2.07
76.911,2.08
76.916,2.07
76.921,2.08
76.926,2.08
76.931,2.08
76.936,2.08
76.941,2.08
76.945,2.08
76.951,2.08
76.956,2.08
76.961,2.08
76.966,2.09
76.971,2.07
76.977,2.08
76.981,2.08
76.986,2.08
76.991,2.07
76.996,2.02
77.001,2.08
77.006,2.09
77.011,2.08
77.016,2.08
77.021,2.08
77.026,2.08
77.031,2.09
77.036,2.08
77.041,2.08
77.045,1.09
77.050,2.08
77.056,2.08
77.060,2.06
77.066,2.08
77.071,2.08
77.076,2.08
77.081,2.08
77.085,2.09
77.090,2.05
77.095,2.08
77.101,2.03
77.106,2.09
77.111,2.08
77.116,2.09
77.121,2.09
77.125,2.08
77.130,2.08
77.135,2.08
77.140,2.08
77.145,2.08
77.151,2.08
77.156,2.08
77.160,2.08
77.165,2.09
77.170,2.05
77.176,2.08
77.180,2.08
77.185,2.08
77.190,2.08
77.195,2.08
77.201,2.08
77.205,2.08
77.210,2.08
