Elapsed Time (s),Value
74.725,1.12
74.730,1.12
74.736,1.12
74.740,1.12
74.745,1.12
74.750,1.12
74.755,1.12
74.760,1.12
74.765,1.12
74.770,1.12
74.775,1.12
74.780,1.12
74.785,1.12
74.790,1.12
74.795,1.12
74.800,1.12
74.805,1.12
74.810,1.12
74.815,1.12
74.820,1.12
74.825,1.12
74.830,1.12
74.835,1.12
74.840,1.12
74.845,1.12
74.850,1.12
74.855,1.12
74.860,1.12
74.865,1.12
74.870,1.12
74.875,1.12
74.880,1.12
74.885,1.12
74.890,1.12
74.896,1.12
74.900,1.12
74.905,1.12
74.910,1.12
74.915,1.12
74.920,1.12
74.925,1.12
74.930,1.12
74.935,1.12
74.940,1.12
74.945,1.12
74.950,1.12
74.955,1.12
74.960,1.12
74.965,1.12
74.970,1.12
74.975,1.12
74.980,1.12
74.985,1.12
74.990,1.12
74.995,1.12
75.000,1.12
75.005,1.12
75.010,1.12
75.015,1.12
75.020,1.12
75.025,1.12
75.030,1.12
75.035,1.12
75.040,1.12
75.045,1.12
75.050,1.12
75.055,1.12
75.060,1.12
75.065,1.12
75.070,1.12
75.075,1.12
75.080,1.12
75.085,1.12
75.090,1.12
75.095,1.12
75.100,1.12
75.105,1.12
75.110,1.12
75.115,1.12
75.119,1.12
75.125,1.12
75.130,1.12
75.135,1.12
75.140,1.12
75.145,1.12
75.150,1.12
75.155,1.12
75.160,1.12
75.165,1.12
75.170,1.12
75.175,1.12
75.180,1.12
75.185,1.12
75.190,1.12
75.195,1.12
75.200,1.12
75.205,1.12
75.210,1.12
75.214,1.12
75.219,1.12
75.224,1.12
75.229,1.12
75.235,1.12
75.240,1.12
75.244,1.12
75.250,1.12
75.255,1.12
75.259,1.12
75.265,1.12
75.270,1.12
75.275,1.12
75.280,1.12
75.284,1.12
75.289,1.12
75.295,1.12
75.300,1.12
75.305,1.12
75.310,1.12
75.315,1.12
75.320,1.12
75.325,1.12
75.330,1.12
75.334,1.12
75.340,1.12
75.345,1.12
75.350,1.12
75.355,1.12
75.360,1.12
75.365,1.12
75.370,1.12
75.375,1.12
75.380,1.12
75.385,1.12
75.390,1.12
75.395,1.12
75.400,1.12
75.405,1.12
75.409,1.12
75.414,1.12
75.419,1.12
75.425,1.12
75.429,1.12
75.435,1.12
75.440,1.12
75.445,1.12
75.450,1.12
75.455,1.12
75.459,1.12
75.464,1.12
75.469,1.12
75.474,1.12
75.480,1.12
75.485,1.12
75.489,1.12
75.495,1.12
75.500,1.12
75.505,1.12
75.510,1.12
75.515,1.12
75.520,1.12
75.525,1.12
75.530,1.12
75.535,1.12
75.539,1.12
75.545,1.12
75.549,1.12
75.554,1.12
75.559,1.12
75.564,1.12
75.569,1.12
75.574,1.12
75.579,1.12
75.584,1.12
75.589,1.12
75.595,1.12
75.599,1.12
75.604,1.12
75.609,1.12
75.614,1.12
75.619,1.12
75.624,1.12
75.629,1.12
75.634,1.12
75.639,1.12
75.645,1.12
75.649,1.12
75.654,1.12
75.659,1.12
75.664,1.12
75.669,1.12
75.674,1.12
75.679,1.12
75.685,1.12
75.689,1.12
75.695,1.12
75.699,1.12
75.705,1.12
75.710,1.12
75.715,1.12
75.719,1.12
75.725,1.12
75.729,1.12
75.734,1.12
75.740,1.12
75.745,1.12
75.749,1.12
75.754,1.12
75.759,1.12
75.764,1.12
75.769,1.12
75.775,1.12
75.780,1.12
75.784,1.12
75.789,1.12
75.795,1.12
75.800,1.12
75.805,1.12
75.810,1.12
75.815,1.12
75.819,1.12
75.824,1.12
75.829,1.12
75.834,1.12
75.840,1.12
75.845,1.12
75.849,1.12
75.854,1.12
75.859,1.12
75.864,1.12
75.869,1.12
75.874,1.12
75.879,1.12
75.884,1.12
75.889,1.12
75.895,1.12
75.899,1.12
75.904,1.12
75.909,1.12
75.915,1.12
75.919,1.12
75.924,1.12
75.929,1.12
75.934,1.12
75.939,1.12
75.944,1.12
75.949,1.12
75.954,1.12
75.959,1.12
75.964,1.12
75.969,1.12
75.974,1.12
75.979,1.12
75.984,1.12
75.989,1.12
75.995,1.12
75.999,1.12
76.004,1.12
76.009,1.12
76.014,1.12
76.019,1.12
76.024,1.12
76.029,1.12
76.034,1.12
76.039,1.12
76.045,1.12
76.049,1.12
76.054,1.12
76.060,1.12
76.064,1.12
76.069,1.12
76.074,1.12
76.079,1.12
76.084,1.12
76.089,1.12
76.094,1.12
76.099,1.12
76.104,1.12
76.109,1.12
76.114,1.12
76.119,1.12
76.124,1.12
76.129,1.12
76.134,1.12
76.139,1.12
76.144,1.12
76.149,1.12
76.154,1.12
76.159,1.12
76.164,1.12
76.169,1.12
76.174,1.12
76.179,1.12
76.184,1.12
76.189,1.12
76.194,1.12
76.199,1.12
76.204,1.12
76.209,1.12
76.214,1.12
76.219,1.12
76.224,1.12
76.229,1.12
76.234,1.12
76.239,1.12
76.244,1.12
76.249,1.12
76.254,1.12
76.259,1.12
76.264,1.12
76.268,1.12
76.274,1.12
76.279,1.12
76.284,1.12
76.289,1.12
76.294,1.12
76.299,1.12
76.304,1.12
76.309,1.12
76.314,1.12
76.319,1.12
76.324,1.12
76.329,1.12
76.334,1.12
76.339,1.12
76.344,1.12
76.349,1.12
76.354,1.12
76.359,1.12
76.364,1.12
76.369,1.12
76.374,1.12
76.379,1.12
76.384,1.12
76.389,1.12
76.395,1.12
76.399,1.12
76.404,1.12
76.409,1.12
76.414,1.12
76.419,1.12
76.424,1.12
76.429,1.12
76.434,1.12
76.439,1.12
76.444,1.12
76.448,1.12
76.454,1.12
76.459,1.12
76.464,1.12
76.469,1.12
76.474,1.12
76.479,1.12
76.484,1.12
76.489,1.12
76.494,1.12
76.499,1.12
76.503,1.12
76.509,1.12
76.514,1.12
76.519,1.12
76.524,1.12
76.529,1.12
76.534,1.12
76.539,1.12
76.544,1.12
76.549,1.12
76.554,1.12
76.559,1.12
76.564,1.12
76.569,1.12
76.574,1.12
76.579,1.12
76.584,1.12
76.589,1.12
76.594,1.12
76.599,1.12
76.604,1.12
76.609,1.12
76.614,1.12
76.619,1.12
76.624,1.12
76.629,1.12
76.634,1.12
76.639,1.12
76.645,1.12
76.649,1.12
76.654,1.12
76.658,1.12
76.664,1.12
76.669,1.12
76.674,1.12
76.679,1.12
76.684,1.12
76.689,1.12
76.695,1.12
76.699,1.12
76.704,1.12
76.709,1.12
76.714,1.12
76.719,1.12
76.724,1.12
76.729,1.12
76.734,1.12
76.739,1.12
76.744,1.12
76.749,1.12
76.754,1.12
76.759,1.12
76.764,1.12
76.769,1.12
76.774,1.12
76.779,1.12
76.784,1.12
76.788,1.12
76.794,1.12
76.798,1.12
76.804,1.12
76.809,1.12
76.814,1.12
76.819,1.12
76.824,1.12
76.829,1.12
76.833,1.12
76.839,1.12
76.845,1.12
76.849,1.12
76.854,1.12
76.859,1.12
76.864,1.12
76.869,1.12
76.874,1.12
76.879,1.12
76.884,1.12
76.888,1.12
76.893,1.12
76.898,1.12
76.903,1.12
76.909,1.12
76.914,1.12
76.919,1.12
76.924,1.12
76.929,1.12
76.934,1.12
76.939,1.12
76.944,1.12
76.949,1.12
76.953,1.12
76.959,1.12
76.964,1.12
76.968,1.12
76.973,1.12
76.978,1.12
76.983,1.12
76.988,1.12
76.993,1.12
76.998,1.12
77.003,1.12
77.009,1.12
77.013,1.12
77.018,1.12
77.023,1.12
77.028,1.12
77.033,1.12
77.038,1.12
77.044,1.12
77.048,1.12
77.053,1.12
77.059,1.12
77.063,1.12
77.069,1.12
77.074,1.12
77.079,1.12
77.084,1.12
77.088,1.12
77.093,1.12
77.098,1.12
77.104,1.12
77.109,1.12
77.114,1.12
77.118,1.12
77.123,1.12
77.128,1.12
77.134,1.12
77.138,1.12
77.143,1.12
77.149,1.12
77.154,1.12
77.158,1.12
77.163,1.12
77.168,1.12
77.173,1.12
77.178,1.12
77.183,1.12
77.188,1.12
77.193,1.12
77.198,1.12
77.203,1.12
77.208,1.12
77.213,1.12
77.218,1.12
77.223,1.12
77.228,1.12
77.233,1.12
77.238,1.12
77.244,1.12
77.248,1.12
77.253,1.12
77.258,1.12
77.263,1.12
77.268,1.12
77.273,1.12
77.278,1.12
77.283,1.12
77.288,1.12
77.293,1.12
77.298,1.12
77.303,1.12
77.308,1.12
77.313,1.12
77.318,1.12
77.323,1.12
77.328,1.12
77.334,1.12
77.339,1.12
77.344,1.12
77.348,1.12
77.353,1.12
77.358,1.12
77.363,1.12
77.368,1.12
77.373,1.12
77.378,1.12
77.383,1.12
77.388,1.12
77.393,1.12
77.398,1.12
77.403,1.12
77.408,1.12
77.413,1.12
77.417,1.12
77.422,1.12
77.427,1.12
77.432,1.12
77.438,1.12
77.444,1.12
77.448,1.12
77.453,1.12
77.458,1.12
77.463,1.12
77.468,1.12
77.473,1.12
77.478,1.12
77.482,1.12
77.487,1.12
77.493,1.12
77.498,1.12
77.503,1.12
77.507,1.12
77.513,1.12
77.517,1.12
77.522,1.12
77.527,1.12
77.533,1.12
77.538,1.12
77.544,1.12
77.548,1.12
77.552,1.12
77.557,1.12
77.563,1.12
77.568,1.12
77.573,1.12
77.578,1.12
77.583,1.12
77.588,1.12
77.594,1.12
77.598,1.12
77.603,1.12
77.608,1.12
77.613,1.12
77.618,1.12
77.623,1.12
77.628,1.12
77.633,1.12
77.638,1.12
77.643,1.12
77.648,1.12
77.653,1.12
77.657,1.12
77.663,1.12
77.668,1.12
77.673,1.12
77.678,1.12
77.683,1.12
77.688,1.12
77.692,1.12
77.697,1.12
77.702,1.12
77.707,1.12
77.712,1.12
77.718,1.12
77.722,1.12
77.728,1.12
77.733,1.12
77.738,1.12
77.743,1.12
77.748,1.12
77.753,1.12
77.757,1.12
77.762,1.12
77.767,1.12
77.772,1.12
77.777,1.12
77.783,1.12
77.788,1.12
77.793,1.12
77.797,1.12
77.803,1.12
77.807,1.12
77.813,1.12
77.818,1.12
77.823,1.12
77.828,1.12
77.833,1.12
77.838,1.12
77.842,1.12
77.847,1.12
77.852,1.12
77.858,1.12
77.863,1.12
77.868,1.12
77.873,1.12
77.878,1.12
77.883,1.12
77.888,1.12
77.892,1.12
77.898,1.12
77.903,1.12
77.907,1.12
77.912,1.12
77.918,1.12
77.923,1.12
77.928,1.12
77.933,1.12
77.938,1.12
77.943,1.12
77.948,1.12
77.953,1.12
77.958,1.12
77.963,1.12
77.968,1.12
77.973,1.12
77.978,1.12
77.983,1.12
77.988,1.12
77.993,1.12
77.998,1.12
78.003,1.12
78.008,1.12
78.013,1.12
78.018,1.12
78.023,1.12
78.028,1.12
78.033,1.12
78.038,1.12
78.043,1.12
78.048,1.12
78.053,1.12
78.058,1.12
78.063,1.12
78.068,1.12
78.073,1.12
78.078,1.12
78.083,1.12
78.088,1.12
78.093,1.12
78.098,1.12
78.103,1.12
78.108,1.12
78.113,1.12
78.118,1.12
78.123,1.12
78.128,1.12
78.133,1.12
78.138,1.12
78.143,1.12
78.148,1.12
78.153,1.12
78.158,1.12
78.163,1.12
78.167,1.12
78.172,1.12
78.178,1.12
78.182,1.12
78.188,1.12
78.193,1.12
78.198,1.12
78.203,1.12
78.207,1.12
78.213,1.12
78.218,1.12
78.223,1.12
78.228,1.12
78.232,1.12
78.238,1.12
78.242,1.12
78.247,1.12
78.252,1.12
78.257,1.12
78.262,1.12
78.267,1.12
78.272,1.12
78.277,1.12
78.282,1.12
78.287,1.12
78.292,1.12
78.297,1.12
78.302,1.12
78.307,1.12
78.312,1.12
78.317,1.12
78.322,1.12
78.328,1.12
78.332,1.12
78.337,1.12
78.342,1.12
78.347,1.12
78.352,1.12
78.357,1.12
78.362,1.12
78.367,1.12
78.372,1.12
78.377,1.12
78.382,1.12
78.388,1.12
78.392,1.12
78.397,1.12
78.402,1.12
78.407,1.12
78.412,1.12
78.417,1.12
78.423,1.12
78.428,1.12
78.433,1.12
78.438,1.12
78.442,1.12
78.448,1.12
78.453,1.12
78.457,1.12
78.462,1.12
78.467,1.12
78.472,1.12
78.477,1.12
78.482,1.12
78.487,1.12
78.492,1.12
78.497,1.12
78.502,1.12
78.507,1.12
78.512,1.12
78.517,1.12
78.522,1.12
78.527,1.12
78.532,1.12
78.537,1.12
78.542,1.12
78.547,1.12
78.553,1.12
78.557,1.12
78.562,1.12
78.567,1.12
78.572,1.12
78.577,1.12
78.582,1.12
78.587,1.12
78.592,1.12
78.597,1.12
78.602,1.12
78.607,1.12
78.612,1.12
78.617,1.12
78.622,1.12
78.628,1.12
78.632,1.12
78.637,1.12
78.642,1.12
78.647,1.12
78.652,1.12
78.657,1.12
78.662,1.12
78.667,1.12
78.672,1.12
78.677,1.12
78.682,1.12
78.687,1.12
78.692,1.12
78.697,1.12
78.702,1.12
78.707,1.12
78.712,1.12
78.717,1.12
78.722,1.12
78.727,1.12
78.732,1.12
78.737,1.12
78.742,1.12
78.747,1.12
78.752,1.12
78.757,1.12
78.762,1.12
78.766,1.12
78.772,1.12
78.777,1.12
78.782,1.12
78.787,1.12
78.792,1.12
78.797,1.12
78.802,1.12
78.807,1.12
78.812,1.12
78.817,1.12
78.822,1.12
78.827,1.12
78.832,1.12
78.837,1.12
78.842,1.12
78.847,1.12
78.852,1.12
78.856,1.12
78.862,1.12
78.867,1.12
78.872,1.12
78.878,1.12
78.882,1.12
78.887,1.12
78.892,1.12
78.897,1.12
78.902,1.12
78.907,1.12
78.912,1.12
78.917,1.12
78.922,1.12
78.927,1.12
78.932,1.12
78.937,1.12
78.942,1.12
78.947,1.12
78.952,1.12
78.957,1.12
78.962,1.12
78.967,1.12
78.972,1.12
78.977,1.12
78.982,1.12
78.987,1.12
78.992,1.12
78.997,1.12
79.002,1.12
79.007,1.12
79.012,1.12
79.017,1.12
79.022,1.12
79.027,1.12
79.032,1.12
79.037,1.12
79.041,1.12
79.047,1.12
79.051,1.12
79.057,1.12
79.062,1.12
79.067,1.12
79.072,1.12
79.077,1.12
79.082,1.12
79.086,1.12
79.091,1.12
79.096,1.12
79.102,1.12
79.107,1.12
79.112,1.12
79.117,1.12
79.122,1.12
79.127,1.12
79.132,1.12
79.136,1.12
79.141,1.12
79.146,1.12
79.152,1.12
79.157,1.12
79.162,1.12
79.167,1.12
79.172,1.12
79.177,1.12
79.182,1.12
79.187,1.12
79.192,1.12
79.197,1.12
79.202,1.12
79.207,1.12
79.212,1.12
79.217,1.12
79.222,1.12
79.227,1.12
79.232,1.12
79.236,1.12
79.241,1.12
79.246,1.12
79.252,1.12
79.257,1.12
79.262,1.12
79.267,1.12
79.272,1.12
79.278,1.12
79.282,1.12
79.286,1.12
79.291,1.12
79.296,1.12
79.302,1.12
79.307,1.12
79.312,1.12
79.317,1.12
79.322,1.12
79.327,1.12
79.332,1.12
79.337,1.12
79.342,1.12
79.346,1.12
79.352,1.12
79.357,1.12
79.362,1.12
79.367,1.12
79.372,1.12
79.378,1.12
79.382,1.12
79.387,1.12
79.392,1.12
79.397,1.12
79.402,1.12
79.407,1.12
79.412,1.12
79.417,1.12
79.422,1.12
79.427,1.12
79.432,1.12
79.437,1.12
79.442,1.12
79.447,1.12
79.452,1.12
79.456,1.12
79.461,1.12
79.466,1.12
79.471,1.12
79.477,1.12
79.481,1.12
79.487,1.12
79.492,1.12
79.497,1.12
79.502,1.12
79.506,1.12
79.511,1.12
79.516,1.12
79.522,1.12
79.527,1.12
79.531,1.12
79.536,1.12
79.541,1.12
79.547,1.12
79.552,1.12
79.557,1.12
79.561,1.12
79.566,1.12
79.571,1.12
79.576,1.12
79.581,1.12
79.586,1.12
79.591,1.12
79.596,1.12
79.601,1.12
79.606,1.12
79.611,1.12
79.617,1.12
79.621,1.12
79.627,1.12
79.631,1.12
79.637,1.12
79.641,1.12
79.646,1.12
79.651,1.12
79.656,1.12
79.661,1.12
79.666,1.12
79.671,1.12
79.677,1.12
79.681,1.12
79.686,1.12
79.692,1.12
79.696,1.12
79.701,1.12
79.706,1.12
79.711,1.12
79.716,1.12
79.721,1.12
79.727,1.12
79.731,1.12
79.736,1.12
79.742,1.12
79.747,1.12
79.751,1.12
79.756,1.12
79.761,1.12
79.766,1.12
79.771,1.12
79.777,1.12
79.781,1.12
79.786,1.12
79.791,1.12
79.796,1.12
79.801,1.12
79.806,1.12
79.811,1.12
79.816,1.12
79.821,1.12
79.827,1.12
79.831,1.12
79.836,1.12
79.841,1.12
79.846,1.12
79.851,1.12
79.856,1.12
79.861,1.12
79.866,1.12
79.871,1.12
79.876,1.12
79.881,1.12
79.886,1.12
79.891,1.12
79.896,1.12
79.901,1.12
79.906,1.12
79.911,1.12
79.916,1.12
79.921,1.12
79.926,1.12
79.931,1.12
79.936,1.12
79.941,1.12
79.946,1.12
79.951,1.12
79.956,1.12
79.961,1.12
79.966,1.12
79.971,1.12
79.977,1.12
79.981,1.12
79.986,1.12
79.991,1.12
79.996,1.12
80.001,1.12
80.006,1.12
80.011,1.12
80.016,1.12
80.021,1.12
80.027,1.12
80.031,1.12
80.036,1.12
80.042,1.12
80.046,1.12
80.051,1.12
80.056,1.12
80.061,1.12
80.066,1.12
80.071,1.12
80.077,1.12
80.081,1.12
80.086,1.12
80.092,1.12
80.096,1.12
80.101,1.12
80.106,1.12
80.111,1.12
80.116,1.12
80.121,1.12
80.127,1.12
80.131,1.12
80.136,1.12
80.141,1.12
80.146,1.12
80.151,1.12
80.156,1.12
80.161,1.12
80.166,1.12
80.171,1.12
80.176,1.12
80.181,1.12
80.186,1.12
80.191,1.12
80.196,1.12
80.201,1.12
80.206,1.12
80.211,1.12
80.216,1.12
80.221,1.12
80.226,1.12
80.231,1.12
80.236,1.12
80.241,1.12
80.246,1.12
80.251,1.12
80.256,1.12
80.261,1.12
80.266,1.12
80.271,1.12
80.275,1.12
80.281,1.12
80.286,1.12
80.291,1.12
80.296,1.12
80.301,1.12
80.306,1.12
80.311,1.12
80.316,1.12
80.321,1.12
80.326,1.12
80.331,1.12
80.336,1.12
80.341,1.12
80.346,1.12
80.351,1.12
80.356,1.12
80.360,1.12
80.365,1.12
80.371,1.12
80.376,1.12
80.381,1.12
80.386,1.12
80.391,1.12
80.396,1.12
80.401,1.12
80.406,1.12
80.411,1.12
80.416,1.12
80.421,1.12
80.426,1.12
80.431,1.12
80.436,1.12
80.441,1.12
80.445,1.12
80.450,1.12
80.456,1.12
80.461,1.12
80.466,1.12
80.471,1.12
80.476,1.12
80.481,1.12
80.486,1.12
80.491,1.12
80.496,1.12
80.501,1.12
80.506,1.12
80.511,1.12
80.516,1.12
80.521,1.12
80.525,1.12
80.531,1.12
80.535,1.12
80.540,1.12
80.545,1.12
80.551,1.12
80.556,1.12
80.561,1.12
80.565,1.12
80.570,1.12
80.575,1.12
80.581,1.12
80.586,1.12
80.591,1.12
80.596,1.12
80.601,1.12
80.606,1.12
80.611,1.12
80.616,1.12
80.621,1.12
80.626,1.12
80.630,1.12
80.636,1.12
80.641,1.12
80.646,1.12
80.651,1.12
80.656,1.12
80.661,1.12
80.666,1.12
80.671,1.12
80.676,1.12
80.681,1.12
80.686,1.12
80.691,1.12
80.696,1.12
80.701,1.12
80.706,1.12
80.711,1.12
80.715,1.12
80.720,1.12
80.725,1.12
80.731,1.12
80.736,1.12
80.741,1.12
80.746,1.12
80.751,1.12
80.756,1.12
80.761,1.12
80.766,1.12
80.771,1.12
80.775,1.12
80.780,1.12
80.785,1.12
80.790,1.12
80.796,1.12
80.801,1.12
80.806,1.12
80.811,1.12
80.816,1.12
80.821,1.12
80.826,1.12
80.831,1.12
80.836,1.12
80.840,1.12
80.845,1.12
80.850,1.12
80.856,1.12
80.861,1.12
80.865,1.12
80.870,1.12
80.875,1.12
80.880,1.12
80.885,1.12
80.890,1.12
80.896,1.12
80.900,1.12
80.905,1.12
80.911,1.12
80.916,1.12
80.920,1.12
80.925,1.12
80.930,1.12
80.935,1.12
80.941,1.12
80.946,1.12
80.951,1.12
80.955,1.12
80.961,1.12
80.965,1.12
80.970,1.12
80.975,1.12
80.981,1.12
80.985,1.12
80.991,1.12
80.996,1.12
81.001,1.12
81.006,1.12
81.011,1.12
81.016,1.12
81.021,1.12
81.026,1.12
81.031,1.12
81.036,1.12
81.040,1.12
81.046,1.12
81.050,1.12
81.055,1.12
81.061,1.12
81.066,1.12
81.070,1.12
81.075,1.12
81.080,1.12
81.085,1.12
81.090,1.12
81.095,1.12
81.100,1.12
81.106,1.12
81.111,1.12
81.115,1.12
81.120,1.12
81.125,1.12
81.130,1.12
81.135,1.12
81.140,1.12
81.145,1.12
81.150,1.12
81.155,1.12
81.160,1.12
81.165,1.12
81.171,1.12
81.175,1.12
81.181,1.12
81.185,1.12
81.190,1.12
81.196,1.12
81.201,1.12
81.205,1.12
81.210,1.12
81.215,1.12
81.220,1.12
81.225,1.12
81.230,1.12
81.235,1.12
81.240,1.12
81.245,1.12
81.250,1.12
81.255,1.12
81.260,1.12
81.265,1.12
81.270,1.12
81.275,1.12
81.280,1.12
81.285,1.12
81.290,1.12
81.295,1.12
81.300,1.12
81.305,1.12
81.310,1.12
81.315,1.12
81.320,1.12
81.325,1.12
81.330,1.12
81.335,1.12
81.340,1.12
81.345,1.12
81.350,1.12
81.355,1.12
81.360,1.12
81.365,1.12
81.370,1.12
81.375,1.12
81.380,1.12
81.385,1.12
81.390,1.12
81.395,1.12
81.400,1.12
81.405,1.12
81.410,1.12
81.415,1.12
81.420,1.12
81.425,1.12
81.430,1.12
81.435,1.12
81.440,1.12
81.445,1.12
81.450,1.12
81.455,1.12
81.460,1.12
81.465,1.12
81.470,1.12
81.475,1.12
81.480,1.12
81.484,1.12
81.489,1.12
81.495,1.12
81.500,1.12
81.505,1.12
81.510,1.12
81.515,1.12
81.520,1.12
81.525,1.12
81.530,1.12
81.535,1.12
81.539,1.12
81.545,1.12
81.550,1.12
81.555,1.12
81.560,1.12
81.565,1.12
81.570,1.12
81.575,1.12
81.580,1.12
81.585,1.12
81.590,1.12
81.595,1.12
81.600,1.12
81.605,1.12
81.610,1.12
81.615,1.12
81.620,1.12
81.625,1.12
81.630,1.12
81.635,1.12
81.640,1.12
81.645,1.12
81.650,1.12
81.655,1.12
81.660,1.12
81.665,1.12
81.670,1.12
81.675,1.12
81.680,1.12
81.685,1.12
81.690,1.12
81.695,1.12
81.700,1.12
81.705,1.12
81.710,1.12
81.715,1.12
81.720,1.12
81.725,1.12
81.730,1.12
81.735,1.12
81.740,1.12
81.745,1.12
81.750,1.12
81.755,1.12
81.760,1.12
81.765,1.12
81.770,1.12
81.775,1.12
81.780,1.12
81.785,1.12
81.790,1.12
81.795,1.12
81.800,1.12
81.805,1.12
81.810,1.12
81.815,1.12
81.820,1.12
81.825,1.12
81.830,1.12
81.835,1.12
81.840,1.12
81.845,1.12
81.850,1.12
81.855,1.12
81.860,1.12
81.865,1.12
81.870,1.12
81.875,1.12
81.879,1.12
81.884,1.12
81.889,1.12
81.894,1.12
81.899,1.12
81.904,1.12
81.909,1.12
81.914,1.12
81.919,1.12
81.924,1.12
81.929,1.12
81.935,1.12
81.940,1.12
81.944,1.12
81.950,1.12
81.954,1.12
81.960,1.12
81.965,1.12
81.970,1.12
81.975,1.12
81.980,1.12
81.984,1.12
81.990,1.12
81.995,1.12
81.999,1.12
82.005,1.12
82.010,1.12
82.015,1.12
82.020,1.12
82.025,1.12
82.030,1.12
82.035,1.12
82.040,1.12
82.045,1.12
82.050,1.12
82.055,1.12
82.059,1.12
82.065,1.12
82.069,1.12
82.074,1.12
82.079,1.12
82.084,1.12
82.090,1.12
82.095,1.12
82.099,1.12
82.105,1.12
82.110,1.12
82.114,1.12
82.119,1.12
82.124,1.12
82.129,1.12
82.134,1.12
82.139,1.12
82.144,1.12
82.149,1.12
82.154,1.12
82.159,1.12
82.164,1.12
82.169,1.12
82.174,1.12
82.179,1.12
82.184,1.12
82.189,1.12
82.194,1.12
82.200,1.12
82.205,1.12
82.210,1.12
82.215,1.12
82.220,1.12
82.224,1.12
82.230,1.12
82.234,1.12
82.239,1.12
82.245,1.12
82.249,1.12
82.254,1.12
82.259,1.12
82.265,1.12
82.269,1.12
82.274,1.12
82.280,1.12
82.284,1.12
82.292,1.12
82.294,1.12
82.299,1.12
82.305,1.12
82.311,1.12
82.315,1.12
82.320,1.12
82.324,1.12
82.330,1.12
82.335,1.12
82.340,1.12
82.344,1.12
82.349,1.12
82.354,1.12
82.359,1.12
82.364,1.12
82.369,1.12
82.374,1.12
82.379,1.12
82.384,1.12
82.389,1.12
82.394,1.12
82.399,1.12
82.404,1.12
82.410,1.12
82.414,1.12
82.419,1.12
82.424,1.12
82.429,1.12
82.434,1.12
82.439,1.12
82.444,1.12
82.449,1.12
82.454,1.12
82.460,1.12
82.464,1.12
82.469,1.12
82.474,1.12
82.479,1.12
82.484,1.12
82.489,1.12
82.494,1.12
82.499,1.12
82.504,1.12
82.510,1.12
82.514,1.12
82.519,1.12
82.525,1.12
82.529,1.12
82.535,1.12
82.539,1.12
82.544,1.12
82.549,1.12
82.554,1.12
82.559,1.12
82.564,1.12
82.569,1.12
82.574,1.12
82.579,1.12
82.584,1.12
82.589,1.12
82.594,1.12
82.599,1.12
82.604,1.12
82.610,1.12
82.614,1.12
82.619,1.12
82.624,1.12
82.629,1.12
82.634,1.12
82.639,1.12
82.644,1.12
82.649,1.12
82.654,1.12
82.660,1.12
82.664,1.12
82.669,1.12
82.674,1.12
82.679,1.12
82.684,1.12
82.689,1.12
82.694,1.12
82.699,1.12
82.704,1.12
82.710,1.12
82.714,1.12
82.718,1.12
82.724,1.12
82.729,1.12
82.734,1.12
82.739,1.12
82.744,1.12
82.749,1.12
82.754,1.12
82.759,1.12
82.764,1.12
82.769,1.12
82.774,1.12
82.779,1.12
82.784,1.12
82.789,1.12
82.793,1.12
82.798,1.12
82.804,1.12
82.810,1.12
82.814,1.12
82.819,1.12
82.824,1.12
82.829,1.12
82.834,1.12
82.839,1.12
82.844,1.12
82.849,1.12
82.854,1.12
82.860,1.12
82.864,1.12
82.869,1.12
82.874,1.12
82.879,1.12
82.884,1.12
82.889,1.12
82.894,1.12
82.899,1.12
82.904,1.12
82.910,1.12
82.914,1.12
82.918,1.12
82.924,1.12
82.928,1.12
82.933,1.12
82.939,1.12
82.943,1.12
82.949,1.12
82.954,1.12
82.959,1.12
82.964,1.12
82.969,1.12
82.974,1.12
82.979,1.12
82.984,1.12
82.989,1.12
82.993,1.12
82.998,1.12
83.004,1.12
83.010,1.12
83.014,1.12
83.019,1.12
83.024,1.12
83.028,1.12
83.034,1.12
83.039,1.12
83.044,1.12
83.049,1.12
83.054,1.12
83.060,1.12
83.064,1.12
83.069,1.12
83.074,1.12
83.079,1.12
83.084,1.12
83.089,1.12
83.094,1.12
83.099,1.12
83.104,1.12
83.109,1.12
83.114,1.12
83.119,1.12
83.124,1.12
83.129,1.12
83.134,1.12
83.139,1.12
83.144,1.12
83.149,1.12
83.154,1.12
83.159,1.12
83.164,1.12
83.169,1.12
83.174,1.12
83.179,1.12
83.184,1.12
83.188,1.12
83.193,1.12
83.198,1.12
83.204,1.12
83.210,1.12
83.214,1.12
83.218,1.12
83.223,1.12
83.228,1.12
83.233,1.12
83.239,1.12
83.243,1.12
83.248,1.12
83.254,1.12
83.258,1.12
83.264,1.12
83.268,1.12
83.274,1.12
83.279,1.12
83.284,1.12
83.289,1.12
83.294,1.12
83.299,1.12
83.304,1.12
83.310,1.12
83.314,1.12
83.319,1.12
83.324,1.12
83.329,1.12
83.334,1.12
83.338,1.12
83.343,1.12
83.348,1.12
83.353,1.12
83.359,1.12
83.364,1.12
83.369,1.12
83.374,1.12
83.379,1.12
83.384,1.12
83.389,1.12
83.394,1.12
83.399,1.12
83.404,1.12
83.409,1.12
83.413,1.12
83.418,1.12
83.424,1.12
83.429,1.12
83.434,1.12
83.439,1.12
83.444,1.12
83.449,1.12
83.454,1.12
