Elapsed Time (s),Value
63.092,1.99
63.097,2.05
63.102,1.68
63.107,2.05
63.112,2.06
63.117,1.77
63.122,2.04
63.127,2.05
63.132,1.91
63.137,1.66
63.142,2.05
63.148,2.06
63.152,1.81
63.157,2.06
63.162,2.05
63.167,1.72
63.172,1.91
63.177,1.1
63.182,1.09
63.187,1.09
63.192,1.09
63.197,1.09
63.202,1.09
63.207,1.7
63.212,1.09
63.217,1.09
63.222,1.09
63.227,1.12
63.232,2.06
63.237,1.73
63.242,2.03
63.248,2.06
63.252,1.86
63.257,2.03
63.262,2.05
63.267,1.86
63.272,1.79
63.277,2.06
63.282,2.06
63.287,1.68
63.292,1.09
63.297,1.09
63.302,1.09
63.307,1.92
63.312,1.09
63.317,1.09
63.322,1.74
63.327,1.09
63.332,1.09
63.337,1.09
63.342,1.09
63.347,1.09
63.352,1.09
63.357,1.84
63.362,1.09
63.367,1.09
63.372,1.09
63.377,1.09
63.382,1.09
63.387,1.09
63.392,1.09
63.397,2.06
63.402,1.92
63.407,1.86
63.412,1.09
63.417,1.09
63.422,1.09
63.427,1.09
63.432,1.09
63.437,1.52
63.442,2.05
63.447,2.05
63.452,1.74
63.457,1.91
63.462,2.03
63.467,2.0
63.472,1.68
63.477,2.06
63.482,2.06
63.487,1.77
63.492,2.05
63.497,2.06
63.502,1.86
63.507,1.66
63.512,2.05
63.517,2.06
63.522,1.09
63.527,2.05
63.532,2.06
63.537,1.71
63.542,2.04
63.547,2.05
63.552,1.89
63.557,1.68
63.562,2.06
63.567,2.05
63.572,1.97
63.577,2.04
63.582,1.55
63.587,1.59
63.592,1.94
63.597,2.06
63.602,2.06
63.607,1.73
63.612,2.05
63.617,2.06
63.622,1.86
63.627,2.04
63.632,1.79
63.637,1.12
63.642,1.09
63.647,1.09
63.652,1.1
63.657,1.68
63.662,2.06
63.667,2.06
63.672,1.7
63.677,2.01
63.682,2.06
63.687,1.88
63.692,1.78
63.697,1.45
63.702,2.06
63.707,1.51
63.711,2.05
63.716,2.06
63.722,1.85
63.727,1.95
63.732,2.06
63.737,1.99
63.742,1.67
63.746,2.06
63.752,1.1
63.757,1.52
63.761,2.05
63.767,2.06
63.771,1.95
63.776,1.97
63.782,2.05
63.786,2.05
63.792,1.56
63.796,2.05
63.802,2.05
63.807,1.53
63.811,2.01
63.817,2.05
63.822,1.7
63.827,1.96
63.832,2.05
63.837,2.05
63.841,1.68
63.846,2.06
63.851,2.06
63.856,1.77
63.861,2.05
63.866,1.93
63.871,1.77
63.876,1.78
63.881,1.09
63.887,1.09
63.892,1.09
63.896,1.09
63.901,1.16
63.907,1.09
63.911,1.09
63.916,1.09
63.921,1.09
63.926,1.09
63.931,1.1
63.937,2.03
63.942,1.97
63.946,2.05
63.951,2.06
63.956,1.57
63.961,1.98
63.966,2.06
63.971,1.93
63.976,1.74
63.981,1.09
63.986,1.09
63.991,1.09
63.996,1.09
64.001,1.09
64.006,1.09
64.011,1.09
64.016,1.92
64.021,2.06
64.027,1.68
64.031,2.05
64.036,1.96
64.041,1.7
64.046,2.03
64.051,2.05
64.056,1.85
64.061,1.85
64.066,2.06
64.071,2.05
64.076,1.51
64.081,2.05
64.086,2.05
64.091,1.86
64.096,1.99
64.101,1.09
64.106,1.09
64.111,1.09
64.116,1.09
64.121,1.09
64.126,1.09
64.131,1.14
64.136,1.09
64.141,1.09
64.146,1.09
64.151,2.01
64.156,2.01
64.161,1.56
64.166,2.05
64.171,2.05
64.176,1.52
64.181,2.05
64.186,2.05
64.191,1.69
64.196,1.99
64.201,2.05
64.206,2.06
64.211,1.09
64.216,1.63
64.221,2.05
64.226,1.77
64.231,2.05
64.236,2.05
64.241,1.8
64.246,1.84
64.251,2.06
64.256,2.06
64.261,1.82
64.266,2.06
64.271,2.06
64.276,1.7
64.281,2.05
64.286,2.06
64.291,1.71
64.296,1.69
64.301,2.06
64.306,2.05
64.311,1.97
64.316,2.05
64.321,2.06
64.326,1.56
64.331,1.99
64.336,1.09
64.341,1.09
64.346,1.09
64.351,1.09
64.356,1.91
64.361,1.87
64.366,2.04
64.371,2.05
64.376,1.82
64.381,1.95
64.386,2.05
64.391,2.03
64.396,1.68
64.401,2.05
64.406,2.06
64.411,1.7
64.416,2.03
64.421,2.05
64.426,1.85
64.431,1.9
64.436,2.06
64.441,2.06
64.446,1.09
64.451,1.09
64.456,1.09
64.461,1.09
64.466,1.09
64.471,1.09
64.476,1.97
64.481,1.73
64.486,2.06
64.491,2.06
64.496,1.52
64.501,2.06
64.506,1.65
64.511,1.94
64.516,2.0
64.521,2.06
64.526,2.01
64.531,1.56
64.536,2.05
64.541,2.04
64.546,1.52
64.551,2.05
64.556,1.94
64.561,1.09
64.566,1.09
64.571,1.09
64.576,1.09
64.581,1.09
64.586,1.09
64.591,2.06
64.596,1.09
64.601,1.09
64.606,1.09
64.611,1.09
64.616,1.09
64.621,1.09
64.626,1.09
64.631,1.81
64.636,2.06
64.641,2.06
64.646,1.7
64.651,2.04
64.656,2.06
64.661,1.67
64.666,1.76
64.671,2.05
64.676,1.09
64.681,1.09
64.686,1.78
64.691,1.09
64.696,1.56
64.701,2.01
64.706,2.05
64.711,1.79
64.716,1.73
64.721,2.05
64.726,2.06
64.731,1.86
64.736,1.65
64.741,2.06
64.746,1.81
64.750,1.98
64.756,2.06
64.760,2.01
64.765,1.68
64.770,2.06
64.776,2.05
64.781,1.69
64.785,2.01
64.790,1.1
64.796,1.09
64.800,1.09
64.805,1.09
64.811,1.09
64.815,1.09
64.821,1.09
64.825,1.09
64.830,1.09
64.835,1.09
64.840,1.09
64.846,1.09
64.850,1.09
64.855,1.09
64.860,1.09
64.865,1.09
64.871,1.09
64.877,1.09
64.880,1.09
64.885,1.11
64.891,1.09
64.895,2.0
64.901,1.56
64.906,1.09
64.911,1.09
64.916,1.09
64.920,1.09
64.925,1.09
64.931,1.11
64.935,1.94
64.940,1.95
64.945,1.96
64.950,1.67
64.955,2.06
64.960,2.06
64.965,1.77
64.970,2.04
64.975,2.05
64.980,1.77
64.985,1.93
64.990,2.05
64.995,2.06
65.000,1.82
65.005,2.05
65.010,2.05
65.015,1.69
65.020,1.93
65.025,1.32
65.030,1.64
65.035,1.84
65.040,2.06
65.045,2.05
65.050,1.98
65.055,2.05
65.060,2.05
65.065,1.56
65.070,2.02
65.075,2.06
65.080,1.71
65.085,1.74
65.090,2.05
65.095,2.06
65.100,1.86
65.105,2.05
65.110,2.05
65.115,1.8
65.120,2.0
65.125,2.06
65.130,1.92
65.135,1.09
65.140,1.09
65.145,1.09
65.150,1.66
65.155,1.91
65.160,2.06
65.165,1.82
65.170,1.96
65.175,1.87
65.180,2.04
65.185,1.52
65.190,2.05
65.195,2.06
65.200,1.85
65.205,2.03
65.210,2.05
65.215,1.95
65.220,1.88
65.225,2.05
65.230,2.06
65.235,1.52
65.240,2.06
65.245,2.06
65.250,1.14
65.255,2.03
65.260,2.05
65.265,1.99
65.270,1.66
65.275,2.06
65.280,2.05
65.285,1.52
65.290,2.05
65.295,2.06
65.300,1.66
65.305,2.0
65.310,2.05
65.315,1.85
65.320,1.67
65.325,2.06
65.330,2.06
65.335,1.77
65.340,2.05
65.345,2.06
65.350,1.76
65.355,1.97
65.360,2.06
65.365,1.12
65.370,1.09
65.375,1.09
65.380,1.09
65.385,1.09
65.390,1.09
65.395,1.09
65.400,1.59
65.405,1.09
65.410,1.09
65.415,1.09
65.420,1.09
65.425,1.09
65.430,1.09
65.435,1.55
65.440,1.09
65.445,1.09
65.450,1.09
65.455,1.09
65.460,1.09
65.465,1.09
65.470,1.87
65.475,2.06
65.480,1.93
65.485,1.09
65.490,1.09
65.495,1.09
65.500,1.09
65.505,1.68
65.510,2.05
65.515,2.06
65.520,1.69
65.525,2.05
65.530,2.06
65.535,1.82
65.540,2.0
65.545,2.05
65.550,1.98
65.555,1.51
65.560,2.05
65.565,1.94
65.570,1.85
65.575,2.04
65.580,2.05
65.585,1.92
65.590,1.77
65.595,1.09
65.600,1.09
65.605,1.09
65.610,2.01
65.615,2.05
65.620,1.94
65.625,2.04
65.630,2.05
65.635,1.96
65.640,1.82
65.645,2.06
65.650,2.05
65.655,1.52
65.660,2.06
65.665,2.05
65.670,1.65
65.675,2.03
65.680,1.24
65.685,1.79
65.690,1.7
65.695,2.05
65.700,2.05
65.705,1.76
65.710,2.05
65.715,1.09
65.720,1.62
65.725,2.0
65.730,2.05
65.735,1.88
65.740,1.79
65.745,2.05
65.750,2.05
65.755,1.68
65.760,2.02
65.765,2.05
65.770,1.56
65.775,1.97
65.780,2.06
65.785,2.0
65.790,1.97
65.795,1.49
65.800,2.04
65.805,1.54
65.810,2.04
65.815,2.06
65.820,1.59
65.825,1.21
65.830,1.09
65.835,1.09
65.840,1.09
65.845,1.09
65.850,1.09
65.855,1.09
65.860,2.03
65.865,1.09
65.870,1.09
65.875,1.09
65.880,1.09
65.884,1.09
65.890,1.09
65.895,1.86
65.899,1.09
65.905,1.09
65.910,1.09
65.914,1.09
65.920,1.09
65.925,1.09
65.930,2.03
65.935,2.05
65.940,1.81
65.945,1.9
65.950,1.4
65.954,1.09
65.960,1.09
65.965,1.09
65.969,1.89
65.974,1.52
65.980,2.06
65.985,2.06
65.990,1.94
65.995,2.04
66.000,2.06
66.005,1.83
66.010,1.91
66.014,2.05
66.020,2.06
66.024,1.52
66.030,2.05
66.034,2.05
66.039,1.64
66.044,2.05
66.049,2.05
66.054,1.09
66.060,1.09
66.065,1.09
66.069,1.09
66.074,1.75
66.079,2.06
66.084,1.69
66.089,1.73
66.095,2.02
66.099,2.05
66.104,1.81
66.109,1.84
66.114,2.05
66.119,2.06
66.125,1.68
66.129,2.05
66.135,2.05
66.140,1.54
66.144,2.0
66.150,2.05
66.154,1.89
66.159,1.98
66.164,2.05
66.169,2.04
66.174,1.54
66.179,2.05
66.184,2.05
66.189,1.56
66.194,1.99
66.199,1.2
66.204,1.99
66.209,1.86
66.214,1.83
66.219,2.06
66.225,1.78
66.229,2.04
66.234,2.06
66.239,1.75
66.244,1.91
66.249,2.05
66.254,2.06
66.259,1.68
66.264,2.06
66.269,2.06
66.274,1.8
66.279,2.04
66.284,1.09
66.289,1.09
66.294,1.09
66.299,2.06
66.304,1.09
66.309,1.09
66.314,1.08
66.319,2.02
66.324,1.09
66.329,1.09
66.334,1.13
66.339,1.09
66.344,1.09
66.349,1.98
66.354,1.96
66.359,1.93
66.364,2.05
66.369,2.05
66.374,1.97
66.379,1.97
66.384,2.05
66.389,1.91
66.394,1.52
66.399,1.93
66.404,2.06
66.409,1.09
66.414,1.09
66.419,1.09
66.424,1.09
66.429,1.09
66.434,2.05
66.439,2.05
66.444,1.76
66.449,2.05
66.454,2.04
66.459,1.73
66.464,2.04
66.469,2.05
66.474,1.77
66.479,1.95
66.484,2.05
66.489,2.02
66.494,1.68
66.499,2.05
66.504,2.06
66.509,1.53
66.514,2.03
66.519,1.09
66.524,1.09
66.529,1.09
66.534,1.09
66.539,1.09
66.544,1.09
66.549,2.05
66.554,1.09
66.559,1.09
66.564,1.09
66.569,1.08
66.574,1.86
66.579,1.85
66.584,2.06
66.589,2.06
66.594,1.78
66.599,2.04
66.604,2.06
66.609,1.74
66.614,1.97
66.619,2.06
66.624,1.96
66.629,1.68
66.634,2.05
66.639,2.06
66.644,1.79
66.649,2.05
66.654,2.06
66.659,1.85
66.664,1.86
66.669,2.06
66.674,2.06
66.679,1.83
66.684,1.5
66.689,2.06
66.694,1.92
66.699,2.03
66.704,2.06
66.709,1.75
66.714,1.71
66.719,2.06
66.724,2.06
66.729,1.94
66.734,2.06
66.739,2.05
66.744,1.13
66.749,1.61
66.754,2.06
66.759,1.83
66.764,1.52
66.769,2.06
66.774,2.06
66.779,1.64
66.784,2.05
66.789,2.05
66.794,1.7
66.799,1.99
66.804,2.06
66.809,1.94
66.814,1.76
66.819,2.06
66.824,2.06
66.829,1.73
66.834,2.04
66.839,2.06
66.844,1.74
66.849,1.98
66.854,2.05
66.859,2.04
66.864,1.68
66.869,1.95
66.874,1.09
66.879,1.09
66.884,1.09
66.889,1.09
66.894,1.3
66.899,1.09
66.904,1.09
66.909,1.09
66.914,1.09
66.919,1.09
66.924,1.09
66.929,1.09
66.934,2.02
66.940,2.05
66.944,1.78
66.949,1.9
66.954,2.05
66.959,2.05
66.964,1.79
66.969,2.05
66.974,1.55
66.979,1.09
66.984,1.09
66.990,1.09
66.994,1.09
66.999,1.09
67.004,1.09
67.009,2.05
67.014,1.8
67.019,2.06
67.024,2.06
67.029,1.84
67.034,1.93
67.039,2.06
67.044,1.99
67.049,1.84
67.054,2.06
67.059,2.06
67.064,1.92
67.069,2.04
67.073,2.05
67.079,1.72
67.083,1.86
67.088,1.46
67.093,2.06
67.099,1.09
67.104,1.09
67.109,1.09
67.114,1.09
67.119,1.09
67.124,1.09
67.129,1.09
67.133,1.09
67.138,1.09
67.143,1.26
67.148,1.64
67.153,2.06
67.158,2.06
67.163,1.69
67.168,2.02
67.173,2.06
67.178,1.86
67.184,1.77
67.188,2.06
67.193,2.06
67.198,1.73
67.203,2.05
67.208,1.96
67.213,1.73
67.218,2.02
67.223,2.06
67.228,1.92
67.233,1.69
67.238,2.06
67.243,2.06
67.248,1.52
67.253,2.05
67.258,2.06
67.263,1.77
67.268,2.03
67.273,2.05
67.278,2.05
67.283,1.53
67.288,2.06
67.293,2.05
67.298,1.53
67.303,2.04
67.308,2.05
67.313,1.74
67.318,1.96
67.323,2.06
67.328,1.09
67.333,1.09
67.338,1.09
67.343,1.09
67.348,1.09
67.353,1.09
67.358,2.06
67.363,1.09
67.368,1.09
67.373,1.09
67.378,1.09
67.383,1.09
67.388,1.09
67.393,2.06
67.398,1.09
67.403,1.09
67.408,1.09
67.413,1.09
67.418,1.09
67.423,1.09
67.429,2.05
67.433,1.92
67.438,1.09
67.443,1.09
67.448,1.09
67.453,1.09
67.458,1.09
67.463,2.04
67.468,1.95
67.473,2.06
67.478,2.06
67.483,1.95
67.488,2.04
67.493,2.06
67.498,1.74
67.503,1.84
67.508,2.06
67.513,2.06
67.518,1.64
67.523,2.06
67.528,2.06
67.533,1.69
67.538,2.03
67.543,2.06
67.548,1.81
67.553,1.82
67.558,1.18
67.563,1.09
67.568,1.09
67.573,1.11
67.578,2.06
67.583,1.73
67.588,2.03
67.593,2.06
67.598,1.84
67.603,1.69
67.608,2.06
67.613,2.06
67.618,1.52
67.623,2.05
67.628,2.06
67.633,1.76
67.638,2.04
67.643,2.06
67.648,1.92
67.653,1.54
67.658,2.06
67.663,2.06
67.668,1.09
67.673,2.05
67.678,2.06
67.683,1.72
67.688,1.99
67.693,2.06
67.698,2.06
67.703,1.79
67.708,2.06
67.713,2.06
67.718,1.71
67.723,2.04
67.728,2.06
67.733,1.67
67.738,1.8
67.743,2.06
67.748,2.06
67.753,1.8
67.758,2.06
67.763,2.06
67.768,1.83
67.773,2.0
67.778,2.06
67.783,1.77
67.788,1.09
67.793,1.09
67.798,1.09
67.803,1.09
67.808,1.09
67.813,1.09
67.818,1.09
67.823,1.09
67.828,1.09
67.833,1.09
67.838,1.09
67.843,1.09
67.848,1.96
67.853,1.96
67.858,2.05
67.863,2.06
67.868,1.72
67.873,1.9
67.878,2.06
67.883,2.06
67.888,1.64
67.893,2.06
67.898,2.02
67.903,1.09
67.908,1.09
67.913,1.08
67.918,1.09
67.923,1.09
67.928,1.09
67.933,2.06
67.938,1.09
67.943,1.09
67.948,1.09
67.953,1.09
67.958,1.09
67.963,1.09
67.968,1.09
67.973,1.72
67.978,2.06
67.983,2.06
67.988,1.52
67.993,2.06
67.998,2.06
68.003,1.75
68.008,2.05
68.013,1.95
68.018,1.79
68.023,1.54
68.028,1.36
68.033,2.06
68.038,1.52
68.043,2.05
68.048,2.06
68.053,1.7
68.058,1.97
68.063,2.06
68.068,2.02
68.073,1.79
68.078,1.96
68.083,2.06
68.088,1.71
68.093,2.04
68.098,2.06
68.103,1.65
68.108,1.89
68.113,2.06
68.118,2.06
68.122,1.8
68.128,2.06
68.133,1.09
68.137,1.09
68.143,1.09
68.148,1.09
68.153,1.78
68.158,1.9
68.163,2.06
68.168,2.06
68.173,1.93
68.178,2.06
68.183,2.05
68.187,1.68
68.192,1.99
68.197,2.07
68.202,1.92
68.208,1.94
68.212,2.06
68.217,2.07
68.222,1.94
68.227,2.05
68.232,2.07
68.237,1.71
68.242,1.95
68.247,1.09
68.252,2.05
68.257,1.64
68.262,2.06
68.267,2.06
68.272,1.68
68.277,2.05
68.282,2.06
68.287,1.78
68.292,1.95
68.297,2.06
68.302,2.06
68.307,1.73
68.312,2.06
68.317,1.74
68.322,1.72
68.327,2.04
68.332,2.06
68.337,1.77
68.342,1.81
68.347,2.06
68.352,2.06
68.357,1.52
68.362,1.09
68.367,1.09
68.372,1.09
68.377,1.09
68.382,1.09
68.387,1.09
68.392,1.28
68.397,1.09
68.402,1.09
68.407,1.09
68.412,1.09
68.417,1.09
68.422,1.09
68.427,1.09
68.432,1.18
68.437,1.09
68.442,1.09
68.447,1.09
68.452,1.09
68.457,1.09
68.462,1.09
68.467,2.06
68.472,1.62
68.477,1.86
68.482,1.09
68.487,1.09
68.492,1.09
68.497,1.09
68.502,2.06
68.507,1.83
68.512,1.82
68.517,2.06
68.522,1.75
68.527,1.95
68.532,2.06
68.537,2.06
68.542,1.92
68.547,2.06
68.552,2.05
68.557,1.68
68.562,2.01
68.567,1.46
68.572,1.9
68.577,1.96
68.582,2.06
68.587,2.06
68.592,1.09
68.597,1.09
68.602,1.09
68.607,1.69
68.612,1.97
68.617,2.06
68.622,2.03
68.627,1.64
68.632,2.06
68.637,2.06
68.642,1.68
68.647,2.05
68.652,2.06
68.657,1.77
68.662,1.99
68.667,2.07
68.672,2.06
68.677,1.73
68.682,1.41
68.687,2.06
68.692,1.72
68.697,2.05
68.702,2.06
68.707,1.09
68.712,1.9
68.717,2.06
68.722,2.06
68.727,1.52
68.732,2.06
68.737,2.06
68.742,1.74
68.747,2.06
68.752,2.05
68.757,1.67
68.762,1.67
68.767,2.06
68.772,2.06
68.777,1.52
68.782,2.06
68.787,2.06
68.792,1.68
68.797,2.03
68.802,2.06
68.807,1.78
68.812,1.79
68.817,2.06
68.822,1.09
68.827,1.09
68.832,1.09
68.837,1.09
68.842,1.09
68.847,1.09
68.852,1.25
68.857,1.09
68.862,1.09
68.867,1.09
68.872,1.09
68.877,1.09
68.882,1.09
68.887,1.09
68.892,1.73
68.897,1.09
68.902,1.09
68.907,1.09
68.912,1.09
68.917,1.09
68.922,1.09
68.927,1.67
68.932,2.03
68.937,1.92
68.942,1.82
68.947,1.09
68.952,1.09
68.957,1.09
68.962,1.09
68.967,2.05
68.972,1.72
68.977,1.7
68.982,2.0
68.987,2.06
68.992,2.01
68.997,1.64
69.002,2.06
69.007,2.06
69.012,1.68
69.017,2.05
69.022,2.06
69.027,1.75
69.032,2.01
69.037,2.05
69.042,1.99
69.047,1.73
69.052,1.09
69.057,1.09
69.062,1.09
69.067,1.12
69.072,2.06
69.077,1.72
69.082,1.95
69.087,1.42
69.092,2.06
69.097,1.52
69.102,2.06
69.107,2.06
69.112,1.74
69.117,2.06
69.122,2.06
69.127,1.61
69.132,1.79
69.137,2.06
69.142,2.06
69.147,1.52
69.152,2.05
69.157,2.06
69.162,1.68
69.167,1.09
69.172,2.06
69.177,1.68
69.182,1.83
69.187,2.06
69.192,2.05
69.197,1.71
69.202,1.47
69.207,2.04
69.212,1.59
69.217,2.0
69.222,2.06
69.227,1.79
69.232,1.79
69.237,2.06
69.241,2.06
69.246,1.82
69.251,2.05
69.256,2.06
69.261,1.7
69.266,2.01
69.271,2.06
69.277,2.01
69.281,1.09
69.286,2.05
69.291,1.09
69.296,1.09
69.301,1.09
69.307,1.09
69.311,1.09
69.316,1.09
69.322,1.09
69.326,1.09
69.331,1.09
69.337,1.09
69.341,1.09
69.346,1.15
69.351,1.88
69.356,2.06
69.361,2.0
69.366,1.8
69.371,2.06
69.376,2.02
69.381,1.68
69.386,2.06
69.391,2.06
69.396,1.74
69.401,1.09
69.406,1.09
69.411,1.09
69.416,1.09
69.421,1.09
69.426,1.09
69.431,1.2
69.436,1.09
69.441,1.09
69.446,1.09
69.451,1.09
69.456,1.09
69.461,1.09
69.466,1.52
69.471,2.06
69.476,2.06
69.481,1.74
69.486,2.06
69.491,1.29
69.496,1.57
69.501,1.88
69.506,2.06
69.511,1.99
69.516,1.51
69.521,2.06
69.526,2.06
69.531,1.68
69.536,2.05
69.541,2.06
69.546,1.61
69.551,1.93
69.556,2.06
69.561,2.06
69.566,1.71
69.571,2.06
69.576,1.86
69.581,1.58
69.586,2.03
69.591,2.06
69.596,1.67
69.601,1.86
69.606,2.06
69.611,2.06
69.616,1.82
69.621,2.05
69.626,1.94
69.631,1.15
69.636,1.09
69.641,1.09
69.646,1.11
69.651,1.91
69.656,2.06
69.661,2.06
69.666,1.66
69.671,2.05
69.676,2.06
69.681,1.82
69.686,2.04
69.691,1.32
69.696,2.0
69.701,1.94
69.706,1.4
69.711,2.06
69.716,1.68
69.721,2.04
69.726,2.06
69.731,2.0
69.736,1.9
69.741,1.09
69.746,2.06
69.751,1.67
69.756,2.06
69.761,2.06
69.766,1.73
69.771,2.04
69.776,2.06
69.781,1.9
69.786,1.85
69.791,2.06
69.796,2.06
69.801,1.71
69.806,2.06
69.811,2.06
69.816,1.69
69.821,2.02
69.826,2.06
69.831,1.81
69.836,1.52
69.841,2.06
69.846,2.06
69.851,1.74
69.856,1.93
69.861,1.94
69.866,1.09
69.871,1.09
69.876,1.09
69.881,1.09
69.886,1.09
69.891,2.06
69.896,1.09
69.901,1.09
69.906,1.09
69.911,1.09
69.916,1.09
69.921,1.09
69.926,2.06
69.931,2.06
69.936,1.71
69.941,2.06
69.946,2.06
69.951,1.57
69.956,2.04
69.961,2.06
69.966,1.61
69.971,1.93
69.976,1.09
69.981,1.09
69.986,1.09
69.991,1.09
69.996,1.09
70.001,1.51
70.006,2.04
70.011,1.09
70.016,1.09
70.021,1.09
70.026,1.09
70.031,1.09
70.036,1.09
70.041,1.09
70.046,2.06
70.051,1.81
70.056,2.05
70.061,2.06
70.066,1.88
70.071,1.93
70.076,2.06
70.081,2.06
70.086,1.68
70.091,2.03
70.096,1.09
70.101,1.09
70.106,1.09
70.111,1.1
70.116,2.01
70.121,1.67
70.126,2.06
70.131,1.95
70.136,1.73
70.141,2.05
70.146,2.06
70.151,1.88
70.156,1.92
70.161,2.06
70.166,2.06
70.171,1.71
70.176,2.06
70.181,2.06
70.186,1.69
70.191,2.03
70.196,1.93
70.201,1.25
70.206,1.68
70.211,2.06
70.216,2.06
70.221,1.74
70.226,2.06
70.231,2.06
70.236,1.53
70.241,2.0
70.246,1.21
70.251,1.93
70.256,1.51
70.261,2.06
70.266,2.06
70.271,1.67
70.276,2.06
70.281,2.06
70.286,1.55
70.291,2.01
70.296,2.06
70.301,1.84
70.306,1.71
70.311,2.06
70.316,2.04
70.321,1.57
70.326,1.09
70.331,1.09
70.336,1.09
70.341,1.09
70.346,1.09
70.351,2.06
70.356,1.09
70.361,1.09
70.366,1.09
70.371,1.09
70.375,1.09
70.381,1.09
70.385,1.09
70.391,1.13
70.396,1.09
70.401,1.09
70.405,1.09
70.411,1.09
70.415,1.09
70.421,1.09
70.425,2.05
70.430,2.06
70.435,1.09
70.440,1.09
70.445,1.09
70.450,1.1
70.455,1.66
70.461,2.05
70.465,2.06
70.470,1.96
70.475,2.0
70.480,2.06
70.485,1.81
70.490,1.68
70.495,2.06
70.500,2.06
70.505,1.73
70.510,2.06
70.515,1.81
70.520,1.87
70.525,1.98
70.530,2.06
70.535,2.03
70.540,1.71
70.545,2.06
70.550,1.9
70.555,1.09
70.560,1.09
70.565,1.09
70.570,1.09
70.575,1.84
70.580,2.06
70.585,2.06
70.590,1.74
70.595,2.06
70.600,2.06
70.605,1.52
70.610,2.03
70.615,1.95
70.620,1.9
70.625,1.69
70.630,2.06
70.635,2.06
70.640,1.67
70.645,2.05
70.650,2.06
70.655,1.54
70.660,2.03
70.665,1.08
70.670,1.84
70.675,1.71
70.680,2.06
70.685,2.06
70.690,1.57
70.695,2.05
70.700,2.06
70.705,1.56
70.710,2.01
70.715,2.06
70.720,1.94
70.725,1.82
70.730,2.05
70.735,2.06
70.740,1.68
70.745,2.06
70.750,2.06
70.755,1.8
70.760,2.02
70.765,2.06
70.770,2.06
70.775,1.67
70.780,1.25
70.785,1.93
70.790,1.09
70.795,1.09
70.800,1.09
70.805,1.74
70.810,1.09
70.815,2.06
70.820,1.09
70.825,1.09
70.830,1.94
70.835,1.09
70.840,1.09
70.845,1.09
70.850,1.58
70.855,1.09
70.860,1.09
70.865,1.09
70.870,1.09
70.875,1.09
70.880,1.09
70.885,2.06
70.890,1.88
70.895,1.09
70.900,1.09
70.905,1.09
70.910,1.09
70.915,1.09
70.921,1.09
70.925,1.09
70.930,1.09
70.935,1.93
70.940,1.72
70.945,1.9
70.950,2.06
70.955,1.99
70.960,1.74
70.965,2.06
70.970,2.06
70.975,1.52
70.980,2.04
70.985,2.06
70.990,1.88
70.995,1.83
71.000,2.06
71.005,2.06
71.010,1.67
71.015,1.09
71.020,2.06
71.025,1.53
71.030,2.04
71.035,2.06
71.040,1.98
71.045,1.82
71.050,2.06
71.055,2.06
71.060,1.56
71.065,2.06
71.070,1.51
71.075,1.54
71.080,2.03
71.085,2.06
71.090,1.82
71.095,1.83
71.100,2.06
71.105,2.06
71.110,1.68
71.115,2.06
71.120,2.06
71.125,1.1
71.130,1.09
71.135,1.09
71.140,1.09
71.145,1.66
71.150,2.06
71.155,2.06
71.160,1.82
71.165,2.06
71.170,2.06
71.175,1.73
71.180,2.03
71.185,1.35
71.190,2.06
71.195,1.68
71.200,2.06
71.205,2.06
71.210,1.99
71.215,2.04
71.220,2.06
71.225,1.64
71.230,1.85
71.235,2.06
71.240,1.91
71.245,1.73
71.250,2.06
71.255,2.06
71.260,1.88
71.265,2.03
71.270,2.06
71.275,1.88
71.280,1.72
71.285,2.03
71.290,2.06
71.295,1.68
71.300,1.53
71.305,2.06
71.310,1.72
71.315,1.97
71.320,2.06
71.325,1.96
71.330,1.74
71.335,2.06
71.340,2.06
71.345,1.51
71.350,2.05
71.355,2.03
71.360,1.09
71.365,1.09
71.370,1.09
71.375,1.09
71.380,1.09
71.385,1.73
71.390,2.06
71.395,1.09
71.400,1.09
71.405,1.09
71.410,1.09
71.415,1.09
71.420,1.09
71.425,2.06
71.430,1.09
71.435,1.09
71.440,1.09
71.445,1.09
71.450,1.09
71.455,1.09
71.460,1.09
71.465,1.89
71.470,1.93
71.475,2.01
71.480,1.09
71.484,1.09
71.490,1.09
71.494,1.65
71.500,2.05
71.504,2.05
71.510,1.88
71.514,1.67
71.519,2.06
71.525,2.06
71.530,1.82
71.535,2.06
71.540,2.06
71.544,1.7
71.549,2.04
71.554,2.06
71.559,1.96
71.564,1.69
71.569,2.06
71.574,2.06
71.579,1.98
71.584,1.1
71.589,1.08
71.594,1.09
71.599,1.09
71.604,2.06
71.609,2.06
71.614,1.74
71.619,2.06
71.624,2.06
71.629,1.87
71.634,2.04
71.639,2.06
71.644,1.86
71.649,1.83
71.654,2.06
71.659,2.06
71.664,1.69
71.669,2.05
71.674,2.05
71.679,1.71
71.684,2.0
71.689,2.06
71.694,1.91
71.699,1.73
71.704,1.45
71.709,2.06
71.714,1.51
71.719,2.05
71.724,2.06
71.729,1.87
71.734,1.96
71.739,2.06
71.744,2.02
71.749,1.68
71.754,2.06
71.759,2.06
71.764,1.52
71.769,2.03
71.774,2.06
71.779,1.97
71.784,1.96
71.789,2.06
71.794,2.06
71.799,1.55
71.804,2.06
71.809,2.06
71.814,1.52
71.819,1.09
