Elapsed Time (s),Value
71.208,1.96
71.213,1.97
71.218,1.79
71.223,1.8
71.228,1.83
71.233,1.86
71.238,1.88
71.243,1.15
71.248,1.76
71.253,1.97
71.258,1.97
71.263,1.92
71.268,1.83
71.273,1.96
71.278,1.96
71.283,1.36
71.288,1.61
71.293,1.97
71.298,1.82
71.303,1.89
71.308,1.96
71.313,1.97
71.318,1.87
71.323,1.95
71.328,1.96
71.333,1.73
71.338,1.98
71.343,1.97
71.348,1.88
71.353,1.78
71.358,1.67
71.363,1.96
71.368,1.79
71.373,1.96
71.378,1.91
71.383,1.82
71.388,1.89
71.393,1.96
71.398,1.88
71.403,1.3
71.408,1.04
71.413,1.04
71.418,1.04
71.423,1.04
71.428,1.04
71.433,1.92
71.438,1.9
71.443,1.95
71.448,1.95
71.453,1.69
71.458,1.96
71.463,1.96
71.468,1.85
71.473,1.81
71.478,1.97
71.483,1.79
71.488,1.85
71.493,1.97
71.498,1.97
71.503,1.69
71.508,1.96
71.513,1.97
71.518,1.04
71.523,1.04
71.528,1.04
71.533,1.04
71.538,1.04
71.543,1.67
71.548,1.04
71.553,1.76
71.558,1.96
71.563,1.96
71.568,1.76
71.573,1.97
71.578,1.96
71.583,1.95
71.588,1.8
71.593,1.98
71.598,1.97
71.603,1.79
71.608,1.92
71.613,1.9
71.618,1.68
71.623,1.96
71.628,1.95
71.633,1.82
71.638,1.04
71.643,1.04
71.648,1.04
71.653,1.04
71.658,1.04
71.663,1.7
71.668,1.05
71.673,1.04
71.678,1.04
71.683,1.04
71.688,1.04
71.693,1.04
71.698,1.82
71.703,1.68
71.708,1.95
71.713,1.95
71.718,1.72
71.723,1.9
71.728,1.95
71.733,1.96
71.738,1.8
71.743,1.96
71.748,1.04
71.753,1.04
71.758,1.04
71.763,1.4
71.768,1.79
71.773,1.95
71.778,1.91
71.783,1.95
71.788,1.72
71.793,1.95
71.798,1.96
71.803,1.94
71.808,1.94
71.813,1.97
71.818,1.95
71.823,1.81
71.828,1.96
71.833,1.97
71.838,1.9
71.843,1.96
71.848,1.96
71.853,1.73
71.858,1.96
71.863,1.3
71.868,1.3
71.873,1.74
71.878,1.03
71.883,1.04
71.888,1.04
71.893,1.04
71.898,1.77
71.903,1.04
71.908,1.04
71.913,1.04
71.918,1.04
71.923,1.04
71.928,1.15
71.933,1.96
71.938,1.75
71.943,1.96
71.948,1.95
71.953,1.94
71.958,1.91
71.963,1.97
71.968,1.9
71.973,1.79
71.978,1.04
71.983,1.04
71.988,1.04
71.993,1.03
71.998,1.04
72.004,1.04
72.008,1.04
72.013,1.94
72.018,1.04
72.023,1.04
72.028,1.04
72.033,1.04
72.038,1.04
72.043,1.04
72.048,1.31
72.053,1.79
72.058,1.89
72.063,1.94
72.068,1.95
72.073,1.7
72.078,1.95
72.083,1.95
72.088,1.71
72.093,1.88
72.098,1.04
72.103,1.77
72.108,1.87
72.113,1.87
72.118,1.96
72.123,1.83
72.128,1.95
72.133,1.92
72.138,1.75
72.143,1.96
72.148,1.95
72.153,1.85
72.158,1.62
72.163,1.95
72.168,1.9
72.173,1.96
72.178,1.96
72.187,1.94
72.188,1.92
72.196,1.93
72.198,1.97
72.203,1.84
72.208,1.04
72.213,1.04
72.218,1.04
72.223,1.04
72.228,1.93
72.233,1.93
72.238,1.94
72.243,1.91
72.248,1.94
72.253,1.89
72.258,1.96
72.263,1.96
72.268,1.94
72.277,1.76
72.278,1.95
72.283,1.18
72.288,1.88
72.293,1.89
72.298,1.96
72.303,1.92
72.308,1.77
72.313,1.69
72.318,1.96
72.323,1.31
72.328,1.94
72.333,1.04
72.338,1.04
72.343,1.04
72.348,1.04
72.353,1.88
72.358,1.68
72.363,1.95
72.368,1.94
72.373,1.68
72.378,1.95
72.383,1.96
72.388,1.93
72.393,1.87
72.398,1.54
72.403,1.95
72.408,1.77
72.413,1.94
72.418,1.96
72.423,1.8
72.428,1.94
72.433,1.95
72.438,1.76
72.443,1.04
72.448,1.04
72.453,1.03
72.458,1.03
72.463,1.03
72.468,1.03
72.473,1.32
72.478,1.95
72.483,1.95
72.488,1.76
72.493,1.87
72.498,1.98
72.503,1.96
72.508,1.78
72.513,1.52
72.518,1.95
72.523,1.84
72.528,1.94
72.533,1.95
72.538,1.85
72.543,1.89
72.548,1.94
72.553,1.31
72.558,1.03
72.563,1.03
72.568,1.03
72.573,1.03
72.578,1.03
72.583,1.03
72.588,1.86
72.593,1.03
72.598,1.03
72.603,1.03
72.608,1.03
72.613,1.04
72.618,1.04
72.623,1.2
72.628,1.88
72.633,1.96
72.638,1.88
72.643,1.76
72.648,1.95
72.653,1.95
72.658,1.92
72.663,1.95
72.668,1.95
72.673,1.04
72.678,1.04
72.683,1.5
72.688,1.49
72.693,1.94
72.698,1.97
72.703,1.97
72.708,1.78
72.713,1.95
72.718,1.94
72.723,1.82
72.728,1.85
72.733,1.95
72.738,1.92
72.743,1.67
72.748,1.96
72.753,1.95
72.758,1.94
72.763,1.95
72.768,1.94
72.773,1.95
72.778,1.87
72.783,1.52
72.788,1.88
72.793,1.31
72.798,1.96
72.803,1.75
72.808,1.71
72.813,1.94
72.818,1.96
72.823,1.92
72.828,1.8
72.833,1.97
72.838,1.93
72.843,1.67
72.848,1.9
72.853,1.84
72.858,1.7
72.863,1.9
72.868,1.96
72.873,1.93
72.878,1.8
72.883,1.95
72.888,1.94
72.893,1.83
72.898,1.96
72.903,1.04
72.908,1.04
72.913,1.04
72.918,1.03
72.923,1.04
72.928,1.04
72.933,1.94
72.938,1.04
72.943,1.04
72.948,1.04
72.953,1.04
72.958,1.04
72.963,1.04
72.968,1.74
72.973,1.04
72.978,1.04
72.983,1.04
72.988,1.04
72.993,1.04
72.998,1.04
73.003,1.04
73.008,1.74
73.013,1.31
73.018,1.04
73.023,1.04
73.028,1.04
73.033,1.83
73.038,1.95
73.043,1.89
73.048,1.95
73.053,1.94
73.058,1.68
73.063,1.97
73.068,1.97
73.073,1.96
73.078,1.77
73.083,1.96
73.088,1.95
73.093,1.83
73.098,1.94
73.103,1.95
73.108,1.86
73.113,1.81
73.118,1.96
73.123,1.96
73.128,1.07
73.133,1.89
73.138,1.31
73.143,1.89
73.148,1.96
73.153,1.96
73.158,1.95
73.163,1.86
73.168,1.74
73.173,1.92
73.178,1.71
73.183,1.96
73.188,1.94
73.193,1.9
73.198,1.93
73.203,1.95
73.208,1.83
73.213,1.76
73.218,1.95
73.223,1.97
73.228,1.68
73.233,1.94
73.238,1.95
73.243,1.34
73.248,1.04
73.253,1.04
73.258,1.04
73.263,1.04
73.268,1.96
73.273,1.57
73.278,1.78
73.283,1.94
73.288,1.49
73.293,1.79
73.298,1.95
73.303,1.92
73.308,1.96
73.313,1.81
73.318,1.96
73.323,1.95
73.328,1.85
73.333,1.94
73.338,1.95
73.343,1.72
73.348,1.96
73.353,1.95
73.358,1.94
73.363,1.04
73.368,1.04
73.373,1.04
73.378,1.04
73.383,1.04
73.388,1.04
73.393,1.8
73.398,1.3
73.403,1.21
73.408,1.95
73.413,1.86
73.418,1.94
73.423,1.94
73.428,1.69
73.433,1.94
73.438,1.94
73.443,1.72
73.448,1.85
73.453,1.93
73.458,1.95
73.463,1.81
73.468,1.9
73.473,1.93
73.478,1.3
73.483,1.04
73.488,1.04
73.493,1.04
73.498,1.04
73.503,1.83
73.508,1.95
73.513,1.9
73.518,1.41
73.523,1.83
73.528,1.93
73.533,1.93
73.538,1.82
73.543,1.85
73.548,1.7
73.553,1.95
73.558,1.96
73.563,1.84
73.568,1.95
73.573,1.95
73.578,1.77
73.583,1.85
73.588,1.96
73.593,1.04
73.598,1.04
73.603,1.04
73.608,1.04
73.613,1.04
73.618,1.04
73.623,1.69
73.628,1.04
73.633,1.04
73.638,1.04
73.643,1.04
73.648,1.04
73.653,1.04
73.658,1.09
73.663,1.67
73.668,1.94
73.673,1.95
73.678,1.94
73.683,1.85
73.688,1.95
73.693,1.95
73.698,1.84
73.703,1.96
73.708,1.17
73.713,1.04
73.718,1.04
73.723,1.08
73.728,1.72
73.733,1.94
73.738,1.96
73.743,1.92
73.748,1.72
73.753,1.96
73.758,1.96
73.763,1.76
73.768,1.96
73.773,1.95
73.778,1.83
73.783,1.86
73.788,1.95
73.793,1.95
73.798,1.63
73.803,1.85
73.808,1.95
73.813,1.72
73.817,1.95
73.823,1.04
73.828,1.04
73.833,1.04
73.838,1.04
73.843,1.04
73.848,1.04
73.853,1.04
73.858,1.03
73.863,1.04
73.868,1.04
73.873,1.04
73.878,1.04
73.883,1.04
73.888,1.04
73.893,1.88
73.898,1.04
73.903,1.04
73.908,1.04
73.913,1.04
73.918,1.04
73.923,1.04
73.928,1.92
73.933,1.87
73.938,1.3
73.943,1.3
73.948,1.39
73.953,1.04
73.958,1.04
73.963,1.04
73.968,1.04
73.973,1.03
73.978,1.04
73.983,1.91
73.988,1.97
73.993,1.91
73.998,1.77
74.002,1.94
74.008,1.95
74.013,1.84
74.018,1.79
74.023,1.96
74.028,1.93
74.033,1.75
74.038,1.95
74.043,1.97
74.048,1.94
74.053,1.36
74.058,1.97
74.063,1.81
74.067,1.89
74.073,1.92
74.078,1.95
74.083,1.67
74.087,1.58
74.093,1.84
74.097,1.68
74.103,1.95
74.107,1.96
74.112,1.89
74.117,1.79
74.123,1.94
74.127,1.96
74.132,1.76
74.137,1.94
74.142,1.96
74.147,1.8
74.152,1.92
74.157,1.92
74.162,1.8
74.167,1.66
74.172,1.04
74.177,1.04
74.182,1.04
74.187,1.04
74.192,1.96
74.197,1.76
74.202,1.84
74.207,1.94
74.212,1.82
74.217,1.82
74.222,1.9
74.227,1.95
74.232,1.79
74.237,1.97
74.242,1.84
74.247,1.83
74.252,1.94
74.257,1.95
74.262,1.83
74.267,1.95
74.272,1.96
74.277,1.95
74.282,1.75
74.287,1.97
74.292,1.95
74.297,1.81
74.302,1.87
74.307,1.68
74.312,1.96
74.317,1.76
74.322,1.92
74.327,1.91
74.332,1.95
74.337,1.84
74.342,1.85
74.347,1.87
74.352,1.93
74.357,1.93
74.362,1.88
74.367,1.77
74.372,1.95
74.377,1.91
74.382,1.81
74.387,1.95
74.392,1.97
74.397,1.31
74.402,1.82
74.407,1.04
74.412,1.04
74.417,1.04
74.422,1.04
74.427,1.54
74.432,1.78
74.437,1.96
74.442,1.89
74.447,1.87
74.452,1.73
74.457,1.2
74.462,1.91
74.467,1.68
74.472,1.96
74.477,1.92
74.482,1.86
74.487,1.87
74.492,1.94
74.497,1.85
74.502,1.75
74.507,1.97
74.512,1.96
74.517,1.04
74.522,1.04
74.527,1.04
74.532,1.04
74.537,1.04
74.542,1.04
74.547,1.31
74.552,1.7
74.557,1.94
74.562,1.85
74.567,1.75
74.572,1.75
74.577,1.95
74.582,1.69
74.587,1.94
74.592,1.96
74.597,1.96
74.602,1.76
74.607,1.96
74.612,1.89
74.617,1.67
74.622,1.88
74.627,1.31
74.632,1.04
74.637,1.04
74.642,1.04
74.647,1.04
74.652,1.04
74.657,1.04
74.662,1.87
74.667,1.04
74.672,1.04
74.677,1.04
74.682,1.04
74.687,1.04
74.692,1.04
74.697,1.47
74.702,1.86
74.707,1.92
74.712,1.84
74.717,1.64
74.722,1.89
74.727,1.95
74.732,1.78
74.737,1.84
74.742,1.45
74.747,1.04
74.752,1.04
74.757,1.2
74.762,1.75
74.767,1.87
74.772,1.93
74.777,1.96
74.782,1.74
74.787,1.95
74.792,1.96
74.797,1.96
74.802,1.76
74.807,1.95
74.812,1.95
74.817,1.81
74.822,1.86
74.827,1.95
74.832,1.91
74.837,1.68
74.842,1.87
74.847,1.9
74.852,1.9
74.857,1.4
74.862,1.48
74.867,1.31
74.872,1.04
74.878,1.04
74.882,1.04
74.887,1.04
74.892,1.85
74.897,1.04
74.902,1.04
74.908,1.04
74.912,1.04
74.917,1.04
74.922,1.04
74.927,1.66
74.932,1.96
74.937,1.75
74.943,1.9
74.948,1.96
74.953,1.68
74.958,1.96
74.963,1.86
74.968,1.93
74.973,1.9
74.978,1.04
74.983,1.04
74.988,1.04
74.993,1.04
74.998,1.04
75.003,1.04
75.007,1.87
75.013,1.04
75.017,1.04
75.023,1.04
75.028,1.04
75.033,1.04
75.038,1.04
75.043,1.04
75.047,1.95
75.053,1.83
75.057,1.91
75.063,1.85
75.067,1.76
75.072,1.94
75.078,1.94
75.082,1.9
75.087,1.81
75.093,1.04
75.097,1.04
75.102,1.72
75.107,1.86
75.112,1.94
75.117,1.84
75.123,1.85
75.127,1.94
75.132,1.95
75.138,1.84
75.142,1.85
75.147,1.94
75.152,1.7
75.158,1.94
75.162,1.89
75.167,1.85
75.173,1.77
75.178,1.95
75.182,1.86
75.188,1.84
75.192,1.94
75.197,1.96
75.202,1.8
75.207,1.04
75.212,1.04
75.217,1.04
75.222,1.31
75.227,1.95
75.232,1.8
75.237,1.95
75.242,1.85
75.247,1.95
75.252,1.94
75.257,1.91
75.262,1.85
75.267,1.95
75.272,1.71
75.277,1.96
75.282,1.86
75.287,1.89
75.292,1.94
75.297,1.92
75.302,1.77
75.307,1.86
75.312,1.96
75.317,1.97
75.322,1.31
75.327,1.04
75.332,1.04
75.337,1.04
75.342,1.04
75.347,1.04
75.352,1.34
75.357,1.76
75.362,1.91
75.367,1.96
75.372,1.78
75.377,1.97
75.382,1.86
75.387,1.78
75.392,1.96
75.397,1.97
75.402,1.95
75.407,1.82
75.412,1.96
75.417,1.96
75.422,1.81
75.427,1.96
75.432,1.87
75.437,1.04
75.442,1.04
75.447,1.04
75.452,1.04
75.457,1.04
75.462,1.31
75.467,1.04
75.472,1.74
75.477,1.96
75.482,1.96
75.487,1.79
75.493,1.95
75.497,1.9
75.502,1.92
75.507,1.85
75.512,1.96
75.517,1.94
75.522,1.69
75.527,1.92
75.532,1.95
75.537,1.73
75.542,1.91
75.547,1.95
75.552,1.94
75.557,1.04
75.562,1.04
75.567,1.04
75.572,1.04
75.578,1.04
75.582,1.04
75.587,1.08
75.592,1.04
75.597,1.04
75.602,1.04
75.607,1.04
75.612,1.04
75.617,1.47
75.622,1.95
75.627,1.95
75.632,1.95
75.637,1.93
75.643,1.84
75.647,1.94
75.652,1.95
75.657,1.88
75.662,1.95
75.667,1.04
75.672,1.04
75.677,1.04
75.682,1.78
75.687,1.95
75.693,1.77
75.697,1.95
75.702,1.95
75.707,1.91
75.712,1.55
75.717,1.96
75.722,1.77
75.727,1.94
75.732,1.89
75.737,1.93
75.742,1.8
75.747,1.96
75.752,1.95
75.757,1.75
75.762,1.95
75.767,1.95
75.772,1.92
75.777,1.88
75.782,1.3
75.787,1.3
75.792,1.82
75.797,1.96
75.802,1.96
75.807,1.67
75.812,1.94
75.817,1.95
75.822,1.69
75.827,1.91
75.832,1.95
75.837,1.89
75.842,1.72
75.847,1.95
75.852,1.96
75.857,1.78
75.862,1.96
75.867,1.95
75.872,1.83
75.877,1.87
75.882,1.91
75.887,1.94
75.892,1.68
75.897,1.21
75.902,1.04
75.907,1.04
75.912,1.04
75.917,1.04
75.922,1.04
75.927,1.04
75.932,1.31
75.937,1.84
75.943,1.82
75.947,1.92
75.952,1.96
75.957,1.78
75.962,1.95
75.967,1.97
75.972,1.84
75.977,1.93
75.982,1.95
75.987,1.96
75.992,1.7
75.997,1.9
76.002,1.76
76.007,1.94
76.012,1.31
76.017,1.87
76.022,1.04
76.027,1.04
76.032,1.04
76.037,1.04
76.042,1.37
76.047,1.96
76.053,1.95
76.057,1.88
76.062,1.89
76.067,1.96
76.072,1.91
76.077,1.89
76.082,1.95
76.087,1.96
76.092,1.77
76.097,1.86
76.102,1.94
76.107,1.91
76.112,1.93
76.117,1.17
76.122,1.9
76.127,1.75
76.132,1.04
76.137,1.04
76.142,1.04
76.147,1.04
76.152,1.04
76.157,1.17
76.162,1.93
76.167,1.04
76.172,1.04
76.177,1.04
76.182,1.04
76.187,1.04
76.192,1.04
76.197,1.8
76.202,1.04
76.207,1.04
76.212,1.04
76.217,1.31
76.222,1.95
76.227,1.78
76.232,1.23
76.237,1.93
76.242,1.3
76.247,1.87
76.252,1.95
76.257,1.74
76.262,1.86
76.267,1.91
76.272,1.95
76.277,1.71
76.282,1.96
76.287,1.91
76.292,1.73
76.297,1.95
76.302,1.96
76.307,1.63
76.312,1.88
76.317,1.94
76.322,1.95
76.327,1.77
76.332,1.94
76.337,1.95
76.342,1.83
76.347,1.91
76.352,1.94
76.357,1.82
76.362,1.04
76.367,1.04
76.372,1.04
76.377,1.04
76.382,1.04
76.387,1.75
76.392,1.48
76.397,1.91
76.402,1.93
76.407,1.88
76.412,1.77
76.417,1.88
76.422,1.94
76.427,1.96
76.432,1.95
76.437,1.91
76.442,1.87
76.447,1.95
76.452,1.93
76.457,1.85
76.462,1.77
76.467,1.96
76.472,1.32
76.477,1.78
76.482,1.04
76.487,1.04
76.492,1.04
76.497,1.04
76.502,1.05
76.507,1.87
76.512,1.94
76.517,1.92
76.522,1.8
76.527,1.76
76.532,1.95
76.537,1.91
76.542,1.83
76.547,1.87
76.552,1.97
76.557,1.96
76.562,1.67
76.567,1.92
76.572,1.96
76.577,1.91
76.582,1.96
76.587,1.97
76.592,1.04
76.597,1.04
76.602,1.04
76.607,1.04
76.612,1.04
76.617,1.04
76.622,1.92
76.627,1.04
76.632,1.04
76.637,1.04
76.642,1.04
76.647,1.04
76.652,1.04
76.657,1.04
76.662,1.73
76.667,1.88
76.672,1.87
76.677,1.67
76.682,1.88
76.687,1.88
76.692,1.87
76.697,1.79
76.702,1.91
76.707,1.04
76.712,1.04
76.717,1.04
76.722,1.04
76.727,1.76
76.732,1.88
76.737,1.85
76.742,1.8
76.747,1.88
76.752,1.88
76.757,1.85
76.762,1.79
76.767,1.88
76.772,1.85
76.777,1.8
76.782,1.88
76.787,1.91
76.792,1.79
76.797,1.86
76.802,1.89
76.807,1.87
76.812,1.83
76.817,1.85
76.822,1.04
76.827,1.04
76.832,1.04
76.837,1.04
76.842,1.26
76.847,1.04
76.852,1.85
76.857,1.04
76.862,1.04
76.867,1.04
76.872,1.04
76.877,1.52
76.882,1.04
76.887,1.04
76.892,1.91
76.897,1.04
76.902,1.04
76.908,1.04
76.912,1.81
76.917,1.04
76.922,1.2
76.927,1.81
76.932,1.8
76.937,1.31
76.942,1.86
76.949,1.05
76.952,1.04
76.957,1.04
76.962,1.04
76.967,1.82
76.972,1.04
76.977,1.04
76.982,1.82
76.987,1.9
76.992,1.88
76.997,1.7
77.002,1.86
77.007,1.9
77.012,1.89
77.017,1.85
77.022,1.45
77.027,1.81
77.032,1.65
77.037,1.87
77.042,1.88
77.049,1.66
77.052,1.06
77.057,1.87
77.062,1.89
77.067,1.87
77.072,1.87
77.077,1.8
77.082,1.81
77.087,1.88
77.092,1.87
77.097,1.75
77.102,1.93
77.107,1.89
77.113,1.75
77.117,1.87
77.125,1.91
77.129,1.89
77.132,1.8
77.137,1.56
77.142,1.51
77.147,1.82
77.152,1.93
77.157,1.92
77.162,1.7
77.167,1.94
77.172,1.04
77.177,1.04
77.182,1.04
77.187,1.04
77.192,1.96
77.197,1.72
77.202,1.96
77.207,1.94
77.212,1.79
77.217,1.95
77.222,1.97
77.227,1.91
77.232,1.91
77.237,1.96
77.242,1.96
77.247,1.68
77.252,1.95
77.257,1.96
77.262,1.74
77.267,1.87
77.272,1.95
77.277,1.92
77.282,1.37
77.287,1.94
77.292,1.96
77.297,1.84
77.302,1.95
77.307,1.96
77.312,1.83
77.317,1.94
77.322,1.97
77.327,1.94
77.332,1.89
77.337,1.95
77.342,1.96
77.347,1.93
77.352,1.93
77.357,1.96
77.362,1.96
77.367,1.78
77.372,1.95
77.377,1.94
77.382,1.9
77.387,1.94
77.392,1.46
77.397,1.44
77.402,1.94
77.407,1.04
77.412,1.04
77.417,1.04
77.422,1.04
77.427,1.05
77.432,1.89
77.437,1.89
77.442,1.9
77.447,1.79
77.452,1.91
77.457,1.46
77.462,1.92
77.467,1.77
77.472,1.93
77.477,1.9
77.482,1.77
77.487,1.92
77.492,1.94
77.497,1.89
77.502,1.89
77.507,1.54
77.512,1.06
77.517,1.04
77.522,1.04
77.527,1.04
77.532,1.04
77.537,1.04
77.542,1.89
77.547,1.31
77.552,1.88
77.557,1.9
77.562,1.68
77.567,1.7
77.572,1.95
77.577,1.93
77.582,1.78
77.587,1.9
77.592,1.91
77.597,1.81
77.602,1.88
77.607,1.92
77.612,1.96
77.617,1.68
77.622,1.5
77.627,1.32
77.632,1.04
77.637,1.04
77.642,1.04
77.647,1.04
77.652,1.04
77.657,1.04
77.662,1.97
77.667,1.04
77.672,1.04
77.677,1.04
77.682,1.04
77.687,1.04
77.692,1.04
77.697,1.87
77.702,1.94
77.707,1.95
77.712,1.97
77.717,1.96
77.722,1.95
77.727,1.93
77.732,1.9
77.737,1.93
77.742,1.04
77.747,1.04
77.752,1.04
77.757,1.04
77.762,1.87
77.767,1.66
77.772,1.93
77.777,1.96
77.782,1.97
77.787,1.91
77.792,1.97
77.797,1.91
77.802,1.95
77.807,1.96
77.812,1.97
77.817,1.78
77.822,1.95
77.827,1.97
77.832,1.93
77.837,1.94
77.842,1.98
77.847,1.94
77.852,1.74
77.857,1.32
77.865,1.35
77.867,1.72
77.872,1.04
77.877,1.03
77.882,1.04
77.887,1.04
77.892,1.92
77.897,1.04
77.902,1.04
77.907,1.04
77.912,1.04
77.917,1.04
77.922,1.04
77.927,1.9
77.932,1.9
77.937,1.84
77.942,1.94
77.947,1.93
77.952,1.79
77.957,1.98
77.962,1.97
77.967,1.8
77.972,1.96
77.977,1.04
77.982,1.04
77.987,1.04
77.992,1.04
77.997,1.04
78.002,1.54
78.007,1.47
78.012,1.9
78.017,1.73
78.022,1.88
78.027,1.89
78.032,1.75
78.037,1.84
78.042,1.98
78.047,1.97
78.052,1.78
78.057,1.95
78.062,1.95
78.067,1.84
78.072,1.96
78.077,1.97
78.082,1.86
78.087,1.32
78.092,1.04
78.097,1.04
78.102,1.04
78.107,1.04
78.112,1.04
78.117,1.04
78.122,1.85
78.127,1.04
78.132,1.9
78.137,1.76
78.142,1.97
78.147,1.96
78.152,1.96
78.157,1.96
78.162,1.97
78.167,1.87
78.172,1.95
78.177,1.96
78.182,1.92
78.187,1.76
78.192,1.95
78.197,1.94
78.202,1.95
78.207,1.04
78.212,1.04
78.217,1.6
78.222,1.04
78.227,1.95
78.232,1.93
78.237,1.96
78.242,1.96
78.247,1.95
78.252,1.79
78.257,1.96
78.262,1.95
78.267,1.83
78.272,1.84
78.277,1.95
78.282,1.96
78.287,1.66
78.292,1.97
78.297,1.97
78.302,1.93
78.307,1.94
78.312,1.97
78.317,1.64
78.322,1.14
78.327,1.04
78.332,1.04
78.337,1.04
78.342,1.04
78.347,1.05
78.352,1.04
78.357,1.04
78.362,1.04
78.367,1.04
78.372,1.04
78.377,1.04
78.382,1.04
78.387,1.04
78.392,1.04
78.397,1.04
78.402,1.04
78.407,1.04
78.412,1.04
78.417,1.04
78.422,1.04
78.427,1.93
78.432,1.96
78.437,1.04
78.442,1.04
78.447,1.04
78.452,1.04
78.457,1.04
78.462,1.31
78.467,1.86
78.472,1.92
78.477,1.96
78.482,1.96
78.487,1.8
78.492,1.84
78.497,1.92
78.502,1.79
78.507,1.92
78.512,1.95
78.517,1.91
78.522,1.94
78.527,1.95
78.532,1.86
78.537,1.86
78.542,1.95
78.547,1.94
78.552,1.31
78.557,1.89
78.562,1.95
78.567,1.95
78.572,1.93
78.577,1.96
78.582,1.93
78.587,1.89
78.592,1.95
78.597,1.95
78.602,1.74
78.607,1.95
78.612,1.96
78.617,1.97
78.622,1.76
78.627,1.95
78.632,1.95
78.637,1.83
78.642,1.91
78.647,1.49
78.652,1.84
78.657,1.77
78.662,1.91
78.667,1.04
78.672,1.04
78.677,1.04
78.682,1.14
78.687,1.04
78.692,1.86
78.697,1.96
78.702,1.95
78.707,1.82
78.712,1.93
78.717,1.98
78.722,1.73
78.727,1.96
78.732,1.95
78.737,1.88
78.742,1.93
78.747,1.95
78.752,1.85
78.757,1.75
78.762,1.24
78.767,1.91
78.772,1.69
78.777,1.9
78.782,1.31
78.787,1.81
78.792,1.89
78.797,1.97
78.802,1.9
78.807,1.83
78.812,1.78
78.817,1.92
78.822,1.78
78.827,1.94
78.832,1.95
78.837,1.78
78.842,1.97
78.847,1.95
78.852,1.95
78.857,1.81
78.862,1.96
78.867,1.93
78.872,1.83
78.877,1.8
78.882,1.97
78.887,1.71
78.892,1.91
78.897,1.05
78.902,1.04
78.907,1.04
78.912,1.04
78.917,1.04
78.922,1.05
78.927,1.04
78.932,1.69
78.937,1.8
78.942,1.95
78.947,1.95
78.952,1.91
78.957,1.85
78.962,1.96
78.967,1.94
78.972,1.69
78.977,1.95
78.982,1.91
78.987,1.78
78.992,1.82
78.997,1.95
79.002,1.96
79.007,1.82
79.012,1.81
79.017,1.1
79.022,1.04
79.027,1.05
79.032,1.04
79.037,1.04
79.042,1.93
79.047,1.94
79.051,1.87
79.057,1.94
79.062,1.94
79.067,1.94
79.071,1.89
79.077,1.93
79.081,1.96
79.087,1.94
79.092,1.73
79.097,1.95
79.101,1.96
79.107,1.89
79.111,1.95
79.117,1.96
79.122,1.77
79.127,1.06
79.131,1.04
79.137,1.04
79.141,1.04
79.147,1.04
79.151,1.04
79.157,1.05
79.161,1.96
79.167,1.03
79.171,1.04
79.177,1.04
79.181,1.04
79.187,1.04
79.191,1.04
79.196,1.93
79.201,1.04
79.207,1.04
79.211,1.04
79.217,1.31
79.221,1.92
79.226,1.87
79.231,1.94
79.236,1.77
79.242,1.44
79.247,1.93
79.251,1.94
79.257,1.68
79.261,1.95
79.266,1.95
79.271,1.73
79.276,1.91
79.281,1.49
79.286,1.89
79.291,1.7
79.296,1.9
79.301,1.9
79.306,1.78
79.311,1.94
79.316,1.96
79.321,1.85
79.326,1.83
79.331,1.88
79.336,1.75
79.341,1.69
79.346,1.94
79.351,1.94
79.356,1.73
79.361,1.04
79.366,1.04
79.371,1.04
79.376,1.04
79.381,1.04
79.386,1.09
79.391,1.32
79.396,1.95
79.401,1.95
79.406,1.78
79.411,1.93
79.416,1.9
79.421,1.91
79.426,1.9
79.431,1.95
79.436,1.96
79.441,1.9
79.447,1.94
79.452,1.94
79.456,1.89
79.461,1.87
79.466,1.92
79.471,1.31
79.476,1.91
79.481,1.04
79.486,1.04
79.491,1.04
79.496,1.04
79.501,1.04
79.506,1.94
79.511,1.86
79.516,1.95
79.521,1.91
79.526,1.91
79.531,1.94
79.536,1.96
79.541,1.77
79.546,1.91
79.551,1.94
79.556,1.92
79.561,1.87
79.566,1.93
79.571,1.93
79.576,1.75
79.581,1.96
79.586,1.92
79.591,1.04
79.596,1.04
79.601,1.04
79.606,1.04
79.611,1.04
79.617,1.72
79.621,1.97
79.626,1.04
79.631,1.04
79.636,1.04
79.641,1.04
79.646,1.04
79.651,1.04
79.656,1.04
79.661,1.74
79.666,1.95
79.671,1.91
79.676,1.8
79.681,1.97
79.686,1.92
79.691,1.81
79.696,1.95
79.701,1.31
79.706,1.04
79.711,1.04
79.716,1.03
79.721,1.12
79.726,1.72
79.731,1.92
79.736,1.93
79.741,1.77
79.746,1.93
79.751,1.89
79.756,1.85
79.761,1.62
79.766,1.94
79.771,1.94
79.776,1.77
79.781,1.9
79.786,1.95
79.791,1.86
79.796,1.96
79.801,1.96
79.806,1.92
79.811,1.94
79.816,1.93
79.821,1.04
79.826,1.04
79.831,1.04
79.836,1.04
79.841,1.04
79.846,1.04
79.851,1.93
79.856,1.04
79.861,1.04
79.866,1.04
79.871,1.04
79.876,1.04
79.883,1.04
79.886,1.04
79.891,1.05
79.896,1.04
79.901,1.04
79.906,1.94
79.911,1.04
79.916,1.04
79.921,1.04
79.926,1.88
79.931,1.91
79.936,1.3
79.941,1.3
