Elapsed Time (s),Value
66.025,1.94
66.030,1.93
66.034,2.09
66.039,1.8
66.044,2.03
66.050,2.08
66.055,2.08
66.060,1.91
66.065,2.08
66.070,2.08
66.075,1.11
66.079,2.08
66.084,2.08
66.090,1.73
66.095,1.95
66.100,2.08
66.105,2.08
66.110,1.99
66.115,2.08
66.120,2.07
66.125,1.72
66.130,2.05
66.135,2.08
66.140,2.0
66.144,1.86
66.149,2.08
66.154,2.08
66.160,1.89
66.164,2.07
66.169,2.08
66.174,1.92
66.180,1.98
66.184,2.08
66.190,2.08
66.194,1.95
66.200,2.08
66.205,1.82
66.210,1.97
66.215,2.06
66.219,2.08
66.224,1.89
66.229,1.97
66.235,2.08
66.240,2.08
66.244,1.97
66.249,2.08
66.255,2.08
66.260,1.96
66.264,2.06
66.269,2.08
66.274,1.96
66.279,1.89
66.285,2.08
66.290,2.07
66.295,1.93
66.300,2.05
66.305,2.08
66.310,1.1
66.315,1.97
66.319,1.37
66.325,2.08
66.330,1.91
66.335,2.08
66.340,2.07
66.344,1.93
66.349,2.06
66.354,2.08
66.359,1.99
66.364,1.98
66.369,2.08
66.374,2.09
66.379,2.03
66.385,2.08
66.390,2.08
66.394,1.95
66.399,2.06
66.404,2.08
66.409,1.89
66.414,1.94
66.419,2.08
66.424,2.09
66.429,1.91
66.434,1.71
66.439,2.09
66.444,1.93
66.449,2.07
66.454,2.08
66.459,2.02
66.464,1.9
66.469,2.04
66.474,2.03
66.479,2.0
66.484,2.08
66.489,2.08
66.494,1.77
66.499,1.97
66.504,2.08
66.509,2.03
66.514,1.86
66.519,2.09
66.524,2.08
66.529,1.89
66.534,2.06
66.539,1.09
66.544,1.95
66.549,1.86
66.554,2.08
66.559,2.08
66.564,1.95
66.569,2.08
66.574,2.08
66.579,1.97
66.584,1.96
66.589,2.08
66.594,2.01
66.599,1.9
66.604,2.08
66.609,1.88
66.614,1.98
66.619,2.07
66.624,2.05
66.629,1.98
66.634,2.01
66.639,2.08
66.644,2.08
66.649,1.9
66.654,2.08
66.659,2.08
66.664,1.95
66.669,2.06
66.674,2.08
66.679,1.89
66.684,1.71
66.689,2.08
66.694,2.08
66.699,1.92
66.704,2.08
66.709,2.08
66.714,1.92
66.719,2.05
66.724,1.37
66.729,2.03
66.734,1.89
66.739,2.09
66.744,2.09
66.749,2.03
66.754,2.08
66.759,2.09
66.764,1.96
66.769,1.46
66.774,2.08
66.779,2.08
66.784,1.94
66.789,2.08
66.794,2.09
66.798,1.91
66.803,2.06
66.808,2.08
66.814,1.96
66.819,2.03
66.824,2.08
66.829,2.08
66.834,1.91
66.839,1.5
66.844,2.08
66.849,2.01
66.854,2.07
66.859,2.08
66.863,1.9
66.868,1.83
66.873,2.08
66.878,2.08
66.883,1.87
66.888,2.08
66.893,2.08
66.898,1.9
66.903,1.99
66.908,2.08
66.913,2.08
66.918,1.85
66.923,2.08
66.928,2.08
66.933,1.95
66.938,2.07
66.943,2.08
66.948,1.99
66.953,1.82
66.958,2.08
66.963,2.08
66.968,1.9
66.973,2.08
66.979,2.08
66.983,1.98
66.988,2.04
66.994,2.08
66.998,1.09
67.003,1.9
67.009,2.04
67.013,1.98
67.019,1.9
67.024,2.07
67.028,2.08
67.033,1.96
67.038,2.04
67.043,2.08
67.048,2.07
67.053,1.62
67.058,2.07
67.063,2.08
67.068,1.92
67.073,2.08
67.078,2.09
67.083,1.95
67.088,1.96
67.093,2.08
67.098,2.08
67.103,1.89
67.108,2.08
67.113,2.05
67.118,2.03
67.123,2.07
67.128,1.24
67.134,2.0
67.138,1.85
67.143,2.09
67.148,2.08
67.153,1.94
67.158,2.08
67.163,2.08
67.168,1.91
67.173,2.03
67.178,2.08
67.183,2.06
67.188,2.0
67.193,2.08
67.198,2.08
67.203,1.91
67.208,2.08
67.213,2.06
67.218,2.02
67.222,2.03
67.227,1.12
67.233,1.86
67.238,1.83
67.243,1.49
67.248,2.08
67.253,1.87
67.258,2.07
67.263,2.09
67.268,1.95
67.273,1.8
67.278,2.08
67.282,2.09
67.288,1.85
67.293,2.08
67.298,2.09
67.303,1.96
67.308,2.06
67.312,2.09
67.317,2.04
67.323,1.63
67.328,2.07
67.333,2.06
67.338,1.9
67.343,2.08
67.347,2.09
67.352,1.99
67.357,1.95
67.363,2.08
67.368,2.09
67.373,1.89
67.378,2.08
67.383,2.02
67.388,1.91
67.393,2.07
67.398,2.08
67.402,1.97
67.408,1.96
67.412,2.08
67.417,2.08
67.422,1.62
67.427,2.07
67.432,1.4
67.437,1.93
67.442,2.07
67.448,2.08
67.453,2.02
67.458,1.85
67.462,1.09
67.467,2.08
67.473,1.89
67.478,2.08
67.482,2.08
67.488,2.03
67.493,2.05
67.497,2.08
67.502,2.07
67.507,1.85
67.512,2.08
67.517,2.08
67.522,1.94
67.527,2.07
67.533,2.08
67.537,1.96
67.543,1.91
67.547,1.44
67.552,2.09
67.557,2.0
67.562,2.08
67.567,2.07
67.572,1.91
67.578,2.02
67.582,2.06
67.587,2.05
67.593,1.95
67.597,2.08
67.602,2.08
67.607,1.84
67.613,2.08
67.617,2.07
67.622,1.9
67.627,2.05
67.633,2.08
67.637,2.02
67.642,1.76
67.647,2.08
67.653,2.08
67.657,1.84
67.662,2.07
67.667,2.08
67.672,1.99
67.677,1.99
67.682,2.05
67.687,2.08
67.692,1.62
67.697,2.08
67.703,2.09
67.707,1.92
67.712,2.08
67.717,1.98
67.722,2.01
67.727,1.71
67.732,2.08
67.737,2.08
67.742,1.89
67.747,2.08
67.753,2.09
67.757,1.91
67.762,2.04
67.767,2.08
67.772,2.08
67.777,1.9
67.781,2.08
67.786,2.06
67.791,1.63
67.797,2.08
67.803,2.08
67.807,1.95
67.812,2.03
67.817,2.06
67.822,2.07
67.827,1.85
67.832,2.08
67.837,1.69
67.842,1.9
67.847,2.06
67.852,2.08
67.857,2.04
67.861,1.96
67.866,2.08
67.871,2.08
67.877,1.86
67.882,2.08
67.886,2.07
67.892,1.95
67.897,2.06
67.902,2.08
67.906,2.06
67.912,1.82
67.917,2.08
67.922,1.09
67.927,2.0
67.931,2.07
67.936,2.06
67.941,1.94
67.946,2.01
67.952,1.4
67.957,2.09
67.962,1.95
67.967,2.08
67.972,2.08
67.977,1.85
67.982,2.08
67.987,2.05
67.992,1.94
67.997,1.95
68.001,2.08
68.006,2.08
68.011,1.77
68.017,2.08
68.022,2.08
68.027,1.85
68.032,2.05
68.037,2.08
68.042,2.06
68.047,1.91
68.051,2.08
68.056,2.08
68.061,1.62
68.066,1.95
68.071,2.06
68.077,1.93
68.081,2.06
68.086,2.08
68.091,2.06
68.096,1.71
68.101,2.08
68.106,2.07
68.111,1.89
68.116,2.07
68.121,2.08
68.126,1.94
68.131,1.93
68.136,2.08
68.141,2.08
68.146,1.92
68.151,1.09
68.156,1.15
68.161,1.64
68.166,2.06
68.171,2.07
68.176,2.03
68.181,1.97
68.186,2.08
68.191,2.09
68.196,1.85
68.201,2.06
68.206,2.08
68.211,1.91
68.216,2.04
68.221,2.08
68.226,2.08
68.231,1.95
68.236,2.08
68.241,1.78
68.246,1.86
68.251,2.07
68.256,2.08
68.261,1.97
68.266,1.96
68.271,2.08
68.276,2.09
68.281,1.81
68.286,2.07
68.291,2.08
68.296,2.0
68.301,2.06
68.306,2.08
68.311,2.01
68.316,1.91
68.321,2.08
68.326,2.08
68.331,1.96
68.336,2.08
68.341,2.08
68.346,1.87
68.351,2.06
68.356,1.21
68.361,2.09
68.366,1.95
68.371,2.07
68.376,2.08
68.381,1.22
68.386,2.01
68.391,1.1
68.395,1.9
68.400,1.98
68.405,2.09
68.411,2.08
68.416,1.92
68.421,2.08
68.426,2.08
68.431,1.64
68.436,2.06
68.441,2.08
68.446,2.0
68.451,2.02
68.456,2.09
68.461,2.08
68.466,1.71
68.471,1.79
68.476,2.07
68.481,1.91
68.486,2.03
68.491,2.08
68.496,2.08
68.501,1.89
68.506,2.08
68.511,2.08
68.516,1.92
68.521,2.07
68.526,2.09
68.531,1.71
68.535,2.02
68.540,2.08
68.545,2.09
68.551,1.97
68.556,2.07
68.561,2.08
68.566,1.86
68.570,2.06
68.576,2.02
68.581,1.99
68.586,1.96
68.591,2.08
68.595,2.08
68.600,1.96
68.605,2.08
68.611,2.08
68.616,1.88
68.621,2.03
68.626,2.08
68.631,2.04
68.636,1.93
68.641,2.08
68.646,1.84
68.651,1.82
68.656,2.06
68.660,2.08
68.665,2.02
68.670,2.0
68.676,2.09
68.680,2.09
68.685,1.91
68.690,2.07
68.695,2.09
68.700,1.95
68.705,2.06
68.710,2.07
68.716,1.95
68.720,2.02
68.725,1.24
68.730,2.08
68.736,1.94
68.741,2.08
68.745,2.07
68.750,1.79
68.755,2.05
68.760,2.09
68.765,2.06
68.770,1.92
68.775,2.08
68.780,2.09
68.785,1.92
68.790,2.08
68.795,2.07
68.800,1.68
68.805,2.01
68.810,2.09
68.815,2.09
68.820,2.0
68.825,2.08
68.830,2.08
68.836,1.72
68.841,2.06
68.845,1.17
68.850,1.96
68.855,1.88
68.860,2.07
68.864,2.08
68.870,1.89
68.875,2.06
68.880,2.08
68.885,1.92
68.890,2.04
68.895,2.08
68.899,1.96
68.904,1.97
68.910,2.08
68.915,2.02
68.920,1.98
68.925,2.07
68.930,2.08
68.935,1.88
68.940,2.01
68.945,1.98
68.950,2.08
68.955,1.97
68.960,2.08
68.965,2.08
68.970,1.96
68.975,2.07
68.980,2.02
68.985,1.93
68.990,1.92
68.995,2.08
69.000,2.09
69.005,1.93
69.010,2.08
69.015,1.29
69.020,1.83
69.025,2.0
69.030,2.08
69.035,2.06
69.039,1.92
69.045,2.08
69.050,2.0
69.055,1.92
69.060,2.08
69.065,2.09
69.070,1.97
69.075,1.88
69.080,2.09
69.085,2.08
69.090,2.02
69.095,2.08
69.100,2.08
69.105,1.95
69.110,2.06
69.115,2.08
69.120,1.85
69.125,1.97
69.130,1.26
69.135,2.08
69.140,1.92
69.145,2.08
69.150,2.04
69.155,1.92
69.160,2.07
69.165,2.03
69.170,1.89
69.175,1.91
69.180,2.08
69.185,2.08
69.190,2.01
69.195,2.08
69.200,2.07
69.205,1.75
69.210,2.0
69.215,2.08
69.220,2.08
69.225,1.87
69.230,2.08
69.235,2.08
69.239,1.89
69.244,2.06
69.249,2.08
69.254,1.95
69.259,1.93
69.264,2.08
69.269,2.08
69.274,1.96
69.279,2.08
69.284,2.08
69.289,1.98
69.294,2.02
69.299,2.08
69.304,1.09
69.309,1.9
69.314,2.09
69.319,1.9
69.324,1.97
69.329,2.04
69.334,2.08
69.339,1.97
69.344,2.03
69.349,2.08
69.354,2.08
69.359,1.9
69.364,2.04
69.369,2.08
69.374,1.93
69.379,2.07
69.384,2.09
69.389,1.87
69.394,1.84
69.399,2.04
69.404,2.08
69.409,1.92
69.414,2.08
69.419,2.08
69.424,1.92
69.429,2.01
69.434,1.21
69.438,2.01
69.444,1.9
69.449,2.05
69.454,2.08
69.459,2.03
69.464,2.08
69.469,2.05
69.474,1.96
69.479,2.01
69.484,2.08
69.489,2.03
69.494,1.94
69.499,2.08
69.504,2.08
69.509,1.92
69.514,2.07
69.519,2.08
69.524,1.94
69.529,2.05
69.534,1.39
69.539,1.96
69.544,1.91
69.549,1.49
69.554,2.08
69.559,2.01
69.564,2.07
69.569,2.08
69.574,1.83
69.579,1.87
69.584,2.08
69.589,2.08
69.594,1.86
69.599,2.07
69.604,2.02
69.609,1.89
69.613,2.03
69.619,2.08
69.623,2.02
69.629,1.85
69.634,2.09
69.639,2.08
69.644,1.95
69.649,2.08
69.653,2.08
69.658,1.99
69.663,1.93
69.669,2.08
69.673,2.08
69.678,1.9
69.683,2.08
69.688,2.08
69.693,1.98
69.698,2.06
69.703,2.08
69.709,1.99
69.713,1.96
69.719,2.08
69.723,1.9
69.729,1.9
69.734,2.08
69.738,2.08
69.743,1.94
69.748,2.06
69.753,2.08
69.758,1.95
69.764,1.62
69.769,1.09
69.774,2.08
69.779,1.91
69.784,2.05
69.789,2.08
69.793,1.94
69.799,2.02
69.803,2.02
69.809,2.07
69.814,1.89
69.819,2.08
69.823,2.08
69.828,1.99
69.833,2.08
69.838,1.36
69.844,1.98
69.849,1.96
69.853,2.08
69.859,2.08
69.864,1.95
69.869,2.0
69.873,2.08
69.878,1.92
69.883,2.05
69.888,1.97
69.893,1.97
69.898,2.01
69.903,2.08
69.908,2.02
69.913,1.91
69.918,2.07
69.923,2.07
69.928,2.01
69.933,2.05
69.938,2.05
69.943,2.02
69.948,1.83
69.953,1.32
69.958,2.09
69.963,1.86
69.968,2.08
69.973,2.03
69.978,1.91
69.983,1.94
69.988,2.03
69.993,2.08
69.998,1.85
70.003,2.08
70.008,2.08
70.013,1.95
70.018,2.07
70.024,2.07
70.029,2.01
70.034,1.66
70.038,2.08
70.043,2.08
70.048,1.9
70.053,2.08
70.058,2.08
70.063,1.98
70.068,1.99
70.073,2.08
70.078,2.05
70.083,1.9
70.088,2.08
70.093,2.08
70.098,1.9
70.103,2.07
70.108,2.08
70.113,1.96
70.118,2.02
70.123,1.91
70.128,2.05
70.133,1.62
70.138,2.05
70.143,2.08
70.148,1.91
70.153,2.08
70.158,2.08
70.162,1.93
70.168,1.91
70.173,2.08
70.178,2.08
70.183,1.9
70.188,2.08
70.193,2.08
70.198,2.03
70.203,2.07
70.208,2.08
70.213,2.03
70.218,1.85
70.223,2.08
70.228,1.87
70.233,1.95
70.238,2.08
70.243,1.27
70.247,1.93
70.252,2.0
70.257,2.08
70.262,2.07
70.268,2.01
70.272,2.08
70.278,2.09
70.283,1.91
70.288,2.02
70.293,1.92
70.298,1.93
70.302,2.01
70.308,1.97
70.313,1.91
70.318,1.83
70.323,2.08
70.327,1.99
70.332,1.87
70.337,2.07
70.343,2.08
70.348,1.97
70.353,1.76
70.358,1.25
70.363,2.08
70.368,1.85
70.373,2.08
70.378,2.08
70.383,1.97
70.388,2.04
70.393,2.08
70.398,2.08
70.403,1.63
70.408,2.08
70.413,2.0
70.418,1.9
70.422,2.08
70.428,2.08
70.432,1.97
70.437,1.9
70.443,2.08
70.447,2.08
70.452,1.91
70.457,1.09
70.462,1.13
70.467,1.76
70.473,2.07
70.477,2.08
70.482,2.01
70.488,1.91
70.492,2.08
70.497,2.04
70.503,1.62
70.507,2.04
70.512,2.09
70.517,1.93
70.522,2.06
70.527,2.08
70.532,2.04
70.537,1.84
70.542,2.08
70.548,2.08
70.553,1.9
70.558,2.08
70.563,2.08
70.567,2.02
70.572,2.03
70.577,2.08
70.582,2.08
70.587,1.85
70.592,2.08
70.597,2.09
70.602,1.94
70.607,2.04
70.612,2.08
70.617,1.96
70.622,1.83
70.627,1.99
70.632,2.05
70.637,1.98
70.642,2.03
70.647,1.29
70.652,1.91
70.657,2.01
70.662,1.32
70.667,1.96
70.672,1.95
70.677,2.06
70.682,1.94
70.687,1.16
70.692,2.08
70.697,2.08
70.702,1.9
70.707,2.0
70.712,2.06
70.717,2.08
70.722,1.77
70.727,2.08
70.732,1.92
70.736,1.84
70.742,2.03
70.747,1.92
70.752,1.98
70.757,1.95
70.762,2.03
70.767,2.08
70.771,1.63
70.777,1.57
70.782,1.92
70.787,1.89
70.792,2.08
70.797,2.07
70.802,2.03
70.807,1.71
70.812,2.07
70.817,2.08
70.822,1.9
70.827,2.08
70.832,2.09
70.837,1.93
70.842,2.03
70.846,2.03
70.852,2.08
70.857,1.91
70.862,2.08
70.867,2.08
70.872,1.63
70.876,1.98
70.882,2.08
70.886,1.97
70.891,2.01
70.896,2.08
70.902,2.08
70.906,1.84
70.911,2.08
70.917,2.08
70.922,1.1
70.927,2.06
70.932,2.08
70.937,2.03
70.942,1.95
70.947,2.08
70.952,1.95
70.957,1.85
70.962,2.06
70.966,2.09
70.971,1.94
70.976,2.05
70.982,2.08
70.986,1.99
70.992,1.81
70.996,2.08
71.002,2.08
71.007,2.0
71.012,2.08
71.017,2.09
71.022,1.93
71.027,1.93
71.032,2.08
71.037,2.07
71.042,1.95
71.047,2.04
71.052,2.08
71.057,1.85
71.062,2.08
71.067,1.36
71.072,1.95
71.076,1.95
71.081,2.08
71.086,2.07
71.091,1.77
71.097,2.05
71.101,2.08
71.106,1.86
71.111,2.05
71.117,2.01
71.121,2.07
71.127,1.91
71.131,2.08
71.136,2.08
71.141,1.63
71.147,2.08
71.152,2.08
71.157,1.92
71.161,2.06
71.167,2.08
71.172,2.04
71.176,1.71
71.182,1.42
71.186,2.02
71.192,1.89
71.196,1.98
71.202,2.08
71.206,1.95
71.212,1.92
71.217,2.08
71.222,2.08
71.226,1.91
71.231,2.08
71.236,2.08
71.241,1.65
71.246,2.04
71.251,2.08
71.256,2.03
71.261,1.97
71.266,2.08
71.271,2.08
71.276,1.85
71.281,2.05
71.286,2.08
71.291,1.91
71.296,2.0
71.302,2.02
71.306,2.08
71.311,1.95
71.316,2.08
71.321,2.08
71.326,1.86
71.331,2.06
71.336,2.08
71.341,1.97
71.345,1.94
71.351,2.08
71.355,2.03
71.360,1.81
71.365,2.01
71.370,2.08
71.375,2.01
71.380,1.09
71.385,1.09
71.391,2.0
71.424,1.91
71.431,2.08
71.439,2.08
71.455,1.96
71.456,2.05
71.458,2.07
71.459,1.87
71.459,2.07
71.460,2.08
71.461,2.08
71.461,1.95
71.462,2.07
71.463,2.07
71.463,1.78
71.466,2.06
71.471,1.24
71.476,1.9
71.481,1.98
71.486,2.08
71.491,2.08
71.496,1.91
71.501,2.06
71.505,2.03
71.510,1.64
71.515,2.03
71.520,2.08
71.525,1.97
71.530,2.02
71.535,2.08
71.540,2.08
71.545,1.71
71.550,2.08
71.555,2.08
71.560,1.9
71.565,2.04
71.571,2.08
71.576,2.07
71.581,1.89
71.586,1.39
71.591,2.04
71.596,1.91
71.601,2.07
71.606,2.06
71.611,1.09
71.615,2.03
71.620,2.08
71.625,2.08
71.631,1.98
71.635,2.08
71.640,2.09
71.646,1.85
71.650,2.06
71.655,2.08
71.660,1.97
71.665,1.97
71.670,2.08
71.675,2.08
71.680,1.96
71.685,2.07
71.690,2.08
71.695,1.87
71.701,1.99
71.706,2.08
71.711,2.06
71.715,1.94
71.720,2.09
71.725,2.08
71.730,1.82
71.736,2.06
71.740,2.08
71.746,2.02
71.750,2.02
71.755,2.08
71.760,2.05
71.765,1.92
71.770,2.08
71.775,2.08
71.780,1.96
71.785,2.06
71.790,2.08
71.795,1.93
71.801,2.02
71.806,2.08
71.811,2.08
71.815,1.95
71.820,2.08
71.825,2.08
71.830,1.79
71.835,2.05
71.840,1.24
71.845,1.27
71.851,1.91
71.856,2.06
71.860,2.08
71.865,1.91
71.870,2.08
71.875,1.3
71.880,1.69
71.885,2.01
71.890,2.08
71.895,2.08
71.900,2.01
71.905,2.08
71.910,2.08
71.915,1.72
71.920,2.06
71.925,2.08
71.930,1.95
71.935,1.89
71.940,2.04
71.944,2.09
71.949,1.88
71.954,2.08
71.959,2.08
71.965,1.91
71.969,2.04
71.974,2.08
71.980,1.92
71.985,1.96
71.989,1.41
71.994,2.08
72.000,1.98
72.005,2.07
72.010,2.09
72.015,1.87
72.020,2.02
72.025,2.06
72.030,2.08
72.035,1.97
72.040,2.07
72.044,2.05
72.049,1.96
72.055,2.07
72.059,2.08
72.064,1.91
72.069,1.95
72.074,2.08
72.079,2.08
72.085,1.93
72.090,2.08
72.095,2.08
72.100,1.82
72.105,2.01
72.110,2.08
72.115,2.05
72.120,1.91
72.125,2.08
72.130,2.08
72.134,1.91
72.140,2.07
72.145,2.03
72.150,1.97
72.154,2.02
72.160,2.03
72.165,2.08
72.170,2.02
72.175,2.08
72.180,1.85
72.185,1.94
72.190,2.07
72.195,2.08
72.200,1.83
72.205,1.99
72.210,2.08
72.215,2.08
72.220,1.9
72.225,2.08
72.230,2.08
72.235,1.92
72.240,2.07
72.245,2.08
72.250,1.83
72.255,1.91
72.259,2.08
72.264,2.08
72.269,1.97
72.274,2.08
72.280,2.08
72.285,1.74
72.290,2.02
72.295,1.37
72.300,2.08
72.305,1.86
72.310,2.08
72.315,2.09
72.320,1.88
72.324,2.07
72.329,2.08
72.335,1.93
72.339,1.95
72.344,2.05
72.349,2.07
72.354,1.94
72.359,2.08
72.365,2.08
72.370,1.98
72.375,2.03
72.380,2.08
72.385,1.95
72.389,1.9
72.394,2.08
72.399,2.08
72.404,1.98
72.409,1.67
72.414,2.08
72.419,1.98
72.424,2.04
72.429,2.08
72.434,2.06
72.439,1.9
72.444,2.07
72.449,2.08
72.455,1.93
72.460,2.07
72.464,2.08
72.469,1.85
72.474,1.87
72.479,2.08
72.484,2.08
72.489,1.91
72.493,2.08
72.499,2.08
72.504,1.91
72.509,2.06
72.514,2.08
72.519,2.0
72.524,1.9
72.529,2.08
72.534,1.09
72.539,1.09
72.544,2.05
72.549,2.08
72.554,1.96
72.559,2.04
72.564,2.08
72.568,2.0
72.574,1.95
72.579,2.08
72.584,1.94
72.589,1.92
72.594,2.08
72.599,2.07
72.604,1.94
72.609,2.06
72.614,2.08
72.619,2.07
72.624,1.91
72.629,2.08
72.634,2.09
72.639,2.01
72.644,2.07
72.649,2.07
72.654,1.81
72.659,1.89
72.664,2.08
72.669,2.08
72.674,1.87
72.679,2.08
72.684,2.08
72.689,1.89
72.693,2.03
72.698,1.21
72.703,2.01
72.709,1.85
72.714,2.08
72.719,2.08
72.724,1.95
72.729,2.07
72.733,2.08
72.738,1.99
72.743,1.93
72.749,2.08
72.753,2.08
72.758,1.91
72.764,1.09
72.769,2.08
72.774,1.97
72.779,2.06
72.784,2.08
72.789,2.0
72.794,1.95
72.799,2.08
72.803,2.08
72.809,1.9
72.814,1.51
72.818,2.08
72.823,1.93
72.829,1.96
72.833,2.08
72.839,1.96
72.843,1.62
72.849,2.08
72.854,2.08
72.859,1.91
72.864,2.08
72.868,2.08
72.874,1.93
72.879,2.01
72.884,2.08
72.889,2.08
72.894,1.9
72.898,2.08
72.903,2.08
72.908,2.03
72.914,2.05
72.918,2.08
72.924,1.98
72.929,1.94
72.934,2.08
72.938,2.08
72.943,1.95
72.949,2.06
72.954,2.08
72.959,1.93
72.964,2.05
72.969,2.08
72.974,2.0
72.978,2.01
72.984,2.08
72.988,1.96
72.993,1.3
72.999,1.1
73.003,2.08
73.008,2.02
73.013,2.05
73.018,2.08
73.023,2.08
73.028,1.84
73.033,2.08
73.038,2.08
73.043,1.88
73.048,2.07
73.053,2.08
73.058,1.93
73.063,1.91
73.068,2.07
73.073,2.07
73.078,1.85
73.083,2.08
73.088,2.08
73.093,1.97
73.098,2.07
73.103,1.23
73.109,2.02
73.113,1.62
73.119,2.08
73.123,2.08
73.128,1.9
73.133,2.08
73.138,2.08
73.143,1.97
73.148,2.0
73.153,2.08
73.158,2.07
73.163,1.89
73.168,2.08
73.173,2.08
73.178,1.91
73.183,2.07
73.188,2.08
73.193,1.96
73.198,2.0
73.203,2.06
73.208,2.08
73.213,1.62
73.218,1.5
73.223,2.08
73.227,1.93
73.233,2.07
73.238,2.08
73.243,1.97
73.248,1.85
73.252,2.08
73.258,2.08
73.262,1.9
73.268,2.08
73.273,2.08
73.278,2.01
73.283,2.06
73.288,2.08
73.293,2.06
73.298,1.86
73.303,2.08
73.308,2.08
73.313,1.94
73.318,2.08
73.323,2.08
73.328,1.94
73.333,1.97
73.338,2.08
73.343,2.08
73.348,2.01
73.353,2.06
73.358,2.08
73.363,1.91
73.368,2.07
73.373,2.08
73.378,2.04
73.383,1.98
73.387,2.08
73.392,2.03
73.397,1.84
73.402,2.08
73.407,2.08
73.413,1.89
73.418,2.06
73.422,2.08
73.427,2.02
73.432,1.77
73.437,2.08
73.442,2.08
73.448,1.85
73.452,2.07
73.458,1.09
73.463,1.09
73.468,2.03
73.473,2.09
73.477,2.06
73.482,1.62
73.488,2.08
73.492,2.08
73.498,1.9
73.502,2.07
73.507,2.08
73.512,1.99
73.517,1.82
73.523,2.08
73.527,2.08
73.532,1.9
73.537,2.08
73.542,2.08
73.547,1.92
73.552,2.06
73.557,2.08
73.562,2.02
73.568,1.92
73.572,2.08
73.577,2.08
73.582,1.63
73.587,2.08
73.592,1.36
73.597,1.95
73.602,2.05
73.607,2.03
73.611,2.08
73.618,1.84
73.622,2.08
73.626,2.08
73.631,1.9
73.636,2.08
73.641,2.08
73.646,2.04
73.651,2.01
73.656,2.08
73.661,2.08
73.668,1.86
73.671,1.53
73.676,2.08
73.681,1.94
73.686,1.24
73.691,2.08
73.696,1.98
73.701,1.81
73.706,2.06
73.711,2.08
73.717,2.01
73.722,2.08
73.727,2.08
73.731,1.92
73.736,2.04
73.741,2.08
73.746,2.07
73.751,1.95
73.757,2.08
73.762,2.08
73.768,1.84
73.772,2.08
73.777,2.03
73.782,1.9
73.787,2.02
73.792,2.08
73.797,2.08
73.802,1.77
73.807,2.08
73.812,2.07
73.817,1.86
73.822,2.07
73.827,2.08
73.832,2.01
73.837,1.92
73.842,2.08
73.847,2.01
73.852,1.63
73.857,2.08
73.862,2.08
73.867,1.9
73.872,2.07
73.877,2.03
73.882,2.05
73.887,1.71
73.892,2.08
73.897,2.08
73.901,1.91
73.907,2.07
73.912,2.08
73.917,1.09
73.922,2.0
73.927,2.08
73.932,2.08
73.937,1.91
73.942,2.08
73.947,2.08
73.952,1.64
73.957,2.08
73.962,1.36
73.967,1.98
73.972,2.0
73.976,1.99
73.982,2.08
73.986,1.84
73.992,2.08
73.997,2.08
74.002,1.91
74.007,2.04
74.012,2.08
74.016,2.03
74.022,1.95
74.026,2.08
74.031,2.09
74.036,1.86
74.041,2.08
74.046,2.08
74.051,1.95
74.057,2.04
74.062,2.08
74.067,2.08
74.072,1.81
74.076,1.51
74.081,2.08
74.086,2.01
74.091,2.07
74.097,2.08
74.102,1.95
74.107,1.98
74.112,2.07
74.117,2.08
74.122,1.95
74.127,2.08
74.132,2.08
74.137,1.85
74.142,2.07
74.147,1.45
74.152,1.98
74.156,1.95
74.161,2.08
74.166,2.06
74.172,1.77
74.176,2.08
74.182,2.08
74.186,1.88
74.192,2.03
74.196,2.09
74.201,2.08
74.206,1.91
74.211,2.08
74.216,2.08
74.221,1.63
74.226,2.0
74.231,2.08
74.236,1.93
74.241,2.03
74.246,2.08
74.251,2.04
74.256,1.71
74.261,2.08
74.266,2.08
74.271,1.91
74.276,2.06
74.281,1.37
74.286,1.99
74.292,1.89
74.296,2.04
74.301,2.08
74.306,1.9
74.311,2.07
74.316,2.08
74.321,1.66
74.326,2.05
74.331,2.08
74.336,2.07
74.341,1.98
74.346,2.08
74.351,2.08
74.356,1.85
74.361,2.07
74.366,2.07
74.370,1.93
74.375,2.03
74.380,1.09
74.386,1.32
74.391,1.96
74.396,1.39
74.401,2.08
74.406,1.86
74.411,2.07
74.416,2.08
74.421,1.99
74.426,1.95
74.431,2.08
74.436,2.08
74.441,1.81
74.446,2.07
74.451,2.08
74.456,2.02
74.461,2.05
74.466,2.08
74.471,2.04
74.476,1.91
74.481,2.08
74.485,2.08
74.491,1.97
74.496,2.08
74.501,2.08
74.506,1.87
74.511,2.06
74.516,2.09
74.521,2.08
74.526,1.95
74.531,2.08
74.536,2.08
74.541,1.77
74.545,2.07
74.551,2.08
74.555,1.92
74.561,1.93
74.566,2.08
74.571,2.03
74.576,1.91
74.581,2.08
74.585,2.08
74.590,1.65
74.596,2.06
74.601,2.08
74.606,2.02
74.611,2.01
74.615,2.08
74.621,2.01
74.626,1.71
74.631,2.07
74.635,2.08
74.641,1.92
74.645,2.01
74.650,2.08
74.655,2.08
74.661,1.88
74.665,2.08
74.670,2.08
74.676,1.9
74.681,2.07
74.686,1.21
74.691,1.74
74.695,1.99
74.701,2.08
74.706,2.08
74.711,1.98
74.715,2.07
74.720,2.08
74.725,1.86
74.730,2.06
74.735,2.08
74.740,2.0
74.745,1.99
