Elapsed Time (s),Value
73.564,1.62
73.569,2.03
73.574,2.06
73.579,1.78
73.584,1.62
73.589,2.06
73.594,2.06
73.599,1.54
73.604,1.62
73.609,2.06
73.614,1.56
73.619,2.01
73.624,2.05
73.629,1.86
73.634,1.53
73.639,2.06
73.644,2.05
73.649,1.49
73.654,2.05
73.659,2.05
73.664,1.62
73.669,2.05
73.674,2.06
73.679,1.99
73.684,1.54
73.689,2.06
73.694,2.05
73.699,1.49
73.704,2.03
73.709,2.05
73.714,1.81
73.719,1.79
73.724,2.06
73.729,2.06
73.734,1.71
73.739,2.05
73.744,2.06
73.749,1.62
73.754,2.03
73.759,2.06
73.764,1.64
73.769,1.71
73.774,2.06
73.779,2.01
73.784,1.66
73.789,2.06
73.794,2.06
73.799,1.7
73.804,1.99
73.809,2.05
73.814,1.88
73.819,1.73
73.824,1.99
73.829,2.06
73.834,1.83
73.839,2.05
73.844,2.06
73.849,1.62
73.854,1.94
73.859,2.06
73.864,1.93
73.869,1.91
73.874,2.06
73.879,2.06
73.884,1.89
73.889,2.04
73.894,1.55
73.899,1.71
73.904,1.85
73.909,2.06
73.914,2.06
73.919,1.52
73.924,2.06
73.929,2.05
73.934,1.61
73.939,2.04
73.944,2.06
73.949,1.74
73.954,1.75
73.959,2.06
73.964,2.06
73.969,1.54
73.974,2.05
73.979,2.06
73.984,1.56
73.989,2.03
73.994,2.06
73.999,1.8
74.004,1.54
74.009,1.19
74.014,2.06
74.019,1.49
74.024,2.05
74.029,2.06
74.034,1.6
74.039,2.05
74.044,2.06
74.049,1.85
74.054,1.54
74.059,2.06
74.064,2.06
74.068,1.49
74.074,2.05
74.078,2.06
74.084,1.8
74.088,1.97
74.094,2.06
74.099,2.06
74.104,1.71
74.109,2.06
74.114,2.06
74.119,1.62
74.124,2.04
74.128,2.06
74.134,1.6
74.138,1.7
74.144,2.06
74.148,2.06
74.153,1.66
74.158,2.05
74.163,2.06
74.168,1.69
74.174,2.01
74.178,2.06
74.183,1.82
74.188,1.79
74.193,2.02
74.198,2.06
74.203,1.81
74.208,2.05
74.213,1.4
74.218,1.61
74.223,1.98
74.228,2.06
74.233,1.88
74.238,1.93
74.243,2.05
74.248,2.06
74.253,1.87
74.258,2.04
74.263,2.06
74.268,1.69
74.273,1.93
74.278,2.06
74.283,2.06
74.288,1.52
74.293,2.06
74.298,2.06
74.303,1.61
74.308,2.05
74.313,2.06
74.318,1.71
74.323,1.86
74.328,1.62
74.333,2.06
74.338,1.54
74.343,2.06
74.348,2.05
74.353,1.55
74.358,2.04
74.363,2.06
74.368,1.72
74.373,1.72
74.378,2.06
74.383,2.06
74.388,1.49
74.393,2.05
74.398,2.06
74.403,1.6
74.408,2.06
74.413,2.06
74.418,1.7
74.423,1.54
74.428,2.06
74.433,2.06
74.438,1.49
74.443,1.75
74.448,2.06
74.453,1.75
74.458,2.01
74.463,2.06
74.468,1.87
74.473,1.71
74.478,2.06
74.483,2.06
74.488,1.61
74.493,2.04
74.498,2.06
74.503,1.55
74.508,1.91
74.513,2.06
74.518,2.06
74.523,1.66
74.528,2.06
74.533,2.06
74.538,1.68
74.543,2.02
74.548,2.06
74.553,1.79
74.558,1.88
74.563,2.06
74.568,2.06
74.573,1.81
74.578,2.06
74.583,2.06
74.588,1.6
74.593,2.01
74.598,2.06
74.603,1.82
74.608,1.95
74.613,2.06
74.618,2.0
74.623,1.87
74.628,2.05
74.633,2.06
74.638,1.68
74.643,1.98
74.648,2.06
74.653,2.04
74.658,1.52
74.663,2.06
74.668,2.06
74.673,1.6
74.678,2.05
74.683,2.06
74.688,1.69
74.693,1.94
74.698,2.04
74.703,2.03
74.708,1.54
74.713,2.06
74.718,2.06
74.723,1.54
74.728,2.05
74.733,1.54
74.738,1.7
74.743,1.84
74.748,2.06
74.753,2.06
74.758,1.49
74.763,2.06
74.768,2.06
74.773,1.59
74.778,2.06
74.783,2.06
74.788,1.62
74.793,1.7
74.798,2.06
74.803,2.06
74.808,1.49
74.813,2.05
74.818,2.06
74.823,1.76
74.828,2.02
74.833,2.06
74.838,1.74
74.843,1.71
74.848,1.56
74.853,2.03
74.858,1.61
74.863,2.05
74.868,2.06
74.873,1.53
74.878,1.97
74.883,2.06
74.888,1.89
74.893,1.66
74.898,2.05
74.903,2.06
74.908,1.68
74.913,2.04
74.918,2.06
74.923,1.76
74.928,1.95
74.933,2.06
74.938,2.06
74.943,1.81
74.948,2.06
74.953,2.06
74.958,1.6
74.963,2.03
74.968,2.06
74.973,1.78
74.978,1.82
74.983,2.06
74.988,2.06
74.993,1.87
74.998,2.05
75.003,2.05
75.008,1.67
75.013,1.94
75.018,2.06
75.023,2.02
75.028,1.57
75.033,2.06
75.038,2.06
75.043,1.6
75.048,2.05
75.053,2.06
75.058,1.67
75.063,1.98
75.068,2.06
75.073,1.93
75.078,1.54
75.083,2.06
75.088,2.06
75.093,1.54
75.098,2.05
75.103,2.06
75.108,1.68
75.113,1.93
75.118,2.06
75.123,2.04
75.128,1.49
75.133,2.06
75.138,1.85
75.143,1.59
75.149,2.06
75.153,2.06
75.158,1.56
75.163,1.83
75.168,2.06
75.173,2.06
75.178,1.49
75.183,2.06
75.188,2.06
75.193,1.76
75.198,2.04
75.203,2.06
75.208,1.65
75.213,1.8
75.218,2.06
75.223,2.06
75.228,1.61
75.233,2.05
75.238,2.06
75.243,1.52
75.248,2.0
75.253,1.17
75.258,1.74
75.263,1.66
75.268,2.06
75.273,2.06
75.278,1.69
75.283,2.05
75.288,2.06
75.293,1.75
75.298,1.99
75.303,2.06
75.308,1.95
75.313,1.83
75.318,2.06
75.323,2.06
75.328,1.59
75.333,2.04
75.338,2.06
75.343,1.77
75.348,2.01
75.353,2.06
75.358,2.04
75.363,1.89
75.368,1.62
75.373,2.06
75.378,1.67
75.383,2.02
75.388,2.06
75.393,2.03
75.398,1.74
75.403,2.06
75.408,2.06
75.413,1.6
75.418,2.06
75.423,2.06
75.428,1.67
75.433,2.01
75.438,2.06
75.442,1.88
75.448,1.55
75.452,2.06
75.458,2.07
75.462,1.54
75.468,2.06
75.472,2.06
75.477,1.66
75.482,1.97
75.487,2.06
75.492,1.89
75.498,1.49
75.502,2.06
75.508,1.99
75.512,1.59
75.517,2.06
75.522,2.06
75.527,1.53
75.532,1.9
75.537,2.06
75.542,2.06
75.547,1.49
75.552,2.06
75.557,2.06
75.562,1.77
75.567,2.05
75.572,2.06
75.577,1.61
75.582,1.89
75.587,2.06
75.592,2.05
75.597,1.61
75.602,2.06
75.607,2.06
75.612,1.51
75.617,2.02
75.622,1.17
75.627,1.66
75.632,1.72
75.637,2.06
75.642,2.06
75.647,1.68
75.652,2.06
75.657,2.06
75.662,1.75
75.667,2.01
75.672,2.06
75.677,1.82
75.682,1.82
75.687,2.06
75.692,2.06
75.697,1.59
75.702,2.05
75.707,2.02
75.712,1.75
75.717,2.03
75.722,2.06
75.727,2.0
75.732,1.89
75.737,1.36
75.742,2.06
75.747,1.66
75.752,2.03
75.757,2.06
75.762,2.03
75.767,1.85
75.772,2.06
75.777,2.06
75.782,1.6
75.787,2.06
75.792,2.06
75.797,1.67
75.802,2.03
75.807,2.04
75.812,1.84
75.817,1.71
75.822,2.06
75.827,2.06
75.832,1.54
75.837,2.05
75.842,2.04
75.847,1.65
75.852,2.0
75.857,2.06
75.862,1.78
75.867,1.49
75.872,2.06
75.877,2.06
75.882,1.59
75.887,2.06
75.892,2.06
75.900,1.51
75.902,1.95
75.908,2.05
75.914,1.87
75.917,1.49
75.922,2.06
75.927,2.06
75.932,1.77
75.939,2.05
75.944,2.05
75.947,1.57
75.954,1.95
75.960,2.05
75.962,2.05
75.967,1.61
75.972,2.06
75.977,2.06
75.982,1.51
75.987,2.03
75.992,2.06
75.997,1.59
76.002,1.79
76.007,2.06
76.012,2.06
76.017,1.68
76.022,2.05
76.027,1.8
76.032,1.74
76.037,2.03
76.042,2.06
76.047,1.72
76.052,1.84
76.057,2.06
76.062,2.06
76.067,1.59
76.072,2.05
76.078,2.06
76.083,1.74
76.087,2.04
76.092,2.06
76.097,1.85
76.102,1.89
76.108,2.05
76.112,2.06
76.117,1.66
76.122,1.87
76.127,2.06
76.132,2.03
76.137,1.91
76.142,2.06
76.147,2.06
76.152,1.6
76.157,2.06
76.162,2.0
76.167,1.66
76.174,2.02
76.177,2.06
76.182,1.82
76.187,1.81
76.192,2.06
76.197,2.06
76.202,1.54
76.207,2.06
76.212,2.06
76.217,1.64
76.222,2.01
76.227,2.06
76.232,1.71
76.237,1.59
76.242,2.06
76.247,2.06
76.252,1.59
76.257,2.06
76.262,2.06
76.267,1.5
76.272,1.98
76.277,2.06
76.282,1.89
76.286,1.49
76.292,2.06
76.296,2.06
76.301,1.77
76.306,2.05
76.311,2.06
76.316,1.55
76.321,1.98
76.326,2.01
76.332,2.04
76.336,1.61
76.341,2.06
76.346,1.92
76.352,1.5
76.356,2.04
76.361,2.06
76.366,1.56
76.371,1.9
76.376,2.06
76.381,2.06
76.386,1.68
76.391,2.06
76.396,2.06
76.401,1.74
76.406,2.04
76.411,2.06
76.416,1.67
76.421,1.91
76.426,2.06
76.431,2.05
76.436,1.58
76.441,2.05
76.447,2.06
76.451,1.73
76.456,2.05
76.461,1.3
76.466,1.75
76.471,1.88
76.476,2.06
76.481,2.06
76.486,1.66
76.491,2.04
76.496,2.06
76.501,2.01
76.506,1.96
76.511,2.06
76.516,1.91
76.521,1.6
76.526,2.06
76.531,2.06
76.536,1.66
76.541,2.04
76.546,2.06
76.551,1.8
76.556,1.89
76.561,2.06
76.566,2.06
76.571,1.53
76.576,1.3
76.581,2.06
76.586,1.64
76.591,2.03
76.596,2.06
76.601,1.67
76.606,1.74
76.611,2.06
76.616,2.06
76.621,1.58
76.626,2.06
76.631,2.06
76.636,1.49
76.641,2.01
76.646,2.06
76.651,1.85
76.656,1.51
76.661,2.06
76.666,2.05
76.671,1.77
76.676,2.05
76.681,2.06
76.686,1.54
76.691,2.0
76.696,2.06
76.701,1.99
76.706,1.61
76.711,2.06
76.716,2.06
76.721,1.5
76.726,2.05
76.731,2.06
76.736,1.53
76.741,1.95
76.746,1.95
76.751,2.04
76.756,1.68
76.761,2.06
76.766,2.06
76.771,1.74
76.776,2.04
76.781,2.06
76.786,1.63
76.791,1.95
76.796,2.06
76.801,2.06
76.806,1.58
76.811,2.05
76.816,2.06
76.821,1.73
76.826,2.05
76.831,2.05
76.836,1.68
76.841,1.93
76.846,2.06
76.851,2.06
76.856,1.65
76.861,2.05
76.866,1.71
76.871,2.02
76.876,1.99
76.881,2.06
76.886,1.78
76.891,1.6
76.896,2.06
76.901,2.06
76.906,1.66
76.911,2.05
76.916,2.06
76.921,1.79
76.926,1.95
76.931,2.06
76.936,2.0
76.941,1.54
76.946,2.06
76.951,2.06
76.956,1.63
76.961,2.04
76.966,2.06
76.971,1.64
76.976,1.84
76.981,1.25
76.986,2.04
76.991,1.58
76.996,2.06
77.001,2.06
77.006,1.48
77.011,2.03
77.016,2.06
77.021,1.8
77.026,1.71
77.031,2.06
77.036,2.06
77.041,1.77
77.046,2.06
77.051,2.06
77.056,1.53
77.061,2.02
77.066,2.05
77.071,1.96
77.076,1.61
77.081,2.06
77.086,2.06
77.091,1.5
77.096,1.6
77.101,2.06
77.106,1.51
77.111,1.99
77.116,2.06
77.121,1.86
77.126,1.68
77.131,2.06
77.136,2.06
77.141,1.74
77.146,2.05
77.151,2.01
77.156,1.6
77.161,1.99
77.166,2.06
77.171,2.06
77.176,1.58
77.181,2.06
77.186,2.06
77.191,1.73
77.196,2.05
77.201,2.06
77.206,1.63
77.211,1.99
77.216,2.06
77.221,2.06
77.226,1.65
77.231,2.06
77.236,2.06
77.241,2.01
77.246,2.01
77.251,2.06
77.256,1.68
77.261,1.68
77.266,2.06
77.271,2.01
77.276,1.66
77.281,2.05
77.286,2.06
77.291,1.79
77.296,1.99
77.301,2.06
77.306,1.89
77.311,1.54
77.316,2.05
77.321,2.06
77.326,1.63
77.331,2.05
77.336,2.06
77.341,1.62
77.346,1.93
77.351,2.06
77.356,2.01
77.361,1.59
77.366,2.07
77.371,2.06
77.376,1.48
77.381,2.04
77.386,1.3
77.391,1.77
77.396,1.83
77.401,1.56
77.406,2.06
77.410,1.77
77.416,2.06
77.420,2.06
77.426,1.52
77.431,2.04
77.436,2.06
77.441,1.93
77.446,1.77
77.450,2.06
77.456,2.06
77.460,1.5
77.466,2.06
77.470,2.03
77.476,1.5
77.480,2.02
77.486,1.97
77.490,1.73
77.496,1.68
77.500,2.06
77.506,2.06
77.510,1.73
77.516,1.71
77.520,2.06
77.526,1.58
77.530,2.02
77.536,2.06
77.540,1.89
77.546,1.58
77.550,2.06
77.555,2.06
77.560,1.73
77.565,2.06
77.570,2.07
77.575,1.59
77.580,2.03
77.585,2.06
77.590,2.06
77.595,1.64
77.600,2.06
77.605,2.06
77.610,2.01
77.615,2.03
77.620,2.06
77.625,1.63
77.630,1.81
77.635,2.06
77.640,2.06
77.645,1.67
77.650,2.06
77.655,2.06
77.660,1.82
77.665,2.01
77.670,2.06
77.675,1.84
77.680,1.59
77.685,2.06
77.690,2.02
77.695,1.61
77.700,2.05
77.705,2.06
77.710,1.61
77.715,1.97
77.720,2.06
77.725,1.88
77.730,1.59
77.735,2.06
77.740,2.06
77.745,1.47
77.750,2.05
77.755,2.06
77.760,1.79
77.765,1.92
77.770,2.06
77.775,2.06
77.780,1.89
77.785,2.06
77.790,2.06
77.795,1.51
77.800,2.01
77.805,1.52
77.810,1.83
77.815,1.88
77.820,2.06
77.825,2.06
77.830,1.47
77.835,2.06
77.840,2.06
77.845,1.48
77.850,2.04
77.855,2.06
77.860,1.62
77.865,1.86
77.870,2.06
77.875,2.06
77.880,1.83
77.885,2.05
77.890,2.06
77.895,1.55
77.900,2.06
77.905,2.06
77.910,1.73
77.915,1.6
77.920,1.17
77.925,2.05
77.930,1.86
77.935,2.06
77.940,2.06
77.945,1.53
77.950,2.06
77.955,2.06
77.960,1.86
77.965,1.64
77.970,2.06
77.975,2.06
77.980,1.85
77.985,2.04
77.990,2.07
77.995,1.6
78.000,1.93
78.005,2.04
78.010,2.06
78.015,1.74
78.020,2.06
78.025,2.06
78.030,1.97
78.035,2.03
78.040,2.07
78.045,1.86
78.050,1.78
78.055,2.07
78.060,2.06
78.065,1.62
78.070,2.06
78.075,2.06
78.080,1.63
78.085,2.01
78.090,2.06
78.095,1.82
78.100,1.67
78.105,2.06
78.110,2.06
78.115,1.46
78.120,2.05
78.125,2.06
78.130,1.82
78.135,1.99
78.140,2.06
78.145,2.04
78.150,1.92
78.155,2.06
78.160,2.06
78.165,1.53
78.170,2.05
78.175,2.06
78.180,1.79
78.185,1.96
78.190,2.06
78.195,2.05
78.200,1.47
78.205,2.06
78.210,1.88
78.215,1.49
78.220,2.05
78.225,2.05
78.230,1.57
78.235,1.94
78.240,2.06
78.245,2.06
78.250,1.82
78.255,2.06
78.260,2.06
78.265,1.55
78.270,2.06
78.275,2.06
78.280,1.63
78.285,1.78
78.290,2.06
78.295,2.06
78.300,1.77
78.305,2.06
78.310,2.06
78.315,1.53
78.320,2.04
78.325,1.55
78.330,1.69
78.335,1.66
78.340,2.06
78.345,2.05
78.350,1.95
78.355,2.05
78.360,2.06
78.365,1.6
78.370,1.99
78.375,2.06
78.380,1.82
78.385,1.69
78.390,2.06
78.395,2.06
78.400,1.83
78.405,2.04
78.410,2.06
78.415,1.78
78.420,1.92
78.425,2.06
78.430,2.03
78.435,1.62
78.440,1.45
78.445,2.06
78.450,1.58
78.455,2.04
78.460,2.02
78.465,1.73
78.470,1.86
78.475,2.06
78.480,2.06
78.485,1.48
78.490,2.06
78.495,2.06
78.500,1.75
78.505,2.03
78.510,2.06
78.515,1.97
78.520,1.9
78.525,2.06
78.530,2.06
78.535,1.53
78.540,2.06
78.545,2.06
78.550,1.82
78.555,2.01
78.560,2.06
78.565,2.05
78.570,1.49
78.574,2.06
78.580,2.06
78.585,1.49
78.590,2.05
78.595,2.06
78.600,1.54
78.605,1.99
78.610,2.06
78.615,1.88
78.620,1.77
78.625,2.06
78.630,2.06
78.634,1.55
78.640,2.06
78.644,1.99
78.650,1.59
78.654,1.91
78.660,2.06
78.664,2.06
78.670,1.76
78.674,2.06
78.680,2.06
78.684,1.53
78.689,2.06
78.694,2.06
78.700,1.6
78.704,1.84
78.709,2.06
78.714,2.06
78.719,1.96
78.724,2.06
78.729,1.73
78.734,1.57
78.739,2.02
78.744,2.07
78.749,1.68
78.754,1.7
78.759,2.06
78.764,2.06
78.769,1.83
78.774,2.05
78.779,2.06
78.784,1.75
78.789,1.98
78.794,2.06
78.799,1.86
78.804,1.61
78.809,2.06
78.814,2.06
78.819,1.58
78.824,2.05
78.829,2.06
78.834,1.7
78.839,1.95
78.844,2.06
78.849,2.03
78.854,1.48
78.859,1.21
78.864,2.0
78.869,1.75
78.874,2.03
78.879,2.06
78.884,1.94
78.889,1.98
78.894,2.06
78.899,2.06
78.904,1.52
78.909,2.06
78.914,2.06
78.919,1.83
78.924,2.03
78.929,2.06
78.934,2.02
78.939,1.67
78.944,2.03
78.949,2.06
78.954,1.49
78.959,2.05
78.964,2.06
78.969,1.53
78.974,2.02
78.979,2.06
78.984,1.78
78.989,1.78
78.994,2.06
78.999,2.06
79.004,1.54
79.009,2.06
79.014,2.06
79.019,1.56
79.024,1.97
79.029,2.06
79.034,1.87
79.039,1.74
79.044,2.06
79.049,2.06
79.054,1.52
79.059,2.06
79.064,2.06
79.069,1.55
79.074,1.94
79.079,2.06
79.084,2.06
79.089,2.01
79.094,2.05
79.099,2.06
79.104,1.56
79.109,2.03
79.114,2.06
79.119,1.59
79.124,1.86
79.129,2.06
79.134,2.06
79.139,1.79
79.144,2.05
79.149,1.75
79.154,1.73
79.159,2.02
79.164,2.06
79.169,1.75
79.174,1.69
79.179,2.06
79.184,2.06
79.189,1.58
79.194,2.05
79.199,2.06
79.204,1.68
79.209,1.99
79.214,2.06
79.219,1.89
79.224,1.48
79.229,2.06
79.234,2.07
79.239,1.74
79.244,2.05
79.249,2.06
79.254,1.92
79.259,2.0
79.264,1.66
79.269,2.01
79.274,1.52
79.279,2.06
79.284,2.06
79.289,1.83
79.294,2.04
79.299,2.06
79.304,2.02
79.309,1.83
79.314,2.06
79.319,2.06
79.324,1.48
79.329,2.06
79.334,2.05
79.339,1.52
79.344,2.03
79.349,2.06
79.354,1.71
79.359,1.86
79.364,2.06
79.369,2.06
79.374,1.54
79.379,1.75
79.384,2.06
79.389,1.54
79.394,2.0
79.399,2.06
79.404,1.74
79.409,1.76
79.414,2.06
79.419,2.06
79.424,1.52
79.429,2.03
79.434,2.06
79.439,1.53
79.444,1.98
79.449,2.02
79.454,1.92
79.459,1.97
79.464,2.06
79.469,2.06
79.474,1.55
79.479,2.05
79.484,2.06
79.489,1.56
79.494,1.93
79.499,2.06
79.504,2.06
79.509,1.82
79.514,2.06
79.519,2.06
79.524,1.73
79.529,2.03
79.534,2.06
79.539,1.69
79.544,1.83
79.549,2.06
79.554,2.03
79.559,1.58
79.564,2.06
79.569,2.06
79.574,1.69
79.579,2.01
79.584,2.06
79.589,1.82
79.594,1.53
79.599,1.99
79.604,2.06
79.609,1.75
79.614,2.05
79.619,2.06
79.624,1.92
79.629,2.03
79.634,2.06
79.639,1.85
79.644,1.51
79.649,2.06
79.654,2.06
79.659,1.83
79.664,2.05
79.669,1.3
79.674,2.03
79.679,1.91
79.684,2.06
79.689,2.02
79.694,1.47
79.699,2.05
79.704,2.06
79.709,1.51
79.714,2.05
79.719,2.06
79.724,1.67
79.729,1.93
79.734,2.06
79.739,2.06
79.744,1.52
79.749,2.06
79.754,2.06
79.759,1.53
79.764,2.02
79.769,2.06
79.774,1.65
79.779,1.87
79.784,1.15
79.789,2.06
79.794,1.51
79.799,2.06
79.804,2.06
79.809,1.5
79.814,2.01
79.819,2.06
79.824,1.76
79.829,1.96
79.834,2.05
79.839,2.06
79.844,1.54
79.849,2.05
79.853,2.06
79.859,1.52
79.864,1.99
79.869,2.06
79.874,1.98
79.879,1.88
79.884,2.06
79.889,2.06
79.893,1.76
79.899,1.88
79.903,2.07
79.909,1.62
79.913,1.89
79.919,2.06
79.923,2.06
79.929,1.6
79.933,2.06
79.938,2.06
79.943,1.7
79.949,2.04
79.953,2.06
79.959,1.78
79.963,1.76
79.968,2.06
79.973,2.06
79.978,1.78
79.983,2.06
79.988,2.06
79.993,2.02
79.998,2.04
80.003,2.06
80.008,1.73
80.014,1.6
80.019,2.06
80.023,2.06
80.029,1.78
80.033,2.05
80.038,2.06
80.044,2.05
80.048,1.97
80.053,2.06
80.059,1.85
80.063,1.47
80.068,2.06
80.073,1.98
80.078,1.49
80.083,2.05
80.088,2.06
80.093,1.64
80.098,1.98
80.103,2.06
80.108,2.01
80.113,1.51
80.118,2.06
80.123,2.06
80.128,1.51
80.133,2.04
80.138,2.06
80.143,1.58
80.148,1.99
80.153,2.06
80.158,2.06
80.163,1.5
80.168,2.06
80.173,2.06
80.178,1.5
80.183,2.03
80.188,1.18
80.193,1.67
80.198,1.86
80.203,2.06
80.208,2.06
80.213,1.55
80.218,2.05
80.223,2.06
80.228,1.52
80.233,2.03
80.238,2.06
80.243,1.89
80.248,2.04
80.253,2.06
80.258,2.06
80.263,1.82
80.268,1.74
80.273,2.06
80.278,1.61
80.283,1.98
80.288,2.06
80.293,1.87
80.298,1.63
80.303,2.05
80.308,2.06
80.313,1.77
80.318,2.05
80.323,2.06
80.328,1.84
80.333,1.88
80.338,2.06
80.343,2.06
80.348,1.93
80.353,2.06
80.358,2.06
80.363,1.9
80.368,2.05
80.373,2.07
80.378,1.71
80.383,1.77
80.388,2.06
80.393,2.06
80.398,1.68
80.403,2.06
80.408,2.06
80.413,1.84
80.418,2.0
80.423,2.07
80.428,1.79
80.433,1.53
80.438,2.06
80.443,2.0
80.448,1.51
80.453,2.06
80.458,2.06
80.463,1.66
80.468,2.01
80.473,2.06
80.478,1.94
80.483,1.54
80.488,2.06
80.493,2.06
80.498,1.53
80.503,2.05
80.508,2.06
80.513,1.57
80.518,2.03
80.523,2.06
80.528,2.05
80.533,1.52
80.538,2.06
80.543,2.06
80.548,1.51
80.553,2.04
80.558,1.18
80.563,1.66
80.568,1.92
80.573,2.04
80.578,2.06
80.583,1.56
80.588,2.06
80.593,2.06
80.598,1.52
80.603,2.04
80.608,2.06
80.613,1.87
80.618,2.03
80.623,2.05
80.628,2.06
80.633,1.82
80.638,2.05
80.643,2.06
80.648,1.63
80.653,2.01
80.658,2.06
80.663,1.77
80.668,1.62
80.673,1.2
80.678,2.06
80.683,1.73
80.688,2.05
80.693,2.06
80.698,1.78
80.703,1.93
80.708,2.06
80.713,2.01
80.718,1.82
80.723,2.06
80.728,2.05
80.733,2.03
80.738,2.05
80.743,2.04
80.748,1.68
80.753,1.86
80.758,2.04
80.763,2.06
80.768,1.75
80.773,2.06
80.778,2.06
80.783,1.99
80.788,2.03
80.793,2.06
80.798,1.76
80.803,1.7
80.808,1.57
80.813,2.06
80.818,1.53
80.823,2.06
80.828,2.06
80.833,1.65
80.838,2.03
80.843,2.06
80.848,1.85
80.853,1.56
80.858,2.06
80.863,2.06
80.868,1.55
80.873,2.05
80.878,1.13
80.883,1.58
80.888,2.02
80.893,2.06
80.898,1.93
80.903,1.54
80.908,2.06
80.913,2.06
80.918,1.5
80.923,2.05
80.927,2.06
80.933,1.64
80.938,2.01
80.943,2.06
80.947,2.06
80.953,1.55
80.957,2.06
80.963,2.06
80.968,1.51
80.973,2.04
80.979,2.06
80.983,1.83
80.988,1.97
80.993,1.4
80.999,2.06
81.003,1.77
81.008,2.05
81.013,2.06
81.018,1.63
81.023,2.03
81.028,2.06
81.032,1.67
81.037,1.67
81.042,2.06
81.048,2.06
81.052,1.7
81.057,2.03
81.062,2.07
81.068,1.73
81.073,1.98
81.078,2.06
81.082,1.91
81.087,1.77
81.092,2.06
81.097,2.06
81.102,1.97
81.108,1.68
81.113,2.06
81.118,1.64
81.123,1.93
81.128,2.06
81.133,2.02
81.138,1.83
81.143,2.06
81.148,2.06
81.153,2.04
81.158,2.04
81.163,2.06
81.168,1.7
81.173,1.84
81.178,2.06
81.183,2.06
81.188,1.54
81.192,2.06
81.198,2.06
81.202,1.61
81.208,2.04
81.212,2.06
81.217,1.77
81.222,1.74
81.227,2.06
81.232,2.06
81.237,1.56
81.242,2.06
81.247,2.06
81.252,1.57
81.257,1.8
81.262,2.06
81.267,1.8
81.272,1.55
81.277,2.06
81.282,2.01
81.287,1.51
81.292,2.05
81.297,2.06
81.302,1.65
81.307,2.03
81.312,2.06
81.317,1.88
81.322,1.55
81.327,2.06
81.332,2.06
81.337,1.51
81.342,2.05
81.347,2.02
81.352,1.79
81.357,2.0
81.362,1.93
81.367,2.06
81.372,1.77
81.377,2.06
81.382,2.06
81.387,1.65
81.392,2.04
81.397,1.39
81.402,1.61
81.407,1.81
81.412,2.06
81.417,2.06
81.422,1.68
81.427,2.06
81.432,2.06
81.437,1.72
81.442,2.01
81.447,2.06
81.452,1.84
81.457,1.82
81.462,2.06
81.467,2.06
81.472,1.98
81.477,2.06
81.482,2.07
81.487,1.62
81.492,1.98
81.497,2.06
81.502,1.95
81.507,1.75
81.512,1.43
81.517,2.06
81.522,1.93
81.527,2.05
81.532,2.06
81.537,1.7
81.542,1.89
81.547,2.06
81.552,2.05
81.557,1.54
81.562,2.06
81.567,2.06
81.572,1.62
81.577,2.05
81.582,2.06
81.587,1.79
81.592,1.87
81.597,2.06
81.602,2.06
81.607,1.57
81.612,2.06
81.617,2.06
81.622,1.58
81.627,2.04
81.632,2.05
81.637,1.74
81.642,1.71
81.647,2.06
81.652,2.06
81.657,1.51
81.662,2.05
81.667,2.06
81.672,1.65
81.677,2.03
81.682,2.06
81.687,1.72
81.692,1.58
81.697,2.06
81.702,2.06
81.707,1.52
81.712,2.05
81.717,2.06
81.722,1.78
81.727,2.03
81.732,2.06
81.737,1.9
81.742,1.82
81.747,2.03
81.752,2.06
81.757,1.66
81.762,2.04
81.767,2.06
81.772,1.58
81.777,1.9
81.782,2.06
81.787,2.06
81.792,1.68
81.797,2.06
81.802,1.78
81.807,1.72
81.812,2.03
81.817,2.06
81.822,1.79
81.827,1.91
81.832,2.06
81.837,2.06
81.842,2.02
81.847,2.06
81.852,2.06
81.857,1.62
81.862,2.01
81.867,2.06
81.872,1.89
81.877,1.75
81.882,2.06
81.887,2.06
81.892,1.98
81.897,2.05
81.902,2.06
81.907,1.7
81.912,1.97
81.917,1.57
81.922,1.97
81.927,1.55
81.932,2.06
81.937,2.06
81.942,1.61
81.947,2.05
81.952,2.06
81.957,1.76
81.962,1.94
81.967,2.06
81.972,2.06
81.977,1.59
81.982,2.06
81.987,1.82
81.992,1.59
81.997,2.05
82.002,2.06
82.007,1.71
82.012,1.85
82.017,2.06
82.022,2.06
82.027,1.5
82.032,1.42
82.037,2.06
82.042,1.64
82.047,2.05
82.052,2.06
82.057,1.65
82.062,1.69
82.067,2.06
82.072,2.06
82.077,1.51
82.082,2.05
82.087,2.06
82.092,1.69
82.096,2.04
82.102,2.06
82.107,1.76
82.112,1.77
82.117,2.06
82.122,2.06
82.126,1.64
82.132,2.05
82.136,2.06
82.142,1.55
82.147,1.96
82.152,2.06
82.156,1.94
82.162,1.66
82.166,2.06
82.172,2.06
82.176,1.69
82.182,2.04
82.186,2.06
82.191,1.72
82.196,1.82
82.201,2.05
82.206,2.06
82.211,1.95
82.216,2.06
82.221,1.91
82.227,1.61
82.231,2.02
82.236,2.06
82.241,1.83
82.246,1.94
82.251,2.06
82.256,2.06
82.261,2.02
82.266,2.05
82.271,2.06
82.276,1.7
82.281,2.0
82.286,2.06
82.291,2.02
