Elapsed Time (s),Value
34.900,2.08
34.904,2.08
34.910,2.08
34.911,2.08
34.920,2.08
34.922,2.08
34.928,2.08
34.933,2.08
34.939,2.08
34.942,2.08
34.949,1.14
34.954,1.98
34.960,2.08
34.961,2.08
34.970,2.08
34.975,2.08
34.978,2.08
34.984,2.08
34.987,2.08
34.995,2.06
34.996,2.08
35.005,2.08
35.007,2.08
35.015,2.08
35.019,1.99
35.025,2.0
35.026,2.06
35.035,2.08
35.037,2.08
35.045,2.08
35.045,2.08
35.045,2.08
35.060,2.08
35.061,1.57
35.069,1.44
35.071,2.08
35.078,2.08
35.082,2.08
35.090,2.07
35.092,2.08
35.100,2.07
35.104,2.08
35.109,2.08
35.112,2.08
35.120,2.08
35.122,2.08
35.128,2.08
35.128,2.08
35.140,2.08
35.142,2.08
35.142,2.08
35.155,2.08
35.160,2.08
35.161,2.08
35.161,2.08
35.175,2.08
35.178,2.07
35.178,1.43
35.189,2.08
35.192,2.08
35.192,2.08
35.205,2.08
35.210,2.08
35.211,2.08
35.220,2.07
35.222,2.08
35.228,2.08
35.228,2.08
35.240,2.08
35.242,2.08
35.249,2.08
35.254,2.08
35.259,2.08
35.261,1.99
35.269,2.0
35.271,2.08
35.278,2.08
35.283,2.08
35.290,2.08
35.291,2.08
35.300,1.13
35.305,1.22
35.310,2.03
35.311,2.08
35.319,2.08
35.323,2.08
35.328,2.08
35.332,2.08
35.340,2.08
35.342,2.08
35.349,2.08
35.354,2.08
35.360,2.08
35.361,2.08
35.369,2.08
35.372,2.08
35.378,2.08
35.378,2.08
35.389,2.08
35.391,2.08
35.400,2.08
35.404,2.08
35.409,2.08
35.411,1.13
35.419,1.13
35.421,1.13
35.428,1.12
35.428,1.13
35.439,1.13
35.441,1.12
35.449,1.18
35.454,1.12
35.459,1.13
35.461,1.13
35.469,1.12
35.473,1.13
35.478,1.13
35.478,2.08
35.489,1.13
35.491,1.13
35.499,1.12
35.504,1.13
35.509,1.13
35.511,1.13
35.519,2.08
35.522,2.07
35.528,1.44
35.528,1.75
35.539,1.13
35.541,1.13
35.549,1.12
35.554,1.13
35.559,2.08
35.561,2.08
35.569,2.09
35.571,2.08
35.578,2.08
35.583,2.08
35.589,2.08
35.591,1.72
35.598,2.08
35.603,2.09
35.609,2.08
35.611,2.08
35.618,2.08
35.621,2.09
35.628,2.08
35.628,2.08
35.638,2.09
35.641,1.44
35.649,2.08
35.654,2.08
35.658,2.08
35.660,2.08
35.669,2.08
35.671,2.07
35.678,2.08
35.683,2.08
35.687,2.08
35.693,2.08
35.695,1.77
35.704,2.08
35.709,2.0
35.711,2.08
35.719,2.08
35.724,2.08
35.728,2.08
35.734,2.08
35.739,2.08
35.744,2.09
35.748,2.08
35.754,2.08
35.759,1.44
35.764,2.02
35.769,1.12
35.774,2.06
35.778,2.07
35.784,2.07
35.788,2.07
35.793,2.07
35.798,2.08
35.804,2.08
35.808,2.08
35.814,2.08
35.819,2.08
35.823,2.08
35.827,2.08
35.827,2.08
35.839,2.08
35.844,2.08
35.849,2.06
35.854,2.08
35.859,2.08
35.863,2.08
35.868,2.02
35.874,1.53
35.878,1.97
35.882,2.05
35.882,2.08
35.893,2.08
35.895,2.08
35.904,2.08
35.907,2.09
35.911,2.08
35.911,2.08
35.923,2.08
35.924,2.08
35.933,2.08
35.936,2.08
35.943,2.08
35.944,2.08
35.953,2.06
35.955,2.08
35.961,2.08
35.961,2.08
35.973,2.04
35.975,2.08
35.983,2.08
35.986,1.44
35.993,1.12
35.994,2.08
35.994,2.08
36.008,2.08
36.012,2.08
36.018,2.08
36.020,2.08
36.028,2.08
36.028,2.08
36.039,2.06
36.040,2.08
36.048,2.08
36.052,2.08
36.058,2.08
36.060,2.08
36.068,2.09
36.073,2.08
36.076,2.07
36.084,2.08
36.086,2.08
36.093,2.08
36.095,2.08
36.103,1.13
36.105,1.12
36.111,1.13
36.118,1.13
36.121,1.59
36.129,2.08
36.129,2.08
36.129,2.09
36.143,2.08
36.144,2.08
36.144,2.08
36.158,2.08
36.160,2.08
36.168,2.08
36.171,2.08
36.178,2.08
36.182,2.01
36.187,2.08
36.193,2.08
36.194,2.08
36.194,2.08
36.208,2.08
36.214,2.08
36.222,1.44
36.225,2.07
36.229,2.08
36.234,2.08
36.242,2.08
36.251,2.08
36.254,2.08
36.255,2.08
36.258,2.08
36.263,2.08
36.267,2.08
36.272,2.08
36.278,2.08
36.280,2.08
36.288,2.07
36.289,2.08
36.296,2.08
36.296,2.08
36.307,2.08
36.314,2.08
36.318,2.08
36.323,2.08
36.329,2.08
36.331,2.06
36.331,1.12
36.342,1.13
36.347,1.13
36.347,1.12
36.347,1.12
36.364,2.02
36.364,1.88
36.364,2.08
36.378,2.08
36.380,2.08
36.380,2.07
36.393,2.07
36.397,2.08
36.403,2.08
36.405,2.08
36.412,2.08
36.412,2.08
36.423,2.04
36.429,2.08
36.430,2.03
36.438,2.08
36.438,2.08
36.447,1.47
36.451,1.14
36.458,1.12
36.463,1.12
36.467,1.13
36.472,1.12
36.472,1.12
36.483,2.08
36.488,1.12
36.492,1.13
36.496,1.12
36.502,1.12
36.504,1.13
36.513,1.13
36.513,2.06
36.522,2.08
36.528,2.07
36.532,2.08
36.536,1.99
36.543,2.06
36.546,2.08
36.552,2.08
36.554,2.08
36.562,2.08
36.562,1.13
36.572,1.12
36.577,1.13
36.582,1.13
36.587,1.44
36.592,2.07
36.596,2.08
36.602,2.08
36.604,2.08
36.613,2.07
36.613,2.08
36.622,2.03
36.628,2.07
36.632,2.08
36.636,2.08
36.642,2.08
36.646,2.08
36.652,2.07
36.654,2.08
36.662,2.08
36.663,2.02
36.663,1.98
36.678,2.03
36.681,1.44
36.681,1.12
36.692,1.12
36.696,1.13
36.702,1.98
36.704,2.08
36.712,2.08
36.715,2.07
36.722,2.08
36.727,2.08
36.732,2.08
36.736,2.08
36.742,2.08
36.746,2.08
36.752,2.07
36.754,2.08
36.762,2.04
36.764,2.06
36.772,2.08
36.774,2.08
36.780,2.07
36.787,2.08
36.792,2.07
36.796,1.13
36.802,2.07
36.806,1.69
36.813,2.07
36.813,2.08
36.813,2.08
36.827,2.08
36.831,2.08
36.831,2.08
36.842,2.08
36.846,2.08
36.852,2.08
36.854,2.08
36.862,2.07
36.863,2.08
36.872,2.04
36.874,2.08
36.882,2.08
36.887,2.08
36.892,2.08
36.896,2.04
36.901,1.8
36.904,2.08
36.912,1.15
36.913,1.99
36.922,2.08
36.927,2.08
36.932,2.08
36.936,2.08
36.942,2.08
36.946,2.08
36.951,2.07
36.955,2.08
36.963,2.08
36.965,2.08
36.972,2.08
36.977,2.08
36.982,2.07
36.986,2.08
36.992,2.08
36.996,2.08
37.002,2.08
37.004,2.07
37.012,2.07
37.013,2.08
37.022,2.08
37.024,1.81
37.032,1.43
37.037,2.08
37.041,2.08
37.046,2.05
37.052,2.08
37.054,2.08
37.063,2.08
37.063,2.03
37.063,2.08
37.076,2.08
37.079,2.08
37.079,2.08
37.091,2.08
37.096,2.08
37.101,2.08
37.107,2.05
37.112,2.08
37.117,2.08
37.121,2.08
37.126,2.08
37.129,2.08
37.129,2.08
37.141,1.43
37.145,2.08
37.152,1.13
37.154,1.13
37.162,1.13
37.162,1.12
37.162,1.13
37.176,2.06
37.178,1.13
37.178,1.12
37.192,1.13
37.195,1.13
37.201,1.13
37.203,1.13
37.211,2.04
37.214,1.12
37.221,1.13
37.224,1.13
37.231,1.13
37.236,1.13
37.241,1.13
37.245,1.99
37.252,2.08
37.253,1.14
37.261,1.13
37.265,1.13
37.271,1.12
37.273,1.45
37.282,2.08
37.285,1.98
37.291,2.06
37.295,2.08
37.301,2.08
37.304,2.08
37.312,2.08
37.313,1.97
37.313,2.09
37.326,2.08
37.329,2.02
37.336,2.08
37.338,2.08
37.346,2.07
37.349,2.08
37.356,2.08
37.362,2.07
37.366,2.08
37.369,1.44
37.376,2.08
37.379,2.08
37.379,2.08
37.391,2.08
37.395,2.08
37.401,2.08
37.404,2.08
37.411,2.08
37.416,2.01
37.419,2.08
37.419,2.08
37.429,2.08
37.436,2.0
37.441,2.08
37.445,2.08
37.451,2.08
37.453,2.08
37.461,2.08
37.462,2.08
37.462,2.08
37.476,2.08
37.479,2.07
37.486,1.13
37.488,2.02
37.495,2.07
37.499,2.08
37.505,2.08
37.513,2.07
37.516,2.08
37.521,2.05
37.526,2.07
37.530,2.08
37.535,2.08
37.537,2.0
37.546,2.08
37.549,2.03
37.555,2.08
37.561,2.08
37.565,2.08
37.568,2.08
37.576,2.08
37.578,2.08
37.585,2.03
37.587,2.08
37.595,2.08
37.598,1.53
37.606,1.44
37.612,2.08
37.616,2.08
37.619,2.08
37.626,1.97
37.629,2.08
37.636,2.08
37.638,2.09
37.646,2.08
37.648,2.08
37.656,2.08
37.660,2.08
37.665,2.08
37.669,2.08
37.676,2.08
37.678,2.08
37.686,2.09
37.688,2.08
37.696,2.08
37.698,2.08
37.706,2.08
37.711,2.08
37.716,2.08
37.719,1.43
37.719,2.05
37.731,2.08
37.736,2.09
37.741,2.08
37.745,2.08
37.751,2.08
37.752,2.08
37.760,2.08
37.765,2.08
37.768,2.07
37.775,2.08
37.778,2.08
37.785,2.09
37.788,2.08
37.796,2.08
37.798,2.08
37.805,2.08
37.807,2.08
37.815,2.08
37.820,2.08
37.825,2.08
37.829,2.08
37.835,1.44
37.838,2.08
37.846,1.12
37.846,1.13
37.846,1.12
37.861,1.13
37.862,2.08
37.862,2.08
37.875,2.08
37.880,2.08
37.880,2.08
37.890,1.71
37.895,2.08
37.900,2.07
37.902,2.08
37.910,2.08
37.912,2.08
37.920,2.08
37.923,2.08
37.930,2.08
37.935,2.05
37.938,2.08
37.945,2.08
37.950,1.12
37.953,1.12
37.960,1.13
37.961,1.13
37.970,1.13
37.973,1.12
37.980,1.13
37.985,1.14
37.987,1.13
37.995,1.13
37.997,1.13
37.997,1.13
38.010,1.13
38.012,1.13
38.012,2.08
38.025,1.13
38.030,1.13
38.035,1.13
38.040,1.13
38.045,1.13
38.050,1.13
38.055,2.08
38.060,2.08
38.065,1.4
38.070,1.13
38.074,2.07
38.078,1.99
38.084,2.02
38.090,2.08
38.095,2.08
38.100,1.98
38.105,2.08
38.110,2.08
38.115,2.08
38.120,2.08
38.125,2.08
38.130,2.07
38.135,2.08
38.140,2.08
38.145,2.08
38.150,2.08
38.155,2.08
38.160,2.08
38.165,2.08
38.170,2.08
38.175,2.07
38.178,1.44
38.185,2.08
38.186,2.05
38.195,2.07
38.198,2.08
38.205,1.92
38.206,2.08
38.214,2.08
38.217,2.08
38.225,2.08
38.228,2.05
38.234,2.08
38.237,2.08
38.244,2.08
38.246,2.05
38.246,2.07
38.261,2.08
38.262,2.08
38.262,2.08
38.275,2.08
38.278,2.08
38.284,2.08
38.286,2.08
38.295,1.13
38.295,2.08
38.304,2.08
38.306,2.04
38.314,2.06
38.318,2.08
38.325,1.99
38.328,2.03
38.335,2.08
38.336,2.08
38.345,2.08
38.347,2.08
38.354,2.09
38.356,2.09
38.364,2.08
38.369,2.07
38.374,2.08
38.378,2.08
38.384,2.05
38.387,2.08
38.395,2.08
38.396,2.08
38.396,2.07
38.410,1.12
38.412,1.13
38.412,1.12
38.424,1.86
38.429,2.06
38.435,2.07
38.436,2.08
38.445,2.08
38.445,2.08
38.454,2.08
38.456,2.08
38.464,2.08
38.468,2.08
38.475,2.08
38.478,2.08
38.484,2.08
38.486,2.08
38.494,2.07
38.497,2.08
38.504,2.08
38.507,2.08
38.514,1.95
38.518,2.08
38.524,2.06
38.528,2.07
38.534,2.08
38.536,2.08
38.544,2.08
38.545,2.08
38.554,2.08
38.556,2.08
38.564,2.08
38.568,2.08
38.574,2.08
38.578,2.08
38.584,2.01
38.587,2.08
38.594,2.08
38.594,2.08
38.604,2.09
38.605,2.08
38.614,2.08
38.618,2.08
38.624,2.08
38.628,2.08
38.634,2.08
38.637,1.12
38.644,1.57
38.645,2.08
38.654,2.09
38.656,2.09
38.664,2.08
38.667,2.08
38.673,2.08
38.678,2.08
38.684,2.08
38.686,2.04
38.694,2.01
38.694,2.07
38.704,2.08
38.706,2.09
38.714,2.02
38.717,2.08
38.723,1.99
38.728,2.08
38.734,2.08
38.737,2.08
38.744,2.08
38.744,2.08
38.754,1.6
38.757,2.08
38.764,1.12
38.766,1.12
38.773,1.13
38.778,1.13
38.784,1.12
38.786,1.17
38.794,1.13
38.794,1.13
38.804,1.13
38.806,1.12
38.814,1.13
38.816,1.13
38.823,2.0
38.828,1.12
38.834,1.13
38.836,1.13
38.844,1.13
38.845,1.12
38.853,1.13
38.855,1.13
38.864,2.08
38.866,2.06
38.874,1.13
38.878,1.13
38.883,1.13
38.885,1.89
38.894,1.62
38.894,2.08
38.904,2.08
38.905,2.05
38.914,2.09
38.917,2.08
38.923,2.08
38.928,2.08
38.934,2.08
38.936,2.08
38.944,2.08
38.944,2.08
38.954,2.08
38.955,2.08
38.963,2.08
38.965,2.08
38.974,2.08
38.978,2.07
38.984,1.69
38.986,2.04
38.993,2.08
38.995,2.08
39.004,2.08
39.006,2.08
39.013,2.08
39.015,2.08
39.024,2.08
39.028,2.08
39.034,2.08
39.036,2.08
39.044,2.08
39.045,2.08
39.054,2.08
39.056,2.08
39.063,2.08
39.065,2.08
39.073,2.08
39.078,2.08
39.083,2.06
39.085,2.08
39.094,2.08
39.094,1.64
39.094,1.12
39.108,2.08
39.111,2.08
39.118,2.08
39.120,2.07
39.128,2.08
39.131,2.08
39.138,2.02
39.143,1.77
39.148,2.08
39.152,2.08
39.158,2.08
39.161,2.08
39.168,2.08
39.170,2.09
39.178,2.08
39.180,2.08
39.188,2.08
39.193,2.08
39.198,2.08
39.201,2.08
39.208,2.08
39.211,2.08
39.218,2.08
39.221,2.06
39.228,2.08
39.230,2.08
39.237,2.08
39.243,2.08
39.248,2.08
39.253,2.08
39.257,2.08
39.261,2.08
39.268,2.08
39.272,2.08
39.278,2.08
39.283,2.07
39.287,2.07
39.293,2.07
39.298,2.08
39.298,2.08
39.307,2.08
39.311,2.08
39.318,2.08
39.319,2.08
39.329,2.08
39.329,2.08
39.329,2.09
39.343,2.08
39.347,2.07
39.353,2.06
39.356,2.08
39.363,2.08
39.366,2.08
39.373,2.08
39.378,2.08
39.382,2.02
39.385,2.08
39.393,2.08
39.394,2.08
39.394,2.08
39.408,2.07
39.411,2.05
39.418,2.08
39.420,2.08
39.428,2.08
39.430,2.08
39.438,2.08
39.439,2.08
39.447,2.08
39.451,2.08
39.458,2.08
39.461,2.08
39.467,2.08
39.469,2.04
39.478,2.07
39.480,2.08
39.488,2.07
39.490,2.08
39.498,2.01
39.502,2.08
39.508,2.08
39.512,2.08
39.518,2.08
39.520,2.08
39.528,2.08
39.530,2.04
39.538,2.05
39.540,2.08
39.548,2.08
39.552,2.08
39.558,2.08
39.561,1.14
39.568,1.12
39.570,1.12
39.578,1.13
39.579,1.12
39.588,1.12
39.590,1.13
39.598,2.04
39.601,1.13
39.608,1.12
39.611,1.12
39.618,1.13
39.620,1.13
39.628,1.28
39.630,2.08
39.638,1.12
39.639,1.13
39.647,1.13
39.651,1.12
39.657,1.12
39.661,1.91
39.668,2.08
39.671,2.08
39.677,2.08
39.679,2.08
39.688,2.08
39.690,2.08
39.697,2.08
39.702,2.08
39.707,2.08
39.711,2.02
39.717,2.07
39.719,2.08
39.728,2.08
39.729,2.08
39.737,2.08
39.740,2.08
39.747,2.08
39.752,2.08
39.757,2.08
39.761,2.03
39.767,2.08
39.769,2.08
39.778,2.08
39.780,2.05
39.787,2.08
39.789,1.14
39.797,1.12
39.802,1.13
39.807,1.13
39.811,1.13
39.817,2.08
39.820,2.08
39.829,2.08
39.830,2.08
39.836,2.08
39.841,2.08
39.844,2.08
39.852,2.08
39.855,2.08
39.862,2.08
39.865,2.08
39.872,2.08
39.874,2.08
39.882,2.08
39.886,2.07
39.891,2.08
39.894,2.08
39.902,2.08
39.904,2.08
39.912,2.08
39.913,2.08
39.922,2.08
39.924,2.08
39.931,2.08
39.934,2.05
39.942,2.06
39.944,2.08
39.951,2.08
39.954,2.08
39.962,2.05
39.964,2.07
39.972,2.08
39.976,2.08
39.982,2.08
39.986,2.08
39.991,2.08
39.994,2.08
40.002,2.08
40.004,2.08
40.012,2.08
40.014,2.08
40.022,1.41
40.024,1.13
40.032,1.13
40.034,1.25
40.042,1.13
40.044,2.02
40.052,2.08
40.054,2.08
40.062,2.08
40.064,2.08
40.072,2.08
40.076,2.08
40.081,2.08
40.086,2.07
40.091,2.08
40.094,2.08
40.102,2.08
40.104,2.08
40.111,2.05
40.114,2.08
40.122,2.08
40.127,2.05
40.132,2.08
40.136,2.08
40.141,2.08
40.144,2.08
40.151,2.02
40.153,2.08
40.161,2.08
40.164,2.08
40.169,2.09
40.177,2.09
40.179,2.08
40.184,2.09
40.191,2.09
40.194,2.08
40.202,2.08
40.203,2.08
40.211,2.08
40.213,2.08
40.219,2.09
40.227,2.07
40.229,2.09
40.236,2.08
40.239,2.08
40.247,2.08
40.251,2.08
40.256,1.13
40.261,1.12
40.266,1.12
40.269,1.13
40.277,1.13
40.279,1.12
40.284,2.07
40.291,2.08
40.294,2.02
40.301,2.08
40.306,2.08
40.311,2.08
40.316,2.08
40.321,2.08
40.326,2.08
40.331,2.08
40.336,1.95
40.341,2.08
40.346,2.08
40.351,2.08
40.356,2.08
40.361,2.08
40.366,2.08
40.371,2.08
40.376,2.08
40.381,2.08
40.387,2.09
40.391,2.08
40.396,2.08
40.401,2.08
40.406,2.08
40.411,2.08
40.416,2.08
40.421,2.08
40.426,2.08
40.431,2.08
40.436,2.08
40.441,2.08
40.445,2.08
40.451,2.08
40.456,2.08
40.461,2.07
40.466,2.08
40.469,2.08
40.476,2.08
40.479,2.08
40.485,1.12
40.489,1.12
40.496,1.13
40.499,1.12
40.506,1.13
40.511,1.13
40.516,1.57
40.519,1.13
40.526,1.13
40.531,1.13
40.535,1.13
40.541,1.13
40.544,1.13
40.551,1.13
40.552,1.13
40.561,1.13
40.563,1.13
40.571,1.13
40.576,1.19
40.580,2.08
40.585,2.08
40.591,2.08
40.594,2.08
40.600,2.05
40.603,2.09
40.611,2.08
40.611,2.08
40.620,2.08
40.623,2.09
40.630,2.08
40.634,2.07
40.641,2.08
40.645,2.07
40.651,2.09
40.653,2.08
40.661,2.08
40.663,2.08
40.671,2.08
40.673,2.08
40.681,2.08
40.684,2.08
40.691,2.09
40.695,2.08
40.701,2.07
40.703,2.05
40.710,2.08
40.713,1.13
40.721,1.13
40.723,1.12
40.730,1.13
40.736,1.13
40.740,2.09
40.744,2.08
40.751,2.07
40.753,2.08
40.760,2.06
40.764,2.08
40.771,2.08
40.773,2.09
40.781,2.09
40.784,2.09
40.791,2.08
40.794,2.08
40.801,2.09
40.803,2.09
40.811,2.07
40.811,2.08
40.821,2.08
40.823,2.08
40.831,2.08
40.835,2.08
40.841,2.08
40.844,2.06
40.851,2.07
40.853,2.09
40.860,2.08
40.863,2.08
40.871,2.09
40.873,2.03
40.880,2.06
40.884,2.08
40.891,2.08
40.894,2.08
40.901,2.09
40.903,2.09
40.910,2.06
40.913,2.08
40.921,2.06
40.923,2.08
40.930,2.08
40.934,2.08
40.941,2.04
40.944,2.05
40.951,1.12
40.953,1.12
40.960,1.13
40.961,1.13
40.961,1.13
40.961,1.13
40.977,2.07
40.977,2.07
40.977,2.08
40.994,2.07
40.994,2.06
40.994,2.08
41.011,2.07
41.011,2.08
41.011,2.08
41.011,2.08
41.027,1.87
41.027,2.08
41.027,2.08
41.044,2.08
41.044,2.08
41.044,1.95
41.060,2.08
41.060,2.08
41.060,2.07
41.060,2.08
41.077,2.08
41.077,2.08
41.090,2.08
41.094,2.07
41.100,2.08
41.102,2.08
41.110,2.07
41.110,2.08
41.120,2.08
41.121,2.08
41.130,2.07
41.134,2.08
41.136,2.08
41.144,2.08
41.146,2.08
41.155,2.08
41.160,2.07
41.165,2.08
41.168,2.08
41.168,2.08
41.180,1.13
41.184,1.13
41.190,1.12
41.194,1.12
41.200,1.13
41.202,1.12
41.209,2.08
41.211,1.13
41.220,1.13
41.221,1.13
41.230,1.13
41.235,1.13
41.240,1.13
41.244,1.77
41.250,1.13
41.252,1.13
41.259,1.13
41.261,1.15
41.270,1.78
41.272,2.08
41.280,2.08
41.283,2.08
41.290,2.08
41.294,2.08
41.300,2.08
41.302,2.09
41.309,2.08
41.311,2.08
41.320,2.08
41.321,2.08
41.329,2.08
41.332,2.07
41.339,2.05
41.344,2.08
41.349,2.04
41.351,2.08
41.359,2.08
41.361,2.08
41.370,2.08
41.372,2.08
41.380,2.08
41.382,2.08
41.389,2.08
41.394,2.08
41.400,2.08
41.401,1.8
41.410,2.08
41.411,2.08
41.411,2.08
41.425,2.08
41.427,2.08
41.435,2.08
41.437,2.07
41.444,1.99
41.447,2.08
41.455,2.08
41.460,2.08
41.464,2.08
41.468,2.08
41.475,2.08
41.477,2.08
41.485,2.08
41.487,2.08
41.494,2.07
41.496,2.08
41.505,2.09
41.510,2.06
41.514,2.09
41.517,2.08
41.524,2.09
41.527,2.08
41.535,2.08
41.537,2.09
41.544,2.07
41.547,2.08
41.555,2.08
41.557,2.08
41.564,2.08
41.567,2.08
41.574,2.08
41.577,2.08
41.584,2.09
41.587,2.01
41.594,2.08
41.596,2.09
41.604,2.09
41.609,2.09
41.614,2.02
41.618,2.08
41.624,2.08
41.628,2.08
41.634,2.08
41.636,1.12
41.644,1.13
41.646,1.12
41.654,1.13
41.659,1.13
41.664,1.13
41.667,1.93
41.667,1.13
41.679,1.13
41.681,1.12
41.689,1.13
41.694,1.13
41.699,1.13
41.704,1.13
41.708,1.94
41.714,1.13
41.717,1.13
41.724,1.13
41.727,1.13
41.734,1.13
41.736,1.13
41.744,2.08
41.747,2.08
41.754,2.08
41.759,2.09
41.764,2.08
41.767,2.08
41.774,2.08
41.777,2.08
41.784,2.08
41.787,2.09
41.793,2.08
41.796,2.07
41.804,2.08
41.809,2.08
41.814,2.09
41.817,2.09
41.824,2.08
41.827,2.08
41.834,2.09
41.836,2.08
41.844,2.03
41.846,2.09
41.854,2.09
41.859,2.08
41.864,2.08
41.867,1.13
41.874,1.12
41.877,1.12
41.883,1.13
41.885,1.13
41.894,2.08
41.894,2.07
41.894,2.08
41.909,2.08
41.911,2.08
41.919,2.08
41.921,2.08
41.932,2.03
41.934,2.08
41.934,2.08
41.944,2.08
41.944,2.08
41.954,2.08
41.958,2.08
41.962,2.08
41.962,1.92
41.973,2.08
41.977,2.08
41.982,2.08
41.988,2.08
41.994,2.08
41.994,2.08
42.004,2.08
42.007,2.08
42.010,2.04
42.019,2.08
42.023,2.08
42.027,2.08
42.027,2.08
42.039,2.08
42.044,2.07
42.049,2.08
42.053,2.08
42.058,2.08
42.060,2.08
42.068,2.08
42.070,2.06
42.077,2.08
42.077,2.08
42.077,2.08
42.094,2.08
42.094,1.13
42.103,1.13
42.105,1.13
42.110,1.14
42.116,1.13
42.123,1.13
42.127,1.13
42.133,1.33
42.137,1.13
42.144,1.97
42.144,1.13
42.144,1.18
42.158,1.13
42.160,1.13
42.168,2.06
42.171,1.13
42.180,1.13
42.180,1.13
42.180,1.13
42.194,2.07
42.198,1.13
42.203,1.13
42.209,2.08
42.213,2.08
42.217,2.08
42.217,2.08
42.228,2.07
42.228,2.08
42.228,2.08
42.243,2.08
42.248,2.08
42.253,2.08
42.258,2.08
42.263,2.08
42.268,2.08
42.273,2.09
42.277,2.08
42.277,2.08
42.288,2.06
42.293,2.08
42.294,2.08
42.302,2.08
42.307,2.08
42.310,2.08
42.318,2.08
42.321,2.08
42.326,2.08
42.326,1.13
42.338,1.13
42.343,1.13
42.344,1.13
42.353,1.13
42.356,1.13
42.363,2.08
42.367,2.08
42.373,2.09
42.377,2.08
42.383,2.08
42.385,2.08
42.393,2.08
42.395,2.09
42.403,2.09
42.405,2.09
42.410,2.08
42.418,2.09
42.422,2.08
42.427,2.08
42.433,2.08
42.437,2.08
42.443,2.08
42.448,2.08
42.450,2.08
42.458,2.08
42.460,2.08
42.468,2.08
42.470,2.08
42.477,2.08
42.480,2.08
42.487,2.08
42.492,1.72
42.498,2.08
42.500,2.08
42.508,2.08
42.510,2.08
42.517,2.08
42.519,2.08
42.527,2.08
42.530,2.02
42.537,2.08
42.543,2.08
42.547,2.08
42.550,2.08
42.557,2.08
42.560,1.13
42.567,1.13
42.569,1.12
42.578,1.13
42.582,2.08
42.587,2.08
42.593,2.08
42.598,2.08
42.603,2.06
42.608,2.08
42.612,2.08
42.618,2.08
42.622,2.08
42.627,2.08
42.633,2.08
42.637,1.95
42.642,2.08
42.648,2.08
42.651,2.08
42.657,2.08
42.660,2.08
42.667,2.08
42.673,2.08
42.678,2.08
42.683,2.08
42.687,2.08
42.692,2.08
42.697,2.06
42.702,2.08
42.707,2.08
42.713,2.04
42.718,2.07
42.721,2.08
42.727,2.08
42.730,2.08
42.737,2.08
42.742,2.08
42.748,2.08
42.750,2.08
42.758,2.08
42.760,2.03
42.767,2.08
42.769,2.08
42.777,2.07
42.782,2.08
42.786,2.08
42.792,1.12
42.793,1.12
42.802,1.13
42.804,1.13
42.813,1.13
42.817,1.68
42.820,1.12
42.827,1.34
42.831,1.13
42.838,1.13
42.843,1.13
42.847,1.13
42.851,1.13
42.857,1.13
42.860,1.19
42.868,1.13
42.869,1.13
42.877,1.13
42.880,1.13
42.888,1.13
42.893,1.13
42.897,2.07
42.900,2.07
42.907,2.08
42.910,2.06
42.917,2.08
42.920,2.06
42.927,2.08
42.927,2.08
42.927,2.08
42.942,2.08
42.943,2.08
42.943,2.08
42.943,2.07
42.960,2.06
42.975,2.08
42.976,2.08
42.976,2.08
42.976,2.08
42.976,2.08
42.993,2.08
42.995,2.08
42.995,2.08
42.995,2.08
43.011,2.05
43.011,2.04
43.011,1.12
43.027,1.13
43.032,1.13
43.033,1.12
43.042,1.13
43.047,1.12
43.050,2.08
43.057,2.09
43.062,2.05
43.067,2.09
43.069,2.08
43.077,2.08
43.079,2.07
43.087,2.08
43.088,2.09
43.096,2.08
43.099,2.09
43.099,2.09
43.112,2.08
43.116,2.08
43.118,2.08
43.127,2.08
43.129,2.09
43.137,1.91
43.139,2.08
43.147,2.08
43.150,2.09
43.157,2.08
43.161,2.08
43.167,2.08
43.169,2.09
43.177,2.08
43.179,2.08
43.187,2.09
43.189,2.09
43.197,2.08
43.201,2.08
43.202,2.08
43.211,2.08
43.214,2.09
43.222,2.09
43.227,2.06
43.232,2.09
43.234,1.87
43.241,2.08
43.245,2.08
43.252,1.13
43.254,1.12
43.262,1.13
43.264,1.13
43.272,2.08
43.276,2.08
43.282,2.09
43.284,2.08
43.292,2.08
43.295,2.08
43.302,2.08
43.304,2.08
43.312,2.08
43.315,2.08
43.322,2.09
43.327,2.07
43.332,2.08
43.334,2.09
43.342,2.02
43.345,2.08
43.352,2.08
43.354,2.09
43.362,2.08
43.363,2.09
43.372,2.09
43.376,2.08
43.381,2.08
43.385,2.08
43.391,2.08
43.394,2.08
43.402,2.08
43.403,2.08
43.411,2.07
43.413,2.08
43.422,2.08
43.427,2.08
43.431,2.08
43.434,2.05
43.434,2.09
43.447,2.08
43.450,2.08
43.457,2.03
43.462,2.08
43.466,2.08
43.468,2.08
43.477,2.08
43.478,2.08
43.487,1.12
43.489,1.13
43.496,1.13
43.499,1.13
43.506,1.13
43.511,1.99
43.516,2.08
43.521,2.08
43.526,2.08
43.532,2.09
43.533,2.05
43.533,2.08
43.546,2.08
43.551,2.08
43.556,2.08
43.561,2.07
43.566,2.08
43.568,2.08
43.576,2.08
43.578,2.08
43.586,2.07
43.589,2.08
43.596,2.06
43.600,2.08
43.606,2.08
43.611,2.08
43.616,2.08
43.619,2.08
