Elapsed Time (s),Value
8.634,1.07
8.639,1.07
8.644,1.07
8.649,1.07
8.654,1.07
8.659,1.07
8.664,1.07
8.669,1.07
8.675,1.07
8.679,1.07
8.684,1.07
8.689,1.07
8.694,1.07
8.699,1.07
8.704,1.07
8.709,1.07
8.714,1.07
8.719,1.07
8.724,1.07
8.729,1.07
8.734,1.07
8.739,1.07
8.743,1.07
8.749,1.07
8.754,1.07
8.759,1.07
8.764,1.07
8.769,1.07
8.774,1.07
8.779,1.07
8.784,1.07
8.789,1.07
8.794,1.07
8.799,1.07
8.804,1.07
8.809,1.07
8.814,1.07
8.819,1.07
8.824,1.07
8.829,1.07
8.834,1.07
8.839,1.07
8.844,1.07
8.849,1.07
8.854,1.07
8.859,1.07
8.864,1.07
8.869,1.07
8.873,1.07
8.878,1.07
8.884,1.07
8.889,1.07
8.894,1.07
8.898,1.07
8.904,1.07
8.909,1.07
8.914,1.07
8.918,1.07
8.924,1.07
8.928,1.07
8.934,1.07
8.939,1.07
8.944,1.07
8.949,1.07
8.953,1.07
8.959,1.07
8.963,1.07
8.969,1.07
8.974,1.07
8.979,1.07
8.984,1.07
8.989,1.07
8.994,1.07
8.999,1.07
9.004,1.07
9.009,1.07
9.014,1.07
9.019,1.07
9.024,1.07
9.029,1.07
9.034,1.07
9.038,1.07
9.044,1.07
9.049,1.07
9.054,1.07
9.059,1.07
9.064,1.07
9.069,1.07
9.074,1.07
9.079,1.07
9.083,1.07
9.088,1.07
9.093,1.07
9.099,1.07
9.103,1.07
9.108,1.07
9.113,1.07
9.119,1.07
9.124,1.07
9.129,1.07
9.134,1.07
9.139,1.07
9.144,1.07
9.149,1.07
9.154,1.07
9.159,1.07
9.164,1.07
9.169,1.07
9.174,1.07
9.179,1.07
9.184,1.07
9.189,1.07
9.194,1.07
9.199,1.07
9.204,1.07
9.209,1.07
9.214,1.07
9.219,1.07
9.224,1.07
9.229,1.07
9.234,1.07
9.238,1.07
9.244,1.07
9.249,1.07
9.254,1.07
9.259,1.07
9.263,1.07
9.269,1.07
9.274,1.07
9.279,1.07
9.284,1.07
9.288,1.07
9.294,1.07
9.299,1.07
9.304,1.07
9.309,1.07
9.314,1.07
9.319,1.07
9.324,1.07
9.329,1.07
9.334,1.07
9.339,1.07
9.344,1.07
9.349,1.07
9.354,1.07
9.359,1.07
9.363,1.07
9.369,1.07
9.374,1.07
9.379,1.07
9.384,1.07
9.389,1.07
9.394,1.07
9.398,1.07
9.403,1.07
9.408,1.07
9.413,1.07
9.418,1.07
9.423,1.07
9.428,1.07
9.434,1.07
9.438,1.07
9.444,1.07
9.448,1.07
9.453,1.07
9.459,1.07
9.464,1.07
9.469,1.07
9.474,1.07
9.479,1.07
9.483,1.07
9.488,1.07
9.493,1.07
9.498,1.07
9.503,1.07
9.509,1.07
9.513,1.07
9.518,1.07
9.524,1.07
9.528,1.07
9.533,1.07
9.538,1.07
9.543,1.07
9.548,1.07
9.553,1.07
9.559,1.07
9.563,1.07
9.568,1.07
9.574,1.07
9.579,1.07
9.584,1.07
9.589,1.07
9.594,1.07
9.599,1.07
9.603,1.07
9.608,1.07
9.613,1.07
9.618,1.07
9.624,1.07
9.629,1.07
9.634,1.07
9.639,1.07
9.644,1.07
9.648,1.07
9.653,1.07
9.658,1.07
9.663,1.07
9.668,1.07
9.674,1.07
9.678,1.07
9.683,1.07
9.688,1.07
9.694,1.07
9.699,1.07
9.704,1.07
9.709,1.07
9.713,1.07
9.718,1.07
9.723,1.07
9.728,1.07
9.733,1.07
9.738,1.07
9.743,1.07
9.749,1.07
9.754,1.07
9.759,1.07
9.764,1.07
9.768,1.07
9.773,1.07
9.778,1.07
9.783,1.07
9.788,1.07
9.793,1.07
9.798,1.07
9.803,1.07
9.808,1.07
9.813,1.07
9.818,1.07
9.824,1.07
9.828,1.07
9.833,1.07
9.838,1.07
9.843,1.07
9.848,1.07
9.853,1.07
9.858,1.07
9.863,1.07
9.868,1.07
9.874,1.07
9.878,1.07
9.883,1.07
9.888,1.07
9.893,1.07
9.898,1.07
9.903,1.07
9.908,1.07
9.913,1.07
9.918,1.07
9.923,1.07
9.928,1.07
9.933,1.07
9.938,1.07
9.943,1.07
9.948,1.07
9.953,1.07
9.958,1.07
9.963,1.07
9.968,1.07
9.973,1.07
9.978,1.07
9.983,1.07
9.988,1.07
9.993,1.07
9.998,1.07
10.003,1.07
10.008,1.07
10.013,1.07
10.018,1.07
10.024,1.07
10.028,1.07
10.033,1.07
10.038,1.07
10.043,1.07
10.048,1.07
10.053,1.07
10.058,1.07
10.063,1.07
10.068,1.07
10.074,1.07
10.078,1.07
10.083,1.07
10.088,1.07
10.093,1.07
10.098,1.07
10.103,1.07
10.108,1.07
10.113,1.07
10.118,1.07
10.123,1.07
10.128,1.07
10.133,1.07
10.138,1.07
10.143,1.07
10.148,1.07
10.153,1.07
10.157,1.07
10.162,1.07
10.168,1.07
10.173,1.07
10.177,1.07
10.182,1.07
10.187,1.07
10.192,1.07
10.197,1.07
10.202,1.07
10.207,1.07
10.212,1.07
10.217,1.07
10.223,1.07
10.227,1.07
10.232,1.07
10.237,1.07
10.242,1.07
10.247,1.07
10.252,1.07
10.257,1.07
10.262,1.07
10.267,1.07
10.273,1.07
10.277,1.07
10.282,1.07
10.287,1.07
10.292,1.07
10.298,1.07
10.303,1.07
10.308,1.07
10.312,1.07
10.317,1.07
10.323,1.07
10.327,1.07
10.332,1.07
10.337,1.07
10.342,1.07
10.347,1.07
10.352,1.07
10.357,1.07
10.363,1.07
10.368,1.07
10.373,1.07
10.378,1.07
10.383,1.07
10.388,1.07
10.393,1.07
10.398,1.07
10.403,1.07
10.408,1.07
10.413,1.07
10.418,1.07
10.422,1.07
10.428,1.07
10.432,1.07
10.438,1.07
10.443,1.07
10.447,1.07
10.452,1.07
10.457,1.07
10.462,1.07
10.468,1.07
10.473,1.07
10.478,1.07
10.482,1.07
10.488,1.07
10.492,1.07
10.497,1.07
10.502,1.07
10.507,1.07
10.513,1.07
10.518,1.07
10.524,1.07
10.528,1.07
10.533,1.07
10.538,1.07
10.543,1.07
10.548,1.07
10.552,1.07
10.558,1.07
10.563,1.07
10.567,1.07
10.573,1.07
10.578,1.07
10.583,1.07
10.587,1.07
10.592,1.07
10.597,1.07
10.602,1.07
10.607,1.07
10.612,1.07
10.617,1.07
10.623,1.07
10.627,1.07
10.632,1.07
10.637,1.07
10.642,1.07
10.647,1.07
10.652,1.07
10.658,1.07
10.663,1.07
10.668,1.07
10.673,1.07
10.678,1.07
10.683,1.07
10.688,1.07
10.693,1.07
10.697,1.07
10.702,1.07
10.707,1.07
10.713,1.07
10.718,1.07
10.724,1.07
10.728,1.07
10.733,1.07
10.738,1.07
10.743,1.07
10.748,1.07
10.753,1.07
10.758,1.07
10.763,1.07
10.768,1.07
10.773,1.07
10.778,1.07
10.782,1.07
10.787,1.07
10.793,1.07
10.797,1.07
10.803,1.07
10.808,1.07
10.813,1.07
10.818,1.07
10.823,1.07
10.827,1.07
10.832,1.07
10.838,1.07
10.842,1.07
10.848,1.07
10.852,1.07
10.857,1.07
10.862,1.07
10.867,1.07
10.872,1.07
10.877,1.07
10.883,1.07
10.887,1.07
10.892,1.07
10.898,1.07
10.903,1.07
10.908,1.07
10.913,1.07
10.917,1.07
10.923,1.07
10.928,1.07
10.933,1.07
10.938,1.07
10.943,1.07
10.947,1.07
10.952,1.07
10.957,1.07
10.962,1.07
10.967,1.07
10.972,1.07
10.977,1.07
10.982,1.07
10.987,1.07
10.993,1.07
10.997,1.07
11.002,1.07
11.007,1.07
11.012,1.07
11.017,1.07
11.022,1.07
11.028,1.07
11.033,1.07
11.037,1.07
11.043,1.07
11.048,1.07
11.052,1.07
11.057,1.07
11.062,1.07
11.067,1.07
11.072,1.07
11.078,1.07
11.083,1.07
11.088,1.07
11.093,1.07
11.097,1.07
11.102,1.07
11.108,1.07
11.112,1.07
11.117,1.07
11.122,1.07
11.127,1.07
11.132,1.07
11.137,1.07
11.142,1.07
11.147,1.07
11.151,1.07
11.156,1.07
11.162,1.07
11.167,1.07
11.172,1.07
11.177,1.07
11.182,1.07
11.187,1.07
11.192,1.07
11.197,1.07
11.202,1.07
11.207,1.07
11.212,1.07
11.217,1.07
11.223,1.07
11.227,1.07
11.232,1.07
11.237,1.07
11.242,1.07
11.246,1.07
11.252,1.07
11.257,1.07
11.262,1.07
11.267,1.07
11.272,1.07
11.277,1.07
11.282,1.07
11.287,1.07
11.292,1.07
11.296,1.07
11.302,1.07
11.307,1.07
11.312,1.07
11.317,1.07
11.323,1.07
11.327,1.07
11.332,1.07
11.337,1.07
11.342,1.07
11.347,1.07
11.352,1.07
11.357,1.07
11.362,1.07
11.367,1.07
11.372,1.07
11.377,1.07
11.382,1.07
11.387,1.07
11.392,1.07
11.397,1.07
11.402,1.07
11.407,1.07
11.412,1.07
11.417,1.07
11.422,1.07
11.427,1.07
11.432,1.07
11.437,1.07
11.442,1.07
11.447,1.07
11.452,1.07
11.457,1.07
11.462,1.07
11.467,1.07
11.472,1.07
11.477,1.07
11.482,1.07
11.487,1.07
11.492,1.07
11.497,1.07
11.502,1.07
11.508,1.07
11.512,1.07
11.517,1.07
11.522,1.07
11.527,1.07
11.531,1.07
11.536,1.07
11.542,1.07
11.547,1.07
11.552,1.07
11.557,1.07
11.562,1.07
11.567,1.07
11.572,1.07
11.577,1.07
11.582,1.07
11.587,1.07
11.592,1.07
11.597,1.07
11.602,1.07
11.607,1.07
11.612,1.07
11.617,1.07
11.621,1.07
11.626,1.07
11.631,1.07
11.636,1.07
11.641,1.07
11.647,1.07
11.652,1.07
11.658,1.07
11.662,1.07
11.667,1.07
11.672,1.07
11.677,1.07
11.682,1.07
11.687,1.07
11.692,1.07
11.697,1.07
11.702,1.07
11.707,1.07
11.712,1.07
11.717,1.07
11.721,1.07
11.727,1.07
11.732,1.07
11.737,1.07
11.742,1.07
11.747,1.07
11.752,1.07
11.757,1.07
11.762,1.07
11.767,1.07
11.771,1.07
11.777,1.07
11.782,1.07
11.787,1.07
11.792,1.07
11.797,1.07
11.802,1.07
11.807,1.07
11.812,1.07
11.816,1.07
11.822,1.07
11.827,1.07
11.832,1.07
11.837,1.07
11.842,1.07
11.847,1.07
11.852,1.07
11.857,1.07
11.862,1.07
11.867,1.07
11.872,1.07
11.877,1.07
11.882,1.07
11.886,1.07
11.892,1.07
11.897,1.07
11.902,1.07
11.907,1.07
11.912,1.07
11.917,1.07
11.922,1.07
11.926,1.07
11.932,1.07
11.936,1.07
11.941,1.07
11.946,1.07
11.952,1.07
11.957,1.07
11.962,1.07
11.966,1.07
11.971,1.07
11.977,1.07
11.981,1.07
11.986,1.07
11.991,1.07
11.996,1.07
12.001,1.07
12.006,1.07
12.012,1.07
12.017,1.07
12.022,1.07
12.027,1.07
12.032,1.07
12.036,1.07
12.042,1.07
12.047,1.07
12.051,1.07
12.057,1.07
12.062,1.07
12.066,1.07
12.071,1.07
12.076,1.07
12.081,1.07
12.086,1.07
12.092,1.07
12.097,1.07
12.102,1.07
12.107,1.07
12.112,1.07
12.117,1.07
12.122,1.07
12.127,1.07
12.132,1.07
12.157,1.07
12.161,1.07
12.166,1.07
12.191,1.07
12.200,1.07
12.202,1.07
12.203,1.07
12.204,1.07
12.205,1.07
12.206,1.07
12.206,1.07
12.207,1.07
12.208,1.07
12.208,1.07
12.209,1.07
12.212,1.07
12.217,1.07
12.222,1.07
12.226,1.07
12.231,1.07
12.237,1.07
12.242,1.07
12.247,1.07
12.252,1.07
12.257,1.07
12.262,1.07
12.267,1.07
12.271,1.07
12.277,1.07
12.282,1.07
12.286,1.07
12.292,1.07
12.297,1.07
12.301,1.07
12.307,1.07
12.312,1.07
12.317,1.07
12.321,1.07
12.327,1.07
12.332,1.07
12.336,1.07
12.341,1.07
12.346,1.07
12.351,1.07
12.357,1.07
12.362,1.07
12.367,1.07
12.372,1.07
12.377,1.07
12.381,1.07
12.386,1.07
12.391,1.07
12.396,1.07
12.401,1.07
12.406,1.07
12.411,1.07
12.416,1.07
12.421,1.07
12.427,1.07
12.431,1.07
12.436,1.07
12.441,1.07
12.446,1.07
12.451,1.07
12.456,1.07
12.461,1.07
12.466,1.07
12.471,1.07
12.476,1.07
12.481,1.07
12.486,1.07
12.491,1.07
12.496,1.07
12.501,1.07
12.506,1.07
12.511,1.07
12.516,1.07
12.521,1.07
12.526,1.07
12.531,1.07
12.536,1.07
12.541,1.07
12.546,1.07
12.551,1.07
12.557,1.07
12.561,1.07
12.566,1.07
12.571,1.07
12.576,1.07
12.581,1.07
12.586,1.07
12.591,1.07
12.596,1.07
12.601,1.07
12.606,1.07
12.611,1.07
12.616,1.07
12.621,1.07
12.626,1.07
12.631,1.07
12.636,1.07
12.641,1.07
12.646,1.07
12.651,1.07
12.656,1.07
12.661,1.07
12.666,1.07
12.671,1.07
12.676,1.07
12.681,1.07
12.686,1.07
12.690,1.07
12.696,1.07
12.702,1.07
12.707,1.07
12.711,1.07
12.716,1.07
12.721,1.07
12.726,1.07
12.731,1.07
12.736,1.07
12.741,1.07
12.746,1.07
12.751,1.07
12.756,1.07
12.761,1.07
12.766,1.07
12.771,1.07
12.776,1.07
12.781,1.07
12.786,1.07
12.790,1.07
12.796,1.07
12.801,1.07
12.806,1.07
12.810,1.07
12.816,1.07
12.821,1.07
12.826,1.07
12.831,1.07
12.836,1.07
12.841,1.07
12.846,1.07
12.851,1.07
12.856,1.07
12.861,1.07
12.866,1.07
12.871,1.07
12.876,1.07
12.881,1.07
12.886,1.07
12.891,1.07
12.896,1.07
12.901,1.07
12.906,1.07
12.911,1.07
12.916,1.07
12.921,1.07
12.926,1.07
12.931,1.07
12.936,1.07
12.940,1.07
12.946,1.07
12.951,1.07
12.957,1.07
12.961,1.07
12.966,1.07
12.971,1.07
12.976,1.07
12.980,1.07
12.986,1.07
12.990,1.07
12.995,1.07
13.000,1.07
13.006,1.07
13.010,1.07
13.015,1.07
13.021,1.07
13.025,1.07
13.031,1.07
13.036,1.07
13.041,1.07
13.046,1.07
13.051,1.07
13.056,1.07
13.060,1.07
13.066,1.07
13.070,1.07
13.076,1.07
13.080,1.07
13.086,1.07
13.090,1.07
13.096,1.07
13.101,1.07
13.106,1.07
13.111,1.07
13.116,1.07
13.121,1.07
13.126,1.07
13.131,1.07
13.136,1.07
13.141,1.07
13.146,1.07
13.150,1.07
13.156,1.07
13.160,1.07
13.165,1.07
13.171,1.07
13.176,1.07
13.180,1.07
13.186,1.07
13.190,1.07
13.196,1.07
13.201,1.07
13.206,1.07
13.211,1.07
13.216,1.07
13.220,1.07
13.226,1.07
13.231,1.07
13.236,1.07
13.241,1.07
13.246,1.07
13.251,1.07
13.257,1.07
13.261,1.07
13.266,1.07
13.270,1.07
13.276,1.07
13.280,1.07
13.286,1.07
13.290,1.07
13.296,1.07
13.301,1.07
13.307,1.07
13.311,1.07
13.316,1.07
13.320,1.07
13.326,1.07
13.331,1.07
13.335,1.07
13.340,1.07
13.345,1.07
13.351,1.07
13.357,1.07
13.361,1.07
13.366,1.07
13.371,1.07
13.376,1.07
13.381,1.07
13.386,1.07
13.391,1.07
13.395,1.07
13.401,1.07
13.406,1.07
13.411,1.07
13.416,1.07
13.421,1.07
13.426,1.07
13.431,1.07
13.436,1.07
13.441,1.07
13.446,1.07
13.451,1.07
13.456,1.07
13.461,1.07
13.465,1.07
13.470,1.07
13.475,1.07
13.481,1.07
13.486,1.07
13.491,1.07
13.495,1.07
13.501,1.07
13.506,1.07
13.511,1.07
13.516,1.07
13.521,1.07
13.526,1.07
13.530,1.07
13.535,1.07
13.541,1.07
13.545,1.07
13.550,1.07
13.556,1.07
13.560,1.07
13.565,1.07
13.570,1.07
13.575,1.07
13.580,1.07
13.585,1.07
13.590,1.07
13.595,1.07
13.601,1.07
13.606,1.07
13.611,1.07
13.616,1.07
13.621,1.07
13.626,1.07
13.631,1.07
13.636,1.07
13.640,1.07
13.645,1.07
13.650,1.07
13.656,1.07
13.660,1.07
13.665,1.07
13.671,1.07
13.675,1.07
13.680,1.07
13.686,1.07
13.690,1.07
13.695,1.07
13.701,1.07
13.705,1.07
13.710,1.07
13.715,1.07
13.720,1.07
13.726,1.07
13.731,1.07
13.736,1.07
13.740,1.07
13.746,1.07
13.751,1.07
13.755,1.07
13.760,1.07
13.765,1.07
13.770,1.07
13.775,1.07
13.780,1.07
13.785,1.07
13.790,1.07
13.795,1.07
13.801,1.07
13.805,1.07
13.810,1.07
13.815,1.07
13.820,1.07
13.825,1.07
13.830,1.07
13.835,1.07
13.840,1.07
13.846,1.07
13.850,1.07
13.855,1.07
13.860,1.07
13.865,1.07
13.870,1.07
13.875,1.07
13.880,1.07
13.885,1.07
13.890,1.07
13.895,1.07
13.900,1.07
13.905,1.07
13.910,1.07
13.915,1.07
13.920,1.07
13.925,1.07
13.930,1.07
13.935,1.07
13.940,1.07
13.945,1.07
13.950,1.07
13.955,1.07
13.960,1.07
13.965,1.07
13.970,1.07
13.975,1.07
13.980,1.07
13.985,1.07
13.990,1.07
13.995,1.07
14.000,1.07
14.005,1.07
14.010,1.07
14.015,1.07
14.020,1.07
14.025,1.07
14.030,1.07
14.035,1.07
14.040,1.07
14.045,1.07
14.050,1.07
14.055,1.07
14.060,1.07
14.065,1.07
14.070,1.07
14.075,1.07
14.080,1.07
14.085,1.07
14.090,1.07
14.095,1.07
14.099,1.07
14.105,1.07
14.110,1.07
14.115,1.07
14.120,1.07
14.125,1.07
14.129,1.07
14.135,1.07
14.139,1.07
14.144,1.07
14.150,1.07
14.155,1.07
14.160,1.07
14.164,1.07
14.171,1.07
14.175,1.07
14.180,1.07
14.185,1.07
14.190,1.07
14.195,1.07
14.200,1.07
14.205,1.07
14.210,1.07
14.215,1.07
14.220,1.07
14.225,1.07
14.230,1.07
14.235,1.07
14.240,1.07
14.245,1.07
14.250,1.07
14.255,1.07
14.260,1.07
14.265,1.07
14.270,1.07
14.275,1.07
14.280,1.07
14.285,1.07
14.290,1.07
14.295,1.07
14.300,1.07
14.305,1.07
14.310,1.07
14.315,1.07
14.319,1.07
14.325,1.07
14.330,1.07
14.334,1.07
14.339,1.07
14.344,1.07
14.350,1.07
14.354,1.07
14.360,1.07
14.364,1.07
14.370,1.07
14.375,1.07
14.379,1.07
14.384,1.07
14.390,1.07
14.394,1.07
14.400,1.07
14.404,1.07
14.409,1.07
14.414,1.07
14.419,1.07
14.425,1.07
14.430,1.07
14.435,1.07
14.440,1.07
14.445,1.07
14.450,1.07
14.455,1.07
14.460,1.07
14.465,1.07
14.469,1.07
14.474,1.07
14.480,1.07
14.484,1.07
14.490,1.07
14.495,1.07
14.499,1.07
14.504,1.07
14.510,1.07
14.515,1.07
14.520,1.07
14.525,1.07
14.530,1.07
14.534,1.07
14.539,1.07
14.544,1.07
14.550,1.07
14.554,1.07
14.560,1.07
14.565,1.07
14.570,1.07
14.575,1.07
14.580,1.07
14.585,1.07
14.590,1.07
14.594,1.07
14.599,1.07
14.604,1.07
14.609,1.07
14.614,1.07
14.619,1.07
14.625,1.07
14.630,1.07
14.634,1.07
14.640,1.07
14.645,1.07
14.650,1.07
14.654,1.07
14.659,1.07
14.664,1.07
14.670,1.07
14.675,1.07
14.680,1.07
14.685,1.07
14.690,1.07
14.695,1.07
14.700,1.07
14.705,1.07
14.710,1.07
14.715,1.07
14.719,1.07
14.725,1.07
14.730,1.07
14.735,1.07
14.740,1.07
14.745,1.07
14.749,1.07
14.754,1.07
14.759,1.07
14.764,1.07
14.769,1.07
14.774,1.07
14.780,1.07
14.785,1.07
14.790,1.07
14.794,1.07
14.799,1.07
14.804,1.07
14.809,1.07
14.814,1.07
14.819,1.07
14.825,1.07
14.830,1.07
14.835,1.07
14.840,1.07
14.845,1.07
14.849,1.07
14.854,1.07
14.859,1.07
14.864,1.07
14.869,1.07
14.875,1.07
14.879,1.07
14.885,1.07
14.890,1.07
14.895,1.07
14.900,1.07
14.904,1.07
14.909,1.07
14.914,1.07
14.919,1.07
14.924,1.07
14.929,1.07
14.934,1.07
14.939,1.07
14.944,1.07
14.950,1.07
14.954,1.07
14.959,1.07
14.964,1.07
14.969,1.07
14.975,1.07
14.979,1.07
14.984,1.07
14.989,1.07
14.994,1.07
14.999,1.07
15.004,1.07
15.009,1.07
15.014,1.07
15.019,1.07
15.024,1.07
15.028,1.07
15.033,1.07
15.039,1.07
15.044,1.07
15.049,1.07
15.054,1.07
15.059,1.07
15.064,1.07
15.069,1.07
15.074,1.07
15.079,1.07
15.084,1.07
15.089,1.07
15.094,1.07
15.099,1.07
15.104,1.07
15.110,1.07
15.114,1.07
15.119,1.07
15.124,1.07
15.129,1.07
15.134,1.07
15.139,1.07
15.144,1.07
15.149,1.07
15.154,1.07
15.159,1.07
15.164,1.07
15.169,1.07
15.174,1.07
15.179,1.07
15.184,1.07
15.189,1.07
15.194,1.07
15.199,1.07
15.204,1.07
15.209,1.07
15.214,1.07
15.219,1.07
15.224,1.07
15.229,1.07
15.234,1.07
15.239,1.07
15.244,1.07
15.249,1.07
15.255,1.07
15.259,1.07
15.264,1.07
15.269,1.07
15.273,1.07
15.279,1.07
15.284,1.07
15.288,1.07
15.294,1.07
15.299,1.07
15.303,1.07
15.309,1.07
15.314,1.07
15.318,1.07
15.324,1.07
15.329,1.07
15.334,1.07
15.338,1.07
15.344,1.07
15.349,1.07
15.353,1.07
15.359,1.07
15.364,1.07
15.369,1.07
15.374,1.07
15.379,1.07
15.384,1.07
15.389,1.07
15.394,1.07
15.399,1.07
15.404,1.07
15.409,1.07
15.413,1.07
15.419,1.07
15.424,1.07
15.429,1.07
15.434,1.07
15.439,1.07
15.444,1.07
15.449,1.07
15.453,1.07
15.459,1.07
15.464,1.07
15.469,1.07
15.474,1.07
15.479,1.07
15.484,1.07
15.489,1.07
15.494,1.07
15.498,1.07
15.504,1.07
15.508,1.07
15.514,1.07
15.518,1.07
15.523,1.07
15.528,1.07
15.534,1.07
15.539,1.07
15.543,1.07
15.549,1.07
15.554,1.07
15.559,1.07
15.563,1.07
15.569,1.07
15.574,1.07
15.579,1.07
15.584,1.07
15.589,1.07
15.594,1.07
15.599,1.07
15.604,1.07
15.609,1.07
15.614,1.07
15.619,1.07
15.624,1.07
15.629,1.07
15.633,1.07
15.639,1.07
15.643,1.07
15.649,1.07
15.653,1.07
15.658,1.07
15.664,1.07
15.668,1.07
15.673,1.07
15.678,1.07
15.683,1.07
15.689,1.07
15.694,1.07
15.699,1.07
15.703,1.07
15.709,1.07
15.714,1.07
15.719,1.07
15.724,1.07
15.729,1.07
15.734,1.07
15.739,1.07
15.743,1.07
15.748,1.07
15.753,1.07
15.758,1.07
15.764,1.07
15.769,1.07
15.774,1.07
15.779,1.07
15.784,1.07
15.789,1.07
15.793,1.07
15.799,1.07
15.803,1.07
15.809,1.07
15.814,1.07
15.819,1.07
15.824,1.07
15.829,1.07
15.834,1.07
15.839,1.07
15.843,1.07
15.848,1.07
15.853,1.07
15.859,1.07
15.863,1.07
15.868,1.07
15.873,1.07
15.878,1.07
15.883,1.07
15.889,1.07
15.893,1.07
15.898,1.07
15.903,1.07
15.908,1.07
15.913,1.07
15.918,1.07
15.923,1.07
15.928,1.07
15.933,1.07
15.938,1.07
15.943,1.07
15.948,1.07
15.953,1.07
15.958,1.07
15.963,1.07
15.969,1.07
15.973,1.07
15.978,1.07
15.983,1.07
15.989,1.07
15.994,1.07
15.999,1.07
16.003,1.07
16.008,1.07
16.013,1.07
16.018,1.07
16.023,1.07
16.028,1.07
16.033,1.07
16.038,1.07
16.043,1.07
16.048,1.07
16.053,1.07
16.058,1.07
16.063,1.07
16.068,1.07
16.073,1.07
16.078,1.07
16.083,1.07
16.089,1.07
16.093,1.07
16.099,1.07
16.104,1.07
16.109,1.07
16.114,1.07
16.119,1.07
16.123,1.07
16.128,1.07
16.133,1.07
16.138,1.07
16.143,1.07
16.149,1.07
16.154,1.07
16.159,1.07
16.163,1.07
16.168,1.07
16.173,1.07
16.178,1.07
16.183,1.07
16.188,1.07
16.194,1.07
16.198,1.07
16.204,1.07
16.209,1.07
16.214,1.07
16.219,1.07
16.223,1.07
16.228,1.07
16.233,1.07
16.238,1.07
16.243,1.07
16.249,1.07
16.254,1.07
16.258,1.07
16.263,1.07
16.268,1.07
16.273,1.07
16.278,1.07
16.283,1.07
16.288,1.07
16.294,1.07
16.299,1.07
16.304,1.07
16.308,1.07
16.313,1.07
16.318,1.07
16.323,1.07
16.329,1.07
16.333,1.07
16.339,1.07
16.343,1.07
16.348,1.07
16.353,1.07
16.358,1.07
16.363,1.07
16.368,1.07
16.373,1.07
16.378,1.07
16.383,1.07
16.388,1.07
16.393,1.07
16.398,1.07
16.403,1.07
16.408,1.07
16.413,1.07
16.418,1.07
16.423,1.07
16.428,1.07
16.433,1.07
16.438,1.07
16.443,1.07
16.448,1.07
16.454,1.07
16.459,1.07
16.463,1.07
16.468,1.07
16.473,1.07
16.478,1.07
16.483,1.07
16.489,1.07
16.493,1.07
16.498,1.07
16.503,1.07
16.508,1.07
16.513,1.07
16.518,1.07
16.523,1.07
16.528,1.07
16.533,1.07
16.538,1.07
16.543,1.07
16.548,1.07
16.553,1.07
16.558,1.07
16.562,1.07
16.568,1.07
16.573,1.07
16.578,1.07
16.583,1.07
16.589,1.07
16.593,1.07
16.598,1.07
16.603,1.07
16.608,1.07
16.613,1.07
16.618,1.07
16.622,1.07
16.628,1.07
16.633,1.07
16.638,1.07
16.643,1.07
16.648,1.07
16.653,1.07
16.658,1.07
16.663,1.07
16.668,1.07
16.673,1.07
16.678,1.07
16.683,1.07
16.688,1.07
16.693,1.07
16.698,1.07
16.703,1.07
16.707,1.07
16.713,1.07
16.718,1.07
16.723,1.07
16.728,1.07
16.733,1.07
16.739,1.07
16.743,1.07
16.747,1.07
16.753,1.07
16.757,1.07
16.762,1.07
16.768,1.07
16.773,1.07
16.778,1.07
16.783,1.07
16.788,1.07
16.793,1.07
16.798,1.07
16.803,1.07
16.808,1.07
16.813,1.07
16.818,1.07
16.823,1.07
16.828,1.07
16.833,1.07
16.839,1.07
16.843,1.07
16.848,1.07
16.853,1.07
16.858,1.07
16.863,1.07
16.868,1.07
16.873,1.07
16.878,1.07
16.883,1.07
16.888,1.07
16.893,1.07
16.897,1.07
16.903,1.07
16.908,1.07
16.913,1.07
16.918,1.07
16.923,1.07
16.928,1.07
16.933,1.07
16.938,1.07
16.943,1.07
16.947,1.07
16.953,1.07
16.957,1.07
16.963,1.07
16.968,1.07
16.973,1.07
16.978,1.07
16.983,1.07
16.987,1.07
16.992,1.07
16.997,1.07
17.003,1.07
17.008,1.07
17.013,1.07
17.018,1.07
17.023,1.07
17.028,1.07
17.033,1.07
17.039,1.07
17.043,1.07
17.048,1.07
17.053,1.07
17.058,1.07
17.063,1.07
17.068,1.07
17.072,1.07
17.078,1.07
17.083,1.07
17.088,1.07
17.092,1.07
17.097,1.07
17.103,1.07
17.107,1.07
17.112,1.07
17.117,1.07
17.122,1.07
17.128,1.07
17.133,1.07
17.138,1.07
17.143,1.07
17.148,1.07
17.153,1.07
17.158,1.07
17.163,1.07
17.167,1.07
17.172,1.07
17.177,1.07
17.183,1.07
17.187,1.07
17.192,1.07
17.197,1.07
17.202,1.07
17.208,1.07
17.212,1.07
17.217,1.07
17.222,1.07
17.227,1.07
17.233,1.07
17.237,1.07
17.242,1.07
17.247,1.07
17.252,1.07
17.258,1.07
17.263,1.07
17.268,1.07
17.273,1.07
17.278,1.07
17.283,1.07
17.288,1.07
17.293,1.07
17.298,1.07
17.303,1.07
17.308,1.07
17.313,1.07
17.318,1.07
17.323,1.07
17.328,1.07
17.333,1.07
17.338,1.07
17.343,1.07
17.348,1.07
17.353,1.07
17.358,1.07
17.363,1.07
