Elapsed Time (s),Value
29.133,1.99
29.138,2.0
29.143,1.13
29.148,1.13
29.153,1.13
29.158,1.13
29.163,1.13
29.168,1.13
29.173,1.99
29.178,1.13
29.182,1.13
29.188,1.13
29.193,1.13
29.198,1.13
29.203,1.13
29.208,1.99
29.213,1.13
29.218,1.13
29.223,1.13
29.228,1.13
29.233,1.13
29.238,1.13
29.243,1.86
29.248,2.0
29.253,2.0
29.258,2.0
29.263,2.0
29.268,1.99
29.273,2.0
29.278,2.0
29.282,1.99
29.288,2.0
29.293,1.99
29.298,1.99
29.303,2.0
29.308,2.0
29.313,2.0
29.318,1.99
29.323,1.99
29.328,1.99
29.333,1.99
29.338,1.99
29.343,2.0
29.347,1.8
29.352,1.99
29.357,2.0
29.363,2.0
29.368,1.99
29.373,1.12
29.378,1.12
29.383,1.12
29.388,1.12
29.393,1.12
29.398,1.12
29.403,1.99
29.407,1.99
29.413,2.0
29.417,1.99
29.423,1.99
29.428,2.0
29.433,1.99
29.438,2.0
29.443,2.0
29.448,2.0
29.453,1.99
29.458,2.0
29.463,2.0
29.468,1.99
29.473,2.0
29.478,2.0
29.483,1.99
29.488,2.0
29.493,1.99
29.498,2.0
29.503,2.0
29.508,2.0
29.513,2.0
29.518,1.99
29.523,2.0
29.528,2.0
29.532,1.99
29.538,2.0
29.543,1.99
29.548,1.98
29.553,1.99
29.558,1.82
29.563,1.99
29.568,1.99
29.573,2.0
29.578,2.0
29.583,1.99
29.588,2.0
29.592,2.0
29.598,1.99
29.603,1.13
29.608,1.13
29.613,1.13
29.618,1.13
29.623,1.13
29.628,1.13
29.633,1.99
29.638,1.13
29.643,1.13
29.648,1.13
29.653,1.13
29.658,1.13
29.663,1.13
29.668,1.13
29.673,1.13
29.678,1.13
29.682,1.13
29.687,1.13
29.692,1.13
29.698,1.13
29.703,1.15
29.708,2.0
29.713,2.0
29.718,1.99
29.723,2.0
29.728,2.0
29.733,1.99
29.738,2.0
29.743,2.0
29.748,2.0
29.753,2.0
29.757,2.0
29.762,1.88
29.768,1.99
29.773,2.0
29.778,2.0
29.783,1.99
29.788,2.0
29.793,2.0
29.798,1.99
29.803,2.0
29.808,2.0
29.813,1.99
29.818,1.99
29.823,2.0
29.828,1.99
29.833,1.12
29.838,1.12
29.843,1.12
29.848,1.12
29.853,1.12
29.858,1.85
29.863,2.0
29.868,1.99
29.873,2.0
29.878,2.0
29.883,1.99
29.888,2.0
29.893,2.0
29.898,2.0
29.903,2.0
29.908,2.0
29.913,2.0
29.918,1.99
29.922,2.0
29.928,2.0
29.933,1.99
29.938,2.0
29.943,2.0
29.948,2.0
29.953,1.98
29.958,2.0
29.963,2.0
29.968,1.99
29.973,1.99
29.977,2.0
29.982,1.99
29.987,2.0
29.992,2.0
29.998,2.0
30.003,2.0
30.008,2.0
30.013,2.0
30.018,1.99
30.023,2.0
30.028,2.0
30.032,1.99
30.037,2.0
30.042,2.0
30.047,1.99
30.052,2.0
30.057,2.0
30.062,1.13
30.067,1.13
30.072,1.13
30.077,1.13
30.082,1.13
30.087,1.13
30.092,1.46
30.097,1.13
30.102,1.13
30.107,1.13
30.112,1.13
30.117,1.13
30.122,1.13
30.127,1.13
30.132,1.99
30.138,1.13
30.142,1.13
30.147,1.13
30.153,1.13
30.157,1.13
30.162,1.13
30.167,1.99
30.173,1.99
30.178,1.99
30.183,1.99
30.188,1.91
30.193,2.0
30.198,2.0
30.203,2.0
30.208,2.0
30.213,2.0
30.218,1.99
30.222,2.0
30.227,1.99
30.232,1.99
30.237,1.99
30.242,1.99
30.248,2.0
30.252,1.99
30.257,2.0
30.262,2.0
30.268,1.99
30.273,2.0
30.278,2.0
30.282,1.96
30.288,1.99
30.293,1.13
30.298,1.13
30.303,1.13
30.308,1.13
30.312,1.13
30.317,1.13
30.322,1.42
30.327,1.99
30.332,1.99
30.337,1.99
30.342,1.99
30.347,1.99
30.352,1.98
30.357,1.99
30.362,1.99
30.367,1.99
30.372,1.99
30.377,1.99
30.382,1.99
30.387,1.99
30.392,1.99
30.397,1.53
30.402,1.99
30.407,1.99
30.412,1.99
30.417,1.99
30.422,1.99
30.427,2.0
30.432,1.99
30.437,2.0
30.442,2.0
30.447,2.0
30.452,2.0
30.457,1.99
30.462,2.0
30.467,1.99
30.472,1.99
30.477,2.0
30.482,1.99
30.487,2.0
30.492,1.99
30.497,2.0
30.502,1.99
30.507,2.0
30.512,2.0
30.517,1.99
30.522,1.5
30.527,1.12
30.532,1.12
30.537,1.12
30.543,1.12
30.548,1.12
30.553,1.12
30.558,2.0
30.562,1.12
30.567,1.12
30.572,1.12
30.577,1.12
30.582,1.12
30.587,1.12
30.592,1.98
30.597,1.12
30.602,1.12
30.608,1.12
30.613,1.12
30.617,1.12
30.622,1.12
30.627,2.0
30.632,1.98
30.638,2.0
30.642,2.0
30.647,2.0
30.652,2.0
30.657,1.99
30.662,2.0
30.667,1.99
30.672,2.0
30.677,1.99
30.682,1.99
30.687,1.99
30.692,2.0
30.697,1.99
30.702,1.99
30.707,1.87
30.712,1.99
30.718,1.99
30.722,1.99
30.727,1.99
30.732,1.99
30.737,1.98
30.742,1.99
30.747,1.99
30.752,1.15
30.757,1.13
30.762,1.13
30.768,1.98
30.772,1.13
30.777,1.5
30.783,1.13
30.787,1.98
30.792,1.13
30.797,1.13
30.802,1.97
30.807,1.13
30.812,1.13
30.819,1.13
30.822,1.13
30.827,1.13
30.834,1.13
30.837,1.13
30.842,1.13
30.847,1.13
30.852,1.13
30.857,1.13
30.862,1.72
30.868,1.99
30.872,1.99
30.877,1.99
30.883,1.99
30.887,1.99
30.892,1.99
30.897,1.99
30.902,1.98
30.907,1.99
30.912,1.99
30.917,1.99
30.922,1.99
30.927,1.99
30.932,1.99
30.937,1.99
30.942,1.96
30.947,1.99
30.952,1.99
30.957,1.98
30.962,1.99
30.967,1.99
30.972,1.99
30.977,1.99
30.982,1.98
30.987,1.12
30.992,1.12
30.997,1.12
31.002,1.12
31.007,1.12
31.012,1.12
31.017,1.98
31.022,1.98
31.027,1.99
31.032,1.98
31.037,1.99
31.042,1.98
31.047,1.99
31.052,1.99
31.057,1.98
31.062,1.99
31.067,1.99
31.072,1.98
31.077,1.99
31.083,1.99
31.087,1.99
31.092,1.99
31.097,1.99
31.102,1.98
31.107,1.99
31.112,1.99
31.117,1.98
31.122,1.99
31.127,1.99
31.133,1.98
31.137,1.99
31.142,1.98
31.147,1.99
31.152,1.98
31.157,1.99
31.162,1.99
31.167,1.98
31.172,1.99
31.177,1.99
31.183,1.98
31.187,1.99
31.192,1.99
31.197,1.99
31.202,1.98
31.207,1.99
31.212,1.99
31.217,1.13
31.222,1.13
31.227,1.49
31.232,1.15
31.237,1.99
31.242,1.99
31.247,1.99
31.252,1.98
31.257,1.99
31.262,1.99
31.267,1.99
31.271,1.95
31.277,1.99
31.282,1.98
31.287,1.98
31.291,1.99
31.296,1.99
31.301,1.99
31.306,1.99
31.312,1.99
31.317,1.99
31.321,1.53
31.326,1.99
31.332,1.98
31.336,1.99
31.341,1.99
31.346,1.99
31.351,1.99
31.356,1.99
31.361,1.99
31.367,1.98
31.371,1.99
31.376,1.99
31.384,1.98
31.386,1.99
31.391,1.99
31.396,1.99
31.401,1.99
31.406,1.99
31.411,1.99
31.417,1.98
31.421,1.99
31.426,1.99
31.433,1.98
31.436,1.99
31.441,1.99
31.446,1.13
31.451,1.13
31.456,1.13
31.461,1.13
31.466,1.13
31.471,1.78
31.476,1.99
31.482,1.98
31.486,1.99
31.491,1.99
31.496,1.99
31.501,1.99
31.506,1.99
31.511,1.99
31.517,1.99
31.521,1.99
31.526,1.99
31.532,1.98
31.536,1.99
31.541,1.99
31.546,1.82
31.551,1.51
31.556,1.99
31.561,1.99
31.567,1.99
31.571,1.99
31.576,1.99
31.582,1.98
31.586,1.99
31.591,1.99
31.596,1.99
31.601,1.96
31.606,1.98
31.611,1.99
31.616,1.99
31.621,1.99
31.626,1.99
31.632,1.98
31.636,1.98
31.641,1.99
31.646,1.8
31.651,1.99
31.656,1.99
31.661,1.99
31.666,1.99
31.671,1.99
31.676,1.12
31.682,1.12
31.686,1.12
31.691,1.12
31.696,1.12
31.701,1.12
31.706,1.12
31.711,1.18
31.716,1.12
31.721,1.12
31.726,1.12
31.732,1.12
31.736,1.12
31.741,1.12
31.746,1.99
31.751,1.12
31.756,1.12
31.761,1.12
31.766,1.12
31.771,1.12
31.776,1.26
31.782,1.98
31.786,1.99
31.791,1.99
31.796,1.13
31.801,1.13
31.806,1.13
31.811,1.13
31.816,1.13
31.821,1.13
31.826,1.99
31.832,1.98
31.836,1.99
31.841,1.98
31.846,1.99
31.851,1.99
31.856,1.99
31.861,1.99
31.867,1.98
31.871,1.99
31.876,1.99
31.882,1.98
31.886,1.98
31.891,1.99
31.896,1.99
31.901,1.98
31.906,1.13
31.911,1.13
31.917,1.13
31.921,1.13
31.926,1.13
31.931,1.13
31.936,1.13
31.941,1.14
31.946,1.13
31.951,1.13
31.956,1.13
31.961,1.13
31.966,1.13
31.971,1.13
31.976,1.16
31.982,1.13
31.986,1.13
31.991,1.13
31.996,1.2
32.001,1.94
32.006,1.99
32.011,1.99
32.016,1.99
32.021,1.6
32.026,1.64
32.032,1.98
32.036,1.99
32.041,1.99
32.046,1.99
32.051,1.98
32.056,1.99
32.061,1.99
32.066,1.98
32.071,1.86
32.076,1.99
32.082,1.98
32.086,1.99
32.091,1.99
32.096,1.99
32.101,1.98
32.106,1.98
32.111,1.99
32.117,1.99
32.121,1.98
32.126,1.99
32.132,1.98
32.136,1.13
32.141,1.13
32.146,1.13
32.151,1.88
32.156,1.98
32.161,1.99
32.166,1.98
32.171,1.99
32.176,1.97
32.181,1.98
32.186,1.99
32.191,1.98
32.196,1.98
32.201,1.99
32.206,1.98
32.211,1.99
32.216,1.99
32.221,1.99
32.226,1.99
32.231,1.98
32.236,1.99
32.241,1.99
32.246,1.99
32.251,1.97
32.256,1.13
32.261,1.13
32.266,1.13
32.271,1.13
32.276,1.13
32.281,1.9
32.286,1.99
32.291,1.99
32.296,1.99
32.301,1.99
32.306,1.99
32.311,1.99
32.316,1.99
32.321,1.99
32.326,1.99
32.331,1.98
32.336,2.0
32.341,1.99
32.346,1.99
32.351,1.98
32.356,1.99
32.361,1.99
32.366,1.2
32.371,1.13
32.376,1.13
32.381,1.13
32.386,1.13
32.391,1.13
32.396,1.71
32.402,1.49
32.406,1.99
32.411,1.99
32.417,1.99
32.421,1.99
32.426,1.99
32.432,1.99
32.436,1.98
32.442,1.99
32.446,1.99
32.452,1.99
32.457,1.99
32.461,1.99
32.467,1.99
32.472,1.99
32.476,1.99
32.483,1.47
32.487,1.99
32.493,1.13
32.497,1.13
32.502,1.13
32.508,1.13
32.512,1.13
32.517,1.99
32.523,1.99
32.527,1.99
32.533,1.99
32.536,1.99
32.541,1.99
32.547,1.99
32.553,1.99
32.557,1.99
32.562,1.99
32.566,1.99
32.571,1.99
32.576,1.99
32.584,1.99
32.592,1.99
32.594,1.99
32.597,1.99
32.604,1.13
32.607,1.13
32.612,1.13
32.617,1.13
32.622,1.13
32.627,1.13
32.632,1.99
32.638,1.13
32.641,1.13
32.646,1.13
32.651,1.13
32.656,1.99
32.661,2.0
32.666,1.99
32.671,1.99
32.676,2.0
32.681,1.99
32.686,1.99
32.691,2.0
32.696,2.0
32.701,1.99
32.706,1.99
32.711,1.5
32.716,1.99
32.721,1.99
32.726,1.99
32.731,1.98
32.736,1.99
32.741,1.98
32.746,1.99
32.751,1.99
32.756,1.99
32.761,1.99
32.766,1.98
32.771,1.99
32.776,1.99
32.781,1.98
32.786,1.99
32.791,1.99
32.796,1.99
32.801,1.99
32.806,1.85
32.811,2.0
32.816,1.99
32.821,1.99
32.826,1.99
32.831,1.12
32.836,1.13
32.841,1.13
32.846,1.13
32.851,1.13
32.856,1.13
32.861,1.92
32.866,1.99
32.871,2.0
32.876,2.0
32.881,1.99
32.886,2.0
32.891,2.0
32.896,2.0
32.901,1.99
32.906,2.0
32.911,2.0
32.916,1.99
32.921,2.0
32.926,2.0
32.931,1.99
32.936,1.99
32.941,1.52
32.946,1.56
32.951,1.13
32.956,1.13
32.961,1.13
32.966,1.13
32.971,1.16
32.976,2.0
32.981,1.99
32.986,1.99
32.991,1.99
32.996,2.0
33.001,1.99
33.006,2.0
33.011,1.99
33.016,1.99
33.021,2.0
33.026,2.0
33.031,1.99
33.036,1.99
33.041,2.0
33.046,2.0
33.051,2.0
33.056,2.0
33.061,1.13
33.066,1.13
33.071,1.13
33.076,1.13
33.081,1.13
33.086,1.13
33.091,1.99
33.096,1.98
33.101,1.99
33.105,1.99
33.110,2.0
33.115,1.99
33.120,1.99
33.126,2.0
33.131,1.99
33.136,2.0
33.141,2.0
33.146,2.0
33.151,1.99
33.156,2.0
33.161,2.0
33.166,1.99
33.171,2.0
33.176,2.0
33.180,1.13
33.185,1.13
33.190,1.13
33.196,1.13
33.201,1.13
33.206,1.13
33.211,1.13
33.216,1.13
33.221,1.13
33.226,1.97
33.230,1.91
33.235,1.99
33.241,1.99
33.246,2.0
33.251,1.99
33.256,2.0
33.261,2.0
33.266,1.99
33.271,2.0
33.276,1.99
33.280,1.99
33.286,2.0
33.291,1.13
33.296,1.13
33.301,1.13
33.306,1.13
33.311,1.13
33.316,1.13
33.321,1.14
33.326,1.98
33.330,1.99
33.336,1.93
33.341,1.99
33.346,2.0
33.350,1.99
33.356,1.99
33.361,1.99
33.366,1.99
33.371,1.99
33.376,1.98
33.380,1.99
33.386,1.99
33.391,1.99
33.396,1.99
33.401,1.99
33.406,1.5
33.411,1.13
33.416,1.13
33.421,1.13
33.426,1.13
33.431,1.13
33.436,1.98
33.441,1.99
33.446,1.99
33.451,1.98
33.456,1.99
33.461,1.99
33.466,1.98
33.471,1.99
33.476,1.99
33.480,1.99
33.486,2.0
33.491,1.99
33.496,2.0
33.501,1.99
33.506,2.0
33.511,2.0
33.516,1.99
33.521,1.13
33.526,1.13
33.530,1.13
33.535,1.13
33.540,1.13
33.545,1.13
33.550,1.13
33.556,1.83
33.560,2.0
33.566,1.99
33.571,2.0
33.576,2.0
33.581,1.96
33.586,2.0
33.591,1.99
33.596,2.0
33.600,1.99
33.606,2.0
33.611,2.0
33.615,1.99
33.621,2.0
33.625,1.99
33.630,2.0
33.636,1.99
33.640,1.13
33.645,1.13
33.650,1.13
33.655,1.13
33.660,1.13
33.665,1.13
33.670,1.13
33.676,1.13
33.681,1.13
33.685,1.13
33.690,2.0
33.696,2.0
33.700,1.99
33.706,2.0
33.711,2.0
33.716,1.98
33.720,1.99
33.725,1.99
33.730,1.99
33.736,1.99
33.740,1.99
33.745,1.99
33.750,1.13
33.755,1.13
33.760,1.13
33.765,1.13
33.770,1.13
33.775,1.98
33.780,1.13
33.786,1.14
33.791,1.13
33.796,1.15
33.801,1.13
33.806,1.13
33.811,1.13
33.815,1.13
33.820,1.13
33.825,1.13
33.830,1.13
33.836,1.13
33.841,1.13
33.846,1.13
33.851,1.13
33.856,1.99
33.860,1.99
33.865,1.49
33.870,1.99
33.876,1.14
33.881,1.14
33.885,1.14
33.890,1.13
33.895,1.14
33.900,1.14
33.905,1.69
33.910,1.97
33.915,1.99
33.920,1.99
33.925,1.99
33.931,1.99
33.936,1.99
33.941,1.99
33.945,1.99
33.950,1.99
33.955,1.99
33.961,1.99
33.966,1.9
33.971,1.99
33.975,1.99
33.980,1.13
33.985,1.13
33.990,1.99
33.995,1.99
34.000,1.99
34.005,1.99
34.010,1.99
34.015,1.99
34.020,1.99
34.025,1.99
34.030,1.99
34.035,1.99
34.040,1.99
34.045,1.99
34.050,1.99
34.055,1.99
34.060,1.99
34.065,1.99
34.070,1.99
34.075,1.99
34.080,1.99
34.085,1.99
34.090,1.99
34.095,1.48
34.100,1.13
34.105,1.13
34.110,1.13
34.115,1.97
34.120,1.99
34.125,1.99
34.130,1.99
34.135,1.99
34.140,1.99
34.145,1.99
34.150,1.99
34.155,1.99
34.160,1.99
34.165,1.99
34.170,2.0
34.175,1.99
34.180,2.0
34.186,1.99
34.190,1.99
34.195,1.99
34.201,1.99
34.206,1.99
34.211,1.13
34.216,1.99
34.221,1.99
34.225,2.0
34.230,2.0
34.235,1.99
34.240,1.99
34.245,1.99
34.250,1.99
34.255,2.0
34.260,1.99
34.265,1.99
34.270,2.0
34.275,1.99
34.280,1.98
34.285,1.99
34.290,2.0
34.295,1.99
34.300,1.99
34.305,2.0
34.310,1.99
34.316,1.99
34.320,2.0
34.325,1.5
34.331,1.17
34.335,1.13
34.340,1.13
34.345,1.13
34.349,1.13
34.355,1.13
34.360,1.95
34.365,1.99
34.370,1.99
34.375,2.0
34.380,1.99
34.385,1.99
34.390,1.99
34.395,1.96
34.400,1.99
34.405,2.0
34.410,2.0
34.415,1.99
34.420,1.98
34.425,1.99
34.430,1.99
34.435,2.0
34.440,1.99
34.445,1.13
34.449,1.13
34.455,1.13
34.460,1.13
34.466,1.13
34.470,1.13
34.475,1.99
34.480,1.13
34.485,1.13
34.490,1.13
34.495,1.13
34.500,1.13
34.505,1.13
34.510,1.13
34.515,1.13
34.520,1.13
34.525,1.13
34.530,1.89
34.535,1.13
34.540,1.13
34.545,1.13
34.550,1.99
34.555,1.99
34.560,1.48
34.565,1.99
34.570,1.99
34.575,1.99
34.580,2.0
34.585,1.99
34.590,1.99
34.595,2.0
34.600,1.99
34.605,2.0
34.610,1.99
34.616,1.99
34.620,2.0
34.625,1.99
34.630,1.99
34.635,1.99
34.640,1.99
34.644,1.99
34.649,1.99
34.655,2.0
34.660,2.0
34.665,1.99
34.670,1.99
34.675,1.13
34.680,2.0
34.685,1.99
34.690,2.0
34.695,2.0
34.700,1.99
34.705,1.99
34.710,2.0
34.715,1.97
34.720,2.0
34.725,1.98
34.730,2.0
34.734,1.99
34.740,1.99
34.745,1.99
34.750,1.99
34.755,1.99
34.760,1.99
34.765,1.99
34.769,1.99
34.774,1.99
34.779,2.0
34.784,1.99
34.789,1.99
34.794,1.13
34.799,1.12
34.804,1.13
34.809,1.13
34.814,1.13
34.820,1.13
34.825,2.0
34.830,1.99
34.835,1.99
34.840,1.99
34.845,1.99
34.850,1.99
34.854,1.99
34.860,1.99
34.865,1.99
34.870,1.99
34.875,1.99
34.880,1.99
34.885,1.99
34.890,1.99
34.895,1.99
34.900,1.99
34.905,1.13
34.909,1.13
34.915,1.13
34.920,1.13
34.924,1.13
34.930,1.13
34.935,1.13
34.939,1.15
34.945,1.13
34.950,1.13
34.955,1.13
34.960,1.13
34.965,1.13
34.970,1.13
34.975,1.16
34.980,1.13
34.985,1.13
34.990,1.13
34.995,1.2
35.000,1.38
35.005,1.99
35.009,1.85
35.015,1.99
35.019,1.63
35.025,1.49
35.030,2.0
35.035,1.99
35.039,1.99
35.044,2.0
35.049,1.99
35.054,1.98
35.059,2.0
35.064,1.99
35.069,2.0
35.074,1.99
35.079,1.99
35.084,1.99
35.089,2.0
35.094,2.0
35.100,1.99
35.104,1.99
35.109,2.0
35.115,1.99
35.119,1.99
35.124,2.0
35.129,1.99
35.134,1.12
35.139,1.12
35.144,1.12
35.149,1.8
35.154,2.0
35.159,1.99
35.165,1.99
35.169,1.99
35.174,1.99
35.179,1.99
35.184,1.99
35.189,1.99
35.194,1.99
35.199,1.99
35.204,1.99
35.209,1.99
35.215,1.99
35.219,1.87
35.224,2.0
35.229,1.99
35.234,1.99
35.239,2.0
35.244,1.99
35.249,1.95
35.254,1.13
35.259,1.13
35.264,1.99
35.269,1.13
35.274,1.13
35.279,1.81
35.284,1.99
35.289,1.99
35.294,1.99
35.299,1.99
35.304,1.99
35.310,1.99
35.315,1.99
35.320,1.99
35.325,1.99
35.329,1.99
35.335,1.99
35.340,1.99
35.344,1.99
35.349,1.99
35.354,1.99
35.360,1.99
35.365,1.39
35.369,1.13
35.375,1.13
35.380,1.13
35.385,1.13
35.390,1.13
35.395,1.13
35.400,1.49
35.405,1.99
35.410,1.99
35.416,1.99
35.420,1.99
35.425,1.97
35.430,1.99
35.435,1.99
35.440,1.99
35.445,1.99
35.450,1.99
35.455,1.99
35.460,1.99
35.465,1.96
35.470,1.99
35.475,1.99
35.480,1.47
35.485,1.99
35.490,1.13
35.494,1.13
35.499,1.13
35.504,1.13
35.509,1.13
35.515,1.98
35.520,1.99
35.524,1.93
35.529,1.99
35.534,1.99
35.539,1.99
35.545,1.99
35.549,1.99
35.554,1.99
35.560,1.99
35.564,1.99
35.569,1.99
35.574,1.99
35.579,1.99
35.585,1.99
35.589,1.99
35.594,1.99
35.599,1.12
35.605,1.13
35.609,1.12
35.614,1.13
35.620,1.13
35.624,1.12
35.630,1.84
35.634,1.13
35.639,1.12
35.644,1.12
35.649,1.13
35.654,1.99
35.659,1.99
35.664,1.99
35.669,1.99
35.674,1.99
35.679,1.99
35.684,1.99
35.689,1.99
35.694,1.99
35.699,1.99
35.705,1.99
35.710,1.48
35.715,1.98
35.719,1.99
35.724,1.99
35.729,1.99
35.734,1.99
35.739,1.99
35.745,1.99
35.749,1.99
35.754,1.99
35.759,1.98
35.764,1.99
35.770,1.99
35.774,1.99
35.779,1.99
35.784,1.99
35.789,1.99
35.794,1.99
35.799,1.99
35.804,1.99
35.809,1.99
35.814,1.99
35.819,1.99
35.824,1.99
35.829,1.13
35.834,1.13
35.839,1.13
35.844,1.13
35.849,1.13
35.854,1.17
35.859,1.63
35.865,1.98
35.869,1.97
35.874,1.99
35.879,1.99
35.884,1.99
35.889,1.99
35.894,1.99
35.899,1.99
35.904,1.99
35.909,1.99
35.914,1.99
35.919,1.97
35.924,1.99
35.929,1.99
35.934,1.99
35.939,1.61
35.944,1.47
35.949,1.12
35.954,1.12
35.959,1.12
35.964,1.12
35.969,1.22
35.974,1.99
35.979,1.99
35.984,1.99
35.989,1.99
35.994,1.99
35.999,1.99
36.004,1.99
36.009,1.99
36.014,1.99
36.019,1.99
36.024,1.99
36.029,1.99
36.034,1.99
36.039,1.99
36.044,1.98
36.049,1.99
36.054,1.99
36.059,1.13
36.064,1.13
36.069,1.13
36.074,1.13
36.079,1.13
36.084,1.13
36.089,1.99
36.094,1.99
36.099,1.99
36.105,1.99
36.109,1.99
36.114,1.99
36.119,1.99
36.124,1.99
36.129,1.99
36.134,1.99
36.139,1.99
36.145,1.99
36.149,1.99
36.154,1.99
36.160,1.99
36.164,1.99
36.169,1.99
36.174,1.99
36.179,1.13
36.184,1.13
36.189,1.13
36.194,1.13
36.199,1.13
36.204,1.13
36.209,1.13
36.215,1.13
36.219,1.13
36.224,1.93
36.229,1.99
36.234,1.99
36.239,1.99
36.244,1.99
36.249,1.99
36.254,1.99
36.259,1.99
36.264,1.99
36.269,1.99
36.274,1.99
36.279,1.99
36.284,1.99
36.289,1.12
36.294,1.12
36.299,1.12
36.304,1.12
36.309,1.12
36.315,1.12
36.319,1.14
36.324,1.98
36.329,1.99
36.334,1.99
36.338,1.99
36.344,1.99
36.348,1.99
36.354,1.99
36.359,1.99
36.364,1.98
36.369,1.99
36.374,1.99
36.379,1.99
36.384,1.99
36.389,1.99
36.393,1.99
36.399,1.99
36.403,1.99
36.409,1.13
36.414,1.13
36.419,1.13
36.424,1.13
36.429,1.13
36.434,1.13
36.439,1.14
36.444,1.13
36.448,1.13
36.453,1.13
36.459,1.13
36.464,1.13
36.469,1.13
36.474,1.99
36.479,1.99
36.484,1.99
36.489,1.99
36.494,1.99
36.499,1.99
36.504,1.99
36.509,1.98
36.515,1.99
36.519,1.13
36.524,1.13
36.529,1.13
36.533,1.13
36.539,1.13
36.544,1.13
36.550,1.13
36.554,1.39
36.559,1.13
36.564,1.49
36.569,1.99
36.574,1.9
36.579,1.99
36.584,1.99
36.589,1.99
36.594,1.99
36.599,1.99
36.604,1.99
36.609,1.99
36.613,1.99
36.618,1.99
36.624,1.99
36.629,1.99
36.633,1.77
36.639,1.13
36.644,1.99
36.649,1.99
36.654,1.99
36.659,1.99
36.663,1.99
36.668,1.99
36.674,1.99
36.678,1.86
36.683,1.99
36.689,1.99
36.694,1.99
36.699,1.99
36.703,1.99
36.708,1.99
36.713,1.99
36.718,1.99
36.723,1.99
36.729,1.99
36.734,1.99
36.738,1.99
36.743,1.99
36.748,1.13
36.753,1.13
36.758,1.13
36.763,1.13
36.768,1.32
36.773,1.13
36.778,1.66
36.783,1.99
36.788,1.99
36.793,1.99
36.798,1.99
36.803,1.99
36.808,1.99
36.813,1.99
36.818,1.99
36.823,1.99
36.828,1.99
36.834,1.99
36.838,1.99
36.843,1.99
36.848,1.99
36.853,1.99
36.858,1.98
36.863,1.48
36.868,1.13
36.873,1.13
36.878,1.13
36.883,1.13
36.888,1.13
36.893,1.78
36.898,1.99
36.903,1.99
36.908,1.99
36.913,1.99
36.918,1.99
36.923,1.99
36.928,1.99
36.933,1.99
36.938,1.99
36.943,1.99
36.948,1.99
36.953,1.99
36.958,1.99
36.963,1.96
36.968,1.99
36.973,1.99
36.978,1.99
36.983,1.13
36.988,1.13
36.993,1.13
36.999,1.13
37.003,1.13
37.008,1.41
37.013,1.99
37.018,1.13
37.023,1.13
37.028,1.13
37.033,1.13
37.038,1.13
37.043,1.13
37.048,1.95
37.053,1.13
37.058,1.13
37.064,1.13
37.068,1.48
37.073,1.99
37.078,1.99
37.083,1.99
37.088,1.99
37.093,1.47
37.098,1.38
37.103,1.99
37.108,1.99
37.113,1.99
37.118,1.99
37.123,1.99
37.128,1.99
37.133,1.99
37.138,1.99
37.143,1.99
37.149,1.99
37.153,1.99
37.158,1.99
37.163,1.99
37.168,1.99
37.173,1.99
37.178,1.99
37.183,1.99
37.189,1.99
37.193,1.99
37.198,1.99
37.204,1.99
37.208,1.14
37.213,1.98
37.218,1.99
37.223,1.99
37.229,1.99
37.234,1.99
37.238,1.99
37.243,1.99
37.248,1.99
37.253,1.99
37.258,1.99
37.263,1.99
37.269,1.99
37.273,1.99
37.279,1.99
37.283,1.99
37.289,1.99
37.294,1.99
37.298,1.99
37.304,1.99
37.309,1.99
37.313,1.99
37.319,1.99
37.324,1.53
37.328,1.22
37.334,1.13
37.338,1.13
37.344,1.13
37.349,1.13
37.354,1.13
37.359,1.91
37.363,1.97
37.368,1.99
37.373,1.99
37.378,1.99
37.383,1.99
37.388,1.99
37.393,1.99
37.398,1.99
37.403,1.99
37.408,1.99
37.413,1.99
37.418,1.99
37.423,1.99
37.428,1.99
37.433,1.99
37.438,1.99
37.443,1.12
37.448,1.12
37.453,1.12
37.458,1.12
37.463,1.12
37.468,1.12
37.473,1.99
37.478,1.12
37.483,1.12
37.488,1.12
37.493,1.12
37.498,1.12
37.503,1.12
37.508,1.12
37.513,1.12
37.518,1.12
37.523,1.12
37.528,1.82
37.533,1.12
37.538,1.12
37.543,1.93
37.548,1.99
37.553,1.99
37.558,1.48
37.563,1.13
37.568,1.13
37.573,1.99
37.578,1.99
37.583,1.99
37.588,1.99
37.593,1.99
37.599,1.99
37.603,1.99
37.608,1.99
37.613,1.99
37.618,1.91
37.623,1.99
37.628,1.99
37.633,1.99
37.638,1.99
37.643,1.99
37.648,1.99
37.653,1.99
37.658,1.99
37.663,1.99
37.668,1.99
37.673,1.48
37.678,1.99
37.683,1.99
37.688,1.99
37.693,1.98
37.698,1.99
37.703,1.99
37.708,1.99
37.713,1.99
37.718,1.99
37.723,1.99
37.728,1.99
37.733,1.99
37.738,1.99
37.743,1.99
37.748,1.99
37.753,1.99
37.758,1.99
37.763,1.99
37.768,1.99
37.773,1.99
37.778,1.99
37.783,1.99
37.788,1.99
37.793,1.13
37.798,1.13
37.803,1.13
37.808,1.13
37.813,1.13
37.818,1.13
37.823,1.99
37.828,1.99
37.833,1.99
37.838,1.99
37.843,1.99
37.848,1.99
37.853,1.99
37.858,1.99
37.863,1.99
