Elapsed Time (s),Value
34.152,2.08
34.157,2.08
34.162,2.09
34.167,2.08
34.172,2.09
34.177,2.08
34.182,2.08
34.187,2.08
34.192,2.09
34.197,2.09
34.202,2.08
34.207,2.08
34.212,2.09
34.217,2.09
34.222,2.09
34.227,2.09
34.232,2.08
34.237,2.09
34.241,2.08
34.246,2.08
34.251,2.08
34.256,2.09
34.261,2.09
34.266,2.09
34.271,2.08
34.277,2.09
34.281,2.03
34.286,2.07
34.291,2.09
34.297,2.09
34.301,2.08
34.306,2.08
34.311,2.08
34.316,2.09
34.322,2.08
34.327,2.06
34.332,2.09
34.337,2.08
34.342,2.03
34.347,2.09
34.352,2.09
34.356,2.08
34.361,2.09
34.366,2.08
34.372,2.08
34.377,2.08
34.382,2.08
34.387,2.08
34.392,2.08
34.396,1.19
34.402,2.08
34.407,2.08
34.412,2.02
34.417,2.08
34.422,2.08
34.427,2.08
34.432,2.08
34.436,2.08
34.442,2.08
34.446,2.08
34.451,2.08
34.456,2.08
34.461,2.02
34.466,2.04
34.472,2.07
34.477,2.08
34.482,2.08
34.487,2.08
34.491,2.08
34.496,2.02
34.501,2.08
34.506,2.08
34.511,2.09
34.516,2.08
34.521,2.08
34.527,2.08
34.531,2.09
34.536,2.08
34.541,2.04
34.546,2.08
34.551,2.08
34.556,2.08
34.562,2.03
34.567,2.09
34.571,2.07
34.577,2.07
34.581,2.09
34.586,2.07
34.591,2.08
34.596,2.09
34.601,2.09
34.606,2.08
34.611,2.09
34.616,2.08
34.621,2.08
34.626,2.08
34.631,2.09
34.636,2.09
34.641,2.08
34.646,2.09
34.651,2.09
34.656,2.09
34.661,2.08
34.666,2.09
34.671,2.08
34.676,2.08
34.681,2.09
34.686,2.08
34.691,2.08
34.696,2.09
34.701,1.66
34.707,2.08
34.710,2.09
34.715,2.09
34.720,2.09
34.725,2.08
34.730,2.08
34.735,2.04
34.740,2.08
34.745,2.08
34.750,2.09
34.756,2.08
34.761,2.09
34.766,2.09
34.771,2.08
34.776,2.08
34.781,2.09
34.786,2.09
34.791,2.08
34.796,2.05
34.801,2.08
34.806,2.08
34.811,2.08
34.816,1.33
34.821,2.09
34.826,2.08
34.831,2.09
34.835,2.09
34.841,2.08
34.846,2.08
34.850,2.09
34.856,2.07
34.860,2.08
34.866,2.09
34.871,2.08
34.876,2.08
34.881,2.09
34.886,2.09
34.891,2.08
34.896,2.06
34.901,2.09
34.906,2.08
34.911,2.09
34.916,2.08
34.921,2.08
34.926,2.08
34.931,2.04
34.936,2.09
34.941,2.08
34.946,2.06
34.951,2.07
34.956,2.09
34.960,2.08
34.965,2.09
34.971,2.08
34.976,2.08
34.981,2.08
34.986,2.08
34.991,2.07
34.996,2.08
35.001,2.08
35.006,2.09
35.011,2.08
35.015,2.08
35.020,2.09
35.025,2.08
35.030,2.09
35.036,2.09
35.040,2.07
35.045,2.08
35.050,2.03
35.055,2.08
35.060,2.08
35.065,2.08
35.070,2.08
35.075,2.08
35.080,2.08
35.085,2.08
35.090,2.08
35.095,2.08
35.100,2.07
35.105,1.7
35.109,2.08
35.115,2.09
35.120,2.08
35.125,2.06
35.130,2.08
35.134,2.09
35.140,2.08
35.144,2.08
35.149,2.09
35.154,2.08
35.159,2.05
35.164,2.08
35.169,2.08
35.174,2.08
35.179,2.08
35.184,2.08
35.189,2.09
35.194,2.08
35.199,2.08
35.204,2.09
35.210,2.08
35.215,2.09
35.220,1.28
35.225,2.07
35.230,2.08
35.235,2.09
35.240,2.09
35.245,2.08
35.250,2.09
35.255,2.08
35.260,2.08
35.265,2.08
35.270,2.09
35.274,2.08
35.279,2.09
35.284,2.08
35.289,2.08
35.294,2.08
35.299,2.08
35.304,2.07
35.309,2.0
35.314,2.08
35.319,2.09
35.325,2.08
35.330,2.07
35.335,1.82
35.340,2.08
35.345,2.08
35.350,2.08
35.354,2.08
35.359,2.08
35.364,2.08
35.369,2.09
35.374,2.08
35.379,2.08
35.384,2.09
35.389,2.08
35.394,2.06
35.399,2.08
35.404,2.08
35.409,2.08
35.414,2.08
35.419,1.97
35.425,2.08
35.430,2.08
35.435,2.09
35.440,2.09
35.444,2.08
35.449,2.06
35.454,2.07
35.459,2.09
35.464,2.08
35.469,2.08
35.474,2.08
35.479,2.08
35.484,2.09
35.489,2.09
35.494,2.08
35.499,2.08
35.504,2.09
35.509,1.8
35.514,2.04
35.519,2.07
35.524,2.09
35.529,2.08
35.534,2.08
35.539,2.04
35.544,2.09
35.549,2.08
35.554,2.08
35.559,2.08
35.564,2.09
35.569,2.09
35.574,2.09
35.579,2.08
35.584,2.08
35.589,2.08
35.594,2.09
35.599,2.08
35.604,2.09
35.609,2.05
35.614,2.09
35.619,2.09
35.624,1.3
35.629,2.08
35.634,2.08
35.639,2.08
35.644,1.81
35.649,2.08
35.654,2.09
35.659,2.08
35.665,2.08
35.670,2.08
35.674,2.0
35.680,2.08
35.684,2.08
35.689,2.09
35.694,2.09
35.700,2.07
35.705,2.09
35.709,2.09
35.715,2.08
35.720,2.08
35.724,2.08
35.730,2.09
35.735,2.09
35.739,2.09
35.744,2.08
35.749,2.08
35.754,2.08
35.760,1.25
35.764,2.08
35.769,2.08
35.774,2.09
35.779,2.08
35.784,2.02
35.790,2.08
35.794,2.09
35.799,2.08
35.804,2.08
35.808,2.09
35.813,2.08
35.818,2.08
35.823,2.09
35.829,2.09
35.834,2.08
35.839,2.09
35.844,2.08
35.849,2.08
35.854,2.08
35.859,2.08
35.864,2.09
35.869,2.08
35.874,1.67
35.879,2.09
35.883,2.06
35.889,2.08
35.893,2.08
35.898,2.08
35.903,2.08
35.909,2.08
35.914,2.06
35.919,1.99
35.924,2.08
35.929,2.09
35.934,2.08
35.939,2.08
35.944,2.08
35.949,2.09
35.954,2.08
35.959,2.07
35.964,2.09
35.969,2.08
35.974,2.08
35.979,2.09
35.984,2.08
35.989,2.08
35.994,2.08
35.999,2.09
36.004,2.08
36.009,2.09
36.014,2.09
36.019,2.09
36.024,2.07
36.029,2.02
36.034,2.02
36.039,2.08
36.044,2.02
36.049,1.85
36.054,2.08
36.059,2.09
36.064,2.09
36.069,2.08
36.074,2.08
36.079,2.09
36.084,2.09
36.089,2.08
36.094,2.08
36.099,2.08
36.104,2.08
36.109,2.09
36.114,2.03
36.119,2.08
36.124,2.08
36.129,2.09
36.133,2.08
36.138,2.08
36.143,2.09
36.148,2.08
36.153,2.09
36.158,2.03
36.163,1.32
36.168,2.08
36.173,2.03
36.178,2.09
36.183,2.09
36.189,2.08
36.193,2.08
36.198,2.09
36.203,2.08
36.208,2.08
36.213,2.08
36.218,2.09
36.223,2.08
36.228,2.09
36.233,2.03
36.238,2.08
36.243,2.08
36.249,2.09
36.253,2.08
36.258,2.08
36.263,2.09
36.268,2.09
36.274,2.08
36.278,1.65
36.283,2.08
36.288,2.08
36.293,2.02
36.298,2.09
36.303,2.08
36.308,2.08
36.313,2.09
36.317,2.08
36.323,2.08
36.328,2.09
36.333,2.08
36.338,2.07
36.343,2.08
36.348,2.08
36.353,2.08
36.358,2.08
36.363,2.08
36.368,2.09
36.373,2.08
36.377,2.09
36.382,2.08
36.387,2.08
36.393,2.08
36.398,2.04
36.403,2.08
36.408,2.02
36.413,2.02
36.418,2.08
36.423,2.08
36.428,2.08
36.433,2.08
36.438,2.08
36.443,2.03
36.448,2.08
36.453,1.94
36.458,2.08
36.463,2.08
36.468,2.08
36.472,2.08
36.477,2.09
36.482,2.09
36.487,2.09
36.492,2.08
36.497,2.08
36.502,2.09
36.507,2.08
36.512,2.08
36.518,2.08
36.523,2.08
36.528,2.02
36.533,2.09
36.537,2.09
36.542,2.08
36.548,2.09
36.553,1.32
36.557,2.08
36.563,2.09
36.568,2.09
36.572,2.08
36.577,2.09
36.582,2.05
36.588,2.09
36.592,2.08
36.598,2.07
36.603,2.09
36.607,2.09
36.613,2.08
36.618,2.08
36.622,2.09
36.628,2.06
36.633,2.09
36.638,2.09
36.643,2.08
36.648,2.08
36.652,2.09
36.657,2.08
36.662,2.08
36.667,1.28
36.673,2.09
36.678,2.08
36.683,2.09
36.688,2.09
36.693,2.08
36.698,2.08
36.703,2.08
36.708,2.08
36.713,2.08
36.718,2.08
36.723,2.08
36.727,2.08
36.732,2.08
36.737,2.09
36.742,2.08
36.747,2.08
36.752,1.2
36.757,2.08
36.762,2.08
36.767,2.08
36.773,2.04
36.777,2.08
36.782,2.09
36.787,2.09
36.792,2.08
36.797,2.08
36.803,2.09
36.808,2.04
36.813,2.06
36.818,2.09
36.823,2.09
36.828,2.08
36.832,2.09
36.837,2.09
36.842,2.0
36.847,2.08
36.852,2.09
36.857,2.09
36.862,2.06
36.868,1.83
36.873,2.09
36.877,2.08
36.883,2.09
36.888,2.08
36.893,2.08
36.897,2.08
36.902,2.09
36.907,2.09
36.912,2.07
36.917,2.09
36.922,2.09
36.927,2.08
36.931,2.08
36.937,2.09
36.941,2.08
36.947,2.08
36.951,2.05
36.957,2.08
36.961,2.09
36.967,2.06
36.972,2.09
36.976,2.09
36.981,2.08
36.986,2.09
36.991,2.09
36.997,2.08
37.002,1.82
37.007,2.08
37.012,2.08
37.017,2.09
37.022,2.09
37.027,2.09
37.031,2.08
37.036,2.09
37.041,2.09
37.047,2.04
37.051,2.09
37.056,2.08
37.061,2.08
37.067,2.09
37.072,2.07
37.077,2.08
37.082,2.08
37.087,2.09
37.092,2.09
37.097,2.08
37.102,2.04
37.107,2.08
37.112,2.08
37.117,2.09
37.121,2.04
37.126,2.08
37.131,2.08
37.136,2.08
37.142,2.09
37.147,2.08
37.152,2.09
37.157,2.09
37.162,2.05
37.167,2.01
37.172,2.09
37.176,1.82
37.181,2.08
37.186,2.09
37.191,2.09
37.197,2.07
37.201,2.08
37.207,2.08
37.211,2.08
37.217,2.09
37.222,2.08
37.226,2.08
37.231,2.08
37.237,2.09
37.241,2.08
37.247,2.08
37.252,2.08
37.257,2.08
37.262,2.09
37.267,2.08
37.272,2.0
37.276,2.08
37.282,2.08
37.287,2.08
37.292,1.2
37.297,2.08
37.302,2.08
37.307,2.08
37.311,2.09
37.316,2.07
37.321,2.08
37.327,2.09
37.331,2.08
37.336,2.08
37.341,2.08
37.347,2.08
37.352,2.08
37.356,2.08
37.362,2.09
37.366,2.09
37.371,2.09
37.376,2.08
37.381,2.08
37.386,2.01
37.391,2.08
37.396,2.09
37.401,2.08
37.406,1.67
37.411,2.09
37.417,2.08
37.422,2.09
37.427,2.09
37.431,2.05
37.436,2.06
37.441,2.08
37.446,2.08
37.450,2.08
37.456,2.09
37.461,2.08
37.466,2.02
37.471,2.08
37.476,2.09
37.481,2.09
37.486,2.08
37.490,2.09
37.496,2.09
37.501,2.08
37.506,2.09
37.511,2.09
37.516,2.09
37.521,2.09
37.526,2.09
37.530,2.09
37.536,2.09
37.541,2.08
37.546,2.09
37.551,2.08
37.556,2.09
37.561,2.08
37.566,2.08
37.571,2.08
37.576,2.09
37.581,1.91
37.586,2.08
37.591,2.09
37.596,2.09
37.601,2.09
37.606,2.08
37.611,2.09
37.616,2.09
37.621,2.09
37.626,2.09
37.631,2.09
37.636,2.08
37.641,2.09
37.646,2.08
37.651,2.08
37.656,2.08
37.661,2.03
37.666,2.08
37.671,2.08
37.676,2.04
37.681,2.09
37.686,2.08
37.690,2.08
37.696,1.31
37.701,2.08
37.706,2.08
37.711,2.09
37.716,2.09
37.721,2.08
37.725,2.08
37.731,2.09
37.736,2.09
37.741,2.08
37.746,2.08
37.751,2.08
37.756,2.08
37.760,2.06
37.765,2.09
37.770,2.08
37.775,2.08
37.781,2.08
37.785,2.08
37.790,2.08
37.795,2.08
37.800,2.04
37.806,2.08
37.811,1.55
37.815,2.08
37.820,2.08
37.825,2.08
37.830,2.08
37.835,2.08
37.840,2.08
37.845,2.08
37.850,2.08
37.856,2.08
37.861,2.08
37.866,2.08
37.870,2.06
37.875,2.08
37.880,2.08
37.885,2.08
37.890,2.08
37.895,2.08
37.900,2.08
37.905,2.08
37.910,2.08
37.915,2.0
37.920,2.08
37.925,2.08
37.930,2.08
37.935,2.08
37.940,2.04
37.945,1.51
37.950,2.09
37.956,2.08
37.960,2.08
37.965,2.09
37.970,2.08
37.975,2.02
37.980,2.09
37.985,2.09
37.990,2.05
37.995,2.09
38.000,2.09
38.006,2.08
38.010,2.08
38.015,2.09
38.020,2.09
38.025,2.08
38.030,2.09
38.035,2.09
38.040,2.08
38.045,2.09
38.050,2.08
38.056,2.08
38.060,2.09
38.065,2.08
38.070,2.08
38.075,2.08
38.080,2.09
38.085,2.08
38.090,2.06
38.095,2.01
38.100,2.09
38.105,2.08
38.110,2.07
38.115,2.09
38.120,1.99
38.125,2.08
38.130,2.09
38.135,2.08
38.140,2.08
38.145,2.09
38.150,2.08
38.155,2.08
38.160,2.08
38.164,2.08
38.169,2.07
38.175,2.08
38.180,2.09
38.185,2.09
38.190,2.08
38.195,2.08
38.200,2.09
38.205,2.05
38.210,2.08
38.214,2.08
38.219,2.09
38.224,2.08
38.229,2.09
38.234,1.36
38.239,2.08
38.244,2.02
38.250,2.09
38.255,2.09
38.260,2.09
38.265,2.09
38.270,2.05
38.275,2.08
38.279,2.09
38.284,2.09
38.290,2.08
38.295,2.09
38.299,2.08
38.304,2.09
38.309,2.08
38.314,2.09
38.319,2.09
38.324,2.08
38.330,2.08
38.334,2.09
38.339,2.09
38.344,2.08
38.350,1.44
38.354,2.09
38.359,2.08
38.364,2.08
38.370,2.09
38.374,2.08
38.379,2.08
38.384,2.09
38.389,2.09
38.395,2.08
38.399,2.09
38.404,2.08
38.409,2.06
38.414,2.09
38.419,2.08
38.424,2.08
38.429,2.05
38.434,2.09
38.439,2.08
38.444,2.08
38.449,2.09
38.454,2.08
38.459,2.08
38.464,2.09
38.469,2.09
38.474,2.08
38.479,2.08
38.484,2.09
38.489,2.09
38.494,2.08
38.499,2.09
38.504,2.09
38.509,2.08
38.514,2.08
38.520,2.09
38.524,2.03
38.529,2.08
38.534,2.08
38.540,2.09
38.544,2.08
38.549,2.09
38.554,2.09
38.559,2.08
38.564,2.08
38.569,2.09
38.574,2.05
38.579,2.09
38.584,2.09
38.590,2.09
38.594,2.08
38.599,2.08
38.604,2.08
38.609,2.08
38.614,2.08
38.619,2.08
38.624,2.07
38.629,2.09
38.634,2.03
38.639,1.25
38.644,2.09
38.649,2.08
38.654,2.08
38.659,2.08
38.664,2.08
38.669,2.08
38.674,2.08
38.679,2.08
38.684,2.09
38.689,2.08
38.694,2.08
38.699,2.08
38.704,2.09
38.709,2.09
38.714,2.08
38.719,2.09
38.724,2.0
38.729,2.05
38.734,2.08
38.739,2.08
38.744,2.08
38.749,2.08
38.754,1.36
38.759,2.09
38.763,2.08
38.768,2.08
38.773,2.09
38.778,2.09
38.783,2.08
38.789,2.08
38.793,2.09
38.798,2.08
38.803,2.09
38.808,2.09
38.814,2.07
38.819,2.09
38.823,2.09
38.828,2.07
38.833,2.08
38.838,1.28
38.843,2.09
38.848,2.07
38.853,2.08
38.858,2.09
38.864,2.09
38.869,2.09
38.874,2.09
38.879,2.08
38.884,2.09
38.889,2.09
38.893,2.09
38.898,2.05
38.904,2.05
38.909,1.31
38.914,2.08
38.919,2.09
38.923,2.09
38.928,2.09
38.933,2.04
38.939,2.09
38.944,2.08
38.949,2.08
38.954,2.09
38.959,2.09
38.964,2.09
38.969,2.08
38.974,2.08
38.978,2.09
38.984,2.08
38.989,2.09
38.993,2.09
38.998,2.09
39.004,2.09
39.008,2.09
39.013,2.09
39.018,2.08
39.023,1.39
39.028,2.09
39.033,2.08
39.038,2.08
39.043,2.02
39.048,2.09
39.053,2.07
39.058,2.09
39.064,2.08
39.068,2.08
39.073,2.09
39.078,2.08
39.084,2.01
39.089,2.09
39.094,2.08
39.099,2.08
39.104,2.08
39.109,2.09
39.114,2.09
39.118,2.08
39.124,2.09
39.128,2.09
39.133,2.08
39.139,2.08
39.143,2.09
39.148,2.08
39.153,2.08
39.158,2.08
39.164,2.08
39.168,2.08
39.173,2.0
39.179,2.08
39.184,2.08
39.188,2.08
39.193,2.02
39.198,2.06
39.203,2.08
39.208,2.08
39.213,2.03
39.218,2.08
39.223,2.08
39.228,2.03
39.233,2.04
39.239,2.08
39.243,2.09
39.248,2.09
39.253,2.02
39.258,2.09
39.263,2.09
39.268,2.08
39.273,2.08
39.278,2.08
39.283,2.08
39.288,2.08
39.292,2.08
39.298,2.09
39.303,2.08
39.308,2.08
39.313,1.31
39.317,2.06
39.322,2.07
39.327,2.09
39.333,2.08
39.338,2.08
39.343,2.08
39.348,2.09
39.353,2.03
39.358,2.08
39.363,2.08
39.368,2.09
39.373,2.08
39.378,2.09
39.382,2.09
39.387,2.08
39.392,2.09
39.397,2.08
39.403,2.02
39.408,2.08
39.413,2.09
39.418,2.08
39.423,2.08
39.428,1.25
39.433,2.09
39.437,2.08
39.442,2.08
39.447,2.09
39.453,2.08
39.458,2.08
39.463,1.32
39.468,2.08
39.473,2.08
39.478,2.09
39.483,2.09
39.488,2.08
39.493,2.06
39.498,2.09
39.503,2.08
39.508,2.05
39.513,2.09
39.517,2.08
39.522,2.08
39.527,2.09
39.532,2.09
39.538,2.08
39.542,2.09
39.548,2.09
39.553,2.08
39.557,2.08
39.562,2.0
39.567,2.09
39.572,2.08
39.577,1.77
39.582,2.08
39.587,2.08
39.592,2.08
39.597,2.09
39.602,2.08
39.607,2.08
39.613,2.09
39.618,2.08
39.622,2.08
39.627,2.01
39.632,2.08
39.637,2.08
39.643,2.08
39.647,2.08
39.653,2.08
39.658,2.08
39.662,2.08
39.667,2.09
39.673,2.08
39.677,2.09
39.682,2.09
39.687,2.09
39.692,2.08
39.697,2.08
39.702,2.09
39.707,2.08
39.712,2.09
39.717,2.09
39.722,2.08
39.727,2.09
39.732,2.08
39.737,2.08
39.742,2.08
39.747,2.09
39.752,1.9
39.757,2.08
39.762,2.08
39.767,2.08
39.772,2.03
39.777,2.08
39.782,2.08
39.787,2.01
39.792,2.08
39.797,2.08
39.802,2.09
39.807,2.08
39.812,2.09
39.817,2.09
39.822,2.08
39.827,2.08
39.832,2.08
39.837,2.08
39.842,2.08
39.847,2.09
39.852,2.09
39.857,2.08
39.862,2.09
39.867,1.2
39.872,2.08
39.877,2.08
39.882,2.08
39.887,2.08
39.891,2.06
39.896,2.09
39.901,2.02
39.906,2.08
39.911,2.08
39.916,2.08
39.921,2.08
39.927,2.05
39.931,2.09
39.936,2.09
39.941,2.08
39.946,2.08
39.951,2.08
39.957,2.08
39.962,2.09
39.967,2.09
39.972,2.09
39.977,2.09
39.982,1.49
39.987,2.08
39.992,2.08
39.997,2.08
40.002,2.08
40.007,2.08
40.012,2.08
40.017,2.08
40.022,2.08
40.027,2.08
40.032,2.09
40.037,2.09
40.042,2.08
40.047,2.07
40.052,2.09
40.057,2.08
40.062,2.08
40.067,2.08
40.072,2.08
40.077,2.08
40.082,2.08
40.087,2.09
40.092,2.08
40.096,2.08
40.102,2.09
40.107,2.09
40.112,2.08
40.117,2.09
40.122,2.08
40.127,2.08
40.132,2.08
40.137,2.08
40.142,2.08
40.146,2.08
40.151,2.09
40.156,1.97
40.161,2.08
40.166,2.09
40.172,2.08
40.176,2.08
40.181,2.08
40.186,2.09
40.191,2.08
40.196,2.08
40.201,2.06
40.206,2.03
40.212,2.08
40.216,2.08
40.221,2.08
40.226,2.08
40.232,2.08
40.237,2.08
40.241,2.08
40.246,2.08
40.251,2.08
40.256,2.08
40.261,2.08
40.266,2.08
40.271,1.27
40.276,2.08
40.281,2.08
40.286,2.08
40.291,2.09
40.296,2.08
40.301,2.08
40.306,2.08
40.311,2.08
40.316,2.06
40.321,2.08
40.326,2.08
40.331,2.08
40.336,2.09
40.341,2.08
40.346,2.08
40.351,2.08
40.356,2.08
40.361,2.08
40.366,2.08
40.372,2.08
40.376,2.05
40.381,2.08
40.386,2.07
40.392,2.08
40.396,2.08
40.401,2.09
40.405,1.22
40.410,2.08
40.415,2.08
40.421,2.09
40.426,2.09
40.431,2.08
40.436,2.08
40.441,2.07
40.446,2.08
40.451,2.08
40.456,2.08
40.461,2.08
40.466,2.08
40.471,2.08
40.476,2.08
40.481,2.08
40.486,2.09
40.491,2.08
40.496,2.08
40.501,2.08
40.506,2.08
40.511,2.08
40.516,2.08
40.521,1.33
40.526,2.09
40.531,2.08
40.536,2.09
40.541,2.08
40.546,2.08
40.551,2.08
40.556,2.05
40.561,2.08
40.566,2.08
40.571,2.08
40.575,2.09
40.581,2.08
40.586,2.02
40.591,2.09
40.596,2.08
40.601,2.08
40.605,2.09
40.611,2.09
40.616,2.08
40.621,2.08
40.626,2.08
40.631,2.08
40.636,2.08
40.641,2.08
40.646,2.08
40.651,2.08
40.656,2.08
40.661,2.09
40.666,2.08
40.670,2.08
40.676,2.08
40.681,2.08
40.686,2.08
40.691,2.08
40.696,2.04
40.700,2.09
40.705,2.07
40.710,2.07
40.716,2.08
40.721,2.08
40.725,2.08
40.730,2.08
40.735,2.03
40.740,2.08
40.745,2.07
40.750,2.08
40.755,2.08
40.760,2.08
40.765,2.08
40.770,2.08
40.775,2.08
40.780,2.07
40.785,2.08
40.791,2.08
40.796,1.93
40.800,2.08
40.805,2.08
40.810,1.24
40.815,2.07
40.820,2.08
40.825,2.08
40.830,1.99
40.835,2.08
40.841,2.08
40.845,1.85
40.851,2.08
40.856,2.05
40.860,2.05
40.866,2.05
40.870,2.08
40.876,2.08
40.881,1.87
40.885,2.05
40.891,2.08
40.896,2.08
40.900,2.08
40.906,2.08
40.910,2.08
40.916,1.89
40.920,2.05
40.926,1.37
40.930,2.08
40.935,2.03
40.940,2.08
40.945,2.08
40.950,2.08
40.955,2.08
40.960,2.08
40.965,2.08
40.970,2.08
40.976,2.08
40.980,2.09
40.985,2.02
40.991,2.08
40.995,2.06
41.000,2.08
41.005,2.08
41.010,2.09
41.015,2.08
41.020,2.08
41.025,2.09
41.030,2.09
41.035,2.08
41.040,2.08
41.045,2.09
41.050,2.08
41.055,2.08
41.060,2.08
41.065,2.08
41.070,2.08
41.075,2.08
41.080,2.05
41.085,2.08
41.090,2.07
41.095,2.08
41.100,2.06
41.105,2.08
41.110,2.07
41.115,2.07
41.120,2.08
41.125,2.09
41.130,2.08
41.135,2.08
41.140,2.08
41.145,2.03
41.150,2.08
41.155,2.08
41.159,2.09
41.165,2.09
41.170,2.08
41.175,2.08
41.180,2.09
41.185,2.08
41.190,2.07
41.195,2.08
41.200,2.09
41.205,2.08
41.210,2.08
41.215,1.31
41.220,2.08
41.225,2.08
41.230,2.09
41.235,2.04
41.240,2.08
41.244,2.06
41.249,2.08
41.255,2.0
41.259,2.03
41.264,2.09
41.269,2.08
41.274,2.08
41.279,2.08
41.284,2.09
41.290,2.08
41.294,2.09
41.299,2.08
41.304,2.08
41.309,2.06
41.314,2.09
41.319,2.08
41.325,2.08
41.329,1.25
41.334,2.08
41.339,2.08
41.344,2.04
41.349,1.32
41.354,2.08
41.359,2.08
41.364,2.08
41.369,2.08
41.374,2.08
41.380,2.09
41.384,2.09
41.389,2.07
41.394,2.09
41.399,2.09
41.404,2.08
41.409,2.06
41.414,2.07
41.419,2.05
41.425,2.08
41.429,2.09
41.434,2.09
41.439,2.08
41.444,2.07
41.449,2.09
41.454,2.05
41.459,2.08
41.464,2.08
41.469,2.03
41.474,2.08
41.479,2.08
41.484,2.09
41.489,2.08
41.494,2.09
41.499,2.09
41.504,2.09
41.509,2.08
41.514,2.09
41.519,2.02
41.524,2.08
41.529,2.09
41.534,1.32
41.539,2.08
41.544,2.08
41.549,2.09
41.554,2.09
41.559,2.08
41.564,2.09
41.569,2.09
41.574,2.08
41.579,2.09
41.584,2.08
41.589,2.06
41.595,2.09
41.599,2.08
41.605,2.08
41.609,2.08
41.615,2.09
41.620,2.09
41.624,2.08
41.629,2.08
41.634,2.03
41.639,2.08
41.644,2.08
41.649,1.31
41.655,2.09
41.660,2.08
41.664,2.08
41.669,2.08
41.675,2.07
41.679,2.08
41.684,2.08
41.689,2.08
41.694,2.02
41.699,2.08
41.704,2.08
41.709,2.08
41.714,2.08
41.719,2.08
41.724,2.08
41.729,2.08
41.734,2.09
41.739,2.08
41.744,2.08
41.749,2.09
41.754,2.03
41.759,2.08
41.764,2.09
41.769,2.08
41.774,2.08
41.779,2.08
41.784,2.02
41.789,2.08
41.794,2.08
41.799,2.09
41.804,2.09
41.809,2.08
41.814,2.09
41.819,2.09
41.824,2.06
41.829,2.05
41.834,2.09
41.839,2.08
41.844,2.08
41.849,2.08
41.854,2.08
41.858,2.08
41.864,2.09
41.869,2.09
41.874,2.08
41.879,2.08
41.884,2.09
41.888,2.09
41.894,2.08
41.898,2.09
41.904,2.09
41.908,2.08
41.913,2.08
41.919,2.09
41.923,2.09
41.929,2.08
41.934,2.09
41.939,1.23
41.944,2.04
41.949,2.09
41.954,2.09
41.958,2.08
41.964,2.08
41.969,2.08
41.974,2.08
41.979,2.08
41.983,2.09
41.988,2.09
41.993,2.0
41.998,2.09
42.003,2.08
42.008,2.08
42.013,2.09
42.019,2.09
42.024,2.08
42.029,2.08
42.033,2.08
42.038,2.08
42.043,2.03
42.048,2.01
42.054,1.39
42.059,2.08
42.064,2.09
42.069,2.09
42.074,2.09
42.079,2.08
42.084,2.08
42.089,2.08
42.094,2.08
42.098,2.08
42.104,2.09
42.108,2.06
42.113,2.01
42.118,2.09
42.123,2.09
42.128,2.08
42.133,2.08
42.139,2.08
42.143,2.08
42.149,2.08
42.153,2.08
42.158,2.06
42.163,2.08
42.169,2.08
42.174,2.08
42.179,2.08
42.184,2.08
42.188,2.08
42.193,2.09
42.198,2.08
42.203,2.09
42.208,2.08
42.213,2.08
42.218,2.08
42.223,2.08
42.228,2.07
42.233,2.08
42.238,2.08
42.243,2.08
42.248,2.08
42.253,2.08
42.258,2.08
42.263,2.08
42.268,2.08
42.273,2.08
42.278,2.08
42.283,2.08
42.288,2.08
42.293,2.08
42.298,2.08
42.303,2.08
42.308,2.08
42.313,2.05
42.318,2.08
42.323,2.08
42.328,2.08
42.333,2.08
42.338,2.08
42.342,2.07
42.347,2.08
42.353,2.09
42.358,1.32
42.363,2.08
42.368,2.02
42.373,2.08
42.378,2.09
42.383,2.09
42.388,2.09
42.393,2.09
42.398,2.08
42.403,2.08
42.408,2.09
42.413,2.09
42.418,2.08
42.423,2.09
42.428,2.09
42.433,2.08
42.438,2.08
42.443,2.09
42.448,2.07
42.453,2.08
42.457,2.08
42.462,2.08
42.467,2.08
42.472,1.5
42.478,2.08
42.483,2.05
42.488,2.08
42.493,2.09
42.498,2.08
42.503,2.08
42.508,2.09
42.513,2.08
42.518,2.02
42.523,2.08
42.528,2.09
42.533,2.08
42.537,2.09
42.542,2.09
42.548,2.08
42.553,2.08
42.558,2.08
42.563,2.08
42.567,2.08
42.573,2.08
42.578,2.09
42.582,2.08
42.588,2.08
42.592,2.09
42.597,2.08
42.602,2.08
42.607,1.51
42.612,2.08
42.617,2.08
42.622,2.08
42.627,1.28
42.633,2.08
42.637,2.07
42.642,2.07
42.648,2.08
42.652,2.08
42.657,2.09
42.663,2.09
42.667,2.08
42.672,2.08
42.678,2.09
42.682,2.08
42.687,2.08
42.692,2.09
42.697,2.09
42.702,2.08
42.707,2.08
42.712,2.08
42.717,2.08
42.722,2.08
42.727,2.09
42.732,2.02
42.738,2.08
42.743,1.38
42.747,2.09
42.752,2.04
42.758,2.09
42.762,2.09
42.767,2.08
42.772,2.08
42.777,2.09
42.782,2.09
42.787,2.08
42.792,2.09
42.797,2.09
42.802,2.08
42.807,2.09
42.812,2.09
42.817,2.08
42.821,2.08
42.827,2.08
42.832,2.08
42.838,2.05
42.842,2.04
42.847,2.09
42.852,2.09
42.857,2.08
42.862,2.09
42.867,2.09
42.872,2.08
