Elapsed Time (s),Value
71.068,1.55
71.073,2.05
71.078,2.05
71.083,1.51
71.088,1.98
71.093,2.06
71.098,1.81
71.103,1.58
71.108,2.05
71.113,2.02
71.118,1.53
71.123,2.05
71.128,2.06
71.133,1.54
71.138,1.96
71.143,2.06
71.148,2.03
71.153,1.64
71.158,2.05
71.163,2.06
71.168,1.64
71.173,2.04
71.178,2.05
71.183,1.61
71.188,1.85
71.193,2.06
71.198,2.05
71.203,1.7
71.208,2.06
71.213,2.06
71.218,1.76
71.223,2.02
71.228,1.17
71.233,1.81
71.238,1.63
71.243,2.06
71.248,2.06
71.253,1.68
71.258,2.05
71.263,2.06
71.268,1.63
71.273,2.01
71.278,2.07
71.283,1.77
71.288,1.51
71.293,2.06
71.298,2.06
71.303,1.56
71.308,2.05
71.313,2.03
71.318,1.63
71.323,1.91
71.328,2.01
71.333,1.77
71.338,1.48
71.343,1.39
71.348,2.06
71.353,1.53
71.358,2.05
71.363,2.06
71.368,1.61
71.373,1.89
71.378,2.06
71.383,2.06
71.388,1.54
71.393,2.06
71.398,2.06
71.403,1.54
71.408,2.03
71.413,2.06
71.418,1.64
71.423,1.84
71.428,2.06
71.433,2.06
71.438,1.54
71.443,2.05
71.448,2.06
71.453,1.5
71.458,2.01
71.463,2.06
71.468,1.72
71.473,1.58
71.478,2.06
71.483,2.06
71.488,1.53
71.493,2.05
71.498,2.06
71.503,1.52
71.508,2.0
71.513,2.06
71.518,1.88
71.523,1.64
71.528,2.05
71.533,2.06
71.538,1.63
71.543,2.04
71.548,2.05
71.553,1.59
71.558,1.92
71.563,2.06
71.568,2.06
71.573,1.69
71.578,2.06
71.583,2.06
71.588,1.75
71.593,2.03
71.598,2.06
71.603,1.77
71.608,1.78
71.613,2.06
71.618,2.06
71.623,1.67
71.628,2.06
71.633,1.8
71.638,1.62
71.643,2.02
71.648,2.06
71.653,1.65
71.658,1.62
71.663,2.05
71.668,2.0
71.673,1.55
71.677,2.05
71.683,2.02
71.687,1.61
71.693,1.99
71.697,2.07
71.703,1.81
71.707,1.48
71.713,2.06
71.717,2.06
71.723,1.53
71.727,2.06
71.733,2.06
71.738,1.59
71.743,1.95
71.747,1.72
71.753,2.02
71.757,1.53
71.763,2.02
71.767,2.06
71.772,1.53
71.777,2.04
71.782,2.06
71.787,1.61
71.792,1.91
71.797,2.06
71.802,2.06
71.807,1.55
71.812,2.06
71.817,2.06
71.822,1.5
71.827,2.02
71.832,2.06
71.837,1.66
71.842,1.71
71.847,2.05
71.852,2.06
71.857,1.53
71.862,1.53
71.867,2.06
71.872,1.52
71.877,2.01
71.882,1.31
71.887,1.82
71.892,1.64
71.897,2.06
71.902,2.04
71.907,1.62
71.912,2.05
71.917,2.06
71.922,1.57
71.927,1.95
71.932,2.07
71.937,1.97
71.942,1.69
71.947,2.06
71.952,2.06
71.957,1.76
71.962,2.04
71.967,2.06
71.972,1.77
71.977,1.83
71.982,2.03
71.987,2.06
71.992,1.67
71.997,1.31
72.002,2.06
72.008,1.62
72.012,2.03
72.018,2.06
72.023,1.67
72.028,1.7
72.033,2.05
72.038,2.06
72.043,1.56
72.048,2.05
72.053,2.06
72.058,1.61
72.063,1.95
72.067,2.04
72.073,1.67
72.078,1.48
72.083,2.06
72.087,2.06
72.093,1.53
72.097,2.05
72.102,2.06
72.107,1.59
72.113,1.98
72.117,2.06
72.122,1.93
72.127,1.54
72.132,2.06
72.137,2.07
72.142,1.53
72.147,2.05
72.152,2.06
72.157,1.59
72.162,1.95
72.167,2.06
72.172,2.04
72.177,1.54
72.182,1.82
72.187,2.04
72.192,1.49
72.197,2.04
72.202,2.06
72.207,1.62
72.212,1.82
72.217,2.01
72.222,2.02
72.227,1.53
72.232,2.06
72.237,2.06
72.242,1.5
72.247,2.0
72.252,2.06
72.257,1.73
72.262,1.72
72.267,2.0
72.272,2.06
72.277,1.64
72.282,2.06
72.287,1.44
72.292,1.56
72.297,1.96
72.302,2.02
72.307,1.78
72.312,1.73
72.317,2.06
72.322,2.06
72.327,1.78
72.332,2.0
72.337,1.99
72.342,1.76
72.347,1.93
72.352,2.06
72.357,1.99
72.362,1.69
72.367,2.06
72.372,2.06
72.377,1.63
72.382,1.99
72.387,2.01
72.392,1.64
72.397,1.82
72.402,1.47
72.407,2.01
72.412,1.57
72.417,2.02
72.422,2.06
72.427,1.61
72.432,2.03
72.437,2.07
72.442,1.67
72.447,1.69
72.452,2.03
72.457,2.01
72.462,1.53
72.467,2.0
72.472,2.07
72.477,1.58
72.482,2.02
72.487,2.06
72.492,1.84
72.497,1.53
72.502,2.02
72.507,2.01
72.512,1.53
72.517,1.58
72.522,2.01
72.527,1.56
72.532,2.0
72.537,1.99
72.542,1.86
72.547,1.54
72.552,2.06
72.557,2.01
72.562,1.49
72.567,2.0
72.572,2.06
72.577,1.58
72.582,1.93
72.587,2.06
72.592,2.01
72.597,1.52
72.602,2.01
72.607,2.01
72.612,1.49
72.617,2.05
72.622,1.99
72.627,1.69
72.632,1.87
72.637,2.06
72.642,2.06
72.647,1.65
72.652,2.06
72.657,2.06
72.662,1.55
72.667,2.03
72.672,2.06
72.677,1.64
72.682,1.81
72.687,2.0
72.692,2.0
72.697,1.79
72.702,1.99
72.707,2.07
72.712,1.76
72.717,1.98
72.722,2.06
72.727,1.82
72.732,1.69
72.737,2.06
72.742,2.06
72.747,1.63
72.752,2.05
72.757,2.06
72.762,1.61
72.767,1.94
72.772,2.06
72.777,1.96
72.782,1.57
72.787,2.0
72.792,2.07
72.797,1.61
72.802,2.04
72.807,1.31
72.812,1.62
72.817,1.78
72.822,2.03
72.827,2.06
72.832,1.53
72.837,2.06
72.842,2.06
72.847,1.57
72.852,2.03
72.857,2.06
72.862,1.76
72.867,1.74
72.872,2.05
72.877,2.01
72.882,1.53
72.887,2.01
72.892,2.06
72.897,1.55
72.902,2.03
72.907,2.06
72.912,1.73
72.917,1.55
72.922,2.06
72.927,2.02
72.932,1.48
72.937,2.01
72.942,1.3
72.947,1.56
72.952,1.98
72.957,2.06
72.962,1.82
72.967,1.53
72.972,2.06
72.977,2.06
72.982,1.49
72.987,2.05
72.992,2.06
72.997,1.65
73.002,1.95
73.007,2.06
73.012,2.06
73.017,1.63
73.022,2.05
73.027,2.06
73.032,1.54
73.037,2.04
73.042,2.06
73.047,1.59
73.052,1.9
73.057,1.67
73.062,2.06
73.067,1.76
73.072,2.06
73.077,2.06
73.082,1.73
73.087,2.01
73.092,2.06
73.097,1.71
73.102,1.77
73.107,2.06
73.112,2.06
73.117,1.61
73.121,1.89
73.127,1.99
73.131,1.57
73.137,1.99
73.141,2.07
73.147,1.79
73.151,1.56
73.157,1.96
73.161,2.03
73.167,1.59
73.171,1.73
73.176,1.95
73.181,1.58
73.186,1.94
73.191,2.05
73.196,1.92
73.201,1.53
73.206,2.01
73.211,2.06
73.216,1.55
73.221,2.04
73.226,2.06
73.231,1.71
73.236,1.88
73.241,2.02
73.246,2.01
73.251,1.53
73.256,2.06
73.261,2.02
73.266,1.54
73.271,1.94
73.276,2.01
73.281,1.65
73.286,1.73
73.291,2.06
73.296,2.01
73.301,1.48
73.306,2.01
73.311,2.06
73.316,1.54
73.321,1.99
73.327,2.06
73.331,1.59
73.336,1.54
73.341,2.06
73.346,1.99
73.351,1.49
73.356,2.06
73.361,2.06
73.366,1.62
73.371,1.99
73.376,2.02
73.381,1.85
73.386,1.63
73.391,2.06
73.396,2.07
73.401,1.53
73.406,2.0
73.411,2.01
73.416,1.55
73.421,1.96
73.426,2.06
73.431,2.06
73.436,1.75
73.441,2.06
73.446,2.06
73.451,1.73
73.456,2.03
73.461,1.16
73.466,1.66
73.471,1.85
73.476,2.01
73.481,2.06
73.486,1.61
73.491,2.06
73.496,2.06
73.501,1.57
73.506,1.97
73.511,2.06
73.516,1.78
73.521,1.68
73.526,2.06
73.531,2.06
73.536,1.6
73.541,2.02
73.546,1.81
73.551,1.57
73.556,1.94
73.561,2.07
73.566,1.78
73.571,1.53
73.576,1.91
73.581,2.07
73.586,1.56
73.591,2.06
73.596,2.06
73.601,1.71
73.606,1.95
73.611,2.06
73.616,1.98
73.621,1.53
73.626,2.06
73.631,2.06
73.636,1.54
73.641,2.05
73.646,2.07
73.651,1.61
73.656,1.87
73.661,2.05
73.666,2.06
73.671,1.48
73.676,2.01
73.681,2.06
73.686,1.54
73.691,2.03
73.696,2.01
73.701,1.6
73.706,1.72
73.711,2.06
73.716,2.06
73.721,1.49
73.726,2.06
73.731,2.07
73.736,1.63
73.741,2.02
73.746,2.0
73.751,1.71
73.756,1.65
73.761,2.06
73.766,2.06
73.771,1.54
73.776,2.06
73.781,2.06
73.786,1.53
73.791,2.01
73.796,2.0
73.801,1.86
73.806,1.78
73.811,2.06
73.816,2.06
73.821,1.74
73.826,2.05
73.831,2.06
73.836,1.64
73.841,1.95
73.846,2.06
73.851,2.06
73.856,1.62
73.861,2.06
73.866,1.8
73.871,1.58
73.876,2.03
73.881,2.02
73.886,1.75
73.891,1.78
73.896,2.03
73.901,2.06
73.906,1.61
73.911,2.06
73.916,2.01
73.921,1.57
73.926,2.01
73.931,2.06
73.936,1.74
73.941,1.59
73.946,1.38
73.951,2.05
73.956,1.57
73.961,2.06
73.966,2.02
73.971,1.71
73.976,1.94
73.981,2.06
73.986,1.86
73.991,1.53
73.996,2.06
74.001,2.06
74.006,1.54
74.011,2.0
74.016,2.05
74.021,1.61
74.026,1.94
74.031,2.06
74.036,2.05
74.041,1.48
74.046,2.06
74.051,2.07
74.056,1.54
74.061,1.97
74.066,2.06
74.071,1.56
74.076,1.84
74.081,2.06
74.086,2.07
74.091,1.49
74.096,2.06
74.101,2.07
74.105,1.62
74.111,2.02
74.116,2.07
74.121,1.64
74.126,1.77
74.131,2.06
74.136,2.06
74.141,1.53
74.146,2.05
74.151,2.06
74.156,1.52
74.161,2.02
74.165,2.06
74.171,1.72
74.175,1.77
74.181,1.87
74.185,2.06
74.191,1.73
74.196,2.05
74.201,2.06
74.205,1.61
74.211,1.99
74.216,2.06
74.221,1.9
74.226,1.61
74.230,2.06
74.236,1.91
74.241,1.56
74.246,2.04
74.250,2.06
74.256,1.73
74.260,1.87
74.265,2.06
74.270,2.03
74.275,1.59
74.280,2.06
74.285,1.83
74.290,1.55
74.296,2.03
74.301,2.06
74.306,1.67
74.311,1.79
74.316,2.06
74.320,2.05
74.326,1.54
74.330,2.06
74.336,2.07
74.340,1.67
74.346,2.02
74.350,1.2
74.356,1.77
74.360,1.6
74.365,2.05
74.370,2.06
74.375,1.54
74.380,2.06
74.385,2.06
74.390,1.56
74.396,1.99
74.400,2.06
74.405,1.88
74.410,1.48
74.415,2.06
74.420,2.01
74.425,1.52
74.430,2.01
74.435,2.06
74.440,1.52
74.445,1.93
74.450,2.06
74.455,2.02
74.460,1.49
74.465,1.51
74.470,2.06
74.475,1.6
74.480,2.04
74.485,1.67
74.490,1.58
74.495,1.89
74.500,2.06
74.505,2.06
74.510,1.53
74.515,2.06
74.520,2.06
74.525,1.51
74.530,2.04
74.535,2.07
74.540,1.61
74.545,1.87
74.550,2.06
74.555,2.06
74.560,1.72
74.565,2.06
74.570,2.07
74.575,1.59
74.580,2.03
74.585,2.07
74.590,1.72
74.595,1.6
74.600,1.25
74.605,2.06
74.610,1.55
74.615,2.05
74.620,2.06
74.625,1.7
74.630,1.94
74.635,2.06
74.640,1.87
74.645,1.58
74.650,2.06
74.655,2.06
74.660,1.54
74.665,2.04
74.670,2.02
74.675,1.62
74.680,1.9
74.685,2.06
74.690,2.06
74.695,1.54
74.700,2.06
74.705,2.06
74.710,1.66
74.715,2.04
74.720,2.06
74.725,1.71
74.730,1.8
74.735,2.07
74.740,2.06
74.745,1.53
74.750,2.01
74.755,2.06
74.760,1.56
74.765,2.02
74.770,2.07
74.775,1.78
74.780,1.59
74.785,2.07
74.790,2.06
74.795,1.52
74.800,2.06
74.805,2.05
74.810,1.5
74.815,1.99
74.820,2.07
74.825,1.87
74.830,1.49
74.835,2.06
74.840,2.06
74.845,1.59
74.850,2.05
74.855,2.06
74.860,1.55
74.865,1.96
74.870,2.06
74.875,1.98
74.880,1.52
74.885,2.06
74.890,1.99
74.895,1.5
74.900,2.05
74.905,2.05
74.910,1.55
74.915,1.94
74.920,2.06
74.925,2.06
74.930,1.7
74.935,2.06
74.940,2.06
74.945,1.58
74.950,2.03
74.955,2.06
74.960,1.65
74.965,1.76
74.970,2.06
74.975,2.06
74.980,1.54
74.985,2.06
74.990,2.0
74.995,1.69
75.000,2.01
75.005,1.3
75.010,1.75
75.015,1.58
75.020,2.06
75.025,2.07
75.030,1.54
75.035,2.05
75.040,2.07
75.045,1.6
75.050,1.97
75.055,2.06
75.060,1.88
75.065,1.54
75.070,2.01
75.075,2.07
75.080,1.65
75.085,2.05
75.090,2.06
75.095,1.68
75.100,1.9
75.105,2.06
75.110,2.04
75.115,1.53
75.120,1.61
75.125,2.06
75.130,1.56
75.135,2.03
75.140,2.06
75.145,1.75
75.150,1.73
75.155,2.06
75.160,2.06
75.165,1.52
75.170,2.06
75.175,2.06
75.180,1.49
75.185,2.02
75.190,2.06
75.195,1.79
75.200,1.56
75.205,2.06
75.210,2.06
75.215,1.59
75.220,2.06
75.225,2.06
75.230,1.53
75.235,2.0
75.240,2.06
75.245,1.82
75.250,1.52
75.255,2.06
75.260,2.06
75.265,1.5
75.270,2.05
75.275,2.06
75.280,1.52
75.285,1.99
75.290,2.05
75.294,1.99
75.300,1.7
75.304,2.06
75.310,2.03
75.314,1.57
75.320,2.05
75.325,2.06
75.330,1.6
75.335,1.88
75.339,2.06
75.345,2.06
75.349,1.54
75.355,2.05
75.359,2.06
75.365,1.69
75.369,2.03
75.375,2.06
75.379,1.66
75.385,1.75
75.389,2.03
75.395,2.06
75.399,1.54
75.405,2.06
75.410,1.58
75.415,1.58
75.419,2.0
75.425,2.05
75.430,1.74
75.435,1.54
75.440,2.06
75.445,2.04
75.450,1.65
75.455,2.05
75.459,2.06
75.465,1.66
75.469,1.95
75.475,2.06
75.479,1.92
75.485,1.53
75.489,2.06
75.494,2.07
75.499,1.56
75.504,2.05
75.509,2.06
75.514,1.72
75.519,1.89
75.524,2.06
75.530,2.06
75.534,1.52
75.539,1.26
75.544,2.06
75.549,1.48
75.554,2.03
75.559,2.06
75.564,1.74
75.569,1.71
75.574,2.07
75.579,2.06
75.585,1.59
75.589,2.06
75.594,2.06
75.600,1.52
75.604,2.02
75.610,2.06
75.614,1.7
75.619,1.62
75.625,2.06
75.629,2.06
75.634,1.49
75.639,2.06
75.644,2.06
75.649,1.5
75.654,2.01
75.659,2.05
75.664,1.78
75.669,1.71
75.674,2.06
75.679,2.06
75.684,1.57
75.689,2.05
75.694,2.06
75.699,1.57
75.704,1.96
75.709,2.06
75.714,1.93
75.719,1.54
75.724,2.05
75.729,2.06
75.734,1.68
75.739,2.04
75.744,1.82
75.749,1.61
75.754,1.89
75.759,2.06
75.764,2.06
75.769,1.53
75.774,2.05
75.779,2.06
75.784,1.57
75.789,2.03
75.794,2.06
75.799,1.64
75.804,1.75
75.809,2.06
75.814,2.06
75.819,1.65
75.824,2.05
75.829,1.59
75.834,1.65
75.839,2.01
75.844,2.06
75.849,1.78
75.854,1.54
75.859,2.06
75.864,2.06
75.869,1.55
75.874,2.05
75.879,2.05
75.884,1.7
75.889,1.97
75.894,2.07
75.899,1.94
75.904,1.51
75.909,2.06
75.914,2.06
75.919,1.48
75.924,2.04
75.929,2.05
75.934,1.7
75.939,1.9
75.944,1.46
75.949,1.93
75.954,1.58
75.959,2.06
75.964,2.06
75.969,1.51
75.974,2.05
75.979,2.07
75.984,1.63
75.989,1.82
75.994,2.06
75.999,2.06
76.004,1.49
76.009,2.06
76.014,2.06
76.019,1.49
76.024,2.04
76.029,2.06
76.034,1.67
76.039,1.8
76.044,2.06
76.049,2.06
76.054,1.57
76.059,1.55
76.064,2.06
76.069,1.55
76.074,2.01
76.079,2.06
76.084,1.77
76.089,1.54
76.094,2.06
76.099,2.06
76.104,1.68
76.109,2.05
76.114,2.06
76.119,1.58
76.124,1.96
76.129,2.06
76.134,1.92
76.139,1.54
76.144,2.06
76.149,2.06
76.154,1.57
76.159,2.04
76.164,2.06
76.169,1.59
76.174,1.88
76.179,2.07
76.184,2.06
76.189,1.65
76.194,2.06
76.199,2.07
76.204,1.64
76.209,1.96
76.214,2.06
76.219,1.71
76.224,1.76
76.229,2.07
76.234,2.05
76.239,1.55
76.244,2.06
76.249,2.06
76.254,1.7
76.259,1.74
76.264,2.05
76.269,1.85
76.274,1.52
76.279,2.06
76.284,2.06
76.289,1.47
76.294,2.05
76.299,2.06
76.304,1.69
76.309,1.97
76.314,2.06
76.319,1.88
76.324,1.58
76.329,2.06
76.333,2.06
76.339,1.51
76.344,2.05
76.349,1.35
76.353,1.6
76.359,1.91
76.363,2.06
76.369,2.06
76.373,1.49
76.379,2.06
76.383,2.06
76.388,1.48
76.393,2.05
76.398,2.07
76.403,1.62
76.408,1.9
76.413,2.04
76.418,2.06
76.423,1.56
76.428,2.06
76.433,2.07
76.438,1.55
76.443,2.03
76.448,2.07
76.453,1.69
76.458,1.63
76.463,1.2
76.468,2.07
76.473,1.68
76.478,2.06
76.483,2.06
76.488,1.57
76.493,1.99
76.498,2.06
76.503,1.78
76.508,1.54
76.513,2.06
76.518,2.06
76.523,1.57
76.528,2.05
76.533,2.06
76.538,1.57
76.543,1.94
76.548,2.06
76.553,1.99
76.558,1.66
76.563,2.06
76.568,2.06
76.573,1.64
76.578,2.01
76.583,2.06
76.588,1.67
76.593,1.85
76.598,2.06
76.603,2.04
76.608,1.55
76.613,2.06
76.618,2.06
76.623,1.7
76.628,2.02
76.633,2.06
76.638,1.82
76.643,1.69
76.648,2.06
76.653,2.06
76.658,1.47
76.664,2.05
76.668,2.06
76.673,1.69
76.678,2.0
76.683,2.06
76.688,1.8
76.693,1.58
76.698,2.06
76.703,2.06
76.708,1.51
76.713,2.05
76.718,2.04
76.723,1.59
76.728,1.96
76.733,2.06
76.738,1.91
76.743,1.49
76.748,2.06
76.753,1.91
76.758,1.48
76.763,2.05
76.768,2.06
76.773,1.59
76.778,1.95
76.783,2.06
76.788,1.88
76.793,1.57
76.798,2.06
76.803,2.06
76.808,1.54
76.813,2.04
76.818,2.06
76.823,1.63
76.828,1.79
76.833,2.06
76.838,2.06
76.843,1.68
76.848,2.06
76.853,2.06
76.858,1.56
76.863,2.02
76.868,1.36
76.873,1.67
76.878,1.59
76.883,1.25
76.888,2.06
76.893,1.58
76.898,2.02
76.903,2.06
76.908,1.55
76.913,1.98
76.918,2.06
76.923,1.81
76.928,1.66
76.933,2.06
76.938,2.06
76.943,1.64
76.948,2.05
76.953,2.06
76.958,1.67
76.963,1.92
76.968,2.06
76.973,2.04
76.978,1.55
76.983,2.06
76.988,2.06
76.993,1.7
76.998,2.03
77.003,2.06
77.008,1.8
77.013,1.82
77.018,2.06
77.023,2.06
77.028,1.47
77.033,2.06
77.038,2.06
77.043,1.69
77.048,2.02
77.053,2.06
77.058,1.72
77.063,1.72
77.068,2.06
77.073,2.06
77.078,1.5
77.084,2.05
77.088,2.06
77.093,1.58
77.100,1.99
77.104,1.83
77.108,1.81
77.113,1.49
77.118,2.06
77.123,2.06
77.128,1.48
77.133,2.06
77.138,2.06
77.143,1.57
77.148,1.99
77.153,2.06
77.158,1.94
77.163,1.57
77.168,2.06
77.173,2.0
77.178,1.54
77.183,2.05
77.188,2.06
77.193,1.6
77.198,1.88
77.203,2.06
77.210,2.06
77.213,1.68
77.218,2.06
77.223,2.06
77.228,1.55
77.233,2.03
77.238,2.05
77.243,1.6
77.248,1.75
77.253,2.06
77.258,2.06
77.263,1.58
77.268,2.06
77.273,2.06
77.278,1.54
77.283,2.01
77.288,1.3
77.293,1.69
77.298,1.67
77.303,2.06
77.308,2.06
77.313,1.64
77.318,2.06
77.323,2.06
77.328,1.65
77.333,1.97
77.338,2.06
77.343,1.86
77.348,1.55
77.353,2.05
77.358,2.07
77.363,1.69
77.368,2.05
77.373,2.06
77.378,1.79
77.383,1.88
77.388,2.06
77.393,2.06
77.398,1.47
77.403,1.25
77.408,2.06
77.413,1.68
77.418,2.03
77.423,2.06
77.428,1.69
77.433,1.83
77.438,2.06
77.443,2.06
77.448,1.5
77.453,2.06
77.458,2.06
77.462,1.58
77.468,2.02
77.472,2.06
77.478,1.74
77.482,1.58
77.488,2.06
77.492,2.06
77.498,1.47
77.502,2.06
77.508,2.06
77.512,1.55
77.518,2.01
77.522,2.06
77.527,1.68
77.532,1.57
77.537,2.06
77.542,2.06
77.547,1.54
77.552,2.05
77.557,2.06
77.562,1.57
77.567,1.94
77.573,2.06
77.577,2.0
77.582,1.68
77.587,2.06
77.592,2.06
77.597,1.55
77.602,2.04
77.607,2.07
77.612,1.56
77.617,1.85
77.622,2.06
77.627,2.06
77.632,1.57
77.637,1.83
77.642,2.06
77.647,1.53
77.652,2.03
77.657,2.06
77.662,1.63
77.667,1.79
77.672,2.06
77.677,2.06
77.682,1.64
77.687,2.06
77.692,1.62
77.697,1.64
77.702,2.0
77.707,2.02
77.712,1.74
77.717,1.55
77.722,2.05
77.727,2.06
77.732,1.69
77.737,2.05
77.742,2.05
77.747,1.77
77.752,1.96
77.757,2.07
77.762,1.97
77.767,1.47
77.772,2.06
77.777,2.06
77.782,1.68
77.787,2.04
77.792,2.06
77.797,1.66
77.802,1.91
77.807,1.23
77.812,2.06
77.817,1.5
77.822,2.06
77.827,2.06
77.832,1.57
77.837,2.03
77.842,1.84
77.847,1.68
77.852,1.75
77.857,2.06
77.862,2.06
77.867,1.47
77.872,2.06
77.877,2.06
77.882,1.54
77.887,2.03
77.892,2.06
77.897,1.72
77.902,1.61
77.907,2.06
77.912,2.06
77.917,1.54
77.922,1.8
77.927,2.06
77.932,1.56
77.937,1.98
77.942,2.06
77.947,1.77
77.952,1.68
77.957,2.06
77.962,2.06
77.967,1.55
77.972,2.05
77.977,2.06
77.982,1.53
77.987,1.92
77.992,2.06
77.997,2.03
78.002,1.58
78.007,2.06
78.012,2.06
78.017,1.53
78.022,2.04
78.027,2.06
78.032,1.58
78.037,1.89
78.042,2.05
78.047,2.06
78.052,1.64
78.057,2.06
78.062,2.06
78.067,1.64
78.072,2.02
78.077,2.06
78.082,1.67
78.087,1.69
78.092,2.06
78.097,2.0
78.102,1.7
78.107,2.06
78.112,2.07
78.117,1.77
78.122,2.0
78.127,2.06
78.132,1.88
78.137,1.47
78.142,2.06
78.147,2.06
78.152,1.69
78.157,2.05
78.162,1.9
78.167,1.65
78.172,1.96
78.177,2.05
78.182,1.96
78.187,1.5
78.192,2.06
78.197,2.04
78.202,1.57
78.207,2.04
78.212,1.3
78.217,1.66
78.222,1.86
78.227,2.06
78.232,2.06
78.237,1.47
78.242,2.06
78.247,2.06
78.252,1.53
78.257,2.04
78.262,2.06
78.267,1.67
78.272,1.78
78.277,2.06
78.282,2.06
78.287,1.53
78.292,1.39
78.297,2.06
78.302,1.54
78.307,2.01
78.312,2.06
78.317,1.73
78.322,1.7
78.327,2.06
78.332,2.06
78.337,1.54
78.342,2.06
78.347,2.07
78.352,1.51
78.357,1.97
78.362,2.06
78.367,1.86
78.372,1.59
78.377,2.06
78.382,2.06
78.387,1.52
78.392,2.05
78.397,2.06
78.402,1.54
78.407,1.95
78.412,2.06
78.417,2.06
78.422,1.66
78.427,2.06
78.432,2.06
78.437,1.65
78.442,2.04
78.447,2.06
78.452,1.62
78.457,1.83
78.462,2.06
78.467,2.02
78.472,1.73
78.477,2.06
78.482,2.06
78.487,1.78
78.492,2.02
78.497,2.06
78.502,1.84
78.507,1.57
78.512,2.06
78.517,2.06
78.522,1.69
78.527,2.05
78.532,2.06
78.537,1.64
78.542,2.0
78.547,2.06
78.552,1.83
78.557,1.5
78.561,2.05
78.567,2.07
78.571,1.57
78.577,2.05
78.582,1.24
78.587,1.64
78.591,1.93
78.597,2.06
78.601,2.0
78.607,1.47
78.611,2.06
78.617,2.06
78.621,1.53
78.627,2.05
78.631,2.06
78.637,1.64
78.641,1.88
78.647,2.06
78.651,2.06
78.657,1.53
78.661,2.06
78.667,2.06
78.671,1.54
78.676,2.03
78.681,2.04
78.686,1.59
78.691,1.82
78.696,1.74
78.701,2.06
78.706,1.54
78.711,2.06
78.716,2.06
78.721,1.5
78.726,2.01
78.731,2.06
78.736,1.73
78.741,1.59
78.746,2.06
78.751,2.06
78.756,1.52
78.761,2.05
78.766,2.06
78.771,1.52
78.776,1.99
78.781,2.06
78.786,1.91
78.791,1.65
78.796,2.06
78.801,2.07
78.806,1.65
78.811,1.82
78.816,2.07
78.821,1.59
78.826,1.91
78.831,2.06
78.836,2.06
78.841,1.73
78.846,2.06
78.851,2.06
78.856,1.78
78.861,2.03
78.866,2.06
78.871,1.79
78.876,1.76
78.881,2.06
78.886,2.06
78.891,1.69
78.896,1.34
78.901,2.06
78.906,1.63
78.911,2.02
78.916,2.06
78.921,1.72
78.926,1.58
78.931,2.06
78.936,2.06
78.941,1.57
78.946,2.06
78.951,2.06
78.956,1.63
78.961,1.98
78.966,2.06
78.971,1.82
78.976,1.47
78.981,2.06
78.986,2.06
78.991,1.53
78.996,2.06
79.001,2.06
79.006,1.6
79.011,1.95
79.016,2.04
79.021,2.02
79.026,1.53
79.031,2.06
79.036,2.06
79.041,1.53
79.046,2.04
79.051,2.06
79.056,1.61
79.061,1.92
79.066,2.06
79.071,2.03
79.076,1.54
79.081,2.06
79.086,2.06
79.091,1.49
79.096,2.03
79.101,2.06
79.106,1.65
79.111,1.75
79.116,2.06
79.121,2.06
79.126,1.52
79.131,2.06
79.136,2.06
79.141,1.51
79.146,2.02
79.151,2.06
79.156,1.78
79.161,1.65
79.166,2.04
79.171,2.06
79.176,1.64
79.181,2.05
79.186,2.06
79.191,1.57
79.196,1.97
79.201,2.06
79.206,1.87
79.211,1.72
79.216,2.06
79.221,2.06
79.226,1.78
79.231,2.04
79.236,2.06
79.241,1.77
79.246,1.87
79.251,2.06
79.256,2.07
79.261,1.69
79.266,2.06
79.271,2.06
79.276,1.62
79.281,2.04
79.286,2.06
79.291,1.66
79.296,1.76
79.301,2.06
79.306,1.91
79.311,1.57
79.316,2.06
79.321,1.65
79.326,1.61
79.331,2.01
79.336,2.06
79.341,1.72
79.346,1.52
79.351,2.06
79.356,2.06
79.361,1.53
79.366,2.06
79.371,2.06
79.376,1.58
79.381,1.99
79.386,2.06
79.391,1.89
79.396,1.53
79.401,2.06
79.406,2.06
79.411,1.53
79.416,2.0
79.421,2.06
79.426,1.58
79.431,1.97
79.436,1.16
79.441,2.03
79.446,1.54
79.451,2.06
79.456,2.06
79.461,1.49
79.466,2.04
79.471,2.06
79.476,1.61
79.481,1.86
79.486,2.06
79.491,2.06
79.496,1.52
79.501,2.06
79.506,2.06
79.511,1.5
79.516,1.95
79.521,2.06
79.526,1.72
79.531,1.77
79.536,2.06
79.541,2.06
79.546,1.64
79.551,1.92
79.556,2.06
79.561,1.55
79.566,2.0
79.571,2.06
79.576,1.74
79.581,1.72
79.586,2.06
79.591,2.06
79.596,1.77
79.601,2.05
79.606,2.04
79.611,1.76
79.616,1.94
79.621,2.06
79.626,1.94
79.631,1.69
79.636,2.06
79.641,2.06
79.646,1.62
79.651,2.03
79.656,2.06
79.661,1.63
79.666,1.87
79.670,2.06
79.676,2.07
79.680,1.57
79.686,2.06
79.691,2.06
79.696,1.61
79.700,2.03
79.706,2.06
79.710,1.64
79.716,1.72
79.720,2.06
79.726,2.02
79.730,1.52
79.736,2.06
79.740,2.06
79.746,1.58
79.750,2.01
79.756,2.06
79.760,1.82
79.766,1.54
79.770,2.06
79.776,2.06
79.780,1.53
79.785,2.05
79.790,2.06
79.795,1.56
