Elapsed Time (s),Value
33.045,1.62
33.051,1.95
33.055,1.47
33.061,1.26
33.065,1.96
33.071,1.89
33.075,1.47
33.080,1.95
33.086,1.97
33.090,1.43
33.095,1.94
33.100,1.84
33.105,1.48
33.110,1.81
33.115,1.75
33.120,1.95
33.125,1.54
33.131,1.92
33.136,1.97
33.140,1.63
33.146,1.89
33.150,1.96
33.155,1.65
33.160,1.64
33.165,1.96
33.170,1.9
33.175,1.59
33.180,1.04
33.185,1.04
33.190,1.04
33.195,1.04
33.200,1.04
33.205,1.43
33.210,1.37
33.215,1.66
33.220,1.97
33.225,1.56
33.230,1.96
33.235,1.99
33.240,1.53
33.245,1.88
33.250,1.92
33.255,1.98
33.260,1.4
33.265,1.17
33.270,1.95
33.275,1.5
33.280,1.98
33.285,1.99
33.290,1.27
33.295,1.64
33.300,1.04
33.305,1.04
33.310,1.04
33.315,1.04
33.320,1.05
33.325,1.48
33.330,1.95
33.335,1.99
33.340,1.7
33.345,1.69
33.350,1.95
33.355,1.99
33.360,1.55
33.365,1.97
33.370,1.94
33.375,1.55
33.380,1.94
33.385,1.98
33.390,1.69
33.395,1.57
33.400,1.79
33.405,1.99
33.410,1.04
33.415,1.04
33.420,1.04
33.425,1.04
33.430,1.04
33.435,1.04
33.440,1.88
33.445,1.04
33.450,1.04
33.455,1.04
33.460,1.04
33.465,1.04
33.470,1.04
33.475,1.04
33.480,1.8
33.485,1.94
33.490,1.89
33.495,1.53
33.500,1.9
33.505,1.95
33.510,1.59
33.515,1.94
33.520,1.87
33.525,1.05
33.530,1.04
33.535,1.04
33.540,1.04
33.545,1.59
33.550,1.82
33.555,1.28
33.560,1.52
33.565,1.82
33.570,1.82
33.575,1.75
33.580,1.46
33.585,1.97
33.590,1.81
33.595,1.56
33.600,1.78
33.605,1.94
33.610,1.51
33.615,1.83
33.620,1.77
33.625,1.96
33.630,1.4
33.635,1.98
33.640,1.04
33.645,1.18
33.650,1.04
33.655,1.93
33.660,1.04
33.665,1.59
33.670,1.28
33.675,1.04
33.680,1.41
33.685,1.04
33.690,1.04
33.695,1.04
33.700,1.04
33.705,1.04
33.710,1.04
33.715,1.04
33.720,1.04
33.725,1.04
33.730,1.04
33.735,1.05
33.740,1.04
33.745,1.46
33.750,1.52
33.755,1.95
33.760,1.04
33.765,1.04
33.770,1.04
33.775,1.37
33.780,1.04
33.785,1.04
33.790,1.04
33.795,1.04
33.800,1.49
33.805,1.95
33.810,1.58
33.815,1.46
33.820,1.58
33.825,1.87
33.830,1.43
33.835,1.95
33.840,1.61
33.845,1.5
33.850,1.51
33.855,1.96
33.860,1.62
33.865,1.54
33.870,1.04
33.874,1.86
33.880,1.54
33.885,1.92
33.890,1.64
33.894,1.68
33.900,1.5
33.904,1.95
33.910,1.66
33.914,1.59
33.920,1.48
33.924,1.86
33.929,1.48
33.934,1.62
33.940,1.67
33.945,1.77
33.950,1.46
33.954,1.76
33.959,1.62
33.964,1.55
33.969,1.58
33.975,1.85
33.979,1.51
33.984,1.26
33.989,1.26
33.994,1.04
33.999,1.4
34.004,1.81
34.010,1.69
34.014,1.5
34.019,1.7
34.024,1.83
34.029,1.57
34.034,1.63
34.039,1.91
34.044,1.98
34.049,1.46
34.054,1.98
34.059,1.58
34.064,1.48
34.069,1.9
34.074,2.0
34.079,1.75
34.084,1.63
34.089,1.94
34.094,1.87
34.099,1.04
34.104,1.04
34.109,1.04
34.115,1.04
34.119,1.26
34.124,1.93
34.129,1.79
34.134,1.57
34.139,2.0
34.144,2.0
34.149,1.47
34.154,1.97
34.159,1.73
34.164,1.48
34.169,1.86
34.174,1.98
34.179,1.97
34.184,1.46
34.189,1.99
34.194,2.01
34.199,1.44
34.204,1.98
34.209,1.3
34.214,1.26
34.219,1.04
34.224,1.04
34.229,1.04
34.234,1.04
34.239,1.04
34.244,1.04
34.249,1.64
34.254,1.04
34.259,1.04
34.264,1.04
34.269,1.04
34.274,1.04
34.279,1.04
34.284,1.59
34.289,1.04
34.294,1.04
34.299,1.04
34.304,1.04
34.309,1.04
34.314,1.04
34.319,1.43
34.324,1.3
34.329,1.07
34.334,1.04
34.339,1.04
34.344,1.04
34.349,1.33
34.354,1.86
34.359,1.95
34.364,1.94
34.369,1.4
34.374,2.0
34.379,2.0
34.384,1.5
34.389,1.91
34.394,1.99
34.399,1.58
34.404,1.73
34.409,2.0
34.414,1.92
34.419,1.46
34.424,1.99
34.429,1.99
34.434,1.48
34.439,1.96
34.444,1.26
34.449,1.26
34.454,1.62
34.459,1.99
34.464,1.99
34.469,1.56
34.474,1.52
34.479,1.98
34.484,1.55
34.489,1.91
34.494,1.97
34.499,1.8
34.504,1.57
34.509,2.0
34.514,2.0
34.519,1.47
34.524,1.92
34.529,1.97
34.534,1.48
34.539,1.86
34.544,1.96
34.549,1.88
34.554,1.46
34.559,1.98
34.564,1.04
34.569,1.04
34.574,1.79
34.579,1.04
34.584,1.51
34.589,1.78
34.594,1.98
34.599,1.98
34.604,1.54
34.609,1.97
34.614,1.64
34.619,1.64
34.624,1.95
34.629,1.99
34.634,1.7
34.639,1.54
34.644,1.98
34.649,1.97
34.654,1.59
34.659,1.88
34.664,1.97
34.669,1.53
34.674,1.3
34.679,1.18
34.684,1.04
34.689,1.04
34.694,1.04
34.699,1.04
34.704,1.04
34.709,1.97
34.714,1.04
34.719,1.04
34.724,1.04
34.729,1.01
34.734,1.04
34.739,1.04
34.744,1.44
34.749,1.04
34.754,1.04
34.759,1.04
34.764,1.04
34.769,1.04
34.774,1.09
34.779,1.89
34.784,1.91
34.789,1.46
34.794,1.04
34.799,1.04
34.803,1.04
34.809,1.04
34.813,1.04
34.819,1.26
34.823,1.59
34.828,1.97
34.833,1.98
34.838,1.56
34.843,1.43
34.848,1.98
34.853,1.55
34.858,1.93
34.864,1.27
34.868,1.83
34.873,1.57
34.878,1.91
34.883,1.95
34.888,1.47
34.894,1.92
34.898,1.95
34.903,1.48
34.908,1.26
34.913,1.04
34.918,1.77
34.923,1.47
34.928,1.97
34.933,1.98
34.938,1.44
34.943,1.89
34.948,1.98
34.953,1.52
34.958,1.75
34.963,1.99
34.968,1.99
34.973,1.54
34.978,1.32
34.983,1.97
34.988,1.53
34.993,1.95
34.998,1.95
35.003,1.7
35.008,1.53
35.013,2.0
35.018,1.92
35.023,1.04
35.028,1.04
35.033,1.04
35.038,1.13
35.043,1.04
35.048,1.26
35.053,1.84
35.058,1.47
35.063,1.99
35.068,1.99
35.073,1.56
35.078,1.95
35.083,1.96
35.088,1.56
35.093,1.84
35.098,1.91
35.103,1.99
35.108,1.4
35.113,1.99
35.118,2.0
35.123,1.5
35.128,1.95
35.133,1.98
35.138,1.27
35.143,1.04
35.148,1.04
35.153,1.04
35.158,1.05
35.163,1.04
35.168,1.04
35.173,1.04
35.178,1.04
35.183,1.04
35.188,1.04
35.193,1.04
35.198,1.04
35.203,1.04
35.208,1.05
35.213,1.04
35.218,1.04
35.223,1.04
35.228,1.04
35.233,1.72
35.238,1.04
35.243,1.04
35.248,1.98
35.253,1.04
35.258,1.04
35.263,1.04
35.268,1.02
35.273,1.04
35.278,1.04
35.283,1.04
35.288,1.04
35.293,1.47
35.298,1.96
35.303,1.93
35.308,1.44
35.313,1.94
35.318,1.96
35.323,1.49
35.328,1.73
35.333,1.94
35.338,1.9
35.344,1.54
35.350,1.92
35.353,1.92
35.358,1.63
35.363,1.88
35.368,1.26
35.373,1.04
35.378,1.54
35.383,1.47
35.388,1.87
35.393,1.59
35.398,1.85
35.403,1.88
35.408,1.54
35.413,1.84
35.418,1.84
35.423,1.78
35.428,1.47
35.433,1.86
35.438,1.88
35.443,1.56
35.448,1.86
35.453,1.87
35.458,1.56
35.463,1.79
35.468,1.87
35.473,1.87
35.478,1.4
35.483,1.04
35.488,1.26
35.493,1.5
35.498,1.83
35.503,1.89
35.508,1.58
35.513,1.62
35.518,1.89
35.523,1.89
35.528,1.46
35.533,1.89
35.538,1.89
35.543,1.49
35.548,1.91
35.553,1.98
35.558,1.76
35.563,1.59
35.568,1.98
35.573,1.98
35.578,1.55
35.583,1.97
35.588,1.92
35.593,1.56
35.598,1.26
35.603,1.04
35.608,1.04
35.613,1.04
35.618,1.84
35.623,1.98
35.628,1.47
35.633,1.96
35.638,1.96
35.643,1.5
35.648,1.79
35.652,1.95
35.658,1.93
35.663,1.46
35.668,1.95
35.673,1.77
35.678,1.45
35.683,1.89
35.687,1.96
35.693,1.52
35.697,1.7
35.702,1.96
35.708,1.95
35.713,1.54
35.718,1.04
35.723,1.04
35.728,1.04
35.732,1.04
35.738,1.04
35.742,1.58
35.748,1.33
35.753,1.95
35.758,1.94
35.762,1.59
35.767,1.93
35.772,1.95
35.777,1.51
35.782,1.84
35.787,1.27
35.792,1.83
35.797,1.47
35.802,1.94
35.807,1.93
35.812,1.55
35.817,1.91
35.822,1.85
35.827,1.27
35.832,1.04
35.837,1.04
35.842,1.04
35.847,1.04
35.852,1.04
35.857,1.04
35.862,1.5
35.867,1.04
35.872,1.04
35.877,1.04
35.882,1.04
35.887,1.04
35.892,1.04
35.897,1.46
35.902,1.98
35.907,1.94
35.912,1.49
35.917,1.94
35.922,1.99
35.927,1.75
35.932,1.59
35.937,1.95
35.942,1.98
35.947,1.04
35.952,1.04
35.957,1.04
35.962,1.04
35.967,1.04
35.972,1.04
35.977,1.83
35.982,1.58
35.987,1.89
35.992,1.98
35.997,1.48
36.002,1.94
36.007,1.93
36.012,1.49
36.017,1.82
36.022,1.99
36.027,1.92
36.032,1.46
36.037,1.91
36.042,1.64
36.047,1.45
36.052,1.97
36.057,1.92
36.062,1.25
36.067,1.26
36.072,1.04
36.077,1.04
36.082,1.04
36.087,1.04
36.092,1.99
36.097,1.6
36.102,1.87
36.107,1.76
36.112,1.72
36.117,1.52
36.122,1.98
36.127,1.77
36.132,1.59
36.137,1.75
36.142,1.98
36.147,1.53
36.152,1.88
36.157,1.27
36.162,1.88
36.167,1.46
36.172,1.97
36.177,1.04
36.182,1.04
36.187,1.04
36.192,1.04
36.197,1.04
36.202,1.04
36.207,1.74
36.212,1.86
36.217,1.41
36.222,1.93
36.227,1.74
36.232,1.5
36.237,1.75
36.242,1.91
36.247,1.57
36.252,1.59
36.257,1.8
36.262,1.89
36.267,1.46
36.272,1.53
36.277,1.83
36.282,1.49
36.287,1.79
36.292,1.86
36.297,1.04
36.302,1.04
36.307,1.04
36.312,1.04
36.317,1.04
36.322,1.67
36.327,1.04
36.332,1.04
36.337,1.04
36.342,1.04
36.347,1.04
36.352,1.04
36.357,1.04
36.362,1.88
36.367,1.46
36.372,1.89
36.377,1.57
36.382,1.49
36.387,1.49
36.392,1.93
36.397,1.89
36.402,1.47
36.407,1.04
36.412,1.04
36.417,1.04
36.422,1.04
36.427,1.04
36.432,1.45
36.437,1.66
36.442,1.94
36.447,1.58
36.452,1.53
36.457,1.86
36.462,1.57
36.467,1.64
36.472,1.83
36.477,1.9
36.482,1.71
36.487,1.54
36.492,1.92
36.497,1.9
36.502,1.59
36.507,1.9
36.512,1.95
36.517,1.54
36.522,1.79
36.527,1.04
36.532,1.04
36.538,1.04
36.542,1.04
36.547,1.92
36.552,1.55
36.558,1.9
36.562,1.94
36.567,1.55
36.572,1.67
36.577,1.29
36.582,1.94
36.587,1.41
36.592,1.95
36.597,1.85
36.602,1.51
36.607,1.73
36.612,1.86
36.617,1.6
36.622,1.62
36.627,1.93
36.632,1.97
36.637,1.04
36.641,1.04
36.647,1.04
36.652,1.15
36.657,1.04
36.662,1.04
36.667,1.04
36.672,1.04
36.677,1.04
36.682,1.04
36.687,1.04
36.692,1.03
36.697,1.04
36.702,1.5
36.707,1.04
36.711,1.04
36.717,1.04
36.722,1.54
36.727,1.04
36.732,1.04
36.737,1.04
36.742,1.94
36.747,1.96
36.752,1.45
36.757,1.04
36.762,1.04
36.767,1.04
36.771,1.04
36.777,1.4
36.781,1.04
36.787,1.04
36.791,1.04
36.797,1.04
36.801,1.55
36.807,1.68
36.811,1.98
36.817,1.85
36.822,1.53
36.826,1.86
36.831,1.98
36.836,1.64
36.841,1.91
36.846,1.95
36.851,1.77
36.856,1.53
36.862,1.97
36.866,1.04
36.871,1.04
36.876,1.97
36.881,1.63
36.886,1.55
36.891,1.87
36.896,1.95
36.901,1.98
36.906,1.45
36.911,1.86
36.916,1.98
36.921,1.56
36.926,1.96
36.931,1.98
36.936,1.58
36.941,1.77
36.946,1.96
36.951,1.95
36.956,1.41
36.961,1.94
36.966,1.95
36.971,1.51
36.976,1.95
36.981,1.05
36.986,1.26
36.991,1.52
36.996,1.98
37.001,1.97
37.006,1.45
37.011,1.96
37.016,1.98
37.021,1.5
37.026,1.9
37.031,1.98
37.036,1.81
37.041,1.59
37.046,1.94
37.051,1.9
37.056,1.56
37.061,1.96
37.066,1.93
37.071,1.57
37.076,1.93
37.081,1.93
37.086,1.54
37.091,1.57
37.096,1.12
37.101,1.04
37.106,1.04
37.111,1.06
37.116,1.6
37.121,1.51
37.126,1.73
37.131,1.97
37.136,1.97
37.141,1.47
37.146,1.96
37.151,1.98
37.156,1.45
37.161,1.92
37.166,1.95
37.171,1.57
37.176,1.61
37.181,1.95
37.186,1.96
37.191,1.54
37.196,1.96
37.201,1.96
37.206,1.65
37.211,1.25
37.216,1.06
37.221,1.04
37.226,1.04
37.231,1.04
37.236,1.04
37.241,1.04
37.246,1.94
37.251,1.04
37.256,1.04
37.261,1.04
37.266,1.04
37.271,1.04
37.276,1.04
37.281,1.92
37.286,1.04
37.291,1.04
37.296,1.04
37.301,1.04
37.306,1.04
37.311,1.04
37.316,1.04
37.321,1.87
37.326,1.41
37.331,1.04
37.336,1.04
37.341,1.04
37.346,1.04
37.351,1.92
37.356,1.63
37.361,1.49
37.366,1.88
37.371,1.92
37.376,1.46
37.381,1.92
37.386,1.35
37.391,1.5
37.396,1.84
37.401,1.87
37.406,1.84
37.411,1.58
37.416,1.94
37.421,1.94
37.426,1.57
37.431,1.92
37.436,1.94
37.441,1.58
37.446,1.25
37.451,1.94
37.456,1.94
37.461,1.58
37.466,1.92
37.471,1.94
37.476,1.47
37.481,1.87
37.486,1.94
37.491,1.52
37.496,1.69
37.501,1.3
37.506,1.51
37.511,1.46
37.516,1.94
37.521,1.79
37.526,1.45
37.530,1.91
37.536,1.95
37.540,1.61
37.546,1.58
37.550,1.94
37.556,1.96
37.560,1.04
37.566,1.04
37.571,1.04
37.576,1.07
37.580,1.85
37.586,1.94
37.590,1.81
37.596,1.54
37.600,1.93
37.605,1.95
37.610,1.47
37.615,1.7
37.620,1.86
37.625,1.57
37.630,1.8
37.636,1.97
37.641,1.93
37.646,1.45
37.650,1.91
37.656,1.98
37.660,1.55
37.665,1.9
37.670,1.93
37.675,1.6
37.680,1.04
37.685,1.04
37.690,1.04
37.695,1.04
37.700,1.04
37.705,1.81
37.710,1.05
37.716,1.04
37.720,1.04
37.725,1.04
37.730,1.04
37.735,1.04
37.740,1.04
37.745,1.14
37.750,1.04
37.755,1.04
37.760,1.04
37.765,1.04
37.770,1.04
37.775,1.91
37.780,1.58
37.785,1.95
37.790,1.04
37.795,1.04
37.800,1.04
37.805,1.04
37.810,1.04
37.815,1.87
37.820,1.87
37.825,1.98
37.830,1.56
37.835,1.9
37.840,1.86
37.845,1.48
37.850,1.82
37.855,1.97
37.860,1.44
37.865,1.64
37.870,1.82
37.875,1.96
37.880,1.46
37.885,1.55
37.890,1.8
37.895,1.45
37.900,1.78
37.905,1.8
37.910,1.04
37.915,1.04
37.920,1.76
37.925,1.95
37.930,1.51
37.935,1.88
37.940,1.73
37.945,1.65
37.950,1.68
37.955,1.95
37.960,1.66
37.965,1.53
37.970,1.65
37.975,1.97
37.980,1.51
37.985,1.93
37.990,1.62
37.995,1.58
38.000,1.57
38.005,1.95
38.010,1.58
38.015,1.47
38.020,1.05
38.025,1.05
38.030,1.12
38.035,1.05
38.040,1.05
38.045,1.26
38.050,1.26
38.055,1.93
38.060,1.46
38.065,1.4
38.070,1.72
38.075,1.95
38.080,1.49
38.085,1.88
38.090,1.54
38.095,1.75
38.100,1.46
38.105,1.94
38.110,1.55
38.115,1.45
38.120,1.72
38.125,1.95
38.130,1.53
38.135,1.69
38.140,1.04
38.145,1.08
38.150,1.04
38.155,1.95
38.160,1.04
38.165,1.56
38.170,1.56
38.175,1.04
38.180,1.04
38.185,1.04
38.190,1.06
38.195,1.04
38.200,1.04
38.205,1.95
38.210,1.63
38.215,1.47
38.220,1.6
38.225,1.97
38.230,1.59
38.235,1.57
38.240,1.67
38.245,1.96
38.250,1.46
38.255,1.04
38.260,1.04
38.265,1.04
38.270,1.04
38.275,1.04
38.280,1.04
38.285,1.59
38.290,1.04
38.295,1.04
38.300,1.04
38.305,1.04
38.310,1.04
38.315,1.04
38.320,1.61
38.325,1.94
38.330,1.84
38.335,1.54
38.340,1.92
38.345,1.97
38.350,1.57
38.355,1.93
38.360,1.95
38.365,1.25
38.370,1.74
38.375,1.96
38.380,1.97
38.385,1.48
38.390,1.96
38.395,1.97
38.400,1.56
38.405,1.92
38.410,1.95
38.415,1.66
38.420,1.59
38.425,1.31
38.430,1.96
38.435,1.41
38.440,1.96
38.445,1.57
38.450,1.52
38.454,1.91
38.460,1.98
38.464,1.77
38.470,1.48
38.474,1.95
38.480,1.05
38.485,1.46
38.490,1.96
38.494,1.96
38.500,1.52
38.504,1.84
38.509,1.97
38.514,1.92
38.520,1.61
38.524,1.95
38.529,1.91
38.534,1.56
38.539,1.89
38.544,1.95
38.550,1.57
38.555,1.88
38.559,1.95
38.564,1.93
38.569,1.57
38.574,1.92
38.579,1.98
38.584,1.47
38.589,1.91
38.594,1.28
38.599,1.37
38.604,1.04
38.609,1.04
38.614,1.04
38.619,1.46
38.625,1.97
38.629,1.98
38.634,1.47
38.640,1.93
38.644,1.97
38.649,1.74
38.654,1.61
38.659,1.79
38.664,1.96
38.669,1.53
38.674,1.94
38.679,1.96
38.684,1.67
38.689,1.82
38.694,1.96
38.699,1.97
38.704,1.55
38.709,1.95
38.714,1.04
38.719,1.04
38.724,1.04
38.729,1.04
38.734,1.04
38.739,1.04
38.744,1.04
38.749,1.04
38.754,1.04
38.759,1.04
38.764,1.04
38.769,1.04
38.774,1.04
38.779,1.04
38.784,1.05
38.789,1.04
38.794,1.04
38.799,1.04
38.804,1.04
38.809,1.04
38.814,1.04
38.819,1.53
38.824,1.26
38.829,1.01
38.834,1.04
38.839,1.05
38.844,1.68
38.849,1.05
38.854,1.45
38.859,1.65
38.864,1.97
38.869,1.53
38.874,1.83
38.879,1.97
38.884,1.96
38.889,1.58
38.894,1.96
38.899,1.98
38.904,1.6
38.909,1.95
38.914,1.96
38.919,1.61
38.924,1.88
38.929,1.97
38.934,1.94
38.939,1.06
38.944,1.07
38.949,1.97
38.954,1.46
38.959,1.93
38.964,1.86
38.969,1.61
38.974,1.56
38.979,1.96
38.984,1.98
38.989,1.47
38.994,1.94
38.999,1.98
39.004,1.46
39.009,1.89
39.014,1.98
39.019,1.76
39.024,1.6
39.029,1.9
39.034,1.98
39.039,1.57
39.044,1.97
39.049,1.98
39.054,1.71
39.059,1.5
39.064,1.26
39.069,1.04
39.074,1.04
39.079,1.04
39.084,1.74
39.089,1.6
39.094,1.95
39.099,1.97
39.104,1.59
39.109,1.71
39.114,1.97
39.119,1.93
39.124,1.49
39.129,1.96
39.134,1.86
39.139,1.56
39.144,1.92
39.149,1.95
39.154,1.69
39.159,1.54
39.164,1.98
39.169,1.97
39.174,1.04
39.179,1.04
39.184,1.04
39.189,1.04
39.194,1.04
39.199,1.04
39.204,1.76
39.209,1.04
39.214,1.04
39.219,1.04
39.224,1.04
39.229,1.04
39.234,1.02
39.239,1.04
39.244,1.05
39.249,1.04
39.254,1.04
39.259,1.04
39.264,1.04
39.269,1.82
39.274,1.26
39.279,1.96
39.284,1.98
39.288,1.64
39.294,1.04
39.298,1.04
39.304,1.04
39.308,1.04
39.314,1.09
39.318,1.94
39.324,1.46
39.328,1.94
39.334,2.0
39.338,1.6
39.344,1.55
39.348,1.31
39.354,1.92
39.358,1.46
39.363,1.95
39.368,1.16
39.373,1.43
39.378,1.92
39.383,1.97
39.388,1.77
39.393,1.58
39.398,1.97
39.403,1.26
39.408,1.55
39.413,1.96
39.418,1.97
39.423,1.66
39.428,1.83
39.433,1.97
39.439,1.97
39.443,1.55
39.448,1.97
39.453,1.97
39.458,1.58
39.463,1.95
39.468,1.96
39.473,1.59
39.478,1.73
39.483,1.09
39.488,1.97
39.493,1.46
39.498,1.97
39.503,1.97
39.508,1.55
39.513,1.92
39.518,1.55
39.523,1.04
39.528,1.04
39.533,1.04
39.538,1.04
39.543,1.41
39.548,1.96
39.553,1.97
39.558,1.54
39.563,1.89
39.568,1.97
39.573,1.78
39.578,1.48
39.583,1.95
39.588,1.95
39.593,1.45
39.598,1.78
39.603,1.95
39.608,1.47
39.613,1.82
39.618,1.93
39.623,1.94
39.628,1.58
39.633,1.58
39.638,1.04
39.643,1.04
39.648,1.04
39.653,1.04
39.658,1.57
39.663,1.04
39.668,1.92
39.673,1.04
39.678,1.04
39.683,1.04
39.688,1.04
39.693,1.04
39.698,1.04
39.703,1.27
39.709,1.58
39.713,1.47
39.718,1.89
39.723,1.82
39.728,1.47
39.733,1.9
39.738,1.91
39.743,1.45
39.748,1.71
39.753,1.04
39.758,1.04
39.763,1.04
39.768,1.04
39.773,1.04
39.778,1.04
39.783,1.85
39.788,1.04
39.793,1.04
39.798,1.04
39.803,1.04
39.808,1.04
39.813,1.04
39.818,1.4
39.823,1.04
39.828,1.6
39.833,1.79
39.838,1.81
39.843,1.58
39.848,1.62
39.853,1.8
39.858,1.8
39.863,1.04
39.868,1.04
39.873,1.81
39.878,1.54
39.883,1.69
39.888,1.4
39.893,1.61
39.898,1.53
39.903,1.81
39.908,1.8
39.913,1.4
39.918,1.66
39.923,1.82
39.928,1.5
39.933,1.74
39.938,1.82
39.943,1.76
39.948,1.49
39.953,1.84
39.958,1.83
39.963,1.46
39.968,1.82
39.973,1.84
39.978,1.25
39.983,1.27
39.988,1.42
39.993,1.85
39.998,1.58
40.003,1.48
40.008,1.84
40.013,1.58
40.017,1.81
40.023,1.85
40.027,1.63
40.033,1.76
40.038,1.86
40.043,1.87
40.048,1.59
40.053,1.88
40.057,1.86
40.062,1.48
40.067,1.83
40.072,1.88
40.077,1.65
40.082,1.51
40.087,1.86
40.092,1.73
40.097,1.04
40.102,1.04
40.107,1.32
40.112,1.04
40.117,1.84
40.122,1.92
40.127,1.85
40.132,1.6
40.137,1.91
40.142,1.9
40.147,1.53
40.152,1.93
40.157,1.92
40.162,1.71
40.167,1.76
40.172,1.93
40.177,1.89
40.182,1.57
40.187,1.9
40.192,1.89
40.197,1.59
40.202,1.91
40.207,1.28
40.212,1.12
40.217,1.04
40.222,1.04
40.227,1.04
40.232,1.04
40.237,1.04
40.242,1.96
40.247,1.04
40.252,1.04
40.257,1.04
40.262,1.04
40.267,1.04
40.272,1.04
40.277,1.79
40.282,1.04
40.287,1.04
40.292,1.04
40.297,1.04
40.302,1.04
40.307,1.04
40.312,1.04
40.317,1.48
40.322,1.95
40.327,1.04
40.332,1.04
40.337,1.04
40.342,1.04
40.347,1.29
40.352,1.76
40.357,1.78
40.362,1.92
40.367,1.55
40.372,1.92
40.377,1.75
40.382,1.6
40.387,1.72
40.392,1.91
40.397,1.59
40.402,1.75
40.407,1.7
40.412,1.91
40.417,1.53
40.422,1.32
40.427,1.68
40.432,1.56
40.437,1.63
40.442,1.25
40.447,1.54
40.452,1.54
40.457,1.6
40.462,1.89
40.467,1.49
40.472,1.88
40.477,1.59
40.482,1.57
40.487,1.56
40.492,1.88
40.497,1.57
40.502,1.57
40.507,1.57
40.512,1.86
40.517,1.52
40.522,1.84
40.527,1.58
40.532,1.67
40.537,1.5
40.542,1.55
40.547,1.56
40.552,1.55
40.557,1.04
40.562,1.04
40.567,1.05
40.572,1.27
40.577,1.25
40.582,1.25
40.587,1.53
40.592,1.86
40.597,1.54
40.602,1.5
40.607,1.61
40.612,1.86
40.617,1.57
40.622,1.77
40.627,1.64
40.632,1.75
40.637,1.55
40.642,1.85
40.647,1.52
40.652,1.45
40.657,1.63
40.662,1.85
40.667,1.55
40.672,1.73
40.677,1.05
40.682,1.05
40.687,1.05
40.692,1.05
40.697,1.05
40.702,1.05
40.707,1.11
40.712,1.02
40.717,1.05
40.722,1.05
40.727,1.05
40.732,1.05
40.737,1.05
40.742,1.87
40.747,1.05
40.752,1.05
40.757,1.05
40.762,1.05
40.767,1.05
40.772,1.69
40.777,1.76
40.782,1.89
40.787,1.05
40.792,1.05
40.797,1.05
40.802,1.05
40.807,1.05
40.812,1.56
40.817,1.78
40.822,1.51
40.827,1.34
40.832,1.91
40.837,1.55
40.842,1.9
40.847,1.89
40.852,1.5
40.857,1.82
40.862,1.89
40.867,1.91
40.872,1.62
40.876,1.96
40.882,1.95
40.886,1.56
40.892,1.93
40.896,1.96
40.902,1.71
40.906,1.05
40.911,1.93
40.917,1.96
40.922,1.56
40.926,1.93
40.931,1.97
40.936,1.61
40.941,1.9
40.946,1.95
40.951,1.67
40.956,1.52
40.961,1.96
40.966,1.95
40.971,1.48
40.976,1.87
40.981,1.96
40.986,1.58
40.992,1.84
40.996,1.96
41.001,1.85
41.006,1.55
41.011,1.9
41.016,1.05
41.021,1.05
41.026,1.05
41.031,1.04
41.036,1.28
41.041,1.79
41.046,1.95
41.051,1.95
41.056,1.46
41.061,1.95
41.066,1.95
41.071,1.48
41.076,1.93
41.081,1.94
41.086,1.57
41.091,1.63
41.096,1.96
41.101,1.95
41.106,1.61
41.111,1.93
41.116,1.49
41.121,1.61
41.126,1.89
41.131,1.26
41.136,1.18
41.141,1.05
41.146,1.05
41.151,1.04
41.156,1.05
41.161,1.04
41.166,1.36
41.171,1.04
41.176,1.84
41.181,1.04
41.186,1.86
41.191,1.04
41.196,1.05
41.201,1.9
41.206,1.04
41.211,1.04
41.216,1.36
41.221,1.04
41.226,1.35
41.231,1.04
41.236,1.04
41.241,1.55
41.246,1.11
41.251,1.04
41.256,1.04
41.261,1.04
41.266,1.04
41.271,1.04
41.276,1.04
41.281,1.95
41.286,1.04
41.291,1.44
41.296,1.04
41.301,1.84
41.306,1.61
41.311,1.86
41.316,1.94
41.321,1.73
41.326,1.55
41.331,1.92
41.336,1.94
41.341,1.48
41.346,1.56
41.351,1.93
41.356,1.58
41.361,1.25
41.366,1.93
41.371,1.94
41.376,1.56
41.381,1.93
41.386,1.94
41.391,1.42
41.396,1.92
41.401,1.92
41.406,1.59
41.411,1.75
41.416,1.94
41.421,1.92
41.426,1.46
41.431,1.93
41.436,1.95
41.441,1.5
41.446,1.82
41.451,1.93
41.456,1.61
41.461,1.52
41.466,1.93
41.471,1.92
41.476,1.08
41.481,1.87
41.486,1.9
41.491,1.62
41.496,1.81
41.501,1.91
41.506,1.78
41.511,1.69
41.516,1.9
41.521,1.81
41.526,1.53
41.531,1.9
41.536,1.89
41.541,1.51
41.546,1.77
41.551,1.9
41.556,1.91
41.561,1.52
41.566,1.9
41.571,1.9
41.576,1.47
41.581,1.88
41.586,1.91
41.591,1.52
41.596,1.26
41.601,1.04
41.606,1.04
41.611,1.04
41.616,1.91
41.621,1.91
41.626,1.52
41.631,1.87
41.636,1.12
41.641,1.72
41.646,1.51
41.651,1.9
41.656,1.92
41.661,1.56
41.666,1.9
41.671,1.9
41.676,1.59
41.680,1.82
41.686,1.88
41.690,1.78
41.696,1.54
41.700,1.89
41.706,1.54
41.711,1.04
41.716,1.04
41.721,1.04
41.726,1.04
41.731,1.04
41.736,1.04
41.741,1.74
41.746,1.04
41.751,1.02
41.756,1.04
41.761,1.04
41.765,1.04
41.771,1.04
