Elapsed Time (s),Value
32.913,2.09
32.918,2.09
32.923,2.09
32.928,2.09
32.933,2.09
32.938,2.09
32.943,2.09
32.948,2.09
32.953,2.08
32.959,2.09
32.963,2.09
32.968,2.09
32.974,1.13
32.978,1.13
32.983,1.13
32.988,1.13
32.993,1.13
32.999,1.13
33.003,2.07
33.008,1.13
33.013,1.13
33.018,1.13
33.023,1.13
33.028,1.13
33.033,1.13
33.038,1.13
33.043,2.09
33.048,1.13
33.053,1.13
33.058,1.13
33.063,1.83
33.068,1.13
33.073,1.89
33.078,2.09
33.083,2.09
33.088,1.83
33.093,1.13
33.098,1.13
33.103,1.13
33.108,1.13
33.113,1.13
33.118,1.13
33.123,2.09
33.128,2.09
33.133,2.09
33.138,2.09
33.143,2.09
33.148,2.09
33.153,2.09
33.160,2.09
33.163,2.09
33.168,2.09
33.173,2.09
33.178,2.09
33.183,2.09
33.188,2.09
33.193,2.09
33.198,2.09
33.203,1.83
33.208,2.09
33.213,2.09
33.218,2.09
33.223,2.09
33.228,2.09
33.233,2.09
33.238,2.09
33.243,2.09
33.248,2.09
33.253,2.09
33.258,2.09
33.263,2.09
33.268,2.09
33.273,2.09
33.278,2.09
33.283,2.09
33.288,2.09
33.293,2.09
33.299,2.09
33.303,2.09
33.309,2.09
33.313,2.09
33.318,2.08
33.323,1.13
33.328,1.13
33.333,1.13
33.338,1.13
33.344,2.09
33.349,2.09
33.354,2.09
33.359,2.07
33.364,2.09
33.368,2.09
33.373,2.09
33.379,2.09
33.383,2.09
33.388,2.09
33.393,2.09
33.399,2.09
33.403,2.09
33.408,2.09
33.413,2.09
33.418,2.09
33.423,2.09
33.428,2.09
33.433,1.13
33.438,1.81
33.443,2.09
33.448,2.09
33.453,2.09
33.458,2.09
33.464,2.09
33.468,2.09
33.473,2.09
33.478,2.09
33.484,2.09
33.488,2.09
33.493,2.09
33.499,2.09
33.504,2.09
33.508,2.09
33.513,2.09
33.518,2.09
33.524,2.09
33.528,2.09
33.533,2.09
33.538,2.09
33.543,2.09
33.548,1.81
33.553,2.09
33.559,1.13
33.563,1.13
33.568,1.13
33.573,1.13
33.578,1.13
33.583,2.09
33.588,1.13
33.593,1.13
33.598,1.13
33.603,1.13
33.609,1.13
33.613,1.13
33.618,2.09
33.623,1.13
33.628,1.13
33.634,1.13
33.638,1.13
33.643,1.13
33.648,1.13
33.652,1.99
33.658,2.09
33.663,1.18
33.668,1.13
33.673,1.13
33.678,1.13
33.683,1.84
33.688,2.07
33.693,2.09
33.698,2.09
33.703,2.08
33.709,2.09
33.713,2.09
33.718,2.09
33.723,2.09
33.728,2.09
33.733,2.09
33.738,2.09
33.743,2.09
33.748,2.09
33.753,2.09
33.758,2.09
33.763,2.09
33.768,2.09
33.773,2.09
33.778,1.81
33.783,1.13
33.788,1.13
33.793,1.13
33.798,2.02
33.803,2.09
33.808,2.09
33.813,2.09
33.818,2.09
33.823,2.09
33.828,2.09
33.833,2.09
33.838,2.09
33.843,2.09
33.848,2.09
33.853,1.87
33.859,2.09
33.863,2.09
33.868,2.09
33.873,2.09
33.878,2.09
33.883,2.09
33.888,2.09
33.893,1.13
33.898,2.02
33.903,2.09
33.909,2.09
33.913,2.09
33.918,2.09
33.923,2.09
33.928,2.09
33.933,2.09
33.938,2.09
33.943,2.09
33.948,2.09
33.953,2.09
33.958,2.09
33.963,2.08
33.968,2.09
33.973,2.09
33.978,2.09
33.983,2.09
33.988,2.09
33.993,2.09
33.998,2.07
34.003,2.09
34.009,1.83
34.013,1.87
34.018,1.13
34.023,1.13
34.028,1.13
34.033,1.13
34.038,1.13
34.043,2.09
34.048,1.13
34.053,1.13
34.058,1.13
34.063,1.13
34.067,1.13
34.072,1.13
34.078,1.93
34.083,1.13
34.088,1.13
34.093,1.13
34.098,1.13
34.103,1.13
34.108,1.13
34.113,1.13
34.117,2.09
34.123,2.09
34.128,1.13
34.133,1.13
34.138,1.13
34.143,1.13
34.148,2.09
34.153,2.09
34.158,2.08
34.163,2.09
34.168,2.09
34.173,2.09
34.178,2.09
34.183,2.09
34.188,2.09
34.193,2.08
34.198,2.09
34.203,2.09
34.208,2.09
34.213,2.09
34.218,2.09
34.222,2.09
34.227,2.09
34.232,2.09
34.238,2.09
34.243,1.13
34.248,1.13
34.253,1.13
34.258,1.13
34.263,2.09
34.268,2.09
34.273,2.09
34.278,1.9
34.283,2.09
34.288,2.09
34.293,2.09
34.298,2.09
34.303,2.09
34.308,2.09
34.313,2.09
34.318,2.09
34.323,2.09
34.328,2.09
34.333,2.09
34.337,2.09
34.342,2.09
34.347,2.07
34.353,2.09
34.357,1.13
34.363,1.82
34.367,2.09
34.373,2.09
34.378,2.09
34.382,2.09
34.387,2.09
34.392,2.09
34.398,2.09
34.402,2.09
34.408,2.09
34.412,2.09
34.418,2.09
34.422,2.09
34.427,2.09
34.433,2.09
34.438,2.09
34.442,2.09
34.448,2.09
34.452,2.09
34.458,2.09
34.462,2.09
34.468,2.09
34.473,2.09
34.478,1.13
34.483,1.13
34.487,1.13
34.492,1.13
34.497,1.13
34.502,2.08
34.508,2.09
34.512,2.09
34.517,2.09
34.522,2.08
34.528,2.09
34.533,2.09
34.538,2.09
34.543,2.09
34.548,2.09
34.553,2.09
34.558,2.09
34.562,2.09
34.567,2.09
34.572,2.09
34.577,2.09
34.582,2.09
34.588,1.13
34.593,1.13
34.598,1.13
34.603,1.13
34.608,1.13
34.613,1.13
34.618,1.13
34.622,1.41
34.627,1.13
34.632,1.13
34.637,1.13
34.642,1.13
34.648,1.13
34.653,1.13
34.658,1.34
34.663,1.13
34.667,1.13
34.672,1.13
34.677,1.81
34.682,1.8
34.687,2.09
34.692,2.09
34.697,2.09
34.702,2.01
34.708,1.13
34.712,2.09
34.718,2.09
34.723,2.09
34.728,2.09
34.732,2.09
34.737,2.09
34.742,2.09
34.748,2.06
34.752,2.09
34.757,2.09
34.762,2.09
34.767,2.09
34.772,2.09
34.777,2.09
34.782,2.09
34.787,2.09
34.793,2.09
34.797,2.09
34.802,2.09
34.808,1.98
34.813,2.09
34.817,1.13
34.822,1.13
34.828,1.13
34.832,1.13
34.837,2.09
34.842,2.09
34.847,2.09
34.852,2.08
34.857,2.09
34.862,2.09
34.867,2.09
34.872,2.09
34.877,2.09
34.882,2.09
34.887,2.09
34.892,2.09
34.897,2.09
34.902,2.09
34.907,2.09
34.912,2.09
34.917,1.93
34.922,2.09
34.927,2.09
34.932,1.88
34.937,2.09
34.942,2.09
34.947,2.09
34.952,2.09
34.957,2.09
34.962,2.09
34.967,2.09
34.972,2.09
34.977,2.09
34.982,2.09
34.987,2.09
34.992,2.09
34.997,2.09
35.002,2.09
35.007,2.07
35.012,2.09
35.017,2.09
35.022,2.05
35.027,2.09
35.032,2.09
35.037,2.09
35.042,2.09
35.047,2.09
35.052,1.12
35.057,1.12
35.062,1.13
35.067,1.13
35.072,1.13
35.077,1.13
35.082,2.09
35.087,1.13
35.092,1.13
35.097,1.13
35.102,1.13
35.107,1.13
35.112,1.13
35.117,2.0
35.122,1.13
35.127,1.13
35.132,1.13
35.137,1.13
35.142,1.13
35.147,1.13
35.152,1.38
35.157,2.09
35.162,1.8
35.167,2.09
35.172,1.13
35.177,1.13
35.182,1.48
35.187,2.09
35.192,2.09
35.197,2.09
35.202,2.06
35.207,2.09
35.212,2.09
35.217,2.09
35.222,2.09
35.227,2.09
35.232,2.09
35.237,2.09
35.242,2.09
35.247,2.09
35.252,2.09
35.256,2.09
35.262,2.09
35.267,2.09
35.272,2.09
35.277,1.69
35.282,1.13
35.287,1.13
35.292,1.33
35.297,2.0
35.302,2.09
35.307,2.08
35.312,2.09
35.317,2.09
35.322,2.09
35.326,2.09
35.331,2.09
35.336,2.07
35.342,2.09
35.347,2.09
35.352,2.09
35.357,2.09
35.362,2.09
35.367,2.09
35.371,2.09
35.377,2.09
35.382,2.09
35.387,2.09
35.392,1.82
35.396,1.13
35.401,1.13
35.408,2.09
35.412,2.09
35.417,2.09
35.422,2.09
35.427,2.09
35.432,2.09
35.437,2.09
35.442,2.09
35.446,2.09
35.452,2.09
35.457,2.09
35.462,2.09
35.467,2.09
35.472,2.09
35.477,2.09
35.482,2.09
35.487,2.09
35.492,2.09
35.497,2.09
35.502,2.09
35.507,2.09
35.512,1.13
35.517,1.13
35.522,1.13
35.527,1.13
35.531,1.13
35.536,1.13
35.541,2.06
35.547,1.13
35.552,1.13
35.557,1.13
35.562,1.13
35.567,1.13
35.572,1.13
35.577,1.13
35.581,1.13
35.586,1.13
35.592,1.13
35.596,1.13
35.601,1.13
35.607,1.13
35.611,1.2
35.616,2.09
35.621,2.09
35.626,1.81
35.631,1.13
35.636,1.13
35.642,1.13
35.646,2.07
35.651,2.09
35.658,2.09
35.661,2.09
35.666,2.06
35.671,2.09
35.676,2.09
35.681,2.09
35.687,2.09
35.692,2.09
35.696,2.09
35.701,2.09
35.706,2.09
35.711,2.09
35.716,2.09
35.721,2.09
35.726,2.09
35.731,2.09
35.736,2.09
35.741,1.13
35.746,1.13
35.751,1.13
35.757,1.81
35.761,2.09
35.766,2.09
35.772,2.09
35.777,2.09
35.782,2.09
35.786,2.09
35.791,2.09
35.796,2.09
35.801,2.09
35.806,2.09
35.812,2.09
35.817,2.09
35.822,2.09
35.826,2.09
35.832,2.09
35.837,2.09
35.842,2.08
35.847,2.09
35.852,2.09
35.857,1.13
35.862,2.09
35.866,2.09
35.872,2.09
35.876,2.09
35.881,2.09
35.886,2.09
35.891,2.09
35.896,2.08
35.902,2.09
35.907,2.09
35.912,2.09
35.916,2.09
35.921,2.09
35.926,2.09
35.931,2.09
35.936,2.09
35.942,2.09
35.947,2.09
35.951,2.09
35.957,2.09
35.961,2.09
35.967,2.09
35.972,1.13
35.976,1.13
35.982,1.13
35.987,1.13
35.991,1.13
35.997,1.13
36.002,1.13
36.007,2.09
36.012,1.13
36.016,1.13
36.021,1.13
36.026,1.13
36.031,1.13
36.036,1.3
36.042,1.31
36.047,1.13
36.052,1.13
36.057,1.13
36.062,1.4
36.066,1.13
36.072,1.14
36.076,1.92
36.081,2.09
36.086,2.06
36.091,1.2
36.097,1.13
36.102,1.13
36.106,1.13
36.111,1.13
36.116,1.13
36.121,2.09
36.126,2.09
36.131,2.09
36.136,2.09
36.142,2.09
36.146,2.09
36.151,2.09
36.156,2.09
36.162,2.09
36.166,2.09
36.171,2.08
36.177,2.09
36.181,1.83
36.187,2.09
36.192,2.07
36.197,2.09
36.202,2.05
36.207,2.09
36.211,2.09
36.216,2.09
36.221,2.09
36.226,2.09
36.231,2.09
36.236,2.09
36.241,2.09
36.246,2.09
36.251,2.09
36.257,2.09
36.261,2.09
36.266,2.09
36.271,2.09
36.276,2.09
36.281,2.09
36.286,2.09
36.291,1.88
36.296,2.09
36.301,2.09
36.306,2.09
36.311,2.09
36.316,1.99
36.321,1.13
36.326,1.13
36.331,1.13
36.337,1.16
36.342,2.09
36.347,2.09
36.351,2.08
36.356,2.09
36.361,2.09
36.366,2.09
36.371,2.09
36.376,2.09
36.381,2.09
36.386,2.09
36.391,2.09
36.396,2.09
36.401,2.09
36.406,2.09
36.411,2.09
36.416,2.09
36.421,2.09
36.426,2.09
36.431,1.13
36.436,1.15
36.441,1.84
36.446,2.09
36.451,2.09
36.456,2.09
36.461,2.09
36.466,2.09
36.471,2.09
36.476,2.09
36.481,2.09
36.486,2.09
36.492,2.09
36.496,2.09
36.501,1.9
36.506,2.09
36.511,2.09
36.516,2.09
36.521,2.09
36.526,2.09
36.531,2.09
36.536,2.09
36.541,2.09
36.546,1.81
36.551,1.13
36.556,1.13
36.561,1.13
36.566,1.13
36.571,1.13
36.576,1.14
36.581,2.09
36.586,2.09
36.591,2.09
36.596,2.09
36.601,2.09
36.605,2.09
36.611,2.09
36.615,2.09
36.620,2.09
36.625,2.09
36.630,2.09
36.635,2.09
36.641,2.09
36.645,2.09
36.650,2.09
36.655,2.05
36.660,2.09
36.665,1.13
36.670,1.13
36.675,1.13
36.681,1.13
36.685,1.13
36.691,1.13
36.695,2.09
36.701,1.13
36.706,1.13
36.711,1.13
36.716,1.13
36.721,1.13
36.725,1.13
36.730,1.87
36.735,1.13
36.741,1.13
36.745,1.13
36.750,1.13
36.755,2.05
36.760,1.13
36.765,1.69
36.770,2.09
36.775,1.81
36.781,2.06
36.786,2.09
36.792,2.09
36.796,2.09
36.801,2.09
36.806,2.09
36.811,2.09
36.816,2.09
36.821,2.09
36.826,2.09
36.831,2.08
36.836,2.09
36.841,2.09
36.846,2.09
36.851,2.09
36.856,2.09
36.861,2.09
36.866,2.09
36.870,2.09
36.875,2.09
36.880,2.09
36.886,2.09
36.891,1.2
36.896,2.07
36.901,2.09
36.906,2.09
36.911,2.09
36.916,2.09
36.920,2.09
36.925,2.09
36.931,2.09
36.936,2.09
36.941,2.06
36.946,2.09
36.951,2.09
36.956,2.09
36.961,2.09
36.966,2.09
36.971,2.09
36.976,2.09
36.980,2.09
36.985,2.09
36.991,2.09
36.995,2.09
37.001,2.09
37.006,2.06
37.011,1.8
37.016,1.13
37.021,1.13
37.026,1.13
37.031,1.13
37.036,1.13
37.041,2.09
37.046,2.09
37.050,2.09
37.055,2.09
37.060,2.09
37.066,2.09
37.071,2.09
37.076,2.09
37.081,2.09
37.086,2.09
37.091,2.09
37.096,2.09
37.101,2.09
37.106,2.09
37.111,2.09
37.116,2.09
37.121,2.09
37.126,1.13
37.131,1.13
37.136,1.13
37.141,1.13
37.146,1.13
37.151,1.13
37.156,2.06
37.161,1.13
37.166,1.13
37.171,1.13
37.176,1.13
37.181,1.13
37.186,1.13
37.191,1.13
37.196,1.13
37.201,1.13
37.206,1.13
37.211,1.13
37.216,1.13
37.221,2.09
37.226,2.09
37.231,2.09
37.236,2.09
37.241,1.81
37.246,1.13
37.251,1.13
37.256,1.13
37.261,1.59
37.266,2.09
37.271,2.09
37.276,2.09
37.281,2.09
37.286,2.09
37.292,2.09
37.296,2.09
37.301,2.09
37.306,2.09
37.311,2.09
37.316,2.09
37.321,2.09
37.326,2.09
37.331,2.09
37.336,2.08
37.341,2.08
37.346,2.09
37.351,2.09
37.356,1.13
37.361,1.97
37.366,2.09
37.371,2.09
37.376,2.09
37.381,2.09
37.386,2.09
37.391,2.09
37.396,2.06
37.401,2.09
37.406,2.09
37.411,2.09
37.416,2.09
37.421,2.09
37.426,2.09
37.431,2.09
37.436,2.09
37.441,2.09
37.446,2.09
37.451,2.09
37.456,2.09
37.461,2.09
37.466,2.09
37.471,2.09
37.476,1.13
37.481,1.13
37.486,1.13
37.493,1.13
37.496,2.0
37.501,1.98
37.506,1.14
37.511,1.13
37.516,1.13
37.521,1.13
37.526,1.13
37.531,1.13
37.536,1.13
37.541,1.89
37.546,1.13
37.551,1.13
37.556,1.13
37.561,1.13
37.566,1.13
37.571,1.13
37.576,2.09
37.581,2.09
37.586,1.13
37.591,1.13
37.596,1.13
37.601,1.13
37.606,1.13
37.611,1.13
37.616,1.81
37.621,2.09
37.626,2.09
37.631,2.09
37.636,2.09
37.641,2.09
37.646,1.85
37.651,2.09
37.656,2.09
37.661,2.09
37.666,2.09
37.671,2.09
37.676,2.09
37.681,2.09
37.686,2.09
37.691,2.09
37.696,2.09
37.700,1.8
37.706,1.13
37.711,2.09
37.716,2.09
37.721,2.09
37.725,2.09
37.731,2.09
37.736,2.09
37.742,2.09
37.746,2.09
37.750,2.09
37.756,2.0
37.761,2.09
37.766,2.09
37.770,2.09
37.775,2.09
37.781,2.09
37.786,2.09
37.791,2.09
37.795,2.09
37.800,2.09
37.806,2.09
37.810,2.09
37.816,1.13
37.820,1.13
37.826,1.13
37.830,1.13
37.835,2.09
37.842,2.09
37.846,2.09
37.850,2.09
37.856,2.09
37.861,2.09
37.865,2.09
37.870,2.09
37.875,2.09
37.880,2.09
37.885,2.09
37.891,2.09
37.896,2.09
37.900,2.09
37.905,2.09
37.910,2.09
37.915,2.09
37.919,2.09
37.925,2.09
37.929,1.8
37.935,2.09
37.941,2.09
37.945,2.09
37.949,2.09
37.954,2.09
37.960,1.84
37.965,2.09
37.970,2.09
37.975,2.07
37.980,2.09
37.985,2.09
37.991,2.09
37.995,2.09
38.000,2.09
38.005,2.09
38.010,2.09
38.015,2.09
38.020,2.09
38.025,2.09
38.030,2.09
38.035,2.09
38.041,2.09
38.045,2.09
38.050,1.13
38.055,1.13
38.060,1.13
38.065,1.13
38.070,1.13
38.075,1.13
38.080,2.09
38.085,1.13
38.091,1.13
38.095,1.13
38.100,1.13
38.105,1.13
38.110,1.13
38.115,1.13
38.120,1.13
38.125,1.13
38.130,1.13
38.135,1.13
38.141,1.13
38.145,1.13
38.150,1.13
38.155,2.09
38.160,1.8
38.165,2.06
38.170,1.13
38.175,1.13
38.180,1.13
38.185,2.09
38.191,2.09
38.195,2.09
38.200,2.09
38.205,2.09
38.210,2.09
38.215,2.09
38.220,2.09
38.225,2.09
38.230,2.09
38.235,2.09
38.241,2.09
38.245,2.09
38.250,2.09
38.255,2.09
38.260,2.09
38.265,2.09
38.270,1.99
38.275,2.09
38.280,1.13
38.285,1.13
38.291,1.85
38.295,1.81
38.300,2.09
38.305,2.07
38.310,2.09
38.314,2.09
38.319,2.09
38.324,2.09
38.330,2.09
38.335,2.09
38.340,2.09
38.345,2.09
38.350,2.09
38.355,2.09
38.360,2.09
38.364,2.09
38.369,2.09
38.375,1.93
38.380,2.09
38.385,2.07
38.390,1.96
38.395,1.13
38.400,1.13
38.405,2.09
38.410,2.09
38.415,2.09
38.420,2.09
38.425,2.09
38.430,2.09
38.435,2.09
38.441,2.09
38.445,2.09
38.450,2.09
38.455,2.09
38.460,2.09
38.464,2.09
38.469,2.09
38.475,2.09
38.480,2.09
38.485,2.09
38.491,2.09
38.495,2.09
38.500,2.09
38.505,2.09
38.510,1.13
38.515,1.13
38.519,1.13
38.524,1.13
38.529,1.13
38.535,1.13
38.541,1.41
38.544,1.13
38.549,1.13
38.554,1.13
38.559,1.13
38.564,1.13
38.569,1.13
38.574,1.14
38.580,1.16
38.585,1.13
38.590,1.13
38.595,1.13
38.600,1.13
38.605,1.13
38.610,2.03
38.615,2.09
38.619,2.09
38.625,1.81
38.629,1.13
38.635,1.13
38.640,1.13
38.645,1.86
38.650,2.09
38.655,2.09
38.660,2.09
38.664,2.09
38.669,2.09
38.674,2.09
38.680,2.09
38.684,2.09
38.690,2.09
38.695,2.09
38.700,2.09
38.705,2.09
38.710,2.09
38.715,2.09
38.720,2.09
38.724,2.09
38.729,2.09
38.735,2.09
38.741,1.13
38.744,1.13
38.750,1.13
38.755,1.57
38.760,1.9
38.765,2.09
38.769,2.09
38.774,2.09
38.780,2.09
38.785,2.09
38.789,2.09
38.794,2.09
38.799,2.09
38.804,2.09
38.809,2.09
38.814,2.09
38.819,2.09
38.824,2.09
38.829,2.09
38.834,2.09
38.839,2.09
38.844,2.09
38.849,2.09
38.855,1.15
38.860,2.09
38.865,2.09
38.870,2.09
38.874,2.09
38.879,2.09
38.884,2.09
38.889,2.09
38.894,2.09
38.900,2.09
38.904,2.09
38.910,2.09
38.914,2.09
38.920,2.09
38.925,2.09
38.930,2.09
38.935,2.09
38.940,2.09
38.944,2.09
38.950,2.09
38.954,2.09
38.959,2.09
38.964,2.07
38.969,1.13
38.974,1.13
38.979,1.13
38.984,1.13
38.990,1.86
38.994,1.13
38.999,1.13
39.004,1.16
39.009,1.13
39.014,1.13
39.019,1.13
39.024,1.13
39.029,1.13
39.034,1.13
39.039,1.63
39.044,1.13
39.049,1.13
39.054,1.13
39.059,1.13
39.065,1.13
39.069,1.13
39.074,2.09
39.080,2.09
39.084,2.06
39.090,1.13
39.095,1.13
39.100,1.13
39.105,1.13
39.110,1.13
39.114,2.09
39.119,2.09
39.124,2.09
39.129,2.09
39.134,2.07
39.139,2.08
39.144,2.09
39.149,2.09
39.154,2.09
39.159,2.09
39.164,2.09
39.169,2.09
39.174,2.09
39.179,2.09
39.184,2.09
39.190,2.09
39.194,2.09
39.199,1.35
39.204,2.09
39.209,2.09
39.214,2.0
39.219,2.09
39.224,2.09
39.229,2.09
39.234,2.09
39.239,2.09
39.244,2.09
39.249,2.09
39.254,2.09
39.259,2.09
39.264,2.09
39.269,2.09
39.274,2.09
39.279,2.09
39.284,2.09
39.289,2.09
39.294,2.06
39.299,2.09
39.304,2.09
39.309,2.09
39.314,1.8
39.319,2.09
39.324,1.13
39.329,1.13
39.334,1.13
39.339,1.13
39.344,2.09
39.349,2.09
39.354,2.09
39.359,2.09
39.364,2.09
39.369,2.09
39.374,2.09
39.379,2.09
39.384,2.09
39.389,2.09
39.394,2.09
39.399,2.09
39.404,2.09
39.409,2.09
39.414,2.09
39.419,2.09
39.424,2.04
39.429,1.13
39.434,2.09
39.439,2.09
39.444,2.09
39.449,2.09
39.454,2.09
39.459,2.09
39.464,2.09
39.469,2.09
39.474,2.09
39.479,2.09
39.484,2.09
39.489,2.09
39.494,2.09
39.499,2.09
39.504,2.09
39.509,2.09
39.514,2.09
39.518,2.09
39.524,2.09
39.529,2.02
39.534,2.09
39.539,2.09
39.544,1.81
39.549,1.14
39.554,1.13
39.559,1.13
39.564,1.13
39.569,1.13
39.575,1.43
39.579,2.09
39.584,2.09
39.589,2.07
39.594,2.09
39.599,2.09
39.604,2.09
39.609,2.09
39.614,2.09
39.618,2.09
39.624,2.07
39.629,2.09
39.634,2.09
39.639,2.09
39.644,2.09
39.649,2.09
39.654,2.09
39.659,2.09
39.664,1.13
39.669,1.13
39.674,1.13
39.679,1.13
39.684,1.13
39.689,1.13
39.694,2.09
39.699,1.13
39.704,1.13
39.709,1.13
39.714,1.13
39.719,1.13
39.723,1.13
39.729,1.13
39.734,1.13
39.739,1.13
39.744,1.13
39.749,1.13
39.754,1.52
39.759,1.13
39.764,1.13
39.769,2.09
39.774,1.85
39.779,1.8
39.784,2.09
39.788,2.09
39.793,2.09
39.798,2.09
39.804,2.09
39.809,2.09
39.814,2.09
39.819,2.09
39.824,2.09
39.829,2.09
39.834,2.09
39.839,2.09
39.844,2.09
39.848,2.09
39.853,2.09
39.858,2.09
39.864,2.09
39.869,2.09
39.874,2.09
39.879,2.09
39.883,2.09
39.889,2.09
39.894,1.13
39.899,2.09
39.904,2.09
39.909,2.09
39.914,2.09
39.919,2.09
39.924,2.09
39.929,2.09
39.934,2.09
39.939,2.09
39.944,2.09
39.948,2.09
39.953,2.08
39.959,2.09
39.964,2.09
39.969,2.09
39.974,2.09
39.979,2.09
39.984,2.09
39.989,2.09
39.994,2.09
39.999,2.09
40.004,2.09
40.009,2.09
40.014,1.13
40.019,1.13
40.024,1.13
40.029,1.13
40.034,1.13
40.039,2.09
40.044,2.09
40.049,2.09
40.054,2.09
40.059,2.09
40.064,2.09
40.069,2.09
40.074,2.09
40.079,2.09
40.084,2.09
40.089,2.09
40.093,2.09
40.099,2.09
40.104,2.09
40.109,2.05
40.114,2.09
40.119,2.09
40.124,1.13
40.129,1.13
40.134,1.13
40.139,1.13
40.144,1.13
40.149,1.13
40.154,1.67
40.159,1.13
40.164,1.13
40.168,1.13
40.174,1.13
40.178,1.13
40.183,1.13
40.188,1.13
40.193,1.13
40.198,1.13
40.203,1.13
40.208,1.13
40.213,1.15
40.218,2.08
40.224,2.09
40.228,2.09
40.233,2.09
40.238,1.82
40.243,1.13
40.248,1.13
40.253,1.13
40.258,1.13
40.264,2.09
40.268,2.09
40.274,2.09
40.278,2.09
40.283,2.08
40.288,2.09
40.293,2.09
40.299,2.09
40.303,2.09
40.309,2.09
40.313,2.09
40.318,2.09
40.324,2.09
40.329,2.09
40.333,2.09
40.339,2.09
40.344,2.09
40.348,2.09
40.354,1.13
40.358,1.84
40.364,2.09
40.368,2.09
40.374,2.09
40.378,2.09
40.384,2.09
40.389,2.09
40.394,2.09
40.398,2.09
40.404,2.09
40.408,2.09
40.413,2.09
40.419,2.09
40.423,2.09
40.429,2.09
40.434,2.09
40.438,2.06
40.444,2.09
40.449,2.09
40.453,2.09
40.459,2.09
40.464,2.09
40.468,2.09
40.473,1.13
40.478,1.13
40.484,1.13
40.488,1.13
40.493,1.55
40.498,1.38
40.503,1.22
40.509,1.13
40.513,1.13
40.518,1.13
40.524,1.13
40.528,1.13
40.533,1.13
40.538,1.13
40.543,1.13
40.548,1.13
40.553,1.13
40.558,1.13
40.563,1.13
40.568,1.13
40.573,2.09
40.578,2.08
40.583,1.13
40.589,1.13
40.593,1.13
40.598,1.13
40.603,1.13
40.608,1.13
40.614,1.81
40.618,2.09
40.625,2.09
40.629,2.09
40.633,2.07
40.638,2.09
40.643,2.09
40.648,2.09
40.653,2.09
40.659,2.09
40.664,2.09
40.668,2.09
40.673,2.08
40.678,2.09
40.683,2.09
40.688,2.09
40.694,2.09
40.698,1.81
40.703,1.13
40.708,2.09
40.713,2.09
40.718,2.09
40.723,2.09
40.728,2.09
40.733,2.09
40.738,2.09
40.743,2.09
40.748,2.09
40.753,2.09
40.758,2.09
40.764,2.09
40.768,2.05
40.774,2.09
40.778,2.09
40.783,2.09
40.788,2.09
40.793,2.09
40.798,2.09
40.803,2.09
40.808,2.09
40.813,1.14
40.818,1.13
40.824,1.13
40.828,1.13
40.833,2.09
40.838,2.09
40.843,2.09
40.848,2.09
40.853,2.09
40.858,2.09
40.863,2.09
40.868,2.09
40.874,2.09
40.878,1.92
40.883,2.09
40.888,2.09
40.893,2.09
40.898,2.09
40.903,2.09
40.908,2.09
40.913,2.09
40.918,2.09
40.924,2.09
40.928,1.8
40.933,2.09
40.938,2.09
40.943,2.08
40.948,2.09
40.953,2.09
40.958,2.09
40.963,2.09
40.968,2.09
40.973,2.09
40.978,2.09
40.983,2.09
40.988,1.92
40.993,2.09
40.998,2.09
41.003,2.09
41.008,2.09
41.013,2.09
41.018,2.09
41.023,2.09
41.028,2.09
41.033,2.09
41.038,2.09
41.043,2.09
41.048,1.13
41.053,1.13
41.058,1.13
41.063,1.13
41.068,1.13
41.073,1.13
41.078,2.09
41.083,1.13
41.088,1.13
41.093,1.13
41.098,1.13
41.103,1.13
41.108,1.13
41.113,1.13
41.118,1.13
41.123,1.13
41.128,1.13
41.133,1.13
41.138,1.13
41.143,1.13
41.148,1.13
41.153,2.09
41.158,1.83
41.163,1.81
41.168,1.13
41.173,1.13
41.178,1.13
41.183,2.09
41.188,2.09
41.193,2.09
41.198,2.09
41.203,2.09
41.208,2.09
41.213,2.09
41.218,2.09
41.224,2.09
41.228,2.09
41.233,2.09
41.238,2.09
41.243,2.09
41.248,2.09
41.253,2.09
41.258,2.09
41.263,2.09
41.268,2.09
41.273,2.08
41.278,1.13
41.283,1.13
41.288,1.13
41.293,1.8
41.298,2.09
41.302,2.09
41.308,2.09
41.312,2.09
41.318,2.09
41.323,2.09
41.328,2.07
41.333,2.09
41.338,2.09
41.343,2.09
41.348,2.09
41.353,2.09
41.358,2.09
41.362,2.09
41.367,2.09
41.372,2.09
41.378,2.09
41.383,2.09
41.388,2.09
41.393,1.13
41.398,1.14
41.403,2.09
41.407,2.09
41.413,2.09
41.418,2.09
41.424,2.09
41.428,2.09
41.433,2.09
41.438,2.09
41.443,2.09
41.448,2.09
41.453,2.09
41.458,2.09
41.463,2.09
41.468,2.09
41.474,2.09
41.478,2.09
41.483,2.09
41.487,2.09
41.492,2.09
41.498,2.09
41.503,2.09
41.507,1.13
41.512,1.13
41.517,1.13
41.523,1.13
41.528,1.13
41.532,1.13
41.537,1.13
41.543,1.13
41.548,1.13
41.553,1.13
41.558,1.13
41.563,1.13
41.568,1.13
41.573,1.22
41.577,1.97
41.583,2.09
41.588,2.09
41.593,2.09
41.598,2.09
41.603,1.88
41.608,2.09
41.613,2.09
41.618,2.09
41.623,2.06
41.627,1.13
41.633,1.13
41.638,1.13
41.643,1.13
