Elapsed Time (s),Value
73.499,1.88
73.504,1.7
73.509,1.35
73.514,2.06
73.519,1.66
73.524,2.06
73.529,2.06
73.534,1.63
73.539,1.94
73.544,1.9
73.549,2.05
73.554,1.64
73.559,2.03
73.564,2.06
73.569,1.65
73.574,2.04
73.579,2.06
73.584,1.75
73.589,1.89
73.594,2.06
73.599,2.06
73.604,1.68
73.609,2.06
73.614,2.06
73.619,1.69
73.624,2.03
73.629,2.06
73.634,1.78
73.639,1.85
73.644,2.06
73.649,2.01
73.654,1.67
73.659,2.05
73.664,2.06
73.669,1.73
73.674,2.0
73.679,2.06
73.684,1.87
73.689,1.63
73.694,2.06
73.699,2.06
73.704,1.7
73.709,2.05
73.714,2.06
73.719,1.68
73.724,1.99
73.729,2.06
73.734,1.99
73.739,1.72
73.744,2.05
73.749,2.06
73.754,1.7
73.759,1.89
73.764,1.56
73.769,1.76
73.774,1.92
73.779,2.06
73.784,2.06
73.789,1.62
73.794,2.06
73.799,2.06
73.804,1.69
73.809,2.04
73.814,2.06
73.819,1.69
73.824,1.84
73.829,2.06
73.834,2.06
73.839,1.63
73.844,2.05
73.849,2.06
73.854,1.73
73.859,2.02
73.864,2.06
73.869,1.81
73.874,1.69
73.879,1.34
73.884,2.06
73.889,1.66
73.894,2.05
73.899,2.06
73.904,1.62
73.909,1.97
73.914,2.06
73.919,1.89
73.924,1.63
73.929,2.06
73.934,2.06
73.939,1.64
73.944,2.05
73.949,2.06
73.954,1.72
73.959,1.95
73.964,2.06
73.969,1.87
73.974,1.67
73.979,2.06
73.984,2.06
73.989,1.68
73.994,2.05
73.999,2.06
74.004,1.74
74.009,1.92
74.014,2.02
74.019,2.06
74.024,1.67
74.029,2.06
74.034,2.06
74.039,1.73
74.044,2.03
74.049,2.06
74.054,1.79
74.059,1.72
74.064,2.04
74.069,2.06
74.074,1.7
74.079,2.06
74.084,2.06
74.089,1.67
74.094,2.02
74.099,2.06
74.103,1.87
74.109,1.72
74.113,2.06
74.119,2.06
74.123,1.7
74.129,2.06
74.133,2.06
74.139,1.73
74.143,1.98
74.149,2.06
74.154,1.98
74.159,1.62
74.164,2.06
74.169,1.93
74.174,1.68
74.179,2.05
74.184,2.06
74.189,1.64
74.194,1.93
74.199,2.06
74.204,2.06
74.208,1.63
74.214,2.06
74.218,2.04
74.224,1.72
74.228,2.04
74.234,2.06
74.238,1.74
74.244,1.83
74.248,2.06
74.253,2.06
74.258,1.66
74.263,2.06
74.268,2.06
74.273,1.6
74.279,2.01
74.283,1.22
74.288,1.76
74.294,1.64
74.299,2.06
74.304,2.06
74.308,1.64
74.313,2.05
74.318,2.06
74.323,1.71
74.328,1.99
74.334,2.06
74.338,1.93
74.343,1.66
74.348,2.06
74.353,2.06
74.358,1.68
74.364,2.05
74.369,2.06
74.373,1.7
74.378,1.97
74.383,2.06
74.388,1.93
74.393,1.65
74.398,1.41
74.403,2.06
74.409,1.72
74.413,2.04
74.418,2.06
74.423,1.75
74.428,1.86
74.433,2.06
74.438,2.06
74.443,1.69
74.448,2.06
74.453,2.06
74.458,1.65
74.464,2.04
74.468,2.06
74.473,1.78
74.478,1.8
74.483,2.05
74.488,2.06
74.493,1.71
74.498,2.06
74.503,2.06
74.508,1.71
74.513,2.01
74.518,2.06
74.523,1.82
74.528,1.61
74.533,2.06
74.538,2.06
74.543,1.69
74.548,2.05
74.553,2.06
74.558,1.61
74.563,1.98
74.568,2.06
74.573,1.96
74.578,1.62
74.583,2.06
74.588,2.06
74.593,1.73
74.598,2.04
74.603,2.06
74.608,1.69
74.613,1.93
74.618,2.06
74.623,2.06
74.628,1.66
74.633,2.06
74.638,2.06
74.643,1.59
74.648,2.04
74.653,2.06
74.658,1.69
74.663,1.82
74.668,2.06
74.673,2.06
74.678,1.64
74.683,2.06
74.688,1.59
74.693,1.71
74.698,2.02
74.703,2.05
74.708,1.83
74.713,1.68
74.718,2.06
74.723,2.06
74.728,1.67
74.733,2.05
74.738,2.06
74.743,1.69
74.748,2.01
74.753,2.06
74.758,1.91
74.763,1.65
74.768,2.06
74.773,2.06
74.778,1.71
74.783,2.04
74.788,2.06
74.793,1.72
74.798,1.94
74.803,1.32
74.808,2.06
74.813,1.68
74.818,2.06
74.823,2.06
74.828,1.64
74.833,2.05
74.838,2.06
74.843,1.74
74.848,1.9
74.853,2.06
74.858,2.05
74.863,1.7
74.868,2.06
74.873,2.06
74.878,1.7
74.883,2.03
74.888,2.06
74.893,1.73
74.898,1.7
74.903,2.06
74.908,2.06
74.913,1.69
74.918,1.78
74.923,2.06
74.928,1.61
74.933,2.01
74.938,2.05
74.943,1.86
74.948,1.62
74.953,2.06
74.958,2.06
74.963,1.72
74.968,2.05
74.973,2.06
74.978,1.68
74.983,1.97
74.988,2.06
74.993,2.02
74.998,1.67
75.003,2.01
75.008,2.06
75.013,1.6
75.018,2.04
75.023,2.06
75.028,1.66
75.033,1.9
75.038,2.06
75.043,2.06
75.048,1.64
75.053,2.05
75.058,2.06
75.063,1.7
75.068,2.03
75.073,2.06
75.078,1.82
75.083,1.8
75.088,2.06
75.093,2.03
75.098,1.67
75.103,2.05
75.108,2.05
75.113,1.68
75.118,2.02
75.123,2.06
75.128,1.83
75.133,1.66
75.138,2.06
75.143,2.07
75.148,1.7
75.153,2.05
75.158,2.07
75.163,1.71
75.168,1.94
75.173,2.06
75.178,1.94
75.183,1.69
75.188,2.06
75.193,2.06
75.198,1.64
75.203,2.05
75.208,1.72
75.213,1.71
75.218,1.95
75.223,2.06
75.228,2.05
75.233,1.71
75.238,2.06
75.243,2.06
75.248,1.7
75.253,2.04
75.258,2.06
75.263,1.69
75.268,1.77
75.273,2.06
75.278,2.06
75.283,1.69
75.288,2.05
75.292,2.06
75.298,1.6
75.303,2.02
75.308,2.06
75.312,1.79
75.318,1.66
75.323,1.36
75.328,2.06
75.333,1.72
75.337,2.05
75.343,2.05
75.348,1.66
75.353,2.0
75.358,2.06
75.362,1.92
75.368,1.67
75.372,2.06
75.378,2.06
75.382,1.59
75.388,2.04
75.393,2.06
75.398,1.64
75.403,1.95
75.408,2.06
75.413,2.04
75.418,1.64
75.423,2.06
75.428,2.06
75.432,1.7
75.437,2.03
75.442,2.06
75.447,1.79
75.452,1.88
75.457,2.06
75.462,2.06
75.467,1.67
75.472,2.05
75.477,2.06
75.482,1.66
75.487,2.03
75.492,2.06
75.497,1.77
75.502,1.76
75.507,2.05
75.512,2.06
75.517,1.7
75.522,2.05
75.528,2.05
75.532,1.69
75.537,2.0
75.542,2.06
75.548,1.85
75.552,1.68
75.557,2.05
75.562,2.06
75.567,1.63
75.572,2.05
75.577,2.06
75.582,1.69
75.587,1.99
75.592,2.06
75.597,1.97
75.602,1.72
75.607,2.06
75.612,1.88
75.617,1.69
75.622,2.05
75.627,2.06
75.632,1.66
75.637,1.9
75.642,2.06
75.647,2.06
75.652,1.7
75.657,2.06
75.662,2.06
75.667,1.59
75.672,2.04
75.677,2.06
75.682,1.75
75.687,1.79
75.692,2.06
75.697,2.06
75.702,1.73
75.707,2.06
75.712,2.06
75.717,1.65
75.722,2.02
75.727,1.79
75.732,1.86
75.737,1.68
75.742,2.06
75.747,1.99
75.752,1.59
75.757,2.05
75.762,2.06
75.767,1.62
75.772,1.99
75.777,2.06
75.782,1.92
75.787,1.64
75.792,2.06
75.797,2.06
75.802,1.71
75.807,2.03
75.812,2.06
75.817,1.79
75.822,1.94
75.827,2.06
75.832,2.06
75.837,1.66
75.842,1.71
75.847,2.06
75.852,1.67
75.857,2.03
75.862,2.06
75.867,1.76
75.872,1.85
75.877,2.06
75.882,2.06
75.887,1.7
75.892,2.05
75.897,2.06
75.902,1.69
75.907,2.02
75.912,2.06
75.917,1.79
75.922,1.74
75.927,2.06
75.932,2.06
75.937,1.64
75.942,2.06
75.947,2.06
75.952,1.68
75.957,2.02
75.962,2.02
75.967,1.88
75.972,1.72
75.977,2.06
75.982,2.06
75.987,1.69
75.992,2.05
75.997,2.06
76.002,1.64
76.007,1.95
76.012,2.06
76.017,2.01
76.022,1.7
76.027,2.06
76.032,2.06
76.037,1.58
76.042,2.04
76.047,2.06
76.052,1.72
76.057,1.88
76.062,2.06
76.067,2.06
76.072,1.73
76.077,2.06
76.082,2.06
76.087,1.65
76.092,2.03
76.097,2.06
76.102,1.82
76.107,1.8
76.112,2.06
76.117,2.06
76.122,1.59
76.127,2.05
76.132,1.84
76.137,1.62
76.142,2.01
76.147,2.06
76.152,1.82
76.157,1.65
76.162,2.06
76.167,2.06
76.172,1.7
76.177,2.05
76.182,2.06
76.187,1.78
76.192,1.98
76.197,2.06
76.202,1.98
76.207,1.67
76.212,2.06
76.217,2.06
76.222,1.67
76.227,2.05
76.232,2.06
76.237,1.73
76.242,1.93
76.247,1.34
76.252,2.06
76.257,1.7
76.262,2.06
76.267,1.84
76.272,1.7
76.277,2.04
76.282,2.06
76.287,1.75
76.292,1.86
76.297,2.06
76.302,2.06
76.307,1.64
76.312,2.04
76.317,2.06
76.322,1.68
76.327,2.03
76.332,2.06
76.337,1.82
76.342,1.75
76.347,2.06
76.352,2.06
76.357,1.69
76.362,1.75
76.367,2.06
76.372,1.64
76.377,1.99
76.382,2.06
76.387,1.89
76.392,1.71
76.397,2.06
76.402,2.06
76.407,1.59
76.412,2.05
76.417,2.05
76.422,1.71
76.426,1.94
76.432,2.05
76.437,2.05
76.442,1.72
76.447,2.04
76.451,2.06
76.457,1.65
76.462,2.04
76.467,2.06
76.471,1.8
76.477,1.89
76.481,2.06
76.487,2.06
76.491,1.6
76.497,2.05
76.501,2.06
76.507,1.62
76.511,2.03
76.516,2.06
76.521,1.76
76.527,1.76
76.531,2.06
76.536,2.0
76.541,1.7
76.546,2.05
76.552,2.06
76.556,1.78
76.561,2.01
76.566,2.06
76.571,1.89
76.577,1.67
76.581,2.06
76.586,1.88
76.591,1.67
76.596,2.05
76.601,2.02
76.606,1.72
76.611,1.97
76.616,2.06
76.621,1.96
76.626,1.7
76.631,2.06
76.636,2.06
76.642,1.69
76.646,2.04
76.651,1.76
76.656,1.73
76.661,1.93
76.666,2.06
76.671,2.06
76.676,1.64
76.681,2.06
76.686,2.06
76.691,1.68
76.696,2.04
76.701,2.06
76.706,1.77
76.711,1.87
76.716,2.06
76.721,2.06
76.726,1.7
76.731,2.06
76.736,2.06
76.741,1.64
76.746,2.02
76.751,2.06
76.756,1.8
76.761,1.72
76.766,1.69
76.771,2.06
76.776,1.6
76.781,2.05
76.786,2.06
76.791,1.7
76.796,1.99
76.801,2.06
76.806,1.9
76.811,1.71
76.816,2.06
76.821,2.06
76.826,1.64
76.831,2.05
76.836,2.06
76.841,1.77
76.846,1.96
76.851,2.06
76.856,2.06
76.861,1.61
76.866,2.06
76.871,2.06
76.876,1.62
76.881,2.04
76.886,2.06
76.891,1.72
76.896,1.88
76.901,2.06
76.906,2.06
76.911,1.69
76.916,2.06
76.921,2.06
76.926,1.78
76.931,2.03
76.936,2.06
76.941,1.83
76.946,1.78
76.951,2.06
76.956,2.06
76.961,1.66
76.966,2.05
76.971,2.06
76.976,1.72
76.981,2.01
76.986,2.06
76.991,1.82
76.996,1.71
77.001,2.06
77.006,2.05
77.011,1.68
77.016,2.05
77.021,2.06
77.026,1.7
77.031,1.99
77.036,2.06
77.041,1.96
77.046,1.64
77.051,2.06
77.056,1.99
77.061,1.68
77.066,2.05
77.071,2.06
77.076,1.73
77.081,1.95
77.086,2.05
77.091,2.06
77.096,1.7
77.101,1.92
77.106,2.06
77.111,1.63
77.116,2.03
77.121,2.06
77.128,1.74
77.131,1.87
77.136,2.06
77.141,2.06
77.147,1.6
77.151,2.05
77.158,2.06
77.161,1.68
77.166,2.02
77.171,1.42
77.176,1.79
77.181,1.74
77.187,2.06
77.191,2.06
77.196,1.64
77.201,2.06
77.206,2.06
77.211,1.75
77.216,2.01
77.221,2.06
77.226,1.89
77.231,1.61
77.236,2.05
77.241,2.03
77.246,1.62
77.251,2.05
77.256,2.06
77.261,1.7
77.266,1.96
77.271,2.06
77.276,2.04
77.281,1.7
77.286,1.62
77.291,2.06
77.296,1.78
77.301,2.01
77.306,2.06
77.311,1.8
77.316,1.85
77.321,2.06
77.326,2.06
77.331,1.66
77.336,2.06
77.341,2.05
77.346,1.71
77.351,2.03
77.356,2.06
77.361,1.72
77.366,1.83
77.371,2.06
77.376,2.06
77.381,1.68
77.386,2.05
77.391,2.06
77.396,1.69
77.401,2.02
77.406,2.06
77.411,1.8
77.416,1.64
77.421,2.05
77.426,2.06
77.431,1.67
77.436,2.05
77.441,2.06
77.446,1.71
77.451,2.0
77.456,2.06
77.461,1.91
77.466,1.69
77.471,2.06
77.476,2.06
77.481,1.62
77.486,2.05
77.491,2.06
77.496,1.7
77.501,1.96
77.506,2.06
77.511,2.06
77.516,1.6
77.521,2.06
77.526,1.79
77.531,1.68
77.536,2.04
77.541,2.06
77.546,1.73
77.551,1.89
77.556,2.06
77.561,2.06
77.566,1.64
77.571,2.05
77.576,1.92
77.581,1.75
77.586,2.03
77.591,2.06
77.596,1.77
77.601,1.68
77.606,2.06
77.611,2.06
77.616,1.61
77.621,2.05
77.626,2.06
77.631,1.68
77.636,2.0
77.641,2.06
77.646,1.88
77.651,1.69
77.656,2.06
77.661,2.06
77.666,1.78
77.671,2.05
77.676,2.06
77.681,1.78
77.686,1.97
77.691,1.18
77.696,2.02
77.701,1.66
77.706,2.06
77.711,2.06
77.716,1.71
77.721,2.05
77.726,2.04
77.731,1.68
77.736,1.93
77.741,2.06
77.746,2.06
77.751,1.68
77.756,2.06
77.761,2.06
77.766,1.68
77.771,2.04
77.776,2.06
77.781,1.72
77.786,1.81
77.791,2.06
77.796,2.06
77.801,1.67
77.806,1.47
77.811,2.06
77.816,1.7
77.821,2.03
77.826,2.06
77.831,1.82
77.836,1.71
77.841,2.06
77.846,2.06
77.851,1.62
77.856,2.05
77.861,2.06
77.866,1.68
77.871,2.0
77.876,2.06
77.881,1.89
77.886,1.59
77.891,2.06
77.896,2.06
77.901,1.67
77.905,2.05
77.911,2.06
77.915,1.7
77.921,1.97
77.925,2.06
77.931,2.04
77.936,1.64
77.941,2.06
77.946,2.07
77.951,1.74
77.956,2.04
77.961,2.06
77.965,1.72
77.971,1.86
77.975,2.06
77.981,2.05
77.985,1.61
77.991,2.06
77.995,2.06
78.001,1.67
78.005,2.03
78.010,2.06
78.015,1.8
78.020,1.8
78.025,2.06
78.030,2.06
78.035,1.78
78.040,2.06
78.046,2.06
78.050,1.76
78.055,2.0
78.060,2.06
78.065,1.88
78.070,1.66
78.076,2.06
78.080,2.06
78.085,1.7
78.090,2.05
78.096,1.41
78.101,1.65
78.105,1.99
78.111,2.06
78.115,1.96
78.120,1.68
78.126,2.06
78.130,2.06
78.135,1.68
78.141,2.05
78.145,2.06
78.150,1.67
78.156,1.75
78.160,2.06
78.165,2.07
78.170,1.67
78.175,2.06
78.181,2.06
78.185,1.69
78.190,2.04
78.195,2.05
78.200,1.76
78.205,1.87
78.210,1.58
78.215,2.06
78.220,1.62
78.225,2.06
78.230,2.06
78.235,1.67
78.240,2.03
78.245,2.06
78.250,1.79
78.255,1.65
78.260,1.89
78.265,2.06
78.270,1.67
78.275,2.05
78.280,2.06
78.285,1.68
78.290,2.01
78.295,2.06
78.300,1.89
78.305,1.64
78.310,2.06
78.315,2.06
78.320,1.74
78.326,1.76
78.330,2.06
78.335,1.69
78.340,1.95
78.345,2.06
78.350,2.04
78.355,1.61
78.360,2.06
78.365,2.06
78.370,1.67
78.375,2.04
78.380,2.06
78.385,1.75
78.390,1.91
78.395,2.06
78.400,2.06
78.405,1.78
78.410,2.06
78.415,2.07
78.420,1.76
78.425,2.04
78.430,2.06
78.435,1.82
78.440,1.77
78.445,2.06
78.450,2.04
78.455,1.71
78.460,2.06
78.465,1.91
78.470,1.64
78.475,2.02
78.480,2.06
78.485,1.87
78.490,1.67
78.495,2.06
78.500,2.02
78.505,1.68
78.510,2.05
78.515,2.06
78.520,1.65
78.525,1.98
78.530,2.06
78.535,1.97
78.540,1.66
78.545,2.06
78.550,2.06
78.555,1.68
78.560,2.05
78.565,2.06
78.570,1.73
78.575,1.94
78.580,2.06
78.585,2.06
78.590,1.62
78.595,2.06
78.600,2.06
78.605,1.66
78.610,2.03
78.615,1.18
78.620,1.74
78.625,1.8
78.630,2.06
78.635,2.06
78.640,1.67
78.645,2.06
78.650,2.06
78.655,1.67
78.660,2.03
78.665,2.06
78.670,1.82
78.675,1.64
78.680,2.06
78.685,2.06
78.690,1.72
78.695,2.06
78.700,2.06
78.705,1.67
78.710,1.99
78.715,2.06
78.720,1.93
78.725,1.61
78.730,1.35
78.735,2.06
78.740,1.67
78.745,2.05
78.750,2.06
78.755,1.75
78.760,1.95
78.765,2.06
78.770,2.06
78.775,1.78
78.780,2.06
78.785,2.05
78.790,1.76
78.795,2.04
78.800,2.06
78.805,1.79
78.810,1.87
78.815,2.06
78.820,2.06
78.825,1.72
78.830,2.05
78.835,2.06
78.840,1.62
78.845,2.03
78.850,2.06
78.855,1.81
78.860,1.73
78.865,2.06
78.870,2.05
78.875,1.65
78.880,2.06
78.885,2.06
78.890,1.63
78.895,2.0
78.900,2.06
78.905,1.87
78.910,1.66
78.915,2.06
78.920,2.06
78.925,1.69
78.930,2.05
78.935,2.06
78.940,1.71
78.945,1.98
78.950,2.06
78.955,2.01
78.960,1.62
78.965,2.06
78.970,2.06
78.975,1.67
78.980,2.04
78.985,2.06
78.990,1.72
78.995,1.69
79.000,2.06
79.004,2.06
79.010,1.67
79.015,2.06
79.020,1.82
79.025,1.66
79.030,2.04
79.035,2.06
79.040,1.79
79.045,1.76
79.050,2.06
79.055,2.06
79.060,1.71
79.065,2.06
79.070,2.06
79.074,1.66
79.080,2.01
79.084,2.06
79.090,1.87
79.094,1.61
79.099,2.03
79.104,2.06
79.110,1.67
79.114,2.06
79.120,2.06
79.124,1.75
79.129,1.99
79.135,1.34
79.139,1.94
79.145,1.8
79.149,2.06
79.155,2.06
79.159,1.76
79.164,2.05
79.169,2.06
79.174,1.78
79.179,1.93
79.184,2.06
79.189,2.06
79.194,1.72
79.199,1.99
79.204,1.89
79.209,1.62
79.215,2.04
79.219,2.06
79.224,1.77
79.229,1.84
79.234,2.06
79.239,2.06
79.244,1.65
79.249,1.51
79.254,2.06
79.259,1.62
79.264,2.02
79.269,2.06
79.274,1.81
79.279,1.69
79.284,2.06
79.289,2.06
79.294,1.69
79.299,2.06
79.304,2.05
79.309,1.7
79.314,2.0
79.319,2.06
79.324,1.87
79.329,1.62
79.334,2.06
79.339,2.06
79.344,1.67
79.349,2.05
79.354,2.04
79.359,1.71
79.364,1.93
79.369,2.06
79.374,2.06
79.379,1.68
79.384,2.06
79.389,2.06
79.394,1.66
79.399,2.04
79.404,2.06
79.409,1.76
79.414,1.86
79.419,2.05
79.424,2.03
79.429,1.71
79.434,2.06
79.439,2.06
79.444,1.65
79.449,2.02
79.454,2.06
79.459,1.83
79.464,1.7
79.469,2.06
79.474,2.06
79.479,1.67
79.484,2.05
79.489,2.06
79.494,1.74
79.499,2.01
79.504,2.06
79.509,1.85
79.514,1.8
79.519,2.06
79.524,1.78
79.529,1.77
79.534,2.05
79.539,1.17
79.544,1.77
79.549,1.97
79.554,2.06
79.559,2.01
79.564,1.72
79.569,2.06
79.574,2.06
79.579,1.61
79.584,2.05
79.589,2.06
79.594,1.76
79.599,1.85
79.604,2.06
79.609,2.06
79.614,1.64
79.619,2.06
79.624,2.06
79.629,1.61
79.634,2.03
79.639,2.06
79.644,1.77
79.649,1.81
79.654,1.78
79.659,2.06
79.664,1.69
79.669,2.06
79.674,2.06
79.679,1.7
79.684,2.02
79.689,2.06
79.694,1.79
79.699,1.63
79.704,2.06
79.709,2.06
79.714,1.67
79.719,2.05
79.724,2.06
79.729,1.7
79.734,1.97
79.739,2.06
79.744,1.95
79.749,1.68
79.754,2.06
79.759,2.05
79.764,1.65
79.769,1.84
79.774,2.06
79.779,1.75
79.784,1.91
79.789,2.06
79.794,2.06
79.799,1.71
79.804,2.06
79.809,2.06
79.814,1.65
79.819,2.03
79.824,2.06
79.829,1.8
79.834,1.79
79.839,2.03
79.844,2.01
79.849,1.67
79.854,2.06
79.859,2.06
79.864,1.74
79.869,2.02
79.874,2.06
79.879,1.8
79.884,1.81
79.889,2.06
79.894,2.06
79.899,1.77
79.904,2.05
79.909,2.06
79.914,1.77
79.919,1.99
79.924,2.06
79.929,1.94
79.934,1.72
79.939,2.06
79.944,1.95
79.949,1.61
79.954,2.05
79.959,2.06
79.964,1.74
79.969,1.89
79.974,2.06
79.979,2.06
79.984,1.64
79.989,2.06
79.994,2.06
79.999,1.61
80.004,2.04
80.009,2.06
80.014,1.75
80.019,1.86
80.024,2.06
80.029,2.06
80.034,1.69
80.039,2.06
80.044,2.06
80.049,1.69
80.054,2.03
80.058,1.34
80.064,1.76
80.068,1.67
80.074,2.06
80.078,2.06
80.084,1.67
80.088,2.06
80.093,2.06
80.099,1.69
80.104,1.99
80.109,2.07
80.114,1.89
80.119,1.68
80.123,2.06
80.128,2.06
80.134,1.65
80.138,2.05
80.143,2.06
80.149,1.73
80.153,1.95
80.159,2.06
80.163,2.04
80.169,1.71
80.173,1.44
80.178,2.06
80.183,1.65
80.188,2.04
80.193,2.06
80.198,1.79
80.203,1.86
80.208,2.06
80.213,2.06
80.218,1.67
80.223,2.06
80.228,2.06
80.233,1.73
80.238,2.03
80.243,2.06
80.249,1.76
80.253,1.87
80.258,2.06
80.263,2.06
80.268,1.77
80.273,2.06
80.279,2.06
80.283,1.76
80.288,2.01
80.293,2.06
80.298,1.89
80.303,1.72
80.308,2.06
80.313,2.06
80.318,1.61
80.323,2.03
80.328,2.06
80.333,1.74
80.338,1.97
80.343,2.06
80.348,1.98
80.353,1.64
80.358,2.06
80.363,2.06
80.368,1.61
80.373,2.04
80.378,2.06
80.383,1.74
80.388,1.9
80.393,2.06
80.398,2.06
80.403,1.69
80.408,2.06
80.413,2.06
80.418,1.7
80.423,2.04
80.428,2.06
80.433,1.73
80.438,1.76
80.443,2.06
80.448,2.06
80.453,1.67
80.458,2.06
80.463,1.47
80.468,1.69
80.473,2.0
80.478,2.06
80.483,1.84
80.488,1.68
80.493,2.06
80.498,2.06
80.503,1.65
80.508,2.06
80.513,2.06
80.521,1.73
80.523,1.96
80.528,2.06
80.533,1.97
80.542,1.71
80.543,2.06
80.548,2.06
80.553,1.65
80.558,2.05
80.563,2.06
80.568,1.77
80.573,1.79
80.578,1.78
80.584,2.05
80.588,1.67
80.593,2.06
80.598,2.06
80.603,1.73
80.608,2.04
80.613,2.06
80.618,1.74
80.623,1.91
80.628,2.06
80.633,2.06
80.638,1.76
80.643,2.06
80.648,2.06
80.653,1.76
80.658,2.02
80.663,2.06
80.668,1.85
80.673,1.72
80.678,2.06
80.683,1.87
80.688,1.61
80.693,1.55
80.698,2.06
80.703,1.73
80.708,1.99
80.713,2.06
80.718,1.9
80.723,1.65
80.728,2.06
80.733,2.06
80.738,1.61
80.743,2.05
80.748,2.04
80.753,1.72
80.758,1.94
80.763,2.06
80.768,2.06
80.773,1.69
80.778,2.06
80.783,2.06
80.788,1.68
80.793,2.05
80.798,2.06
80.803,1.7
80.808,1.81
80.813,2.06
80.818,2.06
80.823,1.67
80.828,2.06
80.833,2.06
80.838,1.68
80.843,2.02
80.848,2.06
80.853,1.79
80.858,1.71
80.863,2.06
80.868,2.0
80.873,1.65
80.878,2.05
80.883,2.06
80.888,1.72
80.893,1.99
80.898,2.06
80.903,1.89
80.908,1.71
80.913,2.06
80.918,2.06
80.923,1.64
80.928,2.05
80.933,2.06
80.938,1.77
80.943,1.94
80.948,2.06
80.953,2.06
80.958,1.67
80.963,2.06
80.968,2.06
80.973,1.73
80.978,2.04
80.983,1.33
80.988,1.72
80.993,1.95
80.998,2.06
81.003,1.84
81.008,1.76
81.013,2.06
81.018,2.06
81.023,1.75
81.028,2.03
81.033,2.06
81.038,1.82
81.043,1.79
81.048,2.06
81.053,2.06
81.058,1.61
81.063,2.06
81.068,2.06
81.073,1.72
81.077,2.0
81.083,2.06
81.088,1.84
81.093,1.64
81.097,1.31
81.103,2.06
81.107,1.61
81.113,2.05
81.117,2.06
81.123,1.71
81.128,1.96
81.133,2.06
81.138,2.02
81.143,1.69
81.148,2.06
81.153,2.06
81.157,1.68
81.163,2.05
81.167,2.07
81.173,1.68
81.177,1.87
81.183,2.06
81.187,2.06
81.193,1.67
81.197,2.06
81.203,2.07
81.208,1.68
81.213,2.03
81.217,1.88
81.223,1.77
81.227,1.77
81.232,2.06
81.238,2.06
81.242,1.65
81.247,2.06
81.253,2.06
81.257,1.72
81.263,2.0
81.267,2.06
81.272,1.84
81.278,1.71
81.282,2.06
81.287,2.06
81.292,1.65
81.298,2.05
81.302,2.06
81.307,1.76
81.312,1.96
81.317,2.06
81.322,2.0
81.328,1.67
81.332,2.06
81.337,2.06
81.342,1.73
81.347,2.04
81.352,2.06
81.357,1.7
81.363,1.96
81.367,2.06
81.372,2.06
81.377,1.76
81.382,2.06
81.387,1.92
81.392,1.75
81.397,2.04
81.402,2.06
81.407,1.8
81.412,1.83
81.417,2.06
81.422,2.06
81.427,1.61
81.432,2.05
81.437,2.06
81.442,1.71
81.447,2.02
81.452,2.06
81.457,1.79
81.462,1.65
81.467,2.05
81.472,2.06
81.477,1.61
81.482,2.05
81.487,2.06
81.492,1.7
81.497,1.98
81.502,1.77
81.507,1.94
81.512,1.69
81.517,2.06
81.522,2.06
81.527,1.68
81.532,2.05
81.537,2.06
81.542,1.67
81.547,1.92
81.552,2.06
81.557,2.06
81.562,1.67
81.567,2.06
81.572,2.06
81.577,1.68
81.582,2.03
81.587,2.06
81.592,1.75
81.597,1.85
81.602,2.05
81.607,2.06
81.613,1.66
81.617,1.43
81.622,2.03
81.627,1.71
81.632,2.02
81.637,2.06
81.642,1.81
81.647,1.73
81.652,2.06
81.657,2.06
81.662,1.66
81.667,2.05
81.672,2.05
81.677,1.74
81.682,1.98
81.687,2.06
81.692,1.93
81.697,1.67
81.702,2.06
81.707,2.06
81.712,1.73
81.717,2.05
81.722,2.06
81.727,1.69
81.732,1.99
81.737,2.06
81.742,1.99
81.747,1.77
81.752,2.06
81.757,2.06
81.762,1.76
81.767,2.04
81.772,2.06
81.777,1.77
81.782,1.89
81.787,2.06
81.792,2.03
81.797,1.61
81.802,2.06
81.807,2.06
81.812,1.72
81.817,2.03
81.822,2.06
81.827,1.75
81.832,1.7
81.837,2.06
81.842,2.06
81.847,1.61
81.852,2.05
81.857,2.06
81.862,1.7
81.867,2.0
81.872,2.06
81.877,1.86
81.882,1.68
81.887,2.06
81.892,2.06
81.897,1.69
81.902,2.05
81.907,1.33
81.912,1.65
81.917,1.95
81.922,2.06
81.927,2.03
81.932,1.66
81.937,2.06
81.942,2.06
81.947,1.66
81.952,2.03
81.957,2.06
81.962,1.73
81.967,1.9
81.972,2.06
81.977,2.06
81.982,1.66
81.987,2.06
81.992,2.07
81.997,1.7
82.002,2.02
82.007,2.06
82.012,1.77
82.017,1.83
82.022,1.29
82.027,2.06
82.032,1.66
82.037,2.05
82.042,2.06
82.047,1.73
82.052,2.01
82.057,2.04
82.062,1.85
82.067,1.67
82.071,2.06
82.077,2.06
82.081,1.71
82.087,2.05
82.091,2.06
82.097,1.68
82.101,2.01
82.107,2.02
82.114,1.96
82.118,1.76
82.124,2.05
82.130,2.05
82.132,1.74
82.137,1.92
82.142,2.06
82.147,1.75
82.152,1.94
82.157,2.06
82.162,2.06
82.167,1.62
82.171,2.04
82.176,2.06
82.181,1.72
82.186,2.03
82.191,2.06
82.197,1.7
82.201,1.83
82.206,2.06
82.211,2.06
82.216,1.62
82.221,2.05
82.226,2.06
