Elapsed Time (s),Value
32.184,2.09
32.189,2.09
32.194,2.09
32.199,1.13
32.204,1.13
32.209,1.12
32.214,1.12
32.219,1.13
32.224,1.13
32.229,1.13
32.234,2.09
32.239,1.13
32.244,1.13
32.249,1.13
32.254,1.13
32.259,1.13
32.264,1.13
32.269,2.09
32.274,1.13
32.280,1.13
32.284,1.13
32.290,1.13
32.294,1.13
32.300,1.52
32.305,2.09
32.310,2.09
32.315,1.82
32.320,2.09
32.325,2.09
32.330,2.09
32.335,2.09
32.340,2.09
32.345,2.09
32.350,2.09
32.355,2.09
32.360,2.09
32.365,2.09
32.370,2.09
32.375,2.09
32.380,2.09
32.385,2.09
32.390,2.09
32.395,2.09
32.400,2.09
32.405,2.09
32.410,2.09
32.415,2.09
32.420,2.09
32.425,2.09
32.430,1.14
32.435,1.13
32.439,1.13
32.445,1.13
32.450,1.13
32.455,1.13
32.459,1.81
32.465,2.09
32.470,2.09
32.474,2.09
32.480,2.09
32.485,2.09
32.490,2.08
32.494,2.09
32.500,2.09
32.504,2.09
32.509,2.09
32.515,2.09
32.520,2.09
32.525,2.09
32.530,2.09
32.535,2.09
32.540,2.09
32.545,1.81
32.550,2.09
32.555,2.09
32.560,2.09
32.565,2.09
32.570,2.09
32.575,2.09
32.583,2.09
32.584,2.09
32.590,2.09
32.595,2.09
32.599,1.94
32.605,2.09
32.610,2.09
32.615,2.09
32.620,2.09
32.624,2.09
32.629,2.09
32.634,2.09
32.639,2.09
32.644,2.07
32.649,2.09
32.654,2.09
32.659,2.09
32.664,1.13
32.669,1.13
32.674,1.13
32.680,1.13
32.684,1.13
32.689,1.13
32.694,2.06
32.699,1.13
32.704,1.13
32.709,1.13
32.715,1.13
32.719,1.13
32.725,1.13
32.729,1.13
32.734,1.13
32.739,1.13
32.744,1.13
32.750,1.13
32.755,1.13
32.759,1.13
32.764,2.09
32.769,2.09
32.774,2.0
32.779,2.09
32.784,2.09
32.789,2.09
32.794,2.09
32.799,2.08
32.805,1.86
32.810,2.09
32.815,2.09
32.820,2.08
32.825,2.09
32.829,2.09
32.835,2.09
32.840,2.09
32.844,2.09
32.850,2.09
32.854,2.09
32.859,2.09
32.864,2.09
32.869,2.09
32.874,2.09
32.879,2.09
32.884,2.09
32.889,2.09
32.894,1.13
32.899,1.13
32.904,1.13
32.909,1.13
32.914,1.76
32.919,1.13
32.924,2.09
32.929,2.09
32.934,2.09
32.939,2.09
32.944,2.09
32.949,2.09
32.954,2.09
32.959,2.09
32.964,2.09
32.969,2.09
32.974,2.04
32.979,2.09
32.984,2.09
32.989,2.09
32.994,2.09
32.999,2.09
33.004,1.8
33.009,1.99
33.014,1.13
33.019,1.13
33.024,1.13
33.029,2.09
33.034,2.09
33.039,2.09
33.044,2.09
33.049,2.09
33.055,2.09
33.059,2.09
33.064,2.09
33.070,2.09
33.075,2.09
33.080,2.09
33.084,2.09
33.090,2.09
33.094,2.08
33.099,2.09
33.104,2.09
33.109,2.09
33.114,2.09
33.120,2.09
33.125,1.13
33.129,1.13
33.135,1.13
33.140,1.13
33.145,1.13
33.150,1.53
33.154,2.09
33.159,2.09
33.164,2.09
33.169,2.09
33.174,2.09
33.179,2.09
33.184,2.09
33.189,2.09
33.194,2.09
33.199,2.09
33.204,2.09
33.209,2.09
33.214,2.09
33.219,2.09
33.224,2.09
33.230,2.09
33.234,2.09
33.239,2.09
33.244,1.13
33.249,1.13
33.254,1.13
33.260,1.13
33.264,1.13
33.269,2.08
33.274,1.13
33.279,1.13
33.284,1.13
33.289,1.13
33.294,1.13
33.299,1.13
33.304,2.05
33.309,2.09
33.314,2.09
33.319,2.09
33.324,2.08
33.329,2.09
33.334,2.09
33.339,2.09
33.344,2.09
33.349,2.09
33.354,1.13
33.359,1.13
33.364,1.13
33.369,1.13
33.374,1.13
33.379,1.29
33.384,1.13
33.389,2.09
33.394,2.09
33.399,2.09
33.404,2.09
33.409,2.09
33.414,2.09
33.419,2.09
33.424,2.09
33.429,2.09
33.434,2.09
33.439,2.09
33.444,2.09
33.450,2.09
33.454,2.09
33.459,2.09
33.464,2.09
33.469,1.79
33.474,2.08
33.479,2.09
33.484,2.09
33.489,2.09
33.494,2.09
33.499,2.09
33.504,2.09
33.509,2.09
33.513,2.09
33.519,2.09
33.524,2.09
33.529,2.09
33.533,2.09
33.538,2.09
33.544,2.09
33.549,2.09
33.554,2.09
33.559,2.09
33.563,2.09
33.569,2.09
33.574,2.09
33.579,2.09
33.584,1.13
33.589,1.13
33.594,1.13
33.599,1.13
33.604,1.83
33.609,1.13
33.614,1.13
33.619,1.29
33.624,1.13
33.629,1.13
33.634,1.13
33.639,1.13
33.644,1.13
33.649,1.13
33.654,1.43
33.659,1.13
33.664,1.13
33.669,1.13
33.674,1.13
33.679,2.09
33.684,1.13
33.689,1.2
33.694,2.09
33.699,2.09
33.704,1.13
33.709,1.13
33.714,1.13
33.719,1.13
33.724,1.13
33.729,2.08
33.734,2.09
33.739,2.09
33.744,2.09
33.749,1.9
33.754,2.09
33.759,2.09
33.763,2.09
33.769,2.09
33.774,2.09
33.778,2.09
33.783,2.09
33.789,2.09
33.794,2.09
33.799,2.09
33.804,2.09
33.809,2.09
33.814,1.13
33.819,1.13
33.824,1.13
33.829,1.13
33.834,2.09
33.839,2.09
33.844,2.08
33.849,2.09
33.854,2.09
33.859,2.09
33.864,2.09
33.869,2.09
33.874,2.09
33.879,2.09
33.883,2.09
33.888,2.09
33.893,2.09
33.898,2.09
33.904,2.09
33.909,2.09
33.913,2.09
33.919,2.09
33.924,2.09
33.929,1.79
33.934,1.13
33.939,2.09
33.944,2.09
33.949,2.09
33.954,2.09
33.959,2.07
33.963,2.09
33.969,2.09
33.974,2.09
33.979,2.09
33.984,2.09
33.989,2.09
33.994,2.09
33.999,2.09
34.004,2.09
34.009,2.09
34.013,2.09
34.019,2.09
34.024,2.09
34.029,2.09
34.034,2.09
34.039,2.09
34.044,1.13
34.049,1.13
34.054,1.13
34.059,1.13
34.064,1.84
34.069,2.09
34.074,2.09
34.079,2.09
34.084,2.09
34.089,2.09
34.094,2.09
34.099,2.09
34.104,2.09
34.109,2.09
34.114,2.09
34.119,2.09
34.124,2.09
34.129,2.09
34.134,2.09
34.139,2.07
34.144,2.09
34.148,2.09
34.154,2.09
34.159,1.79
34.164,1.13
34.169,1.13
34.174,1.13
34.179,1.13
34.184,1.13
34.189,1.13
34.194,2.09
34.199,2.09
34.204,2.09
34.208,2.09
34.213,2.09
34.218,2.09
34.224,2.09
34.228,2.09
34.233,2.09
34.238,2.09
34.244,2.09
34.248,2.09
34.253,2.09
34.258,2.09
34.263,2.09
34.269,2.0
34.273,2.09
34.279,1.13
34.283,1.13
34.289,1.13
34.293,1.13
34.298,1.13
34.304,1.13
34.308,2.09
34.314,1.13
34.318,1.13
34.323,1.13
34.329,1.13
34.334,1.13
34.338,1.13
34.344,2.03
34.348,1.13
34.354,1.13
34.359,1.13
34.363,1.13
34.368,1.43
34.373,1.76
34.379,2.09
34.384,2.09
34.389,1.8
34.394,2.06
34.399,2.09
34.404,2.09
34.408,2.09
34.413,2.09
34.418,2.09
34.424,2.09
34.429,2.09
34.433,2.09
34.438,2.09
34.443,2.09
34.448,2.09
34.454,2.09
34.459,2.09
34.464,2.09
34.468,2.09
34.474,1.85
34.479,2.09
34.484,2.09
34.489,2.09
34.494,2.09
34.499,2.09
34.504,2.09
34.509,1.13
34.513,1.13
34.519,1.74
34.524,1.79
34.529,2.09
34.533,2.09
34.538,2.09
34.543,2.09
34.548,2.09
34.553,2.09
34.558,2.09
34.563,2.09
34.568,2.09
34.573,2.09
34.579,2.08
34.584,2.09
34.588,2.09
34.593,2.09
34.598,2.09
34.604,2.09
34.609,2.09
34.613,2.09
34.619,1.99
34.624,1.56
34.629,1.13
34.633,1.13
34.639,1.13
34.644,1.13
34.649,1.13
34.654,2.09
34.659,2.09
34.664,2.07
34.668,2.09
34.673,2.09
34.678,2.09
34.684,2.07
34.688,2.09
34.694,2.09
34.699,2.09
34.704,2.09
34.709,2.09
34.713,2.09
34.718,2.09
34.723,2.09
34.729,2.09
34.733,2.09
34.738,1.13
34.743,1.13
34.748,1.13
34.754,1.13
34.758,1.13
34.763,1.13
34.768,1.99
34.773,1.13
34.778,1.13
34.783,1.13
34.788,1.13
34.793,1.13
34.798,1.13
34.803,1.13
34.808,1.13
34.813,1.13
34.818,1.13
34.823,1.13
34.828,1.79
34.833,2.09
34.838,2.08
34.844,2.09
34.849,2.09
34.853,1.79
34.858,2.08
34.863,2.09
34.868,2.09
34.873,2.09
34.878,2.09
34.883,2.09
34.887,2.06
34.892,2.09
34.898,1.98
34.902,2.09
34.907,2.09
34.912,2.09
34.917,2.09
34.922,2.09
34.927,2.09
34.932,2.09
34.937,2.09
34.943,2.09
34.948,2.09
34.953,2.09
34.958,2.09
34.963,2.09
34.968,1.14
34.973,2.08
34.978,2.09
34.983,2.09
34.988,2.09
34.993,2.05
34.998,2.09
35.002,1.94
35.007,2.09
35.013,2.09
35.017,2.09
35.022,2.09
35.027,2.09
35.032,2.09
35.038,2.09
35.043,2.09
35.047,2.09
35.052,2.09
35.058,2.09
35.062,2.09
35.067,2.09
35.073,2.09
35.078,2.09
35.083,2.09
35.088,1.13
35.093,1.13
35.098,1.99
35.103,1.13
35.108,1.13
35.113,1.14
35.118,2.09
35.123,1.13
35.128,1.13
35.133,1.2
35.138,1.13
35.143,1.13
35.148,1.14
35.153,2.09
35.158,2.09
35.163,2.09
35.168,2.08
35.172,2.09
35.177,2.09
35.182,2.09
35.187,2.09
35.192,2.09
35.197,1.16
35.202,1.13
35.207,1.13
35.212,1.13
35.217,1.13
35.222,1.13
35.227,1.13
35.232,1.27
35.237,1.13
35.243,1.13
35.248,1.13
35.252,1.13
35.258,1.96
35.263,1.13
35.268,1.16
35.273,1.13
35.278,1.14
35.283,2.08
35.288,2.08
35.293,2.09
35.298,2.09
35.303,2.09
35.308,2.09
35.313,2.07
35.318,2.09
35.323,2.09
35.328,2.09
35.333,2.09
35.338,2.09
35.343,2.06
35.348,2.09
35.353,2.09
35.358,2.09
35.362,2.09
35.367,2.09
35.372,2.09
35.378,2.09
35.382,2.09
35.388,2.09
35.393,2.09
35.398,2.09
35.403,2.09
35.408,2.09
35.413,2.09
35.418,2.09
35.423,2.09
35.428,1.13
35.433,1.79
35.438,2.09
35.443,2.09
35.447,2.08
35.452,2.09
35.457,2.09
35.462,2.09
35.468,2.09
35.473,2.09
35.478,2.09
35.483,2.09
35.488,2.09
35.492,2.09
35.497,2.06
35.502,2.09
35.508,2.09
35.512,2.09
35.517,2.09
35.522,2.09
35.528,2.09
35.533,2.09
35.538,2.09
35.543,1.79
35.548,2.09
35.553,1.13
35.558,1.13
35.563,1.61
35.568,2.09
35.573,2.09
35.577,2.09
35.583,2.09
35.588,2.09
35.593,2.09
35.598,2.09
35.603,2.09
35.608,2.09
35.613,2.09
35.618,2.09
35.622,2.09
35.627,2.09
35.632,2.09
35.638,2.09
35.643,2.09
35.648,2.09
35.653,2.09
35.657,2.09
35.663,1.13
35.667,1.13
35.672,1.13
35.678,1.13
35.683,1.13
35.688,1.13
35.693,2.09
35.698,1.13
35.703,1.13
35.707,1.13
35.712,1.13
35.717,1.13
35.722,1.13
35.727,1.99
35.732,2.09
35.737,2.09
35.742,2.09
35.747,2.09
35.752,2.09
35.757,2.09
35.762,2.09
35.767,2.09
35.772,1.79
35.777,1.13
35.783,1.13
35.788,1.13
35.793,1.13
35.798,1.13
35.803,1.13
35.808,2.08
35.812,1.13
35.817,1.13
35.822,1.13
35.827,2.09
35.833,2.09
35.837,2.09
35.842,2.09
35.847,2.08
35.852,2.09
35.857,2.08
35.862,2.09
35.867,2.09
35.872,2.09
35.877,2.09
35.882,2.09
35.887,1.16
35.892,1.85
35.897,2.09
35.902,2.09
35.907,2.09
35.913,2.09
35.917,2.09
35.922,2.09
35.927,2.09
35.933,2.09
35.937,2.09
35.942,2.09
35.947,2.09
35.952,2.09
35.957,2.09
35.962,2.09
35.967,2.09
35.972,2.09
35.977,2.09
35.982,2.09
35.988,2.09
35.992,2.09
35.998,2.09
36.002,1.89
36.007,1.79
36.012,1.13
36.017,1.13
36.022,1.13
36.026,2.09
36.032,2.09
36.037,2.08
36.042,2.09
36.047,2.09
36.052,2.09
36.057,2.09
36.062,2.08
36.067,2.09
36.072,2.09
36.077,2.09
36.082,2.09
36.087,2.09
36.092,2.09
36.097,2.09
36.102,2.09
36.107,2.09
36.112,2.09
36.117,2.09
36.122,1.13
36.127,1.13
36.132,1.13
36.137,1.13
36.142,1.13
36.147,1.13
36.152,2.09
36.157,2.09
36.162,1.9
36.167,2.09
36.172,2.09
36.177,2.05
36.182,2.09
36.187,2.09
36.192,2.09
36.197,2.09
36.202,2.09
36.207,2.09
36.212,2.09
36.217,2.09
36.222,2.09
36.227,2.09
36.232,2.09
36.236,2.09
36.242,1.13
36.247,1.13
36.252,1.13
36.257,1.13
36.262,1.13
36.267,2.01
36.272,1.13
36.277,1.13
36.282,1.13
36.287,1.13
36.292,1.13
36.297,1.13
36.302,1.69
36.307,2.09
36.311,2.09
36.317,2.09
36.322,2.09
36.327,2.09
36.333,2.06
36.337,2.09
36.342,2.09
36.347,2.09
36.352,1.13
36.357,1.13
36.361,1.13
36.366,1.13
36.371,1.13
36.376,2.06
36.382,1.79
36.386,2.09
36.391,2.09
36.396,2.09
36.402,2.09
36.407,2.09
36.412,2.09
36.417,2.09
36.422,2.09
36.427,2.09
36.432,2.09
36.437,2.09
36.442,2.09
36.447,2.09
36.452,2.09
36.457,2.09
36.461,2.09
36.466,1.83
36.471,1.94
36.477,2.09
36.482,2.09
36.487,2.09
36.492,2.08
36.497,2.09
36.501,2.09
36.507,2.09
36.512,2.09
36.517,2.09
36.522,2.09
36.526,2.08
36.532,2.09
36.537,2.09
36.542,2.09
36.547,2.09
36.552,2.09
36.557,2.09
36.561,2.09
36.566,2.09
36.572,2.09
36.577,2.05
36.582,1.13
36.586,1.13
36.592,1.13
36.597,1.13
36.602,1.13
36.607,1.13
36.612,1.13
36.617,1.13
36.621,1.13
36.626,2.02
36.631,1.13
36.637,1.13
36.641,1.13
36.647,1.13
36.651,1.14
36.656,1.13
36.662,1.13
36.667,2.08
36.672,1.13
36.677,1.13
36.682,1.13
36.687,2.09
36.692,2.09
36.697,2.07
36.702,1.13
36.707,1.13
36.712,1.13
36.717,1.23
36.721,1.13
36.726,1.13
36.731,1.13
36.737,2.09
36.742,2.09
36.747,2.09
36.752,2.09
36.757,2.09
36.762,2.09
36.767,2.09
36.772,2.09
36.777,2.09
36.782,2.09
36.787,2.09
36.792,2.09
36.797,2.09
36.802,2.09
36.807,2.09
36.812,1.13
36.817,1.13
36.822,1.13
36.827,1.13
36.832,1.8
36.837,2.09
36.842,2.09
36.847,2.09
36.852,2.09
36.857,2.07
36.862,2.09
36.867,2.09
36.872,2.09
36.877,2.09
36.882,2.09
36.887,2.09
36.892,2.09
36.897,2.09
36.902,2.09
36.907,2.09
36.912,2.09
36.917,2.09
36.922,2.09
36.927,1.79
36.932,1.13
36.937,2.09
36.942,2.09
36.947,2.09
36.951,2.09
36.956,2.09
36.961,2.09
36.967,2.09
36.972,2.09
36.977,2.09
36.982,2.09
36.987,2.09
36.992,2.09
36.997,2.09
37.002,2.09
37.006,2.09
37.012,2.09
37.017,2.09
37.022,2.09
37.027,2.09
37.032,2.08
37.037,2.09
37.042,1.16
37.047,1.13
37.052,1.13
37.057,1.14
37.062,1.97
37.067,2.09
37.072,2.09
37.077,2.09
37.082,2.05
37.086,2.09
37.092,2.09
37.096,2.09
37.101,2.09
37.106,2.09
37.111,2.09
37.116,2.09
37.121,2.09
37.126,2.09
37.131,2.09
37.136,2.09
37.141,2.09
37.146,2.09
37.151,2.09
37.156,1.79
37.162,1.13
37.167,1.13
37.172,1.13
37.177,1.13
37.181,1.13
37.186,1.21
37.191,2.09
37.196,2.09
37.201,2.09
37.206,2.09
37.211,2.09
37.216,2.09
37.221,2.09
37.226,2.09
37.232,2.09
37.236,2.09
37.241,2.09
37.246,2.09
37.251,2.09
37.256,2.09
37.261,2.09
37.266,2.09
37.271,2.09
37.276,1.13
37.281,1.13
37.286,1.13
37.291,1.13
37.296,1.13
37.302,1.13
37.307,2.09
37.311,1.13
37.316,1.13
37.321,1.13
37.326,1.13
37.332,1.13
37.337,1.13
37.341,1.13
37.346,1.13
37.351,1.13
37.356,1.13
37.361,1.13
37.366,1.13
37.371,2.09
37.376,2.09
37.381,2.09
37.386,1.84
37.391,1.79
37.396,2.09
37.401,2.09
37.406,2.09
37.412,2.09
37.416,2.09
37.421,2.09
37.426,2.09
37.432,2.09
37.437,2.09
37.441,2.09
37.446,2.09
37.451,2.09
37.456,2.09
37.461,2.09
37.466,2.09
37.471,2.09
37.476,2.09
37.481,2.08
37.486,2.09
37.491,2.09
37.496,2.09
37.501,2.09
37.506,1.13
37.511,1.13
37.517,1.13
37.521,1.13
37.526,2.02
37.531,2.09
37.536,2.02
37.541,2.09
37.546,2.09
37.551,2.09
37.556,2.09
37.561,2.09
37.566,2.09
37.571,2.09
37.576,2.09
37.581,2.09
37.586,2.09
37.591,2.09
37.596,2.09
37.601,2.09
37.606,2.09
37.611,2.09
37.616,2.09
37.621,2.09
37.626,1.13
37.631,1.13
37.636,1.13
37.640,1.13
37.646,1.13
37.650,2.09
37.656,2.09
37.661,2.09
37.666,2.09
37.671,2.09
37.676,2.09
37.681,2.09
37.686,2.09
37.691,2.09
37.696,2.09
37.701,2.09
37.706,2.09
37.711,2.07
37.716,2.09
37.720,2.09
37.726,2.09
37.731,2.09
37.736,1.13
37.741,1.13
37.745,1.13
37.751,1.13
37.755,1.13
37.761,1.13
37.766,1.22
37.771,1.13
37.776,1.13
37.781,1.13
37.786,1.13
37.791,1.13
37.795,1.13
37.801,1.13
37.806,1.13
37.811,1.13
37.816,1.13
37.821,1.13
37.826,1.79
37.831,2.09
37.836,1.85
37.840,2.09
37.845,2.09
37.850,1.14
37.855,2.09
37.861,2.09
37.866,2.09
37.871,2.09
37.876,2.09
37.881,2.09
37.886,2.07
37.891,2.09
37.896,2.09
37.901,2.09
37.905,2.09
37.911,2.09
37.916,2.09
37.920,2.09
37.926,2.09
37.930,2.09
37.936,2.09
37.941,2.09
37.946,2.09
37.951,2.09
37.956,2.09
37.961,2.09
37.966,1.4
37.970,1.98
37.975,2.09
37.980,2.09
37.986,2.09
37.991,2.09
37.996,2.09
38.001,2.09
38.005,2.09
38.011,2.09
38.015,2.09
38.021,2.09
38.025,2.09
38.030,2.09
38.035,2.09
38.041,2.09
38.046,2.09
38.051,2.09
38.056,2.09
38.061,2.07
38.066,2.09
38.071,2.09
38.076,2.09
38.081,2.01
38.085,1.14
38.090,1.13
38.096,1.13
38.101,1.81
38.105,1.13
38.110,1.13
38.115,1.14
38.120,1.13
38.126,1.13
38.130,1.13
38.135,1.13
38.140,2.05
38.145,1.13
38.150,1.28
38.155,1.13
38.160,1.97
38.166,1.13
38.171,1.13
38.176,1.22
38.181,1.13
38.186,1.13
38.191,2.09
38.196,1.13
38.201,1.13
38.206,1.13
38.210,1.13
38.215,1.13
38.220,1.13
38.226,1.13
38.230,1.13
38.235,2.08
38.240,2.09
38.245,2.09
38.251,2.09
38.256,2.04
38.261,2.09
38.266,2.09
38.271,2.09
38.276,2.09
38.281,2.09
38.286,2.09
38.290,2.09
38.295,2.09
38.300,2.09
38.305,2.09
38.311,1.79
38.316,1.13
38.320,1.13
38.326,1.13
38.331,2.09
38.335,2.09
38.340,2.09
38.345,2.09
38.350,2.09
38.355,2.09
38.360,2.09
38.366,2.09
38.371,2.09
38.376,2.09
38.381,2.09
38.386,2.09
38.391,2.09
38.395,2.09
38.400,2.09
38.405,2.09
38.410,2.08
38.415,2.09
38.420,2.09
38.425,1.13
38.430,2.09
38.435,2.09
38.440,2.09
38.445,2.09
38.450,2.09
38.455,2.09
38.460,2.09
38.465,1.95
38.470,2.09
38.475,2.09
38.480,2.09
38.485,2.09
38.490,2.09
38.495,2.09
38.500,2.09
38.505,2.09
38.510,2.09
38.515,2.09
38.520,2.09
38.525,2.05
38.530,2.09
38.535,2.09
38.540,1.79
38.545,2.08
38.550,1.13
38.555,1.13
38.560,1.13
38.565,2.09
38.570,2.09
38.575,2.09
38.580,2.09
38.585,2.08
38.590,2.09
38.595,2.09
38.600,2.09
38.605,2.09
38.610,2.09
38.615,2.09
38.620,2.09
38.625,2.09
38.630,2.09
38.635,2.09
38.640,2.09
38.645,2.09
38.650,2.09
38.655,2.09
38.660,1.13
38.665,1.13
38.670,1.13
38.675,1.13
38.680,1.13
38.685,1.13
38.690,2.09
38.695,1.13
38.700,1.13
38.705,1.13
38.710,1.13
38.715,1.13
38.720,1.13
38.725,1.13
38.730,1.13
38.735,1.13
38.740,1.13
38.745,1.13
38.750,1.13
38.755,1.13
38.760,1.14
38.765,2.09
38.770,1.86
38.775,1.13
38.780,1.13
38.785,1.13
38.790,1.13
38.795,2.09
38.800,2.09
38.805,2.09
38.810,2.09
38.815,2.09
38.820,2.09
38.825,2.09
38.830,2.09
38.835,2.09
38.840,2.09
38.845,2.09
38.850,2.09
38.855,2.09
38.860,2.09
38.865,2.09
38.870,2.09
38.875,2.09
38.880,2.09
38.885,2.09
38.890,1.77
38.895,2.09
38.900,2.09
38.905,2.09
38.910,2.09
38.915,2.04
38.920,2.09
38.925,2.09
38.930,2.09
38.935,2.09
38.940,2.09
38.945,2.09
38.950,2.09
38.955,2.09
38.960,2.09
38.965,2.09
38.970,2.09
38.975,2.09
38.981,2.09
38.985,2.09
38.990,2.09
38.995,2.09
39.000,2.09
39.005,1.79
39.010,1.13
39.015,1.13
39.020,1.13
39.025,2.0
39.030,2.09
39.035,2.09
39.039,2.09
39.044,2.09
39.049,2.09
39.054,2.09
39.060,2.09
39.065,2.09
39.070,2.09
39.075,2.09
39.081,2.09
39.085,2.09
39.090,2.07
39.095,2.09
39.100,2.09
39.105,2.09
39.110,2.09
39.115,2.09
39.120,1.13
39.125,1.12
39.130,1.13
39.135,1.13
39.140,1.13
39.145,1.15
39.150,1.13
39.155,2.09
39.160,1.13
39.165,1.13
39.170,1.13
39.175,1.13
39.180,1.13
39.185,1.13
39.189,2.08
39.195,1.13
39.200,1.13
39.205,1.13
39.210,1.13
39.215,1.13
39.220,1.13
39.225,1.98
39.230,2.09
39.235,1.14
39.240,2.08
39.245,1.13
39.250,1.13
39.254,1.13
39.260,1.13
39.264,2.08
39.270,2.09
39.274,2.09
39.279,2.09
39.284,2.09
39.290,2.09
39.295,2.09
39.300,2.09
39.305,1.83
39.310,2.09
39.315,2.09
39.320,2.09
39.325,2.09
39.330,2.09
39.334,2.09
39.339,2.09
39.344,2.09
39.350,1.2
39.355,2.06
39.360,2.09
39.365,2.09
39.370,2.09
39.375,2.09
39.380,2.08
39.385,2.09
39.390,2.09
39.394,2.09
39.400,2.09
39.405,2.09
39.410,1.86
39.415,2.09
39.420,2.04
39.424,2.09
39.429,2.09
39.434,2.09
39.440,2.09
39.444,2.09
39.449,2.09
39.454,2.09
39.460,2.09
39.466,2.07
39.469,1.13
39.474,2.09
39.479,2.09
39.485,2.09
39.490,2.09
39.495,2.09
39.500,2.09
39.504,2.09
39.509,2.09
39.514,2.09
39.520,1.92
39.525,2.09
39.530,2.09
39.535,2.09
39.540,2.09
39.545,2.09
39.550,2.09
39.555,2.09
39.560,2.09
39.564,2.09
39.570,2.09
39.575,2.09
39.580,1.13
39.585,1.13
39.589,1.13
39.594,1.13
39.599,1.13
39.605,1.13
39.610,1.13
39.615,1.13
39.619,1.13
39.624,1.81
39.630,1.13
39.635,1.13
39.640,1.13
39.644,1.13
39.649,1.78
39.654,1.13
39.659,1.57
39.665,1.13
39.670,1.13
39.675,1.45
39.680,1.13
39.684,1.13
39.689,2.09
39.695,2.07
39.700,1.13
39.705,1.13
39.709,1.13
39.715,1.27
39.719,1.13
39.724,1.13
39.729,1.13
39.734,2.05
39.739,2.09
39.744,2.09
39.749,2.09
39.754,2.09
39.759,2.09
39.764,2.09
39.769,2.08
39.774,2.09
39.779,2.09
39.784,2.09
39.789,2.09
39.794,2.09
39.799,2.09
39.804,2.09
39.809,1.13
39.814,1.13
39.819,1.13
39.824,1.13
39.829,2.09
39.834,2.08
39.840,2.09
39.844,2.09
39.850,2.09
39.855,2.09
39.860,2.09
39.865,2.09
39.870,2.09
39.874,2.09
39.879,2.09
39.884,2.09
39.889,2.09
39.894,2.09
39.899,2.09
39.904,2.09
39.909,2.09
39.915,2.09
39.920,2.09
39.925,1.78
39.930,2.09
39.935,2.09
39.940,2.09
39.945,2.09
39.949,2.09
39.954,2.09
39.959,2.09
39.964,2.09
39.970,2.09
39.974,2.09
39.980,2.09
39.984,2.09
39.989,2.09
39.994,2.09
39.999,2.09
40.004,2.09
40.009,2.09
40.014,2.09
40.019,2.09
40.024,2.09
40.030,2.09
40.034,2.09
40.039,1.22
40.044,1.13
40.049,1.13
40.054,1.17
40.059,1.75
40.064,2.09
40.069,2.09
40.074,2.09
40.079,2.09
40.084,2.09
40.089,2.09
40.094,2.09
40.099,2.05
40.104,2.09
40.109,2.09
40.114,2.09
40.119,2.09
40.124,2.09
40.129,2.09
40.134,2.09
40.139,2.09
40.144,2.09
40.149,2.09
40.154,1.78
40.159,2.08
40.164,1.13
40.169,1.13
40.174,1.13
40.179,1.13
40.184,1.13
40.189,2.09
40.194,1.13
40.200,1.13
40.204,1.13
40.209,1.13
40.214,1.13
40.219,1.13
40.223,2.07
40.229,1.13
40.233,1.13
40.247,1.13
40.248,1.13
40.248,1.13
40.253,1.13
40.258,1.13
40.263,2.09
40.268,2.09
40.273,1.13
40.279,1.13
40.283,1.13
40.288,1.13
40.293,1.83
40.298,2.09
40.303,2.09
40.308,2.09
40.314,2.09
40.318,2.09
40.323,2.09
40.329,2.09
40.333,2.09
40.338,2.09
40.343,2.09
40.348,2.09
40.353,2.09
40.358,2.09
40.364,2.07
40.368,2.09
40.373,2.09
40.378,2.09
40.383,1.95
40.388,1.13
40.393,1.13
40.398,2.09
40.403,2.09
40.409,2.09
40.414,2.09
40.419,2.09
40.424,2.05
40.429,2.09
40.434,2.09
40.439,2.09
40.444,2.09
40.449,2.07
40.453,2.09
40.458,2.09
40.464,2.09
40.469,2.09
40.474,2.09
40.479,2.09
40.484,2.09
40.489,2.09
40.494,2.09
40.499,2.09
40.504,1.13
40.509,1.13
40.514,1.13
40.519,1.15
40.524,2.08
40.529,2.09
40.534,2.09
40.539,2.09
40.544,2.09
40.549,2.09
40.554,2.09
40.559,2.09
40.563,2.09
40.568,2.09
40.573,2.09
40.578,2.09
40.584,2.09
40.589,2.09
40.594,2.09
40.599,2.09
40.604,2.09
40.609,2.09
40.614,2.09
40.618,1.82
40.624,1.13
40.629,1.13
40.633,1.13
40.638,1.13
40.644,1.13
40.649,2.08
40.654,1.13
40.659,1.13
40.664,1.13
40.669,1.13
40.674,1.13
40.679,1.13
40.684,1.13
40.689,2.09
40.694,1.13
40.698,1.13
40.703,1.13
40.708,1.83
40.713,1.13
40.718,1.96
40.723,2.09
40.728,2.09
40.735,1.13
40.738,1.13
40.744,2.09
40.749,1.13
40.754,1.13
40.759,1.13
40.764,1.13
40.769,2.09
40.774,2.09
40.779,2.09
40.784,1.8
40.789,2.09
40.794,2.09
40.799,2.09
40.804,2.09
40.809,2.09
40.814,2.09
40.819,2.09
40.824,2.08
40.829,2.09
40.834,2.09
40.839,2.09
40.844,2.09
40.849,1.15
40.854,2.09
40.859,2.09
40.864,2.09
40.869,2.09
40.874,2.09
40.882,2.06
40.884,2.09
40.889,1.83
40.894,2.09
40.899,2.09
40.904,2.09
40.909,2.09
40.914,2.09
